(0.032457, 0.292113, 0.778968, 0.32457, 0.032457, 0.064914, 0.292113, 0.681597, 0.227199, 0, 0.162285, 0.227199, 0.714054, 0.551769, 0, 0.162285, 0.129828, 0.616683, 0.389484, 0, 0.097371, 0.389484, 0.357027, 0.259656, 0.032457, 0.486855, 0.227199, 1.39565, 0.421941, 0.162285, 0.032457, 0, 1.20091, 0.357027, 0, 0.129828, 0, 1.07108, 0.227199, 0, 0.162285, 0, 0.843882, 0.227199, 0, 0.389484, 0.292113, 1.26582, 0.584226, 0.129828, 0.162285, 0.162285, 1.16845, 0.064914, 0.454398, 0.032457, 0, 0.357027, 0, 0, 0.097371, 0, 0.421941, 0, 0.064914, 0.097371, 0, 0.486855, 0, 0.064914, 0.259656, 0.097371, 0.941253, 0, 0.097371, 1.16845, 1.65531, 2.17462, 0.227199, 1.26582, 0.292113, 0.811425, 1.49302, 0, 1.00617, 0, 0.746511, 1.33074, 0, 1.23337, 0.032457, 0.616683, 1.33074, 0, 0.778968, 1.13599, 1.23337, 1.75268, 0.681597, 1.29828, 3.9922, 2.92113, 2.07725, 1.36319, 2.72639, 2.30445, 3.21324, 1.23337, 0.681597, 3.05095, 0.811425, 3.21324, 1.23337, 0.454398, 3.2457, 2.72639, 3.82992, 0.811425, 0.259656, 3.18078, 4.05712, 3.37552, 1.55794, 0.843882, 3.11587)
(0.0720721, 0.36036, 0.720721, 0.288288, 0.0720721, 0.036036, 0.324324, 0.684685, 0.288288, 0, 0.108108, 0.0720721, 0.396396, 0.684685, 0, 0.0720721, 0.036036, 0.540541, 0.36036, 0.036036, 0.0720721, 0.288288, 0.504505, 0.18018, 0.144144, 0.504505, 0.216216, 1.11712, 0.432433, 0.18018, 0.0720721, 0, 0.684685, 0.288288, 0, 0.252252, 0, 1.11712, 0.144144, 0, 0.252252, 0, 0.684685, 0.216216, 0, 0.324324, 0.36036, 1.18919, 0.432433, 0.036036, 0.252252, 0.108108, 0.936937, 0, 0.288288, 0, 0, 0.504505, 0, 0, 0.0720721, 0, 0.540541, 0, 0.144144, 0.0720721, 0, 0.396396, 0, 0.0720721, 0.252252, 0.108108, 0.900901, 0.0720721, 0.252252, 0.792793, 1.87387, 1.98198, 0.216216, 1.08108, 0.144144, 0.828829, 1.51351, 0, 0.864865, 0, 0.684685, 1.72973, 0, 0.972973, 0.0720721, 0.828829, 1.2973, 0, 0.792793, 0.792793, 1.11712, 2.12613, 0.540541, 1.36937, 4.32432, 3.49549, 1.8018, 1.26126, 2.88288, 3.45946, 2.66667, 0.828829, 0.468469, 3.78378, 1.47748, 3.02703, 1.11712, 0.324324, 3.45946, 2.81081, 3.92793, 1.15315, 0.288288, 3.45946, 4, 3.13513, 1.69369, 0.828829, 2.88288)
(0.218878, 0.492476, 0.683995, 0.547196, 0.0547196, 0.246238, 0.328317, 0.574555, 0.629275, 0.0273598, 0.246238, 0.191518, 0.601915, 0.683995, 0, 0.164159, 0.246238, 0.656635, 0.410397, 0.0547196, 0.355677, 0.492476, 0.793434, 0.383037, 0.164159, 0.656635, 0.109439, 0.930233, 0.656635, 0.136799, 0.136799, 0, 0.930233, 0.300958, 0, 0.300958, 0, 1.20383, 0.246238, 0, 0.300958, 0, 0.793434, 0.328317, 0, 0.465116, 0.355677, 1.01231, 0.383037, 0.0547196, 0.246238, 0.0820793, 0.711354, 0, 0.164159, 0.0547196, 0, 0.410397, 0, 0.0273598, 0.0820793, 0, 0.656635, 0, 0.0820793, 0.0820793, 0, 0.383037, 0, 0.109439, 0.218878, 0.0820793, 0.711354, 0.0547196, 0.191518, 0.793434, 1.69631, 1.55951, 0.246238, 1.31327, 0.0547196, 0.738714, 1.45007, 0, 0.902873, 0, 0.629275, 1.8331, 0, 1.01231, 0.0273598, 0.875513, 1.45007, 0, 1.01231, 0.437757, 0.875513, 1.9699, 0.519836, 1.28591, 4.3502, 3.52941, 1.77838, 1.50479, 2.18878, 3.00957, 3.33789, 0.957592, 0.383037, 3.44733, 0.984952, 3.17373, 1.23119, 0.574555, 3.28317, 1.8331, 3.63885, 1.20383, 0.328317, 3.17373, 3.25581, 2.95485, 2.29822, 1.01231, 2.98221)
(0.29304, 0.781441, 0.512821, 0.4884, 0.1221, 0.29304, 0.46398, 0.561661, 0.537241, 0.04884, 0.46398, 0.43956, 0.43956, 0.683761, 0, 0.31746, 0.39072, 0.537241, 0.537241, 0.1221, 0.4884, 0.537241, 0.757021, 0.31746, 0.1221, 0.732601, 0.0976801, 1.00122, 0.43956, 0.21978, 0.21978, 0, 1.17216, 0.34188, 0, 0.29304, 0, 1.14774, 0.21978, 0, 0.34188, 0, 0.903541, 0.31746, 0, 0.537241, 0.34188, 1.05006, 0.41514, 0.0732601, 0.2442, 0.04884, 0.634921, 0.04884, 0.19536, 0.04884, 0, 0.41514, 0, 0.04884, 0.0732601, 0, 0.732601, 0, 0.0732601, 0.04884, 0, 0.46398, 0, 0.04884, 0.2442, 0.0732601, 0.732601, 0.04884, 0.19536, 0.879121, 1.7094, 1.56288, 0.26862, 1.31868, 0.04884, 0.805861, 1.53846, 0, 1.0989, 0, 0.43956, 1.7094, 0, 1.0989, 0.0976801, 0.781441, 1.31868, 0, 1.0989, 0.537241, 1.0989, 1.88034, 0.39072, 1.36752, 3.93162, 3.7851, 1.80708, 1.53846, 2.12454, 2.41758, 3.56532, 1.05006, 0.927961, 2.90598, 0.757021, 3.22344, 1.19658, 0.732601, 3.19902, 1.73382, 3.10134, 1.12332, 0.512821, 2.73504, 3.0525, 2.73504, 2.12454, 1.31868, 2.8083)
(0.96781, 0.778456, 1.26236, 1.51483, 0.673259, 1.13613, 0.610141, 0.820535, 2.27225, 0.420787, 1.11509, 0.589102, 0.568062, 2.06186, 0.210393, 0.820535, 0.736377, 1.05197, 1.53587, 0.336629, 0.925731, 1.07301, 1.26236, 1.22028, 1.09405, 1.40964, 0.231433, 1.55691, 1.19924, 0.462865, 0.862613, 0.0210393, 1.26236, 0.610141, 0.0841574, 0.925731, 0, 1.36756, 0.420787, 0, 1.05197, 0.0210393, 1.2834, 0.65222, 0, 1.40964, 0.736377, 1.55691, 0.862613, 0.63118, 0.336629, 0.063118, 0.568062, 0.063118, 0.336629, 0.189354, 0, 0.589102, 0, 0.0841574, 0.0210393, 0, 0.589102, 0, 0, 0.147275, 0, 0.757417, 0, 0.105197, 0.231433, 0.0420787, 0.715338, 0.063118, 0.378708, 0.568062, 0.841574, 1.47275, 0.273511, 1.3886, 0.126236, 0.483905, 1.00989, 0, 1.2834, 0, 0.483905, 1.40964, 0, 1.05197, 0.0420787, 0.441826, 1.43068, 0, 1.07301, 0.736377, 0.799495, 1.3886, 0.547023, 1.51483, 1.93562, 1.57795, 1.05197, 1.43068, 1.78835, 0.778456, 1.72523, 0.820535, 0.610141, 2.06186, 0.273511, 1.72523, 0.568062, 0.757417, 2.18809, 0.65222, 1.80938, 0.904692, 0.946771, 1.83042, 1.59899, 1.43068, 1.15716, 1.51483, 1.53587)
(0.253165, 0.474684, 0.822785, 0.601266, 0.126582, 0.28481, 0.348101, 0.56962, 0.537975, 0.0316456, 0.221519, 0.28481, 0.411392, 0.632912, 0.0316456, 0.158228, 0.253165, 0.474684, 0.379747, 0.0632911, 0.28481, 0.474684, 0.696203, 0.348101, 0.158228, 0.696203, 0.158228, 0.886076, 0.537975, 0.158228, 0.0632911, 0, 0.981013, 0.348101, 0, 0.253165, 0, 0.949367, 0.189873, 0, 0.253165, 0, 0.696203, 0.348101, 0, 0.379747, 0.253165, 0.854431, 0.348101, 0.0949367, 0.221519, 0.0949367, 0.822785, 0, 0.126582, 0.0632911, 0, 0.348101, 0, 0.0316456, 0.0632911, 0, 0.632912, 0, 0.0632911, 0.0632911, 0, 0.474684, 0, 0.126582, 0.221519, 0.0316456, 0.56962, 0.0632911, 0.221519, 0.664557, 1.74051, 1.74051, 0.221519, 1.13924, 0.0949367, 0.854431, 1.17089, 0, 0.854431, 0, 0.917722, 1.93038, 0, 1.07595, 0.0316456, 0.917722, 1.36076, 0, 0.917722, 0.348101, 1.29747, 1.70886, 0.474684, 1.26582, 4.46203, 4.14557, 1.99367, 1.74051, 2.24683, 2.78481, 3.48101, 0.949367, 0.506329, 3.03797, 1.20253, 3.5443, 0.981013, 0.56962, 2.94304, 2.02532, 3.79747, 1.0443, 0.253165, 3.00633, 3.51266, 3.38607, 2.02532, 0.949367, 3.06962)
(0.280112, 0.644258, 0.47619, 0.392157, 0.112045, 0.364146, 0.308123, 0.504202, 0.420168, 0.0280112, 0.392157, 0.336134, 0.308123, 0.644258, 0, 0.252101, 0.280112, 0.504202, 0.504202, 0.112045, 0.308123, 0.47619, 0.672269, 0.252101, 0.112045, 0.728291, 0.168067, 0.840336, 0.504202, 0.112045, 0.168067, 0, 1.03641, 0.392157, 0, 0.22409, 0, 1.06443, 0.168067, 0, 0.196078, 0, 0.784314, 0.308123, 0, 0.364146, 0.252101, 0.92437, 0.336134, 0.0560224, 0.280112, 0.0560224, 0.756303, 0.0560224, 0.140056, 0.0840336, 0, 0.448179, 0, 0.0560224, 0.0560224, 0, 0.70028, 0, 0.0560224, 0.0280112, 0, 0.532213, 0, 0.0560224, 0.22409, 0.0280112, 0.560224, 0.0560224, 0.168067, 0.728291, 1.59664, 1.48459, 0.252101, 1.17647, 0.0280112, 0.812325, 1.20448, 0, 1.06443, 0, 0.812325, 1.87675, 0, 0.952381, 0.112045, 0.812325, 1.40056, 0, 1.0084, 0.47619, 1.59664, 1.79272, 0.420168, 1.2605, 3.80953, 4.08964, 2.04482, 1.79272, 2.01681, 2.2409, 4.20169, 1.20448, 0.896359, 2.63306, 0.896359, 4.08964, 0.92437, 0.672269, 3.02521, 2.26891, 3.64146, 1.09244, 0.308123, 2.7451, 3.36135, 3.30533, 1.90476, 1.31653, 2.9972)
(0.722977, 0.722977, 0.864045, 1.14618, 0.599542, 0.722977, 0.617175, 0.74061, 1.63992, 0.370305, 1.00511, 0.49374, 0.529007, 1.39305, 0.123435, 0.670076, 0.722977, 0.846411, 0.952213, 0.282137, 0.934579, 1.00511, 0.969846, 0.881679, 0.581908, 1.11091, 0.24687, 1.12855, 0.952213, 0.387939, 0.529007, 0.0176336, 0.98748, 0.458473, 0.0529007, 0.49374, 0, 1.42832, 0.317404, 0, 0.705343, 0, 1.05801, 0.529007, 0, 1.00511, 0.546641, 1.16382, 0.705343, 0.49374, 0.387939, 0.0529007, 0.617175, 0.0529007, 0.299771, 0.141069, 0, 0.546641, 0, 0.105801, 0.0352671, 0, 0.634809, 0, 0.105801, 0.105801, 0, 0.670076, 0, 0.0529007, 0.229236, 0.0352671, 0.705343, 0.0705343, 0.264504, 1.04038, 1.02275, 1.42832, 0.24687, 1.72809, 0.141069, 0.440839, 1.12855, 0, 1.28725, 0, 0.511374, 1.58702, 0, 1.09328, 0.0352671, 0.581908, 1.49885, 0, 1.21672, 0.74061, 1.21672, 1.72809, 0.458473, 1.53412, 2.4687, 2.1513, 1.23435, 1.30488, 2.38053, 1.42832, 2.1513, 0.758244, 0.687709, 2.5745, 0.335038, 2.01023, 0.793511, 0.828778, 2.75084, 1.02275, 2.38053, 1.02275, 0.934579, 2.29237, 2.08076, 2.04549, 1.32252, 1.37542, 2.02786)
(0.227199, 0.421941, 0.454398, 0.389484, 0.064914, 0.194742, 0.32457, 0.421941, 0.32457, 0, 0.227199, 0.259656, 0.389484, 0.357027, 0, 0.097371, 0.227199, 0.389484, 0.259656, 0.032457, 0.194742, 0.519312, 0.584226, 0.227199, 0.097371, 0.486855, 0.162285, 0.486855, 0.227199, 0.064914, 0, 0, 0.876339, 0.129828, 0, 0.129828, 0, 0.811425, 0.227199, 0, 0.194742, 0, 0.681597, 0.227199, 0, 0.259656, 0.194742, 0.616683, 0.357027, 0.032457, 0.162285, 0.032457, 0.389484, 0, 0.032457, 0.064914, 0, 0.486855, 0, 0.032457, 0.032457, 0, 0.454398, 0, 0.032457, 0, 0, 0.454398, 0, 0, 0.097371, 0, 0.421941, 0.064914, 0.064914, 0.551769, 1.55794, 1.75268, 0.097371, 0.843882, 0.162285, 1.16845, 1.39565, 0, 0.616683, 0, 1.13599, 1.85005, 0, 0.616683, 0.032457, 1.10354, 1.23337, 0, 0.616683, 0.454398, 1.36319, 1.62285, 0.389484, 0.876339, 5.16065, 4.51151, 1.52548, 1.59039, 2.30445, 3.89483, 3.73255, 0.876339, 0.519312, 3.31061, 1.65531, 4.31677, 1.16845, 0.551769, 3.18078, 3.18078, 4.80363, 1.36319, 0.32457, 3.27815, 4.12203, 3.63518, 1.94742, 1.07108, 2.85621)
(0.33321, 0.481303, 0.740466, 0.44428, 0.11107, 0.185117, 0.66642, 0.407257, 0.296187, 0.0740466, 0.33321, 0.296187, 0.22214, 0.44428, 0.0370233, 0.185117, 0.33321, 0.33321, 0.259163, 0.0370233, 0.296187, 0.66642, 0.370233, 0.370233, 0.148093, 0.33321, 0.148093, 0.629396, 0.148093, 0.11107, 0, 0, 0.77749, 0.185117, 0, 0.22214, 0, 0.77749, 0.185117, 0, 0.148093, 0, 0.703443, 0.185117, 0, 0.407257, 0.259163, 0.44428, 0.33321, 0, 0.185117, 0.0740466, 0.481303, 0, 0.0740466, 0.11107, 0, 0.66642, 0, 0.0370233, 0.0370233, 0, 0.592373, 0, 0, 0, 0, 0.481303, 0, 0, 0.11107, 0.0370233, 0.518327, 0.0740466, 0.185117, 0.925583, 1.51796, 1.48093, 0.0740466, 0.925583, 0.185117, 1.1107, 1.36986, 0, 0.77749, 0, 0.851536, 1.81414, 0, 0.962606, 0.0370233, 1.14772, 1.33284, 0, 1.07368, 0.740466, 1.40689, 1.51796, 0.296187, 1.03665, 4.62792, 4.07256, 1.592, 1.77712, 2.33247, 3.44317, 4.47982, 0.925583, 0.629396, 3.14698, 1.51796, 4.03554, 0.925583, 0.370233, 2.7027, 2.59163, 4.47982, 1.18475, 0.407257, 2.92484, 3.88745, 3.77638, 1.25879, 1.03665, 3.55424)
(0.434363, 0.836551, 0.933076, 0.563063, 0.289575, 0.45045, 0.498713, 0.997426, 0.563063, 0.0643501, 0.659588, 0.1287, 0.675676, 0.691763, 0.032175, 0.611326, 0.756113, 1.01351, 0.627413, 0.112613, 0.418275, 0.868726, 0.546975, 0.418275, 0.434363, 0.595238, 0.370013, 0.836551, 0.466538, 0.0643501, 0.740026, 0.0643501, 0.740026, 0.241313, 0, 0.353925, 0, 1.65702, 0.144788, 0, 0.32175, 0, 0.949164, 0.45045, 0, 0.418275, 0.32175, 0.707851, 0.289575, 0.112613, 0.160875, 0.0965251, 0.563063, 0.0482625, 0.209138, 0.032175, 0, 0.3861, 0, 0.0804376, 0.0160875, 0, 0.723938, 0, 0.0643501, 0.0482625, 0, 0.707851, 0, 0.112613, 0.209138, 0.0482625, 0.530888, 0.0482625, 0.1287, 1.22265, 1.12613, 1.01351, 0.209138, 1.35135, 0.112613, 0.981339, 1.65702, 0.032175, 1.14221, 0, 1.0296, 1.78572, 0, 1.01351, 0.0643501, 1.12613, 1.68919, 0.0160875, 0.884814, 0.868726, 1.31918, 1.35135, 0.241313, 1.5444, 3.12098, 1.70528, 0.900901, 1.43179, 3.28186, 2.09138, 2.87967, 0.611326, 0.45045, 4.08623, 0.611326, 3.10489, 0.884814, 0.595238, 4.84235, 1.49614, 3.55534, 0.788288, 0.482625, 3.26577, 3.12098, 2.39704, 1.20656, 1.17439, 2.4453)
(0.324324, 0.396396, 0.576577, 0.36036, 0.036036, 0.144144, 0.684685, 0.324324, 0.252252, 0.0720721, 0.324324, 0.324324, 0.288288, 0.36036, 0, 0.144144, 0.36036, 0.396396, 0.216216, 0.036036, 0.216216, 0.504505, 0.468469, 0.18018, 0.108108, 0.288288, 0.108108, 0.612613, 0.144144, 0.0720721, 0, 0, 0.828829, 0.144144, 0, 0.18018, 0, 0.756757, 0.18018, 0, 0.18018, 0, 0.720721, 0.216216, 0, 0.216216, 0.252252, 0.504505, 0.216216, 0, 0.18018, 0.036036, 0.432433, 0, 0.036036, 0.108108, 0, 0.612613, 0, 0.036036, 0.036036, 0, 0.540541, 0, 0, 0, 0, 0.504505, 0, 0, 0.036036, 0.036036, 0.612613, 0.0720721, 0.036036, 0.612613, 1.18919, 1.33333, 0.108108, 0.684685, 0.252252, 1.26126, 1.58558, 0, 0.612613, 0, 1.15315, 1.87387, 0, 0.576577, 0.036036, 1.22522, 1.51351, 0, 0.756757, 0.720721, 1.4054, 1.65766, 0.288288, 0.828829, 4.9009, 4.10811, 1.2973, 1.51351, 2.30631, 3.81982, 4.32432, 0.864865, 0.648649, 3.13513, 1.47748, 4.5045, 1.4054, 0.288288, 2.88288, 3.20721, 5.4054, 1.47748, 0.36036, 2.95495, 4.25225, 3.81982, 1.2973, 1.00901, 3.02703)
(0.194742, 0.551769, 0.746511, 0.389484, 0.032457, 0.064914, 0.616683, 0.389484, 0.551769, 0.032457, 0.259656, 0.292113, 0.32457, 0.551769, 0, 0.162285, 0.227199, 0.389484, 0.194742, 0.032457, 0.162285, 0.486855, 0.584226, 0.292113, 0.064914, 0.357027, 0.162285, 0.876339, 0.389484, 0.032457, 0.032457, 0, 0.97371, 0.227199, 0, 0.129828, 0, 0.714054, 0.194742, 0, 0.194742, 0, 0.746511, 0.194742, 0, 0.292113, 0.194742, 0.746511, 0.194742, 0.032457, 0.227199, 0.097371, 0.551769, 0, 0.097371, 0.097371, 0, 0.551769, 0, 0, 0.064914, 0, 0.486855, 0, 0.032457, 0.032457, 0, 0.714054, 0, 0.032457, 0.162285, 0.032457, 0.519312, 0.064914, 0.097371, 0.746511, 1.36319, 1.33074, 0.162285, 1.16845, 0.129828, 1.00617, 1.42811, 0, 0.876339, 0, 1.20091, 1.94742, 0, 0.843882, 0.032457, 1.20091, 1.26582, 0, 0.941253, 0.64914, 1.65531, 1.75268, 0.486855, 0.843882, 4.28432, 4.57643, 1.72022, 1.55794, 2.3369, 3.21324, 4.51151, 0.811425, 0.746511, 2.59656, 1.20091, 4.02466, 0.908796, 0.454398, 3.18078, 2.36936, 4.60888, 1.29828, 0.486855, 2.95358, 3.95975, 3.2457, 1.49302, 1.39565, 2.88867)
(0, 0.435414, 0.435414, 0.0725689, 0.145138, 0, 0.290276, 0.507983, 0.0725689, 0, 0.145138, 0.145138, 0.435414, 0.290276, 0.0725689, 0.0725689, 0.145138, 0.435414, 0.290276, 0, 0.0725689, 0.362845, 0.217707, 0.290276, 0.145138, 0.362845, 0.145138, 0.725689, 0.145138, 0, 0, 0, 1.1611, 0.145138, 0, 0.0725689, 0, 0.798258, 0.0725689, 0, 0.145138, 0, 0.653121, 0, 0, 0.290276, 0, 0.435414, 0.0725689, 0.0725689, 0.0725689, 0.0725689, 1.08853, 0, 0.0725689, 0, 0, 0.580552, 0, 0, 0.0725689, 0, 0.580552, 0, 0, 0, 0, 0.580552, 0, 0, 0.145138, 0.0725689, 0.435414, 0.0725689, 0.145138, 0.943396, 1.88679, 1.66909, 0.145138, 0.653121, 0, 1.01597, 1.37881, 0, 0.580552, 0, 1.23367, 2.53991, 0, 0.870827, 0, 1.37881, 1.23367, 0, 0.725689, 0.653121, 1.52395, 1.30624, 0.653121, 0.798258, 4.78955, 5.29753, 1.59652, 1.59652, 1.88679, 4.28157, 5.95065, 0.725689, 0.653121, 2.61248, 1.59652, 5.00725, 0.798258, 0.217707, 2.32221, 3.12046, 5.58781, 1.08853, 0.362845, 2.68505, 4.4267, 3.70101, 1.08853, 0.725689, 2.32221)
(0.3663, 0.915751, 0.842491, 0.29304, 0.238095, 0.43956, 0.512821, 1.20879, 0.457875, 0.0732601, 0.732601, 0.03663, 0.842491, 0.512821, 0.03663, 0.641026, 0.824176, 1.0989, 0.512821, 0.10989, 0.457875, 0.842491, 0.494505, 0.238095, 0.421245, 0.40293, 0.3663, 0.567766, 0.18315, 0.03663, 0.659341, 0.0732601, 0.897436, 0.14652, 0, 0.32967, 0, 1.99634, 0.128205, 0, 0.29304, 0, 1.0989, 0.21978, 0, 0.311355, 0.274725, 0.531136, 0.238095, 0.128205, 0.10989, 0.018315, 0.40293, 0.018315, 0.164835, 0, 0, 0.586081, 0, 0.0732601, 0, 0, 1.00733, 0, 0.018315, 0.0549451, 0, 0.787546, 0, 0.10989, 0.0732601, 0.0732601, 0.40293, 0.018315, 0.03663, 1.13553, 0.879121, 0.860806, 0.164835, 1.00733, 0.14652, 1.0989, 2.17949, 0, 1.00733, 0, 1.17216, 2.3077, 0, 1.13553, 0.0915751, 1.13553, 1.90476, 0.018315, 1.06227, 1.0989, 1.13553, 1.337, 0.0915751, 1.11722, 3.09524, 1.55678, 0.897436, 1.37363, 3.47986, 2.21612, 2.71063, 0.732601, 0.29304, 4.74359, 0.604396, 3.13187, 1.17216, 0.347985, 5.32967, 1.77656, 3.35166, 0.824176, 0.421245, 3.93774, 3.44323, 2.01466, 1.15385, 0.750916, 2.56411)
(0.457561, 0.640586, 0.640586, 0.70922, 0.297415, 0.205903, 0.434683, 0.594829, 0.777854, 0.0915122, 0.571951, 0.0915122, 0.594829, 0.777854, 0, 0.480439, 0.411805, 0.754976, 0.617707, 0.0457561, 0.617707, 0.663464, 0.754976, 0.388927, 0.297415, 0.754976, 0.457561, 1.02951, 0.434683, 0.274537, 0.388927, 0.0457561, 1.00663, 0.343171, 0, 0.297415, 0, 1.92176, 0.137268, 0, 0.251659, 0.0457561, 1.05239, 0.320293, 0, 0.526195, 0.434683, 1.30405, 0.366049, 0.205903, 0.411805, 0.0228781, 0.915122, 0.0457561, 0.297415, 0, 0, 0.571951, 0, 0.0915122, 0.0228781, 0, 0.777854, 0, 0.0915122, 0.0686342, 0, 0.617707, 0, 0.0915122, 0.251659, 0.0228781, 0.594829, 0.0457561, 0.183024, 1.16678, 1.41844, 1.94463, 0.297415, 1.57859, 0.0915122, 0.640586, 1.53283, 0, 1.34981, 0, 0.70922, 1.876, 0, 0.777854, 0.0228781, 0.594829, 1.53283, 0, 1.05239, 0.732098, 1.28117, 2.12766, 0.366049, 1.6701, 3.22581, 2.26493, 1.02951, 1.02951, 3.08854, 2.17342, 2.74537, 0.777854, 0.503317, 3.47747, 0.617707, 2.9284, 1.02951, 0.480439, 3.3402, 1.89888, 3.08854, 0.915122, 0.480439, 2.90552, 3.27157, 2.47083, 1.41844, 0.915122, 2.51659)
(0, 0.38961, 0.454545, 0, 0.12987, 0, 0.194805, 0.519481, 0.0649351, 0, 0, 0.12987, 0.38961, 0.25974, 0, 0.0649351, 0.0649351, 0.454545, 0.194805, 0, 0.0649351, 0.194805, 0.324675, 0.25974, 0.0649351, 0, 0, 0.519481, 0.0649351, 0, 0, 0, 0.909091, 0, 0, 0, 0, 0.714286, 0.12987, 0, 0.194805, 0, 0.714286, 0, 0, 0.12987, 0, 0.454545, 0.0649351, 0, 0, 0, 0.584416, 0, 0, 0, 0, 0.649351, 0, 0, 0.0649351, 0, 0.584416, 0, 0, 0, 0, 0.584416, 0, 0, 0.12987, 0.0649351, 0.454545, 0.12987, 0.0649351, 0.584416, 1.68831, 1.68831, 0.12987, 0.714286, 0, 1.1039, 1.62338, 0, 0.25974, 0, 1.23377, 2.72727, 0, 0.519481, 0, 1.62338, 1.81818, 0, 0.584416, 0.454545, 2.01299, 1.49351, 0.519481, 0.519481, 5.32468, 5.06493, 1.2987, 1.2987, 1.94805, 4.48052, 5.77922, 0.714286, 0.584416, 2.46753, 1.55844, 5.45455, 0.779221, 0.324675, 2.33766, 3.44156, 6.23377, 1.03896, 0.38961, 3.18182, 4.74026, 4.09091, 1.16883, 0.779221, 2.79221)
(0.317292, 0.951877, 0.687467, 0.687467, 0.158646, 0.370174, 0.634585, 0.317292, 0.475939, 0.105764, 0.581703, 0.423057, 0.211528, 0.846113, 0, 0.740349, 0.475939, 0.317292, 0.740349, 0.0528821, 0.475939, 0.634585, 0.687467, 0.581703, 0.26441, 0.740349, 0.475939, 1.16341, 0.475939, 0.211528, 0.0528821, 0.0528821, 1.16341, 0.26441, 0.0528821, 0.158646, 0, 1.37493, 0.26441, 0, 0.317292, 0, 0.898995, 0.211528, 0, 0.475939, 0.26441, 1.37493, 0.317292, 0.317292, 0.423057, 0, 0.581703, 0, 0.105764, 0.0528821, 0, 1.00476, 0, 0.0528821, 0.0528821, 0, 0.634585, 0, 0, 0, 0, 1.05764, 0, 0.0528821, 0.158646, 0, 0.740349, 0.0528821, 0.105764, 0.740349, 1.37493, 2.59122, 0.370174, 1.63934, 0.211528, 0.898995, 1.58646, 0, 0.898995, 0, 1.05764, 2.22105, 0, 0.423057, 0, 1.53358, 2.37969, 0.0528821, 0.475939, 1.32205, 2.59122, 2.43257, 0.26441, 1.05764, 1.95664, 2.90851, 0.740349, 0.951877, 1.79799, 2.16816, 2.85563, 0.898995, 0.528821, 2.85563, 0.740349, 2.22105, 1.21629, 0.581703, 2.6441, 1.4807, 3.70174, 1.11052, 0.317292, 2.96139, 3.33157, 3.06716, 1.58646, 1.16341, 2.6441)
(0.455487, 0.745342, 0.248447, 0.496894, 0.207039, 0.414079, 0.289855, 0.414079, 0.57971, 0.0414079, 0.57971, 0.455487, 0.289855, 0.662526, 0, 0.496894, 0.289855, 0.372671, 0.538302, 0.0828157, 0.538302, 0.455487, 0.57971, 0.372671, 0.248447, 0.78675, 0.207039, 0.869565, 0.248447, 0.165631, 0.0414079, 0.0414079, 1.20083, 0.455487, 0, 0.165631, 0, 1.40787, 0.207039, 0, 0.289855, 0, 0.78675, 0.248447, 0, 0.414079, 0.331263, 1.0766, 0.455487, 0.165631, 0.331263, 0, 0.538302, 0, 0.0828157, 0.0414079, 0, 0.703934, 0, 0.0414079, 0.0414079, 0, 0.662526, 0, 0, 0, 0, 0.703934, 0, 0, 0.124224, 0, 0.455487, 0.0414079, 0.207039, 0.621118, 1.73913, 2.07039, 0.414079, 1.53209, 0.0828157, 1.11801, 1.44928, 0, 0.869565, 0, 1.0766, 2.07039, 0, 0.662526, 0.0414079, 1.28364, 1.61491, 0, 0.745342, 0.538302, 1.98758, 2.02898, 0.372671, 0.993789, 2.6501, 3.51967, 1.5735, 1.5735, 1.94617, 2.81573, 2.81573, 0.910973, 0.869565, 2.77433, 0.952381, 3.147, 0.910973, 0.414079, 3.02277, 2.31884, 3.85093, 1.0352, 0.372671, 2.89855, 3.97515, 3.10559, 1.69772, 0.993789, 3.147)
(0.409626, 0.972862, 1.07527, 0.665642, 0.15361, 0.409626, 0.819252, 0.30722, 0.716846, 0.204813, 0.512033, 0.460829, 0.102407, 1.48489, 0, 0.819252, 0.665642, 0.460829, 0.870456, 0.0512033, 0.768049, 0.921659, 0.563236, 0.819252, 0.15361, 0.768049, 0.409626, 1.07527, 0.716846, 0.204813, 0.0512033, 0.0512033, 1.33128, 0.256016, 0.0512033, 0.204813, 0, 1.5361, 0.15361, 0, 0.30722, 0.0512033, 1.17768, 0.30722, 0, 0.460829, 0.358423, 1.6385, 0.204813, 0.204813, 0.512033, 0, 0.716846, 0.0512033, 0.102407, 0.102407, 0, 1.12647, 0, 0.0512033, 0.0512033, 0, 1.07527, 0, 0.0512033, 0.102407, 0, 1.02407, 0, 0.0512033, 0.102407, 0, 0.665642, 0.0512033, 0.102407, 0.921659, 1.22888, 2.30415, 0.30722, 1.5873, 0.15361, 0.665642, 1.79211, 0, 0.921659, 0, 0.972862, 2.50896, 0, 0.30722, 0, 1.5361, 2.20174, 0.0512033, 0.512033, 1.28008, 2.20174, 2.35535, 0.256016, 0.665642, 1.99693, 2.76498, 0.716846, 1.02407, 1.84332, 1.84332, 3.1234, 0.819252, 0.512033, 2.20174, 0.614439, 2.20174, 1.02407, 0.460829, 2.15054, 1.38249, 3.53302, 1.43369, 0.665642, 2.35535, 2.71377, 2.66257, 1.38249, 1.33128, 2.66257)
