(4.3939e-06, -0.000592284, -0.000502858, 0.0677843, -3.14334e-10, 3.27683e-06, -0.000441709, -0.00027969, 0.0377022, -2.94179e-10, 2.78188e-06, -0.000318386, -0.000237453, 0.027178, -2.33492e-10, 3.72364e-06, -0.000501934, -0.00036115, 0.0486822, -2.7843e-10, 3.46299e-06, -0.000466801, -0.000312369, 0.0421068, -2.79278e-10, 2.49153e-06, -0.000241666, -0.000224755, 0.0218018, -2.33492e-10, 3.68637e-06, -0.000496906, -0.00035395, 0.0477108, -2.77444e-10, 3.53747e-06, -0.000476841, -0.000325952, 0.0439379, -2.69993e-10, 2.51955e-06, -0.000241925, -0.000232163, 0.0222929, -1.96004e-10, 3.84097e-06, -0.000499126, -0.000398601, 0.0517978, -2.81961e-10, 3.44617e-06, -0.000447832, -0.000320874, 0.0416989, -2.77444e-10, 2.75169e-06, -0.000285556, -0.000256202, 0.026587, -1.81103e-10, 3.64032e-06, -0.000448345, -0.000377778, 0.0465279, -2.60361e-10, 3.26614e-06, -0.00040227, -0.000304119, 0.0374573, -3.02963e-10, 2.7517e-06, -0.000285557, -0.000256209, 0.0265878, -1.64617e-10, 3.0957e-06, -0.000324258, -0.00032126, 0.0336505, -2.21524e-10, 2.08312e-06, -0.0002182, -0.000145479, 0.0152387, -2.60361e-10, 2.06379e-06, -0.00021417, -0.000144124, 0.0149565, -2.65476e-10, 3.63023e-06, -0.000425985, -0.000394299, 0.0462666, -2.65476e-10, 3.24142e-06, -0.000380376, -0.000314377, 0.0368918, -2.17604e-10, 3.00033e-06, -0.000325898, -0.000290996, 0.0316082, -1.601e-10, 3.37514e-06, -0.000343707, -0.000392749, 0.0399929, -3.05299e-10, 2.8128e-06, -0.000286458, -0.000272806, 0.0277828, -1.86217e-10, 3.21466e-06, -0.000374101, -0.000311784, 0.0362837, -1.97588e-10, 3.4389e-06, -0.000326866, -0.000436846, 0.0415194, -2.93929e-10, 2.62527e-06, -0.000249545, -0.000254618, 0.0242026, -2.26041e-10, 3.50935e-06, -0.000445828, -0.000340367, 0.0432408, -2.33492e-10)
(7.17051e-07, -0.000171985, -0.000174108, 0.0417598, -1.70183e-11, 6.64586e-07, -0.000159402, -0.000149562, 0.0358728, -1.65052e-11, 6.72792e-07, -0.000163362, -0.000151409, 0.0367642, -1.69439e-11, 6.90817e-07, -0.000165693, -0.000161601, 0.03876, -1.76834e-11, 6.675e-07, -0.000160101, -0.000150877, 0.036188, -1.75547e-11, 6.51019e-07, -0.000152291, -0.000147151, 0.0344229, -1.87284e-11, 6.29606e-07, -0.000151011, -0.000134233, 0.0321958, -1.67112e-11, 6.35436e-07, -0.00015241, -0.00013673, 0.0327948, -1.74249e-11, 5.64833e-07, -0.000120423, -0.000121539, 0.0259123, -1.7471e-11, 6.59546e-07, -0.000151032, -0.000154286, 0.0353307, -1.64831e-11, 7.04071e-07, -0.000161228, -0.000175821, 0.0402617, -1.72467e-11, 7.19248e-07, -0.000168253, -0.000179611, 0.0420163, -1.69128e-11, 6.51018e-07, -0.000147151, -0.000152292, 0.0344228, -1.75922e-11, 6.07066e-07, -0.000137216, -0.000132423, 0.0299317, -1.85017e-11, 6.28276e-07, -0.000146972, -0.00013705, 0.0320601, -1.70055e-11, 6.65233e-07, -0.000153647, -0.000155617, 0.0359425, -1.6256e-11, 5.89444e-07, -0.000136142, -0.00012218, 0.0282193, -1.69779e-11, 5.97004e-07, -0.000139656, -0.000123747, 0.028948, -1.74365e-11, 7.05152e-07, -0.000171915, -0.000165651, 0.0403854, -1.63082e-11, 7.37744e-07, -0.000179861, -0.000181318, 0.0442051, -1.63332e-11, 7.10863e-07, -0.000166993, -0.000174712, 0.0410426, -1.80724e-11, 7.15205e-07, -0.000163777, -0.000181426, 0.0415454, -1.63461e-11, 6.92941e-07, -0.000158679, -0.000170306, 0.038999, -1.70791e-11, 7.67612e-07, -0.00019472, -0.000188659, 0.047857, -1.78124e-11, 6.62426e-07, -0.000154306, -0.000152999, 0.0356398, -1.73984e-11, 7.04887e-07, -0.000164197, -0.000173242, 0.040355, -1.67112e-11, 6.98916e-07, -0.000161427, -0.000171775, 0.0396746, -1.77516e-11)
(5.49037e-07, -0.000152551, -0.000131377, 0.0365035, -1.46372e-11, 6.2617e-07, -0.000173981, -0.000170883, 0.0474797, -1.32587e-11, 5.39266e-07, -0.000129038, -0.000147168, 0.0352152, -1.5201e-11, 5.58113e-07, -0.000155073, -0.000135757, 0.0377206, -1.32523e-11, 6.12558e-07, -0.000170199, -0.000163535, 0.0454383, -1.33072e-11, 5.36262e-07, -0.000130441, -0.000143167, 0.0348241, -1.34429e-11, 6.85162e-07, -0.000190373, -0.000204598, 0.0568481, -1.34293e-11, 4.94586e-07, -0.000137421, -0.000106612, 0.0296223, -1.33654e-11, 5.31547e-07, -0.000158726, -0.000114578, 0.0342144, -1.41988e-11, 4.82154e-07, -0.000128246, -0.000105839, 0.0281518, -1.46176e-11, 5.27753e-07, -0.000140372, -0.000126804, 0.0337271, -1.33914e-11, 4.35548e-07, -9.56074e-05, -0.000104651, 0.0229721, -1.39536e-11, 4.91115e-07, -0.000133057, -0.000107806, 0.0292077, -1.42355e-11, 5.55261e-07, -0.000150433, -0.000137807, 0.0373349, -1.34713e-11, 4.49887e-07, -9.87546e-05, -0.000111656, 0.0245095, -1.36007e-11, 4.92908e-07, -0.000134029, -0.000108199, 0.0294212, -1.45843e-11, 5.59511e-07, -0.000152138, -0.000139417, 0.037909, -1.33521e-11, 4.51678e-07, -9.91476e-05, -0.000112547, 0.0247051, -1.41446e-11, 5.47812e-07, -0.000159793, -0.000124585, 0.0363411, -1.47109e-11, 5.9544e-07, -0.000173684, -0.000147189, 0.0429334, -1.38306e-11, 4.64243e-07, -0.000105579, -0.000114758, 0.0260984, -1.43925e-11, 6.01108e-07, -0.000177716, -0.000148001, 0.0437565, -1.36334e-11, 6.03514e-07, -0.000178425, -0.000149185, 0.0441054, -1.40394e-11, 5.02592e-07, -0.000123743, -0.000124238, 0.0305885, -1.41699e-11, 6.88858e-07, -0.000215237, -0.000183909, 0.0574632, -1.34925e-11, 6.37828e-07, -0.000199291, -0.000157667, 0.0492636, -1.41248e-11, 5.44979e-07, -0.000145495, -0.000134715, 0.0359654, -1.41233e-11)
(4.98821e-07, -0.000133172, -0.000133663, 0.0356842, -1.11623e-11, 4.78578e-07, -0.000127768, -0.000123035, 0.0328473, -1.128e-11, 4.80349e-07, -0.000128714, -0.000123489, 0.0330902, -1.20552e-11, 4.41759e-07, -0.000117937, -0.000104833, 0.0279871, -1.0764e-11, 5.00666e-07, -0.000133665, -0.000134653, 0.0359491, -1.0852e-11, 4.45034e-07, -0.00010561, -0.000119691, 0.0284034, -1.13921e-11, 4.52804e-07, -0.000120886, -0.00011014, 0.029404, -1.10534e-11, 5.59566e-07, -0.00014939, -0.000168199, 0.0449048, -1.06004e-11, 5.09826e-07, -0.00012401, -0.000153248, 0.037276, -1.1347e-11, 5.59496e-07, -0.000156562, -0.000160432, 0.0448932, -1.14105e-11, 4.939e-07, -0.000138206, -0.000125019, 0.0349837, -1.09606e-11, 5.06121e-07, -0.000145128, -0.000128114, 0.0367364, -1.2669e-11, 5.55543e-07, -0.000154357, -0.000159299, 0.044261, -1.11456e-11, 5.09563e-07, -0.000141581, -0.000134022, 0.0372371, -1.16566e-11, 5.2589e-07, -0.000150797, -0.000138318, 0.0396623, -1.2377e-11, 5.61475e-07, -0.00015767, -0.000161, 0.045211, -1.17413e-11, 5.28556e-07, -0.000148425, -0.000142676, 0.0400648, -1.17811e-11, 5.3973e-07, -0.000154766, -0.000145695, 0.0417775, -1.2141e-11, 5.30937e-07, -0.000138598, -0.00015487, 0.0404283, -1.07145e-11, 4.9134e-07, -0.000128261, -0.000132631, 0.0346227, -1.22018e-11, 5.49035e-07, -0.000160148, -0.000148205, 0.0432301, -1.20767e-11, 4.91781e-07, -0.000123514, -0.000138101, 0.0346853, -1.15599e-11, 4.72728e-07, -0.000118728, -0.000127607, 0.032049, -1.17018e-11, 5.28563e-07, -0.000148428, -0.000142679, 0.0400664, -1.15232e-11, 4.56221e-07, -0.000107815, -0.000126311, 0.0298505, -1.15713e-11, 4.4481e-07, -0.000105118, -0.00012007, 0.0283751, -1.23078e-11, 5.21119e-07, -0.000144278, -0.000140669, 0.038946, -1.12584e-11)
(7.72796e-07, -0.000159338, -0.000153239, 0.0315955, -2.68722e-11, 7.95858e-07, -0.000164091, -0.00016252, 0.0335083, -3.05295e-11, 7.65403e-07, -0.000151774, -0.000156302, 0.0309938, -2.73114e-11, 7.88178e-07, -0.00016251, -0.000159399, 0.0328656, -2.66871e-11, 8.15083e-07, -0.000168055, -0.000170467, 0.0351471, -2.71864e-11, 7.99493e-07, -0.000161687, -0.000167209, 0.0338161, -2.82196e-11, 7.92023e-07, -0.000163302, -0.000160958, 0.0331872, -2.67278e-11, 8.61222e-07, -0.000177569, -0.000190314, 0.0392393, -2.5839e-11, 8.48868e-07, -0.000172511, -0.000187586, 0.0381223, -2.45196e-11, 7.50464e-07, -0.000151772, -0.000147332, 0.0297962, -2.45241e-11, 7.24053e-07, -0.000146429, -0.000137143, 0.0277347, -2.68402e-11, 7.02872e-07, -0.000137989, -0.000133133, 0.0261369, -2.46315e-11, 8.85911e-07, -0.000211498, -0.000173923, 0.0415216, -2.47298e-11, 9.61583e-07, -0.000229562, -0.000204902, 0.0489164, -2.71001e-11, 7.9073e-07, -0.000155237, -0.000168496, 0.0330793, -2.44624e-11, 9.07876e-07, -0.000222115, -0.000178235, 0.0436058, -2.79095e-11, 1.08124e-06, -0.000264528, -0.000252798, 0.0618476, -2.72235e-11, 8.67606e-07, -0.000170329, -0.00020285, 0.0398236, -2.45521e-11, 8.2561e-07, -0.000179186, -0.000166156, 0.0360618, -2.47725e-11, 8.41791e-07, -0.000182697, -0.00017273, 0.037488, -2.7075e-11, 7.80573e-07, -0.000157092, -0.000160169, 0.0322342, -2.67665e-11, 8.47243e-07, -0.000190567, -0.000168839, 0.0379763, -2.41186e-11, 8.72403e-07, -0.000196226, -0.000179012, 0.0402641, -2.49605e-11, 7.72918e-07, -0.000154026, -0.000158598, 0.0316051, -2.81505e-11, 8.66133e-07, -0.000204215, -0.000168329, 0.0396882, -2.29163e-11, 9.14495e-07, -0.000215618, -0.00018765, 0.0442435, -2.50399e-11, 7.53786e-07, -0.000146495, -0.000154672, 0.0300596, -2.88016e-11)
(6.78602e-07, -0.000158102, -0.000154753, 0.0360545, -1.70758e-11, 6.63913e-07, -0.00015468, -0.000148124, 0.0345101, -1.79264e-11, 6.4986e-07, -0.000148201, -0.000144992, 0.033066, -1.95126e-11, 7.02104e-07, -0.000163578, -0.000165655, 0.0385946, -1.82017e-11, 6.87414e-07, -0.000160155, -0.000158797, 0.0369967, -1.62582e-11, 6.96166e-07, -0.000164257, -0.000160822, 0.0379457, -2.03153e-11, 7.5792e-07, -0.000176582, -0.000193039, 0.0449748, -1.92511e-11, 7.10916e-07, -0.00016563, -0.000169841, 0.0395698, -1.71571e-11, 7.77199e-07, -0.000197952, -0.000185679, 0.047293, -2.0215e-11, 6.72801e-07, -0.000152764, -0.000156086, 0.0354404, -1.74281e-11, 6.52757e-07, -0.000148212, -0.000146922, 0.0333593, -2.04555e-11, 6.66955e-07, -0.000154731, -0.00015012, 0.0348274, -1.83552e-11, 6.64025e-07, -0.000148805, -0.000154051, 0.0345219, -1.77551e-11, 7.03579e-07, -0.000157667, -0.000172947, 0.0387559, -1.95986e-11, 7.28386e-07, -0.000168984, -0.000179048, 0.0415388, -1.7074e-11, 6.08447e-07, -0.000124939, -0.000141157, 0.0289852, -1.74263e-11, 6.08441e-07, -0.000124936, -0.000141154, 0.028984, -1.70279e-11, 6.87433e-07, -0.000159482, -0.000159482, 0.0369995, -1.67866e-11, 7.40975e-07, -0.00017629, -0.000180679, 0.0429864, -1.76994e-11, 6.20981e-07, -0.000147742, -0.000126898, 0.0301913, -1.86528e-11, 6.36444e-07, -0.000155191, -0.000130059, 0.0317137, -1.80556e-11, 7.87318e-07, -0.000194312, -0.000196642, 0.0485313, -1.87393e-11, 6.44171e-07, -0.000158983, -0.000131637, 0.0324884, -1.88572e-11, 6.51904e-07, -0.000162821, -0.000133218, 0.0332729, -1.82091e-11, 7.65389e-07, -0.000184368, -0.00019041, 0.0458662, -1.68517e-11, 6.28711e-07, -0.000151445, -0.000128478, 0.0309479, -1.977e-11, 6.49326e-07, -0.000161537, -0.000132691, 0.0330103, -1.83615e-11)
(4.74284e-07, -0.000133721, -0.000131843, 0.0371723, -9.13525e-12, 4.57401e-07, -0.00012896, -0.000122624, 0.0345725, -8.98816e-12, 4.50988e-07, -0.000125368, -0.000120907, 0.0336107, -9.69849e-12, 4.52343e-07, -0.000127535, -0.000119927, 0.0338127, -9.578e-12, 4.91159e-07, -0.000138478, -0.000141393, 0.0398643, -9.07386e-12, 4.61867e-07, -0.000122452, -0.000132961, 0.0352515, -1.04174e-11, 4.30402e-07, -0.00012135, -0.000108576, 0.0306125, -9.75959e-12, 5.24917e-07, -0.000147996, -0.000161496, 0.0455324, -9.23406e-12, 4.69665e-07, -0.00011848, -0.000144499, 0.036452, -9.87758e-12, 5.04742e-07, -0.000142807, -0.000148799, 0.0420999, -9.16669e-12, 4.82717e-07, -0.000136574, -0.000136096, 0.0385049, -1.04727e-11, 5.02978e-07, -0.000148279, -0.00014181, 0.0418061, -9.29605e-12, 4.87094e-07, -0.000132995, -0.000143597, 0.0392073, -9.77865e-12, 4.6584e-07, -0.00012719, -0.000131339, 0.0358596, -1.04685e-11, 5.02978e-07, -0.000148279, -0.000141811, 0.0418062, -9.17002e-12, 4.3062e-07, -0.000103944, -0.000126948, 0.0306431, -9.42043e-12, 4.01716e-07, -9.69664e-05, -0.000110479, 0.0266673, -9.25585e-12, 4.90623e-07, -0.000144637, -0.00013493, 0.0397777, -9.31305e-12, 4.7359e-07, -0.000127435, -0.000137741, 0.0370637, -9.04649e-12, 4.52644e-07, -0.000121797, -0.000125827, 0.0338569, -9.69241e-12, 4.89261e-07, -0.000142299, -0.000136007, 0.0395569, -8.91322e-12, 4.89296e-07, -0.000130693, -0.000148118, 0.039563, -8.84746e-12, 4.49316e-07, -0.000120013, -0.000124901, 0.033361, -9.21906e-12, 5.09228e-07, -0.000154151, -0.000141557, 0.0428514, -9.06747e-12, 4.48001e-07, -0.000112129, -0.000132515, 0.0331669, -9.45114e-12, 4.21026e-07, -0.000105376, -0.000117038, 0.0292925, -8.85895e-12, 4.97577e-07, -0.000147178, -0.000138318, 0.0409126, -9.1629e-12)
(3.75013e-07, -0.000118436, -0.000116579, 0.0368176, -6.17953e-12, 4.09647e-07, -0.000129373, -0.000139105, 0.0439315, -6.43347e-12, 4.03229e-07, -0.00012535, -0.000136926, 0.042566, -6.83391e-12, 3.53516e-07, -0.000111647, -0.000103596, 0.0327175, -6.15633e-12, 3.65458e-07, -0.000115418, -0.000110713, 0.0349651, -5.78368e-12, 3.39111e-07, -9.93754e-05, -0.000102733, 0.0301057, -6.65598e-12, 3.35601e-07, -0.000105989, -9.33625e-05, 0.0294856, -6.23979e-12, 3.78596e-07, -0.000119567, -0.000118817, 0.0375244, -5.99107e-12, 3.33499e-07, -9.27779e-05, -0.000104664, 0.0291173, -6.73355e-12, 3.79452e-07, -0.00011608, -0.000123218, 0.0376941, -6.05786e-12, 3.82921e-07, -0.000117141, -0.00012548, 0.0383857, -6.86539e-12, 4.06469e-07, -0.000131991, -0.000133197, 0.0432524, -6.6015e-12, 3.65945e-07, -0.000107963, -0.000118831, 0.0350581, -5.95259e-12, 3.39166e-07, -0.000100061, -0.000102076, 0.0301144, -7.03991e-12, 3.73313e-07, -0.000121224, -0.000112354, 0.0364842, -6.154e-12, 3.4384e-07, -9.5314e-05, -0.000111653, 0.0309508, -6.06186e-12, 3.10293e-07, -8.60141e-05, -9.09295e-05, 0.0252057, -6.5341e-12, 3.63489e-07, -0.000118034, -0.000106519, 0.0345895, -6.14882e-12, 3.75683e-07, -0.00011344, -0.000122366, 0.0369491, -5.93657e-12, 4.01946e-07, -0.00012137, -0.000140071, 0.0422952, -6.54454e-12, 4.33574e-07, -0.000141222, -0.000151093, 0.0492132, -6.52277e-12, 3.71988e-07, -0.00011122, -0.000121163, 0.0362261, -5.90908e-12, 3.97993e-07, -0.000118995, -0.000138694, 0.0414675, -6.5125e-12, 4.33574e-07, -0.000141222, -0.000151093, 0.0492131, -6.6747e-12, 3.29937e-07, -9.08075e-05, -0.000103546, 0.0284988, -5.74106e-12, 3.66364e-07, -0.000100833, -0.000127672, 0.0351387, -6.56091e-12, 4.1776e-07, -0.000131108, -0.000145582, 0.0456886, -6.63029e-12)
(3.80835e-06, -0.000504, -0.000407666, 0.0539534, -2.46931e-10, 2.90807e-06, -0.000384841, -0.000237742, 0.0314618, -2.51237e-10, 2.35214e-06, -0.000251779, -0.000192295, 0.0205841, -2.10435e-10, 3.11594e-06, -0.000412369, -0.000272923, 0.0361211, -2.83801e-10, 2.9774e-06, -0.000394028, -0.000249205, 0.0329809, -2.5504e-10, 1.97025e-06, -0.000172562, -0.000164901, 0.0144425, -2.5772e-10, 3.80828e-06, -0.000503981, -0.000407645, 0.0539485, -2.59476e-10, 3.94682e-06, -0.000522324, -0.000437861, 0.0579493, -2.41665e-10, 3.19211e-06, -0.000341675, -0.000354113, 0.037903, -2.1721e-10, 4.06292e-06, -0.000553506, -0.00045073, 0.0614076, -2.51237e-10, 3.45687e-06, -0.000470916, -0.000326308, 0.0444515, -2.97175e-10, 2.81488e-06, -0.000312261, -0.000265709, 0.0294756, -1.99027e-10, 3.27939e-06, -0.000360623, -0.000363811, 0.0400093, -2.22979e-10, 3.02032e-06, -0.000332115, -0.000308614, 0.0339353, -2.34387e-10, 3.04697e-06, -0.000337999, -0.000311329, 0.0345348, -1.8268e-10, 2.37974e-06, -0.000189928, -0.000264007, 0.0210718, -2.51237e-10, 1.94134e-06, -0.000154936, -0.000175704, 0.0140233, -2.75692e-10, 2.69865e-06, -0.00029935, -0.000244221, 0.0270888, -2.26782e-10, 3.88261e-06, -0.000468474, -0.000464721, 0.0560747, -2.91536e-10, 2.80924e-06, -0.000338948, -0.000243315, 0.0293565, -3.03447e-10, 2.78668e-06, -0.000333544, -0.000241369, 0.0288904, -2.47434e-10, 3.49147e-06, -0.000366927, -0.000431481, 0.045345, -2.16707e-10, 2.44672e-06, -0.000257127, -0.000211913, 0.0222693, -2.40659e-10, 2.87727e-06, -0.000355582, -0.000249211, 0.0307984, -2.43129e-10, 4.06895e-06, -0.00045533, -0.000550326, 0.0615812, -2.0036e-10, 2.60527e-06, -0.000291537, -0.000225643, 0.0252489, -2.12904e-10, 3.14913e-06, -0.000425937, -0.000272759, 0.0368921, -2.62142e-10)
(2.92718e-07, -8.14935e-05, -9.07739e-05, 0.0252716, -5.99093e-12, 3.47896e-07, -9.68551e-05, -0.00012822, 0.0356968, -5.86999e-12, 3.87515e-07, -0.000120171, -0.000142823, 0.0442904, -5.43082e-12, 2.97395e-07, -8.27956e-05, -9.36971e-05, 0.0260855, -6.04477e-12, 3.15163e-07, -8.77422e-05, -0.000105228, 0.0292956, -5.87012e-12, 3.56664e-07, -0.000112371, -0.000119085, 0.037519, -5.93507e-12, 2.85237e-07, -7.9411e-05, -8.6193e-05, 0.0239964, -6.11656e-12, 3.03005e-07, -8.43574e-05, -9.72658e-05, 0.0270789, -5.86435e-12, 3.28887e-07, -9.93832e-05, -0.000105574, 0.0319026, -6.2215e-12, 3.15666e-07, -9.50748e-05, -9.75771e-05, 0.029389, -6.20857e-12, 3.33878e-07, -0.00010056, -0.000109161, 0.032878, -6.41702e-12, 3.42665e-07, -0.000105923, -0.000112034, 0.0346317, -5.61537e-12, 3.50971e-07, -0.000117531, -0.00010849, 0.0363305, -5.94964e-12, 3.85843e-07, -0.000129209, -0.00013112, 0.0439086, -6.59653e-12, 3.56164e-07, -0.000110096, -0.000121035, 0.0374139, -6.01044e-12, 3.82122e-07, -0.00013932, -0.00011812, 0.043066, -5.82156e-12, 4.32337e-07, -0.000157629, -0.000151203, 0.0551282, -6.32224e-12, 3.66548e-07, -0.000113306, -0.000128195, 0.0396273, -5.87085e-12, 3.15066e-07, -9.17734e-05, -0.000100513, 0.0292776, -6.27698e-12, 3.63991e-07, -0.000106024, -0.000134152, 0.0390763, -5.66317e-12, 3.98657e-07, -0.000127181, -0.000146929, 0.0468736, -6.01749e-12, 3.37426e-07, -0.000108984, -0.000103969, 0.0335806, -5.74684e-12, 4.03609e-07, -0.000130361, -0.000148754, 0.0480457, -5.55653e-12, 3.85038e-07, -0.00011864, -0.00014191, 0.0437258, -5.94772e-12, 3.21278e-07, -0.000110135, -8.88084e-05, 0.0304438, -5.70241e-12, 4.2837e-07, -0.000146846, -0.00015788, 0.0541214, -5.59685e-12, 3.4542e-07, -9.54815e-05, -0.000127308, 0.0351906, -6.12029e-12)
(2.036e-06, -0.000389093, -0.000357169, 0.0682573, -8.09807e-11, 1.55826e-06, -0.000297792, -0.000209229, 0.0399843, -7.39652e-11, 1.43044e-06, -0.000250941, -0.000192071, 0.0336953, -6.98288e-11, 1.80852e-06, -0.000345621, -0.000281817, 0.0538574, -8.65076e-11, 1.38766e-06, -0.000265189, -0.000165929, 0.0317098, -7.23382e-11, 1.1315e-06, -0.00017632, -0.000135301, 0.0210841, -7.12547e-11, 1.50142e-06, -0.000286934, -0.00019424, 0.0371212, -8.13935e-11, 1.58102e-06, -0.000302142, -0.000215384, 0.041161, -7.07032e-11, 1.07022e-06, -0.000138453, -0.000145796, 0.0188613, -6.65316e-11, 1.71979e-06, -0.000306755, -0.000273049, 0.0487029, -6.9158e-11, 1.67732e-06, -0.000299177, -0.000259732, 0.0463271, -6.36935e-11, 1.49302e-06, -0.000237047, -0.000231198, 0.0367077, -6.54832e-11, 1.42687e-06, -0.000211165, -0.000226543, 0.0335267, -6.52386e-11, 1.30356e-06, -0.000192916, -0.000189082, 0.0279827, -6.35547e-11, 1.39852e-06, -0.000222043, -0.000202856, 0.0322076, -6.82155e-11, 1.44577e-06, -0.000216795, -0.000229545, 0.0344207, -7.05132e-11, 1.1245e-06, -0.00016862, -0.000138867, 0.0208236, -6.92421e-11, 1.19064e-06, -0.000189038, -0.000147035, 0.0233451, -6.74741e-11, 1.58796e-06, -0.000258342, -0.00025523, 0.0415226, -6.76969e-11, 1.53953e-06, -0.00025046, -0.0002399, 0.0390278, -6.57061e-11, 1.52102e-06, -0.000244473, -0.000237021, 0.0380967, -7.25258e-11, 1.3845e-06, -0.000187257, -0.000233381, 0.031565, -7.04644e-11, 1.27984e-06, -0.000173099, -0.000199433, 0.0269729, -6.71671e-11, 1.59521e-06, -0.000268902, -0.000248581, 0.0419031, -7.34901e-11, 1.54859e-06, -0.000210965, -0.000289875, 0.0394896, -6.59095e-11, 1.28912e-06, -0.000175614, -0.000200878, 0.0273647, -7.20096e-11, 1.77141e-06, -0.000331584, -0.000276037, 0.0516703, -7.63064e-11)
(3.96666e-07, -0.000130797, -0.000127654, 0.0420925, -6.11063e-12, 4.52811e-07, -0.00014931, -0.000166348, 0.0548514, -6.10209e-12, 4.41934e-07, -0.000142223, -0.000162352, 0.052248, -6.13134e-12, 3.63713e-07, -0.000119931, -0.000107325, 0.0353892, -6.26452e-12, 4.17416e-07, -0.000137639, -0.000141358, 0.0466112, -6.33185e-12, 3.73545e-07, -0.000110227, -0.000126502, 0.0373287, -6.65251e-12, 3.25877e-07, -0.000107455, -8.61576e-05, 0.0284096, -6.21484e-12, 3.93005e-07, -0.000129589, -0.000125308, 0.0413189, -6.48959e-12, 3.15114e-07, -8.33124e-05, -0.000100474, 0.0265641, -6.51744e-12, 3.79495e-07, -0.00012551, -0.000116492, 0.038527, -6.28335e-12, 4.01531e-07, -0.000132798, -0.000130413, 0.0431313, -6.31752e-12, 3.72679e-07, -0.0001144, -0.000121042, 0.0371559, -6.06243e-12, 3.69269e-07, -0.000118837, -0.000113353, 0.0364787, -6.26057e-12, 3.74034e-07, -0.000120371, -0.000116297, 0.0374261, -6.70945e-12, 3.56773e-07, -0.000109518, -0.00011093, 0.034052, -6.45635e-12, 3.94266e-07, -0.00013547, -0.000121026, 0.0415846, -6.37652e-12, 3.76461e-07, -0.000129352, -0.000110342, 0.0379134, -6.25656e-12, 3.36321e-07, -0.00010324, -9.85774e-05, 0.0302602, -6.27156e-12, 2.90035e-07, -8.38615e-05, -7.78304e-05, 0.022504, -6.09111e-12, 3.85288e-07, -0.000111404, -0.000137346, 0.0397128, -6.15077e-12, 3.57578e-07, -9.59555e-05, -0.000127467, 0.0342056, -6.31244e-12, 2.73151e-07, -7.33004e-05, -7.43815e-05, 0.0199604, -6.61114e-12, 3.57579e-07, -9.59566e-05, -0.000127468, 0.0342062, -6.10923e-12, 3.62856e-07, -9.88087e-05, -0.000129349, 0.0352228, -6.65172e-12, 3.13718e-07, -8.60505e-05, -9.59904e-05, 0.0263296, -6.76562e-12, 3.65496e-07, -0.000100253, -0.00013029, 0.0357376, -6.3893e-12, 4.07719e-07, -0.000124752, -0.000145341, 0.0444708, -6.42603e-12)
(4.55322e-07, -0.000138733, -0.000140084, 0.0426824, -7.67778e-12, 4.74354e-07, -0.000144532, -0.00015204, 0.0463254, -7.45537e-12, 4.78975e-07, -0.000147361, -0.000153521, 0.0472321, -8.27638e-12, 4.30433e-07, -0.00013115, -0.000125188, 0.038144, -7.50809e-12, 4.43608e-07, -0.000135164, -0.000132969, 0.0405145, -7.84094e-12, 4.23446e-07, -0.000123157, -0.000126926, 0.0369157, -8.46281e-12, 3.71872e-07, -0.000113307, -9.3442e-05, 0.0284712, -7.19407e-12, 4.4068e-07, -0.000134272, -0.00013122, 0.0399814, -8.31376e-12, 3.6342e-07, -9.13184e-05, -0.000108215, 0.0271917, -8.34586e-12, 4.43494e-07, -0.000131619, -0.000136445, 0.0404937, -8.35559e-12, 4.07843e-07, -0.000121039, -0.00011539, 0.0342452, -8.02408e-12, 4.22799e-07, -0.000130079, -0.000119623, 0.0368031, -7.58132e-12, 4.37581e-07, -0.000128133, -0.000134626, 0.0394211, -8.38947e-12, 3.54567e-07, -0.000103824, -8.83921e-05, 0.0258828, -7.77357e-12, 3.72537e-07, -0.000114615, -9.28728e-05, 0.0285734, -7.61222e-12, 4.76017e-07, -0.000151631, -0.000146451, 0.0466504, -8.12644e-12, 3.74998e-07, -0.000119452, -9.08891e-05, 0.0289518, -7.61237e-12, 3.6219e-07, -0.000111432, -8.77854e-05, 0.0270083, -7.93377e-12, 3.95373e-07, -0.000115774, -0.000109907, 0.0321834, -7.87608e-12, 4.69944e-07, -0.00013761, -0.000155276, 0.0454682, -7.442e-12, 4.46128e-07, -0.000124016, -0.000147406, 0.0409762, -8.21402e-12, 3.88567e-07, -0.000100713, -0.000119932, 0.0310854, -8.25585e-12, 4.15965e-07, -0.000107814, -0.00013744, 0.0356231, -7.25092e-12, 4.95345e-07, -0.000152888, -0.000163668, 0.0505158, -8.22994e-12, 3.41109e-07, -7.76147e-05, -0.000105284, 0.0239561, -7.97943e-12, 3.6516e-07, -8.30868e-05, -0.000120654, 0.0274531, -7.6798e-12, 4.95345e-07, -0.000152888, -0.000163668, 0.050516, -7.81267e-12)
