(7.65235e-07, -0.000163093, -0.000178192, 0.0379776, -2.1381e-11, 6.90658e-07, -0.000147199, -0.000145154, 0.0309365, -2.02065e-11, 7.54604e-07, -0.000175716, -0.000158593, 0.0369295, -2.13327e-11, 7.61992e-07, -0.000162402, -0.000176685, 0.0376565, -1.97752e-11, 7.06871e-07, -0.000150655, -0.000152047, 0.0324058, -2.26208e-11, 7.6905e-07, -0.000178322, -0.000165422, 0.0383571, -2.28439e-11, 7.97659e-07, -0.000170003, -0.000193612, 0.0412642, -2.06657e-11, 7.39296e-07, -0.000157565, -0.000166316, 0.0354468, -2.1963e-11, 8.4198e-07, -0.000204371, -0.000189418, 0.0459771, -2.32511e-11, 7.69049e-07, -0.000165423, -0.000178321, 0.0383572, -2.02648e-11, 7.0032e-07, -0.000150638, -0.000147874, 0.0318073, -2.22798e-11, 7.54933e-07, -0.000175047, -0.000159405, 0.0369612, -2.36086e-11, 7.83158e-07, -0.000171549, -0.000181593, 0.0397773, -2.05673e-11, 7.53159e-07, -0.000164976, -0.000167948, 0.036788, -2.07116e-11, 7.97266e-07, -0.000184863, -0.000177784, 0.0412228, -2.24168e-11, 7.69047e-07, -0.000165422, -0.000178321, 0.0383568, -2.1576e-11, 7.85404e-07, -0.000168939, -0.000185988, 0.0400055, -1.95752e-11, 8.46655e-07, -0.000196315, -0.000200493, 0.0464885, -2.15764e-11, 7.40439e-07, -0.000152694, -0.000172419, 0.0355567, -2.10202e-11, 6.71414e-07, -0.00013846, -0.000141772, 0.0292366, -2.10169e-11, 7.58146e-07, -0.000176541, -0.000160086, 0.0372772, -2.07471e-11, 7.24318e-07, -0.000137936, -0.000178671, 0.0340255, -2.19259e-11, 6.20015e-07, -0.000118073, -0.00013092, 0.0249319, -2.20104e-11, 8.03121e-07, -0.000198107, -0.000169582, 0.041831, -1.96331e-11, 7.34416e-07, -0.000147103, -0.00017464, 0.0349803, -2.07852e-11, 6.5214e-07, -0.000130624, -0.000137703, 0.0275822, -2.12697e-11, 7.74212e-07, -0.000184103, -0.000163479, 0.0388743, -1.89271e-11)
(1.89965e-06, -0.00023963, -0.000234052, 0.0295238, -1.26575e-10, 2.1108e-06, -0.000266273, -0.000288974, 0.036454, -1.17932e-10, 2.06161e-06, -0.000254003, -0.000282227, 0.034771, -1.25464e-10, 1.95996e-06, -0.000247238, -0.000249153, 0.0314287, -1.21935e-10, 1.94494e-06, -0.00024535, -0.00024535, 0.0309507, -1.29042e-10, 1.95992e-06, -0.000249141, -0.000247227, 0.0314259, -1.10898e-10, 2.03535e-06, -0.000256747, -0.000268682, 0.0338921, -1.1651e-10, 1.67355e-06, -0.000211114, -0.000181661, 0.0229163, -1.11821e-10, 1.75132e-06, -0.000231186, -0.000190097, 0.0250933, -1.12932e-10, 2.03455e-06, -0.000270577, -0.000254656, 0.0338667, -1.16164e-10, 1.97098e-06, -0.000262124, -0.000238998, 0.0317847, -1.25276e-10, 1.85503e-06, -0.000232186, -0.000224938, 0.0281543, -1.35839e-10, 2.12431e-06, -0.000294977, -0.000265891, 0.0369209, -1.01757e-10, 2.24045e-06, -0.000311098, -0.000295766, 0.0410677, -9.37262e-11, 2.01959e-06, -0.000252784, -0.000266615, 0.0333709, -1.06446e-10, 2.16918e-06, -0.000307564, -0.000271506, 0.038496, -1.15399e-10, 2.37253e-06, -0.000336393, -0.000324798, 0.0460514, -1.06135e-10, 2.09441e-06, -0.000262151, -0.00028673, 0.0358892, -1.22384e-10, 2.20481e-06, -0.000282455, -0.000310467, 0.0397749, -1.35918e-10, 2.12821e-06, -0.000272635, -0.000289275, 0.0370582, -1.17009e-10, 2.33939e-06, -0.000329406, -0.000317976, 0.0447741, -1.33731e-10, 2.30486e-06, -0.000306536, -0.000326809, 0.0434657, -1.2923e-10, 2.20944e-06, -0.00029384, -0.000300317, 0.0399406, -1.08978e-10, 2.35563e-06, -0.000333999, -0.000320185, 0.0453985, -1.16322e-10, 2.35382e-06, -0.000338354, -0.000315341, 0.0453306, -1.32449e-10, 2.38813e-06, -0.000343279, -0.000324603, 0.0466601, -1.27997e-10, 2.22568e-06, -0.00029817, -0.000302523, 0.040529, -1.13978e-10)
(9.46387e-06, -0.000798438, -0.000589847, 0.0497726, -1.15822e-09, 8.8784e-06, -0.000748783, -0.000519223, 0.0437829, -1.43108e-09, 6.55756e-06, -0.000408544, -0.000383476, 0.0238859, -1.07968e-09, 1.03373e-05, -0.000872114, -0.000703692, 0.0593773, -1.26226e-09, 8.73393e-06, -0.00073669, -0.000502408, 0.0423753, -1.22299e-09, 7.04673e-06, -0.000479594, -0.000405356, 0.0275871, -1.57958e-09, 1.0774e-05, -0.000908951, -0.000764418, 0.0645005, -1.22299e-09, 8.73551e-06, -0.000736957, -0.000502664, 0.0424122, -9.75641e-10, 7.34626e-06, -0.000521241, -0.000422751, 0.0300015, -9.36371e-10, 7.94118e-06, -0.000609063, -0.000456865, 0.035044, -8.46098e-10, 7.67453e-06, -0.000588461, -0.000426723, 0.0327154, -8.716e-10, 5.7552e-06, -0.00033098, -0.000319965, 0.0183964, -1.43108e-09, 7.34468e-06, -0.000521027, -0.000422496, 0.0299713, -8.3233e-10, 6.85543e-06, -0.000486347, -0.000368145, 0.0261186, -1.01491e-09, 5.55677e-06, -0.00031957, -0.000298316, 0.0171518, -1.18372e-09, 6.45024e-06, -0.00040193, -0.000370977, 0.0231121, -9.10869e-10, 5.80774e-06, -0.000362049, -0.000300793, 0.0187555, -1.3663e-09, 5.35834e-06, -0.000308159, -0.000277382, 0.0159484, -1.07968e-09, 8.44214e-06, -0.000655514, -0.000509917, 0.0395969, -1.11895e-09, 8.70811e-06, -0.000676008, -0.000542655, 0.0421195, -1.30153e-09, 6.77243e-06, -0.000408935, -0.000421996, 0.0254751, -1.30673e-09, 7.72849e-06, -0.000474239, -0.00054084, 0.0331871, -1.47035e-09, 6.8811e-06, -0.000422214, -0.000428841, 0.0263113, -1.57439e-09, 7.84714e-06, -0.000548995, -0.000488946, 0.0341979, -1.44484e-09, 1.18103e-05, -0.000962217, -0.000950844, 0.0774622, -1.30153e-09, 9.1404e-06, -0.000744815, -0.000569733, 0.0464295, -1.15822e-09, 9.03023e-06, -0.000726925, -0.000562702, 0.0452878, -1.32703e-09)
(1.63458e-05, -0.000908089, -0.000923433, 0.051291, -2.71143e-09, 1.49832e-05, -0.000832364, -0.000775757, 0.043086, -2.28627e-09, 1.52433e-05, -0.000861464, -0.000789535, 0.0446278, -2.28627e-09, 1.74364e-05, -0.000968725, -0.00105063, 0.0583619, -2.55096e-09, 1.41656e-05, -0.000786921, -0.000693505, 0.0385157, -2.97612e-09, 1.53743e-05, -0.000926776, -0.000753072, 0.0454091, -2.44675e-09, 1.60763e-05, -0.000893274, -0.000893033, 0.0496202, -2.1258e-09, 1.38926e-05, -0.000771728, -0.000667138, 0.0370485, -3.8827e-09, 1.38985e-05, -0.00077218, -0.000667694, 0.0371014, -2.28627e-09, 1.32149e-05, -0.000659602, -0.000671981, 0.0335339, -1.27548e-09, 1.12524e-05, -0.000561409, -0.000487337, 0.024299, -1.70064e-09, 1.14753e-05, -0.000583812, -0.000497447, 0.0253148, -3.72222e-09, 1.19685e-05, -0.000541006, -0.000608616, 0.027506, -1.86111e-09, 9.96889e-06, -0.000450398, -0.000422453, 0.0190738, -2.71143e-09, 1.12269e-05, -0.000571227, -0.00047626, 0.0242408, -2.71143e-09, 1.17192e-05, -0.0005186, -0.000595935, 0.0263666, -2.02159e-09, 9.32883e-06, -0.000412685, -0.000377814, 0.016705, -2.55096e-09, 1.07282e-05, -0.000545871, -0.000434885, 0.0221363, -2.1258e-09, 1.54945e-05, -0.000802675, -0.000889975, 0.0461037, -1.70064e-09, 1.34602e-05, -0.000697179, -0.000671688, 0.0347843, -1.70064e-09, 1.49311e-05, -0.000857617, -0.000745213, 0.0428036, -2.1258e-09, 1.42205e-05, -0.000723502, -0.000763789, 0.0388738, -2.1258e-09, 1.32161e-05, -0.000672067, -0.000659537, 0.0335344, -1.86111e-09, 1.39521e-05, -0.000749108, -0.000696359, 0.0373886, -8.50319e-10, 1.3666e-05, -0.000656778, -0.000746804, 0.035904, -2.97612e-09, 1.24819e-05, -0.000599571, -0.000622898, 0.0299171, -2.1258e-09, 1.4196e-05, -0.000775438, -0.000708479, 0.0386973, -1.27548e-09)
(1.72922e-05, -0.0010254, -0.000781711, 0.0463381, -2.63302e-09, 1.51372e-05, -0.00089801, -0.000599095, 0.0355443, -3.15962e-09, 1.15338e-05, -0.000521651, -0.000456513, 0.0206503, -1.77857e-09, 1.83729e-05, -0.00108948, -0.000882136, 0.0522907, -4.08375e-09, 1.65757e-05, -0.000983164, -0.000718311, 0.042601, -2.83178e-09, 1.34221e-05, -0.000644763, -0.000581812, 0.0279535, -3.03054e-09, 1.87349e-05, -0.00111105, -0.000917285, 0.0543843, -4.41159e-09, 1.72944e-05, -0.00102567, -0.00078191, 0.0463621, -2.63302e-09, 1.42798e-05, -0.000699422, -0.000645845, 0.0316373, -2.50394e-09, 1.82764e-05, -0.00116985, -0.000809117, 0.0517746, -3.88499e-09, 1.40052e-05, -0.000896867, -0.000475503, 0.0304538, -5.86232e-09, 9.68045e-06, -0.000428769, -0.000328689, 0.0145609, -3.35838e-09, 1.58582e-05, -0.000880959, -0.000702093, 0.0389924, -3.03054e-09, 1.61989e-05, -0.000900078, -0.000732569, 0.0407014, -3.55715e-09, 1.29101e-05, -0.000571936, -0.000584105, 0.0258867, -2.10641e-09, 1.344e-05, -0.000632785, -0.000595066, 0.0280112, -2.83178e-09, 1.22966e-05, -0.000578968, -0.000498039, 0.0234453, -4.83541e-09, 1.15665e-05, -0.000512465, -0.000468772, 0.0207793, -2.10641e-09, 1.74707e-05, -0.00106891, -0.000773515, 0.0473126, -2.83178e-09, 1.59908e-05, -0.000978793, -0.000647914, 0.0396653, -4.93819e-09, 1.15608e-05, -0.000511998, -0.000468348, 0.0207421, -2.83178e-09, 1.77932e-05, -0.0010219, -0.000854642, 0.0490763, -1.57981e-09, 1.50058e-05, -0.000862023, -0.000607967, 0.0349288, -3.68622e-09, 1.25454e-05, -0.000602706, -0.000508269, 0.0244199, -3.35838e-09, 1.81928e-05, -0.00102806, -0.000908215, 0.0513296, -2.63302e-09, 1.47596e-05, -0.000834022, -0.000597986, 0.0337934, -2.83178e-09, 1.30384e-05, -0.000650912, -0.000528288, 0.0263775, -3.35838e-09)
(7.07961e-06, -0.000575665, -0.00041995, 0.0341416, -8.96852e-10, 9.36496e-06, -0.000761628, -0.000734796, 0.059759, -7.74929e-10, 6.83091e-06, -0.000405268, -0.000535967, 0.031798, -7.74929e-10, 6.2804e-06, -0.000510688, -0.000330506, 0.0268708, -9.73653e-10, 8.10796e-06, -0.000659339, -0.000550763, 0.044784, -6.86415e-10, 5.24694e-06, -0.00027617, -0.000356458, 0.0187625, -6.53006e-10, 5.93811e-06, -0.000482877, -0.000295462, 0.0240238, -1.00706e-09, 6.85147e-06, -0.000557135, -0.000393334, 0.03198, -9.51957e-10, 4.19228e-06, -0.000208628, -0.000240719, 0.01198, -8.30034e-10, 7.1635e-06, -0.000589332, -0.000424973, 0.0349588, -7.4152e-10, 9.47574e-06, -0.000779675, -0.000743527, 0.0611822, -9.85366e-10, 6.83136e-06, -0.00040533, -0.000536031, 0.0318068, -7.74929e-10, 7.24695e-06, -0.000603123, -0.000429932, 0.0357784, -7.96625e-10, 7.83245e-06, -0.00065194, -0.000502195, 0.0418037, -1.10729e-09, 5.58202e-06, -0.00033122, -0.000357921, 0.0212404, -4.42569e-10, 6.9973e-06, -0.000562296, -0.000415136, 0.0333589, -9.51957e-10, 5.86858e-06, -0.000471583, -0.00029207, 0.0234688, -1.07388e-09, 4.33287e-06, -0.000257133, -0.000215705, 0.0128041, -1.04047e-09, 6.3915e-06, -0.000476927, -0.000372989, 0.027826, -1.10729e-09, 9.01328e-06, -0.000672733, -0.000741623, 0.0553554, -9.51957e-10, 7.04864e-06, -0.00041143, -0.000579952, 0.0338521, -8.63443e-10, 6.17844e-06, -0.000431557, -0.000372387, 0.0260074, -1.11171e-09, 8.43525e-06, -0.000589275, -0.000694042, 0.0484851, -7.74929e-10, 7.2799e-06, -0.000438845, -0.000598994, 0.0361094, -9.51957e-10, 8.45179e-06, -0.000598533, -0.000687347, 0.048679, -9.18548e-10, 8.55076e-06, -0.000605508, -0.000703541, 0.0498202, -8.30034e-10, 9.82206e-06, -0.00079876, -0.000808162, 0.065724, -1.00706e-09)
(4.18198e-06, -0.000502408, -0.00042545, 0.0511126, -3.66845e-10, 3.50466e-06, -0.000421008, -0.000298827, 0.0358955, -3.04095e-10, 2.96784e-06, -0.000301928, -0.000253071, 0.0257459, -1.89115e-10, 4.14217e-06, -0.000497628, -0.000417392, 0.050145, -3.19662e-10, 3.46486e-06, -0.000416231, -0.000292071, 0.0350845, -3.38123e-10, 2.9062e-06, -0.000292848, -0.000244994, 0.0246876, -2.24365e-10, 3.90327e-06, -0.000468936, -0.000370628, 0.0445285, -3.61559e-10, 3.82341e-06, -0.000459317, -0.000355622, 0.042721, -3.30855e-10, 3.02178e-06, -0.000286916, -0.000281065, 0.0266869, -3.54912e-10, 3.75217e-06, -0.000428956, -0.000359903, 0.0411448, -3.49626e-10, 3.44881e-06, -0.000394257, -0.000304066, 0.0347582, -3.49316e-10, 2.89363e-06, -0.000277555, -0.000255132, 0.024472, -2.54018e-10, 3.46603e-06, -0.000366043, -0.00033246, 0.035111, -2.90009e-10, 3.15084e-06, -0.000332745, -0.000274754, 0.0290148, -3.13326e-10, 2.86182e-06, -0.000274501, -0.000249555, 0.0239367, -2.78076e-10, 2.83004e-06, -0.00024406, -0.000271455, 0.0234101, -2.36297e-10, 2.37275e-06, -0.000204632, -0.000190832, 0.0164585, -3.25999e-10, 2.63923e-06, -0.00025315, -0.000212253, 0.0203588, -3.02133e-10, 4.4566e-06, -0.000539712, -0.000479302, 0.058046, -3.04835e-10, 3.89425e-06, -0.000471579, -0.000365984, 0.0443168, -3.64143e-10, 3.45826e-06, -0.000371925, -0.000325024, 0.034955, -2.74441e-10, 4.57705e-06, -0.000554297, -0.000505551, 0.0612247, -2.99239e-10, 3.89429e-06, -0.000471585, -0.00036599, 0.0443181, -3.84566e-10, 3.55167e-06, -0.000392281, -0.000333799, 0.0368671, -2.70807e-10, 3.95744e-06, -0.000425586, -0.000425622, 0.045772, -3.28893e-10, 3.45818e-06, -0.00037188, -0.000325009, 0.0349491, -3.18922e-10, 3.45813e-06, -0.000371903, -0.000325, 0.0349504, -2.45528e-10)
(3.24348e-06, -0.000390392, -0.000340053, 0.0409294, -2.18955e-10, 3.39368e-06, -0.000408477, -0.00037226, 0.044807, -2.20002e-10, 2.95596e-06, -0.000309931, -0.000324264, 0.0340011, -1.9799e-10, 3.2134e-06, -0.000386766, -0.000333774, 0.0401723, -1.75637e-10, 3.36363e-06, -0.000404858, -0.000365692, 0.0440159, -2.4249e-10, 2.90265e-06, -0.00030152, -0.000315591, 0.0327847, -1.98513e-10, 3.09326e-06, -0.000372304, -0.000309275, 0.0372233, -2.25481e-10, 3.39365e-06, -0.00040847, -0.000372246, 0.0448045, -2.6141e-10, 2.819e-06, -0.000281868, -0.000309222, 0.0309195, -1.94557e-10, 3.16796e-06, -0.000369024, -0.000335201, 0.0390467, -2.25481e-10, 3.1389e-06, -0.000365639, -0.000329076, 0.0383333, -1.87507e-10, 2.85119e-06, -0.000301687, -0.000298916, 0.0316292, -1.8803e-10, 2.98316e-06, -0.000327231, -0.000315647, 0.0346245, -2.08473e-10, 2.95572e-06, -0.000324214, -0.00030987, 0.0339892, -2.04516e-10, 2.85116e-06, -0.000301681, -0.000298915, 0.0316283, -1.79594e-10, 2.93035e-06, -0.000315755, -0.00031006, 0.0334101, -1.87507e-10, 2.28506e-06, -0.000246214, -0.000188544, 0.0203149, -2.19479e-10, 2.24396e-06, -0.000237433, -0.000185159, 0.0195916, -2.18955e-10, 3.28649e-06, -0.000366861, -0.00037643, 0.0420183, -2.15522e-10, 2.95243e-06, -0.000329589, -0.000303804, 0.0339152, -1.75637e-10, 3.02939e-06, -0.000346994, -0.000311718, 0.035705, -2.00559e-10, 3.45799e-06, -0.000396071, -0.000406144, 0.0465176, -2.34442e-10, 3.02944e-06, -0.000347002, -0.000311729, 0.0357069, -1.8355e-10, 3.10644e-06, -0.000364869, -0.00031965, 0.037545, -2.22912e-10, 3.41422e-06, -0.000367882, -0.000420891, 0.0453506, -2.29961e-10, 2.84971e-06, -0.000307061, -0.000293232, 0.0315965, -1.54672e-10, 3.26054e-06, -0.000401959, -0.000335512, 0.041363, -2.00559e-10)
(7.67012e-06, -0.000508237, -0.00055236, 0.0366005, -1.05275e-09, 6.03384e-06, -0.000399815, -0.000341859, 0.0226523, -1.22665e-09, 6.55921e-06, -0.000472409, -0.000371664, 0.026771, -1.62148e-09, 7.46568e-06, -0.000494698, -0.000523321, 0.0346772, -9.59115e-10, 6.64741e-06, -0.000440469, -0.000414942, 0.0274947, -8.36275e-10, 7.03364e-06, -0.000493089, -0.000439106, 0.0307869, -1.17559e-09, 9.20431e-06, -0.000609907, -0.000795395, 0.0527064, -1.26031e-09, 8.07925e-06, -0.000535352, -0.000612921, 0.040614, -7.80756e-10, 1.05386e-05, -0.000910731, -0.000799533, 0.069098, -1.08195e-09, 8.44863e-06, -0.000608489, -0.000616603, 0.0444112, -9.25454e-10, 6.66967e-06, -0.000480342, -0.000384265, 0.0276743, -1.14193e-09, 6.75883e-06, -0.000493271, -0.000389416, 0.0284212, -1.34949e-09, 8.44863e-06, -0.00060848, -0.000616603, 0.0444105, -9.59115e-10, 7.44773e-06, -0.000536364, -0.00047916, 0.0345074, -1.20925e-09, 7.54731e-06, -0.000550812, -0.000485585, 0.0354396, -8.69935e-10, 6.75928e-06, -0.000389486, -0.000493337, 0.0284301, -1.22665e-09, 6.84741e-06, -0.000394518, -0.000506329, 0.029172, -1.17113e-09, 8.67346e-06, -0.000632976, -0.000641362, 0.0468052, -1.02644e-09, 9.3661e-06, -0.000719544, -0.000710427, 0.0545717, -7.47096e-10, 6.40296e-06, -0.000491967, -0.000332039, 0.0255123, -1.6888e-09, 6.32325e-06, -0.000479711, -0.000327923, 0.0248794, -1.26031e-09, 1.02091e-05, -0.000813586, -0.000813596, 0.0648281, -7.47096e-10, 6.64265e-06, -0.000529411, -0.000344447, 0.0274506, -1.49419e-09, 6.64342e-06, -0.000529541, -0.000344527, 0.0274637, -1.07015e-09, 8.222e-06, -0.000599966, -0.000576317, 0.0420494, -1.13747e-09, 6.08253e-06, -0.000443884, -0.000315408, 0.0230167, -1.40501e-09, 5.84297e-06, -0.000409633, -0.000303014, 0.0212446, -9.92775e-10)
(2.81011e-06, -0.000306492, -0.000314689, 0.0343212, -1.65856e-10, 2.90793e-06, -0.00031717, -0.000336978, 0.0367543, -1.63798e-10, 2.98594e-06, -0.000334403, -0.000346032, 0.0387543, -2.16122e-10, 2.27251e-06, -0.000247855, -0.000205808, 0.022446, -2.0208e-10, 2.85903e-06, -0.000311834, -0.000325738, 0.0355277, -1.52234e-10, 2.37415e-06, -0.000215032, -0.00027051, 0.0245017, -2.17342e-10, 2.24811e-06, -0.000245198, -0.000201409, 0.0219669, -2.04138e-10, 2.90785e-06, -0.000317153, -0.000336956, 0.0367498, -1.72194e-10, 2.3888e-06, -0.000214032, -0.000276834, 0.0248051, -2.17341e-10, 3.03591e-06, -0.000339988, -0.000357704, 0.0400573, -1.97381e-10, 2.91049e-06, -0.000325946, -0.000328757, 0.0368166, -1.91043e-10, 3.06242e-06, -0.000360842, -0.000345927, 0.0407603, -2.08946e-10, 3.22074e-06, -0.000382619, -0.000379487, 0.0450814, -1.72613e-10, 2.6617e-06, -0.000316199, -0.000259194, 0.0307895, -2.11004e-10, 2.64006e-06, -0.000311082, -0.000257104, 0.0302954, -1.85817e-10, 3.27355e-06, -0.000395252, -0.00038571, 0.04657, -2.2093e-10, 2.9489e-06, -0.000356053, -0.000313009, 0.0377922, -2.21349e-10, 2.87767e-06, -0.00033908, -0.000305462, 0.0359937, -1.95323e-10, 3.01218e-06, -0.000346132, -0.000343183, 0.0394347, -2.03719e-10, 3.3727e-06, -0.000387572, -0.000430231, 0.0494401, -1.96162e-10, 3.34408e-06, -0.000381002, -0.000426573, 0.0486007, -2.8047e-10, 2.71114e-06, -0.000287783, -0.000300971, 0.0319474, -1.72613e-10, 3.11546e-06, -0.000330704, -0.000397416, 0.0421856, -2.04138e-10, 3.25836e-06, -0.000361721, -0.000415643, 0.0461421, -2.11423e-10, 2.42584e-06, -0.000240977, -0.000257504, 0.0255806, -1.94212e-10, 2.91542e-06, -0.000289606, -0.000371902, 0.036944, -2.15284e-10, 3.11544e-06, -0.000330694, -0.000397409, 0.0421837, -1.82648e-10)
(1.0938e-06, -0.000208941, -0.00023694, 0.0452607, -3.51093e-11, 9.69512e-07, -0.0001852, -0.000186156, 0.0355604, -3.3687e-11, 1.09946e-06, -0.000238169, -0.000211108, 0.0457316, -3.53784e-11, 1.10871e-06, -0.000211789, -0.000243445, 0.0465032, -3.50229e-11, 9.84425e-07, -0.000188049, -0.000191927, 0.0366626, -3.35952e-11, 1.13159e-06, -0.00024847, -0.000220619, 0.0484429, -3.2243e-11, 9.34699e-07, -0.000178548, -0.000173026, 0.0330515, -3.29169e-11, 1.07392e-06, -0.000205143, -0.000228406, 0.0436308, -3.24094e-11, 1.0407e-06, -0.000192648, -0.000221341, 0.0409732, -3.3486e-11, 1.0201e-06, -0.00018683, -0.000214952, 0.0393682, -3.1371e-11, 8.6279e-07, -0.000158017, -0.000153767, 0.0281619, -3.57477e-11, 9.92686e-07, -0.000209176, -0.00017692, 0.0372806, -3.52357e-11, 1.02011e-06, -0.00018683, -0.000214955, 0.0393688, -3.22785e-11, 7.29315e-07, -0.00013357, -0.000109874, 0.0201225, -3.56613e-11, 8.39119e-07, -0.000176817, -0.000126418, 0.0266387, -3.6265e-11, 1.01462e-06, -0.000184828, -0.000213799, 0.0389469, -3.29686e-11, 8.15476e-07, -0.000148547, -0.000138109, 0.0251577, -3.38671e-11, 9.43319e-07, -0.000198772, -0.000159763, 0.0336646, -3.42854e-11, 1.03414e-06, -0.000197546, -0.0002118, 0.0404589, -3.26576e-11, 9.6951e-07, -0.0001852, -0.000186153, 0.0355599, -3.10881e-11, 1.03948e-06, -0.000212898, -0.000199591, 0.0408788, -3.38134e-11, 9.39317e-07, -0.00017296, -0.000181282, 0.0333801, -2.93494e-11, 9.34519e-07, -0.000172075, -0.000179433, 0.0330392, -3.2243e-11, 9.79513e-07, -0.000189042, -0.000188075, 0.036298, -3.32797e-11, 9.59412e-07, -0.000180438, -0.00018516, 0.0348233, -3.06079e-11, 9.54508e-07, -0.000179514, -0.000183271, 0.0344674, -3.37734e-11, 9.79512e-07, -0.00018904, -0.000188075, 0.0362977, -3.38252e-11)
(1.11814e-06, -0.000190118, -0.000187917, 0.0319518, -4.54095e-11, 1.15737e-06, -0.000196787, -0.000201332, 0.0342325, -4.70043e-11, 1.14397e-06, -0.000192253, -0.000198997, 0.0334424, -4.59918e-11, 1.11161e-06, -0.000189007, -0.000185728, 0.0315796, -4.6737e-11, 1.28161e-06, -0.00021791, -0.000246872, 0.0419754, -4.72335e-11, 1.25937e-06, -0.000210412, -0.000242586, 0.0405303, -4.58396e-11, 1.09852e-06, -0.000186781, -0.000181381, 0.0308402, -4.52193e-11, 1.20969e-06, -0.000205683, -0.000219943, 0.0373971, -5.09283e-11, 1.17472e-06, -0.000193961, -0.000213583, 0.0352653, -4.95703e-11, 1.07857e-06, -0.000184448, -0.000173847, 0.0297301, -4.36279e-11, 1.18378e-06, -0.000202438, -0.000209417, 0.0358121, -4.25099e-11, 1.11573e-06, -0.000179833, -0.000197377, 0.0318125, -4.44274e-11, 1.13435e-06, -0.000204018, -0.000182838, 0.0328842, -4.2234e-11, 1.24501e-06, -0.000223918, -0.000220249, 0.0396121, -4.17918e-11, 1.11573e-06, -0.000179832, -0.000197376, 0.0318123, -4.53356e-11, 1.07235e-06, -0.000182327, -0.000172843, 0.0293874, -4.69e-11, 1.12467e-06, -0.000191224, -0.00019012, 0.0323254, -4.66045e-11, 1.06615e-06, -0.000171841, -0.000180224, 0.0290479, -4.55061e-11, 1.29225e-06, -0.000242582, -0.000227343, 0.0426777, -4.70042e-11, 1.23447e-06, -0.00023173, -0.000207465, 0.0389445, -4.7404e-11, 1.1569e-06, -0.000203525, -0.000194428, 0.0342037, -4.08685e-11, 1.46668e-06, -0.000314236, -0.000256584, 0.0549739, -5.39049e-11, 1.40898e-06, -0.000301872, -0.000236795, 0.0507329, -5.00788e-11, 1.15044e-06, -0.000201255, -0.000193341, 0.0338223, -4.57158e-11, 1.35228e-06, -0.00026713, -0.000236568, 0.0467316, -5.40179e-11, 1.29911e-06, -0.000256628, -0.000218331, 0.0431296, -4.79592e-11, 1.15044e-06, -0.000201256, -0.000193342, 0.0338227, -4.61156e-11)
(5.86532e-07, -0.000140256, -0.00013388, 0.0320146, -1.56243e-11, 6.11918e-07, -0.000146326, -0.00014572, 0.0348453, -1.59218e-11, 5.84111e-07, -0.000133328, -0.000139099, 0.0317509, -1.65672e-11, 5.68758e-07, -0.000136006, -0.000125889, 0.0301038, -1.60911e-11, 6.39849e-07, -0.000153005, -0.000159327, 0.0380992, -1.52896e-11, 5.92263e-07, -0.000131092, -0.000147479, 0.0326434, -1.66121e-11, 6.01767e-07, -0.000143899, -0.000140925, 0.0336993, -1.60402e-11, 6.57624e-07, -0.000157256, -0.000168301, 0.0402455, -1.55788e-11, 6.44038e-07, -0.000150824, -0.000164825, 0.0385996, -1.58886e-11, 6.50355e-07, -0.000162586, -0.000157445, 0.0393608, -1.51277e-11, 6.55653e-07, -0.000163908, -0.00016002, 0.0400032, -1.79834e-11, 6.34929e-07, -0.00015371, -0.000154964, 0.0375154, -1.49489e-11, 6.78631e-07, -0.00017703, -0.000164291, 0.0428576, -1.59319e-11, 6.92472e-07, -0.000180638, -0.00017106, 0.0446222, -1.72943e-11, 6.4264e-07, -0.000155577, -0.000158752, 0.0384322, -1.49224e-11, 7.14619e-07, -0.000196303, -0.000173003, 0.0475235, -1.5689e-11, 7.70032e-07, -0.000211523, -0.000200873, 0.0551784, -1.60769e-11, 6.78627e-07, -0.000164289, -0.000177029, 0.0428568, -1.43705e-11, 6.11795e-07, -0.00014811, -0.000143879, 0.0348318, -1.58394e-11, 5.86083e-07, -0.000141884, -0.000132039, 0.0319648, -1.64767e-11, 5.69343e-07, -0.000133895, -0.000128269, 0.0301655, -1.51028e-11, 6.04303e-07, -0.000144505, -0.000142117, 0.0339839, -1.57671e-11, 5.78907e-07, -0.000138431, -0.000130422, 0.0311868, -1.61432e-11, 5.69341e-07, -0.000133894, -0.000128268, 0.0301651, -1.56134e-11, 6.20712e-07, -0.000156401, -0.000142296, 0.0358544, -1.52373e-11, 6.10008e-07, -0.000153703, -0.000137429, 0.0346278, -1.59859e-11, 5.54987e-07, -0.000127228, -0.000125033, 0.0286632, -1.52418e-11)
