(0, 0, 0.395257, 1.18577, 0.395257, 0, 0, 0, 0.790514, 0, 0, 0, 0.395257, 0, 0, 0, 0, 0.395257, 0.790514, 0, 0, 0.395257, 1.58103, 0.395257, 0, 0.395257, 0.395257, 1.18577, 0.395257, 0, 0.790514, 0, 0.395257, 0, 0, 0, 0, 1.18577, 0.395257, 0, 0, 0, 0.790514, 0.395257, 0, 0.395257, 0, 1.18577, 0.395257, 0, 0, 0, 1.18577, 0, 0, 0, 0, 0.395257, 0, 0, 0, 0, 0.790514, 0, 0, 0, 0, 0.395257, 0, 0, 0, 0, 0.395257, 0, 0, 0.395257, 2.37154, 3.16206, 0.790514, 0.395257, 0, 3.95257, 2.37154, 0, 0.395257, 0, 1.18577, 5.5336, 0, 0.395257, 0, 0.790514, 2.7668, 0.395257, 0.395257, 0, 1.58103, 1.58103, 0, 0.395257, 3.16206, 4.74308, 1.18577, 2.37154, 2.37154, 0.790514, 5.92885, 0.790514, 0.395257, 1.97628, 2.7668, 5.13834, 1.58103, 0.790514, 2.37154, 1.97628, 2.37154, 2.37154, 0.395257, 1.58103, 3.16206, 2.37154, 0.790514, 0.790514, 0.790514)
(0.232288, 0.696864, 0.348432, 1.16144, 0.464576, 0, 0.464576, 0.58072, 0.348432, 0, 0.348432, 0, 0.929152, 0.929152, 0.116144, 0.348432, 0.813008, 1.74216, 1.16144, 0, 0.116144, 0.464576, 1.39373, 0.464576, 0.232288, 0.464576, 0, 1.16144, 0.464576, 0.232288, 0.348432, 0, 0.464576, 0.116144, 0, 0.116144, 0, 0.696864, 0, 0, 0.232288, 0, 0.58072, 0.232288, 0.116144, 0.232288, 0.58072, 0.58072, 0.464576, 0, 0.116144, 0, 0.348432, 0, 0, 0.116144, 0, 0.348432, 0, 0, 0, 0, 0.348432, 0, 0, 0, 0, 0.232288, 0, 0, 0, 0, 0.348432, 0, 0.116144, 0.348432, 0.813008, 0.929152, 0.464576, 0.58072, 0.116144, 0.929152, 1.74216, 0, 0.232288, 0, 1.74216, 4.18118, 0, 0.232288, 0, 1.39373, 2.09059, 0, 0.232288, 0.348432, 0.348432, 0.813008, 0.232288, 0.929152, 3.01974, 2.55517, 2.43902, 1.39373, 1.16144, 2.09059, 5.22648, 2.43902, 1.74216, 0.813008, 1.62602, 7.31708, 2.43902, 1.0453, 1.16144, 1.62602, 4.64576, 2.32288, 1.50987, 1.39373, 1.39373, 1.27758, 3.60046, 3.25203, 1.39373)
(0.689655, 0.91954, 3.21839, 0.45977, 1.14943, 0.229885, 0.229885, 0.91954, 1.6092, 1.37931, 0, 0.229885, 0.45977, 2.29885, 0.229885, 0.45977, 0.229885, 0.45977, 0.91954, 0.229885, 0.689655, 1.14943, 1.37931, 0.689655, 1.6092, 0.91954, 0.689655, 2.75862, 0.91954, 0.689655, 1.14943, 0, 1.14943, 0.229885, 0, 0, 0, 1.6092, 0.45977, 0, 0.229885, 0, 1.6092, 0, 0, 0.45977, 1.37931, 0.689655, 1.83908, 0.91954, 0.229885, 0.229885, 1.37931, 0.45977, 0.229885, 0, 0, 0.689655, 0, 0, 0, 0, 0.229885, 0, 0.229885, 0, 0, 0.689655, 0, 0, 0.45977, 0, 0.689655, 0, 0.229885, 0.689655, 0.689655, 2.06897, 0.229885, 1.37931, 0, 0.689655, 2.06897, 0, 0.91954, 0, 0.229885, 1.37931, 0, 0, 0, 0.229885, 1.6092, 0, 0.45977, 1.14943, 0.45977, 2.06897, 0, 0.45977, 1.14943, 1.6092, 1.83908, 2.06897, 1.14943, 1.14943, 3.67816, 1.83908, 0.45977, 0.91954, 0.229885, 3.21839, 0.91954, 0.229885, 1.37931, 0.91954, 1.83908, 1.37931, 0.689655, 0.91954, 2.52874, 2.98851, 1.37931, 0.91954, 2.52874)
(0.30722, 0.716846, 1.5873, 1.33128, 0.102407, 0.204813, 0.614439, 0.870456, 0.665642, 0.0512033, 0.563236, 0.358423, 0.768049, 1.28008, 0.102407, 0.512033, 0.256016, 0.870456, 1.38249, 0.256016, 0.512033, 0.819252, 1.12647, 0.665642, 0.563236, 1.07527, 0.30722, 0.768049, 0.358423, 0.460829, 0.768049, 0.0512033, 0.665642, 0.409626, 0, 0.665642, 0, 0.921659, 0.460829, 0, 0.768049, 0, 0.972862, 0.512033, 0.0512033, 1.07527, 0.563236, 1.68971, 0.921659, 0.30722, 0.256016, 0.0512033, 0.512033, 0, 0.15361, 0.0512033, 0, 0.512033, 0, 0.256016, 0.0512033, 0, 0.512033, 0, 0.102407, 0.102407, 0, 0.30722, 0, 0.0512033, 0.0512033, 0, 0.972862, 0, 0.358423, 0.870456, 1.43369, 1.89452, 0.512033, 1.84332, 0.0512033, 0.870456, 1.79211, 0, 1.17768, 0, 0.614439, 2.35535, 0, 0.819252, 0, 0.716846, 1.43369, 0, 1.28008, 0.716846, 1.68971, 1.89452, 0.358423, 1.84332, 1.94572, 2.56016, 1.74091, 1.6385, 1.74091, 1.02407, 2.50896, 1.12647, 0.921659, 1.6385, 0.870456, 2.35535, 1.6385, 0.460829, 2.25294, 1.38249, 1.74091, 0.921659, 0.768049, 2.35535, 2.35535, 2.71377, 1.17768, 1.74091, 1.68971)
(0.576923, 1.10577, 1.20192, 1.15385, 0.432692, 0.432692, 0.673077, 1.20192, 0.721154, 0, 0.336538, 0.336538, 1.10577, 1.29808, 0.0480769, 0.384615, 0.625, 1.15385, 1.25, 0.0961538, 0.480769, 0.769231, 1.73077, 1.05769, 0.721154, 0.769231, 0.528846, 1.20192, 0.480769, 0.336538, 1.05769, 0, 0.817308, 0.336538, 0, 0.288462, 0, 0.817308, 0.336538, 0, 0.769231, 0.0480769, 0.865385, 0.336538, 0.0480769, 0.576923, 0.480769, 0.913462, 0.721154, 0.336538, 0.384615, 0.0480769, 0.625, 0.0480769, 0.0961538, 0.0961538, 0, 0.432692, 0, 0.192308, 0, 0, 0.528846, 0, 0.0961538, 0.0961538, 0, 0.384615, 0, 0, 0.144231, 0, 1.10577, 0, 0.480769, 0.625, 1.29808, 1.77885, 0.336538, 1.34615, 0, 0.625, 1.58654, 0, 0.721154, 0, 0.913462, 1.92308, 0, 0.721154, 0.0480769, 0.961538, 1.73077, 0, 0.769231, 0.384615, 1.29808, 1.68269, 0.432692, 1.39423, 2.78846, 2.54808, 2.11538, 1.53846, 1.39423, 1.73077, 3.07692, 0.913462, 1.15385, 1.49038, 0.673077, 3.125, 1.34615, 1.20192, 1.97115, 1.25, 2.16346, 1.39423, 1.20192, 2.16346, 1.53846, 2.16346, 1.58654, 1.68269, 1.49038)
(1.33333, 1, 1, 2.66667, 1, 0, 1, 1.33333, 1.33333, 1, 0.333333, 0, 2.33333, 1.66667, 0, 0.333333, 1, 1.33333, 0.666667, 0.333333, 1, 0.333333, 1.33333, 1, 0.666667, 0.333333, 1, 1.66667, 1.33333, 0.333333, 0.333333, 0, 1, 0, 0, 0.333333, 0, 3, 0.333333, 0, 0.333333, 0, 2, 0.333333, 0, 0.333333, 0.333333, 1.33333, 0.333333, 0.333333, 0.333333, 0, 1.66667, 0, 0, 0, 0, 0.333333, 0, 0.333333, 0, 0, 0.666667, 0, 0, 0, 0, 0.666667, 0, 0, 0.333333, 0, 1.33333, 0, 0.333333, 0.333333, 2.33333, 3, 0, 1.33333, 0, 0.666667, 1.33333, 0, 0.333333, 0, 0, 2.33333, 0, 0.666667, 0, 0.333333, 2.33333, 0, 0.333333, 0.666667, 1, 1, 0.333333, 1, 1.33333, 2.66667, 3.33333, 1.66667, 0.333333, 0, 2.33333, 2.33333, 0.333333, 0.333333, 0, 2.66667, 1.33333, 0.333333, 1, 0.333333, 2.66667, 1, 0.333333, 1.66667, 1.33333, 3.66667, 1.66667, 1.66667, 1.33333)
(0.435414, 0.798258, 0.943396, 1.1611, 0.0725689, 0, 0.507983, 0.870827, 1.08853, 0.0725689, 0.943396, 0.145138, 1.23367, 1.01597, 0.0725689, 0.290276, 0.580552, 1.88679, 0.798258, 0.0725689, 0.362845, 0.580552, 0.943396, 0.870827, 0.435414, 1.37881, 0.580552, 1.95936, 0.653121, 0.290276, 0.507983, 0, 0.870827, 0.507983, 0, 0.290276, 0, 1.81422, 0.870827, 0, 0.362845, 0, 1.08853, 0.362845, 0, 0.798258, 0.798258, 1.23367, 1.01597, 0.217707, 0.435414, 0.0725689, 0.580552, 0, 0.217707, 0.0725689, 0, 0.725689, 0, 0, 0, 0, 0.290276, 0, 0.0725689, 0, 0, 0.217707, 0, 0.217707, 0.290276, 0, 0.653121, 0.0725689, 0.217707, 0.435414, 0.435414, 1.37881, 0.362845, 1.30624, 0, 0.653121, 2.24964, 0, 0.798258, 0, 0.362845, 2.61248, 0, 0.362845, 0.0725689, 0.290276, 1.59652, 0, 0.870827, 0.435414, 0.870827, 2.17707, 0.870827, 1.30624, 1.37881, 1.1611, 1.81422, 2.39477, 1.81422, 0.507983, 2.61248, 1.1611, 2.61248, 1.66909, 0.0725689, 2.61248, 2.32221, 1.01597, 1.59652, 1.30624, 2.61248, 2.17707, 1.01597, 1.52395, 1.81422, 2.97533, 3.55588, 1.45138, 1.45138)
(0.443262, 0.531915, 1.06383, 0.975177, 0.0886525, 0, 0.35461, 0.531915, 1.32979, 0.0886525, 1.06383, 0.177305, 1.24113, 0.886525, 0.0886525, 0.35461, 0.620567, 1.77305, 0.886525, 0.0886525, 0.35461, 0.70922, 0.975177, 0.70922, 0.443262, 1.06383, 0.620567, 1.41844, 0.531915, 0.35461, 0.531915, 0, 0.70922, 0.265957, 0, 0.35461, 0, 1.59574, 0.531915, 0, 0.35461, 0, 0.886525, 0.35461, 0, 0.886525, 0.620567, 1.15248, 0.70922, 0.0886525, 0.531915, 0.0886525, 0.70922, 0.177305, 0.177305, 0, 0, 0.443262, 0, 0.0886525, 0, 0, 0.177305, 0, 0.0886525, 0, 0, 0.265957, 0, 0, 0.0886525, 0, 0.531915, 0, 0, 0.531915, 0.975177, 1.77305, 0.620567, 1.41844, 0.0886525, 0.886525, 2.21631, 0, 0.975177, 0, 0.531915, 2.39362, 0, 0.265957, 0.0886525, 0.35461, 1.8617, 0, 0.620567, 0.443262, 1.06383, 2.03901, 0.443262, 0.886525, 1.6844, 1.59574, 2.48227, 2.21631, 2.39362, 0.886525, 3.10284, 1.50709, 2.21631, 1.50709, 0.177305, 2.65957, 2.21631, 1.06383, 1.59574, 1.15248, 3.19149, 2.21631, 0.975177, 1.41844, 2.39362, 3.19149, 2.83688, 1.24113, 1.41844)
(1.04025, 1.08548, 1.67345, 2.12573, 1.22117, 0.542741, 0.587969, 1.53777, 2.57802, 0.452284, 0.542741, 0.316599, 1.35685, 2.03528, 0.27137, 0.633198, 0.542741, 1.53777, 2.21619, 0.542741, 0.497512, 0.768883, 1.49254, 2.03528, 0.904568, 0.904568, 0.407056, 2.39711, 0.85934, 0.542741, 0.768883, 0, 1.89959, 1.22117, 0, 0.180914, 0, 1.80914, 0.542741, 0, 0.316599, 0.0452284, 1.71868, 0.633198, 0, 0.452284, 0.452284, 1.49254, 0.587969, 0.316599, 0.407056, 0.0904568, 0.723654, 0.135685, 0.316599, 0, 0, 0.497512, 0, 0.0904568, 0.0452284, 0, 0.452284, 0, 0.135685, 0, 0, 0.542741, 0, 0.0452284, 0.0452284, 0.0452284, 0.904568, 0.0904568, 0, 0.587969, 0.995025, 2.44233, 0.723654, 1.53777, 0.0452284, 0.814111, 1.80914, 0, 0.995025, 0, 1.13071, 2.21619, 0, 0.452284, 0.0904568, 0.723654, 1.62822, 0, 0.633198, 0.452284, 0.633198, 1.2664, 0.316599, 0.633198, 1.22117, 1.67345, 1.80914, 1.67345, 1.31162, 0.361827, 1.67345, 1.44731, 0.226142, 1.35685, 0.180914, 2.57802, 1.53777, 0.452284, 1.58299, 0.361827, 1.94482, 1.58299, 0.768883, 1.40208, 0.678426, 1.31162, 0.814111, 0.407056, 0.85934)
(0.37296, 0.699301, 1.1655, 0.41958, 0.32634, 0.0932401, 0.37296, 1.3986, 0.41958, 0, 0.18648, 0.559441, 1.25874, 1.07226, 0, 0.18648, 0.606061, 1.6317, 0.932401, 0, 0.2331, 0.885781, 1.07226, 0.839161, 0.13986, 0.27972, 0.27972, 1.07226, 0.41958, 0.27972, 0.32634, 0, 0.559441, 0.32634, 0, 0.2331, 0, 1.6317, 0.27972, 0, 0.18648, 0, 1.1655, 0.2331, 0, 0.932401, 0.18648, 0.4662, 0.41958, 0.0932401, 0.0932401, 0, 0.27972, 0, 0.0932401, 0, 0, 0.606061, 0, 0, 0, 0, 0.41958, 0, 0.04662, 0.04662, 0, 0.559441, 0, 0.0932401, 0.18648, 0, 0.4662, 0.04662, 0.0932401, 0.51282, 1.25874, 1.53846, 0.0932401, 0.559441, 0.0932401, 1.3986, 2.05128, 0, 0.51282, 0, 1.07226, 1.72494, 0, 0.839161, 0.13986, 1.02564, 1.58508, 0, 1.02564, 1.25874, 1.35198, 0.885781, 0.27972, 1.11888, 2.331, 2.0979, 1.95804, 1.67832, 2.0979, 1.30536, 2.84382, 1.91142, 1.35198, 1.44522, 0.699301, 2.61072, 1.35198, 1.11888, 2.84382, 1.49184, 2.84382, 1.81818, 1.21212, 3.72961, 3.17016, 3.0303, 2.5641, 1.95804, 2.93706)
(0, 0, 0.229885, 0, 0, 0, 0, 0.229885, 0.229885, 0, 0, 0, 1.37931, 0, 0, 0, 0.229885, 2.29885, 0, 0, 0, 0.229885, 0, 0, 0, 0, 0, 0.45977, 0, 0, 0, 0, 0.689655, 0, 0, 0, 0, 0.45977, 0, 0, 0, 0, 0.229885, 0, 0, 0, 0, 0, 0.229885, 0, 0, 0, 0.91954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.45977, 0, 0, 0, 0, 0.229885, 0, 0.229885, 0, 0.91954, 1.6092, 0, 0, 0, 1.83908, 2.06897, 0, 0, 0, 1.37931, 2.52874, 0, 0, 0, 1.83908, 1.6092, 0, 0, 0.45977, 2.75862, 0.91954, 0, 0, 2.75862, 4.36782, 2.29885, 0.91954, 0.689655, 2.29885, 6.66667, 3.21839, 0.45977, 1.83908, 0.91954, 6.2069, 2.98851, 0.689655, 1.6092, 2.52874, 8.27586, 1.37931, 1.37931, 2.06897, 5.51724, 7.12644, 3.90805, 1.83908, 1.37931)
(0, 0.15015, 0.750751, 0, 0, 0.15015, 0.15015, 1.05105, 0.15015, 0, 0, 0.15015, 0.900901, 0.3003, 0, 0, 0.15015, 1.8018, 0.3003, 0, 0.15015, 0.45045, 1.35135, 0.45045, 0, 0, 0, 0.750751, 0, 0, 0, 0, 0.900901, 0.15015, 0, 0, 0, 0.45045, 0, 0, 0, 0, 0.15015, 0, 0, 0.45045, 0.15015, 0.600601, 0, 0.15015, 0, 0, 0.3003, 0, 0, 0, 0, 1.2012, 0, 0, 0, 0, 0.3003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.3003, 0, 0, 1.05105, 1.5015, 1.65165, 0, 0.750751, 0, 1.2012, 2.25225, 0, 0.15015, 0, 1.95195, 1.35135, 0, 0.15015, 0, 1.05105, 1.2012, 0, 0, 0, 2.25225, 1.2012, 0.15015, 0, 3.45345, 4.95496, 2.85285, 1.65165, 2.1021, 1.95195, 6.00601, 2.7027, 0.45045, 2.25225, 0.750751, 7.05706, 1.35135, 0.750751, 2.25225, 2.1021, 5.55556, 2.55255, 1.2012, 2.4024, 4.2042, 4.05405, 3.15315, 1.05105, 1.05105)
(0, 0, 0.178253, 0.713012, 0.356506, 0, 0.178253, 2.31729, 1.60428, 0.178253, 0, 0.178253, 1.96078, 2.6738, 0, 0, 0.534759, 3.92157, 2.85205, 0.356506, 0, 1.60428, 3.74332, 2.49554, 0.534759, 0, 0, 0.891266, 0.713012, 0, 0, 0, 2.6738, 1.06952, 0, 0, 0, 4.45633, 0.713012, 0, 0, 0, 4.63458, 1.42602, 0, 0, 0.891266, 3.92157, 2.13904, 0.178253, 0, 0.178253, 1.06952, 0, 0, 0, 0, 0.178253, 0, 0, 0, 0, 1.06952, 0, 0, 0, 0, 0.178253, 0, 0, 0.178253, 0, 1.42602, 0, 0, 0.534759, 1.06952, 2.13904, 0.356506, 0.178253, 0, 0.356506, 1.60428, 0, 0, 0, 0.178253, 2.31729, 0, 0, 0, 0.356506, 1.42602, 0, 0, 0.713012, 1.42602, 3.0303, 1.60428, 0.178253, 0.713012, 1.24777, 1.24777, 0.891266, 0.891266, 0.178253, 0.891266, 1.24777, 0.534759, 0.356506, 0.178253, 0.891266, 2.6738, 0.534759, 0.356506, 0.356506, 1.60428, 1.78253, 0.534759, 0.178253, 1.06952, 0.891266, 2.6738, 4.63458, 1.60428)
(0, 0.531915, 0.265957, 0, 0, 0.0886525, 0.0886525, 0.70922, 0.0886525, 0, 0.177305, 0.177305, 0.886525, 0, 0, 0, 0.0886525, 0.886525, 0.35461, 0, 0, 0.177305, 0.531915, 0.0886525, 0, 0.0886525, 0, 0.531915, 0, 0, 0, 0, 0.443262, 0, 0, 0, 0, 1.06383, 0.177305, 0, 0, 0, 0.886525, 0, 0, 0.0886525, 0.177305, 0.265957, 0, 0, 0, 0, 0.177305, 0, 0, 0, 0, 0.70922, 0, 0, 0, 0, 0.35461, 0, 0, 0, 0, 0.443262, 0, 0, 0, 0, 0.443262, 0, 0, 0.177305, 1.59574, 1.15248, 0, 1.06383, 0.265957, 1.6844, 2.03901, 0, 0.443262, 0, 0.975177, 3.10284, 0, 0.0886525, 0.0886525, 1.95035, 1.77305, 0, 0.35461, 0.265957, 1.15248, 1.06383, 0.0886525, 0.177305, 4.60993, 7.18085, 3.01418, 1.59574, 3.63475, 2.30496, 5.58511, 2.48227, 0.797872, 3.10284, 1.15248, 6.47163, 1.24113, 1.15248, 2.21631, 1.6844, 4.34397, 1.59574, 0.797872, 2.57092, 2.12766, 4.25532, 1.8617, 2.21631, 1.50709)
(0.0932401, 0.2331, 0.41958, 0.41958, 0.27972, 0.0932401, 0.13986, 0.792541, 0.559441, 0, 0, 0.13986, 0.885781, 0.37296, 0, 0.13986, 0.13986, 1.25874, 0.4662, 0, 0.13986, 0.27972, 1.02564, 0.652681, 0, 0.2331, 0.04662, 0.792541, 0.2331, 0.04662, 0.13986, 0, 0.699301, 0.2331, 0, 0.0932401, 0, 0.652681, 0.2331, 0, 0.2331, 0.04662, 0.839161, 0.2331, 0, 0.652681, 0.13986, 1.44522, 0.18648, 0.0932401, 0.04662, 0.04662, 0.559441, 0, 0.04662, 0, 0, 0.652681, 0, 0.0932401, 0, 0, 0.652681, 0, 0.04662, 0.04662, 0, 0.37296, 0, 0.0932401, 0.04662, 0, 0.606061, 0, 0, 1.11888, 2.00466, 1.67832, 0.37296, 0.839161, 0.0932401, 0.979021, 2.14452, 0, 0.792541, 0, 1.07226, 2.51748, 0, 0.699301, 0.0932401, 0.745921, 2.0979, 0, 0.32634, 0.699301, 1.3986, 1.8648, 0.32634, 0.37296, 4.33567, 4.84848, 1.6317, 1.58508, 3.12354, 1.49184, 3.91609, 1.53846, 0.559441, 2.7972, 0.4662, 3.82285, 1.58508, 0.699301, 2.05128, 1.58508, 4.00933, 1.72494, 0.745921, 2.61072, 4.42891, 3.21678, 1.81818, 1.58508, 2.47086)
(0, 0, 0, 0, 0, 0, 0, 0.584795, 0, 0, 0, 0, 1.16959, 0, 0, 0, 0, 3.50877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.75439, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.16959, 0, 0, 0, 0, 0.584795, 0, 0, 0, 0, 0.584795, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.584795, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.584795, 1.16959, 0, 0, 0, 1.16959, 1.75439, 0, 0, 0, 1.16959, 1.75439, 0, 0, 0, 2.92398, 1.16959, 0, 0, 0.584795, 5.84795, 1.75439, 1.75439, 1.75439, 0.584795, 6.43275, 3.50877, 1.75439, 1.16959, 1.16959, 9.35672, 4.67836, 0.584795, 0, 0.584795, 10.5263, 3.50877, 0.584795, 0, 2.92398, 9.35672, 7.60234, 0, 2.33918)
(0, 0, 1.16959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.584795, 0, 0, 0, 0, 0.584795, 0.584795, 0, 0, 0, 2.33918, 1.16959, 0, 0, 0, 0, 0, 0, 0, 0, 0.584795, 0, 0, 0, 0, 1.16959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.584795, 0, 0, 0, 0, 1.75439, 0, 0, 0, 0, 0.584795, 0, 0, 0, 0, 0.584795, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.584795, 0.584795, 0, 0, 1.75439, 4.09357, 0, 0, 0, 2.33918, 8.18713, 0, 0, 0, 2.33918, 2.33918, 0, 0, 0, 0.584795, 0.584795, 0, 0, 1.16959, 4.67836, 4.09357, 0, 0, 0.584795, 11.1111, 5.26316, 0.584795, 0, 0.584795, 8.77193, 4.67836, 0.584795, 0.584795, 1.16959, 6.43275, 0, 1.75439, 0.584795, 0.584795, 5.84795, 3.50877, 1.75439, 0.584795)
(0.3367, 0.40404, 0.538721, 0.740741, 0.40404, 0.13468, 0.13468, 1.14478, 0.26936, 0, 0.0673401, 0.13468, 1.48148, 0.538721, 0, 0.0673401, 0.26936, 1.41414, 0.3367, 0, 0.0673401, 0.20202, 1.0101, 0.26936, 0, 0.26936, 0.26936, 0.606061, 0.538721, 0.3367, 0.26936, 0, 0.808081, 0.3367, 0, 0.13468, 0, 1.07744, 0.13468, 0, 0.26936, 0.0673401, 0.875421, 0.26936, 0, 0.471381, 0.0673401, 0.740741, 0.13468, 0.20202, 0.0673401, 0, 0.20202, 0, 0.0673401, 0, 0, 0.740741, 0, 0, 0, 0, 0.740741, 0, 0, 0, 0, 0.606061, 0, 0.0673401, 0.0673401, 0, 0.471381, 0, 0, 0.942761, 1.61616, 3.0303, 0.471381, 0.3367, 0, 0.740741, 2.42424, 0, 0.20202, 0, 0.942761, 3.16498, 0, 0.26936, 0, 1.27946, 1.95286, 0, 0.3367, 0.20202, 1.07744, 1.54882, 0.13468, 0.3367, 4.78114, 3.77104, 2.55892, 2.3569, 3.16498, 0.942761, 3.29966, 1.88552, 1.27946, 1.88552, 0.20202, 4.30976, 1.6835, 0.942761, 1.07744, 0.875421, 4.44444, 1.95286, 1.41414, 1.61616, 1.88552, 3.63636, 2.76094, 2.82828, 2.55892)
(0, 0, 0.378788, 0, 0, 0, 0.189394, 1.70455, 0.189394, 0, 0, 0, 1.89394, 0, 0, 0, 0, 3.0303, 0, 0, 0, 0, 0.757576, 0, 0, 0, 0.189394, 0.94697, 0, 0, 0, 0, 1.89394, 0, 0, 0, 0, 1.89394, 0, 0, 0, 0, 1.89394, 0, 0, 0, 0, 0.568182, 0, 0, 0, 0, 0.568182, 0, 0, 0, 0, 1.32576, 0, 0, 0, 0, 2.65152, 0, 0, 0, 0, 1.51515, 0, 0, 0, 0, 0.568182, 0, 0, 0.94697, 2.65152, 4.54546, 0.94697, 0.189394, 0, 1.13636, 3.0303, 0, 0, 0, 0.757576, 5.49243, 0, 0, 0, 1.32576, 6.06061, 0, 0, 0.757576, 3.78788, 3.2197, 0.568182, 0.568182, 2.84091, 3.59849, 1.70455, 1.51515, 0.94697, 0.757576, 3.0303, 1.70455, 0.568182, 0.568182, 0.378788, 2.65152, 3.0303, 0.189394, 0.757576, 1.13636, 3.0303, 3.0303, 0.378788, 0.757576, 1.51515, 2.08333, 2.27273, 1.13636, 2.27273)
