(7.10739e-08, -5.51321e-05, -4.60732e-05, 0.0357391, -3.37237e-13, 8.22098e-08, -6.37702e-05, -6.16418e-05, 0.0478156, -3.56771e-13, 6.87017e-08, -4.45355e-05, -5.15134e-05, 0.0333933, -3.55503e-13, 7.38033e-08, -5.72493e-05, -4.96798e-05, 0.0385367, -3.39789e-13, 7.81703e-08, -6.06368e-05, -5.57329e-05, 0.043232, -3.45014e-13, 6.78347e-08, -4.56621e-05, -4.8364e-05, 0.0325557, -3.54116e-13, 7.7952e-08, -6.04675e-05, -5.54221e-05, 0.042991, -3.45938e-13, 7.6096e-08, -5.90277e-05, -5.28143e-05, 0.0409681, -3.38747e-13, 6.97465e-08, -4.95882e-05, -4.84075e-05, 0.0344167, -3.48411e-13, 7.36776e-08, -5.59779e-05, -5.05489e-05, 0.0384055, -3.40569e-13, 7.72063e-08, -5.86589e-05, -5.55068e-05, 0.0421723, -3.59178e-13, 6.97185e-08, -4.78326e-05, -5.01236e-05, 0.0343889, -3.47313e-13, 6.53731e-08, -4.40702e-05, -4.48514e-05, 0.0302358, -3.43122e-13, 6.89785e-08, -4.65007e-05, -4.9935e-05, 0.0336628, -3.57428e-13, 7.02013e-08, -4.81639e-05, -5.08202e-05, 0.0348669, -3.45094e-13, 6.41178e-08, -4.2394e-05, -4.39901e-05, 0.0290858, -3.49247e-13, 6.42109e-08, -4.24554e-05, -4.41179e-05, 0.0291702, -3.5243e-13, 6.66285e-08, -4.57126e-05, -4.5779e-05, 0.0314082, -3.39373e-13, 7.02429e-08, -5.0081e-05, -4.89618e-05, 0.0349082, -3.43003e-13, 7.22498e-08, -5.15118e-05, -5.17995e-05, 0.0369314, -3.56805e-13, 7.06353e-08, -4.92354e-05, -5.0642e-05, 0.0352993, -3.56185e-13, 7.4598e-08, -5.6083e-05, -5.23689e-05, 0.0393711, -3.5254e-13, 7.61852e-08, -5.72762e-05, -5.4621e-05, 0.0410642, -3.59921e-13, 7.11398e-08, -4.99412e-05, -5.10037e-05, 0.0358054, -3.58315e-13, 7.68369e-08, -5.59299e-05, -5.73837e-05, 0.0417698, -3.4366e-13, 7.37634e-08, -5.36927e-05, -5.28847e-05, 0.038495, -3.58183e-13, 7.56807e-08, -5.65201e-05, -5.42593e-05, 0.0405221, -3.57804e-13)
(9.16905e-08, -5.75747e-05, -5.42899e-05, 0.0340899, -5.64119e-13, 9.19987e-08, -5.77682e-05, -5.46556e-05, 0.0343195, -5.55893e-13, 8.67499e-08, -5.13646e-05, -5.15372e-05, 0.0305151, -5.64351e-13, 8.92249e-08, -5.60264e-05, -5.14094e-05, 0.0322812, -5.78669e-13, 1.02324e-07, -6.42514e-05, -6.76116e-05, 0.0424549, -5.74511e-13, 9.38912e-08, -5.4098e-05, -6.20398e-05, 0.0357459, -5.85201e-13, 8.95331e-08, -5.622e-05, -5.17652e-05, 0.0325046, -5.69072e-13, 1.04173e-07, -6.54125e-05, -7.00774e-05, 0.0440032, -5.92515e-13, 9.59183e-08, -5.54569e-05, -6.45246e-05, 0.0373061, -5.94553e-13, 1.05667e-07, -6.74023e-05, -7.09775e-05, 0.0452747, -5.86342e-13, 9.56484e-08, -6.10117e-05, -5.81563e-05, 0.0370965, -5.68583e-13, 1.00722e-07, -6.76557e-05, -6.1241e-05, 0.0411362, -5.53387e-13, 1.0781e-07, -7.0164e-05, -7.2417e-05, 0.0471298, -5.75903e-13, 9.24772e-08, -6.01853e-05, -5.32833e-05, 0.0346774, -5.69027e-13, 9.54467e-08, -6.41125e-05, -5.49943e-05, 0.0369402, -5.59162e-13, 1.10448e-07, -7.36391e-05, -7.41887e-05, 0.049464, -5.70412e-13, 9.65395e-08, -6.43662e-05, -5.66807e-05, 0.037791, -5.58758e-13, 9.726e-08, -6.53305e-05, -5.71038e-05, 0.0383572, -5.58103e-13, 9.30472e-08, -5.55562e-05, -5.87969e-05, 0.0351062, -5.81392e-13, 9.46591e-08, -5.65186e-05, -6.08517e-05, 0.0363331, -5.7394e-13, 1.00181e-07, -6.33046e-05, -6.44013e-05, 0.0406954, -5.77689e-13, 8.30832e-08, -4.68786e-05, -4.9607e-05, 0.0279901, -5.74608e-13, 8.94529e-08, -5.04726e-05, -5.75049e-05, 0.0324464, -5.80911e-13, 9.4659e-08, -5.65185e-05, -6.08516e-05, 0.0363329, -5.66804e-13, 8.2859e-08, -4.5268e-05, -5.09573e-05, 0.0278393, -5.75696e-13, 8.66131e-08, -4.73189e-05, -5.56793e-05, 0.030419, -5.7812e-13, 9.74988e-08, -5.99606e-05, -6.26772e-05, 0.0385457, -5.63488e-13)
(1.8265e-07, -9.6188e-05, -8.83842e-05, 0.0465454, -1.54504e-12, 1.69898e-07, -8.94726e-05, -7.64739e-05, 0.0402732, -1.54697e-12, 1.56114e-07, -7.55436e-05, -7.02696e-05, 0.0340035, -1.48205e-12, 1.75149e-07, -9.22378e-05, -8.12738e-05, 0.0428009, -1.56665e-12, 1.72148e-07, -9.06577e-05, -7.85131e-05, 0.041347, -1.56074e-12, 1.51685e-07, -7.03863e-05, -6.91806e-05, 0.0321018, -1.52742e-12, 1.71023e-07, -9.00652e-05, -7.74902e-05, 0.0408084, -1.5577e-12, 1.79274e-07, -9.44104e-05, -8.51476e-05, 0.0448409, -1.53845e-12, 1.54244e-07, -6.98876e-05, -7.32593e-05, 0.0331937, -1.48425e-12, 1.85756e-07, -9.69011e-05, -9.22869e-05, 0.0481422, -1.50365e-12, 1.75354e-07, -9.14747e-05, -8.22403e-05, 0.0429013, -1.47229e-12, 1.67004e-07, -8.29704e-05, -7.83242e-05, 0.0389129, -1.43164e-12, 1.67003e-07, -7.8324e-05, -8.29703e-05, 0.0389127, -1.44107e-12, 1.52307e-07, -7.14316e-05, -6.90101e-05, 0.0323655, -1.44797e-12, 1.61343e-07, -8.01579e-05, -7.31041e-05, 0.0363195, -1.47917e-12, 1.53912e-07, -6.6526e-05, -7.64664e-05, 0.0330513, -1.41203e-12, 1.3021e-07, -5.6281e-05, -5.47283e-05, 0.0236554, -1.49878e-12, 1.49666e-07, -7.43571e-05, -6.29061e-05, 0.0312529, -1.58468e-12, 1.66455e-07, -8.0217e-05, -8.0217e-05, 0.0386576, -1.39034e-12, 1.51011e-07, -7.27742e-05, -6.6022e-05, 0.0318169, -1.43251e-12, 1.51011e-07, -7.27742e-05, -6.6022e-05, 0.0318169, -1.39763e-12, 1.6527e-07, -7.38982e-05, -8.52291e-05, 0.0381091, -1.48982e-12, 1.40113e-07, -6.26498e-05, -6.12576e-05, 0.0273905, -1.4233e-12, 1.61597e-07, -8.33351e-05, -7.06504e-05, 0.0364341, -1.48318e-12, 1.739e-07, -7.70661e-05, -9.52092e-05, 0.0421932, -1.58952e-12, 1.38868e-07, -6.15409e-05, -6.07131e-05, 0.0269058, -1.4646e-12, 1.71561e-07, -9.39282e-05, -7.50065e-05, 0.0410654, -1.51628e-12)
(5.59466e-08, -4.63214e-05, -4.56525e-05, 0.0377983, -2.16361e-13, 5.49902e-08, -4.55296e-05, -4.41051e-05, 0.0365171, -2.12131e-13, 5.41962e-08, -4.42242e-05, -4.34682e-05, 0.0354701, -2.13455e-13, 5.62198e-08, -4.65476e-05, -4.60995e-05, 0.0381684, -2.15378e-13, 5.73811e-08, -4.75091e-05, -4.80237e-05, 0.0397616, -2.12291e-13, 5.68287e-08, -4.65988e-05, -4.75614e-05, 0.0389997, -2.19143e-13, 5.7791e-08, -4.78485e-05, -4.87122e-05, 0.0403316, -2.13904e-13, 6.07283e-08, -5.02805e-05, -5.37898e-05, 0.0445357, -2.15883e-13, 6.18245e-08, -5.21121e-05, -5.47608e-05, 0.0461581, -2.18249e-13, 5.61507e-08, -4.59309e-05, -4.65463e-05, 0.0380746, -2.1736e-13, 5.57457e-08, -4.55997e-05, -4.58774e-05, 0.0375274, -2.22066e-13, 5.64927e-08, -4.68298e-05, -4.64921e-05, 0.0385398, -2.20131e-13, 6.01859e-08, -5.27696e-05, -4.98913e-05, 0.0437436, -2.18506e-13, 6.09092e-08, -5.34038e-05, -5.10978e-05, 0.0448014, -2.22704e-13, 5.7587e-08, -4.77369e-05, -4.83107e-05, 0.0400473, -2.19698e-13, 5.66978e-08, -4.68304e-05, -4.69999e-05, 0.0388202, -2.19309e-13, 5.62208e-08, -4.64364e-05, -4.62123e-05, 0.0381697, -2.20456e-13, 5.64243e-08, -4.67731e-05, -4.63796e-05, 0.0384466, -2.16863e-13, 5.19504e-08, -4.15117e-05, -4.07871e-05, 0.0325915, -2.1414e-13, 4.99726e-08, -3.99313e-05, -3.77406e-05, 0.0301572, -2.11513e-13, 4.91003e-08, -3.85494e-05, -3.70818e-05, 0.0291135, -2.10705e-13, 5.21334e-08, -4.06191e-05, -4.21254e-05, 0.0328215, -2.09627e-13, 4.87264e-08, -3.79646e-05, -3.67995e-05, 0.0286719, -2.08462e-13, 5.05334e-08, -4.08326e-05, -3.81641e-05, 0.0308378, -2.12196e-13, 5.42048e-08, -4.2395e-05, -4.53653e-05, 0.0354815, -2.14204e-13, 4.89134e-08, -3.82565e-05, -3.69406e-05, 0.0288923, -2.08456e-13, 5.23404e-08, -4.3805e-05, -3.95288e-05, 0.0330826, -2.13064e-13)
(6.51515e-08, -4.65832e-05, -4.57398e-05, 0.0327039, -3.19977e-13, 7.46701e-08, -5.3389e-05, -6.00811e-05, 0.0429578, -3.31603e-13, 7.33182e-08, -5.14732e-05, -5.89934e-05, 0.0414165, -3.2923e-13, 7.1066e-08, -5.08121e-05, -5.44212e-05, 0.0389111, -3.25379e-13, 7.30067e-08, -5.21996e-05, -5.74341e-05, 0.0410652, -3.26599e-13, 7.81924e-08, -5.98785e-05, -6.15137e-05, 0.0471063, -3.33789e-13, 6.73695e-08, -4.8169e-05, -4.8907e-05, 0.0349684, -3.30107e-13, 6.87557e-08, -4.91601e-05, -5.09403e-05, 0.0364222, -3.19974e-13, 6.9809e-08, -5.0678e-05, -5.17207e-05, 0.0375468, -3.28741e-13, 6.67075e-08, -4.85593e-05, -4.70979e-05, 0.0342846, -3.19366e-13, 7.29172e-08, -5.30795e-05, -5.62745e-05, 0.0409646, -3.33138e-13, 7.07227e-08, -4.99328e-05, -5.45809e-05, 0.0385361, -3.25202e-13, 6.30573e-08, -4.33904e-05, -4.45207e-05, 0.0306352, -3.21401e-13, 6.69705e-08, -4.60831e-05, -5.02179e-05, 0.0345554, -3.23148e-13, 6.87151e-08, -4.85153e-05, -5.15261e-05, 0.0363793, -3.16215e-13, 6.41524e-08, -4.49106e-05, -4.52939e-05, 0.0317085, -3.1395e-13, 6.3338e-08, -4.43404e-05, -4.41512e-05, 0.0309085, -3.09581e-13, 6.38786e-08, -4.51006e-05, -4.45281e-05, 0.0314384, -3.1149e-13, 6.25155e-08, -4.40136e-05, -4.27685e-05, 0.0301109, -3.22074e-13, 7.06142e-08, -4.97155e-05, -5.45674e-05, 0.0384178, -3.26696e-13, 6.86167e-08, -4.69426e-05, -5.30239e-05, 0.0362751, -3.24617e-13, 6.52566e-08, -4.7958e-05, -4.46438e-05, 0.0328094, -3.19787e-13, 7.37104e-08, -5.41708e-05, -5.69601e-05, 0.0418607, -3.21079e-13, 6.86167e-08, -4.69425e-05, -5.30238e-05, 0.0362751, -3.26987e-13, 6.89611e-08, -5.06805e-05, -4.98564e-05, 0.0366402, -3.13393e-13, 7.37105e-08, -5.41708e-05, -5.69601e-05, 0.0418608, -3.18491e-13, 7.25119e-08, -5.24235e-05, -5.60339e-05, 0.0405105, -3.29939e-13)
(9.44073e-08, -5.62617e-05, -5.02504e-05, 0.0299466, -6.88986e-13, 1.10112e-07, -6.5621e-05, -6.83598e-05, 0.0407387, -6.5136e-13, 9.83476e-08, -5.23478e-05, -6.10561e-05, 0.0324985, -6.76215e-13, 1.08171e-07, -6.44644e-05, -6.5971e-05, 0.0393152, -6.68298e-13, 1.05348e-07, -6.27817e-05, -6.25721e-05, 0.0372896, -6.58412e-13, 1.0781e-07, -6.57507e-05, -6.40346e-05, 0.0390531, -6.5949e-13, 1.06583e-07, -6.35179e-05, -6.40481e-05, 0.0381693, -6.57023e-13, 9.68777e-08, -5.77339e-05, -5.29147e-05, 0.0315343, -6.84269e-13, 9.76863e-08, -5.87017e-05, -5.33563e-05, 0.0320629, -6.89187e-13, 9.59183e-08, -5.90707e-05, -5.01958e-05, 0.0309128, -6.98669e-13, 1.16159e-07, -7.15361e-05, -7.36162e-05, 0.045336, -6.81453e-13, 9.87076e-08, -5.16555e-05, -6.25562e-05, 0.0327369, -7.07536e-13, 9.51435e-08, -5.81203e-05, -4.97904e-05, 0.0304154, -7.06747e-13, 1.10518e-07, -6.75122e-05, -6.71823e-05, 0.0410395, -6.97793e-13, 9.46787e-08, -4.95471e-05, -5.75538e-05, 0.030119, -7.05539e-13, 8.94102e-08, -5.13267e-05, -4.679e-05, 0.0268603, -6.99288e-13, 1.00969e-07, -5.7962e-05, -5.96697e-05, 0.0342539, -6.57733e-13, 9.20444e-08, -4.81686e-05, -5.43957e-05, 0.0284663, -7.03339e-13, 1.06835e-07, -6.8345e-05, -5.99481e-05, 0.0383502, -6.7133e-13, 1.16685e-07, -7.46461e-05, -7.15117e-05, 0.0457475, -6.74249e-13, 1.02349e-07, -5.74308e-05, -6.27258e-05, 0.0351971, -6.69201e-13, 1.13814e-07, -7.75651e-05, -6.38639e-05, 0.0435238, -6.90347e-13, 1.24307e-07, -8.47161e-05, -7.61827e-05, 0.051919, -6.94278e-13, 1.02349e-07, -5.74308e-05, -6.27257e-05, 0.035197, -6.64396e-13, 1.11338e-07, -7.25545e-05, -6.39145e-05, 0.0416506, -6.97762e-13, 1.18863e-07, -7.74582e-05, -7.28462e-05, 0.0474709, -7.01682e-13, 1.04708e-07, -6.01088e-05, -6.41715e-05, 0.0368382, -6.56577e-13)
(1.18529e-07, -7.75567e-05, -5.78731e-05, 0.0378678, -8.91168e-13, 1.30116e-07, -8.51384e-05, -6.97413e-05, 0.0456334, -8.75163e-13, 9.70931e-08, -4.74066e-05, -5.20411e-05, 0.0254096, -7.96502e-13, 1.16357e-07, -7.61352e-05, -5.57709e-05, 0.0364924, -8.93309e-13, 1.37117e-07, -8.97192e-05, -7.74477e-05, 0.0506759, -9.1784e-13, 1.00442e-07, -4.81427e-05, -5.67324e-05, 0.0271924, -8.46173e-13, 1.17322e-07, -7.67671e-05, -5.67005e-05, 0.0371007, -8.88426e-13, 1.376e-07, -9.00352e-05, -7.79941e-05, 0.0510334, -9.04333e-13, 1.01632e-07, -4.91174e-05, -5.76067e-05, 0.0278406, -8.4375e-13, 1.28152e-07, -7.97753e-05, -7.11098e-05, 0.0442661, -8.89737e-13, 1.21262e-07, -7.54863e-05, -6.36692e-05, 0.0396343, -8.79024e-13, 1.0809e-07, -5.99777e-05, -5.67532e-05, 0.0314915, -8.05023e-13, 1.15665e-07, -6.49857e-05, -6.41805e-05, 0.0360595, -8.28064e-13, 1.00118e-07, -5.62512e-05, -4.80874e-05, 0.0270178, -8.2058e-13, 9.8878e-08, -5.4866e-05, -4.74916e-05, 0.0263524, -8.21741e-13, 1.17302e-07, -6.6839e-05, -6.50893e-05, 0.0370879, -8.41992e-13, 9.2707e-08, -5.28246e-05, -4.06557e-05, 0.0231658, -8.74237e-13, 9.028e-08, -5.00951e-05, -3.95914e-05, 0.0219687, -8.42622e-13, 1.29499e-07, -8.19017e-05, -7.14709e-05, 0.0452016, -8.57926e-13, 1.32999e-07, -8.41152e-05, -7.53864e-05, 0.0476779, -8.64059e-13, 1.16061e-07, -6.40542e-05, -6.57854e-05, 0.036307, -8.11408e-13, 1.22207e-07, -7.51021e-05, -6.55018e-05, 0.040254, -8.17827e-13, 1.29235e-07, -7.94215e-05, -7.32529e-05, 0.0450175, -8.22063e-13, 1.12715e-07, -6.04141e-05, -6.38887e-05, 0.0342437, -8.06099e-13, 1.23767e-07, -6.70766e-05, -7.61841e-05, 0.0412886, -8.25567e-13, 1.1397e-07, -6.17667e-05, -6.46001e-05, 0.0350105, -8.02831e-13, 1.29444e-07, -7.96786e-05, -7.33713e-05, 0.0451631, -8.52588e-13)
(6.20026e-08, -4.31601e-05, -4.27896e-05, 0.0297859, -3.25946e-13, 6.29868e-08, -4.38452e-05, -4.41589e-05, 0.030739, -3.10807e-13, 6.24461e-08, -4.30957e-05, -4.37798e-05, 0.0302136, -3.23232e-13, 6.26289e-08, -4.35961e-05, -4.36585e-05, 0.0303907, -3.2252e-13, 7.13075e-08, -4.96373e-05, -5.65964e-05, 0.0393968, -3.27736e-13, 7.14095e-08, -4.97794e-05, -5.66773e-05, 0.0395096, -3.29728e-13, 6.66551e-08, -4.63987e-05, -4.94521e-05, 0.0344237, -3.15604e-13, 7.07707e-08, -4.92636e-05, -5.57474e-05, 0.0388059, -3.30061e-13, 7.5428e-08, -5.59609e-05, -5.94161e-05, 0.0440815, -3.29006e-13, 7.05652e-08, -5.22828e-05, -5.2072e-05, 0.0385809, -3.23368e-13, 7.61838e-08, -5.64457e-05, -6.06942e-05, 0.0449692, -3.22483e-13, 7.58766e-08, -5.59914e-05, -6.04495e-05, 0.0446073, -3.32969e-13, 6.80044e-08, -4.8557e-05, -5.01823e-05, 0.0358315, -3.28086e-13, 7.48874e-08, -5.34716e-05, -6.08546e-05, 0.0434518, -3.32199e-13, 7.73941e-08, -5.71112e-05, -6.28917e-05, 0.0464094, -3.37321e-13, 6.25982e-08, -4.11435e-05, -4.61929e-05, 0.0303609, -3.27282e-13, 6.74979e-08, -4.43639e-05, -5.37071e-05, 0.0352997, -3.23784e-13, 7.57818e-08, -5.59214e-05, -6.02985e-05, 0.0444959, -3.33702e-13, 6.81681e-08, -4.83345e-05, -5.07783e-05, 0.0360043, -3.29542e-13, 6.49784e-08, -4.60728e-05, -4.61375e-05, 0.0327137, -3.17999e-13, 6.82638e-08, -5.08496e-05, -4.84703e-05, 0.0361054, -3.24604e-13, 7.15584e-08, -5.18073e-05, -5.48003e-05, 0.0396746, -3.13266e-13, 6.63474e-08, -4.80345e-05, -4.71095e-05, 0.0341066, -3.18403e-13, 7.01803e-08, -5.37449e-05, -4.98311e-05, 0.0381612, -3.12558e-13, 6.53983e-08, -4.54587e-05, -4.7673e-05, 0.0331378, -3.14759e-13, 6.37008e-08, -4.42788e-05, -4.52304e-05, 0.0314399, -3.15882e-13, 6.68037e-08, -4.86975e-05, -4.74335e-05, 0.0345773, -3.15495e-13)
(8.80607e-08, -6.18922e-05, -6.31195e-05, 0.0443626, -4.32609e-13, 8.20677e-08, -5.76801e-05, -5.48207e-05, 0.0385299, -4.12416e-13, 8.3695e-08, -5.99904e-05, -5.59077e-05, 0.0400732, -4.15808e-13, 8.42691e-08, -5.92274e-05, -5.78012e-05, 0.0406248, -4.22009e-13, 8.87945e-08, -6.2408e-05, -6.41759e-05, 0.0451051, -4.32931e-13, 8.66564e-08, -5.94387e-05, -6.26306e-05, 0.0429591, -4.31102e-13, 7.79092e-08, -5.47574e-05, -4.94058e-05, 0.0347241, -4.13478e-13, 8.98953e-08, -6.31816e-05, -6.57768e-05, 0.0462303, -4.46764e-13, 8.11095e-08, -5.14353e-05, -5.93483e-05, 0.0376355, -4.37546e-13, 8.66481e-08, -5.7449e-05, -6.4781e-05, 0.0429508, -4.46789e-13, 6.78416e-08, -4.498e-05, -3.97121e-05, 0.0263297, -4.51124e-13, 7.65001e-08, -5.71941e-05, -4.47805e-05, 0.0334794, -4.57105e-13, 8.50868e-08, -5.53974e-05, -6.36138e-05, 0.041417, -4.43027e-13, 6.55995e-08, -4.27098e-05, -3.78119e-05, 0.0246181, -4.48007e-13, 7.53292e-08, -5.63186e-05, -4.34201e-05, 0.0324624, -4.57114e-13, 8.82093e-08, -5.95379e-05, -6.59482e-05, 0.0445125, -4.39579e-13, 6.83592e-08, -4.61398e-05, -3.96068e-05, 0.026733, -4.31546e-13, 7.57195e-08, -5.66105e-05, -4.38713e-05, 0.0327997, -4.43169e-13, 8.51289e-08, -5.92385e-05, -5.95774e-05, 0.041458, -4.2668e-13, 8.19805e-08, -5.70476e-05, -5.52521e-05, 0.0384482, -4.10118e-13, 8.24496e-08, -5.77023e-05, -5.55683e-05, 0.0388894, -4.23947e-13, 7.64942e-08, -5.04123e-05, -5.07931e-05, 0.0334744, -4.04897e-13, 7.76411e-08, -5.11681e-05, -5.23275e-05, 0.0344856, -4.09921e-13, 7.82275e-08, -5.19439e-05, -5.27227e-05, 0.0350084, -4.05372e-13, 7.42051e-08, -4.46929e-05, -5.23017e-05, 0.0315008, -4.3483e-13, 7.0956e-08, -4.2736e-05, -4.78219e-05, 0.0288027, -4.29952e-13, 8.30361e-08, -5.85261e-05, -5.59635e-05, 0.0394446, -4.0943e-13)
(1.06485e-07, -6.83178e-05, -6.06918e-05, 0.038938, -6.69904e-13, 1.15777e-07, -7.42791e-05, -7.17456e-05, 0.0460298, -7.05248e-13, 1.02853e-07, -5.86217e-05, -6.37369e-05, 0.0363271, -6.48416e-13, 1.01096e-07, -6.48602e-05, -5.47039e-05, 0.0350964, -6.78904e-13, 1.18193e-07, -7.58291e-05, -7.4771e-05, 0.0479708, -7.14366e-13, 9.96854e-08, -5.39407e-05, -6.30629e-05, 0.0341239, -6.5735e-13, 1.01839e-07, -6.53372e-05, -5.55114e-05, 0.0356145, -6.7259e-13, 1.10574e-07, -7.09407e-05, -6.54415e-05, 0.0419853, -6.86479e-13, 9.39449e-08, -5.12083e-05, -5.56002e-05, 0.0303071, -6.38706e-13, 1.12441e-07, -7.34812e-05, -6.64352e-05, 0.0434157, -6.89406e-13, 1.07709e-07, -7.03888e-05, -6.09608e-05, 0.0398383, -6.68357e-13, 9.73809e-08, -5.75368e-05, -5.51153e-05, 0.0325644, -6.24913e-13, 1.04569e-07, -6.35518e-05, -6.17837e-05, 0.037549, -6.73007e-13, 1.014e-07, -6.16263e-05, -5.80962e-05, 0.0353081, -6.53412e-13, 9.8579e-08, -5.82448e-05, -5.64797e-05, 0.0333707, -6.27254e-13, 1.04911e-07, -6.39686e-05, -6.1986e-05, 0.0377953, -6.39952e-13, 9.14884e-08, -5.57844e-05, -4.71392e-05, 0.0287428, -6.58084e-13, 8.86527e-08, -5.23799e-05, -4.56781e-05, 0.0269886, -6.40779e-13, 1.20791e-07, -7.83367e-05, -7.72555e-05, 0.0501027, -6.86059e-13, 1.10459e-07, -7.16362e-05, -6.46045e-05, 0.0418982, -6.70041e-13, 1.08934e-07, -6.96721e-05, -6.37126e-05, 0.0407494, -6.44186e-13, 9.99368e-08, -5.93451e-05, -5.77546e-05, 0.0342962, -6.53016e-13, 1.01141e-07, -6.00602e-05, -5.91548e-05, 0.0351277, -6.42906e-13, 9.84301e-08, -5.68839e-05, -5.75692e-05, 0.0332699, -6.4511e-13, 9.7381e-08, -5.51153e-05, -5.75368e-05, 0.0325645, -6.56387e-13, 9.63974e-08, -5.45586e-05, -5.63804e-05, 0.03191, -6.31896e-13, 1.00633e-07, -5.94579e-05, -5.88574e-05, 0.0347753, -6.59638e-13)
(3.82515e-08, -3.46995e-05, -3.56909e-05, 0.0323766, -1.2513e-13, 4.05401e-08, -3.67756e-05, -4.00894e-05, 0.0363667, -1.22108e-13, 4.16984e-08, -3.8907e-05, -4.12348e-05, 0.0384745, -1.24549e-13, 3.89463e-08, -3.53297e-05, -3.69991e-05, 0.0335634, -1.23729e-13, 3.85376e-08, -3.4959e-05, -3.62267e-05, 0.0328627, -1.2305e-13, 4.03586e-08, -3.83409e-05, -3.79386e-05, 0.0360419, -1.26113e-13, 3.87828e-08, -3.51814e-05, -3.66892e-05, 0.0332823, -1.22436e-13, 3.80881e-08, -3.45512e-05, -3.53865e-05, 0.0321005, -1.22182e-13, 3.97204e-08, -3.75762e-05, -3.69031e-05, 0.034911, -1.24068e-13, 3.84634e-08, -3.51601e-05, -3.58119e-05, 0.0327363, -1.23015e-13, 4.31993e-08, -3.94892e-05, -4.51736e-05, 0.041294, -1.24259e-13, 4.40002e-08, -4.0967e-05, -4.60111e-05, 0.0428393, -1.26008e-13, 3.8002e-08, -3.43216e-05, -3.53823e-05, 0.0319556, -1.23265e-13, 4.08908e-08, -3.69306e-05, -4.09661e-05, 0.0369986, -1.26043e-13, 4.21546e-08, -3.92486e-05, -4.22322e-05, 0.0393209, -1.26524e-13, 4.00993e-08, -3.82144e-05, -3.7335e-05, 0.0355801, -1.26611e-13, 4.29758e-08, -4.09557e-05, -4.28835e-05, 0.0408677, -1.28168e-13, 4.19868e-08, -3.90924e-05, -4.18967e-05, 0.0390085, -1.25077e-13, 3.83003e-08, -3.53546e-05, -3.51637e-05, 0.0324593, -1.22402e-13, 4.2043e-08, -3.88095e-05, -4.23719e-05, 0.0391131, -1.24571e-13, 4.1816e-08, -3.83915e-05, -4.21431e-05, 0.0386918, -1.24907e-13, 4.00622e-08, -3.76599e-05, -3.77797e-05, 0.0355143, -1.21965e-13, 4.28149e-08, -4.02475e-05, -4.31498e-05, 0.0405624, -1.24683e-13, 4.29511e-08, -4.0504e-05, -4.3287e-05, 0.0408208, -1.25444e-13, 4.09138e-08, -3.91538e-05, -3.87051e-05, 0.0370402, -1.20106e-13, 4.35867e-08, -4.17118e-05, -4.39277e-05, 0.042038, -1.24283e-13, 4.30873e-08, -4.07613e-05, -4.34243e-05, 0.0410802, -1.23869e-13)
(4.2999e-08, -3.75368e-05, -3.47944e-05, 0.0303745, -1.60011e-13, 5.09951e-08, -4.45172e-05, -4.89384e-05, 0.0427218, -1.63422e-13, 4.72694e-08, -3.82501e-05, -4.5363e-05, 0.0367074, -1.65285e-13, 4.16751e-08, -3.63811e-05, -3.26849e-05, 0.0285329, -1.6148e-13, 4.6441e-08, -4.05416e-05, -4.05879e-05, 0.0354321, -1.58533e-13, 4.17227e-08, -3.27222e-05, -3.64643e-05, 0.0285982, -1.64754e-13, 4.16222e-08, -3.63349e-05, -3.26019e-05, 0.0284605, -1.676e-13, 4.74471e-08, -4.142e-05, -4.23656e-05, 0.0369839, -1.59647e-13, 4.25725e-08, -3.33462e-05, -3.8013e-05, 0.0297749, -1.7211e-13, 4.7717e-08, -4.37478e-05, -4.07996e-05, 0.0374058, -1.60378e-13, 4.89405e-08, -4.48696e-05, -4.29187e-05, 0.0393486, -1.61114e-13, 4.56424e-08, -3.90257e-05, -4.00264e-05, 0.0342238, -1.63555e-13, 5.06734e-08, -4.93366e-05, -4.33274e-05, 0.0421844, -1.63429e-13, 4.97284e-08, -4.84166e-05, -4.17265e-05, 0.0406258, -1.63008e-13, 4.36714e-08, -3.73405e-05, -3.66442e-05, 0.031332, -1.59534e-13, 5.197e-08, -5.18938e-05, -4.44361e-05, 0.0443709, -1.6904e-13, 5.20306e-08, -5.19543e-05, -4.45397e-05, 0.0444744, -1.69215e-13, 4.45532e-08, -3.80944e-05, -3.81388e-05, 0.0326099, -1.58124e-13, 4.56467e-08, -3.98482e-05, -3.92114e-05, 0.0342304, -1.63866e-13, 5.15776e-08, -4.50257e-05, -5.00628e-05, 0.0437034, -1.67953e-13, 5.07533e-08, -4.3598e-05, -4.92627e-05, 0.0423176, -1.68727e-13, 4.40525e-08, -3.85443e-05, -3.64372e-05, 0.0318812, -1.58813e-13, 5.16954e-08, -4.52316e-05, -5.01771e-05, 0.0439032, -1.67156e-13, 4.88692e-08, -4.04212e-05, -4.74339e-05, 0.039234, -1.65022e-13, 4.50703e-08, -3.91204e-05, -3.84467e-05, 0.0333713, -1.55886e-13, 5.12832e-08, -4.45132e-05, -4.97771e-05, 0.0432059, -1.67078e-13, 5.04e-08, -4.29933e-05, -4.89198e-05, 0.0417306, -1.64058e-13)
