(1.03684e-07, -6.2801e-05, -5.37263e-05, 0.0325417, -7.32201e-13, 1.13237e-07, -6.85867e-05, -6.40818e-05, 0.0388138, -7.56368e-13, 9.68744e-08, -5.01976e-05, -5.48222e-05, 0.0284074, -7.44641e-13, 1.0448e-07, -6.32832e-05, -5.45545e-05, 0.0330433, -7.27925e-13, 1.26372e-07, -7.65423e-05, -7.981e-05, 0.0483404, -7.32227e-13, 1.08941e-07, -5.68837e-05, -6.8802e-05, 0.0359251, -7.45015e-13, 1.10053e-07, -6.66583e-05, -6.05287e-05, 0.0366619, -7.32686e-13, 1.17018e-07, -7.0877e-05, -6.84329e-05, 0.0414493, -7.24242e-13, 1.06258e-07, -5.84416e-05, -6.21404e-05, 0.0341771, -7.50954e-13, 1.14622e-07, -7.20478e-05, -6.32699e-05, 0.0397694, -7.26504e-13, 1.24535e-07, -7.82787e-05, -7.46868e-05, 0.0469456, -7.97921e-13, 1.09363e-07, -6.03666e-05, -6.55874e-05, 0.0362034, -7.51503e-13, 1.12808e-07, -6.97858e-05, -6.22687e-05, 0.0385208, -7.42315e-13, 1.14434e-07, -7.07915e-05, -6.40766e-05, 0.039639, -7.90481e-13, 1.02108e-07, -5.63622e-05, -5.71746e-05, 0.0315596, -7.24794e-13, 1.05373e-07, -6.08889e-05, -5.81642e-05, 0.0336098, -7.68757e-13, 9.98665e-08, -5.77072e-05, -5.22446e-05, 0.0301892, -7.67743e-13, 9.53975e-08, -5.26581e-05, -4.99067e-05, 0.0275478, -7.14674e-13, 1.1795e-07, -7.23803e-05, -6.86264e-05, 0.0421126, -7.09743e-13, 1.15732e-07, -7.10192e-05, -6.60696e-05, 0.0405435, -7.71173e-13, 1.0973e-07, -6.38435e-05, -6.26429e-05, 0.0364471, -7.52145e-13, 1.1488e-07, -6.66114e-05, -6.88965e-05, 0.0399486, -7.08602e-13, 1.09355e-07, -6.34078e-05, -6.24288e-05, 0.0361984, -7.61132e-13, 1.13106e-07, -6.78328e-05, -6.45704e-05, 0.0387245, -7.68258e-13, 1.10531e-07, -6.15612e-05, -6.63981e-05, 0.0369811, -7.24392e-13, 1.05041e-07, -5.85035e-05, -5.9966e-05, 0.0333986, -7.60408e-13, 1.13294e-07, -6.8058e-05, -6.46775e-05, 0.038853, -7.66006e-13)
(1.33342e-07, -7.58533e-05, -6.72337e-05, 0.0382466, -9.96513e-13, 1.30186e-07, -7.40577e-05, -6.40884e-05, 0.0364573, -1.03578e-12, 1.15393e-07, -5.81832e-05, -5.6806e-05, 0.0286427, -1.08451e-12, 1.29397e-07, -7.36091e-05, -6.33141e-05, 0.036017, -1.03439e-12, 1.33079e-07, -7.57035e-05, -6.69685e-05, 0.0380957, -1.01193e-12, 1.14467e-07, -5.60088e-05, -5.76026e-05, 0.0281851, -1.09394e-12, 1.40707e-07, -8.00425e-05, -7.48647e-05, 0.0425877, -1.08645e-12, 1.32816e-07, -7.5554e-05, -6.67041e-05, 0.0379454, -9.99497e-13, 1.24225e-07, -6.60956e-05, -6.23895e-05, 0.0331952, -1.12163e-12, 1.40014e-07, -8.20153e-05, -7.19898e-05, 0.0421693, -9.9359e-13, 1.39742e-07, -8.18561e-05, -7.1711e-05, 0.0420057, -1.14214e-12, 1.2266e-07, -6.30673e-05, -6.29452e-05, 0.0323641, -1.05426e-12, 1.40014e-07, -8.20153e-05, -7.19898e-05, 0.0421692, -1.01772e-12, 1.53554e-07, -8.99465e-05, -8.6587e-05, 0.0507195, -1.11977e-12, 1.34784e-07, -6.93007e-05, -7.60028e-05, 0.0390778, -1.00399e-12, 1.29316e-07, -6.99619e-05, -6.64897e-05, 0.0359718, -1.04024e-12, 1.41322e-07, -7.64571e-05, -7.94087e-05, 0.042961, -1.07403e-12, 1.34308e-07, -6.90563e-05, -7.54676e-05, 0.0388026, -9.99327e-13, 1.37515e-07, -7.97312e-05, -7.01582e-05, 0.0406777, -1.03127e-12, 1.23844e-07, -7.18044e-05, -5.69016e-05, 0.0329915, -1.09401e-12, 1.08974e-07, -5.55969e-05, -5.00697e-05, 0.0255448, -1.05437e-12, 1.41828e-07, -8.2091e-05, -7.47565e-05, 0.0432695, -9.99789e-13, 1.23631e-07, -7.15583e-05, -5.6804e-05, 0.0328784, -1.08885e-12, 1.12585e-07, -5.93427e-05, -5.17288e-05, 0.0272658, -1.06468e-12, 1.46343e-07, -8.49954e-05, -7.93195e-05, 0.0460683, -9.82686e-13, 1.24056e-07, -7.2051e-05, -5.69992e-05, 0.0331048, -1.0736e-12, 1.15772e-07, -6.27492e-05, -5.31928e-05, 0.0288309, -1.06284e-12)
(8.55488e-08, -5.4498e-05, -5.48386e-05, 0.0349343, -4.66778e-13, 8.94011e-08, -5.69521e-05, -5.98886e-05, 0.0381514, -4.95527e-13, 8.996e-08, -5.76664e-05, -6.0263e-05, 0.03863, -5.13751e-13, 8.52831e-08, -5.43287e-05, -5.44985e-05, 0.0347177, -4.70432e-13, 9.19251e-08, -5.85599e-05, -6.33178e-05, 0.040336, -4.83831e-13, 9.22125e-08, -5.89267e-05, -6.3516e-05, 0.0405888, -5.11508e-13, 9.11281e-08, -5.80522e-05, -6.22246e-05, 0.0396395, -5.03993e-13, 9.15266e-08, -5.83061e-05, -6.27701e-05, 0.039987, -4.71257e-13, 9.81052e-08, -6.69888e-05, -6.72818e-05, 0.0459419, -5.22699e-13, 9.44117e-08, -6.42788e-05, -6.24934e-05, 0.0425477, -4.86817e-13, 8.91586e-08, -6.07023e-05, -5.57325e-05, 0.0379446, -5.2435e-13, 8.66821e-08, -5.7377e-05, -5.41845e-05, 0.0358661, -5.00455e-13, 9.64821e-08, -6.7129e-05, -6.38639e-05, 0.0444343, -4.9539e-13, 9.02433e-08, -6.27881e-05, -5.58716e-05, 0.0388734, -5.31739e-13, 8.58539e-08, -5.68288e-05, -5.31541e-05, 0.035184, -4.79891e-13, 9.34455e-08, -6.29699e-05, -6.18538e-05, 0.0416813, -5.0986e-13, 9.31644e-08, -6.27804e-05, -6.14822e-05, 0.0414308, -5.21015e-13, 9.15131e-08, -6.05748e-05, -6.03926e-05, 0.0399753, -4.78778e-13, 8.59382e-08, -5.44038e-05, -5.5687e-05, 0.035253, -4.82589e-13, 7.81496e-08, -4.94732e-05, -4.60505e-05, 0.0291526, -5.23108e-13, 7.99928e-08, -5.18344e-05, -4.71366e-05, 0.030544, -5.13486e-13, 8.61794e-08, -5.41276e-05, -5.64437e-05, 0.0354512, -4.81464e-13, 7.75352e-08, -4.86984e-05, -4.56885e-05, 0.0286961, -5.22353e-13, 8.08529e-08, -5.29551e-05, -4.76435e-05, 0.0312044, -5.18329e-13, 8.64471e-08, -5.43819e-05, -5.67051e-05, 0.0356719, -4.72386e-13, 7.76581e-08, -4.88529e-05, -4.57609e-05, 0.0287871, -5.1933e-13, 8.09758e-08, -5.31162e-05, -4.77159e-05, 0.0312993, -5.15168e-13)
(1.92447e-07, -9.51832e-05, -8.12307e-05, 0.0401764, -2.07474e-12, 2.01503e-07, -9.96619e-05, -8.90554e-05, 0.0440462, -1.82784e-12, 1.71965e-07, -7.2585e-05, -7.60008e-05, 0.0320793, -1.87298e-12, 1.98786e-07, -9.83185e-05, -8.66705e-05, 0.0428668, -1.93215e-12, 1.90183e-07, -9.40633e-05, -7.93307e-05, 0.0392366, -1.9256e-12, 1.6765e-07, -7.30949e-05, -6.99314e-05, 0.0304898, -1.79094e-12, 1.91088e-07, -9.45109e-05, -8.00878e-05, 0.0396109, -1.80419e-12, 1.85655e-07, -9.18239e-05, -7.55982e-05, 0.0373906, -1.9979e-12, 1.57321e-07, -6.59354e-05, -6.40604e-05, 0.0268485, -1.74143e-12, 1.86617e-07, -9.10024e-05, -7.74727e-05, 0.0377791, -2.04585e-12, 2.11617e-07, -0.000103193, -9.96202e-05, 0.0485788, -1.79664e-12, 1.80155e-07, -7.47894e-05, -8.48089e-05, 0.0352075, -1.77785e-12, 1.72554e-07, -7.78038e-05, -7.16345e-05, 0.0322997, -1.97053e-12, 1.82048e-07, -8.20842e-05, -7.97339e-05, 0.0359514, -1.86667e-12, 1.67612e-07, -6.95822e-05, -7.34109e-05, 0.0304756, -1.87913e-12, 1.67993e-07, -7.3745e-05, -6.97409e-05, 0.0306147, -1.8535e-12, 1.60357e-07, -7.03926e-05, -6.35446e-05, 0.0278945, -1.86271e-12, 1.51649e-07, -6.29552e-05, -6.00936e-05, 0.024947, -2.0354e-12, 1.90263e-07, -9.50478e-05, -7.86085e-05, 0.0392698, -2.05213e-12, 2.11758e-07, -0.000105785, -9.73732e-05, 0.0486434, -1.85523e-12, 1.75132e-07, -7.23567e-05, -8.05313e-05, 0.0332719, -1.76668e-12, 1.85759e-07, -8.3942e-05, -8.28354e-05, 0.0374322, -1.88246e-12, 1.91551e-07, -8.6559e-05, -8.80811e-05, 0.0398026, -1.91748e-12, 1.89025e-07, -8.42916e-05, -8.69196e-05, 0.0387599, -1.77668e-12, 1.92437e-07, -8.40927e-05, -9.19287e-05, 0.0401717, -1.92686e-12, 1.85236e-07, -8.09459e-05, -8.51772e-05, 0.0372214, -1.85606e-12, 2.02496e-07, -9.67344e-05, -9.31143e-05, 0.0444815, -1.80347e-12)
(1.6338e-07, -9.1899e-05, -7.55003e-05, 0.0424681, -1.44681e-12, 1.6373e-07, -9.20961e-05, -7.5825e-05, 0.0426505, -1.36136e-12, 1.34514e-07, -6.21609e-05, -6.22946e-05, 0.0287874, -1.28408e-12, 1.72866e-07, -9.7235e-05, -8.45224e-05, 0.0475429, -1.46123e-12, 1.60568e-07, -9.03176e-05, -7.29245e-05, 0.0410191, -1.3816e-12, 1.39575e-07, -6.82449e-05, -6.33903e-05, 0.0309945, -1.32604e-12, 1.69704e-07, -9.54563e-05, -8.14584e-05, 0.0458194, -1.4758e-12, 1.60568e-07, -9.03177e-05, -7.29246e-05, 0.0410192, -1.40055e-12, 1.37022e-07, -6.57708e-05, -6.22305e-05, 0.0298707, -1.32001e-12, 1.56051e-07, -8.31243e-05, -7.27339e-05, 0.0387436, -1.37956e-12, 1.50394e-07, -8.01107e-05, -6.75562e-05, 0.0359854, -1.3439e-12, 1.31595e-07, -6.13351e-05, -5.91119e-05, 0.0275515, -1.29596e-12, 1.60418e-07, -8.78418e-05, -7.47694e-05, 0.0409424, -1.39695e-12, 1.40579e-07, -7.69783e-05, -5.74196e-05, 0.0314419, -1.40459e-12, 1.19658e-07, -5.57714e-05, -4.88744e-05, 0.0227798, -1.3191e-12, 1.50228e-07, -7.70367e-05, -7.00199e-05, 0.0359062, -1.35207e-12, 1.23001e-07, -6.30748e-05, -4.69395e-05, 0.0240706, -1.42483e-12, 1.11797e-07, -5.21075e-05, -4.26638e-05, 0.0198851, -1.37626e-12, 1.75562e-07, -0.000100496, -8.56664e-05, 0.0490376, -1.38255e-12, 1.65908e-07, -9.49695e-05, -7.65035e-05, 0.0437923, -1.41762e-12, 1.41425e-07, -6.90091e-05, -6.52143e-05, 0.0318217, -1.25229e-12, 1.70114e-07, -8.90938e-05, -8.79104e-05, 0.0460412, -1.31992e-12, 1.51794e-07, -7.94988e-05, -6.99953e-05, 0.0366584, -1.35122e-12, 1.49778e-07, -7.74014e-05, -6.9066e-05, 0.0356914, -1.26755e-12, 1.77177e-07, -9.12081e-05, -9.70186e-05, 0.0499436, -1.39387e-12, 1.49202e-07, -7.68067e-05, -6.87999e-05, 0.035417, -1.3246e-12, 1.58707e-07, -8.69048e-05, -7.31832e-05, 0.0400736, -1.31008e-12)
(1.01425e-07, -5.87329e-05, -6.11548e-05, 0.0354134, -6.51612e-13, 1.01425e-07, -5.87328e-05, -6.11547e-05, 0.0354133, -6.48706e-13, 1.05607e-07, -6.36766e-05, -6.36766e-05, 0.0383943, -6.62288e-13, 9.791e-08, -5.66976e-05, -5.69898e-05, 0.0330016, -6.41456e-13, 1.09291e-07, -6.3288e-05, -7.10086e-05, 0.0411195, -6.48925e-13, 1.09854e-07, -6.39422e-05, -7.13747e-05, 0.0415446, -6.38934e-13, 9.80774e-08, -5.67945e-05, -5.71848e-05, 0.0331145, -6.61727e-13, 1.07952e-07, -6.25127e-05, -6.92794e-05, 0.0401182, -6.58102e-13, 1.08694e-07, -6.33748e-05, -6.97556e-05, 0.0406715, -6.71961e-13, 1.08237e-07, -6.59083e-05, -6.62314e-05, 0.0403301, -6.47199e-13, 1.07357e-07, -6.53723e-05, -6.51587e-05, 0.0396768, -6.55983e-13, 1.07883e-07, -6.60149e-05, -6.54782e-05, 0.0400669, -6.65917e-13, 1.09121e-07, -6.69896e-05, -6.67725e-05, 0.0409917, -6.6808e-13, 1.08234e-07, -6.64448e-05, -6.56911e-05, 0.0403278, -6.70638e-13, 1.07883e-07, -6.60148e-05, -6.54782e-05, 0.0400668, -6.56912e-13, 1.03638e-07, -6.04272e-05, -6.34176e-05, 0.0369761, -6.64609e-13, 9.92569e-08, -5.78725e-05, -5.81688e-05, 0.0339158, -6.39946e-13, 1.04169e-07, -6.37422e-05, -6.10475e-05, 0.0373557, -6.39745e-13, 1.00361e-07, -5.73178e-05, -6.07129e-05, 0.0346743, -6.5714e-13, 9.73894e-08, -5.56208e-05, -5.71712e-05, 0.0326515, -6.65119e-13, 1.03158e-07, -6.24052e-05, -6.05576e-05, 0.0366342, -6.72946e-13, 9.99345e-08, -5.86653e-05, -5.85659e-05, 0.0343804, -6.62587e-13, 1.00104e-07, -5.87649e-05, -5.87648e-05, 0.0344971, -6.74289e-13, 9.99344e-08, -5.85659e-05, -5.86652e-05, 0.0343803, -6.70977e-13, 9.82148e-08, -5.60922e-05, -5.81444e-05, 0.0332073, -6.67293e-13, 9.73894e-08, -5.56208e-05, -5.71712e-05, 0.0326515, -6.96582e-13, 1.00952e-07, -5.97651e-05, -5.92628e-05, 0.0350843, -6.62389e-13)
(1.35443e-07, -7.20361e-05, -6.88046e-05, 0.0365941, -1.05544e-12, 1.41009e-07, -7.49963e-05, -7.45756e-05, 0.0396634, -1.11094e-12, 1.34684e-07, -6.84191e-05, -7.12307e-05, 0.0361851, -1.09458e-12, 1.34648e-07, -7.16132e-05, -6.79991e-05, 0.0361658, -1.09469e-12, 1.4896e-07, -7.92254e-05, -8.32236e-05, 0.0442629, -1.08274e-12, 1.41443e-07, -7.14311e-05, -7.90241e-05, 0.0399085, -1.14531e-12, 1.39419e-07, -7.41508e-05, -7.29033e-05, 0.0387742, -1.10458e-12, 1.38623e-07, -7.37276e-05, -7.20739e-05, 0.0383329, -1.07335e-12, 1.36292e-07, -7.12682e-05, -7.08617e-05, 0.0370543, -1.09965e-12, 1.41819e-07, -7.86696e-05, -7.23253e-05, 0.0401203, -1.04163e-12, 1.526e-07, -8.46499e-05, -8.37397e-05, 0.0464519, -1.13081e-12, 1.40294e-07, -7.15478e-05, -7.6987e-05, 0.0392623, -1.06103e-12, 1.45631e-07, -8.2956e-05, -7.42696e-05, 0.0423063, -1.05374e-12, 1.58973e-07, -9.05558e-05, -8.85014e-05, 0.050413, -1.10533e-12, 1.42327e-07, -7.25847e-05, -7.92347e-05, 0.0404086, -1.04643e-12, 1.27586e-07, -6.36717e-05, -6.50669e-05, 0.0324716, -1.0701e-12, 1.29078e-07, -6.44162e-05, -6.65977e-05, 0.0332355, -1.10009e-12, 1.31907e-07, -6.72704e-05, -6.80572e-05, 0.0347082, -1.05325e-12, 1.43901e-07, -7.82512e-05, -7.59622e-05, 0.0413072, -1.06105e-12, 1.2737e-07, -6.92616e-05, -5.95118e-05, 0.0323615, -1.11361e-12, 1.23644e-07, -6.52692e-05, -5.77712e-05, 0.0304962, -1.09953e-12, 1.28849e-07, -6.59673e-05, -6.46863e-05, 0.0331177, -1.04617e-12, 1.19918e-07, -6.1395e-05, -5.60303e-05, 0.028686, -1.09555e-12, 1.1759e-07, -5.90339e-05, -5.49424e-05, 0.0275828, -1.10605e-12, 1.36015e-07, -7.16645e-05, -7.00418e-05, 0.0369041, -1.06879e-12, 1.23411e-07, -6.50235e-05, -5.76623e-05, 0.0303814, -1.08433e-12, 1.20617e-07, -6.21123e-05, -5.63567e-05, 0.0290211, -1.13238e-12)
(1.23338e-06, -0.000276681, -0.000216012, 0.0484578, -4.35774e-11, 1.13637e-06, -0.000254919, -0.000183369, 0.0411349, -4.20886e-11, 8.87159e-07, -0.000155374, -0.000143155, 0.0250716, -3.48389e-11, 1.3581e-06, -0.00030466, -0.000261905, 0.0587529, -4.32104e-11, 1.16409e-06, -0.000261137, -0.000192422, 0.0431659, -4.20308e-11, 1.00071e-06, -0.000192983, -0.000165416, 0.0319, -3.84767e-11, 1.34424e-06, -0.000301549, -0.000256583, 0.0575587, -4.69071e-11, 1.23338e-06, -0.000276682, -0.000216012, 0.048458, -4.05045e-11, 1.04945e-06, -0.000200316, -0.000183799, 0.0350831, -3.86635e-11, 1.11595e-06, -0.000237164, -0.000186662, 0.03967, -3.92929e-11, 1.1619e-06, -0.00024693, -0.000202348, 0.0430038, -4.33621e-11, 9.14449e-07, -0.000152956, -0.000159252, 0.0266373, -3.79819e-11, 9.55787e-07, -0.000173978, -0.000159872, 0.0291009, -3.38719e-11, 9.83906e-07, -0.000179098, -0.000169416, 0.0308386, -3.81914e-11, 9.04113e-07, -0.000151227, -0.000155673, 0.0260386, -3.59688e-11, 9.0412e-07, -0.000155677, -0.000151229, 0.0260395, -3.4079e-11, 7.71168e-07, -0.000132786, -0.000110023, 0.0189448, -3.95726e-11, 7.49123e-07, -0.000125302, -0.000106877, 0.0178766, -3.84189e-11, 1.10962e-06, -0.000244549, -0.000177961, 0.0392209, -3.97096e-11, 1.19131e-06, -0.000262556, -0.000205126, 0.0452081, -4.28175e-11, 8.66889e-07, -0.000139032, -0.000149264, 0.0239391, -3.645e-11, 1.07891e-06, -0.000205939, -0.000194263, 0.0370798, -3.89726e-11, 1.03176e-06, -0.000196944, -0.000177655, 0.0339109, -3.76468e-11, 9.73258e-07, -0.000175242, -0.00016758, 0.0301739, -3.71519e-11, 1.30514e-06, -0.000252973, -0.000279938, 0.0542592, -4.02689e-11, 1.04772e-06, -0.00020308, -0.000180401, 0.0349673, -3.75098e-11, 1.1594e-06, -0.00024868, -0.000199631, 0.0428187, -3.88209e-11)
(5.31851e-08, -4.4507e-05, -3.97914e-05, 0.0332987, -2.13149e-13, 6.18959e-08, -5.17964e-05, -5.38929e-05, 0.0450993, -2.15414e-13, 5.53379e-08, -4.1402e-05, -4.81829e-05, 0.0360489, -2.19579e-13, 5.67261e-08, -4.74702e-05, -4.52662e-05, 0.0378802, -2.15541e-13, 5.7151e-08, -4.78258e-05, -4.59469e-05, 0.0384498, -2.13593e-13, 5.44976e-08, -4.34879e-05, -4.38137e-05, 0.0349624, -2.19167e-13, 5.82133e-08, -4.87147e-05, -4.76708e-05, 0.0398925, -2.15474e-13, 5.41766e-08, -4.53367e-05, -4.12888e-05, 0.0345518, -2.13118e-13, 5.30157e-08, -4.34145e-05, -4.0404e-05, 0.0330868, -2.18036e-13, 5.47062e-08, -4.61069e-05, -4.18014e-05, 0.0352306, -2.16133e-13, 5.60614e-08, -4.7249e-05, -4.3898e-05, 0.0369976, -2.24024e-13, 5.08264e-08, -3.88368e-05, -3.97988e-05, 0.0304106, -2.23338e-13, 5.50295e-08, -4.66535e-05, -4.20485e-05, 0.0356483, -2.2042e-13, 5.67514e-08, -4.81133e-05, -4.47211e-05, 0.037914, -2.22542e-13, 5.11497e-08, -3.90839e-05, -4.03068e-05, 0.0307988, -2.14371e-13, 5.47062e-08, -4.61069e-05, -4.18014e-05, 0.0352306, -2.22785e-13, 5.42069e-08, -4.56861e-05, -4.10419e-05, 0.0345905, -2.2094e-13, 4.91451e-08, -3.75521e-05, -3.72094e-05, 0.028432, -2.11907e-13, 5.8711e-08, -4.89558e-05, -4.86634e-05, 0.0405776, -2.15606e-13, 5.94872e-08, -4.9603e-05, -4.99586e-05, 0.0416576, -2.20788e-13, 5.91319e-08, -4.90122e-05, -4.96602e-05, 0.0411614, -2.25153e-13, 5.73581e-08, -4.61705e-05, -4.81133e-05, 0.038729, -2.21489e-13, 5.74262e-08, -4.62253e-05, -4.82276e-05, 0.0388209, -2.22267e-13, 5.98426e-08, -5.01974e-05, -5.0257e-05, 0.0421568, -2.24207e-13, 5.59289e-08, -4.37943e-05, -4.70259e-05, 0.036823, -2.20026e-13, 5.58626e-08, -4.37424e-05, -4.69145e-05, 0.0367357, -2.24156e-13, 5.99847e-08, -5.04362e-05, -5.03764e-05, 0.0423573, -2.22064e-13)
(4.2519e-08, -3.84336e-05, -3.59759e-05, 0.0325193, -1.45338e-13, 4.92299e-08, -4.44997e-05, -4.82285e-05, 0.0435945, -1.51526e-13, 4.60818e-08, -3.89905e-05, -4.51444e-05, 0.0381973, -1.50052e-13, 4.13672e-08, -3.73925e-05, -3.40531e-05, 0.0307812, -1.459e-13, 4.70263e-08, -4.25079e-05, -4.40076e-05, 0.0397792, -1.47911e-13, 4.28266e-08, -3.52546e-05, -4.00775e-05, 0.0329915, -1.47686e-13, 4.08162e-08, -3.68945e-05, -3.31522e-05, 0.0299668, -1.48208e-13, 4.51733e-08, -4.08329e-05, -4.06078e-05, 0.0367061, -1.4648e-13, 4.05913e-08, -3.29694e-05, -3.64889e-05, 0.0296374, -1.49213e-13, 4.47815e-08, -4.14605e-05, -3.89613e-05, 0.036072, -1.45806e-13, 4.4884e-08, -4.15555e-05, -3.914e-05, 0.0362374, -1.48219e-13, 4.21784e-08, -3.66966e-05, -3.67807e-05, 0.0320004, -1.47433e-13, 4.7047e-08, -4.57618e-05, -4.09325e-05, 0.0398143, -1.4635e-13, 4.89332e-08, -4.75964e-05, -4.42803e-05, 0.0430706, -1.47094e-13, 4.37692e-08, -3.80806e-05, -3.96073e-05, 0.0344596, -1.47213e-13, 4.73845e-08, -4.64206e-05, -4.1226e-05, 0.0403874, -1.48713e-13, 4.80358e-08, -4.70586e-05, -4.23672e-05, 0.0415053, -1.4857e-13, 4.26605e-08, -3.7116e-05, -3.76262e-05, 0.032736, -1.46587e-13, 4.45677e-08, -4.04632e-05, -3.93528e-05, 0.0357285, -1.45327e-13, 4.81392e-08, -4.37057e-05, -4.59126e-05, 0.0416842, -1.51817e-13, 4.68181e-08, -4.13398e-05, -4.46526e-05, 0.0394277, -1.48157e-13, 4.46733e-08, -4.03364e-05, -3.97576e-05, 0.035898, -1.41855e-13, 4.7875e-08, -4.32273e-05, -4.56606e-05, 0.0412279, -1.49046e-13, 4.7188e-08, -4.19957e-05, -4.50054e-05, 0.0400532, -1.47074e-13, 4.35351e-08, -3.89616e-05, -3.80939e-05, 0.034092, -1.43425e-13, 4.74522e-08, -4.24673e-05, -4.52574e-05, 0.040503, -1.4931e-13, 4.63954e-08, -4.05967e-05, -4.42494e-05, 0.0387189, -1.49293e-13)
(7.83733e-08, -5.33784e-05, -5.47831e-05, 0.0373116, -3.98672e-13, 7.8485e-08, -5.34545e-05, -5.49393e-05, 0.037418, -3.97764e-13, 8.05503e-08, -5.63048e-05, -5.6385e-05, 0.0394133, -3.98938e-13, 7.75918e-08, -5.28462e-05, -5.3696e-05, 0.0365712, -3.95711e-13, 7.91548e-08, -5.39107e-05, -5.58811e-05, 0.0380595, -4.02368e-13, 8.04278e-08, -5.56586e-05, -5.67797e-05, 0.0392934, -4.0593e-13, 7.80384e-08, -5.31503e-05, -5.43158e-05, 0.0369934, -4.0039e-13, 7.72569e-08, -5.26181e-05, -5.32335e-05, 0.0362562, -3.96457e-13, 7.89511e-08, -5.49511e-05, -5.44008e-05, 0.0378638, -4.11746e-13, 7.44772e-08, -4.99833e-05, -5.02058e-05, 0.0336942, -4.01114e-13, 7.50273e-08, -5.03524e-05, -5.09501e-05, 0.0341937, -3.90784e-13, 7.53612e-08, -5.08017e-05, -5.11769e-05, 0.0344988, -3.95699e-13, 7.59138e-08, -5.193e-05, -5.11741e-05, 0.0350065, -4.00465e-13, 7.93898e-08, -5.43079e-05, -5.5968e-05, 0.0382858, -3.96325e-13, 7.82342e-08, -5.27384e-05, -5.51533e-05, 0.0371793, -3.95617e-13, 7.46982e-08, -5.02804e-05, -5.03548e-05, 0.0338945, -4.06642e-13, 7.86704e-08, -5.2954e-05, -5.58524e-05, 0.037595, -4.03764e-13, 7.87867e-08, -5.31108e-05, -5.5935e-05, 0.0377063, -3.96289e-13, 7.83859e-08, -5.39334e-05, -5.42456e-05, 0.0373236, -4.18356e-13, 7.71452e-08, -5.30797e-05, -5.2542e-05, 0.0361515, -4.04631e-13, 7.75918e-08, -5.3696e-05, -5.28461e-05, 0.0365712, -4.048e-13, 7.73708e-08, -5.32349e-05, -5.28497e-05, 0.0363632, -4.06373e-13, 7.71452e-08, -5.30797e-05, -5.2542e-05, 0.0361515, -4.02162e-13, 7.6587e-08, -5.23143e-05, -5.21618e-05, 0.0356302, -4.00692e-13, 8.23128e-08, -6.00776e-05, -5.63894e-05, 0.0411569, -3.97105e-13, 8.18342e-08, -5.97283e-05, -5.57356e-05, 0.0406797, -3.97915e-13, 7.68103e-08, -5.26198e-05, -5.23139e-05, 0.0358383, -3.99582e-13)
(1.87266e-07, -8.9095e-05, -8.77929e-05, 0.0417689, -1.76942e-12, 1.76951e-07, -8.41872e-05, -7.83872e-05, 0.0372939, -1.69993e-12, 1.74365e-07, -8.17447e-05, -7.72418e-05, 0.036212, -1.76666e-12, 1.69413e-07, -8.06009e-05, -7.18509e-05, 0.0341843, -1.71149e-12, 1.97979e-07, -9.41915e-05, -9.81241e-05, 0.046684, -1.77639e-12, 1.76486e-07, -7.48512e-05, -8.74722e-05, 0.0370986, -1.76356e-12, 1.68222e-07, -8.00347e-05, -7.08449e-05, 0.0337056, -1.72555e-12, 2.04327e-07, -9.72117e-05, -0.000104518, 0.0497258, -1.79066e-12, 1.80866e-07, -7.61695e-05, -9.2517e-05, 0.0389625, -1.8019e-12, 2.02712e-07, -9.62422e-05, -0.000103088, 0.0489431, -1.80593e-12, 1.59161e-07, -7.55651e-05, -6.35505e-05, 0.030172, -1.71057e-12, 1.70482e-07, -8.66973e-05, -6.80712e-05, 0.0346171, -1.77267e-12, 1.87869e-07, -8.26642e-05, -9.55393e-05, 0.0420381, -1.77001e-12, 1.51176e-07, -6.65187e-05, -6.1864e-05, 0.0272206, -1.69218e-12, 1.74723e-07, -8.88542e-05, -7.15002e-05, 0.0363609, -1.74253e-12, 1.91262e-07, -8.56766e-05, -9.72647e-05, 0.0435701, -1.85173e-12, 1.55774e-07, -6.97796e-05, -6.45193e-05, 0.0289017, -1.75868e-12, 1.76844e-07, -8.99326e-05, -7.32463e-05, 0.0372489, -1.81261e-12, 1.72549e-07, -7.67805e-05, -7.96939e-05, 0.0354619, -1.70461e-12, 1.68839e-07, -7.51292e-05, -7.63029e-05, 0.033953, -1.70834e-12, 1.75245e-07, -8.09389e-05, -7.91981e-05, 0.0365784, -1.72419e-12, 1.72242e-07, -6.89451e-05, -8.82769e-05, 0.0353357, -1.74943e-12, 1.51879e-07, -6.07944e-05, -6.86386e-05, 0.0274747, -1.73967e-12, 1.94466e-07, -9.96667e-05, -8.78844e-05, 0.0450421, -1.76238e-12, 1.58007e-07, -5.91667e-05, -7.94118e-05, 0.0297364, -1.80053e-12, 1.42081e-07, -5.32031e-05, -6.42104e-05, 0.024044, -1.78465e-12, 1.90697e-07, -9.58412e-05, -8.61813e-05, 0.0433132, -1.73392e-12)
