(3.13839e-07, -9.95415e-05, -0.000109495, 0.0347289, -4.85546e-12, 2.96899e-07, -9.41689e-05, -9.79941e-05, 0.0310813, -4.81666e-12, 3.26588e-07, -0.000113943, -0.000107793, 0.0376076, -5.04833e-12, 2.74609e-07, -8.70986e-05, -8.38321e-05, 0.0265893, -4.763e-12, 2.87983e-07, -9.13409e-05, -9.21969e-05, 0.0292425, -4.8694e-12, 2.77183e-07, -8.46181e-05, -8.87391e-05, 0.0270901, -4.87078e-12, 2.76392e-07, -8.76641e-05, -8.49241e-05, 0.0269356, -4.94273e-12, 3.02249e-07, -9.58655e-05, -0.000101557, 0.0322113, -4.82519e-12, 2.92803e-07, -8.99669e-05, -9.83831e-05, 0.0302293, -5.09875e-12, 3.44822e-07, -0.000116204, -0.000124406, 0.0419243, -4.99944e-12, 3.15454e-07, -0.000106307, -0.000104118, 0.0350872, -4.96852e-12, 3.37722e-07, -0.000121844, -0.000111467, 0.0402154, -5.24685e-12, 3.52935e-07, -0.000121736, -0.000127333, 0.0439202, -4.98462e-12, 3.16089e-07, -0.000109026, -0.000102134, 0.0352282, -5.00975e-12, 3.30623e-07, -0.000119283, -0.00010683, 0.0385424, -5.04516e-12, 3.3975e-07, -0.000112811, -0.000122576, 0.0407, -5.03524e-12, 3.35083e-07, -0.00011126, -0.000119231, 0.0395892, -5.12727e-12, 3.64091e-07, -0.000131357, -0.000129553, 0.0467405, -4.87603e-12, 3.24249e-07, -0.000100273, -0.000119876, 0.0370713, -5.17221e-12, 3.12078e-07, -9.65086e-05, -0.000111046, 0.0343404, -4.8538e-12, 3.73093e-07, -0.000137933, -0.000132757, 0.0490804, -5.11149e-12, 3.28705e-07, -0.000105885, -0.000118266, 0.038097, -5.02596e-12, 3.25082e-07, -0.000104718, -0.000115673, 0.0372616, -5.04084e-12, 3.63091e-07, -0.000130637, -0.000129198, 0.0464843, -4.87488e-12, 3.1311e-07, -0.00010831, -9.99313e-05, 0.034568, -4.86826e-12, 3.49088e-07, -0.000120755, -0.000124215, 0.0429679, -5.10831e-12, 3.22081e-07, -0.000102794, -0.000114605, 0.036577, -4.91498e-12)
(1.14424e-05, -0.00082633, -0.000608952, 0.043974, -2.01436e-09, 1.18513e-05, -0.000855875, -0.000653369, 0.0471836, -6.19492e-10, 8.73331e-06, -0.000464831, -0.000481519, 0.0256304, -1.11043e-09, 1.26683e-05, -0.000914856, -0.000746376, 0.0538973, -1.80786e-09, 1.22599e-05, -0.000885377, -0.000699215, 0.0504937, -1.03249e-09, 1.00032e-05, -0.000589467, -0.000570606, 0.033629, -6.19492e-10, 1.32823e-05, -0.000959271, -0.000820561, 0.0592637, -1.65198e-09, 1.28725e-05, -0.000929597, -0.00077072, 0.0556544, -1.03249e-09, 1.10104e-05, -0.000680215, -0.000659292, 0.0407319, -1.03249e-09, 1.13405e-05, -0.000797428, -0.000614412, 0.0432022, -1.11043e-09, 1.13403e-05, -0.000797405, -0.000614439, 0.043203, -1.11043e-09, 8.73644e-06, -0.000473395, -0.000473426, 0.0256561, -1.03249e-09, 1.04214e-05, -0.000673452, -0.000564641, 0.0364887, -1.52342e-09, 8.40933e-06, -0.000543364, -0.000367707, 0.0237569, -1.85848e-09, 7.05055e-06, -0.000382049, -0.000308359, 0.0167112, -1.11043e-09, 9.34895e-06, -0.000542082, -0.00050655, 0.0293729, -1.03249e-09, 7.2153e-06, -0.000418281, -0.000301808, 0.0174937, -1.31693e-09, 6.7437e-06, -0.000365405, -0.000282144, 0.0152892, -2.06497e-09, 9.41062e-06, -0.000626033, -0.000447325, 0.0297589, -1.44548e-09, 1.20452e-05, -0.000801268, -0.000732737, 0.0487429, -1.11043e-09, 8.60476e-06, -0.000409057, -0.000523512, 0.02489, -1.60136e-09, 9.1842e-06, -0.000532489, -0.00048884, 0.0283417, -1.44548e-09, 1.04967e-05, -0.000608603, -0.000638541, 0.0370233, -6.19492e-10, 9.63643e-06, -0.000512937, -0.000586224, 0.031205, -2.34941e-09, 9.72864e-06, -0.000499552, -0.000619487, 0.0318134, -1.80786e-09, 9.2916e-06, -0.000477037, -0.000565202, 0.0290164, -8.2599e-10, 1.15291e-05, -0.000734054, -0.000701345, 0.0446549, -1.11043e-09)
(1.07962e-06, -0.000217765, -0.000191211, 0.0385688, -3.84833e-11, 1.1156e-06, -0.00022502, -0.000204167, 0.0411814, -3.94064e-11, 9.79552e-07, -0.000173486, -0.000179267, 0.0317497, -3.52142e-11, 1.03764e-06, -0.000209295, -0.000176628, 0.035627, -3.72645e-11, 1.06763e-06, -0.000215345, -0.000186985, 0.0377162, -4.19811e-11, 9.00966e-07, -0.000153363, -0.000157794, 0.0268601, -3.33831e-11, 1.01963e-06, -0.000205661, -0.000170554, 0.0344012, -3.47182e-11, 1.00165e-06, -0.000202038, -0.000164591, 0.0331993, -4.10327e-11, 8.30622e-07, -0.000138938, -0.000136484, 0.0228296, -3.40502e-11, 1.10681e-06, -0.000227605, -0.000197114, 0.0405355, -3.80298e-11, 1.13125e-06, -0.000232629, -0.000205918, 0.042345, -3.52699e-11, 9.79689e-07, -0.000174472, -0.000178328, 0.0317581, -3.53461e-11, 1.06974e-06, -0.000212615, -0.000190513, 0.037866, -3.69332e-11, 1.13473e-06, -0.00022553, -0.000214367, 0.0426059, -3.50236e-11, 1.01675e-06, -0.000181071, -0.000192075, 0.0342059, -3.42158e-11, 1.00089e-06, -0.000186128, -0.00017825, 0.0331483, -3.39608e-11, 9.78755e-07, -0.00018201, -0.000170455, 0.0316979, -3.31618e-11, 9.37311e-07, -0.000166922, -0.000163235, 0.0290694, -3.65321e-11, 1.09512e-06, -0.000204728, -0.000212267, 0.0396827, -3.83045e-11, 1.03397e-06, -0.000193295, -0.000189225, 0.0353748, -3.55675e-11, 1.07206e-06, -0.000207798, -0.000196197, 0.0380292, -3.89944e-11, 1.12597e-06, -0.000198305, -0.000238184, 0.0419485, -3.86161e-11, 9.741e-07, -0.000171559, -0.000178268, 0.0313965, -3.7609e-11, 1.17002e-06, -0.000247506, -0.000214124, 0.0452962, -3.88288e-11, 1.22294e-06, -0.000228617, -0.000264711, 0.0494841, -4.15995e-11, 1.03396e-06, -0.00019329, -0.000189222, 0.0353733, -3.80831e-11, 1.19723e-06, -0.000259152, -0.000219104, 0.0474274, -3.83939e-11)
(2.09839e-07, -8.74755e-05, -7.99777e-05, 0.0333403, -2.49145e-12, 2.34975e-07, -9.79538e-05, -0.000100286, 0.041806, -2.46542e-12, 2.14835e-07, -8.18822e-05, -9.16908e-05, 0.034947, -2.53594e-12, 2.03828e-07, -8.497e-05, -7.54614e-05, 0.0314577, -2.63423e-12, 2.36615e-07, -9.86373e-05, -0.00010169, 0.0423915, -2.36215e-12, 2.10137e-07, -7.77972e-05, -9.03114e-05, 0.0334353, -2.55814e-12, 2.22954e-07, -9.2943e-05, -9.02874e-05, 0.0376383, -2.54031e-12, 2.27325e-07, -9.47649e-05, -9.38625e-05, 0.0391284, -2.38091e-12, 2.20831e-07, -8.94274e-05, -9.11811e-05, 0.0369247, -2.45032e-12, 2.18707e-07, -8.94356e-05, -8.85675e-05, 0.0362178, -2.36711e-12, 2.1281e-07, -8.70239e-05, -8.38555e-05, 0.0342908, -2.61835e-12, 2.10744e-07, -8.53429e-05, -8.30419e-05, 0.0336286, -2.46878e-12, 2.13929e-07, -8.5571e-05, -8.66328e-05, 0.0346529, -2.40365e-12, 2.10258e-07, -8.41024e-05, -8.36851e-05, 0.0334736, -2.51131e-12, 2.12868e-07, -8.62028e-05, -8.47237e-05, 0.0343097, -2.36276e-12, 2.1446e-07, -8.59963e-05, -8.68478e-05, 0.0348251, -2.3911e-12, 2.15512e-07, -8.64178e-05, -8.77014e-05, 0.0351673, -2.35479e-12, 2.17645e-07, -8.81375e-05, -8.85696e-05, 0.0358671, -2.34961e-12, 2.34878e-07, -0.00010141, -9.67477e-05, 0.0417715, -2.4883e-12, 2.29784e-07, -9.92106e-05, -9.25964e-05, 0.039979, -2.6513e-12, 2.19219e-07, -9.0298e-05, -8.83395e-05, 0.0363877, -2.59932e-12, 2.41103e-07, -0.000104098, -0.000101944, 0.044015, -2.55084e-12, 2.29784e-07, -9.92106e-05, -9.25965e-05, 0.039979, -2.59675e-12, 2.2503e-07, -9.5148e-05, -9.06809e-05, 0.038342, -2.58359e-12, 2.24416e-07, -9.53339e-05, -8.97654e-05, 0.0381331, -2.40957e-12, 2.26086e-07, -9.60436e-05, -9.11066e-05, 0.0387029, -2.50791e-12, 2.1288e-07, -8.51512e-05, -8.57848e-05, 0.0343135, -2.55888e-12)
(3.62337e-07, -0.000117694, -0.000108724, 0.0353157, -6.38836e-12, 3.73097e-07, -0.000121189, -0.000115277, 0.0374439, -6.47603e-12, 3.44662e-07, -0.00010342, -0.000106492, 0.0319543, -6.28687e-12, 3.65925e-07, -0.00011886, -0.000110888, 0.0360187, -6.07237e-12, 3.6951e-07, -0.000120024, -0.000113071, 0.0367274, -6.16169e-12, 3.44729e-07, -0.000104465, -0.00010549, 0.0319672, -5.85333e-12, 3.68318e-07, -0.000119638, -0.000112343, 0.0364916, -5.8589e-12, 3.6951e-07, -0.000120024, -0.000113072, 0.0367277, -6.0626e-12, 3.46983e-07, -0.000105836, -0.000106179, 0.0323868, -5.81701e-12, 3.82989e-07, -0.000132367, -0.000114162, 0.039456, -6.18405e-12, 3.96985e-07, -0.000137204, -0.000122658, 0.0423922, -6.25717e-12, 3.42386e-07, -0.000102059, -0.000105789, 0.0315337, -5.866e-12, 3.81892e-07, -0.000131609, -0.000113835, 0.03923, -6.4139e-12, 4.08536e-07, -0.000140791, -0.000130273, 0.0448953, -6.32149e-12, 3.53361e-07, -0.000105331, -0.000112679, 0.0335878, -5.75511e-12, 3.27022e-07, -9.65073e-05, -9.74792e-05, 0.0287669, -6.49928e-12, 3.43321e-07, -0.000101318, -0.000107439, 0.0317065, -6.06918e-12, 3.46777e-07, -0.000103368, -0.00010852, 0.0323479, -5.76512e-12, 4.07727e-07, -0.00013809, -0.000132034, 0.0447175, -6.00652e-12, 3.94011e-07, -0.000133445, -0.0001233, 0.0417597, -6.03152e-12, 3.76729e-07, -0.000121995, -0.000117892, 0.0381765, -6.18203e-12, 4.03757e-07, -0.000137945, -0.000128349, 0.043851, -6.27275e-12, 3.97468e-07, -0.000135797, -0.000124382, 0.0424959, -5.97834e-12, 3.69816e-07, -0.00011756, -0.000115728, 0.0367883, -6.3533e-12, 3.63693e-07, -0.000117415, -0.000110212, 0.0355807, -5.80887e-12, 3.75579e-07, -0.000121252, -0.000117533, 0.0379444, -5.7907e-12, 3.52535e-07, -0.000106829, -0.00011032, 0.0334304, -6.33474e-12)
(2.68255e-07, -0.000105906, -8.70133e-05, 0.0343525, -3.8243e-12, 3.15014e-07, -0.000124365, -0.000119991, 0.0473714, -3.87471e-12, 2.58819e-07, -8.39526e-05, -9.85862e-05, 0.0319783, -3.94333e-12, 2.53489e-07, -0.000100076, -7.76976e-05, 0.0306747, -3.92599e-12, 3.33882e-07, -0.000131815, -0.000134795, 0.0532162, -3.91919e-12, 2.59221e-07, -7.94545e-05, -0.000104653, 0.0320776, -4.11736e-12, 2.84663e-07, -0.000112384, -9.79826e-05, 0.0386832, -3.84463e-12, 3.09272e-07, -0.000122099, -0.000115656, 0.0456604, -3.90199e-12, 2.69642e-07, -9.28123e-05, -0.000100836, 0.0347084, -3.94306e-12, 2.63283e-07, -9.55857e-05, -9.1146e-05, 0.0330908, -3.78518e-12, 2.86668e-07, -0.000104075, -0.000108056, 0.0392297, -3.8628e-12, 2.73354e-07, -9.46325e-05, -0.000103038, 0.0356708, -3.73797e-12, 2.4458e-07, -8.24878e-05, -8.46713e-05, 0.0285565, -3.81452e-12, 2.60698e-07, -8.79233e-05, -9.61984e-05, 0.0324439, -3.70113e-12, 2.67599e-07, -9.26402e-05, -9.87455e-05, 0.0341847, -3.73018e-12, 2.5609e-07, -9.04339e-05, -8.86557e-05, 0.0313073, -3.71731e-12, 2.6783e-07, -9.45796e-05, -9.69708e-05, 0.0342436, -3.76576e-12, 2.62564e-07, -9.08969e-05, -9.50641e-05, 0.0329102, -3.85559e-12, 2.64475e-07, -9.78546e-05, -9.02468e-05, 0.033391, -3.83923e-12, 2.90614e-07, -0.000107526, -0.000108967, 0.040317, -3.90897e-12, 2.6802e-07, -9.14565e-05, -0.000100495, 0.0342921, -3.7495e-12, 2.73066e-07, -9.96792e-05, -9.7512e-05, 0.0355956, -3.75903e-12, 2.86718e-07, -0.000104662, -0.000107506, 0.0392435, -3.78445e-12, 2.80485e-07, -0.000100161, -0.000105169, 0.037556, -3.84319e-12, 2.93719e-07, -0.000110714, -0.000109258, 0.0411835, -3.68427e-12, 2.96068e-07, -0.0001116, -0.000111012, 0.0418447, -3.87998e-12, 2.92172e-07, -0.000108682, -0.000109551, 0.0407507, -3.89672e-12)
(9.67273e-07, -0.000204666, -0.000189437, 0.0400825, -3.07915e-11, 1.0499e-06, -0.00022215, -0.000223184, 0.047223, -3.06225e-11, 9.71788e-07, -0.000190325, -0.000206582, 0.0404591, -2.93143e-11, 9.28392e-07, -0.00019644, -0.000174514, 0.0369253, -3.01942e-11, 1.02074e-06, -0.000215977, -0.000210956, 0.0446353, -3.17567e-11, 9.06813e-07, -0.00017046, -0.000187416, 0.0352298, -2.93441e-11, 8.55489e-07, -0.000181016, -0.000148183, 0.0313546, -3.05719e-11, 9.04074e-07, -0.000191292, -0.000165495, 0.035016, -3.11428e-11, 7.40098e-07, -0.000128196, -0.000135482, 0.0234675, -2.75728e-11, 9.38104e-07, -0.000198493, -0.000178186, 0.0377014, -3.33234e-11, 9.72147e-07, -0.0002057, -0.00019135, 0.0404884, -2.91925e-11, 8.7268e-07, -0.000165763, -0.000171774, 0.0326284, -2.87004e-11, 8.81388e-07, -0.000175219, -0.000167414, 0.0332814, -2.82804e-11, 8.76841e-07, -0.000174319, -0.00016569, 0.0329401, -2.69399e-11, 8.37778e-07, -0.000159135, -0.00015831, 0.0300712, -2.96746e-11, 8.90121e-07, -0.000178709, -0.000169074, 0.0339446, -2.7935e-11, 7.84061e-07, -0.000157418, -0.000131185, 0.0263388, -2.85489e-11, 7.4179e-07, -0.000140903, -0.000124114, 0.023576, -3.09489e-11, 1.03855e-06, -0.000227923, -0.00021055, 0.0462071, -3.25156e-11, 1.06377e-06, -0.000233462, -0.000220899, 0.0484795, -3.08743e-11, 9.82682e-07, -0.000199227, -0.000204061, 0.0413709, -2.74726e-11, 9.87333e-07, -0.000205997, -0.000200167, 0.0417626, -3.1079e-11, 1.0113e-06, -0.000210999, -0.000210003, 0.043815, -3.16862e-11, 9.82678e-07, -0.000199224, -0.000204059, 0.0413699, -2.91728e-11, 8.30178e-07, -0.000166677, -0.000147068, 0.0295275, -3.04866e-11, 9.73139e-07, -0.000195377, -0.000202079, 0.0405711, -2.97211e-11, 8.58646e-07, -0.000152108, -0.000178302, 0.0315857, -2.93251e-11)
(1.80156e-07, -8.35835e-05, -8.08988e-05, 0.0375331, -1.74557e-12, 1.74177e-07, -8.08097e-05, -7.56184e-05, 0.0350832, -1.7329e-12, 1.68583e-07, -7.57019e-05, -7.31896e-05, 0.0328657, -1.73158e-12, 1.7896e-07, -8.30288e-05, -7.98285e-05, 0.0370365, -1.78456e-12, 1.91316e-07, -8.87612e-05, -9.12319e-05, 0.0423271, -1.76654e-12, 1.83942e-07, -8.20509e-05, -8.77158e-05, 0.0391274, -1.76877e-12, 1.72583e-07, -8.00701e-05, -7.42405e-05, 0.034444, -1.75755e-12, 1.87729e-07, -8.70969e-05, -8.78428e-05, 0.0407547, -1.72829e-12, 1.74061e-07, -7.48766e-05, -8.14477e-05, 0.0350367, -1.79591e-12, 1.80168e-07, -8.34099e-05, -8.10831e-05, 0.0375379, -1.73631e-12, 1.87724e-07, -8.69082e-05, -8.80271e-05, 0.0407527, -1.7991e-12, 1.82487e-07, -8.21271e-05, -8.55716e-05, 0.0385108, -1.76815e-12, 1.73595e-07, -7.74351e-05, -7.8125e-05, 0.034849, -1.7784e-12, 1.82792e-07, -8.15376e-05, -8.66223e-05, 0.0386394, -1.77981e-12, 1.84421e-07, -8.29971e-05, -8.73942e-05, 0.0393311, -1.72896e-12, 1.63929e-07, -6.90521e-05, -7.37751e-05, 0.0310763, -1.81396e-12, 1.72253e-07, -7.25581e-05, -8.14568e-05, 0.0343121, -1.76139e-12, 1.84034e-07, -8.28232e-05, -8.70283e-05, 0.0391665, -1.73185e-12, 1.77003e-07, -8.17692e-05, -7.84281e-05, 0.036231, -1.72018e-12, 1.774e-07, -8.19526e-05, -7.878e-05, 0.0363936, -1.73568e-12, 1.70151e-07, -7.5392e-05, -7.55608e-05, 0.0334801, -1.79244e-12, 1.84936e-07, -8.59849e-05, -8.50662e-05, 0.0395512, -1.6381e-12, 1.78545e-07, -8.30135e-05, -7.92884e-05, 0.0368648, -1.72046e-12, 1.76637e-07, -8.12488e-05, -7.8441e-05, 0.036081, -1.76397e-12, 1.80168e-07, -8.34102e-05, -8.10834e-05, 0.0375383, -1.72499e-12, 1.77782e-07, -8.23055e-05, -7.89496e-05, 0.0365504, -1.77598e-12, 1.72822e-07, -7.77772e-05, -7.67469e-05, 0.0345394, -1.71392e-12)
(1.97785e-07, -8.44455e-05, -8.582e-05, 0.0366413, -2.04943e-12, 1.95522e-07, -8.34789e-05, -8.38669e-05, 0.0358072, -2.0615e-12, 1.98706e-07, -8.62192e-05, -8.52327e-05, 0.0369829, -2.07522e-12, 1.85113e-07, -7.9035e-05, -7.5175e-05, 0.0320964, -2.0694e-12, 1.89638e-07, -8.09669e-05, -7.88955e-05, 0.0336847, -2.06698e-12, 1.80377e-07, -7.32518e-05, -7.50428e-05, 0.0304751, -2.08064e-12, 1.9688e-07, -8.40592e-05, -8.50363e-05, 0.0363068, -2.12143e-12, 1.98238e-07, -8.46385e-05, -8.6213e-05, 0.036809, -2.05521e-12, 2.00543e-07, -8.66181e-05, -8.72156e-05, 0.03767, -2.07904e-12, 2.21154e-07, -9.83752e-05, -0.000102986, 0.0458111, -1.9975e-12, 1.98991e-07, -8.85162e-05, -8.33791e-05, 0.037089, -2.16467e-12, 2.08319e-07, -9.70097e-05, -8.72881e-05, 0.0406481, -2.03106e-12, 2.21648e-07, -9.88148e-05, -0.000103216, 0.0460158, -2.08125e-12, 2.04634e-07, -9.12293e-05, -8.79787e-05, 0.0392223, -2.14757e-12, 2.1375e-07, -9.95384e-05, -9.18981e-05, 0.042795, -1.97734e-12, 2.11281e-07, -8.97877e-05, -9.83889e-05, 0.0418121, -2.09809e-12, 1.9191e-07, -8.15555e-05, -8.11748e-05, 0.0344966, -2.12106e-12, 2.10294e-07, -9.79291e-05, -8.8951e-05, 0.0414225, -2.0342e-12, 2.13572e-07, -9.41542e-05, -9.69108e-05, 0.0427237, -2.05822e-12, 1.88335e-07, -8.30283e-05, -7.53612e-05, 0.0332232, -2.12615e-12, 1.9385e-07, -8.79617e-05, -7.75681e-05, 0.0351974, -2.03925e-12, 2.00954e-07, -8.5798e-05, -8.85915e-05, 0.0378246, -2.08404e-12, 1.82397e-07, -7.78748e-05, -7.29851e-05, 0.0311611, -2.12578e-12, 1.88335e-07, -8.30285e-05, -7.53614e-05, 0.0332234, -2.02057e-12, 1.91919e-07, -7.75577e-05, -8.53706e-05, 0.0344998, -2.06262e-12, 1.72641e-07, -6.9767e-05, -6.90812e-05, 0.0279168, -2.08549e-12, 1.90032e-07, -8.45311e-05, -7.60402e-05, 0.0338246, -2.04725e-12)
(9.65855e-06, -0.000697507, -0.00055085, 0.0397784, -7.12143e-10, 9.4979e-06, -0.000685929, -0.000532526, 0.0384578, -2.01362e-09, 7.4981e-06, -0.000427636, -0.000420389, 0.0239749, -7.12143e-10, 1.01419e-05, -0.000732448, -0.000607249, 0.043855, -1.13879e-09, 1.12687e-05, -0.000813821, -0.000749575, 0.0541331, -1.46416e-09, 9.34158e-06, -0.00055935, -0.000621411, 0.0372097, -1.03751e-09, 9.33689e-06, -0.0006743, -0.000514721, 0.0371718, -9.76108e-10, 1.17515e-05, -0.000848676, -0.000815157, 0.0588677, -1.2616e-09, 8.96911e-06, -0.000494491, -0.000622211, 0.0343065, -1.36288e-09, 1.09616e-05, -0.000781222, -0.000718756, 0.0512244, -1.13879e-09, 1.04846e-05, -0.000747192, -0.000657603, 0.0468621, -1.03751e-09, 9.64611e-06, -0.000632489, -0.00060503, 0.0396705, -1.03751e-09, 8.62269e-06, -0.000483539, -0.00056536, 0.0317021, -8.13423e-10, 7.99837e-06, -0.000448557, -0.000486496, 0.0272832, -1.03751e-09, 9.35391e-06, -0.000613335, -0.000568935, 0.0373046, -1.81106e-09, 7.89205e-06, -0.000405075, -0.000517462, 0.0265585, -1.13879e-09, 5.94788e-06, -0.0003053, -0.000293974, 0.0150894, -1.09892e-09, 7.60031e-06, -0.000498369, -0.000375654, 0.024633, -1.2616e-09, 1.06247e-05, -0.000767305, -0.000666378, 0.0481241, -8.13423e-10, 9.65867e-06, -0.000697527, -0.000550759, 0.0397729, -1.42429e-09, 8.38775e-06, -0.000526066, -0.000478287, 0.0299962, -1.09892e-09, 9.21825e-06, -0.000595708, -0.00056074, 0.036236, -8.74828e-10, 8.6424e-06, -0.000558513, -0.000492834, 0.0318496, -9.76108e-10, 8.13391e-06, -0.000494792, -0.000463832, 0.0282153, -8.13423e-10, 8.49829e-06, -0.000476537, -0.00054917, 0.0307947, -9.36232e-10, 7.49892e-06, -0.000420521, -0.000427648, 0.0239828, -9.76108e-10, 8.64252e-06, -0.000558502, -0.000492848, 0.0318499, -9.76108e-10)
(8.79422e-07, -0.000193233, -0.0001915, 0.0420778, -2.29479e-11, 8.51561e-07, -0.00018711, -0.000179559, 0.0394534, -2.28609e-11, 8.43926e-07, -0.00018377, -0.000177949, 0.0387493, -2.40859e-11, 8.59528e-07, -0.000188862, -0.000182934, 0.0401956, -2.38436e-11, 8.436e-07, -0.00018536, -0.000176219, 0.0387193, -2.19839e-11, 8.17126e-07, -0.000173909, -0.00017069, 0.0363278, -2.35185e-11, 7.83924e-07, -0.000172251, -0.000152169, 0.033436, -2.45508e-11, 8.635e-07, -0.000189734, -0.000184628, 0.0405672, -2.5131e-11, 7.62827e-07, -0.000148073, -0.000163104, 0.0316601, -2.6616e-11, 8.55382e-07, -0.000180365, -0.000188792, 0.0398082, -2.32996e-11, 8.32475e-07, -0.000175536, -0.000178816, 0.0377052, -2.43863e-11, 8.71374e-07, -0.000192322, -0.000187172, 0.0413109, -2.46462e-11, 8.03417e-07, -0.000159118, -0.000177322, 0.0351185, -2.38653e-11, 7.71147e-07, -0.000152729, -0.000163364, 0.0323551, -2.39463e-11, 8.59386e-07, -0.000189677, -0.000182057, 0.0401822, -2.47424e-11, 8.31399e-07, -0.000170394, -0.000183498, 0.0376074, -2.34193e-11, 8.01719e-07, -0.000164314, -0.000170632, 0.0349717, -2.30942e-11, 8.63384e-07, -0.00019056, -0.000183755, 0.0405572, -2.31438e-11, 8.28583e-07, -0.000173899, -0.000177979, 0.0373533, -2.39851e-11, 8.58988e-07, -0.00018028, -0.000191282, 0.040145, -2.39385e-11, 8.79151e-07, -0.00018884, -0.000195772, 0.0420512, -2.50857e-11, 6.78516e-07, -0.000129703, -0.00013104, 0.0250492, -2.19513e-11, 7.82365e-07, -0.000149553, -0.000174219, 0.0333028, -2.35093e-11, 7.90428e-07, -0.000152651, -0.000176014, 0.0339924, -2.20383e-11, 7.08601e-07, -0.00013266, -0.000145926, 0.0273194, -2.3542e-11, 7.66238e-07, -0.00014345, -0.000170629, 0.0319441, -2.38889e-11, 8.42854e-07, -0.000173572, -0.000187688, 0.038651, -2.25284e-11)
(1.02015e-06, -0.000214058, -0.00018391, 0.0385903, -3.69203e-11, 1.02014e-06, -0.000214057, -0.000183909, 0.03859, -3.59228e-11, 8.76452e-07, -0.000158002, -0.000158003, 0.0284838, -3.57646e-11, 1.07032e-06, -0.000224585, -0.000202443, 0.0424791, -3.54063e-11, 1.08147e-06, -0.000226927, -0.000206686, 0.04337, -3.57654e-11, 9.74831e-07, -0.000184381, -0.000186302, 0.0352372, -3.45125e-11, 1.1818e-06, -0.000247976, -0.000246812, 0.0517885, -3.33892e-11, 1.10377e-06, -0.000231606, -0.000215296, 0.0451767, -3.56655e-11, 1.09857e-06, -0.00022943, -0.000214279, 0.0447507, -3.19951e-11, 9.64559e-07, -0.000185292, -0.000179589, 0.0344994, -3.66636e-11, 9.79865e-07, -0.000188231, -0.000185336, 0.035603, -3.14928e-11, 9.49703e-07, -0.00017682, -0.000179629, 0.0334438, -3.47853e-11, 9.052e-07, -0.000163188, -0.000168537, 0.0303838, -3.67375e-11, 9.43508e-07, -0.000170093, -0.000183105, 0.0330097, -3.31741e-11, 9.74429e-07, -0.000181422, -0.000189103, 0.0352074, -3.53991e-11, 9.10142e-07, -0.000164975, -0.000169456, 0.0307162, -3.48761e-11, 9.63109e-07, -0.000174575, -0.000189755, 0.0343953, -3.6652e-11, 9.89264e-07, -0.000184183, -0.000194904, 0.0362872, -3.64251e-11, 1.009e-06, -0.000211718, -0.000179913, 0.0377515, -3.2627e-11, 1.00899e-06, -0.000211716, -0.000179911, 0.0377506, -3.2581e-11, 8.57402e-07, -0.00015288, -0.00015288, 0.0272595, -3.47043e-11, 9.79095e-07, -0.000201584, -0.00017265, 0.0355464, -3.36971e-11, 9.90046e-07, -0.000203841, -0.000176533, 0.0363467, -3.21138e-11, 8.47928e-07, -0.000149521, -0.000151191, 0.0266605, -3.41579e-11, 1.11036e-06, -0.000228606, -0.000222046, 0.0457151, -3.67654e-11, 9.90043e-07, -0.000203837, -0.000176532, 0.0363459, -3.75691e-11, 9.61618e-07, -0.000192303, -0.000171463, 0.0342889, -3.39291e-11)
