(1.78518e-06, -0.00026922, -0.000206287, 0.0311106, -1.02807e-10, 2.01207e-06, -0.000303429, -0.000262053, 0.039519, -8.88327e-11, 1.54176e-06, -0.00017816, -0.000200805, 0.0232052, -1.29645e-10, 1.51287e-06, -0.000228152, -0.000148151, 0.0223429, -1.31526e-10, 2.01208e-06, -0.000303433, -0.000262059, 0.0395205, -8.7472e-11, 1.30658e-06, -0.00012795, -0.000170176, 0.0166655, -1.47796e-10, 1.51285e-06, -0.000228147, -0.000148147, 0.0223418, -1.48249e-10, 1.99698e-06, -0.000301159, -0.000258147, 0.0389315, -9.25172e-11, 1.29672e-06, -0.000126982, -0.000167624, 0.0164148, -1.25092e-10, 2.03334e-06, -0.000314609, -0.000260854, 0.040362, -1.0212e-10, 2.40576e-06, -0.000372214, -0.000365135, 0.0564922, -1.13589e-10, 1.99469e-06, -0.000255889, -0.00030275, 0.0388387, -1.24343e-10, 1.98187e-06, -0.00029888, -0.000254251, 0.0383442, -1.13918e-10, 2.28432e-06, -0.000344473, -0.00033776, 0.0509329, -1.10873e-10, 1.94319e-06, -0.000249279, -0.000287325, 0.0368589, -9.88271e-11, 1.8017e-06, -0.00024701, -0.000231138, 0.0316898, -1.15074e-10, 1.91162e-06, -0.000262065, -0.0002602, 0.0356703, -9.91609e-11, 1.78872e-06, -0.000229459, -0.000243471, 0.0312319, -9.19396e-11, 1.8673e-06, -0.000263317, -0.000241378, 0.0340387, -9.14003e-11, 2.15016e-06, -0.000303196, -0.000320026, 0.0451268, -1.05189e-10, 1.97103e-06, -0.000254786, -0.000293371, 0.0379235, -1.25755e-10, 1.96628e-06, -0.000267639, -0.000277269, 0.0377403, -1.06735e-10, 2.07548e-06, -0.000282497, -0.000308909, 0.0420454, -1.23617e-10, 2.1502e-06, -0.000303207, -0.000320039, 0.0451303, -1.19259e-10, 2.0574e-06, -0.000273996, -0.000310254, 0.0413176, -1.10234e-10, 2.03068e-06, -0.000270437, -0.00030224, 0.0402502, -1.27058e-10, 2.29951e-06, -0.000346772, -0.00034226, 0.051614, -1.15761e-10)
(2.22994e-06, -0.000296402, -0.000292048, 0.0388183, -1.0907e-10, 1.94698e-06, -0.000258783, -0.000222635, 0.0295904, -1.43576e-10, 1.91846e-06, -0.000251262, -0.000219388, 0.0287339, -1.21635e-10, 2.09684e-06, -0.000278713, -0.000258232, 0.0343244, -1.10261e-10, 2.22988e-06, -0.000296385, -0.000292036, 0.0388145, -1.3118e-10, 2.06605e-06, -0.000254446, -0.000270597, 0.0333265, -1.02975e-10, 2.22999e-06, -0.000296414, -0.000292053, 0.0388207, -1.33159e-10, 2.39631e-06, -0.000318508, -0.000337248, 0.0448244, -1.24884e-10, 2.36119e-06, -0.000309239, -0.000332323, 0.0435244, -1.36004e-10, 2.29646e-06, -0.000305238, -0.000309728, 0.0411668, -1.13561e-10, 2.14668e-06, -0.000285327, -0.000270639, 0.0359708, -1.32755e-10, 2.17835e-06, -0.00029381, -0.000274646, 0.037044, -1.45855e-10, 2.19515e-06, -0.000278905, -0.000296064, 0.0376155, -1.18334e-10, 1.97245e-06, -0.00025061, -0.000239044, 0.0303709, -1.08001e-10, 2.09395e-06, -0.00028243, -0.000253782, 0.0342308, -1.35216e-10, 2.24584e-06, -0.000291923, -0.000302906, 0.0393724, -1.34481e-10, 2.08312e-06, -0.000270774, -0.000260605, 0.0338746, -1.23158e-10, 2.16151e-06, -0.000291543, -0.00027042, 0.0364753, -1.19858e-10, 2.48467e-06, -0.000344826, -0.000347248, 0.0481905, -1.17143e-10, 2.11978e-06, -0.000294184, -0.000252746, 0.0350753, -1.47209e-10, 2.13474e-06, -0.000298347, -0.000254535, 0.0355728, -1.46389e-10, 2.37876e-06, -0.000334789, -0.000313859, 0.0441728, -1.12572e-10, 2.14964e-06, -0.000302536, -0.000256309, 0.0360714, -1.38517e-10, 2.01529e-06, -0.000265897, -0.000240291, 0.0317032, -1.34481e-10, 2.14683e-06, -0.000285376, -0.00027069, 0.0359838, -1.04499e-10, 2.03023e-06, -0.000269861, -0.000242072, 0.0321759, -1.32957e-10, 1.92568e-06, -0.000242786, -0.000229601, 0.0289464, -1.24884e-10)
(5.37655e-07, -0.000140367, -0.000130796, 0.0341473, -1.27651e-11, 5.50768e-07, -0.000143791, -0.000137254, 0.0358334, -1.30616e-11, 5.13216e-07, -0.000124851, -0.000127896, 0.0311136, -1.36221e-11, 5.13614e-07, -0.000134091, -0.000119361, 0.0311619, -1.29175e-11, 5.35468e-07, -0.000139796, -0.000129735, 0.0338702, -1.318e-11, 4.76649e-07, -0.00011077, -0.000115484, 0.0268378, -1.36793e-11, 5.7481e-07, -0.000150068, -0.000149498, 0.03903, -1.29996e-11, 5.24541e-07, -0.000136943, -0.000124494, 0.0325019, -1.33466e-11, 5.22555e-07, -0.000135908, -0.000124023, 0.0322562, -1.38834e-11, 6.02328e-07, -0.000167973, -0.000153677, 0.0428563, -1.32232e-11, 6.25673e-07, -0.000174483, -0.000165821, 0.0462426, -1.3126e-11, 5.72427e-07, -0.000146049, -0.00015171, 0.0387072, -1.30128e-11, 5.66018e-07, -0.000148332, -0.000144414, 0.0378453, -1.27346e-11, 5.52853e-07, -0.000144881, -0.000137775, 0.0361053, -1.22872e-11, 5.38253e-07, -0.00013733, -0.000134137, 0.0342238, -1.2922e-11, 5.233e-07, -0.000126787, -0.000133515, 0.0323484, -1.39749e-11, 5.43582e-07, -0.000131701, -0.000144065, 0.0349044, -1.30846e-11, 5.72428e-07, -0.000146049, -0.00015171, 0.0387074, -1.29556e-11, 5.74878e-07, -0.000159181, -0.000140989, 0.0390395, -1.27121e-11, 5.98056e-07, -0.000165599, -0.000152587, 0.0422505, -1.31605e-11, 5.29708e-07, -0.000129911, -0.000135149, 0.0331453, -1.34516e-11, 6.14891e-07, -0.000175733, -0.000156276, 0.0446632, -1.25042e-11, 6.1728e-07, -0.000176415, -0.000157492, 0.0450103, -1.37186e-11, 5.48931e-07, -0.000139511, -0.000140053, 0.0355946, -1.27091e-11, 5.74217e-07, -0.000154456, -0.000144803, 0.0389502, -1.26044e-11, 5.8097e-07, -0.000156272, -0.000148228, 0.0398711, -1.35902e-11, 5.44659e-07, -0.000137348, -0.000138963, 0.0350428, -1.23949e-11)
(1.15401e-06, -0.000221099, -0.000189353, 0.0362792, -4.85234e-11, 1.17473e-06, -0.000225067, -0.000196215, 0.0375933, -4.76118e-11, 1.00607e-06, -0.000165083, -0.000168049, 0.0275754, -4.8679e-11, 1.30603e-06, -0.000250225, -0.000242526, 0.0464668, -4.18095e-11, 1.13328e-06, -0.000217127, -0.000182612, 0.0349877, -5.11273e-11, 1.09842e-06, -0.000203976, -0.000176998, 0.0328695, -4.79934e-11, 1.21618e-06, -0.000233008, -0.000210301, 0.0402916, -4.57182e-11, 1.07799e-06, -0.000206535, -0.000165233, 0.0316581, -4.87972e-11, 9.72945e-07, -0.00016824, -0.000149129, 0.0257874, -4.55439e-11, 1.14381e-06, -0.000228135, -0.000178694, 0.0356417, -4.73194e-11, 1.40993e-06, -0.000281206, -0.000271508, 0.0541509, -4.85306e-11, 1.10435e-06, -0.000172527, -0.000212667, 0.0332243, -4.67738e-11, 1.17198e-06, -0.000239511, -0.000183095, 0.037419, -5.17278e-11, 1.32672e-06, -0.000271123, -0.000234631, 0.0479474, -4.8375e-11, 1.01419e-06, -0.000158439, -0.000179361, 0.0280203, -4.67305e-11, 1.07057e-06, -0.000199853, -0.000167252, 0.0312236, -5.02531e-11, 1.08398e-06, -0.000202349, -0.000171471, 0.0320083, -4.95417e-11, 9.07123e-07, -0.000141711, -0.000143494, 0.0224164, -4.79043e-11, 1.02944e-06, -0.000167902, -0.000177006, 0.0288701, -4.77861e-11, 1.04118e-06, -0.000169815, -0.000181064, 0.029531, -4.43586e-11, 1.09766e-06, -0.00018874, -0.000190892, 0.0328238, -4.29544e-11, 1.30543e-06, -0.000239839, -0.00025267, 0.0464214, -4.85422e-11, 1.17289e-06, -0.000215489, -0.000203967, 0.0374733, -4.4314e-11, 1.23565e-06, -0.000239172, -0.000214888, 0.0415941, -4.69035e-11, 1.38865e-06, -0.000264678, -0.000275596, 0.0525277, -5.41979e-11, 1.21679e-06, -0.000231923, -0.000211601, 0.0403308, -4.83233e-11, 1.267e-06, -0.000251462, -0.000220339, 0.0437309, -4.8679e-11)
(1.18382e-06, -0.000245633, -0.000225843, 0.0468604, -3.44653e-11, 1.1472e-06, -0.00023803, -0.000212085, 0.0440047, -3.65819e-11, 1.05477e-06, -0.000201221, -0.000194998, 0.0371998, -3.66099e-11, 1.20824e-06, -0.000250699, -0.000235253, 0.0488132, -3.54862e-11, 1.18382e-06, -0.000245629, -0.000225838, 0.0468587, -3.72206e-11, 1.11089e-06, -0.0002163, -0.000211929, 0.0412645, -3.86405e-11, 1.15942e-06, -0.00024057, -0.000216627, 0.0449485, -3.60168e-11, 1.16551e-06, -0.000241833, -0.000218909, 0.0454216, -3.61082e-11, 1.04953e-06, -0.000196096, -0.000197127, 0.036832, -3.75962e-11, 1.11669e-06, -0.000231699, -0.000200953, 0.0416948, -3.74044e-11, 1.12279e-06, -0.000232966, -0.000203156, 0.042152, -3.61082e-11, 9.73794e-07, -0.000175239, -0.000176197, 0.0317072, -3.5873e-11, 1.00025e-06, -0.000185901, -0.000179999, 0.0334531, -3.78202e-11, 1.00572e-06, -0.000186918, -0.000181973, 0.0338201, -3.98863e-11, 9.73801e-07, -0.000175241, -0.0001762, 0.0317081, -3.7244e-11, 8.6794e-07, -0.000139974, -0.000156189, 0.0251883, -4.19464e-11, 8.01551e-07, -0.000129269, -0.000133212, 0.0214834, -3.48755e-11, 8.94418e-07, -0.000160956, -0.000148646, 0.0267498, -3.33096e-11, 1.0597e-06, -0.000205293, -0.000193829, 0.0375501, -3.24836e-11, 1.00842e-06, -0.000195357, -0.000175524, 0.0340034, -3.40496e-11, 9.521e-07, -0.000174145, -0.000165719, 0.0303105, -3.48176e-11, 1.02819e-06, -0.000177956, -0.000204242, 0.03535, -3.89214e-11, 9.00927e-07, -0.000155929, -0.000156815, 0.0271408, -3.47262e-11, 1.034e-06, -0.00020539, -0.000179973, 0.0357487, -3.80264e-11, 1.10205e-06, -0.00018857, -0.000237335, 0.0406105, -4.23911e-11, 8.90697e-07, -0.000152406, -0.000155035, 0.0265282, -3.77512e-11, 1.12102e-06, -0.000241417, -0.000195122, 0.0420197, -4.05498e-11)
(4.31025e-07, -0.00012931, -0.000140405, 0.0421225, -7.36858e-12, 3.79929e-07, -0.00011398, -0.00010909, 0.0327272, -6.96296e-12, 4.12531e-07, -0.00013438, -0.000118452, 0.038585, -7.36429e-12, 3.82552e-07, -0.000114768, -0.000110601, 0.0331812, -7.35996e-12, 4.03511e-07, -0.000121055, -0.000123052, 0.0369161, -7.1146e-12, 3.88864e-07, -0.000112426, -0.000118586, 0.0342848, -7.60273e-12, 3.82552e-07, -0.000114769, -0.000110601, 0.0331813, -7.39327e-12, 4.04822e-07, -0.000121449, -0.000123853, 0.0371564, -6.93806e-12, 3.90127e-07, -0.000112791, -0.000119358, 0.0345079, -7.46628e-12, 4.38482e-07, -0.000135888, -0.000140663, 0.0435922, -7.18161e-12, 4.06001e-07, -0.000125822, -0.000120596, 0.0373729, -7.22592e-12, 4.20272e-07, -0.000134822, -0.000124835, 0.0400467, -7.29876e-12, 3.99257e-07, -0.000112663, -0.00012808, 0.0361417, -7.58229e-12, 3.7954e-07, -0.000107099, -0.000115743, 0.0326602, -7.47385e-12, 4.31479e-07, -0.000138417, -0.000131582, 0.0422111, -7.1606e-12, 3.86649e-07, -0.00010566, -0.000124035, 0.0338951, -7.69421e-12, 3.60396e-07, -9.84862e-05, -0.000107764, 0.0294489, -7.2219e-12, 4.23074e-07, -0.000135721, -0.000126506, 0.0405827, -7.06062e-12, 4.51097e-07, -0.000144265, -0.000144264, 0.046137, -6.97702e-12, 4.13387e-07, -0.000132204, -0.000121152, 0.0387451, -7.28716e-12, 4.13386e-07, -0.000132203, -0.000121152, 0.0387448, -7.89938e-12, 4.26292e-07, -0.000133377, -0.000131689, 0.0412026, -7.28821e-12, 4.04429e-07, -0.000126536, -0.000118527, 0.0370841, -7.43166e-12, 3.99308e-07, -0.000123352, -0.000117026, 0.0361508, -7.58862e-12, 3.7624e-07, -0.000108777, -0.000111012, 0.0320955, -7.26059e-12, 3.73713e-07, -0.000108046, -0.000109525, 0.0316653, -7.60858e-12, 3.8139e-07, -0.000112531, -0.000111775, 0.0329794, -7.55724e-12)
(5.18777e-07, -0.000135861, -0.000129709, 0.0339691, -1.17904e-11, 5.12624e-07, -0.000134249, -0.000126651, 0.0331679, -1.14285e-11, 4.89418e-07, -0.00012237, -0.000120919, 0.0302339, -1.18323e-11, 5.14676e-07, -0.000134787, -0.000127666, 0.0334341, -1.17212e-11, 5.47483e-07, -0.000143379, -0.000144461, 0.0378321, -1.20306e-11, 5.18567e-07, -0.000128633, -0.000136833, 0.0339423, -1.28606e-11, 5.00324e-07, -0.000131029, -0.000120646, 0.0315958, -1.05571e-11, 5.47483e-07, -0.000143379, -0.000144461, 0.0378322, -1.2519e-11, 5.04104e-07, -0.000121559, -0.000133016, 0.0320755, -1.11701e-11, 5.41177e-07, -0.000143866, -0.000139054, 0.0369658, -1.16226e-11, 5.26609e-07, -0.000139994, -0.000131667, 0.0350024, -1.16741e-11, 5.08991e-07, -0.000130784, -0.000127262, 0.0326998, -1.17149e-11, 4.84847e-07, -0.000115476, -0.00012458, 0.0296711, -1.10976e-11, 4.56877e-07, -0.000108815, -0.00011062, 0.0263465, -1.16302e-11, 4.92898e-07, -0.00012665, -0.000119342, 0.030665, -1.19535e-11, 4.96919e-07, -0.000121298, -0.000127682, 0.0311671, -1.10371e-11, 4.64431e-07, -0.000113368, -0.000111532, 0.0272253, -1.13775e-11, 4.88874e-07, -0.000125615, -0.000117402, 0.0301664, -1.18902e-11, 6.34971e-07, -0.000182604, -0.000176957, 0.0508886, -1.29658e-11, 5.98948e-07, -0.000172246, -0.000157449, 0.0452791, -1.20129e-11, 5.80426e-07, -0.000161758, -0.00015258, 0.0425222, -1.21249e-11, 6.41726e-07, -0.000184547, -0.000180742, 0.0519772, -1.24049e-11, 5.98948e-07, -0.000172246, -0.000157449, 0.0452792, -1.19454e-11, 5.86599e-07, -0.000165217, -0.000154203, 0.0434314, -1.15775e-11, 6.02244e-07, -0.000167837, -0.000164266, 0.0457787, -1.15894e-11, 5.80424e-07, -0.000161757, -0.000152579, 0.0425218, -1.19308e-11, 5.68075e-07, -0.000154947, -0.000149333, 0.0407316, -1.14125e-11)
(5.29261e-07, -0.000154298, -0.000112456, 0.0327852, -1.42475e-11, 6.2034e-07, -0.00018085, -0.00015449, 0.045039, -1.37629e-11, 4.52111e-07, -9.6063e-05, -0.000112593, 0.0239234, -1.3822e-11, 5.41569e-07, -0.000157886, -0.000117747, 0.0343277, -1.41364e-11, 6.37574e-07, -0.000185875, -0.000163193, 0.0475766, -1.37894e-11, 4.75477e-07, -0.000103377, -0.000121702, 0.0264604, -1.34303e-11, 5.44029e-07, -0.000158603, -0.00011882, 0.0346401, -1.34199e-11, 6.42498e-07, -0.000187311, -0.000165723, 0.0483144, -1.44138e-11, 4.81327e-07, -0.000105125, -0.000124151, 0.0271155, -1.37663e-11, 5.43196e-07, -0.000148699, -0.000126153, 0.0345343, -1.32846e-11, 6.12538e-07, -0.00016768, -0.000160416, 0.0439134, -1.27227e-11, 5.19658e-07, -0.000120685, -0.000136091, 0.0316055, -1.33828e-11, 5.19662e-07, -0.000136093, -0.000120687, 0.0316067, -1.29567e-11, 5.63889e-07, -0.000147676, -0.000142104, 0.0372154, -1.25613e-11, 5.00047e-07, -0.000116131, -0.000126014, 0.0292651, -1.3228e-11, 5.03973e-07, -0.000127999, -0.000117043, 0.0297267, -1.3323e-11, 4.97541e-07, -0.000126366, -0.000114075, 0.0289731, -1.28297e-11, 4.54944e-07, -0.000105656, -0.000104307, 0.0242238, -1.37312e-11, 5.77115e-07, -0.00015171, -0.000148288, 0.0389815, -1.34701e-11, 5.59357e-07, -0.000147042, -0.000139303, 0.0366193, -1.30902e-11, 5.46738e-07, -0.000140482, -0.000136159, 0.0349855, -1.35595e-11, 6.09471e-07, -0.000155999, -0.000169851, 0.0434745, -1.26191e-11, 5.44638e-07, -0.000139406, -0.000135637, 0.0347179, -1.30618e-11, 5.93e-07, -0.000165261, -0.00014768, 0.0411564, -1.31241e-11, 7.23673e-07, -0.000208828, -0.000212405, 0.0612926, -1.38188e-11, 6.14033e-07, -0.000177192, -0.00015292, 0.0441284, -1.43457e-11, 6.24543e-07, -0.00018331, -0.000155536, 0.0456513, -1.37667e-11)
(1.10191e-06, -0.000248345, -0.000174606, 0.0393527, -4.13972e-11, 1.27301e-06, -0.000286903, -0.000233031, 0.0525197, -3.99919e-11, 8.94991e-07, -0.000141816, -0.000163833, 0.0259601, -4.06283e-11, 1.21141e-06, -0.000273023, -0.000211031, 0.0475617, -4.47025e-11, 1.25248e-06, -0.000282277, -0.000225578, 0.0508402, -3.98452e-11, 9.68061e-07, -0.000168636, -0.000174352, 0.030372, -3.36101e-11, 1.3346e-06, -0.000300786, -0.000256129, 0.0577252, -4.15076e-11, 1.10191e-06, -0.000248344, -0.000174604, 0.0393521, -4.59138e-11, 9.38297e-07, -0.000180071, -0.000148677, 0.028533, -3.82931e-11, 1.0312e-06, -0.00022023, -0.00016137, 0.0344638, -4.34549e-11, 1.21277e-06, -0.000259002, -0.000223196, 0.0476659, -4.13784e-11, 8.88616e-07, -0.000139054, -0.000163539, 0.0255909, -4.07947e-11, 9.69421e-07, -0.000194633, -0.000151702, 0.030458, -4.17497e-11, 1.10353e-06, -0.000221554, -0.000196577, 0.0394661, -3.97017e-11, 8.60099e-07, -0.000134591, -0.000153213, 0.0239748, -4.16172e-11, 8.98136e-07, -0.000167061, -0.000140546, 0.026143, -3.97347e-11, 9.15064e-07, -0.000170207, -0.000145897, 0.0271373, -3.98333e-11, 7.69807e-07, -0.000120461, -0.000122736, 0.0192055, -4.40794e-11, 1.00643e-06, -0.000223854, -0.000147592, 0.0328287, -4.70298e-11, 1.26308e-06, -0.000280933, -0.000232455, 0.0517026, -4.28736e-11, 8.32734e-07, -0.000122117, -0.000153255, 0.0224742, -3.82189e-11, 1.09745e-06, -0.000233295, -0.000183619, 0.039034, -4.816e-11, 1.20719e-06, -0.000256621, -0.00022217, 0.0472282, -4.33911e-11, 9.501e-07, -0.000158964, -0.000174855, 0.0292554, -3.68948e-11, 1.14705e-06, -0.00021449, -0.000228037, 0.0426411, -4.00676e-11, 1.06188e-06, -0.000198564, -0.000195428, 0.0365437, -4.07947e-11, 1.12894e-06, -0.000224438, -0.000207769, 0.0413053, -3.72528e-11)
(4.26102e-06, -0.000533059, -0.000433902, 0.0542821, -3.53028e-10, 3.65222e-06, -0.000456887, -0.000318801, 0.0398811, -2.52089e-10, 2.97286e-06, -0.000302735, -0.000259512, 0.0264276, -2.68886e-10, 3.40883e-06, -0.000426452, -0.00027773, 0.034745, -3.13609e-10, 4.09863e-06, -0.000512736, -0.000401472, 0.0502236, -2.88244e-10, 2.66902e-06, -0.000217463, -0.000261453, 0.0213033, -2.63581e-10, 3.81468e-06, -0.000477228, -0.000347775, 0.0435088, -2.78337e-10, 4.54503e-06, -0.000568582, -0.000493673, 0.0617581, -3.24218e-10, 3.31193e-06, -0.000301938, -0.000359743, 0.0327969, -2.54832e-10, 4.32996e-06, -0.000520704, -0.000466119, 0.0560548, -3.03e-10, 3.78359e-06, -0.000454968, -0.000355931, 0.0427979, -2.88244e-10, 3.38715e-06, -0.000364625, -0.000318658, 0.0343041, -2.7419e-10, 4.05055e-06, -0.000455675, -0.000436035, 0.049053, -2.51387e-10, 3.24754e-06, -0.000365315, -0.000280304, 0.0315296, -2.68886e-10, 3.10769e-06, -0.00033453, -0.000268243, 0.0288749, -3.39156e-10, 3.2824e-06, -0.000299256, -0.000353351, 0.0322157, -2.1267e-10, 2.24722e-06, -0.000204861, -0.000165643, 0.0150994, -2.46784e-10, 2.65379e-06, -0.000285673, -0.000195622, 0.0210582, -3.08305e-10, 4.18781e-06, -0.000519851, -0.000422403, 0.0524362, -3.12908e-10, 3.62382e-06, -0.00044981, -0.00031631, 0.0392609, -2.68886e-10, 2.94445e-06, -0.000296981, -0.000257018, 0.025923, -2.54832e-10, 3.76124e-06, -0.000445019, -0.000357513, 0.0423014, -2.40778e-10, 3.45397e-06, -0.000408637, -0.000301487, 0.0356675, -2.52089e-10, 2.77457e-06, -0.000263716, -0.000242189, 0.0230193, -1.73953e-10, 3.35722e-06, -0.000299564, -0.000377683, 0.0337008, -2.40778e-10, 2.60459e-06, -0.000232393, -0.000227342, 0.0202835, -2.35473e-10, 3.2842e-06, -0.000369463, -0.000286675, 0.03225, -1.93311e-10)
(2.34005e-06, -0.000278, -0.000275717, 0.0327543, -1.48015e-10, 2.32073e-06, -0.000275707, -0.000271179, 0.0322157, -1.10607e-10, 2.30181e-06, -0.000271224, -0.000268979, 0.0316946, -1.53307e-10, 2.18534e-06, -0.000259619, -0.000240464, 0.0285663, -1.51812e-10, 2.3787e-06, -0.000282588, -0.0002849, 0.0338443, -1.17515e-10, 2.20342e-06, -0.000242472, -0.00026393, 0.029045, -1.59329e-10, 2.08868e-06, -0.000248141, -0.000219664, 0.0260963, -1.35007e-10, 2.59143e-06, -0.00030786, -0.000338133, 0.0401682, -1.25414e-10, 2.29426e-06, -0.000241297, -0.000299383, 0.0314888, -1.5561e-10, 2.88837e-06, -0.000385313, -0.000374069, 0.0498997, -1.70112e-10, 2.51927e-06, -0.000336085, -0.000284576, 0.0379642, -1.6781e-10, 2.44573e-06, -0.000316755, -0.000276272, 0.0357813, -1.39917e-10, 2.80406e-06, -0.000363146, -0.000363152, 0.0470297, -1.58217e-10, 2.40355e-06, -0.000311286, -0.000266826, 0.0345569, -1.5561e-10, 2.40361e-06, -0.000311305, -0.000266838, 0.0345608, -1.26605e-10, 2.74082e-06, -0.000346954, -0.000354963, 0.0449331, -1.4951e-10, 2.14323e-06, -0.000271311, -0.000217063, 0.0274778, -1.3731e-10, 2.1928e-06, -0.000284009, -0.000222095, 0.0287668, -1.39917e-10, 2.79383e-06, -0.000340061, -0.000383574, 0.0466854, -1.65124e-10, 2.4175e-06, -0.00029427, -0.000287204, 0.0349601, -1.45712e-10, 2.7269e-06, -0.000374401, -0.000323958, 0.0444787, -1.41412e-10, 2.82718e-06, -0.000338626, -0.000399162, 0.0478081, -1.56722e-10, 2.37881e-06, -0.000284933, -0.000282608, 0.0338508, -1.53229e-10, 2.80426e-06, -0.000395935, -0.000333148, 0.0470368, -1.60519e-10, 2.38546e-06, -0.000264827, -0.000306616, 0.0340395, -1.42219e-10, 2.20476e-06, -0.000244768, -0.000261932, 0.0290793, -1.52117e-10, 2.55285e-06, -0.00032813, -0.000303282, 0.038982, -1.27412e-10)
(1.07962e-06, -0.000217765, -0.000191211, 0.0385688, -3.84833e-11, 1.1156e-06, -0.00022502, -0.000204167, 0.0411814, -3.94064e-11, 9.79552e-07, -0.000173486, -0.000179267, 0.0317497, -3.52142e-11, 1.03764e-06, -0.000209295, -0.000176628, 0.035627, -3.72645e-11, 1.06763e-06, -0.000215345, -0.000186985, 0.0377162, -4.19811e-11, 9.00966e-07, -0.000153363, -0.000157794, 0.0268601, -3.33831e-11, 1.01963e-06, -0.000205661, -0.000170554, 0.0344012, -3.47182e-11, 1.00165e-06, -0.000202038, -0.000164591, 0.0331993, -4.10327e-11, 8.30622e-07, -0.000138938, -0.000136484, 0.0228296, -3.40502e-11, 1.10681e-06, -0.000227605, -0.000197114, 0.0405355, -3.80298e-11, 1.13125e-06, -0.000232629, -0.000205918, 0.042345, -3.52699e-11, 9.79689e-07, -0.000174472, -0.000178328, 0.0317581, -3.53461e-11, 1.06974e-06, -0.000212615, -0.000190513, 0.037866, -3.69332e-11, 1.13473e-06, -0.00022553, -0.000214367, 0.0426059, -3.50236e-11, 1.01675e-06, -0.000181071, -0.000192075, 0.0342059, -3.42158e-11, 1.00089e-06, -0.000186128, -0.00017825, 0.0331483, -3.39608e-11, 9.78755e-07, -0.00018201, -0.000170455, 0.0316979, -3.31618e-11, 9.37311e-07, -0.000166922, -0.000163235, 0.0290694, -3.65321e-11, 1.09512e-06, -0.000204728, -0.000212267, 0.0396827, -3.83045e-11, 1.03397e-06, -0.000193295, -0.000189225, 0.0353748, -3.55675e-11, 1.07206e-06, -0.000207798, -0.000196197, 0.0380292, -3.89944e-11, 1.12597e-06, -0.000198305, -0.000238184, 0.0419485, -3.86161e-11, 9.741e-07, -0.000171559, -0.000178268, 0.0313965, -3.7609e-11, 1.17002e-06, -0.000247506, -0.000214124, 0.0452962, -3.88288e-11, 1.22294e-06, -0.000228617, -0.000264711, 0.0494841, -4.15995e-11, 1.03396e-06, -0.00019329, -0.000189222, 0.0353733, -3.80831e-11, 1.19723e-06, -0.000259152, -0.000219104, 0.0474274, -3.83939e-11)
(2.21685e-07, -8.93574e-05, -9.75006e-05, 0.0393009, -2.33102e-12, 1.99666e-07, -8.04821e-05, -7.90944e-05, 0.0318816, -2.39336e-12, 2.17863e-07, -9.58196e-05, -8.63027e-05, 0.0379573, -2.36769e-12, 2.10175e-07, -8.47181e-05, -8.76392e-05, 0.0353259, -2.47e-12, 2.09675e-07, -8.45163e-05, -8.72223e-05, 0.0351578, -2.4226e-12, 2.16905e-07, -9.04451e-05, -9.02299e-05, 0.0376241, -2.55445e-12, 2.0417e-07, -8.22976e-05, -8.27028e-05, 0.0333361, -2.50576e-12, 2.1568e-07, -8.69368e-05, -9.22898e-05, 0.0372005, -2.52993e-12, 2.16742e-07, -8.77951e-05, -9.27443e-05, 0.0375676, -2.57921e-12, 2.23018e-07, -9.18876e-05, -9.65372e-05, 0.0397751, -2.47046e-12, 2.10742e-07, -8.68293e-05, -8.62017e-05, 0.0355166, -2.40981e-12, 2.21406e-07, -9.58393e-05, -9.05639e-05, 0.0392021, -2.45058e-12, 2.2678e-07, -9.50135e-05, -9.81655e-05, 0.0411282, -2.54775e-12, 2.17937e-07, -9.13085e-05, -9.06595e-05, 0.0379833, -2.40028e-12, 2.25168e-07, -9.74676e-05, -9.36675e-05, 0.0405455, -2.43445e-12, 2.13883e-07, -8.45137e-05, -9.25827e-05, 0.0365832, -2.52107e-12, 2.14864e-07, -8.49011e-05, -9.3434e-05, 0.0369195, -2.35997e-12, 2.35378e-07, -0.000101887, -0.000102355, 0.044306, -2.41123e-12, 2.14248e-07, -8.25311e-05, -9.52933e-05, 0.0367083, -2.44554e-12, 1.96553e-07, -7.57145e-05, -8.02026e-05, 0.030895, -2.3871e-12, 2.26948e-07, -0.000100942, -9.26054e-05, 0.0411891, -2.47762e-12, 2.0393e-07, -7.95687e-05, -8.52376e-05, 0.0332578, -2.58305e-12, 1.99086e-07, -7.76784e-05, -8.12362e-05, 0.0316963, -2.44781e-12, 2.1327e-07, -8.91415e-05, -8.70242e-05, 0.0363739, -2.51198e-12, 2.13745e-07, -8.67935e-05, -8.99767e-05, 0.0365361, -2.39531e-12, 2.07191e-07, -8.4132e-05, -8.45435e-05, 0.0343297, -2.49958e-12, 2.1479e-07, -9.04164e-05, -8.76442e-05, 0.0368941, -2.38452e-12)
