(2.39635e-08, -2.88778e-05, -3.01448e-05, 0.0363268, -4.70056e-14, 2.36214e-08, -2.84656e-05, -2.92903e-05, 0.0352971, -4.7596e-14, 2.46578e-08, -3.10182e-05, -3.05754e-05, 0.0384623, -4.74576e-14, 2.33744e-08, -2.81679e-05, -2.86809e-05, 0.0345626, -4.67538e-14, 2.38114e-08, -2.86946e-05, -2.97635e-05, 0.0358673, -4.82587e-14, 2.42451e-08, -2.97493e-05, -3.03056e-05, 0.0371856, -4.76831e-14, 2.32793e-08, -2.80534e-05, -2.84482e-05, 0.0342822, -4.6642e-14, 2.38874e-08, -2.87862e-05, -2.99538e-05, 0.0360967, -4.77439e-14, 2.42236e-08, -2.96021e-05, -3.03754e-05, 0.0371198, -4.69651e-14, 2.56898e-08, -3.31622e-05, -3.23421e-05, 0.0417494, -4.77214e-14, 2.53234e-08, -3.26892e-05, -3.14261e-05, 0.0405669, -4.79325e-14, 2.46972e-08, -3.10924e-05, -3.06489e-05, 0.0385853, -4.7168e-14, 2.47567e-08, -3.07969e-05, -3.11674e-05, 0.0387716, -4.80198e-14, 2.46194e-08, -3.06261e-05, -3.08226e-05, 0.0383427, -4.80324e-14, 2.49156e-08, -3.13673e-05, -3.11933e-05, 0.0392707, -4.69747e-14, 2.47766e-08, -3.08463e-05, -3.11924e-05, 0.0388338, -4.69488e-14, 2.48551e-08, -3.09441e-05, -3.13904e-05, 0.0390804, -4.72476e-14, 2.51339e-08, -3.16423e-05, -3.17426e-05, 0.0399622, -4.73935e-14, 2.3814e-08, -2.87927e-05, -2.96717e-05, 0.0358751, -4.69625e-14, 2.34899e-08, -2.84008e-05, -2.88695e-05, 0.0349051, -4.62828e-14, 2.4207e-08, -3.01613e-05, -2.97508e-05, 0.0370688, -4.7027e-14, 2.36833e-08, -2.88237e-05, -2.91545e-05, 0.0354824, -4.67621e-14, 2.36449e-08, -2.8777e-05, -2.90601e-05, 0.0353675, -4.58901e-14, 2.39163e-08, -2.94412e-05, -2.93935e-05, 0.0361838, -4.72048e-14, 2.30311e-08, -2.75934e-05, -2.80069e-05, 0.0335549, -4.66439e-14, 2.32767e-08, -2.78877e-05, -2.86075e-05, 0.0342744, -4.60558e-14, 2.36256e-08, -2.87298e-05, -2.90362e-05, 0.0353095, -4.7031e-14)
(5.3e-08, -4.45118e-05, -3.47963e-05, 0.0292235, -2.59847e-13, 6.6431e-08, -5.57917e-05, -5.46666e-05, 0.0459115, -2.41878e-13, 5.19312e-08, -3.40946e-05, -4.27346e-05, 0.0280567, -2.61217e-13, 5.42064e-08, -4.5525e-05, -3.63984e-05, 0.030569, -2.59981e-13, 6.40182e-08, -5.37654e-05, -5.07678e-05, 0.0426371, -2.43415e-13, 5.11842e-08, -3.4369e-05, -4.05901e-05, 0.0272553, -2.65891e-13, 6.04795e-08, -5.07934e-05, -4.53104e-05, 0.0380537, -2.52149e-13, 6.20076e-08, -5.20768e-05, -4.76289e-05, 0.0400009, -2.44054e-13, 5.5314e-08, -4.14404e-05, -4.24875e-05, 0.031831, -2.56319e-13, 5.21153e-08, -4.37688e-05, -3.36444e-05, 0.0282561, -2.5427e-13, 6.9085e-08, -5.80206e-05, -5.91218e-05, 0.0496531, -2.48029e-13, 5.31045e-08, -3.42829e-05, -4.5446e-05, 0.0293388, -2.5383e-13, 5.16826e-08, -4.30449e-05, -3.3365e-05, 0.0277887, -2.51625e-13, 6.52412e-08, -5.43375e-05, -5.31676e-05, 0.0442816, -2.43101e-13, 5.05698e-08, -3.26466e-05, -4.12112e-05, 0.0266049, -2.49614e-13, 5.16826e-08, -4.30449e-05, -3.3365e-05, 0.0277887, -2.5555e-13, 6.2051e-08, -5.16804e-05, -4.8095e-05, 0.0400569, -2.45419e-13, 4.80969e-08, -3.10502e-05, -3.72794e-05, 0.0240666, -2.53004e-13, 6.12353e-08, -5.42345e-05, -4.40465e-05, 0.0390108, -2.6061e-13, 6.81052e-08, -6.03189e-05, -5.44837e-05, 0.0482547, -2.49807e-13, 5.53115e-08, -3.97855e-05, -4.42489e-05, 0.0318281, -2.50025e-13, 6.52847e-08, -5.99022e-05, -4.83251e-05, 0.0443408, -2.5967e-13, 7.05567e-08, -6.47394e-05, -5.64449e-05, 0.0517911, -2.54471e-13, 5.69203e-08, -4.21335e-05, -4.55359e-05, 0.0337066, -2.45567e-13, 6.84e-08, -6.20791e-05, -5.36294e-05, 0.0486735, -2.52957e-13, 6.97906e-08, -6.33412e-05, -5.5832e-05, 0.0506726, -2.55193e-13, 6.02911e-08, -4.72715e-05, -4.82325e-05, 0.0378169, -2.45818e-13)
(7.30323e-08, -5.41049e-05, -5.88318e-05, 0.0435846, -3.06005e-13, 6.53589e-08, -4.84202e-05, -4.71186e-05, 0.0349071, -2.99733e-13, 7.10691e-08, -5.72503e-05, -5.12352e-05, 0.0412729, -3.10737e-13, 6.97824e-08, -5.16973e-05, -5.37124e-05, 0.039792, -2.98995e-13, 6.72547e-08, -4.98246e-05, -4.98916e-05, 0.0369614, -3.12215e-13, 6.98762e-08, -5.37846e-05, -5.18364e-05, 0.0398991, -3.03915e-13, 6.0755e-08, -4.50094e-05, -4.07142e-05, 0.0301626, -2.94314e-13, 7.40253e-08, -5.48406e-05, -6.04425e-05, 0.0447779, -3.23446e-13, 6.69612e-08, -4.48733e-05, -5.46746e-05, 0.0366396, -3.1094e-13, 7.33846e-08, -5.52428e-05, -5.84579e-05, 0.0440062, -3.25466e-13, 6.70553e-08, -5.04782e-05, -4.88089e-05, 0.0367426, -2.9329e-13, 7.0958e-08, -5.65249e-05, -5.16497e-05, 0.041144, -3.05814e-13, 7.07637e-08, -5.13673e-05, -5.63701e-05, 0.040919, -3.28894e-13, 5.89993e-08, -4.28276e-05, -3.91852e-05, 0.0284446, -2.96302e-13, 6.47455e-08, -5.15761e-05, -4.30016e-05, 0.034255, -3.07357e-13, 7.28993e-08, -5.45145e-05, -5.80713e-05, 0.043426, -3.24743e-13, 5.98686e-08, -4.47701e-05, -3.91664e-05, 0.0292889, -2.91285e-13, 6.37749e-08, -5.08029e-05, -4.1722e-05, 0.0332356, -3.08872e-13, 7.22958e-08, -5.34153e-05, -5.78066e-05, 0.04271, -3.06794e-13, 6.85145e-08, -5.06216e-05, -5.19178e-05, 0.0383592, -2.94828e-13, 7.4147e-08, -5.92868e-05, -5.61859e-05, 0.0449253, -3.21494e-13, 5.9404e-08, -3.9454e-05, -4.34171e-05, 0.0288361, -3.00652e-13, 6.15892e-08, -4.09053e-05, -4.667e-05, 0.0309966, -2.97866e-13, 6.77757e-08, -4.95358e-05, -5.13579e-05, 0.0375363, -3.10124e-13, 5.72682e-08, -3.47281e-05, -4.41941e-05, 0.0267999, -3.18449e-13, 5.62336e-08, -3.41007e-05, -4.26118e-05, 0.0258403, -3.06791e-13, 7.15616e-08, -5.52243e-05, -5.42267e-05, 0.0418469, -3.02721e-13)
(1.31479e-07, -5.9972e-05, -6.10173e-05, 0.0278321, -1.25307e-12, 1.41895e-07, -6.47233e-05, -7.10686e-05, 0.0324167, -1.2942e-12, 1.44369e-07, -6.69995e-05, -7.23076e-05, 0.0335569, -1.27002e-12, 1.35983e-07, -6.20268e-05, -6.527e-05, 0.0297719, -1.24869e-12, 1.32886e-07, -6.06139e-05, -6.23306e-05, 0.0284311, -1.27687e-12, 1.39835e-07, -6.71188e-05, -6.55901e-05, 0.0314824, -1.25275e-12, 1.30353e-07, -5.94584e-05, -5.99766e-05, 0.0273574, -1.2757e-12, 1.38517e-07, -6.31824e-05, -6.77248e-05, 0.0308916, -1.26399e-12, 1.39725e-07, -6.42886e-05, -6.83153e-05, 0.0314326, -1.27827e-12, 1.31704e-07, -5.75879e-05, -6.38701e-05, 0.0279274, -1.25239e-12, 1.32513e-07, -5.7942e-05, -6.46579e-05, 0.0282719, -1.2513e-12, 1.4697e-07, -7.12733e-05, -7.17114e-05, 0.0347767, -1.26266e-12, 1.45173e-07, -6.99695e-05, -7.04023e-05, 0.0339319, -1.24428e-12, 1.41009e-07, -6.79625e-05, -6.64211e-05, 0.0320132, -1.26471e-12, 1.41881e-07, -6.88056e-05, -6.68317e-05, 0.0324102, -1.26445e-12, 1.55949e-07, -8.07422e-05, -7.5628e-05, 0.0391561, -1.28094e-12, 1.54352e-07, -7.99152e-05, -7.40866e-05, 0.0383582, -1.29546e-12, 1.44575e-07, -7.0112e-05, -6.93937e-05, 0.0336527, -1.25031e-12, 1.70546e-07, -9.18585e-05, -8.69437e-05, 0.046829, -1.32858e-12, 1.73871e-07, -9.36493e-05, -9.03665e-05, 0.0486727, -1.3078e-12, 1.64568e-07, -8.38961e-05, -8.55315e-05, 0.0436036, -1.27808e-12, 1.83389e-07, -9.69534e-05, -0.000102421, 0.0541473, -1.34323e-12, 1.70663e-07, -9.02256e-05, -8.86993e-05, 0.0468933, -1.29528e-12, 1.80287e-07, -0.000100688, -9.3701e-05, 0.052331, -1.28822e-12, 1.6199e-07, -8.11328e-05, -8.43523e-05, 0.0422479, -1.35466e-12, 1.61681e-07, -8.09782e-05, -8.40309e-05, 0.0420871, -1.29661e-12, 1.68096e-07, -8.75323e-05, -8.73653e-05, 0.0454934, -1.29971e-12)
(8.06477e-08, -5.37025e-05, -5.66726e-05, 0.0377377, -4.0676e-13, 7.17376e-08, -4.77694e-05, -4.48418e-05, 0.0298597, -4.16058e-13, 7.57051e-08, -5.31993e-05, -4.73218e-05, 0.0332539, -4.15403e-13, 7.55072e-08, -5.02796e-05, -4.96783e-05, 0.0330803, -4.01535e-13, 7.74492e-08, -5.15727e-05, -5.22664e-05, 0.0348037, -4.26782e-13, 7.65231e-08, -5.03467e-05, -5.16415e-05, 0.0339764, -4.2913e-13, 7.12807e-08, -4.74651e-05, -4.42724e-05, 0.0294806, -4.04272e-13, 8.31608e-08, -5.5376e-05, -6.02596e-05, 0.0401263, -4.27125e-13, 7.75671e-08, -4.8177e-05, -5.62064e-05, 0.0349099, -4.3691e-13, 8.86562e-08, -6.14179e-05, -6.583e-05, 0.0456047, -4.17994e-13, 8.08125e-08, -5.5984e-05, -5.4697e-05, 0.0378921, -4.14153e-13, 8.66181e-08, -6.43166e-05, -5.86264e-05, 0.0435319, -4.33591e-13, 9.23501e-08, -6.66426e-05, -6.85729e-05, 0.0494842, -4.35176e-13, 8.9379e-08, -6.44985e-05, -6.42316e-05, 0.0463514, -4.11354e-13, 9.1968e-08, -6.82892e-05, -6.60922e-05, 0.0490756, -4.23156e-13, 8.77645e-08, -6.01886e-05, -6.51678e-05, 0.0446918, -4.36279e-13, 7.88233e-08, -5.40568e-05, -5.25661e-05, 0.0360497, -4.15425e-13, 8.53443e-08, -6.33709e-05, -5.69149e-05, 0.0422611, -4.17718e-13, 7.89781e-08, -5.07828e-05, -5.62855e-05, 0.0361914, -4.07368e-13, 7.20289e-08, -4.63144e-05, -4.68163e-05, 0.0301028, -4.05032e-13, 7.98338e-08, -5.68952e-05, -5.18891e-05, 0.0369798, -4.33683e-13, 7.76121e-08, -4.95954e-05, -5.4694e-05, 0.0349504, -4.01655e-13, 7.15829e-08, -4.57427e-05, -4.65264e-05, 0.0297312, -4.08106e-13, 7.89418e-08, -5.5631e-05, -5.13093e-05, 0.0361581, -4.29096e-13, 7.12208e-08, -4.14706e-05, -5.05444e-05, 0.0294311, -4.09498e-13, 6.52275e-08, -3.79808e-05, -4.23956e-05, 0.0246862, -4.21439e-13, 7.94993e-08, -5.64195e-05, -5.16717e-05, 0.0366707, -4.20672e-13)
(3.58645e-08, -3.48639e-05, -3.64372e-05, 0.0354206, -1.01268e-13, 3.66036e-08, -3.55824e-05, -3.79545e-05, 0.0368956, -1.03134e-13, 3.82555e-08, -3.88664e-05, -3.96674e-05, 0.0403008, -1.0233e-13, 3.68148e-08, -3.57877e-05, -3.83937e-05, 0.0373225, -1.04687e-13, 3.60757e-08, -3.50692e-05, -3.68676e-05, 0.035839, -1.02109e-13, 3.87028e-08, -4.03627e-05, -3.95523e-05, 0.0412486, -1.05318e-13, 3.47383e-08, -3.37691e-05, -3.41847e-05, 0.0332309, -1.04601e-13, 3.67444e-08, -3.57192e-05, -3.82471e-05, 0.03718, -1.00909e-13, 3.71967e-08, -3.66039e-05, -3.87178e-05, 0.0381008, -1.02999e-13, 3.45092e-08, -3.23422e-05, -3.49915e-05, 0.0327942, -1.00668e-13, 3.40342e-08, -3.1897e-05, -3.40347e-05, 0.0318975, -1.01487e-13, 3.68221e-08, -3.73367e-05, -3.68227e-05, 0.0373373, -9.92924e-14, 3.44725e-08, -3.22734e-05, -3.49543e-05, 0.0327244, -9.94964e-14, 3.33539e-08, -3.12262e-05, -3.27226e-05, 0.0306352, -9.88963e-14, 3.61246e-08, -3.66294e-05, -3.54408e-05, 0.0359361, -9.81761e-14, 3.56106e-08, -3.44395e-05, -3.61082e-05, 0.0349208, -9.93828e-14, 3.58907e-08, -3.47104e-05, -3.66785e-05, 0.0354723, -9.91145e-14, 3.76297e-08, -3.81556e-05, -3.84558e-05, 0.0389932, -9.91428e-14, 3.66462e-08, -3.52584e-05, -3.84372e-05, 0.0369815, -1.01102e-13, 3.68553e-08, -3.54595e-05, -3.88769e-05, 0.0374046, -1.02227e-13, 4.0178e-08, -4.21415e-05, -4.23818e-05, 0.0444531, -1.00078e-13, 3.63699e-08, -3.463e-05, -3.82561e-05, 0.0364259, -1.01642e-13, 3.64733e-08, -3.47284e-05, -3.8474e-05, 0.0366334, -1.01118e-13, 4.02925e-08, -4.23822e-05, -4.25027e-05, 0.044707, -1.00726e-13, 3.58453e-08, -3.54528e-05, -3.57744e-05, 0.0353826, -1.01735e-13, 3.78864e-08, -3.74715e-05, -3.99646e-05, 0.0395269, -1.00712e-13, 3.82302e-08, -3.81546e-05, -4.03272e-05, 0.0402474, -1.02222e-13)
(8.40966e-08, -5.35556e-05, -4.12546e-05, 0.0262724, -6.5374e-13, 1.10707e-07, -7.05021e-05, -7.14935e-05, 0.0455295, -6.26024e-13, 8.52794e-08, -4.18349e-05, -5.50726e-05, 0.0270166, -6.64573e-13, 9.07493e-08, -5.77923e-05, -4.80399e-05, 0.0305935, -6.35253e-13, 1.02178e-07, -6.50705e-05, -6.0902e-05, 0.0387844, -6.32209e-13, 8.49358e-08, -4.49624e-05, -5.06249e-05, 0.0267993, -6.43608e-13, 1.05249e-07, -6.7026e-05, -6.46173e-05, 0.0411505, -6.14001e-13, 9.67196e-08, -6.15943e-05, -5.45688e-05, 0.0347513, -6.3418e-13, 9.32437e-08, -5.72468e-05, -5.26077e-05, 0.0322984, -6.14683e-13, 9.20703e-08, -6.19316e-05, -4.68153e-05, 0.0314906, -6.34819e-13, 1.14052e-07, -7.67174e-05, -7.18374e-05, 0.0483217, -6.30725e-13, 8.62138e-08, -4.38374e-05, -5.43034e-05, 0.0276119, -6.39935e-13, 9.07083e-08, -6.01129e-05, -4.61228e-05, 0.0305659, -6.48436e-13, 1.1414e-07, -7.56408e-05, -7.30286e-05, 0.0483963, -6.4984e-13, 8.75757e-08, -4.45299e-05, -5.60326e-05, 0.0284911, -6.53845e-13, 8.64862e-08, -5.46471e-05, -4.3976e-05, 0.0277867, -6.53107e-13, 1.06288e-07, -6.7159e-05, -6.64187e-05, 0.0419672, -6.12724e-13, 8.55327e-08, -4.34911e-05, -5.34488e-05, 0.0271773, -6.49976e-13, 9.81192e-08, -6.57076e-05, -5.34058e-05, 0.0357643, -6.23075e-13, 1.15698e-07, -7.74795e-05, -7.4256e-05, 0.049727, -6.29201e-13, 9.4037e-08, -5.11839e-05, -6.03539e-05, 0.0328504, -6.32486e-13, 9.75376e-08, -6.37653e-05, -5.40598e-05, 0.0353417, -6.02386e-13, 1.12947e-07, -7.38392e-05, -7.24905e-05, 0.0473906, -6.38049e-13, 9.57561e-08, -5.30725e-05, -6.14572e-05, 0.0340624, -6.17463e-13, 1.15923e-07, -8.22444e-05, -7.03635e-05, 0.0499209, -6.26458e-13, 1.22575e-07, -8.69632e-05, -7.86694e-05, 0.0558136, -6.52759e-13, 1.04868e-07, -6.36528e-05, -6.73049e-05, 0.0408529, -6.17302e-13)
(1.37277e-07, -7.68355e-05, -7.56071e-05, 0.0423181, -9.71481e-13, 1.35047e-07, -7.55872e-05, -7.31704e-05, 0.0409542, -9.61441e-13, 1.32888e-07, -7.31896e-05, -7.20007e-05, 0.0396551, -1.00265e-12, 1.37525e-07, -7.69743e-05, -7.58804e-05, 0.0424711, -9.46694e-13, 1.33312e-07, -7.46163e-05, -7.13028e-05, 0.0399089, -9.93338e-13, 1.31418e-07, -7.25108e-05, -7.02897e-05, 0.0387827, -9.89948e-13, 1.34304e-07, -7.51713e-05, -7.23674e-05, 0.0405048, -9.07312e-13, 1.21171e-07, -6.78204e-05, -5.89061e-05, 0.0329703, -9.71069e-13, 1.16651e-07, -6.28555e-05, -5.67091e-05, 0.0305568, -9.56552e-13, 1.2574e-07, -6.6753e-05, -6.68779e-05, 0.0355041, -9.93534e-13, 1.23625e-07, -6.563e-05, -6.46467e-05, 0.0343196, -9.44015e-13, 1.23857e-07, -6.5876e-05, -6.47679e-05, 0.0344483, -1.01383e-12, 1.2786e-07, -6.9022e-05, -6.8005e-05, 0.0367108, -1.02274e-12, 1.20451e-07, -6.50226e-05, -6.03525e-05, 0.0325798, -9.68942e-13, 1.18676e-07, -6.31208e-05, -5.94635e-05, 0.031627, -1.00788e-12, 1.19618e-07, -6.04109e-05, -6.36216e-05, 0.0321308, -1.0118e-12, 1.09333e-07, -5.52168e-05, -5.31517e-05, 0.0268433, -9.319e-13, 1.15144e-07, -6.12423e-05, -5.59768e-05, 0.0297726, -9.91245e-13, 1.37868e-07, -7.0039e-05, -8.40189e-05, 0.042683, -1.01944e-12, 1.17176e-07, -5.95272e-05, -6.0692e-05, 0.0308325, -9.2566e-13, 1.40565e-07, -8.56627e-05, -7.28065e-05, 0.0443694, -1.04843e-12, 1.39637e-07, -7.02436e-05, -8.70406e-05, 0.0437855, -1.02833e-12, 1.1603e-07, -5.8368e-05, -6.00982e-05, 0.0302321, -9.33003e-13, 1.43776e-07, -8.96203e-05, -7.44693e-05, 0.0464192, -1.0026e-12, 1.36251e-07, -6.90823e-05, -8.22214e-05, 0.0416881, -1.0312e-12, 1.16947e-07, -5.92945e-05, -6.05734e-05, 0.030712, -9.64255e-13, 1.39189e-07, -8.39942e-05, -7.20939e-05, 0.0435052, -9.53172e-13)
(7.24836e-08, -5.31933e-05, -4.69141e-05, 0.0344287, -3.64894e-13, 8.06241e-08, -5.91673e-05, -5.80433e-05, 0.042596, -3.79888e-13, 7.11068e-08, -4.6023e-05, -5.11916e-05, 0.0331332, -3.86235e-13, 7.01419e-08, -5.14748e-05, -4.39317e-05, 0.03224, -3.69733e-13, 8.07356e-08, -5.92491e-05, -5.8204e-05, 0.0427139, -3.84521e-13, 6.89047e-08, -4.31568e-05, -4.96749e-05, 0.0311127, -3.89397e-13, 7.42679e-08, -5.45027e-05, -4.92521e-05, 0.0361445, -3.72247e-13, 7.63866e-08, -5.60575e-05, -5.21023e-05, 0.0382361, -3.76465e-13, 6.90278e-08, -4.5777e-05, -4.7083e-05, 0.0312239, -3.80271e-13, 7.69504e-08, -5.73907e-05, -5.20271e-05, 0.0388026, -3.6991e-13, 8.09168e-08, -6.03489e-05, -5.75288e-05, 0.0429057, -3.84906e-13, 7.33546e-08, -4.9596e-05, -5.21524e-05, 0.035261, -3.72169e-13, 7.85942e-08, -5.98689e-05, -5.31386e-05, 0.0404781, -3.78629e-13, 8.53076e-08, -6.49827e-05, -6.26042e-05, 0.0476885, -3.90572e-13, 7.57175e-08, -5.11936e-05, -5.55665e-05, 0.0375693, -3.64075e-13, 7.28409e-08, -5.14246e-05, -4.92487e-05, 0.0347688, -3.89733e-13, 7.54155e-08, -5.32421e-05, -5.27916e-05, 0.03727, -3.85446e-13, 7.22244e-08, -4.88319e-05, -5.05579e-05, 0.0341829, -3.63434e-13, 7.56541e-08, -5.5068e-05, -5.15274e-05, 0.0375064, -3.62081e-13, 7.48798e-08, -5.45044e-05, -5.0478e-05, 0.0367425, -3.82465e-13, 7.00654e-08, -4.7721e-05, -4.72326e-05, 0.0321697, -3.86459e-13, 7.52526e-08, -5.43261e-05, -5.14038e-05, 0.0371093, -3.67941e-13, 7.42652e-08, -5.36133e-05, -5.00637e-05, 0.0361418, -3.85679e-13, 7.02703e-08, -4.80005e-05, -4.73707e-05, 0.0323581, -3.83553e-13, 7.98284e-08, -5.89013e-05, -5.65961e-05, 0.0417594, -3.63563e-13, 7.59042e-08, -5.60058e-05, -5.11685e-05, 0.0377546, -3.87416e-13, 7.29336e-08, -5.17079e-05, -4.9166e-05, 0.0348574, -3.86066e-13)
(4.10478e-08, -4.09947e-05, -3.57987e-05, 0.0357524, -1.26453e-13, 4.38625e-08, -4.38057e-05, -4.08766e-05, 0.0408237, -1.2812e-13, 3.83031e-08, -3.3405e-05, -3.56956e-05, 0.031131, -1.29327e-13, 4.02034e-08, -4.01514e-05, -3.4341e-05, 0.0342966, -1.28582e-13, 4.25021e-08, -4.24471e-05, -3.83803e-05, 0.0383306, -1.27294e-13, 3.63516e-08, -3.10509e-05, -3.28262e-05, 0.0280396, -1.29971e-13, 4.05787e-08, -4.05262e-05, -3.49852e-05, 0.0349399, -1.29041e-13, 4.13762e-08, -4.13226e-05, -3.63738e-05, 0.0363268, -1.24487e-13, 3.5719e-08, -3.07953e-05, -3.14006e-05, 0.0270722, -1.26363e-13, 4.32241e-08, -4.34698e-05, -3.94201e-05, 0.0396441, -1.25655e-13, 4.44996e-08, -4.47524e-05, -4.17808e-05, 0.0420182, -1.25186e-13, 4.03539e-08, -3.68025e-05, -3.78884e-05, 0.0345539, -1.22114e-13, 4.27957e-08, -4.26124e-05, -3.90294e-05, 0.0388622, -1.25953e-13, 4.14394e-08, -4.12618e-05, -3.65946e-05, 0.0364378, -1.2845e-13, 3.7955e-08, -3.46146e-05, -3.35176e-05, 0.0305677, -1.23238e-13, 4.20247e-08, -4.10906e-05, -3.83262e-05, 0.0374743, -1.24351e-13, 3.858e-08, -3.77225e-05, -3.23007e-05, 0.0315828, -1.28665e-13, 3.59844e-08, -3.28175e-05, -3.01275e-05, 0.0274761, -1.22413e-13, 4.25065e-08, -4.24091e-05, -3.84267e-05, 0.0383386, -1.28268e-13, 4.60682e-08, -4.59627e-05, -4.51362e-05, 0.0450328, -1.29054e-13, 4.17421e-08, -3.77357e-05, -4.08976e-05, 0.0369722, -1.25184e-13, 4.45468e-08, -4.48e-05, -4.18696e-05, 0.0421075, -1.29474e-13, 4.64364e-08, -4.67003e-05, -4.54969e-05, 0.0457554, -1.27951e-13, 4.33989e-08, -4.07907e-05, -4.25209e-05, 0.0399654, -1.26214e-13, 4.36856e-08, -4.17132e-05, -4.24099e-05, 0.0404951, -1.25453e-13, 4.40893e-08, -4.20987e-05, -4.31973e-05, 0.0412469, -1.2491e-13, 4.48256e-08, -4.35166e-05, -4.39187e-05, 0.0426362, -1.2736e-13)
(4.3278e-08, -3.67018e-05, -3.62705e-05, 0.0307591, -1.55703e-13, 4.75492e-08, -4.03239e-05, -4.37829e-05, 0.03713, -1.63144e-13, 4.69904e-08, -3.93818e-05, -4.32685e-05, 0.0362625, -1.64893e-13, 3.99845e-08, -3.39088e-05, -3.09602e-05, 0.0262557, -1.57458e-13, 4.73433e-08, -4.01494e-05, -4.34047e-05, 0.0368092, -1.60232e-13, 4.32265e-08, -3.34705e-05, -3.96304e-05, 0.030686, -1.63591e-13, 3.94699e-08, -3.34724e-05, -3.01684e-05, 0.0255842, -1.57186e-13, 4.63141e-08, -3.92766e-05, -4.15381e-05, 0.0352262, -1.57124e-13, 4.17426e-08, -3.19055e-05, -3.7438e-05, 0.0286153, -1.58935e-13, 4.68279e-08, -4.11589e-05, -4.09722e-05, 0.0360121, -1.57335e-13, 4.99213e-08, -4.38778e-05, -4.65641e-05, 0.040927, -1.66415e-13, 4.96949e-08, -4.34807e-05, -4.6353e-05, 0.0405567, -1.61502e-13, 4.82083e-08, -4.36212e-05, -4.218e-05, 0.0381665, -1.61029e-13, 5.08987e-08, -4.60556e-05, -4.70193e-05, 0.0425454, -1.63436e-13, 4.9217e-08, -4.30626e-05, -4.54659e-05, 0.0397805, -1.56038e-13, 4.98011e-08, -4.65513e-05, -4.35736e-05, 0.0407302, -1.60854e-13, 5.13325e-08, -4.79828e-05, -4.62947e-05, 0.0432737, -1.60038e-13, 4.8049e-08, -4.20406e-05, -4.33335e-05, 0.0379147, -1.56361e-13, 4.49657e-08, -3.78641e-05, -3.94325e-05, 0.0332048, -1.58799e-13, 4.97177e-08, -4.18657e-05, -4.82074e-05, 0.0405939, -1.61548e-13, 5.1777e-08, -4.54056e-05, -5.02042e-05, 0.0440263, -1.64178e-13, 4.43478e-08, -3.72113e-05, -3.84929e-05, 0.0322986, -1.58223e-13, 4.95412e-08, -4.15689e-05, -4.80363e-05, 0.0403062, -1.62328e-13, 5.12475e-08, -4.44817e-05, -4.96907e-05, 0.0431304, -1.62059e-13, 4.47228e-08, -3.81499e-05, -3.85064e-05, 0.0328471, -1.57883e-13, 5.03649e-08, -4.29627e-05, -4.8835e-05, 0.0416576, -1.61885e-13, 5.08356e-08, -4.37696e-05, -4.92913e-05, 0.0424399, -1.61103e-13)
(6.16931e-07, -0.000187248, -0.000148214, 0.0449854, -1.45834e-11, 6.5501e-07, -0.000198805, -0.000167075, 0.0507095, -1.36338e-11, 5.18464e-07, -0.000124558, -0.000132247, 0.0317716, -1.40311e-11, 6.29626e-07, -0.000191101, -0.000154377, 0.046856, -1.38445e-11, 7.08326e-07, -0.000214987, -0.000195381, 0.0593009, -1.29636e-11, 5.72201e-07, -0.000140298, -0.000157834, 0.0386994, -1.24902e-11, 7.2864e-07, -0.000221154, -0.000206748, 0.0627514, -1.40092e-11, 6.70244e-07, -0.000203429, -0.000174937, 0.0530959, -1.38975e-11, 6.26583e-07, -0.000177789, -0.000163542, 0.0464042, -1.32848e-11, 6.09439e-07, -0.000174129, -0.000153645, 0.0438996, -1.33224e-11, 5.37741e-07, -0.000153644, -0.000119621, 0.0341783, -1.3567e-11, 4.74475e-07, -0.000119619, -0.000105547, 0.0266091, -1.30287e-11, 5.44066e-07, -0.000138777, -0.000137163, 0.0349868, -1.28464e-11, 5.01399e-07, -0.000127895, -0.000116494, 0.0297153, -1.34436e-11, 4.95562e-07, -0.000124935, -0.000115137, 0.0290267, -1.31671e-11, 5.0189e-07, -0.000118095, -0.00012653, 0.0297727, -1.30233e-11, 4.88118e-07, -0.000114856, -0.000119682, 0.0281619, -1.35354e-11, 5.22976e-07, -0.000131846, -0.000128227, 0.0323268, -1.36962e-11, 5.67135e-07, -0.000151388, -0.000142418, 0.0380162, -1.36769e-11, 4.86754e-07, -0.000129932, -0.000104909, 0.0280038, -1.3018e-11, 4.5791e-07, -0.00011499, -9.86929e-05, 0.0247836, -1.27744e-11, 5.50385e-07, -0.000142019, -0.000138756, 0.0358036, -1.37859e-11, 4.7053e-07, -0.000121415, -0.000101413, 0.0261683, -1.26914e-11, 4.59712e-07, -0.000115897, -9.9081e-05, 0.0249791, -1.26598e-11, 5.69083e-07, -0.000153033, -0.000142345, 0.0382776, -1.40907e-11, 4.90362e-07, -0.000131865, -0.000105687, 0.0284208, -1.28352e-11, 4.56106e-07, -0.000114086, -9.83037e-05, 0.0245886, -1.3067e-11)
