(0.259722, 0.505014, 0.699805, 0.56273, 0.303008, 0.230864, 0.331866, 0.815237, 0.620446, 0.0793594, 0.216435, 0.194791, 0.728663, 0.56273, 0.0649304, 0.317437, 0.404011, 0.786379, 0.548301, 0.101003, 0.367939, 0.699805, 0.786379, 0.519443, 0.339081, 0.483371, 0.238078, 1.10382, 0.303008, 0.194791, 0.360724, 0.00721449, 1.12546, 0.238078, 0, 0.324652, 0, 0.880167, 0.194791, 0.00721449, 0.317437, 0, 0.966741, 0.173148, 0.0288579, 0.678162, 0.324652, 1.10382, 0.375153, 0.317437, 0.129861, 0.0360724, 0.598802, 0.0288579, 0.14429, 0.0432869, 0, 0.584373, 0, 0.0793594, 0.0649304, 0, 0.591588, 0, 0.0721449, 0.0721449, 0, 0.411226, 0, 0.101003, 0.180362, 0.0432869, 0.505014, 0.0288579, 0.173148, 0.973956, 1.4934, 1.69541, 0.447298, 1.18318, 0.0721449, 0.699805, 1.3924, 0, 0.923454, 0, 0.815237, 1.58719, 0, 0.973956, 0.115432, 0.699805, 1.43569, 0, 1.1471, 0.952312, 1.22646, 1.42126, 0.360724, 1.47176, 3.69384, 2.90745, 1.68098, 1.11103, 2.40965, 2.5323, 3.65055, 1.52948, 0.634875, 3.06617, 1.26254, 3.14553, 1.19039, 0.425655, 3.3764, 2.49622, 2.84252, 0.909025, 0.505014, 3.08782, 3.78763, 2.59001, 1.57276, 1.16875, 2.65494)
(0.248409, 0.621022, 0.558919, 0.450241, 0.108679, 0.13973, 0.310511, 0.838379, 0.481292, 0.0310511, 0.170781, 0.13973, 0.636547, 0.496817, 0.0465766, 0.170781, 0.527868, 0.543394, 0.605496, 0.0155255, 0.388139, 0.589971, 0.636547, 0.372613, 0.155255, 0.388139, 0.217358, 1.50598, 0.496817, 0.0776277, 0.310511, 0, 1.42835, 0.388139, 0, 0.310511, 0, 1.41282, 0.27946, 0, 0.326036, 0, 1.49045, 0.310511, 0.0155255, 0.403664, 0.357087, 1.42835, 0.574445, 0.13973, 0.124204, 0.0465766, 1.02469, 0.0776277, 0.294985, 0.0310511, 0, 0.667598, 0, 0.0621022, 0.0155255, 0, 0.7297, 0, 0, 0.0621022, 0, 0.636547, 0, 0, 0.108679, 0.0310511, 0.776277, 0.0155255, 0.13973, 1.11784, 1.58361, 1.87859, 0.621022, 1.47493, 0.0776277, 1.11784, 1.56808, 0, 1.05574, 0, 1.16442, 2.03385, 0, 0.683124, 0.0931532, 1.41282, 2.03385, 0, 0.838379, 0.900481, 2.23568, 2.08042, 0.263934, 1.30415, 3.95902, 2.46856, 1.3352, 1.17994, 2.51514, 2.01832, 2.87223, 0.86943, 0.527868, 2.74802, 0.86943, 3.19827, 0.962583, 0.326036, 3.16722, 2.1891, 2.90328, 0.884955, 0.326036, 2.62382, 3.04301, 2.57724, 1.47493, 0.931532, 2.49962)
(0.444133, 0.631136, 0.748013, 0.701262, 0.0935016, 0.210379, 0.280505, 1.30902, 0.701262, 0.0701262, 0.210379, 0.257129, 1.14539, 0.607761, 0.0233754, 0.350631, 0.514259, 0.958392, 0.724638, 0.0701262, 0.350631, 0.490884, 0.748013, 0.374007, 0.233754, 0.514259, 0.233754, 0.935016, 0.444133, 0.163628, 0.374007, 0, 1.16877, 0.257129, 0, 0.163628, 0, 1.28565, 0.163628, 0, 0.187003, 0, 1.5194, 0.233754, 0.0233754, 0.374007, 0.257129, 0.86489, 0.210379, 0.163628, 0.116877, 0.0233754, 0.607761, 0.0701262, 0.163628, 0.0701262, 0, 0.374007, 0, 0.0233754, 0.0233754, 0, 0.56101, 0, 0, 0.0467508, 0, 0.537634, 0, 0, 0.0701262, 0, 0.397382, 0, 0.0467508, 0.794764, 1.12202, 1.37915, 0.397382, 0.86489, 0.0701262, 0.981767, 1.89341, 0, 0.537634, 0, 1.30902, 2.7583, 0, 0.514259, 0.0701262, 1.63628, 2.52455, 0.0233754, 0.584385, 0.818139, 1.47265, 1.56615, 0.187003, 1.35577, 2.80505, 2.36092, 1.5194, 1.37915, 2.59467, 1.30902, 2.50117, 1.77653, 0.724638, 2.17391, 0.748013, 3.95045, 1.77653, 0.537634, 2.33754, 1.28565, 3.69332, 1.44927, 0.911641, 2.78168, 3.15568, 3.22581, 1.68303, 1.98691, 3.55307)
(0.288487, 0.419617, 0.655651, 0.458956, 0.144243, 0.0917912, 0.170469, 0.839234, 0.537634, 0.0393391, 0.0786782, 0.13113, 0.73433, 0.524521, 0, 0.0655652, 0.262261, 0.99659, 0.603199, 0.0393391, 0.13113, 0.262261, 0.69499, 0.445843, 0.118017, 0.327826, 0.104904, 0.524521, 0.340939, 0.13113, 0.275374, 0, 0.498295, 0.118017, 0, 0.170469, 0, 0.458956, 0.0524521, 0, 0.157356, 0, 0.472069, 0.104904, 0.013113, 0.380278, 0.209809, 0.498295, 0.222922, 0.183582, 0.0655652, 0.0393391, 0.222922, 0.0262261, 0.209809, 0.0524521, 0, 0.3016, 0, 0.0786782, 0.0655652, 0, 0.354052, 0, 0.104904, 0.0917912, 0, 0.104904, 0, 0.0786782, 0.104904, 0.013113, 0.249148, 0, 0.104904, 0.498295, 1.19329, 0.983477, 0.209809, 0.43273, 0.0262261, 1.38998, 1.32442, 0, 0.642538, 0, 1.70469, 1.92761, 0, 0.603199, 0.0524521, 1.45555, 1.40309, 0, 0.472069, 0.445843, 0.917912, 0.944138, 0.354052, 0.668764, 3.57986, 3.65853, 1.65224, 1.44243, 1.95384, 4.03881, 5.2321, 1.46866, 0.86546, 2.9242, 2.33412, 5.70416, 1.87516, 0.891686, 2.96354, 3.60608, 5.5337, 1.53422, 0.721216, 2.38657, 3.29137, 3.25203, 1.77026, 1.54734, 1.87516)
(0.858676, 0.954084, 1.38342, 0.977937, 0.691711, 0.488968, 0.584377, 1.44305, 0.834824, 0.226595, 0.524746, 0.417412, 1.20453, 0.78712, 0.0596303, 0.51282, 0.477042, 1.61002, 0.882528, 0.178891, 0.655933, 0.644007, 1.10912, 1.06142, 0.655933, 0.763268, 0.286225, 0.966011, 0.608229, 0.381634, 0.381634, 0, 0.930232, 0.107335, 0.0238521, 0.357782, 0, 1.02564, 0.202743, 0, 0.536673, 0.0119261, 1.03757, 0.286225, 0.0238521, 0.548599, 0.357782, 1.08527, 0.441264, 0.39356, 0.178891, 0.0119261, 0.584377, 0.0596303, 0.214669, 0.0119261, 0, 0.441264, 0, 0.0119261, 0.0357782, 0, 0.51282, 0, 0.0119261, 0.0357782, 0, 0.584377, 0, 0.0954085, 0.0834824, 0.0238521, 0.51282, 0.0477042, 0.143113, 0.655933, 1.10912, 1.65772, 0.39356, 0.799046, 0.0238521, 1.06142, 2.02743, 0, 0.488968, 0, 1.06142, 2.30173, 0, 0.51282, 0.0477042, 1.18068, 1.81276, 0, 0.357782, 0.584377, 0.894454, 1.44305, 0.226595, 0.679785, 2.64759, 2.89804, 1.7412, 1.75313, 1.99165, 1.70543, 3.43472, 1.6458, 0.763268, 1.56231, 1.00179, 3.98332, 1.63387, 0.644007, 1.94395, 2.03936, 3.30353, 1.70543, 0.608229, 1.77698, 2.50448, 1.68157, 1.55039, 1.00179, 1.57424)
(0.420168, 0.280112, 0.728291, 0.980392, 0.504202, 0.280112, 0.336134, 0.70028, 0.952381, 0.0280112, 0.336134, 0.252101, 0.616247, 0.980392, 0, 0.308123, 0.364146, 1.09244, 0.756303, 0, 0.364146, 0.308123, 0.840336, 0.560224, 0.308123, 1.17647, 0.252101, 1.17647, 0.840336, 0.644258, 0.280112, 0, 0.980392, 0.420168, 0, 0.504202, 0, 0.980392, 0.22409, 0, 0.588235, 0, 1.14846, 0.280112, 0, 0.532213, 0.168067, 1.03641, 0.896359, 0.392157, 0.392157, 0.140056, 0.868347, 0.0840336, 0.448179, 0.140056, 0, 0.392157, 0, 0.196078, 0.0280112, 0, 0.392157, 0, 0.0840336, 0.0840336, 0, 0.308123, 0, 0.112045, 0.364146, 0.0280112, 0.280112, 0.0840336, 0.280112, 1.34454, 1.51261, 1.76471, 0.392157, 1.54062, 0.0840336, 1.17647, 1.42857, 0, 0.812325, 0, 1.34454, 2.85715, 0, 0.840336, 0.112045, 1.0084, 1.87675, 0, 0.532213, 0.364146, 0.896359, 1.51261, 0.308123, 0.672269, 2.54902, 3.30533, 1.09244, 0.728291, 1.68067, 2.88516, 3.83754, 1.65266, 0.336134, 1.56863, 1.09244, 4.20169, 1.68067, 0.504202, 1.37255, 1.96078, 4.06163, 1.34454, 0.672269, 1.14846, 2.96919, 3.24931, 1.87675, 1.17647, 1.14846)
(1.70068, 1.50763, 1.9305, 2.94172, 1.96727, 1.27781, 0.542379, 1.6731, 2.84979, 1.12153, 1.63633, 0.441257, 1.21346, 2.64755, 0.523993, 1.6731, 0.505607, 1.16749, 2.67513, 1.26862, 1.56279, 1.01122, 1.5444, 2.04081, 1.97646, 0.873323, 0.284979, 2.0592, 1.48924, 0.615922, 0.643501, 0.00919287, 1.94888, 0.854937, 0.0183857, 0.588343, 0, 1.66391, 0.910094, 0.00919287, 0.533186, 0, 1.64552, 0.818165, 0.00919287, 0.86413, 0.330943, 1.53521, 1.16749, 0.606729, 0.275786, 0.0551572, 0.661886, 0.0735429, 0.183857, 0.0459643, 0, 0.533186, 0, 0.0459643, 0.0643501, 0, 0.643501, 0, 0.0551572, 0.110314, 0, 0.5148, 0, 0.110314, 0.211436, 0.00919287, 0.744622, 0.0367715, 0.211436, 0.588343, 0.744622, 1.13992, 0.312557, 0.808973, 0.00919287, 0.422872, 1.44328, 0, 0.459643, 0, 0.3861, 1.58117, 0, 0.432065, 0.0275786, 0.2574, 1.33296, 0, 0.57915, 0.698658, 0.606729, 1.52601, 0.248207, 1.04799, 1.02041, 1.23184, 1.287, 0.79978, 0.891708, 0.395293, 1.50763, 1.17669, 0.32175, 0.496415, 0.211436, 1.287, 1.17669, 0.211436, 0.689465, 0.395293, 1.48005, 1.11234, 0.312557, 0.772201, 1.03879, 1.12153, 1.25942, 0.606729, 1.07557)
(0.469484, 0.8191, 0.889023, 0.579363, 0.559385, 0.459495, 0.689242, 0.948957, 0.769154, 0.0899011, 0.559385, 0.359604, 0.679253, 0.689242, 0.0899011, 0.479473, 0.599341, 0.759165, 0.759165, 0.209769, 0.579363, 0.679253, 0.829089, 0.499451, 0.439517, 0.759165, 0.269703, 1.09879, 0.369594, 0.249725, 0.40955, 0.00998901, 1.22865, 0.259714, 0, 0.429528, 0, 0.928979, 0.19978, 0, 0.489462, 0, 0.869045, 0.249725, 0.019978, 0.579363, 0.309659, 1.09879, 0.439517, 0.259714, 0.169813, 0.0499451, 0.649286, 0.0499451, 0.179802, 0.00998901, 0, 0.549396, 0, 0.0499451, 0.029967, 0, 0.679253, 0, 0.029967, 0.0599341, 0, 0.569374, 0, 0.019978, 0.169813, 0.019978, 0.559385, 0.019978, 0.0899011, 1.02887, 1.52832, 1.76806, 0.399561, 1.04885, 0.0998901, 0.928979, 1.70812, 0, 0.948957, 0, 0.91899, 2.00779, 0, 0.849067, 0.0599341, 0.909001, 1.65818, 0.00998901, 0.948957, 0.849067, 1.4584, 1.34852, 0.249725, 1.26861, 3.5461, 2.4573, 1.66817, 1.37848, 1.93787, 2.08771, 3.48617, 1.33853, 0.879034, 2.52722, 0.839078, 2.84687, 1.02887, 0.449506, 2.57717, 2.4573, 2.86685, 1.04885, 0.529418, 2.3674, 3.3663, 2.44731, 1.49835, 1.0888, 2.31745)
(1.87738, 1.32414, 1.26065, 2.60293, 2.21295, 1.76854, 0.489752, 1.15182, 2.0497, 1.06113, 1.96807, 0.444404, 0.807182, 1.80482, 0.51696, 1.7504, 0.580446, 0.879738, 2.4034, 1.08833, 2.12225, 0.979501, 1.36042, 2.32178, 2.25829, 1.10647, 0.263015, 1.36042, 1.1881, 0.67114, 0.870668, 0.0181389, 1.24252, 0.444404, 0.0906947, 0.970432, 0, 0.934154, 0.489752, 0, 1.15182, 0, 0.879738, 0.725557, 0.0906947, 1.87738, 0.489752, 1.58715, 1.24252, 1.0974, 0.33557, 0.0362779, 0.571377, 0.0362779, 0.353709, 0.117903, 0, 0.51696, 0, 0.154181, 0.0453474, 0, 0.634863, 0, 0.117903, 0.136042, 0, 0.462543, 0, 0.163251, 0.408126, 0.0453474, 0.544168, 0.0634863, 0.489752, 0.353709, 0.526029, 1.21531, 0.281154, 0.752765, 0.0816253, 0.562307, 1.34228, 0, 0.67114, 0, 0.571377, 1.28786, 0, 0.779974, 0.0544168, 0.562307, 1.07927, 0.0272084, 0.798113, 0.51696, 0.553238, 0.84346, 0.326501, 0.988571, 0.589515, 1.59622, 1.20624, 0.916015, 0.607654, 0.208598, 2.24922, 1.37856, 0.444404, 0.489752, 0.154181, 2.54852, 1.1881, 0.371848, 0.489752, 0.299293, 2.24922, 1.46018, 0.462543, 0.435335, 0.961363, 1.65064, 1.32414, 0.816252, 0.616724)
(2.39466, 1.21274, 1.30524, 3.13464, 3.13464, 2.77493, 0.359712, 0.935252, 2.72354, 2.12744, 3.0627, 0.24666, 0.729702, 2.25077, 0.966085, 2.90853, 0.308325, 0.750257, 2.39466, 2.3741, 2.40494, 0.678315, 1.17163, 2.62076, 3.2888, 1.47996, 0.267215, 1.58274, 1.59301, 0.801645, 0.966085, 0, 1.30524, 0.585817, 0.061665, 1.12025, 0, 1.19219, 0.657759, 0, 1.03803, 0, 0.94553, 0.585817, 0.0924974, 1.35663, 0.195272, 1.1408, 1.28469, 1.19219, 0.215827, 0.0308325, 0.626927, 0.04111, 0.339157, 0.0719424, 0, 0.554984, 0, 0.0924974, 0.0719424, 0, 0.554984, 0, 0.0719424, 0.113052, 0, 0.452209, 0, 0.0719424, 0.277492, 0.020555, 0.349435, 0.0513875, 0.339157, 0.256937, 0.575539, 0.873587, 0.32888, 0.596094, 0.0102775, 0.554984, 1.45941, 0, 0.318602, 0, 0.678315, 1.69579, 0, 0.380267, 0.0102775, 0.524152, 1.39774, 0.0102775, 0.452209, 0.298047, 0.596094, 1.13052, 0.184995, 0.69887, 0.493319, 1.18191, 0.924975, 0.770812, 0.503597, 0.113052, 1.78829, 1.01747, 0.236382, 0.308325, 0.102775, 1.93217, 0.914697, 0.20555, 0.20555, 0.143885, 1.7369, 0.935252, 0.226105, 0.174717, 0.4111, 0.914697, 0.924975, 0.452209, 0.298047)
(0.495049, 0.178218, 0.455445, 0.693069, 0.19802, 0.217822, 0.0594059, 0.633663, 0.811881, 0.019802, 0.277228, 0.0594059, 0.871287, 0.851485, 0.039604, 0.178218, 0.19802, 0.732673, 0.811881, 0.019802, 0.257426, 0.455445, 1.0297, 0.613861, 0.257426, 0.930693, 0.29703, 0.811881, 0.39604, 0.39604, 0.336634, 0, 1.48515, 0.455445, 0, 0.356436, 0, 1.84158, 0.257426, 0, 0.673267, 0, 1.78218, 0.39604, 0, 1.16832, 0.29703, 1.64356, 1.26733, 0.554455, 0.19802, 0.0594059, 0.693069, 0, 0.237624, 0.0792079, 0, 0.653465, 0, 0.0792079, 0.0792079, 0, 0.792079, 0, 0.138614, 0.118812, 0, 0.732673, 0, 0.118812, 0.633663, 0.039604, 0.554455, 0.158416, 0.316832, 0.910891, 1.50495, 1.90099, 0.178218, 1.08911, 0.0792079, 1.14851, 1.36634, 0, 0.811881, 0, 1.30693, 2.69307, 0, 0.792079, 0.0990099, 1.24752, 2.31683, 0, 0.633663, 0.594059, 1.70297, 1.86139, 0.633663, 0.990099, 2.37624, 2.87129, 1.40594, 0.712871, 1.64356, 1.80198, 3.82179, 1.50495, 0.217822, 1.50495, 0.910891, 4.79209, 1.60396, 0.257426, 0.970297, 1.52475, 4.23764, 1.54455, 0.178218, 1.28713, 2.75248, 3.08911, 1.26733, 0.930693, 1.48515)
(0.524759, 0.783444, 0.931263, 0.90909, 0.384331, 0.436068, 0.339985, 1.08647, 0.990391, 0.103474, 0.347376, 0.251293, 0.746489, 0.872135, 0.0591279, 0.406504, 0.413895, 1.12343, 0.820398, 0.0886918, 0.473023, 0.628233, 0.872135, 0.805616, 0.413895, 0.591278, 0.266075, 0.894308, 0.517368, 0.206947, 0.473023, 0, 0.842571, 0.288248, 0.014782, 0.45085, 0, 1.16777, 0.266075, 0, 0.502586, 0, 1.04952, 0.288248, 0.0369549, 0.716925, 0.214338, 1.12343, 0.60606, 0.30303, 0.125647, 0.0369549, 0.413895, 0.0591279, 0.177384, 0.0886918, 0, 0.480414, 0, 0.103474, 0.0813008, 0, 0.546932, 0, 0.0739098, 0.0886918, 0, 0.583887, 0, 0.0517369, 0.192165, 0.0517369, 0.546932, 0.0369549, 0.192165, 0.702143, 1.35994, 1.62601, 0.391722, 0.864744, 0.0517369, 0.83518, 1.63341, 0, 0.694752, 0, 0.702143, 1.84774, 0, 0.554323, 0.0665188, 0.857353, 1.38211, 0, 0.495196, 0.886917, 1.61123, 1.54471, 0.384331, 1.08647, 3.14856, 2.8677, 1.58906, 1.52993, 2.37989, 1.45602, 2.91944, 1.4708, 0.946045, 2.13599, 0.709534, 2.95639, 1.11604, 0.643015, 2.18034, 1.79601, 2.88248, 1.37472, 0.931263, 2.32816, 4.26459, 2.83074, 1.75166, 1.61862, 3.0303)
(0.490196, 0.57423, 0.70028, 0.686275, 0.546219, 0.252101, 0.308123, 0.686275, 0.644258, 0.070028, 0.294118, 0.280112, 0.602241, 0.406162, 0.0420168, 0.57423, 0.434174, 0.672269, 0.504202, 0.0560224, 0.35014, 0.420168, 0.742297, 0.420168, 0.504202, 0.672269, 0.238095, 0.910364, 0.420168, 0.336134, 0.47619, 0.0140056, 0.462185, 0.12605, 0, 0.462185, 0, 0.616247, 0.112045, 0, 0.602241, 0, 0.616247, 0.154062, 0, 0.70028, 0.182073, 0.602241, 0.434174, 0.35014, 0.182073, 0.0420168, 0.294118, 0.0560224, 0.22409, 0.0560224, 0, 0.35014, 0, 0.070028, 0.0560224, 0, 0.35014, 0, 0.112045, 0.0980392, 0, 0.280112, 0, 0.070028, 0.266106, 0.0420168, 0.294118, 0.070028, 0.0840336, 0.798319, 1.16247, 1.35854, 0.364146, 1.2465, 0.0420168, 1.31653, 1.30252, 0, 0.812325, 0, 1.13445, 1.87675, 0, 0.686275, 0.0840336, 0.92437, 1.41457, 0, 0.602241, 0.434174, 1.34454, 1.45658, 0.364146, 0.826331, 3.7255, 3.48741, 1.4846, 1.41457, 2.18488, 3.09525, 4.08965, 1.30252, 0.630252, 2.32494, 1.4986, 4.06164, 1.30252, 0.616247, 2.60505, 2.78712, 4.2157, 1.23249, 0.882353, 2.10084, 3.82354, 3.52942, 1.96079, 1.31653, 2.03082)
(1.68038, 1.56287, 1.63925, 2.32668, 1.90365, 1.35136, 0.581669, 1.3161, 2.09166, 0.987076, 1.31023, 0.481786, 0.957699, 2.10929, 0.481786, 1.52762, 0.65805, 1.13984, 1.9389, 1.12809, 1.38073, 1.03996, 1.43949, 1.55112, 1.98003, 1.18684, 0.340775, 1.54525, 1.42774, 0.493537, 0.681552, 0, 1.32198, 0.716805, 0.0470035, 0.705054, 0, 1.23385, 0.652174, 0, 0.799061, 0, 1.22209, 0.640424, 0.052879, 1.42774, 0.452409, 1.23972, 1.13984, 0.710929, 0.240893, 0.0411281, 0.681552, 0.0293772, 0.223267, 0.0998825, 0, 0.475911, 0, 0.117509, 0.0705053, 0, 0.440658, 0, 0.0998825, 0.0998825, 0, 0.411281, 0, 0.123384, 0.27027, 0.0587544, 0.663925, 0.0293772, 0.329025, 0.39953, 0.552292, 1.16334, 0.39953, 0.975325, 0.0470035, 0.387779, 1.11634, 0, 0.710929, 0, 0.405405, 1.29848, 0, 0.622797, 0.0352526, 0.475911, 1.06933, 0.00587544, 0.646299, 0.746182, 1.22209, 1.52174, 0.405405, 1.0282, 1.22797, 1.16334, 1.19859, 1.10459, 1.2456, 0.710929, 1.3396, 0.922446, 0.587544, 1.36311, 0.252644, 1.5805, 0.846065, 0.552292, 1.29848, 0.475911, 1.46886, 1.2691, 0.611046, 1.07521, 1.50412, 1.78026, 1.48649, 1.22797, 1.36311)
(1.40845, 1.01888, 1.23864, 1.7281, 1.35851, 1.34852, 0.329637, 1.0888, 1.65818, 0.529418, 1.22865, 0.339626, 1.1787, 1.71811, 0.309659, 0.879034, 0.40955, 1.29857, 1.76806, 0.539407, 1.32854, 0.948957, 1.43842, 1.97783, 1.59824, 1.30856, 0.419539, 1.14874, 0.859056, 0.639297, 0.749176, 0, 0.958946, 0.319648, 0.00998901, 0.689242, 0, 0.938968, 0.289681, 0, 0.839078, 0.00998901, 0.779143, 0.499451, 0.0599341, 1.41844, 0.449506, 1.34852, 1.24863, 0.70922, 0.179802, 0.019978, 0.449506, 0.0599341, 0.339626, 0.109879, 0, 0.269703, 0, 0.179802, 0.0699231, 0, 0.529418, 0, 0.0998901, 0.139846, 0, 0.219758, 0, 0.119868, 0.219758, 0.029967, 0.419539, 0.039956, 0.29967, 0.499451, 0.589352, 1.47838, 0.50944, 1.11877, 0.0499451, 0.699231, 1.31855, 0.00998901, 0.91899, 0.00998901, 0.589352, 1.33853, 0, 0.669264, 0.019978, 0.539407, 1.10878, 0, 0.729198, 0.319648, 1.1787, 1.26861, 0.399561, 0.978924, 1.35851, 1.818, 1.47838, 1.82799, 1.86795, 1.09879, 2.42733, 0.988913, 0.549396, 1.55829, 0.699231, 2.76696, 1.40845, 0.339626, 1.33853, 1.51833, 2.49726, 0.998902, 0.459495, 1.21866, 2.23754, 1.95785, 0.879034, 0.869045, 1.33853)
(0.515768, 0.692603, 1.09048, 1.1789, 0.383142, 0.265252, 0.11789, 1.39994, 1.39994, 0.0147362, 0.0884173, 0.11789, 1.09048, 1.67993, 0.0294724, 0.23578, 0.191571, 1.1789, 1.59151, 0.0736811, 0.456823, 0.574713, 1.19363, 1.51783, 0.397878, 0.515768, 0.23578, 1.50309, 0.854701, 0.191571, 0.294724, 0, 1.62098, 0.54524, 0, 0.397878, 0, 1.85676, 0.604185, 0, 0.191571, 0, 1.50309, 0.692603, 0.0294724, 0.574713, 0.442087, 1.79782, 1.42941, 0.309461, 0.132626, 0.0294724, 0.648394, 0.0589449, 0.132626, 0.0294724, 0, 0.604185, 0, 0.0294724, 0.0294724, 0, 0.574713, 0, 0.0442087, 0.0589449, 0, 0.854701, 0, 0.0442087, 0.191571, 0.0589449, 0.957855, 0.0442087, 0.279988, 0.486296, 1.22311, 2.10728, 0.324197, 0.559977, 0.0294724, 0.736812, 2.19569, 0, 0.368406, 0, 0.751548, 2.04833, 0, 0.486296, 0.0442087, 0.810493, 1.59151, 0, 0.221043, 0.736812, 1.47362, 1.91571, 0.530504, 1.06101, 1.94518, 2.60831, 2.06307, 1.44415, 1.60625, 1.06101, 2.99145, 1.93044, 0.89891, 1.16416, 0.515768, 3.05039, 1.53257, 0.442087, 1.07574, 1.25258, 2.46095, 1.56204, 0.471559, 1.37047, 2.87356, 2.50515, 1.59151, 1.63572, 2.37253)
(0.780193, 0.581164, 0.843882, 0.859805, 0.708543, 0.62097, 0.286601, 0.859805, 0.923494, 0.246796, 0.565242, 0.214951, 0.859805, 0.867766, 0.127378, 0.398058, 0.358252, 0.9633, 0.987183, 0.214951, 0.700581, 0.859805, 1.32951, 0.947377, 0.676698, 0.947377, 0.406019, 0.875727, 0.668737, 0.493591, 0.517475, 0, 1.05883, 0.302524, 0.0238834, 0.62097, 0, 0.995144, 0.199029, 0, 0.740387, 0, 0.915533, 0.262718, 0.0159223, 1.23398, 0.34233, 1.08272, 0.660776, 0.541358, 0.222912, 0.0636892, 0.517475, 0, 0.27864, 0.119417, 0, 0.358252, 0, 0.0875726, 0.13534, 0, 0.294563, 0, 0.111456, 0.103495, 0, 0.310485, 0, 0.143301, 0.382135, 0.0318446, 0.533397, 0.055728, 0.230873, 0.668737, 1.23398, 1.48077, 0.262718, 1.12252, 0.0398057, 0.987183, 0.995144, 0.00796115, 0.915533, 0, 0.907571, 1.47281, 0, 0.923494, 0.0636892, 0.955338, 1.34543, 0, 0.851843, 0.668737, 1.12252, 1.23398, 0.334368, 0.923494, 2.74659, 2.90581, 1.89475, 1.40116, 1.88679, 1.87883, 3.73376, 1.43301, 0.597086, 2.14155, 1.21806, 3.86113, 1.37728, 0.366213, 1.79922, 1.91864, 3.57453, 1.3932, 0.461747, 1.66388, 2.73863, 2.83416, 1.42505, 1.08272, 1.48077)
(0.395069, 0.221239, 0.347661, 0.316056, 0.252845, 0.158028, 0.221239, 0.458281, 0.379267, 0.0632111, 0.173831, 0.173831, 0.458281, 0.173831, 0.0316056, 0.142225, 0.221239, 0.521492, 0.316056, 0, 0.316056, 0.316056, 0.537295, 0.363464, 0.28445, 0.395069, 0.0632111, 0.726928, 0.268647, 0.205436, 0.316056, 0.0158028, 0.584703, 0.110619, 0, 0.158028, 0, 0.663717, 0.110619, 0, 0.221239, 0, 0.474083, 0.110619, 0, 0.347661, 0.142225, 0.663717, 0.316056, 0.173831, 0.0948167, 0.0474083, 0.252845, 0.0474083, 0.126422, 0.0316056, 0, 0.395069, 0, 0.0316056, 0.0158028, 0, 0.458281, 0, 0.0948167, 0.0632111, 0, 0.379267, 0, 0.0632111, 0.110619, 0.0158028, 0.268647, 0, 0.0474083, 0.647914, 1.42225, 1.58028, 0.189633, 0.584703, 0, 1.62769, 1.56447, 0, 0.5689, 0, 1.48546, 2.11757, 0, 0.379267, 0.0158028, 1.29583, 1.65929, 0, 0.237042, 0.458281, 1.6909, 1.20101, 0.300253, 0.442478, 4.55121, 4.31417, 1.6909, 1.26422, 2.2756, 3.61884, 4.70924, 0.884956, 0.67952, 2.70228, 1.88053, 5.0411, 1.01138, 0.5689, 2.97093, 3.3818, 4.80406, 0.916562, 0.821745, 2.59166, 4.66183, 4.10873, 1.58028, 1.32743, 2.71808)
(0.85841, 1.28274, 1.39004, 1.28274, 0.775495, 0.887674, 0.643808, 1.10715, 1.11203, 0.302395, 0.848655, 0.526752, 0.868165, 1.23884, 0.175584, 0.897429, 0.536506, 0.960834, 1.28274, 0.453592, 0.877919, 0.975466, 1.15105, 1.30225, 1.03887, 0.677949, 0.375555, 1.29737, 0.595034, 0.3658, 0.580402, 0.00975467, 1.22421, 0.331659, 0.014632, 0.49261, 0, 1.21446, 0.351168, 0, 0.526752, 0, 1.06326, 0.482856, 0.0243867, 0.951079, 0.375555, 1.17056, 0.765741, 0.404818, 0.180461, 0.029264, 0.629176, 0.043896, 0.175584, 0.0487734, 0, 0.556016, 0, 0.043896, 0.0536507, 0, 0.560893, 0, 0.0536507, 0.107301, 0, 0.429205, 0, 0.0975467, 0.204848, 0.0195093, 0.551138, 0.0390187, 0.273131, 0.824269, 1.25347, 1.85339, 0.409696, 1.34127, 0.07316, 0.487733, 1.49246, 0, 0.799882, 0.00487733, 0.448714, 1.39492, 0, 0.887674, 0.087792, 0.56577, 1.0535, 0.014632, 0.921815, 1.12666, 1.14617, 1.29737, 0.502365, 1.37053, 2.23869, 2.26796, 1.75096, 1.75584, 2.26308, 1.08764, 1.82412, 1.07789, 0.921815, 1.79973, 0.575525, 1.69243, 0.892551, 0.838901, 2.07774, 1.23396, 1.88265, 1.04863, 0.93157, 2.43866, 2.82397, 2.07774, 1.30225, 1.3559, 2.31185)
