(1.85919e-07, -7.90251e-05, -8.30871e-05, 0.0353164, -1.84657e-12, 1.78069e-07, -7.56887e-05, -7.62191e-05, 0.0323972, -1.98543e-12, 1.87222e-07, -8.36699e-05, -8.0137e-05, 0.0358134, -1.97564e-12, 1.75177e-07, -7.44591e-05, -7.37631e-05, 0.0313531, -1.93692e-12, 1.87158e-07, -7.95521e-05, -8.41987e-05, 0.0357889, -1.93884e-12, 1.85409e-07, -7.8072e-05, -8.34119e-05, 0.0351231, -2.01215e-12, 1.56585e-07, -6.65566e-05, -5.89367e-05, 0.0250511, -2.02471e-12, 1.95008e-07, -8.28886e-05, -9.14097e-05, 0.0388539, -1.91822e-12, 1.72682e-07, -6.49959e-05, -8.09447e-05, 0.0304667, -2.01796e-12, 1.8639e-07, -7.97808e-05, -8.29276e-05, 0.0354957, -1.89256e-12, 1.97207e-07, -8.44107e-05, -9.28317e-05, 0.0397348, -2.08743e-12, 2.04986e-07, -9.12011e-05, -9.64936e-05, 0.0429314, -2.0427e-12, 1.88552e-07, -8.16427e-05, -8.38897e-05, 0.0363241, -1.822e-12, 1.89814e-07, -8.21888e-05, -8.50162e-05, 0.0368116, -1.95997e-12, 1.95039e-07, -8.67756e-05, -8.73565e-05, 0.0388662, -1.91778e-12, 1.87255e-07, -8.05228e-05, -8.33124e-05, 0.0358258, -1.87472e-12, 1.88508e-07, -8.10615e-05, -8.44313e-05, 0.0363067, -1.96567e-12, 1.95039e-07, -8.67755e-05, -8.73565e-05, 0.0388661, -1.84776e-12, 1.8729e-07, -8.10958e-05, -8.27699e-05, 0.0358391, -1.84446e-12, 1.92761e-07, -8.34648e-05, -8.76761e-05, 0.0379635, -2.02764e-12, 1.9674e-07, -8.69464e-05, -8.9486e-05, 0.0395471, -1.97956e-12, 2.03665e-07, -9.54675e-05, -9.04112e-05, 0.0423801, -1.87532e-12, 2.08677e-07, -9.78168e-05, -9.49153e-05, 0.0444914, -2.00951e-12, 1.97624e-07, -8.77297e-05, -8.98883e-05, 0.0399034, -2.01186e-12, 1.88149e-07, -8.31493e-05, -8.18414e-05, 0.0361685, -1.89324e-12, 1.9674e-07, -8.6946e-05, -8.94858e-05, 0.0395468, -2.01736e-12, 1.93645e-07, -8.42325e-05, -8.80784e-05, 0.0383127, -2.03447e-12)
(2.90016e-07, -0.000103243, -9.66282e-05, 0.0343986, -4.3173e-12, 2.91742e-07, -0.000103857, -9.77817e-05, 0.0348093, -4.37551e-12, 2.73052e-07, -9.09762e-05, -9.15173e-05, 0.0304921, -4.43836e-12, 2.79658e-07, -9.95552e-05, -8.98493e-05, 0.0319854, -4.41549e-12, 3.021e-07, -0.000107544, -0.000104848, 0.0373248, -4.308e-12, 2.72648e-07, -8.75975e-05, -9.46265e-05, 0.0304021, -4.61715e-12, 3.00373e-07, -0.000106929, -0.000103653, 0.0368991, -4.29115e-12, 3.0469e-07, -0.000108466, -0.000106653, 0.0379675, -4.10452e-12, 2.95354e-07, -0.000101921, -0.000103386, 0.0356767, -4.50663e-12, 3.21952e-07, -0.00011908, -0.000114611, 0.0423913, -4.22509e-12, 3.27331e-07, -0.00012107, -0.000118473, 0.0438192, -4.64313e-12, 3.15046e-07, -0.000112153, -0.000114027, 0.040592, -4.2667e-12, 3.40078e-07, -0.000132866, -0.000121064, 0.0472988, -4.40305e-12, 3.69442e-07, -0.000144338, -0.000142873, 0.0558189, -4.65013e-12, 3.36624e-07, -0.000119834, -0.000130181, 0.0463429, -4.31485e-12, 3.10731e-07, -0.000110924, -0.000110617, 0.0394877, -4.33224e-12, 3.23713e-07, -0.000115558, -0.000120052, 0.0428558, -4.66074e-12, 3.22814e-07, -0.000114918, -0.000119719, 0.0426186, -4.29255e-12, 3.1767e-07, -0.000113717, -0.000115292, 0.0412712, -4.20196e-12, 2.60385e-07, -9.32106e-05, -7.74606e-05, 0.0277287, -4.43819e-12, 2.63991e-07, -9.581e-05, -7.8533e-05, 0.0285019, -4.38005e-12, 3.09005e-07, -0.000110002, -0.000109696, 0.0390504, -4.36033e-12, 2.58943e-07, -9.21808e-05, -7.70315e-05, 0.0274224, -4.24983e-12, 2.58221e-07, -9.16675e-05, -7.68165e-05, 0.0272696, -4.45948e-12, 3.04711e-07, -0.000107567, -0.000107567, 0.0379727, -4.19677e-12, 2.56779e-07, -9.06468e-05, -7.63879e-05, 0.0269661, -4.37172e-12, 2.56779e-07, -9.06465e-05, -7.63876e-05, 0.0269659, -4.56768e-12)
(6.78411e-07, -0.000205154, -0.00019912, 0.0602143, -1.23765e-11, 5.32219e-07, -0.000160944, -0.000122551, 0.0370593, -1.17465e-11, 5.16571e-07, -0.00015162, -0.000118949, 0.0349131, -1.09793e-11, 6.21307e-07, -0.000187886, -0.000167011, 0.0505046, -1.18865e-11, 6.07597e-07, -0.000183739, -0.000159721, 0.0482997, -1.22424e-11, 5.40093e-07, -0.000145181, -0.000141978, 0.0381647, -1.16589e-11, 5.91614e-07, -0.000178907, -0.000151429, 0.0457929, -1.14743e-11, 6.82977e-07, -0.000206534, -0.000201809, 0.0610271, -1.26228e-11, 5.78082e-07, -0.000147966, -0.000170816, 0.0437222, -1.12839e-11, 6.04671e-07, -0.00015716, -0.000184049, 0.0478355, -1.29144e-11, 4.22093e-07, -0.000109706, -8.96849e-05, 0.0233099, -1.15368e-11, 4.94319e-07, -0.000150462, -0.000105032, 0.0319699, -1.20966e-11, 5.40296e-07, -0.000125479, -0.000164454, 0.0381926, -1.21182e-11, 3.45581e-07, -8.02582e-05, -6.72808e-05, 0.0156254, -1.19185e-11, 4.52935e-07, -0.000137866, -8.81825e-05, 0.0268414, -1.28021e-11, 5.6099e-07, -0.000135274, -0.000170754, 0.0411743, -1.21768e-11, 3.53354e-07, -8.52064e-05, -6.77472e-05, 0.0163364, -1.23316e-11, 4.46039e-07, -0.000135767, -8.55176e-05, 0.0260303, -1.34102e-11, 6.53126e-07, -0.000183954, -0.000198152, 0.0558094, -1.24203e-11, 5.12716e-07, -0.000144407, -0.000122113, 0.0343933, -1.20049e-11, 5.52295e-07, -0.000167562, -0.00013154, 0.039908, -1.19894e-11, 5.03423e-07, -0.000119403, -0.0001398, 0.0331581, -1.10108e-11, 4.31761e-07, -0.000102406, -0.000102833, 0.02439, -1.15292e-11, 5.05519e-07, -0.000140382, -0.000120399, 0.0334344, -1.12545e-11, 4.64924e-07, -9.603e-05, -0.000136921, 0.0282811, -1.21939e-11, 3.75993e-07, -7.76607e-05, -8.95503e-05, 0.0184964, -1.15746e-11, 5.36102e-07, -0.00015788, -0.000127683, 0.0376019, -1.15177e-11)
(2.21653e-07, -9.89893e-05, -7.54522e-05, 0.0336967, -2.85936e-12, 2.66241e-07, -0.000118902, -0.000108861, 0.0486168, -2.82352e-12, 2.02936e-07, -6.90807e-05, -8.29769e-05, 0.028246, -2.93147e-12, 2.16483e-07, -9.66806e-05, -7.19736e-05, 0.0321432, -2.95564e-12, 2.43624e-07, -0.000108801, -9.11514e-05, 0.0407078, -2.81906e-12, 1.81365e-07, -6.02977e-05, -6.78574e-05, 0.0225604, -2.83315e-12, 2.21007e-07, -9.87006e-05, -7.50126e-05, 0.0335004, -2.93735e-12, 2.37162e-07, -0.000105915, -8.63801e-05, 0.038577, -2.828e-12, 1.80243e-07, -6.11767e-05, -6.56487e-05, 0.022282, -2.84353e-12, 2.22816e-07, -9.53073e-05, -7.96074e-05, 0.0340513, -2.79561e-12, 2.56237e-07, -0.000109602, -0.000105279, 0.0450317, -2.78948e-12, 2.14027e-07, -7.64669e-05, -8.79366e-05, 0.0314177, -2.72945e-12, 2.12477e-07, -8.66673e-05, -7.59133e-05, 0.0309644, -2.81422e-12, 2.2546e-07, -9.19627e-05, -8.5474e-05, 0.0348638, -2.91681e-12, 1.97484e-07, -7.05563e-05, -7.48678e-05, 0.0267485, -2.75687e-12, 2.03688e-07, -7.9646e-05, -7.27733e-05, 0.0284558, -2.71618e-12, 2.03688e-07, -7.96457e-05, -7.27729e-05, 0.0284556, -2.74594e-12, 1.8611e-07, -6.64927e-05, -6.64926e-05, 0.0237562, -2.83747e-12, 2.48133e-07, -0.000115001, -9.11152e-05, 0.0422289, -2.8737e-12, 2.91723e-07, -0.000135203, -0.000125939, 0.0583682, -2.91855e-12, 2.3113e-07, -8.48715e-05, -9.97808e-05, 0.0366397, -2.69744e-12, 2.58422e-07, -0.000119257, -9.9253e-05, 0.0458033, -2.93473e-12, 2.90474e-07, -0.000134048, -0.0001254, 0.0578693, -2.89901e-12, 2.4175e-07, -9.28493e-05, -0.000104365, 0.0400837, -2.70486e-12, 2.41281e-07, -0.000100332, -9.60218e-05, 0.0399286, -2.72149e-12, 2.61739e-07, -0.000108839, -0.000112995, 0.0469864, -2.77998e-12, 2.50495e-07, -9.96885e-05, -0.00010814, 0.0430362, -2.70951e-12)
(1.09319e-06, -0.000206282, -0.000196612, 0.0370999, -3.81501e-11, 1.02748e-06, -0.00019388, -0.000173685, 0.0327733, -3.80098e-11, 9.79336e-07, -0.000176138, -0.000165552, 0.0297756, -3.84184e-11, 1.05138e-06, -0.000198392, -0.000181859, 0.0343161, -3.94629e-11, 9.85658e-07, -0.000185989, -0.000159837, 0.0301601, -3.78272e-11, 9.03547e-07, -0.000156291, -0.000146526, 0.0253458, -4.30283e-11, 9.79702e-07, -0.000184868, -0.000157909, 0.0297974, -3.94629e-11, 1.00358e-06, -0.000189372, -0.000165704, 0.0312674, -3.99422e-11, 8.57241e-07, -0.000138171, -0.000141543, 0.0228143, -3.87797e-11, 1.07611e-06, -0.000199886, -0.000193541, 0.0359497, -3.65332e-11, 1.18784e-06, -0.00022064, -0.000235814, 0.043802, -3.91884e-11, 1.15014e-06, -0.000206858, -0.000228331, 0.0410666, -3.89935e-11, 1.01348e-06, -0.000177297, -0.000182277, 0.0318872, -3.49933e-11, 1.0301e-06, -0.000180203, -0.000188302, 0.0329411, -3.52105e-11, 1.05904e-06, -0.000190475, -0.000193596, 0.0348196, -3.89835e-11, 1.04765e-06, -0.000189453, -0.000188425, 0.0340741, -3.52839e-11, 9.38883e-07, -0.000169784, -0.000151332, 0.0273664, -3.67755e-11, 9.33786e-07, -0.000167947, -0.000150511, 0.0270707, -3.84023e-11, 1.26875e-06, -0.000258106, -0.000245641, 0.0499709, -4.10313e-11, 1.28164e-06, -0.000260733, -0.000250656, 0.0509923, -3.80633e-11, 1.21974e-06, -0.000236157, -0.000238551, 0.0461868, -3.68623e-11, 1.26902e-06, -0.000256916, -0.00024694, 0.0499924, -4.2431e-11, 1.27545e-06, -0.00025822, -0.000249444, 0.0505005, -3.91249e-11, 1.22593e-06, -0.000238559, -0.000239761, 0.0466562, -3.70672e-11, 1.03606e-06, -0.000183283, -0.000188375, 0.0333238, -3.50317e-11, 1.11447e-06, -0.000197156, -0.000217963, 0.0385584, -3.82681e-11, 1.14543e-06, -0.000208262, -0.000224016, 0.0407304, -3.7169e-11)
(1.05403e-06, -0.000213699, -0.000174281, 0.0353356, -4.46423e-11, 1.17322e-06, -0.000237859, -0.00021592, 0.0437765, -3.82751e-11, 9.56794e-07, -0.0001582, -0.000176089, 0.0291154, -3.97071e-11, 1.14185e-06, -0.000231503, -0.000204532, 0.0414682, -3.89581e-11, 1.1544e-06, -0.000234047, -0.000209052, 0.0423845, -3.82572e-11, 1.01989e-06, -0.000182681, -0.000184689, 0.0330813, -3.74391e-11, 1.2234e-06, -0.000248034, -0.000234788, 0.0476015, -3.70084e-11, 1.07285e-06, -0.000217515, -0.000180562, 0.0366091, -4.26534e-11, 1.01553e-06, -0.000194893, -0.000170911, 0.0327998, -3.68052e-11, 1.03612e-06, -0.000214147, -0.000165205, 0.0341458, -4.44391e-11, 1.17039e-06, -0.000241888, -0.000210789, 0.0435641, -3.6552e-11, 9.02866e-07, -0.000143951, -0.000162607, 0.0259253, -3.71434e-11, 9.96653e-07, -0.000198141, -0.000158912, 0.0315937, -4.66177e-11, 1.11349e-06, -0.000221358, -0.000198348, 0.0394302, -4.17259e-11, 8.92986e-07, -0.000142374, -0.000159068, 0.0253604, -4.01289e-11, 9.17702e-07, -0.000167994, -0.000146322, 0.0267862, -4.13867e-11, 1.03662e-06, -0.000189757, -0.000186699, 0.0341753, -3.63053e-11, 9.02845e-07, -0.000143944, -0.000162601, 0.0259232, -4.24403e-11, 1.08753e-06, -0.000241895, -0.000169122, 0.0376181, -4.8025e-11, 1.32152e-06, -0.00029393, -0.000249715, 0.0555412, -3.64169e-11, 9.23897e-07, -0.000143671, -0.000174581, 0.0271484, -3.88721e-11, 1.13381e-06, -0.0002533, -0.000183011, 0.0408863, -4.90327e-11, 1.32736e-06, -0.000296535, -0.00025082, 0.0560334, -3.99056e-11, 9.58981e-07, -0.000154789, -0.00018121, 0.0292492, -3.86769e-11, 1.07564e-06, -0.000204311, -0.000193729, 0.0367972, -3.94459e-11, 1.12856e-06, -0.000214364, -0.000213253, 0.0405065, -3.47373e-11, 1.07008e-06, -0.000192729, -0.000202204, 0.0364184, -3.54638e-11)
(8.58657e-07, -0.000180326, -0.000160008, 0.0336034, -2.91936e-11, 9.35879e-07, -0.000196541, -0.000190081, 0.0399182, -2.77038e-11, 8.30436e-07, -0.000154749, -0.000168667, 0.0314306, -2.99461e-11, 9.54064e-07, -0.000200362, -0.00019754, 0.0414855, -2.85626e-11, 8.99538e-07, -0.00018891, -0.000175606, 0.0368785, -2.84721e-11, 8.86878e-07, -0.000183629, -0.000173136, 0.0358485, -3.03655e-11, 1.04947e-06, -0.000220398, -0.000239021, 0.0501969, -2.80223e-11, 8.6774e-07, -0.000182233, -0.000163411, 0.0343179, -2.85074e-11, 9.41076e-07, -0.000214335, -0.000177223, 0.0403638, -3.13274e-11, 8.7994e-07, -0.000193468, -0.000160504, 0.0352893, -3.00152e-11, 8.18103e-07, -0.000179872, -0.000138738, 0.0305036, -3.08368e-11, 6.78691e-07, -0.000123794, -0.000115095, 0.0209933, -2.9027e-11, 8.75992e-07, -0.000191737, -0.000159783, 0.0349733, -3.02356e-11, 8.52319e-07, -0.000186556, -0.000151263, 0.0331087, -3.00208e-11, 7.10258e-07, -0.000129552, -0.00012605, 0.0229915, -2.98839e-11, 7.73394e-07, -0.000149456, -0.000141068, 0.0272608, -3.00546e-11, 7.9849e-07, -0.000154308, -0.000150371, 0.0290595, -2.8394e-11, 7.5366e-07, -0.000137468, -0.000141926, 0.0258871, -3.0369e-11, 1.02034e-06, -0.000239425, -0.000202206, 0.0474478, -2.88916e-11, 8.93436e-07, -0.000209648, -0.000155037, 0.03638, -2.90961e-11, 7.54534e-07, -0.00014953, -0.000130933, 0.0259474, -2.8289e-11, 1.2319e-06, -0.00031457, -0.000270851, 0.069162, -3.22748e-11, 9.72274e-07, -0.000248278, -0.000168719, 0.0430838, -3.07761e-11, 8.37118e-07, -0.000184052, -0.000145263, 0.0319377, -2.82054e-11, 1.16019e-06, -0.000289396, -0.000245933, 0.0613444, -3.21401e-11, 9.49753e-07, -0.00023691, -0.000164811, 0.0411114, -3.14015e-11, 8.07088e-07, -0.000171084, -0.000140052, 0.0296874, -2.93201e-11)
(8.10791e-07, -0.000167908, -0.000172704, 0.0357655, -2.26197e-11, 8.44579e-07, -0.000174906, -0.000187395, 0.0388083, -2.55716e-11, 8.68709e-07, -0.000185042, -0.000192749, 0.0410571, -2.69975e-11, 8.14544e-07, -0.000168685, -0.000174305, 0.0360969, -2.61955e-11, 9.159e-07, -0.000189677, -0.000220381, 0.0456395, -2.47432e-11, 9.46425e-07, -0.000202527, -0.000227724, 0.048731, -2.65717e-11, 8.07036e-07, -0.00016713, -0.000171107, 0.0354345, -2.66436e-11, 8.63346e-07, -0.000178793, -0.000195816, 0.0405521, -2.59711e-11, 8.83901e-07, -0.000187404, -0.000200477, 0.0425051, -2.79758e-11, 8.35462e-07, -0.000168899, -0.000187845, 0.0379752, -2.35594e-11, 8.3545e-07, -0.000168894, -0.00018784, 0.0379733, -2.34834e-11, 9.29195e-07, -0.00020892, -0.00020892, 0.0469735, -2.35668e-11, 8.23235e-07, -0.000163991, -0.000185096, 0.0368716, -2.33173e-11, 8.55715e-07, -0.000170458, -0.00019999, 0.0398372, -2.58638e-11, 9.65875e-07, -0.000217167, -0.00022574, 0.0507553, -2.36062e-11, 7.53953e-07, -0.00013755, -0.000169518, 0.0309267, -2.44345e-11, 7.27483e-07, -0.000132718, -0.000157827, 0.0287925, -2.65026e-11, 8.96594e-07, -0.00020159, -0.00019452, 0.0437358, -2.33099e-11, 7.47352e-07, -0.000166565, -0.000136348, 0.0303889, -2.54511e-11, 8.16018e-07, -0.000181867, -0.000162552, 0.0362284, -2.61121e-11, 6.67977e-07, -0.000121865, -0.000133062, 0.0242756, -2.51017e-11, 7.65446e-07, -0.000176637, -0.00013814, 0.0318784, -2.89829e-11, 8.44903e-07, -0.000194969, -0.000168306, 0.0388384, -2.66008e-11, 6.60759e-07, -0.000119245, -0.000131624, 0.0237541, -2.61018e-11, 7.27921e-07, -0.000151465, -0.000138546, 0.028829, -2.64849e-11, 7.61856e-07, -0.000158524, -0.000151763, 0.0315783, -2.54454e-11, 6.96864e-07, -0.000132633, -0.000138816, 0.0264208, -2.59969e-11)
(3.80928e-07, -0.000122955, -0.000107115, 0.0345744, -7.35018e-12, 4.58721e-07, -0.000148065, -0.00015533, 0.0501372, -7.35359e-12, 3.99624e-07, -0.000112372, -0.00013532, 0.0380513, -7.31565e-12, 3.7288e-07, -0.000120358, -0.000102637, 0.033129, -6.94001e-12, 4.42626e-07, -0.00014287, -0.000144622, 0.0466806, -7.4382e-12, 3.77456e-07, -0.000103896, -0.000123329, 0.033947, -7.59932e-12, 3.93e-07, -0.000126852, -0.000114011, 0.0368004, -7.01015e-12, 4.10436e-07, -0.00013248, -0.000124352, 0.0401381, -7.24362e-12, 3.68891e-07, -0.000107017, -0.000111765, 0.0324239, -7.39367e-12, 3.85256e-07, -0.000123589, -0.000110239, 0.0353645, -7.01878e-12, 4.07914e-07, -0.000130857, -0.000123587, 0.0396458, -7.26076e-12, 3.63851e-07, -0.000104114, -0.000110237, 0.0315436, -6.68604e-12, 3.85256e-07, -0.000123589, -0.000110239, 0.0353643, -6.96404e-12, 3.95917e-07, -0.000127007, -0.000116424, 0.0373478, -7.74932e-12, 3.5315e-07, -0.000101051, -0.000103848, 0.0297155, -7.04239e-12, 3.62663e-07, -0.000109518, -0.000103774, 0.031338, -6.85183e-12, 3.63916e-07, -0.000109896, -0.000104492, 0.0315547, -6.86424e-12, 3.44826e-07, -9.86697e-05, -9.90114e-05, 0.0283313, -7.23595e-12, 4.11967e-07, -0.000137053, -0.000121554, 0.0404386, -6.71461e-12, 4.17495e-07, -0.000138892, -0.000124837, 0.0415305, -6.94075e-12, 3.70278e-07, -0.000109252, -0.000110718, 0.0326677, -7.0511e-12, 4.15802e-07, -0.000134212, -0.000127626, 0.0411951, -6.89085e-12, 4.0507e-07, -0.000130748, -0.000121122, 0.0390954, -6.89332e-12, 3.85188e-07, -0.000118228, -0.000115176, 0.0353517, -6.98832e-12, 4.19973e-07, -0.000131816, -0.000133895, 0.0420255, -6.78064e-12, 3.93888e-07, -0.000123629, -0.000117778, 0.0369668, -6.79563e-12, 4.00099e-07, -0.000127559, -0.000119635, 0.0381416, -6.98225e-12)
(3.80928e-07, -0.000122955, -0.000107115, 0.0345744, -7.35018e-12, 4.58721e-07, -0.000148065, -0.00015533, 0.0501372, -7.35359e-12, 3.99624e-07, -0.000112372, -0.00013532, 0.0380513, -7.31565e-12, 3.7288e-07, -0.000120358, -0.000102637, 0.033129, -6.94001e-12, 4.42626e-07, -0.00014287, -0.000144622, 0.0466806, -7.4382e-12, 3.77456e-07, -0.000103896, -0.000123329, 0.033947, -7.59932e-12, 3.93e-07, -0.000126852, -0.000114011, 0.0368004, -7.01015e-12, 4.10436e-07, -0.00013248, -0.000124352, 0.0401381, -7.24362e-12, 3.68891e-07, -0.000107017, -0.000111765, 0.0324239, -7.39367e-12, 3.85256e-07, -0.000123589, -0.000110239, 0.0353645, -7.01878e-12, 4.07914e-07, -0.000130857, -0.000123587, 0.0396458, -7.26076e-12, 3.63851e-07, -0.000104114, -0.000110237, 0.0315436, -6.68604e-12, 3.85256e-07, -0.000123589, -0.000110239, 0.0353643, -6.96404e-12, 3.95917e-07, -0.000127007, -0.000116424, 0.0373478, -7.74932e-12, 3.5315e-07, -0.000101051, -0.000103848, 0.0297155, -7.04239e-12, 3.62663e-07, -0.000109518, -0.000103774, 0.031338, -6.85183e-12, 3.63916e-07, -0.000109896, -0.000104492, 0.0315547, -6.86424e-12, 3.44826e-07, -9.86697e-05, -9.90114e-05, 0.0283313, -7.23595e-12, 4.11967e-07, -0.000137053, -0.000121554, 0.0404386, -6.71461e-12, 4.17495e-07, -0.000138892, -0.000124837, 0.0415305, -6.94075e-12, 3.70278e-07, -0.000109252, -0.000110718, 0.0326677, -7.0511e-12, 4.15802e-07, -0.000134212, -0.000127626, 0.0411951, -6.89085e-12, 4.0507e-07, -0.000130748, -0.000121122, 0.0390954, -6.89332e-12, 3.85188e-07, -0.000118228, -0.000115176, 0.0353517, -6.98832e-12, 4.19973e-07, -0.000131816, -0.000133895, 0.0420255, -6.78064e-12, 3.93888e-07, -0.000123629, -0.000117778, 0.0369668, -6.79563e-12, 4.00099e-07, -0.000127559, -0.000119635, 0.0381416, -6.98225e-12)
(6.1798e-07, -0.000146418, -0.000137266, 0.0325226, -1.64913e-11, 6.31708e-07, -0.00014967, -0.000143433, 0.0339832, -1.62654e-11, 5.92232e-07, -0.000131548, -0.000134471, 0.0298691, -1.70872e-11, 6.39954e-07, -0.000151624, -0.000147203, 0.0348769, -1.49196e-11, 6.61922e-07, -0.000156828, -0.000157482, 0.0373119, -1.55602e-11, 6.42621e-07, -0.000147817, -0.000152891, 0.0351684, -1.52139e-11, 6.39955e-07, -0.000151625, -0.000147203, 0.0348771, -1.55952e-11, 6.70163e-07, -0.000158781, -0.000161427, 0.0382468, -1.58948e-11, 6.50621e-07, -0.000149657, -0.000156721, 0.0360494, -1.56679e-11, 6.13173e-07, -0.000138015, -0.000142251, 0.0320185, -1.80571e-11, 6.47092e-07, -0.00014565, -0.000158426, 0.035659, -1.61891e-11, 6.66959e-07, -0.000154729, -0.000163289, 0.0378818, -1.70128e-11, 5.64764e-07, -0.000117083, -0.000131021, 0.0271624, -1.82199e-11, 5.91205e-07, -0.000122566, -0.000143577, 0.0297659, -1.6868e-11, 6.61581e-07, -0.000153481, -0.000160667, 0.0372733, -1.68317e-11, 5.88968e-07, -0.000127334, -0.000136636, 0.0295403, -1.74925e-11, 5.88974e-07, -0.000127336, -0.00013664, 0.0295418, -1.72766e-11, 6.31998e-07, -0.000146618, -0.000146619, 0.0340145, -1.76312e-11, 7.35415e-07, -0.000183678, -0.000184403, 0.0460565, -1.71851e-11, 6.77508e-07, -0.000169215, -0.000156508, 0.0390894, -1.63035e-11, 6.80187e-07, -0.000170555, -0.000157127, 0.039399, -1.74602e-11, 8.03091e-07, -0.000215644, -0.000204543, 0.0549228, -1.79453e-11, 7.28389e-07, -0.000195586, -0.000168262, 0.0451812, -1.64506e-11, 6.90898e-07, -0.000175969, -0.000159601, 0.0406496, -1.74985e-11, 7.1763e-07, -0.00018207, -0.000172859, 0.0438558, -1.81375e-11, 6.88222e-07, -0.000174609, -0.000158983, 0.0403357, -1.63823e-11, 6.53406e-07, -0.000157389, -0.00015094, 0.0363575, -1.79004e-11)
(3.66831e-07, -0.000125705, -0.000111536, 0.0382213, -6.13464e-12, 3.46517e-07, -0.000118744, -9.95248e-05, 0.034105, -6.32946e-12, 3.07459e-07, -9.34842e-05, -8.83071e-05, 0.0268502, -6.26988e-12, 3.48908e-07, -0.000119563, -0.000100903, 0.0345775, -6.09595e-12, 3.1067e-07, -0.00010646, -7.9999e-05, 0.0274139, -6.13426e-12, 2.62186e-07, -7.58237e-05, -6.75144e-05, 0.0195252, -6.46042e-12, 3.40544e-07, -0.000116697, -9.61233e-05, 0.0329396, -6.33154e-12, 3.50102e-07, -0.000119972, -0.000101595, 0.0348144, -6.22803e-12, 2.8838e-07, -8.13995e-05, -8.36844e-05, 0.0236213, -6.85789e-12, 3.85734e-07, -0.000136767, -0.000119194, 0.0422617, -6.09715e-12, 4.17876e-07, -0.000148162, -0.000139885, 0.0495972, -6.49434e-12, 3.64183e-07, -0.000112534, -0.000121912, 0.037671, -5.99113e-12, 3.88966e-07, -0.000139068, -0.000120193, 0.0429728, -5.86269e-12, 3.96444e-07, -0.000141741, -0.000124858, 0.0446404, -6.34687e-12, 3.42634e-07, -0.000105875, -0.000107911, 0.0333449, -5.66244e-12, 3.48022e-07, -0.000111331, -0.00010754, 0.0344018, -5.80178e-12, 3.19019e-07, -0.000102053, -9.03637e-05, 0.0289069, -6.14112e-12, 3.08155e-07, -9.52213e-05, -8.72868e-05, 0.0269719, -5.89007e-12, 3.79875e-07, -0.000130551, -0.000119265, 0.0409879, -5.8669e-12, 4.06237e-07, -0.000139611, -0.000136391, 0.0468733, -6.14985e-12, 3.71114e-07, -0.000116514, -0.000124599, 0.0391184, -5.8784e-12, 3.84668e-07, -0.000132199, -0.000122294, 0.0420288, -5.94375e-12, 4.06237e-07, -0.000139611, -0.000136392, 0.0468734, -5.86795e-12, 3.75797e-07, -0.000119473, -0.000126171, 0.0401119, -6.06433e-12, 3.75992e-07, -0.000121024, -0.000124748, 0.040154, -6.23427e-12, 3.80482e-07, -0.000122469, -0.000127745, 0.0411185, -6.15606e-12, 3.92187e-07, -0.000130121, -0.000131674, 0.0436871, -6.08241e-12)
(7.16193e-07, -0.000175249, -0.00015688, 0.0383873, -1.91308e-11, 7.29103e-07, -0.00017841, -0.000162585, 0.039784, -1.84452e-11, 6.52671e-07, -0.000142968, -0.000145542, 0.0318813, -1.78097e-11, 7.1942e-07, -0.000176039, -0.000158296, 0.038734, -1.89925e-11, 7.45231e-07, -0.000182355, -0.000169857, 0.0415632, -1.89084e-11, 6.7012e-07, -0.000147451, -0.00015274, 0.033609, -1.97785e-11, 6.67804e-07, -0.00016341, -0.000136397, 0.0333756, -1.91758e-11, 7.0329e-07, -0.000172092, -0.000151278, 0.037017, -1.87598e-11, 5.87032e-07, -0.000119901, -0.000126274, 0.0257918, -1.85762e-11, 6.39532e-07, -0.000147027, -0.000133147, 0.0306098, -1.73086e-11, 6.69853e-07, -0.000154, -0.00014607, 0.0335818, -1.77544e-11, 6.06605e-07, -0.000126294, -0.000132278, 0.02754, -1.63637e-11, 6.47769e-07, -0.000150837, -0.000134862, 0.0314032, -1.84698e-11, 6.50847e-07, -0.000151556, -0.000136145, 0.0317028, -1.82934e-11, 5.81904e-07, -0.000121152, -0.000121724, 0.0253429, -1.94156e-11, 6.58751e-07, -0.000155995, -0.000137149, 0.0324773, -1.79285e-11, 6.05679e-07, -0.000143428, -0.000115938, 0.0274548, -1.9763e-11, 5.325e-07, -0.000110866, -0.000101932, 0.0212226, -1.95203e-11, 7.89868e-07, -0.000205746, -0.000179252, 0.046691, -2.00634e-11, 8.13923e-07, -0.000212016, -0.000190333, 0.0495793, -1.8491e-11, 7.09096e-07, -0.000160924, -0.000165819, 0.0376312, -1.79081e-11, 8.59141e-07, -0.000216163, -0.000219553, 0.0552397, -2.05243e-11, 7.86175e-07, -0.000197808, -0.000183844, 0.0462567, -1.85914e-11, 7.98506e-07, -0.00020406, -0.000186727, 0.0477186, -1.84655e-11, 7.61717e-07, -0.000184138, -0.000179627, 0.0434231, -1.86132e-11, 7.55345e-07, -0.000182598, -0.000176635, 0.0427, -1.81735e-11, 7.36846e-07, -0.000173762, -0.000172309, 0.0406337, -1.90168e-11)
