(0.0169895, 0.118926, 0.0849473, 0, 0.0509684, 0.0339789, 0.237853, 0.390758, 0.135916, 0, 0.0169895, 0.3228, 0.424737, 0.0509684, 0, 0.0849473, 0.169895, 0.441726, 0.0339789, 0.0169895, 0.0339789, 0.203874, 0.152905, 0.0339789, 0.0339789, 0.169895, 0.0849473, 0.288821, 0.118926, 0.101937, 0.0509684, 0, 0.917431, 0.0849473, 0, 0.0339789, 0, 1.08733, 0.135916, 0, 0.0169895, 0, 0.730547, 0.0849473, 0, 0.0339789, 0.101937, 0.526673, 0.0679579, 0, 0.0509684, 0.0339789, 0.560652, 0.0169895, 0.118926, 0.0169895, 0, 0.594631, 0, 0, 0.0339789, 0, 0.560652, 0, 0.0169895, 0.0339789, 0, 0.543663, 0, 0.0169895, 0.0849473, 0.0339789, 0.424737, 0.0169895, 0.0339789, 0.6456, 1.91981, 1.58002, 0.118926, 0.611621, 0.101937, 1.54604, 2.39551, 0, 0.424737, 0, 1.91981, 3.09208, 0, 0.390758, 0.118926, 1.63099, 2.20863, 0, 0.30581, 0.679579, 2.00476, 1.66497, 0.152905, 0.543663, 4.63812, 3.82263, 1.10432, 0.30581, 2.24261, 3.85661, 5.64048, 1.30819, 0.152905, 2.29358, 2.03874, 5.53855, 1.35916, 0.526673, 2.71831, 3.17703, 5.94629, 1.58002, 0.441726, 2.48046, 4.31532, 4.29833, 1.83486, 0.696568, 2.70133)
(1.04396, 0.604396, 0.989011, 0.934066, 0.714286, 1.48352, 0.531136, 0.915751, 0.641026, 0.311355, 1.59341, 0.659341, 0.659341, 0.714286, 0.238095, 1.63004, 0.677656, 0.934066, 0.824176, 0.47619, 0.787546, 0.787546, 0.915751, 0.805861, 0.860806, 0.750916, 0.238095, 0.677656, 0.40293, 0.32967, 0.659341, 0, 0.714286, 0.14652, 0.0549451, 0.586081, 0, 0.805861, 0.0549451, 0, 0.622711, 0, 0.549451, 0.14652, 0.0549451, 0.604396, 0.21978, 0.494505, 0.347985, 0.25641, 0.0915751, 0.018315, 0.311355, 0, 0.201465, 0.10989, 0, 0.3663, 0, 0, 0.0915751, 0, 0.3663, 0, 0.03663, 0.0915751, 0, 0.274725, 0, 0, 0.0732601, 0.03663, 0.32967, 0.018315, 0.10989, 0.201465, 1.11722, 1.0989, 0.384615, 0.47619, 0.03663, 1.22711, 1.50183, 0, 0.512821, 0, 1.44689, 1.97803, 0, 0.47619, 0.018315, 1.08059, 1.37363, 0, 0.347985, 0.40293, 0.714286, 0.805861, 0.201465, 0.457875, 2.8022, 3.33334, 1.73993, 1.37363, 1.53846, 2.41759, 4.54213, 1.59341, 0.732601, 1.73993, 0.989011, 5.97069, 1.79487, 0.641026, 2.12455, 1.24542, 4.70696, 1.57509, 0.750916, 1.44689, 2.0696, 2.74726, 1.72161, 1.06227, 1.50183)
(0.812899, 0.623222, 0.63677, 0.460642, 0.541932, 1.01612, 0.541932, 0.63677, 0.298063, 0.338708, 0.894188, 0.474191, 0.541932, 0.474191, 0.135483, 0.677415, 0.474191, 0.677415, 0.379353, 0.311611, 0.609674, 0.541932, 0.690964, 0.704512, 0.596126, 0.338708, 0.203224, 0.609674, 0.406449, 0.176128, 0.447094, 0.0270966, 0.867092, 0.121935, 0.0270966, 0.433546, 0, 0.907737, 0.0812898, 0, 0.419997, 0, 0.731609, 0.0948381, 0.0406449, 0.569029, 0.270966, 0.772254, 0.596126, 0.338708, 0.0812898, 0.0541932, 0.311611, 0.0135483, 0.0812898, 0.0406449, 0, 0.392901, 0, 0.0135483, 0.0406449, 0, 0.325159, 0, 0.0406449, 0.0677415, 0, 0.487739, 0, 0.0812898, 0.149031, 0, 0.501287, 0, 0.108386, 0.582577, 1.69354, 1.81547, 0.284514, 0.63677, 0.0677415, 1.46322, 1.89676, 0, 0.501287, 0, 1.72063, 1.97805, 0, 0.365804, 0.121935, 1.2329, 1.70708, 0, 0.325159, 0.582577, 1.38193, 1.34128, 0.230321, 0.63677, 3.06192, 3.15676, 1.43612, 0.96193, 1.78837, 2.79095, 4.34901, 1.30064, 0.419997, 2.16773, 1.38193, 4.8503, 1.54451, 0.501287, 2.43869, 2.49289, 4.8503, 1.46322, 0.474191, 1.82902, 3.08902, 3.34643, 1.61225, 0.812899, 1.95095)
(0, 0.177305, 0.975177, 0.0886525, 0.177305, 0.0886525, 0.35461, 0.886525, 0.265957, 0.0886525, 0.0886525, 0.177305, 0.443262, 0.177305, 0, 0.531915, 0.265957, 0.265957, 0, 0.0886525, 0.443262, 0.531915, 0.35461, 0.177305, 0, 0, 0, 0.620567, 0.177305, 0.0886525, 0, 0, 0.35461, 0, 0, 0, 0, 0.177305, 0.0886525, 0, 0.0886525, 0, 0.265957, 0.265957, 0, 0, 0, 0, 0.0886525, 0, 0.0886525, 0, 0.35461, 0.0886525, 0, 0, 0, 0.177305, 0, 0, 0, 0, 0.265957, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0886525, 0, 0, 0.531915, 1.50709, 1.24113, 0.0886525, 0.265957, 0, 0.975177, 1.24113, 0, 0.0886525, 0, 1.6844, 1.59574, 0, 0.0886525, 0, 1.06383, 1.24113, 0, 0.0886525, 0.177305, 0.886525, 1.15248, 0.0886525, 0.0886525, 6.02837, 2.92553, 1.8617, 1.15248, 2.57092, 3.5461, 6.82624, 1.8617, 0.0886525, 3.10284, 2.65957, 8.86525, 2.21631, 1.06383, 2.65957, 4.43262, 7.44681, 1.41844, 0.975177, 2.30496, 3.98936, 4.16666, 1.41844, 0.797872, 1.59574)
(0.175336, 0.409117, 1.16891, 0.350672, 0.350672, 0.409117, 0.350672, 1.05202, 0.526008, 0.350672, 0.409117, 0.584454, 0.642899, 0.233781, 0.116891, 0.701344, 0.642899, 0.409117, 0.116891, 0.350672, 0.701344, 0.701344, 0.467563, 0.409117, 0.350672, 0.233781, 0.0584454, 0.701344, 0.116891, 0.116891, 0.526008, 0, 0.350672, 0, 0, 0.116891, 0, 0.175336, 0.116891, 0, 0.233781, 0, 0.526008, 0.175336, 0, 0.175336, 0.0584454, 0.233781, 0.175336, 0, 0.116891, 0, 0.409117, 0.0584454, 0, 0, 0, 0.292227, 0, 0.0584454, 0, 0, 0.467563, 0, 0, 0, 0, 0.175336, 0, 0, 0, 0.0584454, 0.233781, 0, 0, 0.526008, 1.2858, 1.22735, 0.233781, 0.467563, 0.0584454, 0.993571, 1.05202, 0, 0.116891, 0, 1.75336, 1.57802, 0, 0.0584454, 0, 0.935126, 1.05202, 0, 0.175336, 0.116891, 1.22735, 1.2858, 0.233781, 0.175336, 5.66921, 2.22092, 1.51958, 1.34424, 2.10403, 3.74051, 5.61076, 1.51958, 0.292227, 2.80538, 2.33781, 7.42257, 1.98714, 0.87668, 2.33781, 3.68206, 6.72122, 1.16891, 0.818235, 2.04559, 3.33139, 3.68206, 1.75336, 0.87668, 1.63647)
(0.595238, 0.992063, 1.93452, 0.94246, 0.595238, 0.644841, 0.446429, 1.28968, 1.09127, 0.347222, 0.595238, 0.396825, 0.644841, 0.694444, 0.14881, 0.843254, 0.496032, 0.843254, 0.595238, 0.396825, 1.04167, 1.33929, 1.38889, 1.04167, 0.992063, 0.496032, 0.0992064, 0.793651, 0.496032, 0.545635, 0.843254, 0, 0.297619, 0.14881, 0.0496032, 0.793651, 0, 0.644841, 0.297619, 0, 0.595238, 0, 0.694444, 0.198413, 0, 0.744048, 0.198413, 0.744048, 0.396825, 0.198413, 0.297619, 0, 0.744048, 0.0496032, 0.0992064, 0, 0, 0.545635, 0, 0.198413, 0.0496032, 0, 0.396825, 0, 0.297619, 0.14881, 0, 0.248016, 0, 0.0496032, 0.0992064, 0.0496032, 0.545635, 0, 0.14881, 0.793651, 1.24008, 1.98413, 0.496032, 0.694444, 0.0496032, 1.09127, 1.5873, 0, 0.396825, 0, 0.992063, 2.03373, 0, 0.644841, 0, 1.19048, 1.28968, 0, 0.744048, 0.446429, 1.68651, 1.4881, 0.396825, 0.496032, 3.32341, 2.38095, 1.43849, 1.38889, 1.93452, 1.98413, 3.86905, 0.992063, 0.297619, 1.63691, 0.843254, 5.05952, 1.24008, 0.644841, 1.33929, 1.5377, 4.31548, 1.24008, 0.793651, 1.5873, 1.83532, 2.52976, 1.24008, 1.73611, 1.4881)
(0.899101, 1.2321, 1.5984, 1.332, 0.599401, 0.699301, 0.632701, 1.0656, 1.1322, 0.2331, 0.832501, 0.499501, 0.832501, 0.932401, 0.0999001, 0.732601, 0.432901, 0.599401, 1.0323, 0.699301, 1.0656, 0.699301, 0.865801, 1.0323, 1.1322, 0.999001, 0.1665, 1.0989, 0.832501, 0.699301, 0.932401, 0, 0.765901, 0.3663, 0.0666001, 0.832501, 0, 1.0989, 0.3996, 0, 0.799201, 0, 0.932401, 0.3663, 0.0666001, 1.1655, 0.2331, 1.2654, 0.499501, 0.432901, 0.3663, 0, 0.599401, 0.0999001, 0.2331, 0.0666001, 0, 0.2664, 0, 0.1998, 0.0333, 0, 0.2664, 0, 0.1998, 0.1665, 0, 0.3996, 0, 0.1332, 0.2331, 0, 0.666001, 0.0333, 0.2997, 0.499501, 0.899101, 1.4652, 0.2664, 1.2987, 0.0999001, 0.732601, 1.1988, 0, 0.599401, 0.0333, 0.432901, 1.332, 0, 0.865801, 0.0666001, 0.699301, 1.2654, 0, 0.899101, 0.832501, 1.5984, 1.6317, 0.2997, 1.332, 2.5308, 2.1645, 1.5984, 1.1988, 1.665, 1.2987, 2.4309, 1.1655, 0.532801, 2.0646, 0.732601, 2.9637, 1.0656, 0.699301, 1.5651, 1.665, 3.2967, 0.832501, 0.432901, 1.6983, 2.3976, 3.33, 1.4652, 1.4985, 2.1645)
(0.507026, 0.637404, 1.24583, 1.23135, 0.362161, 0.275243, 0.391134, 1.072, 1.072, 0.0869187, 0.275243, 0.289729, 0.956105, 1.12994, 0.0434594, 0.405621, 0.304216, 0.825728, 1.24583, 0.130378, 0.579458, 0.69535, 0.970592, 0.941619, 0.362161, 0.985078, 0.347675, 1.05751, 0.65189, 0.188324, 0.637404, 0.0144865, 1.10097, 0.463567, 0, 0.65189, 0, 1.072, 0.318702, 0, 0.463567, 0, 0.999565, 0.44908, 0.0144865, 0.535999, 0.275243, 0.883673, 0.564972, 0.144865, 0.20281, 0.0724323, 0.521513, 0.0434594, 0.217297, 0.0724323, 0, 0.304216, 0, 0.0869187, 0.0434594, 0, 0.405621, 0, 0.101405, 0.0724323, 0, 0.391134, 0, 0.130378, 0.115892, 0.0289729, 0.579458, 0, 0.333189, 0.8547, 1.34724, 1.57902, 0.362161, 1.12994, 0.0869187, 0.912646, 1.21686, 0, 1.072, 0.0144865, 0.376648, 1.44864, 0, 1.47762, 0.173837, 0.564972, 1.23135, 0, 1.15892, 1.04302, 1.34724, 1.27481, 0.405621, 1.50659, 3.10011, 2.73794, 1.78183, 1.43416, 2.20194, 1.50659, 2.49167, 1.26032, 0.912646, 2.62205, 0.840214, 2.43373, 0.985078, 0.507026, 2.27437, 1.69491, 2.91178, 0.970592, 0.811241, 2.49167, 3.07113, 2.92627, 1.79632, 1.59351, 2.47718)
(0.415842, 0.693069, 0.871287, 0.673267, 0.554455, 0.257426, 0.752475, 0.653465, 0.851485, 0.0792079, 0.277228, 0.712871, 0.792079, 0.910891, 0.0792079, 0.39604, 0.811881, 0.732673, 0.772277, 0.138614, 0.831683, 1.34653, 1.0297, 0.990099, 0.495049, 1.0099, 0.376238, 1.0495, 0.950495, 0.455445, 0.356436, 0, 0.732673, 0.19802, 0, 0.356436, 0, 0.970297, 0.29703, 0, 0.336634, 0, 1.12871, 0.277228, 0.019802, 0.772277, 0.455445, 1.0099, 0.613861, 0.336634, 0.336634, 0, 0.455445, 0.039604, 0.376238, 0.0792079, 0, 0.336634, 0, 0.138614, 0.0594059, 0, 0.514851, 0, 0.0990099, 0.138614, 0, 0.732673, 0, 0.158416, 0.237624, 0.039604, 0.475247, 0, 0.336634, 0.831683, 1.26733, 1.0099, 0.475247, 1.92079, 0.0594059, 1.0099, 1.38614, 0, 0.891089, 0, 1.32673, 2.85149, 0, 0.712871, 0.019802, 1.08911, 1.9604, 0, 0.712871, 0.554455, 1.50495, 1.76238, 0.495049, 1.0297, 2.65347, 2.0198, 1.16832, 1.0099, 1.62376, 1.50495, 3.06931, 1.20792, 0.435643, 1.90099, 0.811881, 3.68318, 1.28713, 0.811881, 2.19802, 1.74257, 4.25744, 0.990099, 0.950495, 1.86139, 2.71287, 2.71287, 1.26733, 1.34653, 1.52475)
(0.363464, 0.616309, 0.853351, 0.742731, 0.521492, 0.205436, 0.616309, 0.521492, 0.805942, 0.0632111, 0.268647, 0.5689, 0.600506, 1.01138, 0.0948167, 0.331858, 0.616309, 0.726928, 0.837548, 0.126422, 0.774337, 1.05879, 0.948167, 1.04298, 0.395069, 0.96397, 0.300253, 0.96397, 1.01138, 0.537295, 0.347661, 0, 0.884956, 0.252845, 0, 0.426675, 0, 1.05879, 0.252845, 0, 0.426675, 0, 1.1378, 0.237042, 0.0474083, 0.790139, 0.410872, 1.16941, 0.695323, 0.347661, 0.347661, 0.0158028, 0.5689, 0.0316056, 0.458281, 0.110619, 0, 0.347661, 0, 0.126422, 0.0790139, 0, 0.442478, 0, 0.110619, 0.126422, 0, 0.616309, 0, 0.142225, 0.316056, 0.0474083, 0.442478, 0, 0.395069, 0.884956, 1.24842, 1.1536, 0.410872, 2.18078, 0.0790139, 1.01138, 1.58028, 0, 1.1378, 0, 1.26422, 2.57585, 0.0158028, 1.02718, 0.0632111, 1.07459, 1.92794, 0, 0.853351, 0.647914, 1.50126, 1.7383, 0.553097, 1.1378, 2.62326, 1.99115, 1.16941, 0.96397, 1.6909, 1.76991, 3.04994, 1.1378, 0.379267, 2.00695, 0.790139, 3.52403, 1.28003, 0.837548, 2.03856, 1.61188, 4.09293, 1.10619, 0.837548, 1.78571, 2.52845, 2.76549, 1.31163, 1.21681, 1.7225)
(0.986273, 0.826337, 1.45275, 1.31947, 1.13288, 1.0929, 0.439824, 1.30614, 1.11955, 0.586432, 0.932961, 0.373184, 0.879649, 1.26616, 0.226576, 0.999601, 0.493136, 1.15954, 1.35946, 0.573104, 0.653072, 0.919633, 1.18619, 1.37278, 1.01293, 0.706385, 0.279888, 1.07957, 0.546448, 0.373184, 0.46648, 0, 1.05291, 0.359856, 0.013328, 0.573104, 0, 0.852993, 0.213248, 0, 0.639744, 0, 0.892977, 0.346528, 0.079968, 0.493136, 0.3332, 1.11955, 0.53312, 0.26656, 0.186592, 0.013328, 0.506464, 0.013328, 0.159936, 0.06664, 0, 0.359856, 0, 0.053312, 0.026656, 0, 0.546448, 0, 0.053312, 0.06664, 0, 0.346528, 0, 0.026656, 0.146608, 0.026656, 0.693057, 0, 0.159936, 0.626416, 1.10622, 1.54605, 0.439824, 0.799681, 0.06664, 0.813009, 1.34613, 0.013328, 0.613088, 0, 0.746369, 1.79928, 0, 0.799681, 0.119952, 0.706385, 1.22618, 0.013328, 0.6664, 0.746369, 1.01293, 1.38611, 0.426496, 0.919633, 2.30574, 2.13248, 1.47941, 1.03958, 1.86592, 1.21285, 2.53232, 1.53272, 0.626416, 2.63895, 0.573104, 2.61229, 1.26616, 0.53312, 2.51899, 1.41277, 2.86552, 1.11955, 0.986273, 2.22577, 2.83887, 2.50566, 1.74597, 1.05291, 2.09249)
(0.571377, 0.489752, 0.83439, 0.553238, 0.489752, 0.897877, 0.643932, 0.979501, 0.462543, 0.235806, 0.925085, 0.852529, 0.770904, 0.498821, 0.136042, 1.0702, 0.616724, 1.16089, 0.526029, 0.326501, 0.444404, 0.634863, 0.770904, 0.471613, 0.553238, 0.371848, 0.136042, 0.634863, 0.272084, 0.226737, 0.399057, 0, 0.51696, 0.0906947, 0.0272084, 0.34464, 0, 0.571377, 0.0725558, 0, 0.480682, 0, 0.480682, 0.0997642, 0.0362779, 0.371848, 0.163251, 0.489752, 0.244876, 0.199528, 0.0816253, 0.00906947, 0.362779, 0, 0.117903, 0.0362779, 0, 0.263015, 0, 0.00906947, 0.0544168, 0, 0.408126, 0, 0.0453474, 0.0453474, 0, 0.226737, 0, 0.0181389, 0.0906947, 0, 0.208598, 0, 0.145112, 0.399057, 0.99764, 0.916015, 0.217667, 0.426265, 0.0362779, 1.20624, 1.31507, 0, 0.353709, 0, 1.37856, 2.02249, 0, 0.498821, 0.0362779, 1.03392, 1.23345, 0, 0.380918, 0.399057, 0.825321, 0.779974, 0.263015, 0.553238, 3.29221, 3.41918, 1.79575, 1.37856, 2.31271, 2.32178, 4.74332, 1.54181, 0.897877, 2.17667, 1.55088, 5.68654, 1.69599, 1.00671, 2.25829, 2.44875, 5.20586, 1.53274, 1.00671, 1.90458, 3.16524, 3.71847, 1.94086, 1.38763, 2.06783)
(0.0655652, 0.170469, 0.196696, 0.118017, 0.0786782, 0.0393391, 0.288487, 0.393391, 0.157356, 0.013113, 0.013113, 0.275374, 0.445843, 0.209809, 0.013113, 0.0786782, 0.144243, 0.419617, 0.104904, 0.0262261, 0.118017, 0.262261, 0.157356, 0.118017, 0.0917912, 0.288487, 0.118017, 0.590086, 0.262261, 0.144243, 0.0786782, 0, 0.931025, 0.0917912, 0, 0.0786782, 0, 1.03593, 0.144243, 0, 0.0393391, 0, 0.73433, 0.13113, 0, 0.118017, 0.144243, 0.616312, 0.196696, 0.0524521, 0.0786782, 0.0393391, 0.537634, 0.0393391, 0.236035, 0.0524521, 0, 0.511408, 0, 0, 0.0524521, 0, 0.498295, 0, 0.0262261, 0.0393391, 0, 0.550747, 0, 0.0262261, 0.13113, 0.0393391, 0.43273, 0.013113, 0.0524521, 0.826121, 1.83582, 1.6129, 0.222922, 0.878573, 0.118017, 1.25885, 2.05874, 0, 0.590086, 0, 1.65224, 2.91109, 0, 0.498295, 0.0917912, 1.53422, 2.07186, 0, 0.524521, 0.773669, 1.96695, 1.46866, 0.209809, 0.668764, 4.52399, 3.4225, 1.15395, 0.550747, 2.24233, 3.7241, 5.06163, 1.2064, 0.209809, 2.53081, 1.86205, 5.2321, 1.36375, 0.445843, 2.75374, 3.14713, 5.79596, 1.42932, 0.485182, 2.43902, 4.18305, 4.18305, 1.59979, 0.73433, 2.79307)
(0.102529, 0.125313, 0.284803, 0.102529, 0.0683527, 0.0911369, 0.250627, 0.421508, 0.21645, 0, 0.0797448, 0.341763, 0.4329, 0.205058, 0, 0.102529, 0.444293, 0.455685, 0.0911369, 0.0113921, 0.0227842, 0.37594, 0.296195, 0.0797448, 0.0569606, 0.15949, 0.136705, 0.615174, 0.193666, 0.113921, 0.0797448, 0, 0.922761, 0.102529, 0, 0.102529, 0, 1.05947, 0.125313, 0, 0.0569606, 0, 0.774664, 0.0797448, 0, 0.102529, 0.170882, 0.729095, 0.21645, 0.0227842, 0.0683527, 0.0227842, 0.546822, 0.0227842, 0.0911369, 0, 0, 0.558214, 0, 0, 0.0341763, 0, 0.546822, 0, 0.0341763, 0.0341763, 0, 0.660743, 0, 0.0227842, 0.113921, 0.0227842, 0.489861, 0.0113921, 0.0911369, 0.854409, 2.07337, 1.8797, 0.136705, 0.786056, 0.0911369, 1.5949, 2.65436, 0, 0.558214, 0, 1.84552, 2.91638, 0, 0.444293, 0.113921, 1.67464, 2.36956, 0, 0.672135, 0.922761, 1.86831, 1.82274, 0.296195, 0.888585, 3.87332, 3.45181, 1.2987, 0.660743, 2.22146, 3.05309, 4.63659, 1.27592, 0.262019, 2.50627, 1.79995, 4.18091, 1.2987, 0.512645, 3.09866, 3.08726, 4.61381, 1.33288, 0.4329, 2.67715, 4.15812, 3.94167, 1.78856, 0.740488, 2.83664)
(0.0524521, 0.0393391, 0.327826, 0.0786782, 0.0524521, 0.0393391, 0.0655652, 0.406504, 0.196696, 0, 0.0393391, 0.144243, 0.43273, 0.170469, 0, 0.0262261, 0.275374, 0.524521, 0.0524521, 0, 0.013113, 0.209809, 0.249148, 0.104904, 0.0393391, 0.13113, 0.0917912, 0.603199, 0.157356, 0.0786782, 0.0524521, 0, 0.904799, 0.0917912, 0, 0.0655652, 0, 1.04904, 0.13113, 0, 0.0393391, 0, 0.813008, 0.0524521, 0, 0.104904, 0.144243, 0.69499, 0.209809, 0.0262261, 0.0786782, 0.013113, 0.472069, 0.013113, 0.0655652, 0, 0, 0.511408, 0, 0, 0.0393391, 0, 0.498295, 0, 0.013113, 0.0262261, 0, 0.590086, 0, 0.0262261, 0.118017, 0.013113, 0.393391, 0.013113, 0.104904, 0.839234, 1.95384, 1.83582, 0.104904, 0.603199, 0.0917912, 1.58668, 2.7144, 0, 0.472069, 0, 1.92761, 2.93732, 0, 0.419617, 0.13113, 1.46866, 2.28167, 0, 0.537634, 0.904799, 1.66535, 1.79648, 0.236035, 0.773669, 3.50118, 3.65853, 1.49488, 0.616312, 2.28167, 3.14713, 5.40257, 1.41621, 0.183582, 2.29478, 1.90139, 5.8353, 1.49488, 0.43273, 2.75374, 3.33071, 5.6386, 1.59979, 0.393391, 2.33412, 4.05192, 4.09126, 1.86205, 0.681877, 2.34723)
(0.0679579, 0.0509684, 0.407747, 0.0679579, 0.0509684, 0.0339789, 0.0679579, 0.492695, 0.220863, 0, 0.0339789, 0.169895, 0.526673, 0.203874, 0, 0.0169895, 0.254842, 0.560652, 0.0509684, 0, 0.0169895, 0.237853, 0.271831, 0.0849473, 0.0339789, 0.135916, 0.0849473, 0.696568, 0.135916, 0.0849473, 0.0509684, 0, 1.00238, 0.0849473, 0, 0.0849473, 0, 1.25722, 0.118926, 0, 0.0339789, 0, 0.849473, 0.0679579, 0, 0.101937, 0.152905, 0.764526, 0.220863, 0.0339789, 0.0509684, 0.0169895, 0.492695, 0.0169895, 0.0679579, 0, 0, 0.543663, 0, 0, 0.0509684, 0, 0.475705, 0, 0.0169895, 0, 0, 0.611621, 0, 0.0339789, 0.152905, 0, 0.390758, 0.0169895, 0.101937, 0.6456, 1.81787, 1.97078, 0.0679579, 0.526673, 0.0679579, 1.51206, 2.59939, 0, 0.407747, 0, 1.86884, 2.93918, 0, 0.390758, 0.101937, 1.4441, 2.17465, 0, 0.526673, 1.00238, 1.71594, 1.78389, 0.220863, 0.747537, 3.27897, 3.63575, 1.56303, 0.679579, 2.24261, 2.93918, 5.40263, 1.47808, 0.220863, 2.20863, 1.614, 6.2351, 1.63099, 0.475705, 2.71831, 3.14305, 6.01424, 1.66497, 0.407747, 2.42949, 4.14543, 3.92457, 1.71594, 0.6456, 2.12368)
(0.370174, 0.475939, 1.26917, 0.687467, 0.370174, 0.475939, 0.370174, 1.16341, 0.581703, 0.317292, 0.370174, 0.475939, 0.634585, 0.423057, 0.158646, 0.634585, 0.581703, 0.528821, 0.211528, 0.370174, 0.846113, 1.00476, 1.00476, 0.740349, 0.475939, 0.211528, 0, 0.793231, 0.370174, 0.105764, 0.528821, 0, 0.370174, 0.105764, 0.0528821, 0.211528, 0, 0.370174, 0.158646, 0, 0.317292, 0, 0.634585, 0.158646, 0, 0.211528, 0.105764, 0.317292, 0.211528, 0.0528821, 0.105764, 0, 0.634585, 0.0528821, 0.0528821, 0, 0, 0.370174, 0, 0.158646, 0, 0, 0.423057, 0, 0.0528821, 0.0528821, 0, 0.211528, 0, 0, 0.105764, 0.0528821, 0.317292, 0, 0, 0.528821, 1.00476, 1.63934, 0.211528, 0.528821, 0.0528821, 1.05764, 1.37493, 0, 0.105764, 0, 1.53358, 1.69223, 0, 0.158646, 0, 1.11052, 1.21629, 0, 0.317292, 0.317292, 1.21629, 1.4807, 0.317292, 0.26441, 4.23056, 2.27393, 1.37493, 1.21629, 1.90375, 3.12004, 5.71126, 1.4807, 0.317292, 2.16816, 2.0624, 6.71602, 1.85087, 1.00476, 1.79799, 3.12004, 6.08144, 1.32205, 0.793231, 1.95664, 2.85563, 3.33157, 1.69223, 1.05764, 2.00952)
(0.401235, 0.37037, 0.925926, 0.555556, 0.432099, 0.432099, 0.308642, 0.895062, 0.617284, 0.216049, 0.339506, 0.339506, 0.617284, 0.432099, 0.0925926, 0.679012, 0.432099, 0.401235, 0.37037, 0.246914, 0.648148, 0.771605, 0.833333, 0.740741, 0.617284, 0.339506, 0.0617284, 0.679012, 0.462963, 0.246914, 0.555556, 0, 0.339506, 0.123457, 0.0308642, 0.401235, 0, 0.58642, 0.123457, 0, 0.401235, 0, 0.58642, 0.123457, 0, 0.524691, 0.0925926, 0.58642, 0.246914, 0.123457, 0.154321, 0, 0.493827, 0.0308642, 0.123457, 0.0308642, 0, 0.401235, 0, 0.154321, 0.0308642, 0, 0.339506, 0, 0.0925926, 0.0617284, 0, 0.37037, 0, 0.0308642, 0.0925926, 0.0308642, 0.339506, 0, 0.123457, 0.555556, 1.01852, 1.45062, 0.277778, 0.617284, 0.0308642, 0.864197, 1.32716, 0, 0.493827, 0.0308642, 1.11111, 1.57407, 0, 0.246914, 0, 0.895062, 1.11111, 0, 0.493827, 0.308642, 1.57407, 1.45062, 0.216049, 0.401235, 4.13581, 2.65432, 1.23457, 1.2963, 2.1605, 3.14815, 4.93828, 1.2037, 0.58642, 2.46914, 2.28395, 6.20371, 1.57407, 0.709876, 2.59259, 3.17901, 5.74075, 1.04938, 0.771605, 2.31482, 3.33334, 3.39506, 1.54321, 1.2037, 1.97531)
(0, 0.0992064, 0.545635, 0.0496032, 0.0992064, 0.0496032, 0.248016, 0.644841, 0.14881, 0.0496032, 0.0992064, 0.297619, 0.297619, 0.0992064, 0, 0.396825, 0.297619, 0.198413, 0, 0.0496032, 0.248016, 0.347222, 0.198413, 0.14881, 0, 0, 0.0496032, 0.446429, 0.0992064, 0.0496032, 0, 0, 0.396825, 0, 0, 0, 0, 0.595238, 0.0992064, 0, 0.0496032, 0, 0.446429, 0.14881, 0, 0, 0, 0.14881, 0.0496032, 0, 0.0496032, 0, 0.297619, 0.0496032, 0, 0, 0, 0.297619, 0, 0, 0, 0, 0.496032, 0, 0, 0, 0, 0.297619, 0, 0, 0, 0, 0.347222, 0, 0, 0.644841, 1.4881, 1.04167, 0.0496032, 0.248016, 0.0496032, 1.09127, 1.14087, 0, 0.0992064, 0, 1.78571, 2.03373, 0, 0.0496032, 0, 1.43849, 1.19048, 0, 0.14881, 0.347222, 1.93452, 1.4881, 0.0496032, 0.0992064, 6.2996, 3.0754, 1.28968, 1.09127, 2.48016, 4.56349, 6.10119, 1.28968, 0.198413, 3.32341, 2.62897, 7.73808, 2.08333, 0.644841, 3.0754, 4.51389, 7.39086, 0.94246, 0.545635, 2.48016, 4.91071, 3.96826, 1.24008, 0.644841, 2.03373)
