(4.68367e-07, -0.000118064, -0.000117601, 0.0296446, -1.07598e-11, 4.99714e-07, -0.000125966, -0.000133869, 0.0337453, -1.12369e-11, 4.97754e-07, -0.000124979, -0.000133344, 0.033481, -1.1943e-11, 4.22267e-07, -0.000106443, -9.55904e-05, 0.0240961, -1.11174e-11, 5.29218e-07, -0.000133403, -0.000150143, 0.0378477, -1.0919e-11, 4.75258e-07, -0.000107587, -0.000134834, 0.0305233, -1.20619e-11, 4.2411e-07, -0.000106908, -9.64269e-05, 0.024307, -1.10558e-11, 5.1631e-07, -0.00013015, -0.000142909, 0.0360243, -1.07108e-11, 4.65691e-07, -0.000105881, -0.000128898, 0.0293068, -1.16885e-11, 5.30952e-07, -0.000144337, -0.000140138, 0.0380961, -1.09576e-11, 5.46862e-07, -0.000148662, -0.000148662, 0.0404135, -1.1093e-11, 5.30949e-07, -0.000140137, -0.000144335, 0.0380953, -1.18382e-11, 5.13575e-07, -0.000135044, -0.000135552, 0.0356432, -1.14674e-11, 5.19348e-07, -0.000136562, -0.000138616, 0.0364493, -1.09379e-11, 5.21295e-07, -0.000137588, -0.000139134, 0.0367224, -1.10431e-11, 5.15506e-07, -0.000136061, -0.000136061, 0.0359116, -1.18755e-11, 5.32883e-07, -0.000140648, -0.000145389, 0.0383736, -1.10069e-11, 5.32879e-07, -0.000140646, -0.000145387, 0.0383725, -1.12125e-11, 5.49966e-07, -0.000144068, -0.000156028, 0.0408727, -1.10113e-11, 5.09727e-07, -0.000133528, -0.000134032, 0.0351111, -1.07598e-11, 5.52044e-07, -0.000156618, -0.000145159, 0.0411826, -1.15541e-11, 6.11296e-07, -0.000168593, -0.000183095, 0.0504961, -1.2825e-11, 5.36656e-07, -0.00014801, -0.000141113, 0.0389189, -1.13818e-11, 5.8282e-07, -0.000174568, -0.000153252, 0.0459024, -1.14219e-11, 5.69125e-07, -0.000149086, -0.000167088, 0.0437695, -1.23014e-11, 5.09727e-07, -0.000133528, -0.000134032, 0.035111, -1.15725e-11, 5.7128e-07, -0.000167723, -0.000150217, 0.0441026, -1.13063e-11)
(1.97052e-07, -8.94412e-05, -8.6701e-05, 0.0393532, -1.94751e-12, 1.80594e-07, -8.19708e-05, -7.2823e-05, 0.033054, -1.8597e-12, 1.75062e-07, -7.70256e-05, -7.05924e-05, 0.03106, -1.94297e-12, 2.09507e-07, -9.50943e-05, -9.80073e-05, 0.0444851, -1.90549e-12, 1.93494e-07, -8.78258e-05, -8.35978e-05, 0.0379446, -1.85305e-12, 1.99421e-07, -9.32893e-05, -8.6159e-05, 0.0403052, -1.92795e-12, 2.16624e-07, -9.83247e-05, -0.000104779, 0.0475587, -1.96257e-12, 1.91714e-07, -8.70183e-05, -8.20674e-05, 0.03725, -1.93301e-12, 2.043e-07, -9.88176e-05, -8.74547e-05, 0.0423009, -2.03146e-12, 1.86479e-07, -8.40862e-05, -7.81594e-05, 0.0352433, -1.93012e-12, 1.8692e-07, -8.42849e-05, -7.85297e-05, 0.03541, -2.02524e-12, 1.73746e-07, -7.28226e-05, -7.29951e-05, 0.0305947, -2.00782e-12, 1.77032e-07, -7.57822e-05, -7.41999e-05, 0.0317628, -1.98462e-12, 1.90455e-07, -8.15282e-05, -8.5879e-05, 0.0367621, -2.07282e-12, 1.86479e-07, -7.81594e-05, -8.40862e-05, 0.0352433, -1.95189e-12, 1.57316e-07, -5.98427e-05, -6.59364e-05, 0.0250821, -2.04506e-12, 1.66635e-07, -6.33875e-05, -7.39797e-05, 0.0281416, -2.02671e-12, 1.83604e-07, -7.69543e-05, -8.15133e-05, 0.0341649, -1.95e-12, 2.10458e-07, -9.69894e-05, -9.74073e-05, 0.0448901, -1.97384e-12, 1.82005e-07, -8.38765e-05, -7.28496e-05, 0.0335725, -1.95255e-12, 1.8279e-07, -8.46013e-05, -7.31638e-05, 0.0338627, -2.04303e-12, 2.20071e-07, -0.000103824, -0.000104042, 0.0490845, -1.95746e-12, 1.8632e-07, -8.79005e-05, -7.45766e-05, 0.0351831, -1.97966e-12, 1.86712e-07, -8.82713e-05, -7.47338e-05, 0.0353316, -1.98974e-12, 2.17728e-07, -0.000103583, -0.000100988, 0.0480447, -1.94987e-12, 1.87889e-07, -8.93871e-05, -7.52047e-05, 0.0357781, -2.03138e-12, 1.83182e-07, -8.49647e-05, -7.33207e-05, 0.0340081, -1.98184e-12)
(3.07861e-07, -0.0001041, -0.000118752, 0.0401549, -4.30261e-12, 2.81745e-07, -9.5269e-05, -9.94594e-05, 0.0336312, -4.10768e-12, 3.21404e-07, -0.000123976, -0.00011346, 0.0437652, -4.3541e-12, 3.30021e-07, -0.000111593, -0.000136463, 0.0461436, -4.44988e-12, 2.71456e-07, -9.179e-05, -9.2328e-05, 0.0312197, -4.24939e-12, 3.31957e-07, -0.000137263, -0.000112906, 0.0466862, -4.65306e-12, 3.38727e-07, -0.000114537, -0.000143758, 0.0486101, -4.42125e-12, 2.67499e-07, -9.0452e-05, -8.96559e-05, 0.0303162, -4.16695e-12, 3.35747e-07, -0.000142493, -0.00011253, 0.0477584, -4.55581e-12, 3.00748e-07, -0.000108554, -0.000106168, 0.0383206, -4.17174e-12, 2.94833e-07, -0.000106418, -0.000102033, 0.036828, -4.52151e-12, 2.88355e-07, -0.000101793, -9.9791e-05, 0.0352274, -4.4194e-12, 3.14794e-07, -0.00011893, -0.000111126, 0.0419836, -4.23481e-12, 3.29825e-07, -0.000124608, -0.000121991, 0.0460882, -4.46851e-12, 3.08184e-07, -0.000108793, -0.000113988, 0.0402392, -4.22811e-12, 3.13141e-07, -0.000117684, -0.000110543, 0.041544, -4.2462e-12, 3.32492e-07, -0.000124956, -0.000124627, 0.0468368, -4.2261e-12, 3.12315e-07, -0.000110251, -0.000117065, 0.0413253, -4.19085e-12, 2.86193e-07, -9.53545e-05, -0.000104151, 0.0347016, -4.3035e-12, 2.40183e-07, -8.00244e-05, -7.33556e-05, 0.0244407, -4.21978e-12, 2.62342e-07, -9.54714e-05, -8.01235e-05, 0.0291585, -4.32536e-12, 2.75721e-07, -9.02252e-05, -9.84274e-05, 0.0322089, -4.30239e-12, 2.35894e-07, -7.71918e-05, -7.20457e-05, 0.0235756, -4.27497e-12, 2.57338e-07, -9.18645e-05, -7.85953e-05, 0.0280569, -4.25102e-12, 2.80163e-07, -9.83461e-05, -9.47348e-05, 0.0332551, -4.30786e-12, 2.5305e-07, -8.88279e-05, -7.72855e-05, 0.0271295, -4.23048e-12, 2.43757e-07, -8.24238e-05, -7.44472e-05, 0.0251736, -4.22204e-12)
(6.86394e-07, -0.000179033, -0.000143092, 0.0373237, -2.06774e-11, 6.79875e-07, -0.00017733, -0.000140386, 0.0366165, -1.92117e-11, 5.43386e-07, -0.000113278, -0.000112203, 0.0233907, -1.98516e-11, 7.8073e-07, -0.000203638, -0.000185126, 0.0482875, -1.99652e-11, 7.38433e-07, -0.000192604, -0.000165611, 0.0431963, -1.88804e-11, 6.71303e-07, -0.000159178, -0.000150555, 0.0356996, -1.97605e-11, 8.06751e-07, -0.000210424, -0.000197671, 0.0515592, -1.89416e-11, 7.25426e-07, -0.000189213, -0.000159828, 0.0416886, -1.86739e-11, 6.81456e-07, -0.00016697, -0.00015014, 0.0367876, -1.90596e-11, 6.37855e-07, -0.0001607, -0.000127932, 0.0322314, -2.02951e-11, 7.10106e-07, -0.000178898, -0.000158553, 0.0399443, -1.93092e-11, 5.653e-07, -0.000113377, -0.000126221, 0.0253147, -2.04342e-11, 7.00386e-07, -0.000193751, -0.000140472, 0.03886, -2.00203e-11, 7.83178e-07, -0.000216651, -0.000175644, 0.0485882, -1.93504e-11, 5.67798e-07, -0.000113877, -0.000127339, 0.0255387, -1.94324e-11, 5.97825e-07, -0.000141162, -0.000119902, 0.0283121, -2.0574e-11, 6.68502e-07, -0.00015785, -0.000149926, 0.0354013, -2.05251e-11, 5.67796e-07, -0.000113876, -0.000127338, 0.0255383, -2.09308e-11, 7.10537e-07, -0.000190943, -0.000148826, 0.0399944, -2.01244e-11, 6.70307e-07, -0.000180129, -0.00013245, 0.0355923, -2.02836e-11, 5.22447e-07, -0.000109428, -0.000103233, 0.0216224, -1.99976e-11, 7.59544e-07, -0.000194355, -0.000178599, 0.0457006, -1.88331e-11, 6.38271e-07, -0.000163323, -0.000126119, 0.0322717, -2.09439e-11, 5.86519e-07, -0.000137914, -0.000115894, 0.027251, -1.91287e-11, 9.00893e-07, -0.000247432, -0.000234085, 0.064291, -1.99904e-11, 6.85097e-07, -0.000188165, -0.000135373, 0.0371808, -2.03139e-11, 6.48128e-07, -0.000168408, -0.000128067, 0.0332764, -1.86249e-11)
(3.45549e-07, -0.000118817, -0.000138334, 0.0475661, -4.61086e-12, 3.05349e-07, -0.000104994, -0.00010802, 0.0371426, -4.5119e-12, 3.55506e-07, -0.000142319, -0.000125763, 0.0503462, -4.98608e-12, 3.17324e-07, -0.000109112, -0.000116658, 0.0401129, -4.35463e-12, 2.89953e-07, -9.97005e-05, -9.74018e-05, 0.0334916, -4.219e-12, 3.10007e-07, -0.000113968, -0.000104138, 0.0382839, -4.82507e-12, 3.01928e-07, -0.000103818, -0.000105613, 0.0363151, -4.35147e-12, 3.03638e-07, -0.000104406, -0.000106813, 0.0367275, -4.40752e-12, 3.08889e-07, -0.000108047, -0.00010866, 0.0380085, -4.71815e-12, 3.35647e-07, -0.000114082, -0.000132041, 0.0448788, -4.74216e-12, 2.79002e-07, -9.48288e-05, -9.12346e-05, 0.0310093, -4.527e-12, 3.22926e-07, -0.000127037, -0.000105598, 0.0415413, -4.7929e-12, 3.43475e-07, -0.000119465, -0.000135121, 0.0469965, -4.79874e-12, 2.77722e-07, -9.65955e-05, -8.83395e-05, 0.0307256, -4.53148e-12, 3.14119e-07, -0.000123572, -9.99166e-05, 0.0393064, -4.77021e-12, 3.30754e-07, -0.000110779, -0.000130116, 0.0435796, -4.89891e-12, 2.61605e-07, -8.76195e-05, -8.13984e-05, 0.0272628, -4.41141e-12, 3.07269e-07, -0.000120878, -9.5607e-05, 0.0376111, -4.72901e-12, 3.33112e-07, -0.000113221, -0.000130054, 0.044204, -4.9224e-12, 2.79002e-07, -9.48293e-05, -9.12348e-05, 0.0310096, -4.28937e-12, 3.20485e-07, -0.000125124, -0.0001048, 0.0409158, -4.96651e-12, 2.92854e-07, -8.90905e-05, -0.000112305, 0.0341652, -4.93725e-12, 2.49719e-07, -7.59682e-05, -8.16594e-05, 0.024842, -4.35719e-12, 3.14792e-07, -0.000120718, -0.000102938, 0.039475, -4.58263e-12, 2.46888e-07, -6.8257e-05, -8.78286e-05, 0.0242821, -4.64455e-12, 2.26944e-07, -6.2743e-05, -7.42118e-05, 0.0205174, -4.481e-12, 2.92016e-07, -0.000103882, -9.54903e-05, 0.0339697, -4.37616e-12)
(4.4598e-07, -0.000130151, -0.000130592, 0.0381107, -8.63951e-12, 4.83649e-07, -0.000141144, -0.000153583, 0.0448203, -8.75567e-12, 4.85288e-07, -0.000142103, -0.000154104, 0.0451247, -8.71838e-12, 4.44474e-07, -0.000129712, -0.000129712, 0.0378539, -8.43429e-12, 4.505e-07, -0.00013147, -0.000133252, 0.0388869, -9.14084e-12, 4.50503e-07, -0.000131471, -0.000133253, 0.0388876, -8.80231e-12, 4.44476e-07, -0.000129713, -0.000129712, 0.0378543, -8.40583e-12, 4.41459e-07, -0.000128831, -0.000127957, 0.0373416, -9.57904e-12, 4.41463e-07, -0.000128834, -0.00012796, 0.0373429, -8.71381e-12, 4.5175e-07, -0.000136303, -0.0001296, 0.0391029, -8.96684e-12, 4.39291e-07, -0.000132545, -0.000122549, 0.0369761, -8.84849e-12, 4.17687e-07, -0.000119829, -0.000116523, 0.0334288, -8.88652e-12, 4.22127e-07, -0.000119014, -0.000121101, 0.0341427, -9.30425e-12, 3.78461e-07, -0.000106703, -9.73435e-05, 0.0274449, -8.36516e-12, 3.85103e-07, -0.000110481, -9.90525e-05, 0.028417, -8.7698e-12, 4.10278e-07, -0.000112426, -0.000117702, 0.0322529, -8.98412e-12, 3.67838e-07, -0.000100797, -9.46118e-05, 0.0259261, -8.39913e-12, 3.85105e-07, -0.000110482, -9.90537e-05, 0.0284176, -8.7118e-12, 4.38055e-07, -0.000123072, -0.000130872, 0.0367685, -8.57819e-12, 4.33705e-07, -0.00012185, -0.000128285, 0.036042, -8.391e-12, 4.61191e-07, -0.000137783, -0.000136415, 0.0407544, -8.77773e-12, 4.77549e-07, -0.000129918, -0.000160623, 0.043698, -9.07211e-12, 4.19961e-07, -0.00011425, -0.00012422, 0.0337941, -8.20416e-12, 5.19222e-07, -0.000174638, -0.00015358, 0.0516557, -9.24992e-12, 4.16773e-07, -0.000105138, -0.000131936, 0.0332835, -9.01721e-12, 3.89419e-07, -9.82369e-05, -0.000115186, 0.0290576, -8.31645e-12, 4.8868e-07, -0.000154698, -0.000144546, 0.0457577, -8.40871e-12)
(4.14007e-07, -0.000124563, -0.000115139, 0.0346421, -7.99092e-12, 4.50838e-07, -0.000135644, -0.000136535, 0.0410792, -8.31919e-12, 4.16731e-07, -0.000115897, -0.000126207, 0.0350993, -8.70872e-12, 4.03694e-07, -0.00012146, -0.000109474, 0.0329378, -8.32907e-12, 4.96512e-07, -0.000149386, -0.000165601, 0.0498243, -8.62185e-12, 4.47518e-07, -0.000121359, -0.000149261, 0.0404771, -9.03121e-12, 4.19901e-07, -0.000126337, -0.00011844, 0.0356357, -8.79916e-12, 5.06825e-07, -0.000152489, -0.000172552, 0.0519157, -8.52981e-12, 4.75152e-07, -0.000134025, -0.00016177, 0.0456302, -9.25669e-12, 4.27499e-07, -0.000125237, -0.000126083, 0.0369364, -8.0305e-12, 4.23192e-07, -0.000123975, -0.000123556, 0.0361955, -8.75203e-12, 4.26054e-07, -0.000125657, -0.000124392, 0.036687, -8.65724e-12, 4.07278e-07, -0.00011367, -0.000120119, 0.0335247, -8.35147e-12, 4.01809e-07, -0.000112143, -0.000116915, 0.0326302, -8.64025e-12, 4.24611e-07, -0.000125232, -0.000123551, 0.0364393, -8.0328e-12, 4.21721e-07, -0.000121874, -0.000124379, 0.0359445, -8.21063e-12, 4.06154e-07, -0.000117376, -0.000115367, 0.0333401, -7.77182e-12, 4.14501e-07, -0.00012225, -0.000117738, 0.034725, -7.92661e-12, 4.24223e-07, -0.000116301, -0.000132675, 0.0363729, -8.1887e-12, 3.98715e-07, -0.000109308, -0.000117199, 0.0321299, -8.71203e-12, 4.54851e-07, -0.000142252, -0.000133699, 0.0418135, -8.87566e-12, 3.9719e-07, -0.000102601, -0.000123434, 0.0318851, -8.46302e-12, 3.75685e-07, -9.70453e-05, -0.000110429, 0.0285256, -8.26887e-12, 4.51972e-07, -0.000140457, -0.000132853, 0.0412859, -9.12533e-12, 3.86402e-07, -0.000100961, -0.000115493, 0.0301766, -8.11559e-12, 3.80004e-07, -9.9289e-05, -0.000111699, 0.0291852, -8.50894e-12, 4.34699e-07, -0.000129927, -0.000127775, 0.0381907, -9.03785e-12)
(4.26943e-07, -0.000148346, -0.000122565, 0.0425864, -7.24656e-12, 4.49027e-07, -0.000156019, -0.000135571, 0.0471056, -7.5849e-12, 3.70993e-07, -0.000106504, -0.000112012, 0.0321563, -7.32539e-12, 4.59333e-07, -0.0001596, -0.000141866, 0.0492929, -7.43795e-12, 4.38721e-07, -0.000152438, -0.00012942, 0.0449681, -7.26476e-12, 3.89977e-07, -0.000120446, -0.000115042, 0.0355315, -7.17432e-12, 4.81416e-07, -0.000167273, -0.000155835, 0.0541464, -7.63675e-12, 4.13693e-07, -0.000143742, -0.000115076, 0.0399841, -7.38962e-12, 3.85408e-07, -0.000124757, -0.000107208, 0.0347037, -7.03481e-12, 4.20765e-07, -0.000148698, -0.000117043, 0.041363, -7.56103e-12, 4.35736e-07, -0.000153987, -0.00012552, 0.0443578, -8.06879e-12, 3.42977e-07, -9.54054e-05, -9.88e-05, 0.0274831, -6.43767e-12, 4.13693e-07, -0.000143741, -0.000115076, 0.0399842, -7.11382e-12, 3.94551e-07, -0.000137089, -0.000104673, 0.0363689, -8.05705e-12, 3.15869e-07, -8.78648e-05, -8.37998e-05, 0.0233105, -6.6288e-12, 3.71264e-07, -0.000115768, -0.000103274, 0.032203, -6.84871e-12, 3.55407e-07, -0.000110823, -9.46404e-05, 0.0295106, -7.73075e-12, 3.17047e-07, -8.81925e-05, -8.44265e-05, 0.0234848, -7.02514e-12, 4.07806e-07, -0.000141696, -0.000111824, 0.0388544, -7.48765e-12, 4.01915e-07, -0.000139649, -0.000108616, 0.0377396, -7.75553e-12, 3.17182e-07, -8.69738e-05, -8.57175e-05, 0.0235044, -7.12802e-12, 4.23766e-07, -0.000145144, -0.000122492, 0.0419551, -7.72759e-12, 3.9619e-07, -0.000135699, -0.000107069, 0.0366722, -7.13912e-12, 3.34357e-07, -9.66479e-05, -9.0359e-05, 0.0261188, -7.03793e-12, 4.41642e-07, -0.000140775, -0.000142961, 0.0455696, -7.52051e-12, 3.68709e-07, -0.000117527, -9.96425e-05, 0.0317613, -6.91056e-12, 3.74434e-07, -0.000121205, -0.00010119, 0.0327552, -7.02757e-12)
(4.03696e-07, -0.000111353, -9.77848e-05, 0.0269724, -9.78398e-12, 5.12445e-07, -0.00014135, -0.000157561, 0.0434606, -9.71767e-12, 4.5e-07, -0.000109001, -0.000138362, 0.033515, -9.63764e-12, 3.88866e-07, -0.000107263, -9.07325e-05, 0.0250272, -9.85919e-12, 5.0915e-07, -0.000140441, -0.000155541, 0.0429034, -9.61185e-12, 4.30682e-07, -0.00010049, -0.000131571, 0.0306992, -9.82569e-12, 3.7239e-07, -0.000102718, -8.32067e-05, 0.0229514, -9.76001e-12, 4.92673e-07, -0.000135896, -0.000145637, 0.0401716, -9.45298e-12, 3.99084e-07, -8.91711e-05, -0.000117972, 0.0263597, -9.02446e-12, 4.28908e-07, -0.000113219, -0.00011534, 0.0304464, -9.6627e-12, 4.46253e-07, -0.000117798, -0.000124857, 0.0329586, -9.64073e-12, 4.54611e-07, -0.000122252, -0.000127196, 0.034205, -8.81996e-12, 4.17663e-07, -0.000107361, -0.000112316, 0.028871, -9.40768e-12, 4.03845e-07, -0.000103809, -0.000105007, 0.0269924, -9.33858e-12, 4.22483e-07, -0.000113613, -0.000109853, 0.0295413, -8.84329e-12, 4.43366e-07, -0.000120981, -0.000119228, 0.0325337, -9.13361e-12, 4.25437e-07, -0.000116089, -0.00010978, 0.0299558, -9.26935e-12, 4.1927e-07, -0.000112748, -0.000108188, 0.0290936, -8.76545e-12, 5.35051e-07, -0.000160279, -0.000158165, 0.0473794, -1.02194e-11, 5.45789e-07, -0.000163496, -0.000164576, 0.0493003, -9.97661e-12, 5.38586e-07, -0.00015921, -0.000162405, 0.0480083, -8.80049e-12, 5.47258e-07, -0.00016069, -0.000168806, 0.0495658, -9.855e-12, 5.34981e-07, -0.000157086, -0.000161318, 0.0473673, -9.58011e-12, 5.62002e-07, -0.000173355, -0.000169466, 0.0522734, -8.98777e-12, 4.99262e-07, -0.000137713, -0.000149559, 0.0412532, -9.57349e-12, 5.02558e-07, -0.000138623, -0.000151541, 0.0418001, -9.03766e-12, 5.45789e-07, -0.000163497, -0.000164577, 0.0493007, -9.09157e-12)
(2.55202e-07, -0.000107146, -0.000109679, 0.0460486, -2.74408e-12, 2.18071e-07, -9.15566e-05, -8.00849e-05, 0.0336234, -2.61437e-12, 2.23226e-07, -9.59362e-05, -8.19781e-05, 0.0352318, -2.78416e-12, 2.49309e-07, -0.000104672, -0.000104671, 0.0439462, -2.75473e-12, 2.12767e-07, -8.93297e-05, -7.62366e-05, 0.0320078, -2.5983e-12, 2.12767e-07, -8.93293e-05, -7.62365e-05, 0.0320076, -2.66071e-12, 2.56381e-07, -0.000107641, -0.000110694, 0.0464749, -2.80648e-12, 2.36932e-07, -9.94753e-05, -9.45366e-05, 0.0396911, -2.63168e-12, 2.43653e-07, -0.000105199, -9.72184e-05, 0.0419748, -2.85877e-12, 2.50454e-07, -0.000106644, -0.000104158, 0.0443508, -2.66193e-12, 2.40889e-07, -0.000102571, -9.63542e-05, 0.0410276, -2.77965e-12, 2.35274e-07, -9.78446e-05, -9.41085e-05, 0.0391373, -2.7642e-12, 2.44616e-07, -0.00010173, -0.00010173, 0.0423071, -2.70256e-12, 2.20678e-07, -9.17746e-05, -8.27946e-05, 0.034432, -2.89061e-12, 2.20679e-07, -9.17748e-05, -8.27948e-05, 0.0344322, -2.70553e-12, 2.13673e-07, -7.76215e-05, -8.88617e-05, 0.0322809, -2.84699e-12, 1.94805e-07, -7.07668e-05, -7.38608e-05, 0.0268314, -2.78866e-12, 2.23014e-07, -9.27458e-05, -8.45564e-05, 0.0351648, -2.74804e-12, 2.59276e-07, -0.000108342, -0.000113746, 0.0475305, -2.85872e-12, 2.16453e-07, -9.04477e-05, -7.92758e-05, 0.0331264, -2.7805e-12, 2.2725e-07, -9.96954e-05, -8.323e-05, 0.0365133, -2.83098e-12, 2.42163e-07, -9.49417e-05, -0.000105758, 0.0414633, -2.80974e-12, 2.03086e-07, -7.9621e-05, -7.43801e-05, 0.0291612, -2.79069e-12, 2.26222e-07, -9.87955e-05, -8.28534e-05, 0.0361837, -2.80257e-12, 2.12693e-07, -7.49434e-05, -9.07767e-05, 0.0319857, -2.74575e-12, 1.8252e-07, -6.43119e-05, -6.6848e-05, 0.0235542, -2.95806e-12, 2.2108e-07, -9.4356e-05, -8.09704e-05, 0.0345578, -2.80654e-12)
(2.8035e-07, -9.06585e-05, -9.90008e-05, 0.0320146, -4.61176e-12, 2.66174e-07, -8.60744e-05, -8.92424e-05, 0.0288588, -4.47873e-12, 2.9067e-07, -0.000102645, -9.74555e-05, 0.0344149, -4.61135e-12, 2.72475e-07, -8.8112e-05, -9.35171e-05, 0.0302413, -4.78814e-12, 2.63024e-07, -8.50558e-05, -8.71426e-05, 0.0281798, -4.49005e-12, 2.79162e-07, -9.58122e-05, -9.24893e-05, 0.0317437, -4.80231e-12, 2.60662e-07, -8.4292e-05, -8.55844e-05, 0.027676, -4.73649e-12, 2.59087e-07, -8.37826e-05, -8.45533e-05, 0.0273425, -4.53133e-12, 2.63061e-07, -8.6372e-05, -8.58503e-05, 0.0281876, -4.79501e-12, 2.93986e-07, -0.000104691, -9.88589e-05, 0.0352046, -4.49025e-12, 2.74039e-07, -9.75876e-05, -8.5899e-05, 0.0305893, -4.78094e-12, 2.58773e-07, -8.70176e-05, -8.11138e-05, 0.0272762, -4.68182e-12, 3.07907e-07, -0.000114841, -0.00010354, 0.0386175, -4.42011e-12, 3.24256e-07, -0.000120938, -0.000114827, 0.0428269, -4.89787e-12, 2.92348e-07, -9.8308e-05, -0.000103528, 0.0348132, -4.74962e-12, 3.31655e-07, -0.000133238, -0.000111526, 0.0448041, -4.5204e-12, 3.82528e-07, -0.000153676, -0.000148364, 0.059603, -4.74029e-12, 3.20191e-07, -0.000107671, -0.000124186, 0.04176, -4.60044e-12, 2.7647e-07, -8.96782e-05, -9.59855e-05, 0.0311347, -4.51944e-12, 2.95428e-07, -9.58273e-05, -0.0001096, 0.0355506, -4.85236e-12, 3.16207e-07, -0.000109781, -0.000117309, 0.0407274, -4.65148e-12, 3.09883e-07, -0.000105434, -0.000114963, 0.039115, -4.31781e-12, 3.09883e-07, -0.000105434, -0.000114962, 0.0391147, -4.6977e-12, 3.3789e-07, -0.000125353, -0.000125353, 0.0465043, -4.6051e-12, 3.34866e-07, -0.000127553, -0.000119913, 0.0456759, -4.36103e-12, 3.46924e-07, -0.000132146, -0.000128704, 0.0490245, -4.68202e-12, 3.26145e-07, -0.00011679, -0.000120995, 0.0433275, -4.52608e-12)
(4.31428e-07, -0.000136706, -0.000131152, 0.0415583, -7.48614e-12, 4.00509e-07, -0.000126909, -0.000113027, 0.0358147, -7.73216e-12, 3.84239e-07, -0.000116807, -0.000108436, 0.0329641, -7.75399e-12, 4.21592e-07, -0.00013359, -0.00012524, 0.0396851, -7.71943e-12, 4.22994e-07, -0.000134034, -0.000126075, 0.039949, -7.02544e-12, 3.96557e-07, -0.000117803, -0.000118195, 0.0351115, -7.29381e-12, 4.56724e-07, -0.000144722, -0.000146982, 0.0465745, -7.76645e-12, 4.15968e-07, -0.000131808, -0.000121921, 0.0386329, -7.6944e-12, 4.22468e-07, -0.000135957, -0.000123826, 0.0398493, -8.04283e-12, 4.16759e-07, -0.000134121, -0.000120502, 0.03878, -7.90242e-12, 4.38165e-07, -0.000141009, -0.000133199, 0.0428653, -8.2769e-12, 3.93677e-07, -0.000113828, -0.000119676, 0.0346032, -7.72843e-12, 4.27018e-07, -0.000140805, -0.000123469, 0.0407125, -8.00511e-12, 4.65037e-07, -0.00015334, -0.000146434, 0.0482845, -8.29297e-12, 4.07783e-07, -0.000117907, -0.000128406, 0.0371275, -7.4502e-12, 3.85983e-07, -0.000115043, -0.000111604, 0.0332637, -7.95264e-12, 3.92591e-07, -0.000117013, -0.000115459, 0.0344127, -7.79678e-12, 3.80854e-07, -0.00011012, -0.000112007, 0.0323859, -7.85831e-12, 4.04017e-07, -0.000136822, -0.000107618, 0.0364455, -7.90143e-12, 4.23538e-07, -0.000143432, -0.000118268, 0.0400517, -7.67339e-12, 3.33134e-07, -8.8736e-05, -9.30242e-05, 0.0247785, -7.71363e-12, 3.96008e-07, -0.000132934, -0.000104309, 0.0350153, -8.19569e-12, 4.19823e-07, -0.000140926, -0.000117231, 0.039352, -7.67405e-12, 3.29419e-07, -8.67682e-05, -9.19865e-05, 0.024229, -7.57088e-12, 4.0754e-07, -0.000129137, -0.000117032, 0.0370842, -7.87138e-12, 3.96293e-07, -0.000125572, -0.000110661, 0.0350646, -7.7672e-12, 3.5914e-07, -0.000103132, -0.000100286, 0.0287982, -7.5472e-12)
