(8.11477e-07, -0.000156719, -0.000142328, 0.0274881, -3.26676e-11, 9.43669e-07, -0.000182247, -0.000192473, 0.0371716, -3.25843e-11, 8.57012e-07, -0.000150314, -0.0001748, 0.0306589, -3.54825e-11, 8.2971e-07, -0.00016024, -0.000148794, 0.0287367, -3.58031e-11, 8.75293e-07, -0.000169043, -0.000165592, 0.0319806, -3.16074e-11, 8.12777e-07, -0.000145757, -0.000153766, 0.0275757, -3.83382e-11, 8.57058e-07, -0.000165521, -0.000158763, 0.0306618, -3.71074e-11, 8.2971e-07, -0.00016024, -0.000148796, 0.0287371, -3.10724e-11, 7.95839e-07, -0.000147422, -0.00014272, 0.026438, -3.7404e-11, 9.27028e-07, -0.000193648, -0.000171729, 0.0358734, -3.49192e-11, 1.0207e-06, -0.000213211, -0.000208184, 0.043487, -3.2923e-11, 9.05146e-07, -0.000167673, -0.000184616, 0.0341988, -3.02318e-11, 9.75125e-07, -0.000214263, -0.000180639, 0.039692, -3.30954e-11, 1.03735e-06, -0.000227933, -0.000204427, 0.0449179, -3.13033e-11, 8.74531e-07, -0.000162, -0.000172339, 0.0319241, -3.06147e-11, 9.96984e-07, -0.000223978, -0.000184687, 0.0414912, -3.10787e-11, 1.13486e-06, -0.00025495, -0.000239296, 0.0537588, -3.1393e-11, 9.35747e-07, -0.000173339, -0.000197308, 0.0365493, -3.30505e-11, 8.52956e-07, -0.000161365, -0.000160527, 0.0303691, -3.13119e-11, 9.37801e-07, -0.000177416, -0.000194047, 0.0367103, -3.1334e-11, 9.32925e-07, -0.000175578, -0.00019304, 0.0363306, -3.01972e-11, 1.00045e-06, -0.000210951, -0.000198139, 0.0417782, -3.14474e-11, 1.04525e-06, -0.000220402, -0.00021628, 0.0456045, -3.01121e-11, 9.81769e-07, -0.000194444, -0.000203146, 0.0402343, -2.98568e-11, 9.99329e-07, -0.000213668, -0.000194962, 0.0416843, -3.39447e-11, 1.05991e-06, -0.000226624, -0.000219313, 0.0468922, -3.33404e-11, 9.67113e-07, -0.000188681, -0.000200113, 0.0390417, -3.04059e-11)
(8.95377e-07, -0.000198547, -0.000172959, 0.0383532, -2.62279e-11, 9.82166e-07, -0.00021779, -0.000208111, 0.0461473, -2.6463e-11, 8.55583e-07, -0.000165272, -0.000181291, 0.03502, -2.57293e-11, 8.31423e-07, -0.000184366, -0.000149133, 0.03307, -2.9004e-11, 1.05069e-06, -0.000232987, -0.000238164, 0.0528118, -2.58322e-11, 8.49898e-07, -0.000152447, -0.00019265, 0.0345559, -2.64718e-11, 8.40561e-07, -0.000186392, -0.000152429, 0.033801, -2.71269e-11, 1.01872e-06, -0.000225896, -0.000223888, 0.0496463, -2.49625e-11, 8.33082e-07, -0.000151071, -0.00018309, 0.0332016, -2.62225e-11, 9.42764e-07, -0.000197907, -0.000202552, 0.0425202, -2.5623e-11, 8.90869e-07, -0.000187013, -0.000180866, 0.0379679, -2.75244e-11, 9.11779e-07, -0.000195894, -0.000185111, 0.0397708, -2.54435e-11, 8.54242e-07, -0.000162486, -0.000183533, 0.03491, -2.53093e-11, 7.01426e-07, -0.00013342, -0.000123743, 0.0235379, -2.92621e-11, 7.92276e-07, -0.000170219, -0.000139769, 0.0300293, -2.58025e-11, 9.02926e-07, -0.000181534, -0.000193992, 0.0390021, -2.54435e-11, 6.95843e-07, -0.000139902, -0.000115215, 0.0231647, -2.86557e-11, 7.43586e-07, -0.000159758, -0.000123119, 0.0264518, -2.78503e-11, 9.29781e-07, -0.000195178, -0.000197011, 0.0413561, -2.48094e-11, 9.42755e-07, -0.000197902, -0.000202548, 0.0425184, -2.58234e-11, 9.51614e-07, -0.000201639, -0.000204453, 0.0433218, -2.39639e-11, 8.10655e-07, -0.000147004, -0.000173366, 0.0314376, -2.69127e-11, 8.14399e-07, -0.000147684, -0.000174971, 0.0317292, -2.54386e-11, 9.60465e-07, -0.000205408, -0.000206354, 0.0441314, -2.38664e-11, 7.79069e-07, -0.000138973, -0.000162774, 0.0290359, -2.60849e-11, 8.01122e-07, -0.000142908, -0.000172119, 0.0307032, -2.57347e-11, 9.38331e-07, -0.00019605, -0.000201598, 0.0421207, -2.42654e-11)
(2.13736e-07, -9.20699e-05, -8.27356e-05, 0.0356397, -2.50205e-12, 2.35109e-07, -0.000101276, -0.000100109, 0.0431234, -2.59075e-12, 2.11273e-07, -8.17825e-05, -8.99606e-05, 0.0348232, -2.64032e-12, 2.03323e-07, -8.75846e-05, -7.48708e-05, 0.0322518, -2.58006e-12, 2.22504e-07, -9.58466e-05, -8.9663e-05, 0.0386235, -2.40169e-12, 1.90205e-07, -7.00403e-05, -7.66479e-05, 0.0282245, -2.48647e-12, 2.02227e-07, -8.71126e-05, -7.4066e-05, 0.0319052, -2.56509e-12, 2.19764e-07, -9.46664e-05, -8.74685e-05, 0.0376783, -2.3948e-12, 1.8685e-07, -6.84339e-05, -7.43685e-05, 0.0272375, -2.29652e-12, 2.24151e-07, -9.9226e-05, -8.85471e-05, 0.0391976, -2.4104e-12, 2.57942e-07, -0.000114184, -0.000117256, 0.0519061, -2.59386e-12, 2.30182e-07, -9.09296e-05, -0.000104637, 0.0413353, -2.45691e-12, 2.09576e-07, -8.67418e-05, -8.27896e-05, 0.0342659, -2.41134e-12, 2.35904e-07, -9.76385e-05, -0.000104897, 0.0434157, -2.50621e-12, 2.25156e-07, -8.89443e-05, -0.000100118, 0.03955, -2.38326e-12, 1.94499e-07, -7.47101e-05, -7.68336e-05, 0.029513, -2.33925e-12, 2.06227e-07, -7.92153e-05, -8.63793e-05, 0.0331797, -2.33142e-12, 2.12089e-07, -8.37823e-05, -8.88345e-05, 0.0350926, -2.33175e-12, 2.13688e-07, -8.95041e-05, -8.505e-05, 0.0356236, -2.39641e-12, 2.26476e-07, -9.48604e-05, -9.55345e-05, 0.0400149, -2.64603e-12, 2.15207e-07, -8.56545e-05, -9.07808e-05, 0.0361317, -2.55079e-12, 2.13736e-07, -8.90999e-05, -8.54936e-05, 0.0356397, -2.35652e-12, 2.25403e-07, -9.39634e-05, -9.50817e-05, 0.0396365, -2.68382e-12, 2.1628e-07, -8.65111e-05, -9.12335e-05, 0.036493, -2.53001e-12, 2.1789e-07, -9.19131e-05, -8.78042e-05, 0.0370387, -2.29616e-12, 2.28086e-07, -9.62141e-05, -9.62138e-05, 0.0405859, -2.54732e-12, 2.1789e-07, -8.78038e-05, -9.19125e-05, 0.0370382, -2.56168e-12)
(3.62364e-07, -0.000127797, -0.000114874, 0.0405134, -5.50022e-12, 3.63495e-07, -0.000128196, -0.000115593, 0.0407667, -5.61391e-12, 3.26738e-07, -0.00010358, -0.000103904, 0.0329388, -5.24529e-12, 3.5557e-07, -0.000125401, -0.000110608, 0.0390087, -5.64967e-12, 3.48774e-07, -0.000123004, -0.00010642, 0.0375317, -5.62957e-12, 3.07627e-07, -9.5694e-05, -9.38653e-05, 0.0291988, -5.10136e-12, 3.601e-07, -0.000126999, -0.000113444, 0.040009, -5.35508e-12, 3.62363e-07, -0.000127797, -0.000114874, 0.0405131, -5.74185e-12, 3.23685e-07, -0.000101972, -0.000102613, 0.0323265, -5.19632e-12, 3.81321e-07, -0.000135994, -0.000125795, 0.0448632, -5.56036e-12, 3.60709e-07, -0.000128643, -0.000112563, 0.040144, -5.80962e-12, 3.33656e-07, -0.00011007, -0.000104121, 0.0343485, -5.44326e-12, 3.46366e-07, -0.000112204, -0.000114263, 0.0370151, -5.8344e-12, 3.14123e-07, -0.000101759, -9.39796e-05, 0.0304444, -5.98525e-12, 3.19887e-07, -0.000105528, -9.57043e-05, 0.0315721, -5.57998e-12, 3.29419e-07, -0.000101493, -0.000108672, 0.0334815, -5.60825e-12, 2.82925e-07, -8.71686e-05, -8.01617e-05, 0.0246976, -5.58431e-12, 3.0294e-07, -9.99376e-05, -8.58325e-05, 0.0283156, -5.57601e-12, 3.66588e-07, -0.000122024, -0.000124566, 0.0414638, -5.2211e-12, 3.48419e-07, -0.000115976, -0.000112525, 0.0374554, -5.07298e-12, 3.55677e-07, -0.000120858, -0.000114868, 0.0390318, -5.4176e-12, 3.76285e-07, -0.000118543, -0.000138671, 0.0436864, -5.5366e-12, 3.29754e-07, -0.000103884, -0.000106497, 0.03355, -5.11063e-12, 3.85749e-07, -0.000142158, -0.00012458, 0.0459109, -5.65024e-12, 3.57021e-07, -0.000107876, -0.000130157, 0.0393278, -5.92713e-12, 3.16274e-07, -9.55637e-05, -0.000102143, 0.0308632, -5.27074e-12, 3.81601e-07, -0.000139118, -0.000123241, 0.044929, -5.70694e-12)
(3.98345e-07, -0.000132138, -0.000125827, 0.041739, -6.7352e-12, 4.04591e-07, -0.000134211, -0.000129804, 0.0430587, -5.93213e-12, 3.85267e-07, -0.000121697, -0.000123604, 0.0390437, -6.38718e-12, 4.12081e-07, -0.000136695, -0.000134655, 0.0446672, -6.60561e-12, 4.17077e-07, -0.000138353, -0.00013794, 0.0457572, -6.01164e-12, 4.10853e-07, -0.000134254, -0.000135882, 0.0444019, -6.50001e-12, 4.0334e-07, -0.000133795, -0.000129003, 0.0427925, -6.27017e-12, 3.90853e-07, -0.000129653, -0.000121139, 0.0401839, -6.27282e-12, 3.76854e-07, -0.000120532, -0.0001168, 0.0373573, -6.1604e-12, 3.43278e-07, -0.000109453, -9.72161e-05, 0.0309968, -6.55661e-12, 3.60084e-07, -0.000114812, -0.000106968, 0.0341068, -6.2389e-12, 3.19826e-07, -9.0575e-05, -9.50088e-05, 0.0269066, -6.18274e-12, 3.4008e-07, -0.000107423, -9.63106e-05, 0.0304221, -6.34452e-12, 3.50784e-07, -0.000110805, -0.000102469, 0.0323679, -6.1035e-12, 3.14496e-07, -8.90659e-05, -9.18691e-05, 0.0260176, -6.1514e-12, 3.50741e-07, -0.000114264, -9.93299e-05, 0.0323594, -6.44733e-12, 3.40931e-07, -0.000111068, -9.38512e-05, 0.0305747, -6.47685e-12, 2.96374e-07, -8.39337e-05, -8.15861e-05, 0.0231055, -6.53125e-12, 3.87949e-07, -0.000135988, -0.00011294, 0.0395888, -6.64375e-12, 4.07745e-07, -0.000142929, -0.000124761, 0.0437331, -6.27742e-12, 3.38635e-07, -9.85841e-05, -0.000103614, 0.0301644, -6.11557e-12, 4.08489e-07, -0.000141166, -0.00012701, 0.0438922, -6.2896e-12, 4.01986e-07, -0.00013892, -0.000122999, 0.0425065, -6.16948e-12, 3.61672e-07, -0.000112453, -0.000110663, 0.0344081, -6.00484e-12, 3.89502e-07, -0.000133449, -0.000116479, 0.0399072, -6.41101e-12, 3.98531e-07, -0.000136542, -0.000121941, 0.0417788, -6.15772e-12, 3.47851e-07, -0.000104023, -0.000106434, 0.0318288, -6.06565e-12)
(3.39108e-07, -0.000135168, -0.000114322, 0.0455688, -4.84835e-12, 3.58057e-07, -0.000142721, -0.000127455, 0.0508033, -4.42826e-12, 3.02834e-07, -0.000102092, -0.000107798, 0.0363412, -4.29319e-12, 3.41102e-07, -0.000135963, -0.00011567, 0.0461062, -4.78885e-12, 3.36115e-07, -0.000133975, -0.000112312, 0.0447677, -4.64618e-12, 2.85948e-07, -9.69669e-05, -9.55492e-05, 0.0324014, -4.70912e-12, 3.46088e-07, -0.00013795, -0.000119077, 0.0474639, -4.6591e-12, 3.18163e-07, -0.000126819, -0.000100636, 0.0401135, -4.67992e-12, 2.74632e-07, -9.44911e-05, -8.68667e-05, 0.0298878, -4.48891e-12, 2.90445e-07, -0.0001031, -9.41725e-05, 0.0334288, -4.92442e-12, 2.84225e-07, -0.000100891, -9.0182e-05, 0.0320118, -4.8477e-12, 2.59613e-07, -8.4175e-05, -8.23728e-05, 0.0267078, -4.86351e-12, 2.83143e-07, -9.79808e-05, -9.18048e-05, 0.0317689, -4.86459e-12, 2.64957e-07, -9.16871e-05, -8.03908e-05, 0.0278187, -4.87543e-12, 2.48254e-07, -8.04919e-05, -7.53228e-05, 0.0244219, -4.77751e-12, 2.79897e-07, -9.57474e-05, -9.07522e-05, 0.0310446, -4.6886e-12, 2.54217e-07, -8.69625e-05, -7.48639e-05, 0.0256093, -4.82424e-12, 2.40952e-07, -7.81243e-05, -7.09572e-05, 0.0230063, -4.81501e-12, 3.19889e-07, -0.000119578, -0.000108477, 0.04055, -4.67445e-12, 3.22694e-07, -0.000120625, -0.000110387, 0.0412635, -4.66145e-12, 2.92735e-07, -9.92684e-05, -0.000100139, 0.0339577, -4.32674e-12, 3.17089e-07, -0.000112243, -0.000112558, 0.0398431, -4.4914e-12, 3.05575e-07, -0.000108167, -0.000104531, 0.0370017, -4.65723e-12, 3.0643e-07, -0.000108774, -0.000104824, 0.0372093, -4.40452e-12, 3.59096e-07, -0.000133164, -0.000137794, 0.0510981, -4.72438e-12, 3.20126e-07, -0.000118714, -0.000109509, 0.0406096, -4.52128e-12, 3.31253e-07, -0.00012711, -0.000113315, 0.0434818, -4.42608e-12)
(5.45781e-07, -0.000157583, -0.000133837, 0.038643, -1.2164e-11, 5.65585e-07, -0.0001633, -0.000143726, 0.0414977, -1.18216e-11, 4.80359e-07, -0.000117794, -0.000122068, 0.0299336, -1.15386e-11, 5.7439e-07, -0.000165842, -0.000148236, 0.0428001, -1.24504e-11, 6.09601e-07, -0.000176009, -0.000166966, 0.048208, -1.19651e-11, 5.4488e-07, -0.000140619, -0.000149239, 0.0385146, -1.12511e-11, 6.18402e-07, -0.00017855, -0.000171822, 0.04961, -1.23093e-11, 5.78791e-07, -0.000167113, -0.000150515, 0.0434583, -1.2263e-11, 5.56984e-07, -0.000154757, -0.000144844, 0.0402445, -1.19127e-11, 5.5395e-07, -0.000164322, -0.000134197, 0.039808, -1.19886e-11, 6.33078e-07, -0.000187792, -0.000175273, 0.0519914, -1.20459e-11, 5.17015e-07, -0.000125248, -0.00014314, 0.0346758, -1.20924e-11, 5.4841e-07, -0.000161051, -0.000132855, 0.0390156, -1.2139e-11, 5.86454e-07, -0.000172221, -0.000151927, 0.0446152, -1.23916e-11, 4.83777e-07, -0.000117196, -0.000125328, 0.0303606, -1.2286e-11, 4.91167e-07, -0.000129185, -0.000118987, 0.0312956, -1.29664e-11, 5.1121e-07, -0.000134455, -0.000128897, 0.0339014, -1.25804e-11, 4.70851e-07, -0.000114064, -0.00011872, 0.0287599, -1.19198e-11, 5.29579e-07, -0.000153951, -0.000125152, 0.0363827, -1.27684e-11, 5.22925e-07, -0.000152016, -0.000122027, 0.0354734, -1.17459e-11, 4.25099e-07, -0.000100459, -9.91986e-05, 0.0234426, -1.186e-11, 5.31115e-07, -0.000152296, -0.000127616, 0.0365939, -1.26538e-11, 5.1581e-07, -0.000147906, -0.000120367, 0.0345146, -1.22312e-11, 4.32214e-07, -0.000103851, -0.000100859, 0.0242341, -1.19632e-11, 5.31172e-07, -0.000141283, -0.000137608, 0.0366016, -1.11581e-11, 4.78459e-07, -0.000127262, -0.00011165, 0.0296972, -1.13622e-11, 4.66008e-07, -0.000120726, -0.000108745, 0.0281719, -1.15232e-11)
(2.67559e-07, -9.71118e-05, -9.55198e-05, 0.0346694, -3.67246e-12, 2.72762e-07, -9.9e-05, -9.92705e-05, 0.0360307, -3.671e-12, 2.6829e-07, -9.57807e-05, -9.7643e-05, 0.0348589, -3.65128e-12, 2.57897e-07, -9.36048e-05, -8.87456e-05, 0.0322106, -3.69986e-12, 2.69046e-07, -9.76514e-05, -9.65841e-05, 0.0350557, -3.71125e-12, 2.55079e-07, -8.77757e-05, -9.15698e-05, 0.0315103, -3.78663e-12, 2.48978e-07, -9.03676e-05, -8.27139e-05, 0.0300213, -3.57991e-12, 2.631e-07, -9.54934e-05, -9.23625e-05, 0.0335235, -3.70468e-12, 2.40815e-07, -8.00019e-05, -8.4539e-05, 0.0280849, -3.56197e-12, 3.09509e-07, -0.000122466, -0.000117248, 0.0463927, -3.7086e-12, 2.90063e-07, -0.000114771, -0.000102978, 0.0407462, -3.78826e-12, 2.77704e-07, -0.0001052, -9.85907e-05, 0.0373482, -3.63455e-12, 3.14938e-07, -0.000126801, -0.000119305, 0.0480347, -3.74834e-12, 2.95151e-07, -0.000118833, -0.000104784, 0.0421881, -3.90369e-12, 2.77704e-07, -0.0001052, -9.85904e-05, 0.037348, -3.74698e-12, 3.18041e-07, -0.000129311, -0.000120481, 0.0489858, -3.71792e-12, 2.94729e-07, -0.000119833, -0.000103466, 0.0420676, -3.82907e-12, 2.74601e-07, -0.000104024, -9.63997e-05, 0.0365181, -3.77534e-12, 2.72001e-07, -9.9533e-05, -9.79149e-05, 0.03583, -3.986e-12, 2.85488e-07, -0.000104468, -0.000107866, 0.0394711, -3.74467e-12, 2.80846e-07, -0.000101099, -0.000106112, 0.0381982, -3.61084e-12, 2.6531e-07, -9.65585e-05, -9.36648e-05, 0.034089, -3.62683e-12, 2.8394e-07, -0.000103339, -0.000107281, 0.0390445, -3.67051e-12, 2.7543e-07, -9.72377e-05, -0.000104066, 0.0367394, -3.6722e-12, 2.36441e-07, -7.33906e-05, -8.72242e-05, 0.0270741, -3.57135e-12, 2.42162e-07, -7.51663e-05, -9.14959e-05, 0.0284001, -3.57182e-12, 2.87809e-07, -0.000106174, -0.000108743, 0.0401158, -3.49101e-12)
(7.43403e-07, -0.000190013, -0.000170941, 0.0436926, -1.68585e-11, 7.11489e-07, -0.000181854, -0.000156578, 0.0400204, -1.87446e-11, 6.40069e-07, -0.000147179, -0.000140861, 0.03239, -1.67484e-11, 7.59357e-07, -0.000194091, -0.000178356, 0.0455878, -1.76944e-11, 7.52967e-07, -0.000192455, -0.000175366, 0.0448226, -1.79768e-11, 6.91921e-07, -0.000162516, -0.000161149, 0.0378503, -1.6847e-11, 7.46595e-07, -0.000190829, -0.00017241, 0.0440681, -1.89151e-11, 7.49779e-07, -0.000191641, -0.000173885, 0.0444444, -1.70472e-11, 6.77412e-07, -0.000156433, -0.000157103, 0.0362797, -1.80945e-11, 7.00469e-07, -0.000161759, -0.00016798, 0.0387914, -1.59616e-11, 6.48581e-07, -0.000149776, -0.000144014, 0.0332568, -1.76895e-11, 6.73524e-07, -0.000161517, -0.000149552, 0.0358636, -1.91919e-11, 7.24414e-07, -0.000173006, -0.000173721, 0.0414882, -1.74216e-11, 6.17097e-07, -0.000147377, -0.000126062, 0.0301065, -1.78217e-11, 6.19643e-07, -0.000148596, -0.000126581, 0.0303553, -1.8799e-11, 7.18426e-07, -0.000170157, -0.000172285, 0.040805, -1.68001e-11, 5.79478e-07, -0.000137249, -0.000112088, 0.0265482, -1.84882e-11, 5.86714e-07, -0.000140699, -0.000113486, 0.0272148, -1.74722e-11, 7.36263e-07, -0.000175109, -0.000180195, 0.0428564, -1.59337e-11, 6.56105e-07, -0.000156045, -0.000143094, 0.0340326, -1.74636e-11, 6.75161e-07, -0.00016524, -0.00014725, 0.036038, -1.76799e-11, 6.90694e-07, -0.000154728, -0.000168359, 0.0377152, -1.73535e-11, 6.17994e-07, -0.000138443, -0.000134783, 0.0301941, -1.71573e-11, 6.72437e-07, -0.000163909, -0.000146656, 0.0357476, -1.91313e-11, 6.77883e-07, -0.000147845, -0.000166574, 0.0363292, -1.86835e-11, 6.0166e-07, -0.000131222, -0.000131221, 0.0286192, -1.83654e-11, 6.77883e-07, -0.000166574, -0.000147844, 0.0363289, -1.94623e-11)
(5.29789e-07, -0.000148846, -0.000147798, 0.0415248, -1.06303e-11, 4.56519e-07, -0.00012826, -0.000109744, 0.030833, -1.05852e-11, 4.53302e-07, -0.00012646, -0.00010897, 0.0303999, -1.06973e-11, 5.88027e-07, -0.000165208, -0.000182077, 0.0511554, -1.0783e-11, 4.6967e-07, -0.000131956, -0.000116158, 0.0326352, -1.05095e-11, 5.17627e-07, -0.000160278, -0.000128018, 0.0396394, -1.05471e-11, 5.84268e-07, -0.000164152, -0.000179757, 0.0505033, -1.06492e-11, 4.90336e-07, -0.000137762, -0.000126605, 0.0355704, -1.06892e-11, 5.36949e-07, -0.000165198, -0.000138639, 0.0426538, -1.04199e-11, 5.11055e-07, -0.00014965, -0.000131955, 0.0386401, -1.0716e-11, 5.30632e-07, -0.000155381, -0.000142258, 0.0416564, -9.93381e-12, 4.67888e-07, -0.000120808, -0.000125437, 0.0323877, -9.84392e-12, 5.11055e-07, -0.000149649, -0.000131955, 0.0386399, -1.02962e-11, 5.79583e-07, -0.000169715, -0.000169715, 0.0496962, -1.01558e-11, 5.1105e-07, -0.000131952, -0.000149646, 0.0386384, -9.99444e-12, 4.81702e-07, -0.000132953, -0.000124376, 0.0343286, -1.07006e-11, 5.29686e-07, -0.000146196, -0.000150388, 0.0415077, -1.08419e-11, 4.9551e-07, -0.00012794, -0.000140684, 0.0363242, -1.04344e-11, 4.94795e-07, -0.000145867, -0.000122862, 0.0362203, -1.01625e-11, 4.96763e-07, -0.000146446, -0.000123841, 0.0365085, -1.05865e-11, 4.18415e-07, -0.000103896, -0.00010431, 0.0259008, -1.04682e-11, 4.66938e-07, -0.000128878, -0.000116869, 0.0322566, -1.01675e-11, 4.65089e-07, -0.000128367, -0.000115945, 0.0320012, -1.04969e-11, 4.21748e-07, -0.000105558, -0.00010514, 0.0263152, -9.97607e-12, 4.91072e-07, -0.000134566, -0.000130195, 0.0356766, -1.04564e-11, 4.61755e-07, -0.000126533, -0.000115114, 0.0315441, -1.06264e-11, 4.46753e-07, -0.000118445, -0.000111374, 0.029528, -9.99721e-12)
(2.19502e-07, -8.71563e-05, -8.60667e-05, 0.0341739, -2.68725e-12, 2.50622e-07, -9.95126e-05, -0.0001122, 0.0445505, -2.78357e-12, 2.47489e-07, -9.70403e-05, -0.000110798, 0.0434437, -2.83182e-12, 2.26171e-07, -8.9804e-05, -9.13754e-05, 0.0362818, -2.65084e-12, 2.43953e-07, -9.68648e-05, -0.000106309, 0.0422113, -2.70773e-12, 2.48222e-07, -0.000100284, -0.000108169, 0.0437015, -2.8287e-12, 2.22281e-07, -8.82593e-05, -8.82592e-05, 0.0350444, -2.70987e-12, 2.33951e-07, -9.28931e-05, -9.77696e-05, 0.0388207, -2.76855e-12, 2.3395e-07, -9.28928e-05, -9.77694e-05, 0.0388205, -2.88321e-12, 2.22781e-07, -9.33232e-05, -8.40351e-05, 0.0352024, -2.7442e-12, 2.15745e-07, -9.03758e-05, -7.88113e-05, 0.033014, -2.64777e-12, 1.94273e-07, -7.32817e-05, -7.09678e-05, 0.0267697, -2.72532e-12, 2.27004e-07, -9.68949e-05, -8.56281e-05, 0.0365497, -2.75428e-12, 2.39549e-07, -0.000102249, -9.53535e-05, 0.0407007, -2.63378e-12, 2.11694e-07, -7.98531e-05, -8.42662e-05, 0.031786, -2.70257e-12, 2.26476e-07, -9.6445e-05, -8.54291e-05, 0.03638, -2.70965e-12, 2.51507e-07, -0.000107104, -0.000105357, 0.0448659, -2.66759e-12, 2.22781e-07, -8.40349e-05, -9.3323e-05, 0.0352023, -2.73145e-12, 2.20239e-07, -9.07278e-05, -8.35133e-05, 0.0344035, -2.70886e-12, 2.34652e-07, -9.66653e-05, -9.4802e-05, 0.0390539, -2.64008e-12, 2.15993e-07, -8.19036e-05, -8.72638e-05, 0.0330901, -2.66996e-12, 2.20491e-07, -8.93e-05, -8.51415e-05, 0.0344827, -2.60086e-12, 2.30694e-07, -9.34317e-05, -9.32027e-05, 0.0377473, -2.62375e-12, 2.19951e-07, -8.49328e-05, -8.88628e-05, 0.0343139, -2.65884e-12, 2.17182e-07, -8.73126e-05, -8.32167e-05, 0.0334552, -2.61553e-12, 2.28997e-07, -9.20626e-05, -9.25173e-05, 0.0371942, -2.68722e-12, 2.18255e-07, -8.3628e-05, -8.81775e-05, 0.0337867, -2.63023e-12)
(9.07367e-07, -0.000186817, -0.000180559, 0.0371753, -2.72978e-11, 1.00618e-06, -0.000207162, -0.000222027, 0.0457126, -2.72659e-11, 9.72488e-07, -0.000193517, -0.000214592, 0.0427021, -2.88137e-11, 9.43303e-07, -0.000194216, -0.000195143, 0.040178, -2.76725e-11, 9.65758e-07, -0.000198839, -0.000204544, 0.0421133, -2.85662e-11, 9.70381e-07, -0.000200744, -0.000205524, 0.0425171, -2.88174e-11, 9.56779e-07, -0.000196991, -0.00020076, 0.0413345, -2.61019e-11, 8.7143e-07, -0.000179418, -0.000166539, 0.0342887, -3.09262e-11, 8.88107e-07, -0.00018635, -0.000169726, 0.0356134, -2.88691e-11, 8.49746e-07, -0.00017328, -0.000159885, 0.0326038, -2.76725e-11, 9.38723e-07, -0.000191423, -0.000195122, 0.0397891, -2.6756e-11, 8.66163e-07, -0.000162974, -0.00018004, 0.0338755, -2.66665e-11, 7.59434e-07, -0.000138406, -0.000142892, 0.0260419, -2.8439e-11, 8.50887e-07, -0.000155073, -0.000179379, 0.0326919, -2.59806e-11, 8.78476e-07, -0.00016529, -0.000185194, 0.0348451, -2.71706e-11, 8.12798e-07, -0.000158538, -0.000152933, 0.0298299, -2.92263e-11, 8.9366e-07, -0.000174312, -0.000184876, 0.0360611, -2.80414e-11, 8.62055e-07, -0.0001622, -0.000178335, 0.0335545, -2.86497e-11, 8.21435e-07, -0.000157796, -0.000158603, 0.0304673, -2.53434e-11, 8.80107e-07, -0.000169066, -0.00018207, 0.034975, -2.54328e-11, 8.84624e-07, -0.000170805, -0.000183005, 0.0353349, -2.58017e-11, 8.72495e-07, -0.000171041, -0.000175338, 0.0343723, -2.68683e-11, 8.98164e-07, -0.000176074, -0.000185806, 0.036425, -2.53264e-11, 9.20731e-07, -0.000185033, -0.000190475, 0.0382783, -2.46227e-11, 9.33879e-07, -0.000195953, -0.000187675, 0.0393788, -2.6929e-11, 9.61352e-07, -0.000201719, -0.000198878, 0.0417302, -2.54647e-11, 9.20725e-07, -0.000185031, -0.000190472, 0.0382775, -2.57788e-11)
