(0.571247, 0.909764, 1.05786, 0.994393, 0.486618, 0.62414, 0.349096, 0.825134, 0.941499, 0.275045, 0.814556, 0.264466, 0.814556, 0.962657, 0.200994, 0.645298, 0.433725, 0.78282, 0.740505, 0.444304, 0.677034, 0.592405, 0.751084, 0.888606, 0.952078, 0.761663, 0.465461, 1.11076, 0.539511, 0.412568, 0.666455, 0.0105787, 0.899185, 0.222152, 0.0634719, 0.581826, 0, 0.803977, 0.200994, 0, 0.444304, 0.0105787, 0.814556, 0.285624, 0.031736, 0.740505, 0.253888, 1.34349, 0.655876, 0.380832, 0.190416, 0.031736, 0.634719, 0.0634719, 0.190416, 0.105787, 0, 0.306781, 0, 0.116365, 0.0634719, 0, 0.39141, 0, 0.0634719, 0.0846292, 0, 0.444304, 0, 0.137522, 0.169258, 0.031736, 0.751084, 0.0105787, 0.211573, 1.01555, 1.63969, 1.54448, 0.486618, 1.32233, 0.137522, 0.666455, 1.26944, 0.0105787, 0.85687, 0, 0.719348, 1.39638, 0, 1.0896, 0.137522, 0.803977, 1.30117, 0, 1.02613, 1.32233, 1.34349, 1.66085, 0.401989, 1.36464, 3.73426, 2.38019, 1.40696, 1.37522, 2.04168, 1.85126, 2.61292, 1.13191, 0.85687, 1.85126, 0.930921, 2.61292, 0.878028, 0.645298, 2.65524, 2.00994, 2.39077, 1.07902, 0.55009, 2.59177, 3.27938, 2.18978, 1.30117, 1.11076, 2.31672)
(0.788608, 0.963855, 1.16101, 1.27054, 0.67908, 0.649872, 0.518437, 0.876232, 1.1318, 0.277474, 0.700985, 0.60606, 0.657174, 0.985761, 0.233662, 0.752099, 0.576853, 0.60606, 1.08069, 0.233662, 1.00036, 0.912741, 0.752099, 1.07338, 0.737495, 0.766703, 0.460022, 1.29244, 0.620664, 0.313983, 0.613362, 0.0146039, 1.02227, 0.394304, 0.0146039, 0.788608, 0, 0.971157, 0.45272, 0, 0.635268, 0, 0.883534, 0.408908, 0.0292077, 0.86893, 0.401606, 1.19021, 0.64257, 0.321285, 0.18985, 0.0511135, 0.664476, 0.0292077, 0.270172, 0.138737, 0, 0.394304, 0, 0.167945, 0.0876232, 0, 0.321285, 0, 0.211756, 0.153341, 0, 0.299379, 0, 0.18985, 0.292077, 0.0584155, 0.715589, 0.00730193, 0.306681, 0.920043, 1.21212, 1.5261, 0.401606, 1.70135, 0.0876232, 0.620664, 0.941949, 0.0146039, 1.05148, 0.0146039, 0.401606, 1.20482, 0, 1.36546, 0.167945, 0.64257, 1.26323, 0.00730193, 1.33625, 1.00767, 1.29974, 1.5042, 0.474626, 1.61373, 2.47536, 2.35853, 1.53341, 1.58452, 2.33662, 1.00036, 2.05914, 1.17561, 0.817816, 2.54838, 0.511135, 2.02994, 0.730193, 0.613362, 2.42425, 1.1245, 2.21249, 0.890835, 0.803212, 2.49727, 2.55568, 2.30011, 1.70865, 1.5261, 2.51917)
(0.788608, 0.963855, 1.16101, 1.27054, 0.67908, 0.649872, 0.518437, 0.876232, 1.1318, 0.277474, 0.700985, 0.60606, 0.657174, 0.985761, 0.233662, 0.752099, 0.576853, 0.60606, 1.08069, 0.233662, 1.00036, 0.912741, 0.752099, 1.07338, 0.737495, 0.766703, 0.460022, 1.29244, 0.620664, 0.313983, 0.613362, 0.0146039, 1.02227, 0.394304, 0.0146039, 0.788608, 0, 0.971157, 0.45272, 0, 0.635268, 0, 0.883534, 0.408908, 0.0292077, 0.86893, 0.401606, 1.19021, 0.64257, 0.321285, 0.18985, 0.0511135, 0.664476, 0.0292077, 0.270172, 0.138737, 0, 0.394304, 0, 0.167945, 0.0876232, 0, 0.321285, 0, 0.211756, 0.153341, 0, 0.299379, 0, 0.18985, 0.292077, 0.0584155, 0.715589, 0.00730193, 0.306681, 0.920043, 1.21212, 1.5261, 0.401606, 1.70135, 0.0876232, 0.620664, 0.941949, 0.0146039, 1.05148, 0.0146039, 0.401606, 1.20482, 0, 1.36546, 0.167945, 0.64257, 1.26323, 0.00730193, 1.33625, 1.00767, 1.29974, 1.5042, 0.474626, 1.61373, 2.47536, 2.35853, 1.53341, 1.58452, 2.33662, 1.00036, 2.05914, 1.17561, 0.817816, 2.54838, 0.511135, 2.02994, 0.730193, 0.613362, 2.42425, 1.1245, 2.21249, 0.890835, 0.803212, 2.49727, 2.55568, 2.30011, 1.70865, 1.5261, 2.51917)
(0.643015, 0.583887, 1.02735, 0.916481, 0.362158, 0.443459, 0.369549, 0.953436, 0.923872, 0.0813008, 0.325203, 0.369549, 0.643015, 0.916481, 0.0295639, 0.502586, 0.339985, 0.761271, 0.953436, 0.0886918, 0.613451, 0.83518, 0.857353, 0.990391, 0.406504, 0.83518, 0.369549, 1.13082, 0.67997, 0.347376, 0.576496, 0.0221729, 0.997782, 0.369549, 0.00739098, 0.650406, 0, 0.983, 0.37694, 0, 0.428677, 0, 1.01995, 0.369549, 0.00739098, 0.746489, 0.391722, 1.16038, 0.60606, 0.251293, 0.199556, 0.0665188, 0.598669, 0.0295639, 0.266075, 0.0960828, 0, 0.406504, 0, 0.133038, 0.0665188, 0, 0.421286, 0, 0.14782, 0.103474, 0, 0.37694, 0, 0.140429, 0.243902, 0.0443459, 0.739098, 0.00739098, 0.30303, 1.09386, 1.29342, 1.61123, 0.332594, 1.63341, 0.0960828, 0.657797, 1.20473, 0.014782, 1.23429, 0.0221729, 0.443459, 1.37472, 0, 1.53732, 0.206947, 0.591278, 1.27125, 0.00739098, 1.31559, 1.04952, 1.27125, 1.4708, 0.421286, 1.7221, 2.99335, 2.44641, 1.41168, 1.49298, 2.5351, 1.25647, 2.40946, 1.11604, 0.746489, 2.949, 0.702143, 2.3725, 0.783444, 0.583887, 2.77901, 1.48559, 2.51293, 0.886917, 0.694752, 2.7051, 2.949, 2.84553, 1.7221, 1.39689, 2.69032)
(0.683903, 0.500417, 0.91743, 1.46789, 1.00083, 0.717264, 0.467056, 0.934111, 1.23436, 0.333611, 0.550459, 0.467056, 0.783986, 1.40117, 0.250208, 0.500417, 0.333611, 1.1176, 1.30108, 0.316931, 0.750625, 0.6005, 0.817347, 0.934111, 0.867389, 0.667222, 0.433695, 0.934111, 0.867389, 0.533778, 0.6005, 0, 0.817347, 0.333611, 0.0834028, 0.483736, 0, 1.25104, 0.333611, 0, 0.483736, 0.0166806, 1.00083, 0.417014, 0.0166806, 0.934111, 0.333611, 1.75146, 0.934111, 0.467056, 0.266889, 0.0333611, 0.6005, 0.0667223, 0.233528, 0.0500417, 0, 0.333611, 0, 0.0667223, 0.0333611, 0, 0.28357, 0, 0.116764, 0.0667223, 0, 0.433695, 0, 0.133445, 0.150125, 0.0500417, 0.817347, 0.0500417, 0.116764, 0.800667, 1.201, 1.40117, 0.350292, 1.05087, 0.100083, 0.650542, 1.70142, 0.0166806, 0.767306, 0, 0.817347, 1.51793, 0, 0.733945, 0.0333611, 0.91743, 1.05087, 0, 0.867389, 0.800667, 1.08424, 1.91827, 0.450375, 1.38449, 2.66889, 2.03503, 1.50125, 1.33445, 1.38449, 1.96831, 2.36864, 1.21768, 0.750625, 1.61802, 1.46789, 3.05254, 0.967472, 0.884069, 2.03503, 2.15179, 2.65221, 0.91743, 0.767306, 1.78482, 2.85237, 2.28524, 1.38449, 1.31776, 2.16847)
(0.930587, 1.22044, 1.40351, 1.26621, 0.823798, 0.854309, 0.457666, 1.08314, 1.15942, 0.350877, 0.686499, 0.472922, 0.88482, 1.49504, 0.0915332, 0.655988, 0.488177, 0.961098, 1.25095, 0.411899, 0.945842, 0.88482, 1.17468, 1.00686, 0.976353, 1.00686, 0.259344, 1.49504, 0.564455, 0.411899, 0.839054, 0.0305111, 1.14416, 0.381388, 0.0457666, 0.655988, 0, 0.915331, 0.2746, 0, 0.488177, 0.0152555, 1.12891, 0.427155, 0.0305111, 0.610221, 0.167811, 1.17468, 0.808543, 0.411899, 0.213577, 0.0457666, 0.625477, 0.0457666, 0.228833, 0.0610221, 0, 0.625477, 0, 0.122044, 0, 0, 0.671243, 0, 0.0915332, 0.0610221, 0, 0.518688, 0, 0.0457666, 0.152555, 0.0152555, 0.549199, 0.0305111, 0.122044, 0.625477, 0.945842, 1.47979, 0.427155, 1.06789, 0.0762777, 0.930587, 1.75439, 0, 1.02212, 0, 0.732265, 1.99848, 0, 0.869565, 0.1373, 0.762776, 1.72388, 0, 0.671243, 0.549199, 1.18993, 1.08314, 0.244088, 0.71701, 2.1968, 2.10526, 1.67811, 1.61709, 1.80015, 1.12891, 2.50191, 1.14416, 0.686499, 2.07475, 0.625477, 2.31884, 1.05263, 0.457666, 2.44088, 1.05263, 2.97483, 1.12891, 0.655988, 2.12052, 2.1968, 2.56293, 1.41876, 1.49504, 2.10526)
(1.24972, 1.37848, 1.59055, 1.87079, 1.17398, 1.34061, 0.628644, 1.05279, 1.5754, 0.499886, 1.35575, 0.560478, 0.787699, 1.45422, 0.371128, 1.40877, 0.643792, 0.795273, 1.44664, 0.598348, 1.49966, 1.1664, 1.15125, 1.40877, 1.45422, 1.45422, 0.484738, 1.74203, 1.03764, 0.643792, 0.984623, 0.0227221, 1.35575, 0.492312, 0.0530183, 1.06794, 0, 0.969475, 0.446868, 0, 1.04522, 0.00757404, 1.06036, 0.5832, 0.0757404, 1.09823, 0.454442, 1.46179, 0.984623, 0.5832, 0.295387, 0.0530183, 0.764977, 0.0605923, 0.310535, 0.106037, 0, 0.522608, 0, 0.151481, 0.113611, 0, 0.462016, 0, 0.174203, 0.181777, 0, 0.401424, 0, 0.159055, 0.363554, 0.0378702, 0.666514, 0.0302961, 0.348405, 0.65894, 0.878587, 1.62842, 0.454442, 1.52238, 0.106037, 0.446868, 1.15125, 0.0151481, 1.09823, 0, 0.39385, 1.39362, 0, 0.977049, 0.0984625, 0.462016, 1.30273, 0, 0.878587, 0.840717, 1.03764, 1.50723, 0.46959, 1.4012, 1.52996, 1.43907, 1.47694, 1.42392, 1.42392, 0.598348, 1.5754, 0.931605, 0.643792, 1.54511, 0.310535, 1.41635, 0.833143, 0.628644, 1.59812, 0.605922, 1.52238, 1.12096, 0.651366, 1.24214, 1.4012, 1.52996, 1.35575, 1.1967, 1.49966)
(0.239464, 0.431035, 0.565134, 0.181992, 0.172414, 0.277778, 0.536399, 0.842911, 0.325671, 0.0862069, 0.258621, 0.450192, 0.603448, 0.39272, 0.0191571, 0.354406, 0.383142, 0.823754, 0.325671, 0.105364, 0.239464, 0.440613, 0.555556, 0.325671, 0.162835, 0.325671, 0.124521, 0.59387, 0.335249, 0.143678, 0.306513, 0, 0.574713, 0.1341, 0.00957854, 0.258621, 0, 0.545977, 0.124521, 0, 0.258621, 0, 0.574713, 0.105364, 0.00957854, 0.239464, 0.172414, 0.498085, 0.153257, 0.153257, 0.0957854, 0.0191571, 0.363985, 0, 0.0670498, 0.0670498, 0, 0.316092, 0, 0.0191571, 0.0670498, 0, 0.488506, 0, 0.0478927, 0.0574713, 0, 0.335249, 0, 0.0191571, 0.0957854, 0.0287356, 0.325671, 0, 0.0957854, 0.421456, 1.17816, 0.996168, 0.239464, 0.536399, 0.0478927, 1.2931, 1.51341, 0, 0.440613, 0, 1.39847, 2.17433, 0, 0.613027, 0.0766283, 1.11111, 1.45594, 0, 0.507663, 0.660919, 1.11111, 0.938697, 0.210728, 0.747126, 4.25287, 3.31417, 1.88698, 1.51341, 2.6341, 2.83525, 4.21455, 1.57088, 1.04406, 2.91187, 1.21648, 4.92337, 1.50383, 0.842911, 3.04597, 2.92145, 4.95211, 1.32184, 0.948275, 2.84482, 4.36781, 3.93677, 2.02108, 1.4272, 2.62452)
(0.37831, 0.474389, 0.780641, 0.39032, 0.240197, 0.360296, 0.360296, 0.756621, 0.510419, 0.0840689, 0.264217, 0.37831, 0.570468, 0.564463, 0.0300246, 0.43836, 0.42635, 0.858705, 0.45037, 0.114094, 0.39032, 0.738606, 0.750616, 0.528434, 0.186153, 0.516424, 0.180148, 0.654537, 0.37831, 0.198163, 0.318261, 0, 0.696572, 0.162133, 0.00600492, 0.39032, 0, 0.714586, 0.198163, 0, 0.318261, 0, 0.684562, 0.156128, 0.0180148, 0.41434, 0.240197, 0.684562, 0.306251, 0.162133, 0.0720591, 0.0360295, 0.43836, 0, 0.138113, 0.0960788, 0, 0.288236, 0, 0.0420345, 0.0840689, 0, 0.366301, 0, 0.108089, 0.0600492, 0, 0.252207, 0, 0.0660542, 0.114094, 0.0300246, 0.294241, 0, 0.132108, 0.612503, 1.213, 1.15895, 0.288236, 0.810665, 0.0720591, 0.966793, 1.08689, 0.00600492, 0.666547, 0, 0.888729, 1.59731, 0, 0.882724, 0.102084, 0.906744, 1.20099, 0.00600492, 0.714586, 0.702577, 1.05687, 1.05086, 0.294241, 0.972798, 4.11934, 3.30869, 1.92158, 1.41116, 2.73823, 2.93039, 3.90917, 1.23101, 0.86471, 3.12855, 1.51925, 4.32951, 1.38113, 0.702577, 2.8163, 2.7022, 4.37154, 1.35111, 0.972798, 2.75024, 3.80709, 3.42278, 1.96962, 1.42317, 2.61814)
(1.23739, 0.571102, 1.0851, 1.35161, 0.875691, 1.21835, 0.418808, 1.02798, 1.19932, 0.323625, 0.875691, 0.399772, 0.742433, 1.16124, 0.266514, 1.04702, 0.399772, 0.875691, 1.06606, 0.609176, 1.10413, 1.02798, 0.894727, 1.33257, 0.970874, 0.723396, 0.304588, 1.40872, 0.780507, 0.437845, 0.418808, 0, 1.2945, 0.399772, 0.0190367, 0.609176, 0, 1.18028, 0.323625, 0, 0.456882, 0.0190367, 1.00895, 0.247478, 0.0380735, 0.590139, 0.361698, 1.06606, 0.609176, 0.247478, 0.190367, 0, 0.932801, 0, 0.285551, 0.133257, 0, 0.475919, 0, 0.0380735, 0.076147, 0, 0.456882, 0, 0.190367, 0.152294, 0, 0.304588, 0, 0.0380735, 0.152294, 0.0571102, 0.456882, 0.0380735, 0.285551, 0.647249, 1.5039, 1.78946, 0.266514, 1.14221, 0.11422, 0.70436, 1.37065, 0, 0.685323, 0, 0.70436, 2.2273, 0, 1.06606, 0.133257, 1.00895, 1.90368, 0, 0.951838, 0.590139, 1.25643, 1.48487, 0.494955, 1.12317, 2.34152, 2.74129, 1.54198, 1.23739, 1.6562, 0.951838, 2.15115, 1.14221, 0.342661, 2.34152, 0.513992, 2.589, 1.04702, 0.228441, 2.36056, 0.894727, 2.47478, 1.16124, 0.609176, 1.99886, 2.3796, 2.45574, 1.69427, 0.989911, 2.09404)
(0.762796, 0.602854, 1.04577, 0.775099, 0.602854, 0.787402, 0.455216, 1.08268, 0.861221, 0.221457, 0.529035, 0.529035, 0.688977, 0.873524, 0.0984252, 0.824311, 0.43061, 1.03347, 0.70128, 0.381398, 0.750492, 0.861221, 0.861221, 0.947343, 0.688977, 0.627461, 0.258366, 1.21801, 0.590551, 0.282972, 0.344488, 0, 0.959646, 0.295276, 0.0123031, 0.479823, 0, 1.08268, 0.209154, 0, 0.369094, 0.0123031, 0.93504, 0.209154, 0.0246063, 0.516732, 0.282972, 0.836615, 0.43061, 0.23376, 0.135335, 0.0123031, 0.799705, 0, 0.19685, 0.123032, 0, 0.418307, 0, 0.0369094, 0.0738189, 0, 0.455216, 0, 0.123032, 0.123032, 0, 0.270669, 0, 0.0492126, 0.172244, 0.0246063, 0.344488, 0.0246063, 0.221457, 0.553642, 1.31644, 1.69783, 0.270669, 0.984253, 0.110728, 0.762796, 1.29183, 0, 0.602854, 0, 0.750492, 2.00541, 0, 1.00886, 0.110728, 0.885827, 1.59941, 0, 0.762796, 0.504429, 1.04577, 1.23032, 0.369094, 0.910434, 2.7436, 3.02657, 1.90699, 1.50098, 2.22687, 1.63632, 3.06348, 1.42716, 0.688977, 2.60826, 0.762796, 3.5556, 1.63632, 0.578248, 2.39911, 1.48868, 3.5556, 1.35335, 0.848918, 2.28838, 2.71899, 2.54675, 1.84547, 1.29183, 2.31299)
(0.209769, 0.339626, 0.569374, 0.119868, 0.109879, 0.179802, 0.499451, 0.799121, 0.229747, 0.0899011, 0.219758, 0.439517, 0.60933, 0.29967, 0.00998901, 0.309659, 0.399561, 0.8191, 0.239736, 0.0799121, 0.209769, 0.419539, 0.469484, 0.179802, 0.139846, 0.169813, 0.0899011, 0.449506, 0.179802, 0.0799121, 0.139846, 0, 0.539407, 0.0899011, 0.00998901, 0.0998901, 0, 0.519429, 0.0699231, 0, 0.159824, 0, 0.459495, 0.0699231, 0.00998901, 0.169813, 0.0899011, 0.429528, 0.139846, 0.109879, 0.0799121, 0.00998901, 0.289681, 0, 0.0599341, 0.039956, 0, 0.29967, 0, 0.00998901, 0.0499451, 0, 0.489462, 0, 0.029967, 0.039956, 0, 0.289681, 0, 0, 0.0699231, 0.00998901, 0.189791, 0, 0.039956, 0.359604, 1.10878, 0.779143, 0.19978, 0.359604, 0.0499451, 1.58825, 1.67816, 0, 0.339626, 0, 1.82799, 2.32744, 0, 0.439517, 0.029967, 1.31855, 1.47838, 0, 0.309659, 0.40955, 0.978924, 0.849067, 0.189791, 0.469484, 4.07552, 3.59605, 2.07772, 1.6382, 2.50724, 3.38628, 5.55386, 1.60823, 1.07881, 2.60713, 1.7281, 6.36295, 1.6382, 0.978924, 2.42733, 3.32634, 5.54387, 1.40845, 0.968935, 2.3674, 4.25532, 3.81581, 2.04775, 1.47838, 2.3674)
(0.554135, 0.426258, 0.59676, 0.937766, 0.639386, 0.639386, 0.255755, 0.682012, 0.809889, 0.170503, 1.19352, 0.554135, 0.59676, 0.468883, 0.170503, 0.852515, 0.468883, 0.639386, 0.767263, 0.213129, 0.682012, 0.468883, 0.937766, 0.554135, 0.426258, 0.426258, 0.170503, 0.59676, 0.29838, 0.170503, 0.383632, 0, 0.767263, 0.213129, 0, 0.426258, 0, 0.59676, 0.170503, 0, 0.341006, 0, 0.554135, 0.127877, 0.0426257, 0.639386, 0.127877, 0.383632, 0.170503, 0.170503, 0.170503, 0.0426257, 0.426258, 0, 0.255755, 0, 0, 0.468883, 0, 0, 0.0426257, 0, 0.255755, 0, 0, 0.0426257, 0, 0.0852515, 0, 0, 0.0426257, 0, 0.383632, 0.0426257, 0, 0.213129, 0.724638, 0.852515, 0.170503, 0.29838, 0, 2.00341, 2.00341, 0, 0.170503, 0, 3.11168, 3.23956, 0, 0.170503, 0, 1.53453, 1.36402, 0, 0.0852515, 0.341006, 0.767263, 0.511509, 0.0426257, 0.341006, 2.9838, 3.92157, 1.61978, 0.29838, 0.852515, 3.96419, 6.69225, 1.70503, 0.29838, 0.980392, 2.42967, 10.0597, 2.42967, 0.213129, 1.06564, 2.13129, 7.33164, 1.57715, 0.127877, 0.639386, 1.91816, 2.38704, 1.44928, 0.511509, 0.724638)
(0.0308642, 0.462963, 0.617284, 0.432099, 0.0308642, 0.123457, 0.246914, 0.709876, 0.339506, 0.0308642, 0.154321, 0.277778, 0.833333, 0.555556, 0.0308642, 0.277778, 0.339506, 0.925926, 0.246914, 0.0617284, 0.0617284, 0.246914, 0.524691, 0.123457, 0.0617284, 0.0617284, 0.0925926, 0.679012, 0.216049, 0, 0.185185, 0, 0.864197, 0.0925926, 0, 0.308642, 0, 0.895062, 0.123457, 0, 0.246914, 0.0308642, 0.771605, 0.185185, 0, 0.0617284, 0, 0.493827, 0.185185, 0, 0, 0.0925926, 0.493827, 0.0308642, 0.0925926, 0.0308642, 0, 0.648148, 0, 0, 0, 0, 0.617284, 0, 0.0308642, 0, 0, 0.493827, 0, 0.0617284, 0.0308642, 0, 0.339506, 0, 0.0308642, 0.555556, 1.88272, 1.41975, 0.185185, 0.308642, 0, 1.69753, 2.65432, 0.0308642, 0.58642, 0, 1.35802, 2.5, 0, 0.987654, 0.216049, 1.35802, 2.46914, 0, 0.833333, 0.895062, 1.79012, 1.2963, 0.0925926, 0.95679, 4.35186, 3.05556, 1.57407, 0.833333, 2.31482, 3.45679, 4.35186, 1.2037, 0.617284, 3.64198, 0.987654, 3.88889, 1.54321, 0.37037, 3.73457, 1.97531, 4.2284, 1.2037, 0.555556, 2.96297, 3.3642, 3.58025, 1.69753, 1.45062, 2.74692)
(0.877131, 1.1347, 1.30873, 1.2252, 0.675252, 0.960667, 0.522103, 0.904977, 1.19039, 0.341107, 1.05813, 0.361991, 0.849286, 1.08597, 0.229725, 0.939783, 0.522103, 0.800556, 1.00244, 0.424643, 0.946745, 1.08597, 1.11382, 1.0442, 1.12078, 1.09989, 0.466412, 1.16255, 0.661329, 0.487296, 0.842324, 0.0208841, 0.835363, 0.299339, 0.0487296, 0.689175, 0, 0.647407, 0.264532, 0, 0.696136, 0.00696136, 0.703098, 0.292377, 0.0348068, 0.953706, 0.348068, 1.37139, 0.737904, 0.473373, 0.236686, 0.00696136, 0.584755, 0.0626523, 0.201879, 0.0626523, 0, 0.327184, 0, 0.0974591, 0.0696136, 0, 0.327184, 0, 0.111382, 0.0904977, 0, 0.299339, 0, 0.139227, 0.285416, 0.0556909, 0.661329, 0.0348068, 0.229725, 0.675252, 1.38531, 1.3157, 0.452489, 1.27393, 0.111382, 0.647407, 1.05813, 0.0139227, 0.751827, 0, 0.480334, 1.12774, 0, 0.807518, 0.076575, 0.619561, 1.23912, 0.00696136, 0.97459, 0.988513, 1.03724, 1.42012, 0.466412, 1.28089, 2.6662, 2.2694, 1.55238, 1.46885, 2.17194, 1.28785, 2.5757, 1.05813, 0.863208, 2.06752, 0.633484, 2.30421, 1.03724, 0.835363, 2.38078, 1.36443, 2.26244, 1.10686, 0.689175, 2.33901, 2.62443, 2.32509, 1.60807, 1.35746, 2.18586)
(0.584672, 0.521273, 0.845309, 0.824176, 0.429698, 0.500141, 0.345168, 0.838265, 0.915752, 0.154973, 0.359256, 0.3663, 0.669203, 0.887575, 0.0422654, 0.584672, 0.408566, 0.711468, 0.831221, 0.18315, 0.690335, 0.901663, 0.866442, 0.873486, 0.387433, 0.965061, 0.359256, 1.07777, 0.577627, 0.316991, 0.746689, 0.00704424, 1.09186, 0.331079, 0.0140885, 0.739645, 0, 1.0355, 0.401521, 0, 0.542406, 0, 1.11299, 0.408566, 0.0493097, 0.788955, 0.380389, 1.09186, 0.655114, 0.28177, 0.197239, 0.0493097, 0.605804, 0.0140885, 0.274725, 0.176106, 0, 0.429698, 0, 0.169062, 0.119752, 0, 0.401521, 0, 0.239504, 0.154973, 0, 0.345168, 0, 0.147929, 0.260637, 0.0563539, 0.556495, 0.028177, 0.267681, 1.04959, 1.32432, 1.71879, 0.359256, 1.54973, 0.112708, 0.584672, 1.26092, 0.0211327, 1.21161, 0.00704424, 0.528318, 1.37363, 0, 1.31727, 0.162018, 0.64807, 1.38067, 0.00704424, 1.25387, 0.943929, 1.05664, 1.31023, 0.464919, 1.5286, 3.02198, 2.76839, 1.62722, 1.24683, 2.59228, 1.40885, 2.42322, 1.06368, 0.542406, 2.6909, 0.662158, 2.21189, 0.943929, 0.500141, 2.66272, 1.69766, 2.68386, 1.02142, 0.605804, 2.73317, 3.1206, 2.67681, 1.69766, 1.3384, 2.6909)
(0.124204, 0.434715, 0.621022, 0.124204, 0.0776277, 0.201832, 0.636547, 1.00916, 0.248409, 0.0776277, 0.232883, 0.512343, 0.7297, 0.326036, 0.0155255, 0.27946, 0.41919, 0.916006, 0.170781, 0.0776277, 0.186306, 0.341562, 0.652073, 0.13973, 0.155255, 0.124204, 0.0931532, 0.294985, 0.155255, 0.0931532, 0.155255, 0, 0.543394, 0.0465766, 0.0155255, 0.124204, 0, 0.621022, 0.0776277, 0, 0.186306, 0, 0.41919, 0.0621022, 0.0155255, 0.155255, 0.0931532, 0.496817, 0.155255, 0.108679, 0.0465766, 0.0155255, 0.217358, 0, 0.0310511, 0.0155255, 0, 0.294985, 0, 0.0155255, 0.0310511, 0, 0.589971, 0, 0.0155255, 0, 0, 0.372613, 0, 0, 0.0621022, 0.0155255, 0.263934, 0, 0.0310511, 0.248409, 0.978109, 0.807328, 0.232883, 0.294985, 0.0465766, 1.97175, 2.26673, 0, 0.294985, 0, 2.56172, 3.26037, 0, 0.41919, 0, 1.56808, 1.89412, 0, 0.310511, 0.357087, 1.07126, 0.978109, 0.201832, 0.543394, 3.30695, 3.44668, 2.42199, 1.53703, 2.0028, 2.22015, 5.94626, 2.11148, 1.13336, 1.86307, 1.28862, 6.72253, 2.14253, 0.993634, 1.73886, 2.45304, 5.49603, 1.4594, 1.00916, 2.0649, 4.05217, 3.91244, 2.04937, 1.4594, 2.09595)
(0.273488, 0.402188, 0.643501, 0.176963, 0.1287, 0.305663, 0.3861, 0.965251, 0.225225, 0.160875, 0.160875, 0.530888, 0.643501, 0.3861, 0, 0.482625, 0.466538, 1.06178, 0.305663, 0.144788, 0.337838, 0.627413, 0.611326, 0.353925, 0.289575, 0.209138, 0.0804376, 0.370013, 0.225225, 0.160875, 0.176963, 0, 0.611326, 0.0643501, 0, 0.160875, 0, 0.707851, 0.0643501, 0, 0.305663, 0, 0.466538, 0.112613, 0, 0.19305, 0.176963, 0.466538, 0.241313, 0.0804376, 0.0482625, 0.0160875, 0.337838, 0, 0.0643501, 0.0160875, 0, 0.2574, 0, 0, 0.0482625, 0, 0.466538, 0, 0.0804376, 0.0482625, 0, 0.241313, 0, 0, 0.032175, 0.0160875, 0.2574, 0, 0.0482625, 0.241313, 1.22265, 1.14221, 0.337838, 0.32175, 0.0643501, 1.73745, 1.49614, 0, 0.353925, 0, 1.65702, 2.36487, 0, 0.482625, 0.032175, 1.30309, 1.35135, 0, 0.418275, 0.482625, 0.868726, 0.836551, 0.305663, 0.530888, 3.36229, 3.81274, 2.1879, 1.56049, 1.96268, 3.05663, 5.4215, 1.81789, 1.04569, 2.17182, 1.57658, 7.04634, 2.04312, 1.09395, 2.39704, 2.20399, 6.03282, 1.60875, 1.14221, 2.10747, 2.92793, 3.55534, 1.96268, 1.43179, 1.99485)
(0.1287, 0.530888, 0.595238, 0.5148, 0.144788, 0.1287, 0.209138, 0.788288, 0.418275, 0.0482625, 0.241313, 0.241313, 0.723938, 0.546975, 0.0160875, 0.225225, 0.32175, 0.723938, 0.595238, 0.0643501, 0.176963, 0.209138, 0.691763, 0.273488, 0.1287, 0.209138, 0.112613, 0.707851, 0.209138, 0.112613, 0.160875, 0, 0.820463, 0.19305, 0, 0.32175, 0, 0.868726, 0.144788, 0, 0.19305, 0.0160875, 0.852638, 0.19305, 0, 0.0965251, 0.0804376, 0.723938, 0.337838, 0.144788, 0.0804376, 0.0804376, 0.530888, 0.0160875, 0.160875, 0.032175, 0, 0.498713, 0, 0.0482625, 0.0160875, 0, 0.740026, 0, 0.0804376, 0.0160875, 0, 0.57915, 0, 0.032175, 0.0643501, 0.032175, 0.530888, 0.0160875, 0.0482625, 0.788288, 1.39961, 1.19048, 0.225225, 0.884814, 0.0804376, 1.4157, 2.26834, 0.0160875, 1.0296, 0, 1.1583, 2.52574, 0, 1.22265, 0.19305, 1.14221, 2.36487, 0, 0.804376, 0.804376, 1.56049, 1.287, 0.160875, 0.949164, 3.71622, 2.8314, 1.57658, 0.949164, 2.574, 2.59009, 3.76448, 1.09395, 0.546975, 4.03797, 0.900901, 3.29794, 1.46396, 0.546975, 4.19884, 2.10747, 3.47491, 1.06178, 0.482625, 3.94144, 3.73231, 3.36229, 1.56049, 1.25483, 2.67053)
