(1.90856, 1.03974, 1.38157, 2.09372, 2.09372, 2.07948, 0.455775, 1.16793, 2.19342, 1.01125, 1.58097, 0.14243, 1.1252, 2.10796, 0.512747, 2.17918, 0.356075, 0.99701, 2.49252, 1.55249, 2.40706, 0.826094, 1.13944, 2.30736, 3.06224, 1.2249, 0.327589, 0.99701, 0.911552, 0.797608, 0.783365, 0, 0.911552, 0.170916, 0.0712149, 0.968524, 0, 1.0255, 0.185159, 0, 1.2249, 0, 0.868823, 0.185159, 0.0997009, 1.03974, 0.113944, 0.71215, 0.740636, 1.25338, 0.156673, 0.028486, 0.569719, 0.014243, 0.14243, 0.14243, 0, 0.598205, 0, 0.0712149, 0.0569719, 0, 0.555476, 0, 0.0569719, 0.0569719, 0, 0.384561, 0, 0.042729, 0.0712149, 0.042729, 0.242131, 0.014243, 0.0997009, 0.242131, 0.940038, 1.16793, 0.156673, 0.826094, 0, 0.954281, 1.83735, 0, 0.341832, 0, 1.19641, 2.36434, 0, 0.170916, 0, 1.09671, 1.55249, 0, 0.199402, 0.256374, 0.726393, 1.26763, 0.128187, 0.227888, 1.1252, 1.7234, 1.15368, 0.484261, 0.655177, 0.740636, 2.99102, 1.23914, 0.14243, 0.398804, 0.484261, 3.76014, 1.58097, 0.14243, 0.327589, 0.598205, 2.89132, 1.18217, 0.313346, 0.256374, 1.0255, 2.57798, 1.2249, 0.71215, 0.441532)
(0.209241, 0.145307, 0.331299, 0.261552, 0.174368, 0.162743, 0.0929962, 0.505667, 0.244115, 0.0523104, 0.0697472, 0.12787, 0.645161, 0.238303, 0.0232491, 0.133682, 0.116245, 0.633537, 0.191805, 0.0174368, 0.156931, 0.220866, 0.313862, 0.261552, 0.156931, 0.185992, 0.0988085, 0.348736, 0.133682, 0.0929962, 0.116245, 0, 0.401046, 0.0697472, 0.00581226, 0.0929962, 0, 0.36036, 0.0929962, 0.00581226, 0.0813717, 0, 0.459168, 0.0581226, 0.00581226, 0.278989, 0.104621, 0.41267, 0.215054, 0.104621, 0.0523104, 0.0116245, 0.162743, 0.0116245, 0.0639349, 0.0116245, 0, 0.209241, 0, 0.0290613, 0.0174368, 0, 0.36036, 0, 0.0290613, 0.0232491, 0, 0.215054, 0, 0.0406859, 0.12787, 0, 0.215054, 0.0116245, 0.122058, 0.464981, 0.749783, 0.889278, 0.151119, 0.337111, 0.0523104, 1.28451, 1.19733, 0, 0.302238, 0, 2.33072, 2.51671, 0, 0.41267, 0.0348736, 1.30195, 1.22058, 0, 0.319674, 0.482418, 0.6161, 0.866028, 0.174368, 0.499854, 3.41178, 3.45247, 1.61, 0.924151, 1.86574, 5.40535, 7.32918, 1.44726, 0.337111, 2.04592, 4.30686, 8.86367, 2.06336, 0.296425, 2.62714, 5.48673, 5.98076, 1.33682, 0.36036, 2.58645, 3.6617, 3.33622, 1.29614, 0.813718, 2.02267)
(0.032175, 0.032175, 0.209138, 0.032175, 0, 0, 0.0482625, 0.3861, 0.0160875, 0, 0, 0.0482625, 0.723938, 0.0643501, 0, 0.0160875, 0.0160875, 0.546975, 0.0482625, 0, 0.0160875, 0.0160875, 0.176963, 0.0482625, 0, 0.032175, 0.0160875, 0.0643501, 0.032175, 0.0160875, 0.0160875, 0, 0.209138, 0.0160875, 0, 0.0160875, 0, 0.305663, 0.032175, 0, 0, 0, 0.2574, 0.032175, 0, 0, 0.032175, 0.144788, 0.0160875, 0, 0.0160875, 0, 0.0482625, 0, 0, 0, 0, 0.176963, 0, 0, 0, 0, 0.353925, 0, 0, 0, 0, 0.241313, 0, 0, 0.0160875, 0, 0.0804376, 0.0160875, 0.0160875, 0.1287, 0.563063, 0.418275, 0.0643501, 0.144788, 0.0160875, 1.31918, 1.4157, 0, 0.0482625, 0, 3.34621, 3.31403, 0, 0.0643501, 0, 1.64093, 1.57658, 0, 0.0160875, 0.0965251, 0.498713, 0.434363, 0.032175, 0.0482625, 3.82883, 3.49099, 1.22265, 0.756113, 1.78572, 6.7085, 9.10554, 2.09138, 0.337838, 1.72137, 5.30888, 12.1461, 2.60618, 0.337838, 1.99485, 5.77542, 6.51545, 1.72137, 0.418275, 1.6731, 3.73231, 3.49099, 1.31918, 0.756113, 1.287)
(0.584672, 0.556495, 0.753734, 0.732601, 0.500141, 0.528318, 0.380389, 0.711468, 0.655114, 0.147929, 0.514229, 0.316991, 0.619893, 0.633981, 0.0563539, 0.69738, 0.288814, 0.655114, 0.69738, 0.147929, 0.591716, 0.408566, 0.591716, 0.676247, 0.500141, 0.795999, 0.225416, 0.824176, 0.612849, 0.542406, 0.626937, 0, 0.563539, 0.211327, 0.00704424, 0.577627, 0.00704424, 0.528318, 0.154973, 0, 0.753734, 0.0140885, 0.542406, 0.169062, 0.0422654, 0.711468, 0.218371, 0.64807, 0.535362, 0.436743, 0.239504, 0.0140885, 0.422654, 0.0211327, 0.28177, 0.147929, 0, 0.253593, 0, 0.133841, 0.0986193, 0, 0.352212, 0, 0.105664, 0.0774866, 0, 0.260637, 0, 0.0986193, 0.225416, 0.0211327, 0.331079, 0.0211327, 0.345168, 0.633981, 0.781911, 0.92984, 0.288814, 0.788955, 0.0422654, 1.04959, 1.17639, 0.0140885, 0.739645, 0, 1.77514, 1.93012, 0, 0.655114, 0.0352212, 1.36658, 1.19048, 0, 0.810088, 0.429698, 0.97915, 1.01437, 0.23246, 0.852353, 3.05016, 2.82474, 1.42293, 0.965061, 1.83854, 3.59962, 4.4872, 1.28205, 0.59876, 2.12736, 2.52184, 5.49454, 1.23274, 0.584672, 2.071, 3.69119, 5.1705, 1.12708, 0.59876, 1.86672, 2.9445, 2.70499, 1.20456, 0.894619, 1.8315)
(0.486308, 0.441418, 0.710759, 0.808021, 0.478827, 0.40401, 0.276822, 0.695796, 0.606015, 0.112225, 0.478827, 0.26934, 0.635942, 0.650906, 0.0149633, 0.718241, 0.306748, 0.620979, 0.793058, 0.067335, 0.553644, 0.381565, 0.516235, 0.673351, 0.486308, 0.912765, 0.231932, 0.905283, 0.695796, 0.568607, 0.665869, 0, 0.673351, 0.254377, 0.00748167, 0.501272, 0.00748167, 0.650906, 0.17956, 0, 0.815503, 0.00748167, 0.576089, 0.22445, 0.0299267, 0.785576, 0.202005, 0.778094, 0.710759, 0.49379, 0.284303, 0.022445, 0.441418, 0.0374084, 0.306748, 0.187042, 0, 0.276822, 0, 0.172078, 0.0897801, 0, 0.411492, 0, 0.112225, 0.142152, 0, 0.284303, 0, 0.119707, 0.299267, 0.0299267, 0.344157, 0.022445, 0.433937, 0.650906, 0.815503, 1.01751, 0.26934, 0.897801, 0.0523717, 1.10729, 1.30181, 0.00748167, 0.89032, 0, 1.74323, 1.93776, 0, 0.852911, 0.0374084, 1.36915, 1.21951, 0, 0.93521, 0.426455, 0.987582, 0.942692, 0.216968, 0.9801, 3.08244, 2.74577, 1.2644, 0.875356, 1.85546, 3.2994, 4.48149, 1.25692, 0.53868, 1.99761, 2.18465, 5.34187, 1.227, 0.576089, 2.13228, 3.25452, 5.02765, 1.12225, 0.576089, 1.98265, 2.88792, 2.57369, 1.16714, 0.897801, 1.90783)
(0.206452, 0.374193, 0.4, 0.258065, 0.154839, 0.129032, 0.374193, 0.670967, 0.283871, 0.0129032, 0.116129, 0.245161, 0.735483, 0.167742, 0.0387097, 0.141935, 0.219355, 0.606451, 0.167742, 0.0387097, 0.141935, 0.154839, 0.232258, 0.206452, 0.296774, 0.193548, 0.0645161, 0.516129, 0.129032, 0.0645161, 0.141935, 0, 0.490322, 0.129032, 0, 0.0645161, 0, 0.748387, 0.0645161, 0, 0.193548, 0, 0.632258, 0.0774194, 0.0129032, 0.154839, 0.0645161, 0.322581, 0.0774194, 0.0387097, 0.0516129, 0, 0.503226, 0.0129032, 0.0516129, 0, 0, 0.593548, 0, 0.0129032, 0, 0, 0.748387, 0, 0.0129032, 0.0129032, 0, 0.787096, 0, 0.0129032, 0.0516129, 0.0129032, 0.451613, 0, 0.0516129, 0.76129, 1.75484, 1.49677, 0.258065, 0.412903, 0.0129032, 1.22581, 1.88387, 0, 0.503226, 0, 1.85806, 2.95484, 0, 0.206452, 0.0774194, 1.22581, 1.50968, 0, 0.270968, 0.709677, 1.41935, 1.2129, 0.206452, 0.4, 3.45806, 3.83225, 1.38064, 0.929032, 1.38064, 3.6, 7.56128, 1.48387, 0.451613, 2, 2.92903, 7.78064, 2.18064, 0.43871, 2.28387, 3.97419, 6.47741, 1.2129, 0.748387, 2.21935, 2.92903, 3.13548, 0.929032, 0.864516, 1.53548)
(2.93317, 1.15579, 1.19464, 2.73892, 3.53534, 3.07886, 0.563326, 0.786714, 2.32128, 1.3986, 2.63208, 0.437063, 0.718726, 2.19502, 0.835276, 2.35042, 0.563326, 1.0101, 2.16588, 1.3986, 2.61266, 1.19464, 1.27234, 2.36985, 3.15655, 1.20435, 0.262238, 1.0878, 1.2432, 1.13636, 1.0878, 0, 0.980964, 0.505051, 0.0485625, 1.35004, 0, 0.961539, 0.466201, 0, 1.3986, 0.019425, 0.864414, 0.446776, 0.0971251, 1.60256, 0.349651, 1.26263, 1.00039, 1.02953, 0.223388, 0, 0.592463, 0.0291375, 0.184538, 0.126263, 0, 0.398213, 0, 0.126263, 0.11655, 0, 0.466201, 0, 0.11655, 0.242813, 0, 0.485626, 0, 0.135975, 0.27195, 0.0291375, 0.660451, 0.0291375, 0.19425, 0.281663, 0.709014, 1.27234, 0.223388, 0.514763, 0.00971251, 0.679876, 1.41802, 0, 0.320513, 0, 0.728439, 1.49572, 0, 0.242813, 0.019425, 0.728439, 1.21406, 0.019425, 0.437063, 0.320513, 0.699301, 1.13636, 0.203963, 0.534188, 0.825564, 1.64141, 0.874126, 0.446776, 0.514763, 0.475913, 1.95221, 0.942114, 0.301088, 0.27195, 0.301088, 2.34071, 0.980964, 0.19425, 0.349651, 0.369076, 1.92307, 0.874126, 0.291375, 0.281663, 0.611888, 0.922689, 0.709014, 0.437063, 0.505051)
(1.87406, 1.07946, 1.07946, 1.70914, 1.57421, 1.52923, 0.41979, 0.5997, 2.00899, 0.614692, 1.10944, 0.35982, 0.629685, 1.81409, 0.224888, 1.72414, 0.389805, 0.644677, 1.84408, 0.629685, 1.64917, 0.974512, 0.929534, 2.05397, 1.994, 1.78411, 0.344828, 1.51424, 1.45427, 1.03448, 1.34932, 0, 0.914542, 0.704647, 0.0449775, 1.45427, 0, 0.884557, 0.704647, 0, 1.6042, 0, 1.06447, 0.65967, 0.164918, 1.84408, 0.314843, 1.06447, 1.33433, 1.25937, 0.344828, 0.05997, 0.584707, 0.029985, 0.344828, 0.164918, 0, 0.29985, 0, 0.11994, 0.224888, 0, 0.554723, 0, 0.254873, 0.224888, 0, 0.404798, 0, 0.209895, 0.224888, 0.0149925, 0.569715, 0.029985, 0.449775, 0.569715, 0.794602, 1.15442, 0.284858, 1.21439, 0.029985, 0.929534, 1.48426, 0, 0.944527, 0, 1.36432, 1.96402, 0, 1.06447, 0.0149925, 0.854572, 1.31934, 0, 0.77961, 0.209895, 0.704647, 0.974512, 0.134933, 0.854572, 0.959519, 1.42429, 0.749625, 0.509745, 0.704647, 0.734632, 2.84857, 1.18441, 0.29985, 0.53973, 0.29985, 3.82308, 1.21439, 0.344828, 0.434783, 0.629685, 3.20839, 0.989504, 0.194903, 0.524738, 0.959519, 1.82908, 0.809595, 0.53973, 0.524738)
(3.05926, 0.901674, 1.03048, 3.18807, 4.61572, 2.85531, 0.515243, 0.751395, 2.66209, 1.70674, 2.16831, 0.268355, 0.772864, 2.52254, 0.998282, 2.36153, 0.461572, 0.826535, 2.40447, 1.61013, 2.83384, 0.912408, 1.34178, 2.7265, 3.98241, 1.21297, 0.289824, 1.12709, 1.39545, 1.36324, 1.00902, 0, 1.39545, 0.568914, 0.0751396, 1.14856, 0, 1.49206, 0.55818, 0.0107342, 1.07342, 0.0107342, 1.28811, 0.601116, 0.128811, 1.32031, 0.332761, 1.48132, 1.14856, 1.03048, 0.236153, 0.0107342, 0.48304, 0.0644053, 0.161013, 0.0644053, 0, 0.751395, 0, 0.0214684, 0.0644053, 0, 0.719193, 0, 0, 0.118076, 0, 0.68699, 0, 0.0536711, 0.225419, 0.0322027, 0.601116, 0.0214684, 0.171748, 0.257621, 1.12709, 1.32031, 0.257621, 0.27909, 0, 0.729927, 1.83555, 0, 0.139545, 0, 0.633319, 1.87849, 0, 0.0429369, 0, 0.665522, 1.62087, 0.0107342, 0.182482, 0.150279, 0.590382, 1.20223, 0.20395, 0.300558, 0.472306, 1.44912, 0.708458, 0.268355, 0.332761, 0.193216, 1.65307, 0.976813, 0.182482, 0.150279, 0.096608, 1.64233, 1.04122, 0.150279, 0.150279, 0.150279, 1.15929, 0.966079, 0.246887, 0.118076, 0.418635, 0.719193, 0.68699, 0.364964, 0.246887)
(0.232883, 0.155255, 0.357087, 0.201832, 0.450241, 0.0776277, 0.0931532, 0.357087, 0.170781, 0.124204, 0.0621022, 0.201832, 0.7297, 0.124204, 0.0155255, 0.155255, 0.201832, 0.605496, 0.201832, 0.0155255, 0.13973, 0.201832, 0.481292, 0.232883, 0.124204, 0.326036, 0.108679, 0.201832, 0.108679, 0.341562, 0.108679, 0, 0.170781, 0.0310511, 0.0155255, 0.108679, 0, 0.27946, 0.0621022, 0, 0.0931532, 0, 0.294985, 0.0465766, 0, 0.217358, 0.155255, 0.217358, 0.155255, 0.0621022, 0.0776277, 0, 0.108679, 0, 0.0621022, 0.0465766, 0, 0.124204, 0, 0.0310511, 0, 0, 0.403664, 0, 0.0621022, 0, 0, 0.170781, 0, 0, 0.0310511, 0, 0.0310511, 0, 0.0776277, 0.0776277, 0.310511, 0.294985, 0.0155255, 0.186306, 0, 1.58361, 1.13336, 0, 0.217358, 0, 4.45583, 3.94349, 0, 0.124204, 0, 1.56808, 1.22652, 0, 0.124204, 0.0310511, 0.403664, 0.388139, 0.13973, 0.186306, 2.26673, 2.7946, 1.07126, 0.621022, 1.42835, 6.53623, 9.47056, 1.67676, 0.326036, 1.21099, 5.55813, 13.2123, 3.01196, 0.357087, 1.36625, 5.60471, 6.6449, 1.28862, 0.403664, 1.35072, 2.91881, 2.11148, 0.807328, 0.574445, 0.931532)
(2.80576, 1.58274, 1.3258, 2.07606, 2.91881, 2.84687, 0.69887, 0.544707, 1.99384, 1.20247, 2.73382, 0.637204, 0.606372, 1.80884, 0.729702, 2.38438, 0.750257, 0.8222, 1.79856, 1.15108, 2.76465, 1.3258, 1.3258, 2.07606, 2.50771, 1.07914, 0.421377, 0.935252, 1.06886, 0.842755, 0.811922, 0, 1.01747, 0.380267, 0.0513875, 1.10997, 0, 1.01747, 0.462487, 0, 1.18191, 0.0102775, 0.801645, 0.390545, 0.0822199, 1.46968, 0.339157, 1.00719, 0.544707, 0.811922, 0.256937, 0, 0.483042, 0.020555, 0.24666, 0.12333, 0, 0.421377, 0, 0.133607, 0.0822199, 0, 0.503597, 0, 0.0924974, 0.195272, 0, 0.606372, 0, 0.12333, 0.339157, 0.0308325, 0.565262, 0.04111, 0.20555, 0.267215, 0.801645, 1.07914, 0.226105, 0.472764, 0, 0.750257, 1.38746, 0, 0.359712, 0, 0.811922, 1.65468, 0, 0.503597, 0.04111, 0.78109, 1.50052, 0.0308325, 0.472764, 0.421377, 0.770812, 1.03803, 0.226105, 0.626927, 1.10997, 1.46968, 0.853032, 0.606372, 0.90442, 0.709147, 2.18911, 0.832477, 0.400822, 0.688592, 0.400822, 2.45632, 0.935252, 0.24666, 0.811922, 0.719425, 2.12744, 0.78109, 0.298047, 0.791367, 1.1408, 1.29497, 0.86331, 0.472764, 0.94553)
(1.54111, 1.35535, 1.5755, 1.70622, 1.49295, 1.16271, 0.729274, 1.01135, 1.59614, 0.522876, 1.11455, 0.660475, 0.708634, 1.54111, 0.282078, 1.49983, 0.921912, 1.03887, 1.70622, 0.694874, 1.5755, 1.58926, 1.45855, 1.7475, 1.69934, 1.16271, 0.509116, 0.928792, 0.832473, 0.626075, 0.736154, 0.00687994, 0.681114, 0.405917, 0.0412797, 0.756794, 0, 0.866872, 0.488476, 0, 1.01135, 0.00687994, 0.976951, 0.371517, 0.0550396, 1.19711, 0.385277, 0.921912, 0.832473, 0.763673, 0.213278, 0.0275198, 0.405917, 0.0275198, 0.227038, 0.103199, 0, 0.247678, 0, 0.110079, 0.0756794, 0, 0.323357, 0, 0.103199, 0.0825593, 0, 0.282078, 0, 0.0619195, 0.137599, 0.0275198, 0.440317, 0.0275198, 0.220158, 0.564156, 0.887512, 1.22463, 0.433437, 0.970071, 0.0412797, 0.701754, 1.17647, 0.00687994, 0.736154, 0, 0.976951, 1.43791, 0, 0.577915, 0.0275198, 0.804953, 1.43103, 0, 0.639835, 0.399037, 0.825593, 1.30719, 0.295838, 0.811833, 1.69934, 1.87134, 1.36223, 1.17647, 1.47231, 0.970071, 2.51118, 1.23151, 0.660475, 1.38975, 0.522876, 2.82767, 1.14895, 0.653595, 1.40351, 1.09391, 2.52494, 1.11455, 0.653595, 1.35535, 1.94014, 1.9883, 1.23151, 1.09391, 1.18335)
(2.02213, 1.46485, 1.99825, 2.48387, 2.92173, 2.27689, 0.708543, 1.22602, 2.62717, 1.43301, 2.47591, 0.660776, 1.00311, 2.29281, 0.700581, 2.54756, 0.764271, 1.03495, 2.42018, 1.33747, 2.26096, 1.05087, 1.2499, 2.49979, 3.01726, 1.09864, 0.517475, 1.64, 1.13048, 0.804076, 0.923494, 0.00796115, 1.03495, 0.597086, 0.0636892, 0.804076, 0, 1.02699, 0.509514, 0, 0.939416, 0.00796115, 1.18621, 0.557281, 0.0955338, 1.26582, 0.374174, 1.1066, 1.01107, 0.82796, 0.159223, 0.0398057, 0.628931, 0.0318446, 0.151262, 0.0875726, 0, 0.461747, 0, 0.0716503, 0.0398057, 0, 0.34233, 0, 0.0636892, 0.0636892, 0, 0.350291, 0, 0.0636892, 0.119417, 0.0238834, 0.54932, 0.0477669, 0.175145, 0.477669, 0.597086, 1.1066, 0.358252, 0.652815, 0.0318446, 0.461747, 1.02699, 0, 0.358252, 0, 0.453786, 1.19417, 0, 0.222912, 0, 0.517475, 1.21806, 0, 0.48563, 0.20699, 0.62097, 1.13048, 0.326407, 0.676698, 0.939416, 1.25786, 1.09068, 0.89961, 0.867766, 0.382135, 1.65592, 1.11456, 0.453786, 0.597086, 0.175145, 1.67184, 0.971261, 0.461747, 0.597086, 0.477669, 1.55242, 0.947377, 0.565242, 0.605048, 0.819999, 1.46485, 1.13844, 1.01107, 0.676698)
(0.546975, 0.691763, 0.788288, 0.530888, 0.337838, 0.434363, 0.305663, 0.643501, 0.466538, 0.1287, 0.337838, 0.241313, 0.627413, 0.530888, 0.032175, 0.2574, 0.305663, 0.836551, 0.530888, 0.0482625, 0.418275, 0.643501, 0.900901, 0.418275, 0.337838, 0.3861, 0.144788, 0.691763, 0.32175, 0.225225, 0.5148, 0.0160875, 0.45045, 0.160875, 0.032175, 0.434363, 0, 0.740026, 0.144788, 0, 0.482625, 0, 0.949164, 0.273488, 0.0160875, 0.57915, 0.19305, 0.563063, 0.273488, 0.144788, 0.0643501, 0, 0.305663, 0.0160875, 0.0643501, 0.0965251, 0, 0.2574, 0, 0.0643501, 0.032175, 0, 0.45045, 0, 0.0643501, 0.0643501, 0, 0.32175, 0, 0.0965251, 0.0804376, 0.0482625, 0.337838, 0.0160875, 0.112613, 0.756113, 0.788288, 1.06178, 0.370013, 0.740026, 0.0965251, 1.11004, 1.1583, 0, 0.5148, 0, 1.31918, 1.65702, 0, 0.57915, 0.032175, 0.820463, 1.20656, 0, 0.5148, 0.434363, 1.35135, 1.09395, 0.209138, 0.546975, 4.00579, 2.99228, 1.35135, 1.85007, 3.05663, 3.21751, 4.76191, 1.35135, 0.691763, 2.60618, 1.52831, 4.85843, 1.46396, 0.434363, 2.47748, 3.53926, 4.69756, 1.20656, 0.45045, 2.54183, 4.72973, 3.90927, 1.51223, 0.900901, 1.9305)
(0.336634, 0.514851, 0.554455, 0.534653, 0.178218, 0.118812, 0.277228, 0.693069, 0.376238, 0.039604, 0.29703, 0.0594059, 0.633663, 0.435643, 0, 0.316832, 0.19802, 0.554455, 0.534653, 0.0594059, 0.217822, 0.336634, 0.910891, 0.435643, 0.138614, 0.356436, 0.19802, 0.712871, 0.39604, 0.138614, 0.376238, 0, 0.633663, 0.158416, 0.039604, 0.237624, 0, 0.851485, 0.138614, 0, 0.316832, 0, 0.851485, 0.19802, 0.039604, 0.455445, 0.158416, 0.673267, 0.39604, 0.0792079, 0.0594059, 0, 0.277228, 0.019802, 0.0792079, 0.0792079, 0, 0.29703, 0, 0.0792079, 0, 0, 0.534653, 0, 0.0594059, 0.0594059, 0, 0.257426, 0, 0, 0.0792079, 0.039604, 0.415842, 0.019802, 0.138614, 0.514851, 0.732673, 1.12871, 0.336634, 0.653465, 0.0792079, 1.82178, 1.66337, 0, 0.39604, 0, 2.39604, 2.49505, 0, 0.39604, 0.039604, 1.38614, 1.30693, 0, 0.356436, 0.455445, 1.60396, 1.62376, 0.19802, 0.356436, 3.54456, 2.67327, 1.0297, 1.22772, 3.02971, 2.87129, 5.8218, 1.16832, 0.316832, 2.29703, 1.68317, 6.11883, 1.68317, 0.316832, 2.69307, 3.08911, 5.14853, 1.16832, 0.316832, 2.87129, 4.37625, 3.38615, 1.48515, 1.0495, 2.0396)
(1.82897, 1.12645, 1.16279, 1.67151, 1.22335, 1.48982, 0.666182, 0.823643, 1.55039, 0.448159, 1.52616, 0.532946, 0.678294, 1.38081, 0.218023, 1.53827, 0.508721, 0.738856, 1.52616, 0.339147, 1.53827, 0.896317, 1.16279, 1.63517, 1.34448, 1.30814, 0.448159, 1.84108, 1.57461, 0.847868, 1.11434, 0, 1.1749, 0.617732, 0.0484496, 1.09012, 0.0121124, 1.05378, 0.617732, 0, 1.34448, 0.0121124, 1.09012, 0.569283, 0.0484496, 1.64728, 0.35126, 1.21124, 1.11434, 0.666182, 0.436047, 0.0121124, 0.666182, 0.060562, 0.496609, 0.230136, 0, 0.266473, 0, 0.169574, 0.169574, 0, 0.411822, 0, 0.133236, 0.181686, 0, 0.25436, 0, 0.145349, 0.327035, 0.0121124, 0.666182, 0.0726744, 0.411822, 0.423934, 0.508721, 1.34448, 0.569283, 1.11434, 0.0363372, 0.508721, 1.22335, 0.0121124, 0.823643, 0, 0.835755, 1.61095, 0, 1.00533, 0.0847868, 0.666182, 1.55039, 0, 1.13856, 0.617732, 0.799418, 1.38081, 0.30281, 1.25969, 1.40504, 1.38081, 1.25969, 1.13856, 1.50194, 0.629845, 2.59205, 0.896317, 0.569283, 1.16279, 0.314923, 2.68895, 0.872092, 0.569283, 0.799418, 0.436047, 2.13178, 0.90843, 0.666182, 1.04167, 1.42926, 1.81686, 0.896317, 1.00533, 1.58672)
(0.532724, 0.684931, 0.684931, 1.14155, 0.64688, 0.152207, 0.266362, 0.951293, 0.684931, 0.114155, 0.266362, 0.114155, 0.761035, 0.951293, 0.0380518, 0.190259, 0.342466, 0.799087, 1.06545, 0, 0.266362, 0.418569, 1.25571, 1.06545, 0.190259, 0.380518, 0.266362, 1.1035, 0.761035, 0.570776, 0.380518, 0.0380518, 1.25571, 0.418569, 0, 0.228311, 0.0380518, 0.951293, 0.494673, 0, 0.228311, 0, 1.21766, 0.494673, 0, 0.570776, 0.570776, 1.36986, 0.684931, 0.228311, 0.190259, 0.0380518, 0.456621, 0.0380518, 0.228311, 0.0761035, 0, 0.418569, 0, 0.0380518, 0, 0, 0.837138, 0, 0, 0.0380518, 0, 0.342466, 0, 0.0380518, 0.114155, 0.0380518, 0.532724, 0.0380518, 0.152207, 0.532724, 1.25571, 2.01674, 0.380518, 0.684931, 0.0380518, 1.52207, 1.71233, 0, 0.418569, 0, 1.78843, 2.39726, 0, 0.456621, 0, 1.25571, 1.36986, 0, 0.418569, 0.228311, 2.16895, 1.94064, 0.342466, 0.684931, 2.58752, 2.43531, 1.33181, 1.56012, 2.62557, 1.71233, 4.60426, 1.59817, 0.532724, 1.63622, 0.799087, 4.07154, 1.78843, 0.190259, 1.44597, 2.09285, 3.50076, 0.837138, 0.304414, 2.16895, 3.69102, 3.38661, 1.56012, 0.684931, 1.78843)
(1.9916, 1.39547, 1.44967, 2.23547, 1.55805, 1.53096, 0.867092, 0.663867, 1.58515, 0.663867, 1.5716, 0.79935, 0.569029, 1.27354, 0.325159, 1.39547, 0.690964, 0.609674, 1.34128, 0.406449, 1.76128, 1.25999, 1.16515, 1.55805, 1.46322, 1.49031, 0.582577, 2.11353, 1.9374, 1.05677, 0.989027, 0, 1.30064, 0.609674, 0.0541932, 1.13806, 0, 1.27354, 0.514836, 0, 1.31418, 0, 1.28709, 0.474191, 0.0541932, 1.67999, 0.501287, 1.19225, 0.96193, 0.582577, 0.392901, 0.0270966, 0.96193, 0.0812898, 0.352256, 0.203224, 0, 0.487739, 0, 0.0541932, 0.0948381, 0, 0.460642, 0, 0.149031, 0.257418, 0, 0.379353, 0, 0.189676, 0.270966, 0.0270966, 0.582577, 0.0541932, 0.365804, 0.582577, 0.785802, 1.49031, 0.365804, 0.96193, 0.0135483, 0.596126, 1.31418, 0.0135483, 0.79935, 0, 0.582577, 1.61225, 0, 0.745157, 0.0406449, 0.758705, 1.53096, 0.0135483, 1.21935, 0.555481, 1.21935, 1.61225, 0.419997, 1.40902, 1.11096, 1.44967, 0.921285, 0.582577, 0.867092, 0.839995, 2.33031, 0.785802, 0.243869, 0.650319, 0.352256, 2.34386, 1.05677, 0.325159, 0.785802, 0.758705, 2.09998, 0.758705, 0.392901, 0.79935, 1.42257, 1.54451, 0.812899, 0.514836, 0.975478)
(0.470958, 0.763999, 0.774464, 0.680273, 0.502355, 0.523287, 0.381999, 0.701204, 0.659341, 0.167452, 0.502355, 0.434328, 0.607012, 0.612245, 0.0680272, 0.32967, 0.502355, 0.868656, 0.617478, 0.141287, 0.434328, 0.659341, 0.826793, 0.722136, 0.497122, 0.523287, 0.25641, 0.758766, 0.40293, 0.266876, 0.502355, 0.0156986, 0.538985, 0.162219, 0.0470958, 0.408163, 0, 0.612245, 0.141287, 0, 0.361068, 0, 0.716903, 0.198849, 0.0156986, 0.575615, 0.266876, 0.837259, 0.465725, 0.167452, 0.125589, 0.0104657, 0.413396, 0.0156986, 0.115123, 0.0418629, 0, 0.303506, 0, 0.0627944, 0.03663, 0, 0.418629, 0, 0.0261643, 0.0418629, 0, 0.298273, 0, 0.0156986, 0.136054, 0.0418629, 0.476191, 0.0209314, 0.0889587, 0.82156, 1.17739, 1.32914, 0.32967, 1.02564, 0.0470958, 0.93145, 1.39194, 0.00523286, 0.554684, 0.00523286, 1.04657, 1.52276, 0.00523286, 0.622711, 0.0418629, 0.816327, 1.13553, 0, 0.648875, 0.680273, 1.48613, 1.26112, 0.308739, 0.968081, 3.50076, 2.72107, 1.4338, 1.76347, 2.95655, 2.25012, 3.71531, 1.13553, 0.669807, 2.78387, 1.18263, 3.90892, 1.08844, 0.71167, 3.24959, 2.58502, 3.65251, 1.20356, 0.879122, 2.98271, 3.94555, 3.39611, 1.74777, 1.49136, 2.50129)
