(1.92198e-07, -8.68477e-05, -8.41755e-05, 0.0380361, -1.8504e-12, 1.9089e-07, -8.62567e-05, -8.30339e-05, 0.0375201, -1.83672e-12, 1.85017e-07, -8.10302e-05, -8.0479e-05, 0.0352467, -1.84673e-12, 1.88711e-07, -8.52723e-05, -8.11492e-05, 0.0366686, -1.96178e-12, 1.8261e-07, -8.2515e-05, -7.59863e-05, 0.0343356, -1.86723e-12, 1.7378e-07, -7.47284e-05, -7.23123e-05, 0.0310955, -1.87969e-12, 1.8784e-07, -8.48784e-05, -8.04012e-05, 0.0363306, -1.9393e-12, 1.84353e-07, -8.33028e-05, -7.74442e-05, 0.0349944, -1.82457e-12, 1.74629e-07, -7.47465e-05, -7.33592e-05, 0.0314, -1.9409e-12, 2.05876e-07, -9.87531e-05, -9.09839e-05, 0.0436425, -1.84264e-12, 2.10502e-07, -0.000100972, -9.51182e-05, 0.0456254, -1.93341e-12, 1.93941e-07, -8.57091e-05, -8.7635e-05, 0.0387289, -1.85938e-12, 2.02892e-07, -9.59114e-05, -8.96652e-05, 0.0423866, -1.85791e-12, 2.00156e-07, -9.46176e-05, -8.7263e-05, 0.0412508, -1.95844e-12, 1.87121e-07, -8.26951e-05, -8.158e-05, 0.036053, -1.82074e-12, 1.69645e-07, -6.70537e-05, -7.49721e-05, 0.0296334, -1.83628e-12, 1.69264e-07, -6.69028e-05, -7.46352e-05, 0.0295002, -1.9215e-12, 1.89252e-07, -8.3637e-05, -8.34489e-05, 0.0368789, -1.83737e-12, 1.95925e-07, -8.52244e-05, -9.08669e-05, 0.0395258, -1.96314e-12, 1.86275e-07, -8.10265e-05, -8.21362e-05, 0.0357278, -1.95132e-12, 1.98608e-07, -9.2111e-05, -8.75744e-05, 0.0406154, -1.97465e-12, 1.88611e-07, -7.60488e-05, -9.08463e-05, 0.0366297, -2.03423e-12, 1.72666e-07, -6.96195e-05, -7.61354e-05, 0.030698, -1.99509e-12, 2.06264e-07, -9.93484e-05, -9.09499e-05, 0.0438067, -1.97143e-12, 1.86207e-07, -7.48943e-05, -8.87635e-05, 0.0357017, -2.00947e-12, 1.72241e-07, -6.92769e-05, -7.5948e-05, 0.030547, -2.00163e-12, 2.04137e-07, -9.73106e-05, -9.00123e-05, 0.0429081, -1.93034e-12)
(1.32161e-07, -7.34514e-05, -6.75384e-05, 0.037536, -1.01521e-12, 1.38846e-07, -7.71667e-05, -7.45438e-05, 0.0414294, -9.68934e-13, 1.27669e-07, -6.52426e-05, -6.85429e-05, 0.0350275, -1.0016e-12, 1.23162e-07, -6.84498e-05, -5.86538e-05, 0.0325982, -9.94936e-13, 1.30875e-07, -7.27368e-05, -6.62308e-05, 0.0368093, -9.75266e-13, 1.12145e-07, -5.34073e-05, -5.67522e-05, 0.0270273, -1.01554e-12, 1.26247e-07, -7.01646e-05, -6.16293e-05, 0.0342519, -9.93491e-13, 1.23419e-07, -6.85927e-05, -5.88989e-05, 0.0327344, -9.96453e-13, 1.08405e-07, -5.29195e-05, -5.17339e-05, 0.0252546, -1.05261e-12, 1.29711e-07, -7.27346e-05, -6.4481e-05, 0.0361573, -1.02428e-12, 1.40866e-07, -7.89895e-05, -7.60483e-05, 0.0426434, -1.04321e-12, 1.24881e-07, -6.208e-05, -6.74188e-05, 0.0335147, -1.06932e-12, 1.28101e-07, -7.09403e-05, -6.36807e-05, 0.0352653, -1.06599e-12, 1.27588e-07, -7.06562e-05, -6.31721e-05, 0.0349835, -1.0505e-12, 1.14532e-07, -5.69352e-05, -5.67075e-05, 0.0281899, -1.0377e-12, 1.25341e-07, -6.79165e-05, -6.23087e-05, 0.0337622, -1.05038e-12, 1.23586e-07, -6.69655e-05, -6.05763e-05, 0.0328233, -1.0092e-12, 1.13382e-07, -5.63635e-05, -5.55745e-05, 0.0276267, -1.02982e-12, 1.41563e-07, -8.34623e-05, -7.30471e-05, 0.0430669, -1.06249e-12, 1.52201e-07, -8.97336e-05, -8.44374e-05, 0.0497821, -9.9855e-13, 1.33208e-07, -6.87355e-05, -7.39005e-05, 0.0381329, -1.01014e-12, 1.41802e-07, -8.3744e-05, -7.31704e-05, 0.0432123, -1.05003e-12, 1.52457e-07, -9.00364e-05, -8.45797e-05, 0.0499501, -1.00052e-12, 1.33208e-07, -6.87356e-05, -7.39005e-05, 0.0381329, -9.86556e-13, 1.38382e-07, -7.53956e-05, -7.55333e-05, 0.0411533, -9.97874e-13, 1.40651e-07, -7.66314e-05, -7.80298e-05, 0.0425133, -1.0018e-12, 1.40907e-07, -7.69115e-05, -7.81722e-05, 0.0426687, -9.71539e-13)
(3.95296e-07, -0.000132397, -0.000128089, 0.0429012, -5.92357e-12, 3.27599e-07, -0.000109723, -8.79744e-05, 0.0294654, -6.37083e-12, 3.16939e-07, -0.000102699, -8.51119e-05, 0.0275792, -6.56815e-12, 4.2189e-07, -0.000141305, -0.000145904, 0.048868, -5.96762e-12, 3.36061e-07, -0.000112558, -9.25775e-05, 0.0310072, -6.29508e-12, 3.47e-07, -0.000120004, -9.55911e-05, 0.0330589, -6.84565e-12, 4.41232e-07, -0.000147783, -0.000159588, 0.0534512, -6.2061e-12, 3.45732e-07, -0.000115797, -9.79823e-05, 0.0328174, -6.11392e-12, 3.73351e-07, -0.000135036, -0.00010581, 0.0382702, -6.70534e-12, 3.97062e-07, -0.000143218, -0.000120005, 0.0432852, -6.18413e-12, 4.34813e-07, -0.000156834, -0.000143909, 0.0519068, -6.7552e-12, 3.64336e-07, -0.000110114, -0.000120584, 0.0364441, -6.65645e-12, 3.65428e-07, -0.000121307, -0.000110444, 0.0366629, -6.21068e-12, 4.18143e-07, -0.000138806, -0.000144606, 0.048003, -6.70867e-12, 3.80699e-07, -0.000115059, -0.000131658, 0.0397911, -6.49494e-12, 3.30521e-07, -9.92392e-05, -9.98941e-05, 0.0299933, -6.19485e-12, 3.78202e-07, -0.000113555, -0.000130794, 0.0392707, -6.44777e-12, 3.80699e-07, -0.000115059, -0.000131658, 0.0397911, -6.19389e-12, 3.60636e-07, -0.000119717, -0.000107567, 0.0357079, -6.13657e-12, 3.29484e-07, -0.000109375, -8.97863e-05, 0.0298053, -6.2149e-12, 2.96044e-07, -8.83004e-05, -8.06736e-05, 0.0240624, -6.44277e-12, 3.84545e-07, -0.000128035, -0.000121938, 0.0405995, -5.96411e-12, 3.30467e-07, -0.000110029, -9.00544e-05, 0.0299836, -6.08562e-12, 3.14731e-07, -9.97997e-05, -8.57659e-05, 0.027196, -6.17268e-12, 4.00939e-07, -0.000137466, -0.000128726, 0.0441349, -5.77979e-12, 3.40303e-07, -0.000116676, -9.27349e-05, 0.0317951, -6.19209e-12, 3.18665e-07, -0.00010231, -8.68379e-05, 0.02788, -6.30698e-12)
(4.7725e-07, -0.000148314, -0.000130366, 0.0405138, -8.85742e-12, 4.32291e-07, -0.000134342, -0.000106961, 0.0332398, -9.28252e-12, 3.79976e-07, -0.000103795, -9.40167e-05, 0.0256817, -9.30221e-12, 4.82438e-07, -0.000149926, -0.000133216, 0.0413993, -9.24778e-12, 5.20479e-07, -0.000161748, -0.000155051, 0.0481849, -8.91353e-12, 4.62468e-07, -0.000127702, -0.000137771, 0.0380433, -9.36741e-12, 5.13563e-07, -0.000159599, -0.000150959, 0.0469134, -9.71497e-12, 5.23937e-07, -0.000162823, -0.000157119, 0.0488276, -8.69607e-12, 4.95576e-07, -0.000145673, -0.000148616, 0.0436855, -9.80216e-12, 4.95951e-07, -0.000155107, -0.000139892, 0.0437507, -8.54611e-12, 4.31561e-07, -0.000134968, -0.000105926, 0.0331276, -9.53804e-12, 3.89224e-07, -0.000109787, -9.55348e-05, 0.0269468, -9.12843e-12, 4.72408e-07, -0.000140731, -0.000133251, 0.0396953, -8.71501e-12, 4.54172e-07, -0.000135298, -0.000123163, 0.0366898, -9.23942e-12, 4.30031e-07, -0.000121297, -0.000116616, 0.0328933, -8.72303e-12, 4.53573e-07, -0.000129733, -0.000127938, 0.036593, -8.80571e-12, 4.42433e-07, -0.000126547, -0.000121731, 0.0348178, -8.97267e-12, 4.3631e-07, -0.000123069, -0.000120046, 0.033861, -8.48703e-12, 4.65092e-07, -0.000127045, -0.000140853, 0.0384758, -8.78212e-12, 3.86056e-07, -0.000105455, -9.705e-05, 0.0265103, -9.01851e-12, 4.28015e-07, -0.000129624, -0.000107597, 0.0325853, -9.61828e-12, 4.80709e-07, -0.000132262, -0.000149389, 0.0411029, -8.94944e-12, 3.88855e-07, -0.00010699, -9.7754e-05, 0.0268962, -9.50143e-12, 4.39205e-07, -0.00013649, -0.00011041, 0.0343116, -9.68365e-12, 5.0066e-07, -0.00014122, -0.000158067, 0.0445854, -8.55066e-12, 3.98647e-07, -0.000112446, -0.000100216, 0.028268, -9.87931e-12, 4.462e-07, -0.000140872, -0.000112169, 0.0354133, -9.69659e-12)
(3.53288e-07, -0.0001257, -0.000109593, 0.0389932, -5.70744e-12, 3.36357e-07, -0.000119676, -9.93413e-05, 0.0353456, -5.55877e-12, 2.9326e-07, -9.09727e-05, -8.66136e-05, 0.0268687, -6.54761e-12, 3.341e-07, -0.000118873, -9.80122e-05, 0.0348728, -5.5809e-12, 3.5103e-07, -0.000124896, -0.000108198, 0.0384967, -5.33296e-12, 2.89431e-07, -8.49082e-05, -8.92113e-05, 0.0261715, -5.93689e-12, 3.75863e-07, -0.000133732, -0.000124047, 0.0441358, -5.42574e-12, 3.73605e-07, -0.000132928, -0.000122561, 0.0436072, -5.20444e-12, 3.46547e-07, -0.000114372, -0.000113685, 0.0375197, -5.63617e-12, 3.6307e-07, -0.00013026, -0.000114787, 0.0411826, -5.49075e-12, 3.72172e-07, -0.000133524, -0.000120614, 0.0432726, -5.99926e-12, 3.27966e-07, -0.000103689, -0.000106289, 0.0336041, -5.92621e-12, 3.62067e-07, -0.000129541, -0.00011447, 0.0409556, -5.57046e-12, 3.88168e-07, -0.000138878, -0.000131569, 0.0470723, -5.92534e-12, 3.4301e-07, -0.000108445, -0.000116264, 0.0367576, -5.58615e-12, 3.35991e-07, -0.000111554, -0.000106226, 0.0352688, -5.91025e-12, 3.45467e-07, -0.000114699, -0.000112302, 0.0372855, -5.56286e-12, 3.28968e-07, -0.000104005, -0.00010694, 0.0338096, -5.47093e-12, 3.35012e-07, -0.000117537, -9.99401e-05, 0.0350635, -5.58988e-12, 3.43914e-07, -0.00012066, -0.000105322, 0.0369514, -5.53628e-12, 2.92426e-07, -8.72361e-05, -8.95546e-05, 0.0267159, -5.99198e-12, 3.50584e-07, -0.000118484, -0.000113619, 0.038399, -5.38694e-12, 3.31284e-07, -0.00011196, -0.000101454, 0.034287, -5.67792e-12, 3.17685e-07, -0.000102957, -9.72897e-05, 0.0315303, -5.51742e-12, 3.78041e-07, -0.00012514, -0.000134882, 0.044649, -5.23601e-12, 3.24483e-07, -0.000107411, -9.9371e-05, 0.0328937, -5.64883e-12, 3.49744e-07, -0.000124785, -0.000107108, 0.038215, -5.511e-12)
(1.85529e-07, -9.04841e-05, -8.16383e-05, 0.0398155, -1.76843e-12, 1.92231e-07, -9.37524e-05, -8.76421e-05, 0.0427438, -1.73018e-12, 1.73438e-07, -7.6318e-05, -7.90743e-05, 0.034795, -1.76123e-12, 1.88042e-07, -9.17097e-05, -8.38648e-05, 0.0409015, -1.70687e-12, 1.81342e-07, -8.84417e-05, -7.79944e-05, 0.0380384, -1.6919e-12, 1.6583e-07, -7.39583e-05, -7.13229e-05, 0.0318093, -1.66112e-12, 1.85111e-07, -9.028e-05, -8.12703e-05, 0.0396361, -1.7195e-12, 1.86367e-07, -9.08926e-05, -8.23771e-05, 0.0401759, -1.81025e-12, 1.67769e-07, -7.36566e-05, -7.41565e-05, 0.0325574, -1.76122e-12, 1.83502e-07, -9.07711e-05, -7.87412e-05, 0.03895, -1.82788e-12, 1.85201e-07, -9.16116e-05, -8.02062e-05, 0.0396747, -1.75719e-12, 1.60657e-07, -6.89385e-05, -6.95768e-05, 0.0298557, -1.77883e-12, 1.80923e-07, -8.82373e-05, -7.76344e-05, 0.0378628, -1.79224e-12, 1.78828e-07, -8.72158e-05, -7.58476e-05, 0.0369912, -1.80282e-12, 1.57341e-07, -6.75156e-05, -6.67342e-05, 0.028636, -1.8034e-12, 1.76501e-07, -8.39769e-05, -7.57371e-05, 0.0360347, -1.81795e-12, 1.69555e-07, -8.06721e-05, -6.98936e-05, 0.0332544, -1.81361e-12, 1.52919e-07, -6.56183e-05, -6.30362e-05, 0.0270492, -1.79403e-12, 1.63715e-07, -7.59425e-05, -6.68357e-05, 0.0310032, -1.81867e-12, 1.84826e-07, -8.57354e-05, -8.51844e-05, 0.0395145, -1.67989e-12, 1.62663e-07, -6.64061e-05, -7.49694e-05, 0.0306058, -1.86708e-12, 1.87242e-07, -8.33226e-05, -9.11338e-05, 0.0405546, -1.86386e-12, 1.77307e-07, -7.8901e-05, -8.17186e-05, 0.0363646, -1.6958e-12, 1.93929e-07, -9.43879e-05, -8.93796e-05, 0.0435023, -1.75945e-12, 1.92387e-07, -8.48477e-05, -9.70779e-05, 0.0428139, -1.91846e-12, 1.75723e-07, -7.74982e-05, -8.0989e-05, 0.0357181, -1.77124e-12, 2.01053e-07, -0.00010145, -9.2663e-05, 0.0467572, -1.76821e-12)
(4.42528e-07, -0.000151584, -0.000137128, 0.0469716, -7.60711e-12, 4.15664e-07, -0.000142382, -0.000120985, 0.0414421, -7.45508e-12, 3.76022e-07, -0.00011652, -0.000109447, 0.033915, -6.42325e-12, 4.29804e-07, -0.000147226, -0.000129356, 0.0443095, -7.53808e-12, 4.42527e-07, -0.000151583, -0.000137127, 0.0469712, -7.9024e-12, 3.88814e-07, -0.00011702, -0.000120484, 0.0362618, -6.63383e-12, 4.43943e-07, -0.00015207, -0.000138006, 0.0472731, -7.20946e-12, 4.53837e-07, -0.000155458, -0.000144226, 0.049403, -7.87048e-12, 4.11868e-07, -0.000128036, -0.00013089, 0.0406896, -6.648e-12, 4.22234e-07, -0.000132092, -0.00013669, 0.042762, -7.73842e-12, 3.93831e-07, -0.000123208, -0.000118919, 0.0372033, -6.59785e-12, 4.0754e-07, -0.000131935, -0.000123059, 0.0398386, -6.54824e-12, 3.99519e-07, -0.000118263, -0.000129337, 0.0382851, -6.9988e-12, 3.60427e-07, -0.000106692, -0.000105265, 0.0311602, -7.02947e-12, 3.94179e-07, -0.00012761, -0.000115122, 0.0372694, -6.84199e-12, 3.80814e-07, -0.000107448, -0.000123282, 0.0347843, -6.91676e-12, 3.15601e-07, -8.90491e-05, -8.46744e-05, 0.0238916, -7.58074e-12, 3.62111e-07, -0.000117229, -9.71528e-05, 0.0314521, -7.40138e-12, 4.23341e-07, -0.000131182, -0.000138725, 0.0429867, -7.5222e-12, 3.58116e-07, -0.000110971, -9.92719e-05, 0.0307618, -6.69505e-12, 3.7871e-07, -0.000124101, -0.00010498, 0.0344012, -6.68202e-12, 3.69412e-07, -0.000104962, -0.000115202, 0.0327325, -6.79836e-12, 3.28369e-07, -9.33018e-05, -9.1026e-05, 0.0258639, -6.35994e-12, 3.60403e-07, -0.000112393, -9.99052e-05, 0.0311555, -6.65974e-12, 3.72836e-07, -0.000101138, -0.000122914, 0.0333426, -7.36693e-12, 3.13496e-07, -8.50412e-05, -8.69031e-05, 0.0235741, -6.50199e-12, 3.80998e-07, -0.000125604, -0.000105614, 0.0348177, -7.85063e-12)
(1.88841e-07, -8.23455e-05, -7.70935e-05, 0.0336173, -2.0701e-12, 2.01705e-07, -8.7955e-05, -8.79547e-05, 0.0383533, -2.21556e-12, 1.88841e-07, -7.70936e-05, -8.23453e-05, 0.0336173, -2.23365e-12, 1.893e-07, -8.2546e-05, -7.7469e-05, 0.0337812, -2.12818e-12, 2.13651e-07, -9.31643e-05, -9.86816e-05, 0.0430309, -2.24327e-12, 2.00512e-07, -8.20573e-05, -9.2613e-05, 0.037901, -2.33695e-12, 1.9803e-07, -8.63527e-05, -8.47788e-05, 0.0369686, -2.10742e-12, 2.11814e-07, -9.23631e-05, -9.69915e-05, 0.042294, -2.17485e-12, 2.07954e-07, -8.90276e-05, -9.52244e-05, 0.0407668, -2.24334e-12, 1.93453e-07, -8.109e-05, -8.41645e-05, 0.0352794, -2.1282e-12, 1.92569e-07, -8.07191e-05, -8.33968e-05, 0.0349574, -2.21905e-12, 1.9987e-07, -8.69565e-05, -8.65592e-05, 0.0376588, -2.12385e-12, 1.87952e-07, -7.65437e-05, -8.17712e-05, 0.0333015, -2.12958e-12, 1.9825e-07, -8.07373e-05, -9.0977e-05, 0.0370503, -2.25829e-12, 2.11789e-07, -9.21419e-05, -9.71905e-05, 0.0422841, -2.11328e-12, 1.89785e-07, -7.80444e-05, -8.25689e-05, 0.0339544, -2.09357e-12, 1.98451e-07, -8.1608e-05, -9.02813e-05, 0.0371259, -2.16037e-12, 2.09956e-07, -9.13441e-05, -9.55149e-05, 0.0415551, -2.11767e-12, 1.99494e-07, -8.28297e-05, -9.03594e-05, 0.0375172, -2.00436e-12, 1.77619e-07, -7.37472e-05, -7.16299e-05, 0.0297406, -2.11687e-12, 1.93767e-07, -8.77652e-05, -7.81418e-05, 0.0353938, -2.12681e-12, 2.14186e-07, -9.40357e-05, -9.85033e-05, 0.0432466, -2.09616e-12, 1.87818e-07, -8.24591e-05, -7.57428e-05, 0.0332539, -2.11835e-12, 1.96741e-07, -9.04803e-05, -7.93413e-05, 0.0364887, -2.18588e-12, 2.04903e-07, -9.11809e-05, -8.89421e-05, 0.0395789, -2.08102e-12, 1.90367e-07, -8.47129e-05, -7.6771e-05, 0.0341629, -2.0654e-12, 1.85693e-07, -8.06037e-05, -7.48858e-05, 0.0325056, -2.09955e-12)
(1.86196e-07, -9.00528e-05, -8.48752e-05, 0.0410495, -1.68484e-12, 1.82544e-07, -8.82865e-05, -8.15789e-05, 0.039455, -1.67823e-12, 1.7205e-07, -7.84267e-05, -7.6889e-05, 0.0350489, -1.66776e-12, 1.61451e-07, -7.80851e-05, -6.3815e-05, 0.0308639, -1.74318e-12, 1.81733e-07, -8.78942e-05, -8.08555e-05, 0.0391052, -1.65856e-12, 1.48521e-07, -5.87043e-05, -6.60792e-05, 0.0261183, -1.70251e-12, 1.61451e-07, -7.80852e-05, -6.3815e-05, 0.0308639, -1.82644e-12, 1.8295e-07, -8.84828e-05, -8.1942e-05, 0.0396307, -1.6898e-12, 1.49516e-07, -5.90972e-05, -6.69669e-05, 0.0264691, -1.79207e-12, 1.9329e-07, -9.78988e-05, -8.73411e-05, 0.0442371, -1.72164e-12, 1.90741e-07, -9.66072e-05, -8.50524e-05, 0.0430776, -1.76152e-12, 1.70171e-07, -7.68945e-05, -7.58806e-05, 0.0342879, -1.69991e-12, 1.84573e-07, -8.92678e-05, -8.34023e-05, 0.040337, -1.72195e-12, 1.8011e-07, -8.71092e-05, -7.94181e-05, 0.0384099, -1.72873e-12, 1.68276e-07, -7.60382e-05, -7.42001e-05, 0.0335285, -1.65345e-12, 1.58801e-07, -6.60795e-05, -7.17569e-05, 0.0298591, -1.68955e-12, 1.43096e-07, -5.9544e-05, -5.82652e-05, 0.024245, -1.66234e-12, 1.5539e-07, -7.02154e-05, -6.32713e-05, 0.0285901, -1.65985e-12, 2.00872e-07, -0.000102138, -9.39591e-05, 0.0477758, -1.74084e-12, 1.95754e-07, -9.9535e-05, -8.92316e-05, 0.0453716, -1.78122e-12, 1.80078e-07, -8.42325e-05, -8.20864e-05, 0.0383963, -1.72258e-12, 1.91966e-07, -9.55125e-05, -8.76963e-05, 0.0436333, -1.73368e-12, 1.91548e-07, -9.53041e-05, -8.73146e-05, 0.043443, -1.76529e-12, 1.75873e-07, -8.03439e-05, -8.01692e-05, 0.0366237, -1.68031e-12, 1.82387e-07, -8.62181e-05, -8.33202e-05, 0.0393873, -1.76336e-12, 1.8199e-07, -8.603e-05, -8.29576e-05, 0.0392155, -1.78456e-12, 1.75872e-07, -8.03439e-05, -8.01691e-05, 0.0366236, -1.66721e-12)
(2.06532e-07, -9.04308e-05, -7.19754e-05, 0.0315148, -2.84474e-12, 2.37717e-07, -0.000104085, -9.53523e-05, 0.0417503, -2.68358e-12, 1.89204e-07, -6.59367e-05, -7.58929e-05, 0.0264484, -3.03242e-12, 2.19477e-07, -9.60988e-05, -8.12807e-05, 0.0355891, -2.8546e-12, 2.49485e-07, -0.000109238, -0.000105027, 0.0459864, -2.61252e-12, 2.11016e-07, -7.81473e-05, -8.88324e-05, 0.0328981, -2.9357e-12, 2.589e-07, -0.000113361, -0.000113103, 0.0495228, -2.67682e-12, 2.2948e-07, -0.000100479, -8.88585e-05, 0.0389071, -2.6346e-12, 2.28959e-07, -0.000100023, -8.8657e-05, 0.0387307, -2.69756e-12, 2.14816e-07, -9.81105e-05, -7.46493e-05, 0.0340938, -2.83034e-12, 2.60847e-07, -0.000119133, -0.000110069, 0.0502701, -2.62305e-12, 1.98471e-07, -6.89694e-05, -8.37485e-05, 0.0291029, -2.77687e-12, 2.07344e-07, -9.1404e-05, -7.20528e-05, 0.0317632, -2.80441e-12, 2.39926e-07, -0.000105766, -9.64764e-05, 0.0425295, -2.79488e-12, 1.89131e-07, -6.57237e-05, -7.60517e-05, 0.0264282, -2.74781e-12, 1.91467e-07, -7.79412e-05, -6.65353e-05, 0.0270848, -2.87276e-12, 2.19365e-07, -8.92978e-05, -8.73379e-05, 0.0355528, -2.77557e-12, 1.87263e-07, -6.50745e-05, -7.45569e-05, 0.0259087, -2.80183e-12, 2.32098e-07, -0.00010439, -8.84898e-05, 0.0398, -2.82952e-12, 2.2424e-07, -0.000100856, -8.25994e-05, 0.0371505, -2.71496e-12, 1.90084e-07, -7.24715e-05, -7.00181e-05, 0.0266951, -2.78401e-12, 2.59103e-07, -0.000117823, -0.000109076, 0.0496007, -2.82924e-12, 2.26715e-07, -0.000103094, -8.3511e-05, 0.037975, -2.79719e-12, 2.09884e-07, -8.83561e-05, -7.73117e-05, 0.0325463, -2.68659e-12, 2.70167e-07, -0.00012178, -0.000119635, 0.0539267, -2.72809e-12, 2.24735e-07, -0.000101301, -8.27817e-05, 0.0373146, -2.83916e-12, 2.20775e-07, -9.7763e-05, -8.13231e-05, 0.0360113, -2.67444e-12)
(9.20714e-08, -6.27688e-05, -5.80955e-05, 0.039606, -5.05598e-13, 9.39593e-08, -6.40558e-05, -6.05024e-05, 0.0412469, -5.12801e-13, 8.69639e-08, -5.48728e-05, -5.59979e-05, 0.0353338, -5.00459e-13, 9.16357e-08, -6.24718e-05, -5.7547e-05, 0.0392321, -5.17957e-13, 8.84408e-08, -6.02936e-05, -5.36042e-05, 0.0365441, -5.07418e-13, 8.14689e-08, -5.11622e-05, -4.93785e-05, 0.0310096, -5.19508e-13, 9.29427e-08, -6.33628e-05, -5.92003e-05, 0.0403592, -5.22154e-13, 8.62625e-08, -5.88086e-05, -5.09961e-05, 0.0347661, -5.0974e-13, 8.05956e-08, -5.13357e-05, -4.7646e-05, 0.0303483, -5.1872e-13, 8.61739e-08, -5.84909e-05, -5.11153e-05, 0.0346947, -4.94636e-13, 9.64395e-08, -6.54587e-05, -6.40191e-05, 0.0434532, -4.88912e-13, 8.42786e-08, -4.99911e-05, -5.59463e-05, 0.0331854, -4.89472e-13, 8.44049e-08, -5.61142e-05, -5.0066e-05, 0.033285, -4.85584e-13, 8.2139e-08, -5.46077e-05, -4.74139e-05, 0.0315218, -4.91512e-13, 7.32857e-08, -4.34705e-05, -4.23035e-05, 0.025093, -4.91252e-13, 8.0867e-08, -5.15086e-05, -4.79674e-05, 0.0305531, -5.00306e-13, 8.01885e-08, -5.10764e-05, -4.71659e-05, 0.0300425, -5.16961e-13, 7.46756e-08, -4.42949e-05, -4.39233e-05, 0.0260537, -4.94957e-13, 9.2311e-08, -6.50452e-05, -5.65012e-05, 0.0398125, -4.91856e-13, 9.71142e-08, -6.84296e-05, -6.25338e-05, 0.0440632, -5.15292e-13, 8.43577e-08, -5.16332e-05, -5.43197e-05, 0.0332477, -5.00031e-13, 1.03368e-07, -7.52028e-05, -6.86187e-05, 0.0499215, -5.10536e-13, 1.00269e-07, -7.29478e-05, -6.45653e-05, 0.0469726, -5.12176e-13, 9.14903e-08, -6.07337e-05, -5.89126e-05, 0.0391077, -5.04567e-13, 9.87529e-08, -6.7029e-05, -6.71273e-05, 0.0455629, -5.09901e-13, 9.35478e-08, -6.3496e-05, -6.02374e-05, 0.0408864, -5.09501e-13, 9.3685e-08, -6.36823e-05, -6.03257e-05, 0.0410064, -5.11694e-13)
(2.31342e-07, -0.000109086, -8.17577e-05, 0.0385518, -2.82248e-12, 2.3849e-07, -0.000112457, -8.68879e-05, 0.0409708, -2.82179e-12, 1.78743e-07, -6.31688e-05, -6.51205e-05, 0.0230141, -2.85207e-12, 2.4044e-07, -0.000113376, -8.83143e-05, 0.0416435, -2.88121e-12, 2.46288e-07, -0.000116134, -9.26628e-05, 0.0436939, -2.91843e-12, 1.91846e-07, -7.04657e-05, -7.21797e-05, 0.0265119, -2.93414e-12, 2.54086e-07, -0.000119811, -9.86234e-05, 0.0465045, -2.89216e-12, 2.45639e-07, -0.000115828, -9.21746e-05, 0.0434638, -2.83672e-12, 2.022e-07, -7.84837e-05, -7.58744e-05, 0.0294507, -2.92154e-12, 2.35003e-07, -0.000113845, -8.21184e-05, 0.0397817, -2.82563e-12, 2.58369e-07, -0.000125164, -9.92596e-05, 0.0480852, -2.76916e-12, 1.86365e-07, -6.51222e-05, -7.15974e-05, 0.0250186, -2.64242e-12, 2.32595e-07, -0.000111524, -8.1277e-05, 0.0389706, -2.75844e-12, 2.36559e-07, -0.000113424, -8.40705e-05, 0.0403096, -2.91786e-12, 1.72399e-07, -6.02422e-05, -6.1269e-05, 0.0214094, -2.76645e-12, 1.91662e-07, -7.57256e-05, -6.69736e-05, 0.0264612, -2.66446e-12, 1.93295e-07, -7.63704e-05, -6.81195e-05, 0.0269138, -2.79648e-12, 1.70955e-07, -5.97373e-05, -6.02464e-05, 0.0210521, -2.79828e-12, 2.48498e-07, -0.000117916, -9.37413e-05, 0.0444817, -2.76018e-12, 2.39996e-07, -0.000113881, -8.74365e-05, 0.0414898, -2.79555e-12, 1.90792e-07, -7.19728e-05, -6.95103e-05, 0.0262215, -2.64726e-12, 2.61385e-07, -0.000120917, -0.000106387, 0.0492147, -2.75201e-12, 2.33971e-07, -0.000108235, -8.52414e-05, 0.0394328, -2.72958e-12, 2.05855e-07, -8.37853e-05, -7.4998e-05, 0.0305251, -2.64798e-12, 2.95816e-07, -0.000143012, -0.000130385, 0.0630341, -2.96901e-12, 2.44515e-07, -0.00011821, -8.90828e-05, 0.0430668, -2.87325e-12, 2.22925e-07, -9.82573e-05, -8.12173e-05, 0.0357976, -2.7161e-12)
