(2.0245e-07, -9.42807e-05, -8.88533e-05, 0.0413789, -1.94411e-12, 1.87792e-07, -8.74547e-05, -7.64533e-05, 0.0356041, -1.97414e-12, 1.76982e-07, -7.76758e-05, -7.20523e-05, 0.0316232, -1.82802e-12, 1.91457e-07, -8.91615e-05, -7.94662e-05, 0.0370074, -1.98091e-12, 2.09778e-07, -9.76934e-05, -9.54022e-05, 0.0444287, -2.03099e-12, 1.86967e-07, -7.76025e-05, -8.50285e-05, 0.035292, -1.90314e-12, 1.84129e-07, -8.57487e-05, -7.34991e-05, 0.0342286, -2.0271e-12, 2.06572e-07, -9.62003e-05, -9.25084e-05, 0.043081, -1.99867e-12, 1.77062e-07, -7.06782e-05, -7.92932e-05, 0.0316517, -1.95597e-12, 1.95543e-07, -8.79576e-05, -8.5822e-05, 0.0386037, -2.00255e-12, 1.83598e-07, -8.25846e-05, -7.56572e-05, 0.0340315, -2.00983e-12, 1.7914e-07, -7.86231e-05, -7.38203e-05, 0.0323991, -1.86833e-12, 1.93385e-07, -8.60268e-05, -8.48748e-05, 0.0377563, -1.93555e-12, 1.79384e-07, -7.97987e-05, -7.30301e-05, 0.0324873, -2.0137e-12, 1.76982e-07, -7.76759e-05, -7.20522e-05, 0.0316231, -1.92288e-12, 1.81298e-07, -7.56097e-05, -7.95702e-05, 0.0331844, -1.90333e-12, 1.64481e-07, -6.85962e-05, -6.5493e-05, 0.0273137, -1.94273e-12, 1.73097e-07, -7.59708e-05, -6.89237e-05, 0.0302501, -1.92229e-12, 2.18492e-07, -0.000102186, -0.000103053, 0.0481965, -2.03908e-12, 1.99633e-07, -9.33655e-05, -8.60311e-05, 0.0402355, -2.02747e-12, 2.01329e-07, -9.49581e-05, -8.67618e-05, 0.0409219, -1.97682e-12, 2.12972e-07, -9.79124e-05, -9.9604e-05, 0.0457921, -2.06349e-12, 1.96242e-07, -9.02209e-05, -8.45699e-05, 0.0388803, -1.99448e-12, 1.99633e-07, -9.33654e-05, -8.60311e-05, 0.0402355, -2.00983e-12, 1.9293e-07, -8.41004e-05, -8.62075e-05, 0.0375789, -1.98108e-12, 1.8607e-07, -8.11101e-05, -8.01862e-05, 0.0349541, -1.99012e-12, 1.90732e-07, -8.52255e-05, -8.21953e-05, 0.0367276, -2.01889e-12)
(1.83236e-07, -8.2074e-05, -7.89804e-05, 0.0353764, -1.78801e-12, 1.98857e-07, -8.90711e-05, -9.30209e-05, 0.0416653, -1.83712e-12, 1.91362e-07, -8.24829e-05, -8.95147e-05, 0.0385836, -1.87251e-12, 1.77325e-07, -7.94266e-05, -7.39672e-05, 0.033131, -1.80298e-12, 2.00969e-07, -9.00167e-05, -9.50063e-05, 0.0425547, -1.89526e-12, 1.87155e-07, -7.80674e-05, -8.84762e-05, 0.0369059, -1.91398e-12, 1.89569e-07, -8.49108e-05, -8.45341e-05, 0.0378641, -1.81825e-12, 1.92947e-07, -8.64235e-05, -8.75732e-05, 0.0392253, -1.89814e-12, 1.92091e-07, -8.56589e-05, -8.71851e-05, 0.0388783, -1.91685e-12, 1.99383e-07, -9.12865e-05, -9.14846e-05, 0.0418858, -1.84517e-12, 1.80394e-07, -8.25924e-05, -7.48887e-05, 0.0342874, -1.81368e-12, 1.80785e-07, -8.29514e-05, -7.50513e-05, 0.0344365, -1.82277e-12, 1.9722e-07, -8.9317e-05, -9.04923e-05, 0.0409821, -1.84132e-12, 1.82706e-07, -8.27438e-05, -7.76631e-05, 0.035172, -1.87272e-12, 1.8511e-07, -8.49358e-05, -7.86852e-05, 0.0361039, -1.83786e-12, 1.94193e-07, -8.65959e-05, -8.91032e-05, 0.0397336, -1.88995e-12, 1.80742e-07, -8.05979e-05, -7.71874e-05, 0.03442, -1.91029e-12, 1.85975e-07, -8.53328e-05, -7.94223e-05, 0.0364421, -1.87824e-12, 1.81793e-07, -7.65528e-05, -8.26913e-05, 0.0348213, -1.79882e-12, 1.74251e-07, -7.33771e-05, -7.59728e-05, 0.0319922, -1.79213e-12, 1.88224e-07, -8.56167e-05, -8.20649e-05, 0.0373286, -1.83756e-12, 1.82586e-07, -7.68872e-05, -8.34151e-05, 0.0351261, -1.80591e-12, 1.74251e-07, -7.33771e-05, -7.59728e-05, 0.0319922, -1.76575e-12, 1.89046e-07, -8.63661e-05, -8.24233e-05, 0.0376553, -1.83187e-12, 1.87876e-07, -7.96742e-05, -8.76975e-05, 0.0371907, -1.79835e-12, 1.75484e-07, -7.44191e-05, -7.65103e-05, 0.0324465, -1.821e-12, 1.93155e-07, -9.01619e-05, -8.42151e-05, 0.0393102, -1.82356e-12)
(1.66562e-07, -7.21405e-05, -7.14787e-05, 0.0309586, -1.76872e-12, 1.88153e-07, -8.14921e-05, -9.12111e-05, 0.0395051, -1.89894e-12, 1.86426e-07, -8.00033e-05, -9.03739e-05, 0.0387831, -1.92515e-12, 1.67718e-07, -7.26414e-05, -7.24749e-05, 0.03139, -1.75745e-12, 1.8584e-07, -8.04903e-05, -8.89821e-05, 0.0385397, -1.86868e-12, 1.85413e-07, -8.01213e-05, -8.87777e-05, 0.0383628, -1.83251e-12, 1.6926e-07, -7.33093e-05, -7.38138e-05, 0.0319699, -1.78141e-12, 1.57694e-07, -6.82998e-05, -6.40702e-05, 0.0277499, -1.84805e-12, 1.58779e-07, -6.92428e-05, -6.4511e-05, 0.028133, -1.83233e-12, 1.66458e-07, -7.35839e-05, -6.99459e-05, 0.0309201, -1.8313e-12, 1.9243e-07, -8.50652e-05, -9.3476e-05, 0.0413217, -1.72623e-12, 1.82917e-07, -7.68617e-05, -8.88543e-05, 0.0373366, -1.84546e-12, 1.78428e-07, -8.45471e-05, -7.49757e-05, 0.0355268, -1.8313e-12, 1.91926e-07, -9.09431e-05, -8.67488e-05, 0.0411054, -1.71268e-12, 1.70198e-07, -7.15175e-05, -7.69279e-05, 0.0323251, -1.80919e-12, 1.80672e-07, -8.66873e-05, -7.59187e-05, 0.036426, -1.88717e-12, 2.02028e-07, -9.69341e-05, -9.49272e-05, 0.0455464, -1.81727e-12, 1.76932e-07, -7.43468e-05, -8.31349e-05, 0.0349333, -1.83405e-12, 1.78277e-07, -7.93399e-05, -7.96941e-05, 0.0354669, -1.76586e-12, 1.92935e-07, -8.58634e-05, -9.3338e-05, 0.0415389, -1.82489e-12, 1.93796e-07, -8.66314e-05, -9.37543e-05, 0.0419103, -1.82895e-12, 1.739e-07, -7.54916e-05, -7.77373e-05, 0.0337465, -1.791e-12, 1.88198e-07, -8.16987e-05, -9.10463e-05, 0.0395242, -1.84711e-12, 1.93796e-07, -8.66315e-05, -9.37544e-05, 0.0419104, -1.81273e-12, 1.80242e-07, -8.18255e-05, -7.98561e-05, 0.0362528, -1.7962e-12, 1.96811e-07, -8.93478e-05, -9.52131e-05, 0.0432246, -1.90037e-12, 1.92074e-07, -8.50983e-05, -9.29211e-05, 0.0411687, -1.81371e-12)
(2.20768e-07, -8.17141e-05, -8.10567e-05, 0.030002, -2.93085e-12, 2.54778e-07, -9.43022e-05, -0.000107954, 0.0399575, -2.9692e-12, 2.52729e-07, -9.27919e-05, -0.000107086, 0.0393178, -3.1324e-12, 2.21961e-07, -8.21558e-05, -8.19352e-05, 0.0303272, -2.91536e-12, 2.44634e-07, -9.05479e-05, -9.95295e-05, 0.0368394, -2.86333e-12, 2.43979e-07, -9.00632e-05, -9.92632e-05, 0.0366424, -3.06101e-12, 2.39265e-07, -8.85605e-05, -9.52079e-05, 0.0352399, -2.95505e-12, 2.25541e-07, -8.34807e-05, -8.45998e-05, 0.0313134, -2.89136e-12, 2.42472e-07, -9.64842e-05, -9.09507e-05, 0.0361911, -3.01879e-12, 2.26664e-07, -8.63705e-05, -8.29968e-05, 0.031626, -2.98359e-12, 2.4202e-07, -9.22217e-05, -9.46229e-05, 0.036056, -3.15474e-12, 2.32567e-07, -8.51583e-05, -9.09273e-05, 0.0332946, -3.07145e-12, 2.30206e-07, -8.90905e-05, -8.42937e-05, 0.032622, -2.99709e-12, 2.49545e-07, -9.65746e-05, -9.90507e-05, 0.0383328, -3.02336e-12, 2.36108e-07, -8.64551e-05, -9.37177e-05, 0.0343163, -2.97208e-12, 2.24303e-07, -8.45805e-05, -8.21324e-05, 0.0309706, -2.87442e-12, 2.50441e-07, -9.44365e-05, -0.000102389, 0.0386089, -2.83611e-12, 2.43192e-07, -8.90487e-05, -9.94253e-05, 0.0364062, -2.87255e-12, 2.44396e-07, -9.725e-05, -9.23998e-05, 0.0367677, -3.0648e-12, 2.59149e-07, -0.000103121, -0.000103892, 0.0413405, -3.05621e-12, 2.46225e-07, -9.30912e-05, -9.87104e-05, 0.0373199, -3.02859e-12, 2.57057e-07, -0.000108155, -9.66765e-05, 0.040676, -3.07506e-12, 2.74013e-07, -0.000115289, -0.000109851, 0.0462187, -3.12462e-12, 2.44932e-07, -9.21163e-05, -9.81921e-05, 0.036929, -3.06286e-12, 2.6332e-07, -0.000110006, -0.000102167, 0.042682, -2.945e-12, 2.72075e-07, -0.000113663, -0.000109073, 0.045567, -3.06651e-12, 2.52687e-07, -9.80417e-05, -0.000101301, 0.0393044, -3.01504e-12)
(3.1965e-07, -0.000110209, -0.000106093, 0.0365788, -4.66471e-12, 3.11062e-07, -0.000107248, -0.000100469, 0.0346398, -4.70524e-12, 2.99443e-07, -9.93863e-05, -9.67164e-05, 0.0321007, -4.52948e-12, 2.91978e-07, -0.000100669, -8.85196e-05, 0.0305199, -4.79611e-12, 3.14879e-07, -0.000108564, -0.000102949, 0.035495, -4.5895e-12, 2.76878e-07, -8.3942e-05, -9.05255e-05, 0.0274451, -4.82817e-12, 3.00566e-07, -0.00010363, -9.38028e-05, 0.0323415, -4.97642e-12, 3.39687e-07, -0.000117118, -0.00011981, 0.0413084, -4.61161e-12, 3.07477e-07, -9.59602e-05, -0.00010845, 0.0338463, -4.92807e-12, 3.6409e-07, -0.000134549, -0.000128417, 0.0474565, -4.95005e-12, 3.58976e-07, -0.000132659, -0.000124835, 0.0461324, -5.27069e-12, 3.42615e-07, -0.000120843, -0.000119145, 0.0420234, -4.98879e-12, 3.70922e-07, -0.000139647, -0.000130827, 0.0492543, -5.09006e-12, 3.62586e-07, -0.000136508, -0.000125013, 0.0470651, -5.46051e-12, 3.39687e-07, -0.00011981, -0.000117118, 0.0413083, -4.84269e-12, 3.63114e-07, -0.000133829, -0.000128073, 0.0472023, -5.04184e-12, 3.32513e-07, -0.00012255, -0.000107397, 0.0395817, -5.35207e-12, 3.18213e-07, -0.000112236, -0.000102778, 0.0362506, -4.8212e-12, 3.32854e-07, -0.0001174, -0.000112454, 0.0396632, -4.72859e-12, 3.13333e-07, -0.000110515, -9.96501e-05, 0.0351475, -4.66834e-12, 3.0013e-07, -0.000101398, -9.54508e-05, 0.0322477, -4.63689e-12, 2.97605e-07, -9.55324e-05, -9.87757e-05, 0.0317074, -4.62253e-12, 2.85168e-07, -9.15404e-05, -9.06928e-05, 0.0291129, -4.67412e-12, 2.94849e-07, -9.7861e-05, -9.37714e-05, 0.0311229, -4.4916e-12, 3.02949e-07, -9.39465e-05, -0.000105952, 0.0328565, -4.61224e-12, 2.75487e-07, -8.54305e-05, -8.76139e-05, 0.0271698, -4.66679e-12, 3.10692e-07, -0.00010866, -9.881e-05, 0.0345574, -4.6862e-12)
(7.31194e-07, -0.000178957, -0.000155866, 0.0381483, -2.17223e-11, 7.41343e-07, -0.00018144, -0.000160223, 0.039214, -2.02168e-11, 6.45682e-07, -0.000137636, -0.000139547, 0.0297464, -2.14019e-11, 7.10882e-07, -0.000173986, -0.000147328, 0.0360584, -1.9731e-11, 6.90571e-07, -0.000169015, -0.00013903, 0.0340274, -2.06423e-11, 5.84747e-07, -0.000121185, -0.000117722, 0.024397, -1.94163e-11, 7.14263e-07, -0.000174812, -0.000148732, 0.0364018, -1.86024e-11, 7.04116e-07, -0.000172331, -0.000144537, 0.0353758, -2.21677e-11, 5.99051e-07, -0.00012474, -0.000122967, 0.0256052, -2.01438e-11, 7.06382e-07, -0.000160339, -0.000156853, 0.035604, -2.09734e-11, 7.2207e-07, -0.000163898, -0.000163897, 0.0372021, -1.81929e-11, 7.06368e-07, -0.000156846, -0.000160332, 0.0356011, -1.87776e-11, 7.40162e-07, -0.00017604, -0.000164353, 0.0390901, -2.01417e-11, 7.86212e-07, -0.000186991, -0.000185441, 0.0441052, -1.80107e-11, 7.34003e-07, -0.000162981, -0.000173124, 0.0384409, -1.92452e-11, 7.24802e-07, -0.000168809, -0.000160941, 0.0374841, -1.98382e-11, 6.73258e-07, -0.000156804, -0.000138867, 0.0323426, -1.90977e-11, 6.41863e-07, -0.000142521, -0.000132388, 0.0293953, -2.02889e-11, 7.24804e-07, -0.000168809, -0.000160943, 0.0374846, -1.91191e-11, 7.40902e-07, -0.000172557, -0.00016817, 0.039167, -2.17321e-11, 7.06371e-07, -0.000156849, -0.000160333, 0.0356018, -1.98724e-11, 7.43438e-07, -0.00016581, -0.000176816, 0.0394354, -1.86885e-11, 7.09505e-07, -0.000158242, -0.000161043, 0.0359175, -1.96687e-11, 7.56602e-07, -0.000179948, -0.000171734, 0.0408449, -1.88209e-11, 8.29339e-07, -0.000200516, -0.000202973, 0.0490738, -2.05194e-11, 7.69153e-07, -0.000185967, -0.000174582, 0.0422104, -2.03549e-11, 7.78576e-07, -0.000190552, -0.000176722, 0.0432517, -1.88919e-11)
(2.17524e-07, -8.43983e-05, -8.46141e-05, 0.0328299, -2.6911e-12, 2.39165e-07, -9.27954e-05, -0.000102288, 0.0396875, -2.70494e-12, 2.39777e-07, -9.32708e-05, -0.00010255, 0.0398909, -2.7425e-12, 2.26957e-07, -8.80583e-05, -9.2112e-05, 0.035739, -2.75058e-12, 2.3972e-07, -9.30106e-05, -0.000102763, 0.0398719, -2.66716e-12, 2.50756e-07, -0.000101771, -0.000107494, 0.0436274, -2.71311e-12, 2.02541e-07, -7.8585e-05, -7.33594e-05, 0.0284631, -2.73753e-12, 2.29732e-07, -8.91351e-05, -9.43781e-05, 0.0366184, -2.70996e-12, 2.14455e-07, -7.76748e-05, -8.81023e-05, 0.0319102, -2.75088e-12, 2.26476e-07, -9.07935e-05, -8.87707e-05, 0.0355879, -2.61393e-12, 2.27623e-07, -9.12533e-05, -8.96719e-05, 0.0359492, -2.70019e-12, 2.22552e-07, -8.7233e-05, -8.76745e-05, 0.0343655, -2.81385e-12, 2.33203e-07, -9.62672e-05, -9.14077e-05, 0.0377335, -2.66938e-12, 2.16672e-07, -8.94429e-05, -7.89077e-05, 0.0325733, -2.62273e-12, 2.05735e-07, -8.06411e-05, -7.49249e-05, 0.0293681, -2.65795e-12, 2.42733e-07, -0.000104296, -9.51432e-05, 0.0408805, -2.72161e-12, 2.32286e-07, -9.98068e-05, -8.71295e-05, 0.037437, -2.75738e-12, 2.11901e-07, -8.3058e-05, -7.94833e-05, 0.0311548, -2.73651e-12, 2.24756e-07, -8.74275e-05, -9.01038e-05, 0.0350493, -2.62209e-12, 2.42559e-07, -9.43526e-05, -0.000104943, 0.0408216, -2.70129e-12, 2.49984e-07, -0.000100218, -0.000108156, 0.0433594, -2.86179e-12, 2.12551e-07, -8.18362e-05, -8.14143e-05, 0.0313461, -2.54439e-12, 2.40083e-07, -9.24368e-05, -0.000103872, 0.0399927, -2.69176e-12, 2.38846e-07, -9.14866e-05, -0.000103337, 0.0395817, -2.788e-12, 2.2758e-07, -9.19137e-05, -8.89779e-05, 0.0359358, -2.6205e-12, 2.5184e-07, -0.000101711, -0.000108958, 0.0440052, -2.7239e-12, 2.43796e-07, -9.5318e-05, -0.000105479, 0.0412394, -2.76473e-12)
(5.94956e-07, -0.000162795, -0.000158095, 0.0432585, -1.2563e-11, 5.86108e-07, -0.000160374, -0.000153427, 0.0419811, -1.30513e-11, 5.69187e-07, -0.000151249, -0.000148999, 0.0395933, -1.24436e-11, 5.8611e-07, -0.000160375, -0.000153428, 0.0419818, -1.21337e-11, 5.83896e-07, -0.000159768, -0.000152271, 0.0416649, -1.27237e-11, 5.58608e-07, -0.00014623, -0.000145678, 0.0381352, -1.19689e-11, 5.90536e-07, -0.000161586, -0.000155754, 0.0426186, -1.21348e-11, 5.61779e-07, -0.000153716, -0.000140955, 0.0385685, -1.23214e-11, 5.41504e-07, -0.000142823, -0.00013587, 0.0358361, -1.07463e-11, 6.0603e-07, -0.000179593, -0.00015146, 0.0448839, -1.30245e-11, 6.20404e-07, -0.000183853, -0.000158728, 0.0470378, -1.36272e-11, 5.23211e-07, -0.000130763, -0.000133862, 0.0334555, -1.11216e-11, 5.8987e-07, -0.000170143, -0.000147421, 0.0425223, -1.23312e-11, 6.31838e-07, -0.000182249, -0.000169143, 0.0487879, -1.31159e-11, 5.47453e-07, -0.000136822, -0.000146554, 0.0366276, -1.11187e-11, 5.31288e-07, -0.000138027, -0.000132781, 0.0344961, -1.15475e-11, 5.1029e-07, -0.000132573, -0.000122491, 0.0318231, -1.33436e-11, 4.9089e-07, -0.000122685, -0.000117835, 0.0294501, -1.13048e-11, 5.32093e-07, -0.000147171, -0.000125096, 0.0346001, -1.31501e-11, 5.43272e-07, -0.000150263, -0.000130408, 0.0360693, -1.35182e-11, 4.61782e-07, -0.000108566, -0.000110847, 0.0260605, -1.17765e-11, 4.85752e-07, -0.000128596, -0.000108924, 0.028836, -1.28294e-11, 5.19989e-07, -0.00013766, -0.000124819, 0.0330439, -1.2505e-11, 4.40439e-07, -9.87625e-05, -0.000105724, 0.0237071, -1.17312e-11, 5.37591e-07, -0.000135949, -0.000139665, 0.0353195, -1.24144e-11, 4.96706e-07, -0.000125609, -0.000119231, 0.0301514, -1.14344e-11, 5.10288e-07, -0.000132571, -0.00012249, 0.0318224, -1.22507e-11)
(1.90847e-07, -7.99788e-05, -7.8652e-05, 0.032961, -2.18729e-12, 2.18439e-07, -9.1542e-05, -0.000103039, 0.0431807, -2.21071e-12, 2.14816e-07, -8.85304e-05, -0.00010133, 0.0417603, -2.30551e-12, 1.93146e-07, -8.09424e-05, -8.05587e-05, 0.03376, -2.18877e-12, 2.143e-07, -8.98075e-05, -9.9171e-05, 0.0415599, -2.13709e-12, 2.13285e-07, -8.89584e-05, -9.87013e-05, 0.0411671, -2.28845e-12, 2.10161e-07, -8.80731e-05, -9.53773e-05, 0.0399701, -2.21655e-12, 2.05103e-07, -8.59531e-05, -9.08412e-05, 0.0380691, -2.14543e-12, 2.22114e-07, -0.000100802, -9.83757e-05, 0.0446458, -2.26966e-12, 2.07024e-07, -9.18978e-05, -8.7375e-05, 0.0387857, -2.15174e-12, 2.03127e-07, -9.01675e-05, -8.41161e-05, 0.0373389, -2.18612e-12, 1.9313e-07, -8.15108e-05, -7.99765e-05, 0.0337543, -2.12328e-12, 2.05635e-07, -9.06685e-05, -8.67886e-05, 0.0382669, -2.11066e-12, 2.08537e-07, -9.19479e-05, -8.92557e-05, 0.0393544, -2.22368e-12, 1.99614e-07, -8.42473e-05, -8.54366e-05, 0.0360587, -2.1759e-12, 1.96835e-07, -8.30748e-05, -8.30747e-05, 0.035062, -2.08974e-12, 2.07023e-07, -8.73747e-05, -9.18974e-05, 0.0387854, -2.09262e-12, 2.07024e-07, -8.73748e-05, -9.18977e-05, 0.0387856, -2.17918e-12, 1.88088e-07, -7.63945e-05, -7.88226e-05, 0.0320149, -2.16902e-12, 1.84076e-07, -7.47649e-05, -7.54961e-05, 0.0306638, -2.09513e-12, 1.89927e-07, -7.95934e-05, -7.78959e-05, 0.0326441, -2.08209e-12, 2.00521e-07, -8.98079e-05, -8.12455e-05, 0.0363876, -2.16063e-12, 2.02979e-07, -9.09083e-05, -8.32487e-05, 0.0372847, -2.09832e-12, 1.83626e-07, -7.44e-05, -7.53117e-05, 0.0305142, -2.09615e-12, 1.98377e-07, -8.74683e-05, -8.07704e-05, 0.0356133, -2.07332e-12, 1.99828e-07, -8.81082e-05, -8.19566e-05, 0.0361363, -2.09167e-12, 1.84526e-07, -7.51312e-05, -7.56808e-05, 0.030814, -2.08972e-12)
(2.86264e-07, -0.000100217, -9.90817e-05, 0.0346872, -4.28909e-12, 3.03489e-07, -0.000106248, -0.000111364, 0.0389872, -4.1524e-12, 3.00051e-07, -0.000103854, -0.000110103, 0.0381091, -4.3053e-12, 2.7396e-07, -9.591e-05, -9.07477e-05, 0.0317696, -4.21468e-12, 2.92006e-07, -0.000102228, -0.000103096, 0.0360927, -4.14909e-12, 2.7629e-07, -9.15195e-05, -9.75477e-05, 0.0323123, -4.33726e-12, 3.02669e-07, -0.000105961, -0.000110763, 0.0387768, -4.0851e-12, 2.82163e-07, -9.87816e-05, -9.62631e-05, 0.0337005, -4.25901e-12, 2.94952e-07, -0.000107939, -0.000100626, 0.0368247, -4.13436e-12, 2.82937e-07, -9.96139e-05, -9.62466e-05, 0.0338857, -4.16956e-12, 3.10157e-07, -0.000109197, -0.000115656, 0.0407189, -4.46196e-12, 2.99674e-07, -0.00010194, -0.000111748, 0.0380133, -4.34911e-12, 2.78155e-07, -9.62753e-05, -9.46201e-05, 0.0327501, -4.23895e-12, 3.11402e-07, -0.000107782, -0.000118591, 0.0410464, -4.4361e-12, 3.0605e-07, -0.000104109, -0.000116553, 0.0396479, -4.30501e-12, 2.9569e-07, -0.000108796, -0.000100585, 0.0370092, -4.15943e-12, 3.19826e-07, -0.000117676, -0.000117676, 0.0432972, -4.13178e-12, 2.95689e-07, -0.000100584, -0.000108795, 0.0370089, -4.27259e-12, 2.81847e-07, -0.000100907, -9.39194e-05, 0.0336252, -4.18849e-12, 3.00301e-07, -0.000107514, -0.00010662, 0.0381723, -4.15247e-12, 2.79505e-07, -9.31392e-05, -9.92375e-05, 0.0330689, -4.24376e-12, 2.91997e-07, -0.000108306, -9.73016e-05, 0.0360906, -4.16303e-12, 3.11115e-07, -0.000115396, -0.00011046, 0.0409709, -4.22459e-12, 2.79506e-07, -9.31394e-05, -9.92376e-05, 0.033069, -4.18307e-12, 3.01096e-07, -0.000113472, -0.000101827, 0.0383748, -4.31824e-12, 3.16106e-07, -0.000119128, -0.000112232, 0.0422957, -4.27911e-12, 2.83664e-07, -9.59315e-05, -0.000100714, 0.0340602, -4.08931e-12)
(2.09475e-07, -8.71257e-05, -7.6521e-05, 0.0318269, -2.61718e-12, 2.35659e-07, -9.80165e-05, -9.68466e-05, 0.0402809, -2.58052e-12, 2.06975e-07, -7.56077e-05, -8.50584e-05, 0.0310717, -2.60797e-12, 1.97521e-07, -8.21537e-05, -6.80367e-05, 0.0282981, -2.75201e-12, 2.32813e-07, -9.68327e-05, -9.45214e-05, 0.0393138, -2.60535e-12, 1.92807e-07, -6.64129e-05, -7.82789e-05, 0.0269634, -2.73746e-12, 2.02644e-07, -8.42844e-05, -7.16116e-05, 0.0297849, -2.72013e-12, 2.2029e-07, -9.16241e-05, -8.46263e-05, 0.0351982, -2.64934e-12, 1.87168e-07, -6.61424e-05, -7.19019e-05, 0.0254091, -2.78342e-12, 2.13553e-07, -9.03058e-05, -7.82226e-05, 0.0330782, -2.56694e-12, 2.45962e-07, -0.00010401, -0.000103766, 0.0438797, -2.59976e-12, 2.13052e-07, -7.80389e-05, -8.98819e-05, 0.0329229, -2.67452e-12, 2.22577e-07, -9.80982e-05, -8.15278e-05, 0.0359325, -2.61188e-12, 2.56355e-07, -0.000112985, -0.00010815, 0.047666, -2.59516e-12, 2.13052e-07, -7.80388e-05, -8.98819e-05, 0.0329229, -2.67157e-12, 2.21073e-07, -9.6777e-05, -8.09769e-05, 0.0354485, -2.72994e-12, 2.45636e-07, -0.00010753, -9.99711e-05, 0.0437633, -2.64021e-12, 2.05532e-07, -7.52844e-05, -8.36493e-05, 0.0306399, -2.55233e-12, 2.15273e-07, -8.91099e-05, -8.12033e-05, 0.0336133, -2.56726e-12, 2.56628e-07, -0.000106228, -0.000115399, 0.047768, -2.64833e-12, 2.33858e-07, -8.82135e-05, -0.000105159, 0.0396672, -2.64928e-12, 2.15789e-07, -8.95376e-05, -8.13981e-05, 0.0337746, -2.72272e-12, 2.57244e-07, -0.000106738, -0.000115675, 0.0479972, -2.75979e-12, 2.33858e-07, -8.82137e-05, -0.00010516, 0.0396673, -2.60412e-12, 2.25022e-07, -9.5602e-05, -8.64442e-05, 0.0367264, -2.5836e-12, 2.63398e-07, -0.000111906, -0.000118443, 0.0503211, -2.7739e-12, 2.38166e-07, -9.14937e-05, -0.000107097, 0.0411423, -2.55861e-12)
(5.64752e-07, -0.000154598, -0.000150133, 0.0410978, -1.16404e-11, 5.5216e-07, -0.000151153, -0.000143513, 0.0392862, -1.15379e-11, 5.36212e-07, -0.000142547, -0.000139367, 0.0370494, -1.18026e-11, 5.50056e-07, -0.000150575, -0.000142421, 0.0389869, -1.14709e-11, 6.08843e-07, -0.000166669, -0.000174489, 0.0477657, -1.20999e-11, 5.75874e-07, -0.000149107, -0.000165041, 0.0427329, -1.15909e-11, 5.41659e-07, -0.000148277, -0.000138106, 0.0378058, -1.16079e-11, 5.83648e-07, -0.000159772, -0.000160347, 0.0438941, -1.22795e-11, 5.43618e-07, -0.000138606, -0.00014935, 0.0380799, -1.17378e-11, 6.11303e-07, -0.000170966, -0.000172173, 0.048152, -1.37412e-11, 5.3838e-07, -0.000150573, -0.000133547, 0.0373499, -1.17628e-11, 5.42187e-07, -0.000152708, -0.000134491, 0.0378799, -1.16734e-11, 6.22105e-07, -0.000177061, -0.000175216, 0.0498689, -1.22548e-11, 5.54438e-07, -0.000157802, -0.000139173, 0.0396108, -1.2242e-11, 5.48669e-07, -0.000154535, -0.000137726, 0.0387914, -1.16183e-11, 5.72424e-07, -0.00014991, -0.000161224, 0.0422221, -1.14262e-11, 4.98109e-07, -0.000130448, -0.00012208, 0.031971, -1.18747e-11, 5.3571e-07, -0.000150885, -0.000131298, 0.0369811, -1.17469e-11, 4.44328e-07, -0.000112413, -0.000100557, 0.0254403, -1.12255e-11, 4.90898e-07, -0.000124195, -0.00012274, 0.0310527, -1.16867e-11, 4.39121e-07, -9.93785e-05, -0.000109793, 0.0248475, -1.08841e-11, 4.70633e-07, -0.000110231, -0.000121858, 0.0285418, -1.2329e-11, 4.54464e-07, -0.000106444, -0.00011363, 0.0266145, -1.18562e-11, 5.02402e-07, -0.000130083, -0.000125616, 0.0325247, -1.15164e-11, 4.93054e-07, -0.000114022, -0.000135461, 0.0313264, -1.23116e-11, 4.48712e-07, -0.000103766, -0.000112192, 0.0259449, -1.1822e-11, 5.33083e-07, -0.000146457, -0.000133287, 0.0366188, -1.15432e-11)
