(1.73423e-07, -8.07827e-05, -7.59597e-05, 0.0353831, -1.69134e-12, 1.96624e-07, -9.15903e-05, -9.76439e-05, 0.0454838, -1.68028e-12, 1.84886e-07, -8.09806e-05, -9.18146e-05, 0.0402151, -1.75616e-12, 1.69883e-07, -7.9134e-05, -7.28909e-05, 0.0339536, -1.69505e-12, 1.84827e-07, -8.60949e-05, -8.62783e-05, 0.0401896, -1.667e-12, 1.70246e-07, -7.30465e-05, -7.94719e-05, 0.0340986, -1.72211e-12, 1.65951e-07, -7.73022e-05, -6.95555e-05, 0.0323999, -1.62351e-12, 1.8758e-07, -8.73772e-05, -8.88675e-05, 0.0413957, -1.66273e-12, 1.68782e-07, -7.0742e-05, -7.99618e-05, 0.0335147, -1.65431e-12, 1.8126e-07, -8.49733e-05, -8.2453e-05, 0.0386533, -1.71293e-12, 1.93529e-07, -9.07247e-05, -9.39921e-05, 0.0440627, -1.72828e-12, 1.87789e-07, -8.54227e-05, -9.12044e-05, 0.0414878, -1.73447e-12, 1.8126e-07, -8.49733e-05, -8.2453e-05, 0.0386533, -1.70586e-12, 1.78094e-07, -8.34888e-05, -7.95974e-05, 0.0373145, -1.82482e-12, 1.72811e-07, -7.86098e-05, -7.72366e-05, 0.035134, -1.71124e-12, 1.82796e-07, -8.64196e-05, -8.31518e-05, 0.0393112, -1.72097e-12, 1.73616e-07, -8.20796e-05, -7.50098e-05, 0.0354619, -1.79737e-12, 1.67051e-07, -7.59895e-05, -7.21735e-05, 0.0328308, -1.71129e-12, 1.70927e-07, -7.67339e-05, -7.65641e-05, 0.0343718, -1.65185e-12, 1.78127e-07, -7.99666e-05, -8.31509e-05, 0.0373289, -1.60452e-12, 1.77733e-07, -7.96131e-05, -8.29671e-05, 0.0371639, -1.71048e-12, 1.60828e-07, -6.90057e-05, -7.09225e-05, 0.0304304, -1.58509e-12, 1.70246e-07, -7.30465e-05, -7.94717e-05, 0.0340985, -1.62402e-12, 1.74975e-07, -7.71611e-05, -8.16793e-05, 0.0360192, -1.62678e-12, 1.67881e-07, -7.10316e-05, -7.83681e-05, 0.0331581, -1.67309e-12, 1.67881e-07, -7.10315e-05, -7.83679e-05, 0.0331579, -1.63819e-12, 1.85221e-07, -8.64625e-05, -8.64623e-05, 0.0403612, -1.66824e-12)
(1.60072e-07, -8.25523e-05, -7.87348e-05, 0.0406049, -1.27112e-12, 1.60073e-07, -8.25524e-05, -7.87349e-05, 0.040605, -1.27292e-12, 1.5267e-07, -7.5094e-05, -7.5094e-05, 0.0369365, -1.26871e-12, 1.6751e-07, -8.63881e-05, -8.62215e-05, 0.044466, -1.31255e-12, 1.57809e-07, -8.13849e-05, -7.65237e-05, 0.0394646, -1.28446e-12, 1.57505e-07, -8.10716e-05, -7.63763e-05, 0.0393127, -1.33608e-12, 1.57162e-07, -8.10514e-05, -7.58978e-05, 0.0391419, -1.30024e-12, 1.56192e-07, -8.0551e-05, -7.49636e-05, 0.03866, -1.31043e-12, 1.46261e-07, -7.06333e-05, -7.01973e-05, 0.0339002, -1.34045e-12, 1.54487e-07, -7.76758e-05, -7.52197e-05, 0.0378204, -1.29238e-12, 1.51019e-07, -7.59322e-05, -7.18805e-05, 0.0361416, -1.29064e-12, 1.46243e-07, -7.12062e-05, -6.96077e-05, 0.0338921, -1.24446e-12, 1.50517e-07, -7.37359e-05, -7.32872e-05, 0.035902, -1.28335e-12, 1.33008e-07, -6.51585e-05, -5.72285e-05, 0.0280353, -1.34298e-12, 1.32199e-07, -6.43681e-05, -5.68804e-05, 0.0276952, -1.30705e-12, 1.52349e-07, -7.55416e-05, -7.41792e-05, 0.0367813, -1.25218e-12, 1.3214e-07, -6.55208e-05, -5.58044e-05, 0.0276703, -1.299e-12, 1.29757e-07, -6.31789e-05, -5.47981e-05, 0.0266814, -1.32708e-12, 1.64283e-07, -8.30911e-05, -8.45601e-05, 0.0427689, -1.35932e-12, 1.58257e-07, -8.00435e-05, -7.8471e-05, 0.0396892, -1.22302e-12, 1.61055e-07, -8.2899e-05, -7.98585e-05, 0.0411051, -1.32131e-12, 1.59003e-07, -7.69449e-05, -8.27905e-05, 0.0400641, -1.32527e-12, 1.51417e-07, -7.32738e-05, -7.50794e-05, 0.0363325, -1.26012e-12, 1.62921e-07, -8.48305e-05, -8.07835e-05, 0.0420628, -1.28171e-12, 1.50736e-07, -7.18959e-05, -7.54906e-05, 0.0360065, -1.29341e-12, 1.4924e-07, -7.11825e-05, -7.40002e-05, 0.0352955, -1.23022e-12, 1.56702e-07, -7.84786e-05, -7.77002e-05, 0.0389132, -1.25996e-12)
(1.6899e-07, -7.94203e-05, -8.16031e-05, 0.0383511, -1.52024e-12, 1.71076e-07, -8.04008e-05, -8.36303e-05, 0.0393038, -1.51393e-12, 1.75778e-07, -8.48811e-05, -8.5929e-05, 0.0414941, -1.53774e-12, 1.59949e-07, -7.51716e-05, -7.31054e-05, 0.0343575, -1.57713e-12, 1.72467e-07, -8.10545e-05, -8.49957e-05, 0.0399455, -1.50176e-12, 1.67727e-07, -7.66603e-05, -8.26598e-05, 0.03778, -1.56115e-12, 1.60992e-07, -7.56618e-05, -7.40622e-05, 0.0348071, -1.56914e-12, 1.59254e-07, -7.48446e-05, -7.24711e-05, 0.0340593, -1.49643e-12, 1.55887e-07, -7.17133e-05, -7.0939e-05, 0.0326343, -1.53785e-12, 1.66473e-07, -8.05535e-05, -7.69145e-05, 0.0372175, -1.48542e-12, 1.65041e-07, -7.98605e-05, -7.55969e-05, 0.0365799, -1.43266e-12, 1.57586e-07, -7.28084e-05, -7.21821e-05, 0.0333498, -1.48631e-12, 1.6579e-07, -7.98933e-05, -7.65987e-05, 0.0369125, -1.45877e-12, 1.7399e-07, -8.38449e-05, -8.43635e-05, 0.0406543, -1.48717e-12, 1.66816e-07, -7.70726e-05, -8.08848e-05, 0.0373707, -1.46682e-12, 1.64764e-07, -7.89079e-05, -7.6125e-05, 0.0364573, -1.48142e-12, 1.68308e-07, -8.06048e-05, -7.94342e-05, 0.0380421, -1.54653e-12, 1.62372e-07, -7.50195e-05, -7.66327e-05, 0.0354061, -1.51041e-12, 1.60905e-07, -7.29029e-05, -7.67397e-05, 0.0347693, -1.49775e-12, 1.64257e-07, -7.44217e-05, -7.99705e-05, 0.0362331, -1.47393e-12, 1.72902e-07, -8.24617e-05, -8.41797e-05, 0.0401475, -1.56193e-12, 1.55612e-07, -6.81857e-05, -7.42155e-05, 0.0325196, -1.52549e-12, 1.58854e-07, -6.9606e-05, -7.73398e-05, 0.0338885, -1.44507e-12, 1.72902e-07, -8.24616e-05, -8.41796e-05, 0.0401475, -1.58239e-12, 1.63375e-07, -7.51585e-05, -7.7918e-05, 0.0358451, -1.51127e-12, 1.66779e-07, -7.6724e-05, -8.11981e-05, 0.037354, -1.48085e-12, 1.72902e-07, -8.24617e-05, -8.41796e-05, 0.0401475, -1.50074e-12)
(2.0983e-07, -8.93968e-05, -9.18975e-05, 0.0391525, -2.20953e-12, 2.00789e-07, -8.5545e-05, -8.41493e-05, 0.0358513, -2.22768e-12, 2.06406e-07, -9.03981e-05, -8.65034e-05, 0.0378853, -2.18292e-12, 2.06023e-07, -8.77752e-05, -8.85937e-05, 0.0377449, -2.26557e-12, 1.94128e-07, -8.27071e-05, -7.86586e-05, 0.033512, -2.27239e-12, 1.95938e-07, -8.42569e-05, -7.93922e-05, 0.0341401, -2.33619e-12, 1.91273e-07, -8.1491e-05, -7.63624e-05, 0.0325338, -2.2696e-12, 2.01741e-07, -8.59506e-05, -8.4949e-05, 0.036192, -2.28104e-12, 1.89044e-07, -7.54723e-05, -7.96026e-05, 0.0317799, -2.20577e-12, 1.95173e-07, -8.17955e-05, -8.08266e-05, 0.0338739, -2.23222e-12, 2.01257e-07, -8.43453e-05, -8.59444e-05, 0.0360186, -2.22313e-12, 1.98873e-07, -8.23588e-05, -8.49263e-05, 0.0351704, -2.08333e-12, 1.90548e-07, -7.7965e-05, -7.89113e-05, 0.0322876, -2.18841e-12, 1.96945e-07, -8.05822e-05, -8.42985e-05, 0.0344916, -2.17644e-12, 1.99335e-07, -8.25503e-05, -8.53217e-05, 0.0353341, -2.08364e-12, 2.07198e-07, -9.21852e-05, -8.58065e-05, 0.0381765, -2.21251e-12, 2.12663e-07, -9.46168e-05, -9.03928e-05, 0.040217, -2.27847e-12, 1.97948e-07, -8.19757e-05, -8.41379e-05, 0.0348439, -2.18553e-12, 1.93769e-07, -8.12071e-05, -7.96678e-05, 0.0333882, -2.22304e-12, 2.13894e-07, -8.96414e-05, -9.70762e-05, 0.0406838, -2.25082e-12, 2.09839e-07, -8.62752e-05, -9.5236e-05, 0.0391561, -2.15994e-12, 1.96444e-07, -7.99872e-05, -8.42792e-05, 0.0343164, -2.22581e-12, 2.07812e-07, -8.4616e-05, -9.43158e-05, 0.0384031, -2.21563e-12, 2.18963e-07, -9.39403e-05, -9.93766e-05, 0.0426349, -2.1531e-12, 2.12275e-07, -9.14926e-05, -9.29682e-05, 0.0400702, -2.20259e-12, 2.19977e-07, -9.48122e-05, -9.98368e-05, 0.0430307, -2.15095e-12, 2.23524e-07, -9.78951e-05, -0.000101447, 0.0444298, -2.25401e-12)
(2.73702e-07, -8.57256e-05, -8.38266e-05, 0.0262551, -5.4371e-12, 3.3482e-07, -0.000104868, -0.000125443, 0.0392896, -5.29301e-12, 3.27402e-07, -0.000100273, -0.000122664, 0.037568, -5.33007e-12, 2.7636e-07, -8.6558e-05, -8.54623e-05, 0.0267675, -5.43966e-12, 3.12676e-07, -9.79323e-05, -0.000109399, 0.0342645, -5.30189e-12, 3.08718e-07, -9.54685e-05, -0.000108014, 0.0334025, -5.35069e-12, 2.85218e-07, -8.93324e-05, -9.10288e-05, 0.028511, -5.20493e-12, 2.98504e-07, -9.34936e-05, -9.97067e-05, 0.0312289, -5.25157e-12, 3.04171e-07, -9.70778e-05, -0.0001016, 0.0324261, -5.07698e-12, 3.07176e-07, -0.000106257, -9.5601e-05, 0.0330699, -5.31126e-12, 3.39459e-07, -0.000117424, -0.000116751, 0.040386, -4.92309e-12, 3.05415e-07, -9.50525e-05, -0.000105042, 0.0326917, -5.09107e-12, 3.24779e-07, -0.000118784, -0.000101079, 0.0369686, -5.12783e-12, 3.98216e-07, -0.000145643, -0.000151958, 0.0555769, -4.84349e-12, 3.38861e-07, -0.000105462, -0.000129308, 0.0402438, -5.12527e-12, 3.25659e-07, -0.000119429, -0.000101353, 0.0371692, -5.03896e-12, 4.13816e-07, -0.000151759, -0.000163653, 0.0600165, -4.85169e-12, 3.51184e-07, -0.000109297, -0.000138883, 0.0432238, -5.21703e-12, 3.09839e-07, -0.000103493, -0.000100729, 0.0336458, -5.38339e-12, 3.39123e-07, -0.000113274, -0.000120669, 0.0403061, -5.16621e-12, 3.30065e-07, -0.000107304, -0.000117446, 0.0381817, -5.13702e-12, 3.0205e-07, -0.000105082, -9.19101e-05, 0.0319754, -5.35433e-12, 3.53211e-07, -0.000122881, -0.000125683, 0.0437248, -5.20148e-12, 3.08933e-07, -9.40043e-05, -0.000109927, 0.0334492, -5.0505e-12, 2.88575e-07, -0.000101539, -8.29476e-05, 0.0291862, -4.95389e-12, 3.57237e-07, -0.000125698, -0.000127115, 0.0447272, -5.00209e-12, 2.91826e-07, -8.38819e-05, -0.00010384, 0.0298474, -4.97477e-12)
(2.06059e-07, -9.45432e-05, -8.69717e-05, 0.0399041, -2.08611e-12, 1.98786e-07, -9.12064e-05, -8.09408e-05, 0.037137, -2.15052e-12, 1.82866e-07, -7.71827e-05, -7.44586e-05, 0.031427, -2.1129e-12, 2.10907e-07, -9.67677e-05, -9.11126e-05, 0.041804, -2.05816e-12, 2.06059e-07, -9.45432e-05, -8.69717e-05, 0.0399041, -2.06639e-12, 1.94016e-07, -8.38159e-05, -8.18891e-05, 0.0353765, -2.09376e-12, 2.11392e-07, -9.69902e-05, -9.1532e-05, 0.0419964, -2.06341e-12, 2.04604e-07, -9.38758e-05, -8.57482e-05, 0.0393428, -2.0508e-12, 1.9309e-07, -8.36073e-05, -8.09227e-05, 0.0350393, -2.02844e-12, 1.94958e-07, -8.75138e-05, -7.95757e-05, 0.0357204, -2.00115e-12, 1.84522e-07, -8.28293e-05, -7.12846e-05, 0.0319986, -2.09025e-12, 1.67784e-07, -6.84844e-05, -6.48185e-05, 0.0264569, -2.0556e-12, 2.00565e-07, -9.26201e-05, -8.18644e-05, 0.0378047, -2.00157e-12, 1.87877e-07, -8.67608e-05, -7.18343e-05, 0.0331728, -2.1094e-12, 1.66059e-07, -6.77803e-05, -6.34924e-05, 0.0259157, -2.11077e-12, 1.99271e-07, -9.14289e-05, -8.13363e-05, 0.0373185, -1.96379e-12, 1.88604e-07, -8.65348e-05, -7.28617e-05, 0.0334302, -2.09436e-12, 1.67784e-07, -6.84845e-05, -6.48186e-05, 0.026457, -2.14583e-12, 2.07051e-07, -9.70549e-05, -8.59515e-05, 0.0402896, -2.05344e-12, 2.09033e-07, -9.79837e-05, -8.76042e-05, 0.0410643, -2.15262e-12, 1.85118e-07, -7.68465e-05, -7.75817e-05, 0.0322058, -2.06269e-12, 2.22264e-07, -0.000107718, -9.57982e-05, 0.0464274, -2.04558e-12, 2.16119e-07, -0.000104739, -9.05738e-05, 0.0438955, -2.11254e-12, 1.92204e-07, -8.2842e-05, -8.05513e-05, 0.0347185, -2.08715e-12, 2.24791e-07, -0.000106263, -0.000100459, 0.0474891, -2.06032e-12, 2.10804e-07, -9.96515e-05, -8.83466e-05, 0.0417632, -2.12962e-12, 1.9929e-07, -8.90626e-05, -8.35209e-05, 0.0373255, -2.07901e-12)
(1.59385e-07, -7.42791e-05, -7.22202e-05, 0.0336572, -1.55672e-12, 1.7092e-07, -7.96544e-05, -8.30511e-05, 0.0387047, -1.66066e-12, 1.66182e-07, -7.53e-05, -8.07491e-05, 0.0365889, -1.55521e-12, 1.6323e-07, -7.60709e-05, -7.57465e-05, 0.0353005, -1.61272e-12, 1.73716e-07, -8.09576e-05, -8.57908e-05, 0.0399815, -1.64448e-12, 1.72975e-07, -8.02686e-05, -8.5425e-05, 0.0396413, -1.58758e-12, 1.64628e-07, -7.67224e-05, -7.70496e-05, 0.0359078, -1.58988e-12, 1.69522e-07, -7.90029e-05, -8.16981e-05, 0.0380742, -1.58749e-12, 1.70244e-07, -7.96781e-05, -8.20465e-05, 0.0383996, -1.53542e-12, 1.64622e-07, -7.7374e-05, -7.63925e-05, 0.0359053, -1.56244e-12, 1.685e-07, -7.91963e-05, -8.00335e-05, 0.0376164, -1.54804e-12, 1.66362e-07, -7.72e-05, -7.90184e-05, 0.0366683, -1.5391e-12, 1.46524e-07, -6.12968e-05, -6.79943e-05, 0.0284447, -1.51976e-12, 1.63467e-07, -6.83845e-05, -8.46276e-05, 0.035403, -1.54157e-12, 1.81328e-07, -8.41447e-05, -9.38744e-05, 0.0435622, -1.55749e-12, 1.5975e-07, -7.28615e-05, -7.41315e-05, 0.0338112, -1.51766e-12, 1.72064e-07, -7.84781e-05, -8.6001e-05, 0.0392248, -1.58178e-12, 1.75063e-07, -8.12376e-05, -8.74999e-05, 0.0406041, -1.56542e-12, 1.62319e-07, -7.80654e-05, -7.25817e-05, 0.0349074, -1.57645e-12, 1.74222e-07, -8.379e-05, -8.36169e-05, 0.0402146, -1.63215e-12, 1.61983e-07, -7.24317e-05, -7.77432e-05, 0.0347633, -1.55197e-12, 1.65771e-07, -8.3844e-05, -7.19842e-05, 0.0364083, -1.53085e-12, 1.83221e-07, -9.26696e-05, -8.7936e-05, 0.0444763, -1.60013e-12, 1.57304e-07, -6.83072e-05, -7.54972e-05, 0.0327837, -1.54917e-12, 1.56388e-07, -7.42806e-05, -6.82202e-05, 0.032403, -1.53439e-12, 1.72062e-07, -8.17255e-05, -8.25803e-05, 0.0392237, -1.59299e-12, 1.58024e-07, -6.89338e-05, -7.58427e-05, 0.0330845, -1.5753e-12)
(1.87488e-07, -7.83813e-05, -7.8009e-05, 0.0326124, -2.08435e-12, 2.0673e-07, -8.64254e-05, -9.4842e-05, 0.0396497, -2.04598e-12, 2.05748e-07, -8.56062e-05, -9.43914e-05, 0.0392738, -2.04504e-12, 1.81224e-07, -7.57623e-05, -7.2883e-05, 0.0304694, -2.03484e-12, 1.95095e-07, -8.15616e-05, -8.44674e-05, 0.0353124, -2.08252e-12, 1.87681e-07, -7.54799e-05, -8.12572e-05, 0.0326793, -2.17589e-12, 1.77644e-07, -7.42658e-05, -7.00322e-05, 0.0292776, -2.05022e-12, 1.86146e-07, -7.78202e-05, -7.68959e-05, 0.0321471, -2.08439e-12, 1.75534e-07, -6.92005e-05, -7.25123e-05, 0.0285863, -2.18028e-12, 1.99691e-07, -8.72504e-05, -8.46725e-05, 0.0369957, -2.07179e-12, 2.00627e-07, -8.76591e-05, -8.54676e-05, 0.0373431, -2.14999e-12, 1.94699e-07, -8.25558e-05, -8.29424e-05, 0.035169, -2.12927e-12, 2.09222e-07, -9.57775e-05, -8.87137e-05, 0.0406113, -2.06708e-12, 2.14122e-07, -9.80206e-05, -9.29176e-05, 0.0425358, -2.11656e-12, 1.9833e-07, -8.40953e-05, -8.60648e-05, 0.036493, -2.05796e-12, 2.12853e-07, -9.91306e-05, -9.02532e-05, 0.0420331, -2.05529e-12, 2.17838e-07, -0.000101452, -9.45302e-05, 0.0440249, -2.03462e-12, 1.9833e-07, -8.40954e-05, -8.60649e-05, 0.0364931, -2.00604e-12, 1.92885e-07, -8.15949e-05, -8.15949e-05, 0.0345166, -2.17869e-12, 2.05563e-07, -8.69581e-05, -9.26736e-05, 0.0392032, -2.10714e-12, 2.05563e-07, -8.6958e-05, -9.26735e-05, 0.0392032, -2.0937e-12, 1.9511e-07, -8.42802e-05, -8.17614e-05, 0.0353178, -2.08428e-12, 2.09906e-07, -9.06712e-05, -9.46315e-05, 0.0408772, -2.07217e-12, 2.03632e-07, -8.53326e-05, -9.18033e-05, 0.0384704, -2.11513e-12, 1.96885e-07, -8.23099e-05, -8.60245e-05, 0.0359634, -2.09808e-12, 2.0315e-07, -8.49288e-05, -9.15859e-05, 0.0382884, -2.12571e-12, 2.12318e-07, -9.27675e-05, -9.57191e-05, 0.0418222, -2.09975e-12)
(3.43181e-07, -0.000109804, -0.000121701, 0.0389395, -5.66102e-12, 3.42223e-07, -0.000109498, -0.000121022, 0.0387226, -5.45849e-12, 3.79305e-07, -0.000134512, -0.000134136, 0.0475682, -5.43546e-12, 3.31677e-07, -0.000106123, -0.000113679, 0.0363727, -5.68868e-12, 3.31678e-07, -0.000106124, -0.000113679, 0.036373, -5.6942e-12, 3.55296e-07, -0.000121774, -0.000121774, 0.0417368, -5.52267e-12, 2.97167e-07, -9.50816e-05, -9.1254e-05, 0.0291976, -5.38335e-12, 3.31678e-07, -0.000106124, -0.000113679, 0.0363731, -5.65106e-12, 3.18328e-07, -9.77524e-05, -0.000109104, 0.0335037, -5.36934e-12, 3.31476e-07, -0.000100477, -0.000119848, 0.0363284, -5.35955e-12, 3.13311e-07, -9.49705e-05, -0.000107074, 0.0324559, -5.50557e-12, 3.73722e-07, -0.000135123, -0.000127719, 0.046178, -5.47662e-12, 3.24976e-07, -9.65747e-05, -0.000117498, 0.0349175, -5.34279e-12, 2.83128e-07, -8.4138e-05, -8.91861e-05, 0.0265036, -5.449e-12, 3.44474e-07, -0.000124548, -0.000108511, 0.0392331, -5.49307e-12, 3.45558e-07, -0.000109194, -0.00012494, 0.0394802, -5.37354e-12, 2.98219e-07, -9.42352e-05, -9.30542e-05, 0.0294043, -5.25987e-12, 3.41224e-07, -0.000123373, -0.000106474, 0.0384965, -5.30653e-12, 3.31115e-07, -9.97121e-05, -0.000120375, 0.0362498, -5.46232e-12, 3.22092e-07, -9.69946e-05, -0.000113903, 0.0343009, -5.00907e-12, 3.88841e-07, -0.00014136, -0.000137508, 0.04999, -5.25839e-12, 3.0888e-07, -8.9956e-05, -0.000108314, 0.0315447, -5.51967e-12, 3.11496e-07, -9.07176e-05, -0.000110156, 0.032081, -5.0251e-12, 3.75067e-07, -0.000131523, -0.000132637, 0.0465113, -5.01388e-12, 2.91758e-07, -8.5836e-05, -9.56626e-05, 0.0281443, -5.16895e-12, 3.14675e-07, -9.25782e-05, -0.00011128, 0.032739, -5.20942e-12, 3.50698e-07, -0.000114988, -0.00012402, 0.0406641, -4.87523e-12)
(2.02775e-07, -8.79938e-05, -8.85979e-05, 0.0384469, -2.10534e-12, 1.76506e-07, -7.65945e-05, -6.71299e-05, 0.0291309, -2.05679e-12, 1.77718e-07, -7.76498e-05, -6.75907e-05, 0.0295322, -2.06065e-12, 1.96323e-07, -8.5194e-05, -8.30495e-05, 0.0360392, -2.05811e-12, 2.01392e-07, -8.73938e-05, -8.73936e-05, 0.0379243, -2.14152e-12, 1.96323e-07, -8.30497e-05, -8.5194e-05, 0.0360393, -2.1648e-12, 2.10149e-07, -9.11935e-05, -9.51584e-05, 0.0412938, -1.99457e-12, 2.10609e-07, -9.13936e-05, -9.55762e-05, 0.0414752, -2.14159e-12, 2.19767e-07, -9.95138e-05, -9.97319e-05, 0.0451603, -2.11118e-12, 2.0221e-07, -8.59412e-05, -8.9957e-05, 0.0382327, -2.13761e-12, 2.00855e-07, -8.53654e-05, -8.87561e-05, 0.0377221, -2.00359e-12, 2.10241e-07, -9.35298e-05, -9.29037e-05, 0.04133, -2.01567e-12, 2.02682e-07, -8.63432e-05, -9.01672e-05, 0.0384115, -2.10762e-12, 2.08111e-07, -8.86556e-05, -9.50619e-05, 0.0404965, -2.1532e-12, 2.17328e-07, -9.66826e-05, -9.92723e-05, 0.0441632, -2.09842e-12, 2.01264e-07, -8.51396e-05, -8.95365e-05, 0.037876, -2.17577e-12, 1.98569e-07, -8.39992e-05, -8.71542e-05, 0.0368682, -2.18654e-12, 2.08824e-07, -9.28993e-05, -9.16552e-05, 0.0407746, -2.12468e-12, 2.06833e-07, -8.87277e-05, -9.32462e-05, 0.040001, -2.09851e-12, 1.80409e-07, -7.73924e-05, -7.09432e-05, 0.0304334, -2.1372e-12, 1.89597e-07, -8.54755e-05, -7.45558e-05, 0.0336118, -2.04837e-12, 2.03088e-07, -8.61129e-05, -9.0953e-05, 0.0385657, -2.06174e-12, 1.78321e-07, -7.56114e-05, -7.01222e-05, 0.0297331, -2.15427e-12, 1.88344e-07, -8.43497e-05, -7.40632e-05, 0.0331692, -2.0346e-12, 1.99515e-07, -8.49942e-05, -8.73716e-05, 0.0372206, -1.95145e-12, 1.79157e-07, -7.63215e-05, -7.04507e-05, 0.0300124, -2.07412e-12, 1.84168e-07, -8.06507e-05, -7.2421e-05, 0.0317146, -2.04913e-12)
(8.8816e-08, -5.64741e-05, -5.35576e-05, 0.0340548, -5.25277e-13, 9.59976e-08, -6.10405e-05, -6.25689e-05, 0.0397847, -5.26106e-13, 9.10399e-08, -5.48987e-05, -5.93376e-05, 0.0357817, -5.27066e-13, 8.73504e-08, -5.55422e-05, -5.18046e-05, 0.0329402, -5.2502e-13, 9.717e-08, -6.1786e-05, -6.41066e-05, 0.0407624, -5.34127e-13, 9.06312e-08, -5.37504e-05, -5.97927e-05, 0.0354611, -5.34352e-13, 8.96954e-08, -5.70332e-05, -5.46234e-05, 0.0347325, -5.21847e-13, 9.49716e-08, -6.03881e-05, -6.12386e-05, 0.0389388, -5.32e-13, 9.09587e-08, -5.53927e-05, -5.86511e-05, 0.0357178, -5.4598e-13, 9.68989e-08, -6.31563e-05, -6.21921e-05, 0.0405353, -5.29748e-13, 1.00504e-07, -6.55064e-05, -6.69065e-05, 0.043608, -5.42995e-13, 9.89701e-08, -6.35215e-05, -6.5885e-05, 0.0422867, -5.51794e-13, 9.57154e-08, -6.1623e-05, -6.14325e-05, 0.0395512, -5.28067e-13, 9.30443e-08, -5.99033e-05, -5.80516e-05, 0.0373745, -5.27762e-13, 9.27567e-08, -5.95336e-05, -5.78722e-05, 0.0371438, -5.43859e-13, 9.51237e-08, -6.08635e-05, -6.10528e-05, 0.0390637, -5.30113e-13, 9.20266e-08, -5.88818e-05, -5.7142e-05, 0.0365614, -5.16879e-13, 9.23129e-08, -5.92487e-05, -5.73197e-05, 0.0367892, -5.33493e-13, 9.18963e-08, -5.74268e-05, -5.83413e-05, 0.0364579, -5.25206e-13, 9.0456e-08, -5.65267e-05, -5.65267e-05, 0.035324, -5.41761e-13, 9.18964e-08, -5.83413e-05, -5.74269e-05, 0.036458, -5.36672e-13, 8.75899e-08, -5.33412e-05, -5.4387e-05, 0.033121, -5.22222e-13, 8.81514e-08, -5.36831e-05, -5.50865e-05, 0.033547, -5.32313e-13, 8.98799e-08, -5.5809e-05, -5.61667e-05, 0.0348755, -5.43087e-13, 9.03347e-08, -5.43835e-05, -5.85184e-05, 0.0352294, -5.37239e-13, 8.71431e-08, -5.24621e-05, -5.44564e-05, 0.032784, -5.36043e-13, 9.37689e-08, -6.0743e-05, -5.8597e-05, 0.0379588, -5.49077e-13)
(5.41336e-07, -0.000132063, -0.000119766, 0.0292176, -1.36987e-11, 6.35584e-07, -0.000155055, -0.000165097, 0.0402763, -1.44787e-11, 5.76407e-07, -0.000127526, -0.000149728, 0.0331263, -1.48605e-11, 5.34088e-07, -0.000130295, -0.00011658, 0.0284407, -1.30541e-11, 6.18668e-07, -0.000150928, -0.000156427, 0.0381612, -1.3527e-11, 5.53553e-07, -0.00012083, -0.000139965, 0.030552, -1.41945e-11, 5.46173e-07, -0.000133244, -0.000121915, 0.0297425, -1.32579e-11, 5.65501e-07, -0.000137958, -0.000130697, 0.0318842, -1.33747e-11, 5.17429e-07, -0.0001155, -0.000119588, 0.0266945, -1.40287e-11, 6.22876e-07, -0.000171024, -0.000140882, 0.038682, -1.47131e-11, 6.79996e-07, -0.000186707, -0.000167903, 0.0461012, -1.55715e-11, 5.60142e-07, -0.000126693, -0.000138309, 0.0312828, -1.48834e-11, 6.43042e-07, -0.000182277, -0.000145443, 0.0412271, -1.50022e-11, 7.35707e-07, -0.000208543, -0.000190379, 0.0539647, -1.55366e-11, 5.87029e-07, -0.000132774, -0.000151907, 0.0343582, -1.36417e-11, 6.16155e-07, -0.000167353, -0.000139362, 0.0378517, -1.49446e-11, 6.80733e-07, -0.000184893, -0.000170104, 0.0462019, -1.44416e-11, 5.66866e-07, -0.000128214, -0.000141651, 0.0320388, -1.35555e-11, 6.36173e-07, -0.000158969, -0.000161481, 0.0403511, -1.50571e-11, 6.01517e-07, -0.000150309, -0.000144367, 0.0360747, -1.44366e-11, 6.11028e-07, -0.000155098, -0.00014665, 0.0372243, -1.50778e-11, 6.43345e-07, -0.000148689, -0.00017855, 0.0412662, -1.53001e-11, 5.56344e-07, -0.000128581, -0.000133525, 0.0308601, -1.44346e-11, 6.68088e-07, -0.000185417, -0.000160344, 0.0445009, -1.54837e-11, 6.28455e-07, -0.000153937, -0.000160764, 0.0393783, -1.4676e-11, 5.89632e-07, -0.000144427, -0.000141515, 0.0346634, -1.38703e-11, 6.15782e-07, -0.000157521, -0.00014779, 0.0378054, -1.533e-11)
