(1.35904, 1.50126, 1.01138, 1.16941, 1.10619, 1.53287, 0.805942, 1.24842, 1.50126, 0.726928, 1.62769, 0.695323, 0.853351, 1.45386, 0.347661, 1.24842, 0.790139, 1.23262, 1.40645, 0.663717, 1.18521, 1.122, 1.37484, 1.39064, 1.09039, 0.711125, 0.268647, 0.711125, 0.316056, 0.426675, 0.853351, 0, 0.853351, 0.252845, 0.0158028, 0.600506, 0, 0.821745, 0.189633, 0, 0.584703, 0, 0.869153, 0.300253, 0.0474083, 0.884956, 0.268647, 1.01138, 0.584703, 0.395069, 0.110619, 0.0316056, 0.410872, 0.0158028, 0.158028, 0.0790139, 0, 0.410872, 0, 0.0316056, 0.0790139, 0, 0.616309, 0, 0.0632111, 0.0632111, 0, 0.600506, 0, 0.126422, 0.0790139, 0, 0.410872, 0.0316056, 0.0948167, 0.379267, 1.09039, 1.59608, 0.347661, 0.695323, 0.0158028, 0.853351, 1.62769, 0, 0.489886, 0.0158028, 0.853351, 1.58028, 0, 0.442478, 0.0158028, 0.726928, 1.39064, 0, 0.67952, 0.474083, 1.1536, 1.18521, 0.331858, 0.663717, 1.7067, 2.32301, 1.83312, 1.48546, 1.18521, 0.663717, 2.92352, 1.59608, 0.884956, 1.51707, 0.553097, 3.14476, 1.37484, 0.884956, 1.24842, 1.05879, 3.65045, 1.26422, 1.23262, 1.35904, 1.97535, 2.8287, 1.56447, 1.05879, 1.24842)
(0.972973, 1.2973, 1.47748, 1.11712, 0.612613, 0.684685, 1.11712, 1.11712, 1.11712, 0.288288, 1.00901, 0.972973, 1.04504, 0.828829, 0.18018, 0.972973, 0.828829, 1.04504, 1.22522, 0.612613, 1.08108, 1.44144, 1.22522, 1.65766, 0.936937, 1.2973, 0.216216, 1.47748, 0.396396, 0.468469, 0.432433, 0, 1.4054, 0.396396, 0.0720721, 0.36036, 0, 1.08108, 0.576577, 0, 0.504505, 0, 1.54955, 0.900901, 0.036036, 0.864865, 0.648649, 2.01802, 1.18919, 0.504505, 0.144144, 0.0720721, 0.684685, 0, 0.18018, 0.18018, 0, 0.504505, 0, 0.108108, 0.0720721, 0, 0.612613, 0, 0.252252, 0.036036, 0, 0.288288, 0, 0.144144, 0.288288, 0, 0.900901, 0.0720721, 0.432433, 0.540541, 1.00901, 1.72973, 0.468469, 0.828829, 0.036036, 1.04504, 2.09009, 0, 0.612613, 0, 1.11712, 2.59459, 0, 0.36036, 0, 0.756757, 1.76577, 0.036036, 0.756757, 0.684685, 0.936937, 2.16216, 0.504505, 1.58558, 1.2973, 1.2973, 0.756757, 1.2973, 1.51351, 0.648649, 1.58558, 1.58558, 1.26126, 1.11712, 0.684685, 2.16216, 1.62162, 0.684685, 1.11712, 0.864865, 2.63063, 1.22522, 0.540541, 1.26126, 1.4054, 1.36937, 1.47748, 1.22522, 1.51351)
(0.644258, 0.952381, 1.03641, 0.784314, 0.280112, 0.22409, 0.392157, 1.12045, 0.812325, 0.112045, 0.448179, 0.252101, 1.03641, 0.756303, 0.0280112, 0.47619, 0.308123, 0.840336, 0.840336, 0.140056, 0.448179, 0.588235, 1.28852, 0.980392, 0.392157, 0.92437, 0.22409, 0.92437, 0.560224, 0.560224, 0.92437, 0, 0.840336, 0.420168, 0.0280112, 0.672269, 0, 1.12045, 0.22409, 0, 0.504202, 0, 0.896359, 0.420168, 0.0560224, 0.868347, 0.364146, 1.31653, 0.70028, 0.532213, 0.196078, 0.0840336, 0.336134, 0.0560224, 0.280112, 0.168067, 0, 0.392157, 0, 0.140056, 0.196078, 0, 0.616247, 0, 0.112045, 0.0840336, 0, 0.420168, 0, 0.140056, 0.448179, 0.0280112, 0.448179, 0.0840336, 0.336134, 0.644258, 0.756303, 1.34454, 0.47619, 1.20448, 0, 0.980392, 1.48459, 0, 0.812325, 0, 1.0084, 1.90476, 0, 0.504202, 0.0280112, 0.672269, 1.06443, 0.0280112, 0.784314, 1.0084, 1.09244, 1.17647, 0.336134, 0.980392, 2.38095, 2.68908, 1.84874, 2.26891, 1.45658, 1.51261, 3.89357, 1.82073, 0.70028, 1.20448, 1.73669, 3.64146, 1.54062, 0.672269, 1.56863, 1.56863, 4.00561, 1.87675, 0.672269, 1.37255, 2.54902, 2.85715, 2.26891, 1.2605, 1.51261)
(0.946644, 0.860585, 1.17613, 0.97533, 0.60241, 0.774527, 0.516351, 0.860585, 0.831899, 0.458979, 0.803213, 0.60241, 0.946644, 0.573723, 0.172117, 1.00402, 0.74584, 1.0327, 0.97533, 0.344234, 0.717154, 0.803213, 1.17613, 1.00402, 0.487665, 0.917957, 0.37292, 0.774527, 0.401606, 0.430293, 0.458979, 0, 0.889271, 0.0573723, 0.0286862, 0.516351, 0, 0.516351, 0.172117, 0, 0.430293, 0, 1.0327, 0.258176, 0, 0.430293, 0.286862, 0.860585, 0.458979, 0.344234, 0.172117, 0.0286862, 0.286862, 0.0573723, 0.200803, 0.0573723, 0, 0.430293, 0, 0.143431, 0.0286862, 0, 0.344234, 0, 0.0286862, 0.0573723, 0, 0.430293, 0, 0.0573723, 0.344234, 0.0860585, 0.401606, 0.0286862, 0.0860585, 0.74584, 1.26219, 1.46299, 0.37292, 0.946644, 0.143431, 0.97533, 1.34825, 0, 0.917957, 0, 0.860585, 1.46299, 0, 0.889271, 0.0286862, 0.60241, 1.40562, 0, 0.97533, 0.831899, 1.00402, 1.20482, 0.315548, 0.831899, 2.75388, 3.15548, 1.54905, 1.14745, 2.0654, 1.95066, 3.38497, 1.29088, 0.74584, 2.18015, 1.52037, 4.30293, 0.889271, 0.774527, 1.46299, 2.0654, 3.38497, 1.29088, 1.0327, 2.18015, 2.58176, 2.09409, 1.29088, 1.57774, 2.43833)
(0.708763, 0.794673, 1.13832, 0.73024, 0.515464, 0.558419, 0.472509, 0.816151, 0.816151, 0.343643, 0.622852, 0.386598, 0.751718, 0.472509, 0.150344, 0.794673, 0.665807, 1.03093, 0.816151, 0.193299, 0.536942, 0.751718, 0.987972, 0.794673, 0.536942, 0.794673, 0.27921, 0.73024, 0.386598, 0.36512, 0.451031, 0, 0.773196, 0.107388, 0, 0.36512, 0, 0.515464, 0.171821, 0.0214777, 0.322165, 0, 0.773196, 0.322165, 0, 0.386598, 0.257732, 0.73024, 0.451031, 0.343643, 0.171821, 0.0214777, 0.193299, 0.0429553, 0.236254, 0.064433, 0, 0.558419, 0, 0.150344, 0.064433, 0, 0.386598, 0, 0.0429553, 0.064433, 0, 0.472509, 0, 0.0429553, 0.27921, 0.0859107, 0.451031, 0.0214777, 0.107388, 0.773196, 1.18127, 1.41753, 0.300687, 0.987972, 0.107388, 0.987972, 1.11684, 0, 0.923539, 0, 0.859106, 1.39605, 0, 0.902062, 0.064433, 0.64433, 1.31014, 0, 0.923539, 0.794673, 1.00945, 1.13832, 0.322165, 0.902062, 3.28609, 3.15722, 1.71821, 1.37457, 2.36254, 2.0189, 4.18815, 1.28866, 0.73024, 2.31959, 1.39605, 4.27406, 1.18127, 0.687285, 1.89004, 2.29811, 3.50086, 1.28866, 0.945017, 2.51289, 3.30756, 2.27663, 1.39605, 1.48196, 2.66323)
(0.922689, 0.912977, 0.990677, 0.912977, 0.738151, 0.757576, 0.709014, 0.660451, 0.835276, 0.369076, 0.903264, 0.679876, 0.631314, 0.893551, 0.106838, 0.990677, 0.922689, 0.757576, 0.922689, 0.301088, 0.835276, 1.10723, 1.12665, 0.777001, 0.786714, 0.903264, 0.3108, 1.12665, 0.679876, 0.592463, 0.670164, 0.019425, 0.835276, 0.203963, 0.0291375, 0.641026, 0.00971251, 0.524476, 0.203963, 0.00971251, 0.815851, 0, 0.757576, 0.388501, 0.0291375, 1.19464, 0.262238, 0.844989, 0.582751, 0.417638, 0.184538, 0.0679876, 0.699301, 0.03885, 0.330225, 0.135975, 0, 0.505051, 0, 0.135975, 0.0777001, 0, 0.349651, 0, 0.0874126, 0.106838, 0, 0.398213, 0, 0.1554, 0.291375, 0.0291375, 0.563326, 0.019425, 0.242813, 0.796426, 1.05866, 1.53457, 0.359363, 1.28205, 0.0874126, 0.689589, 1.04895, 0, 0.835276, 0, 0.641026, 1.17521, 0, 0.893551, 0.0582751, 0.611888, 1.04895, 0, 1.10723, 0.718726, 1.2432, 1.21406, 0.495338, 1.21406, 2.97202, 2.19502, 1.68026, 1.35004, 2.12703, 1.46659, 3.03029, 0.854701, 0.932402, 2.26301, 1.01981, 3.29253, 0.990677, 0.621601, 2.13675, 1.66084, 2.70007, 1.21406, 0.747864, 2.1756, 2.81662, 2.24358, 1.64141, 1.59285, 2.13675)
(1.29524, 1.09206, 1.49841, 1.15556, 1.00317, 1.18095, 0.72381, 0.673016, 1.29524, 0.380952, 1.24444, 0.533333, 0.533333, 1.14286, 0.165079, 1.34603, 0.685714, 0.850794, 1.02857, 0.431746, 1.43492, 1.34603, 0.863492, 1.02857, 1.11746, 0.977778, 0.368254, 1.21905, 0.698413, 0.685714, 1.07937, 0.0380952, 1.00317, 0.368254, 0.0126984, 1.01587, 0, 1.07937, 0.380952, 0.0126984, 0.901587, 0, 0.888889, 0.342857, 0.0507937, 1.25714, 0.393651, 1.13016, 0.609524, 0.634921, 0.266667, 0.0253968, 0.48254, 0.0253968, 0.393651, 0.203175, 0, 0.419048, 0, 0.139683, 0.165079, 0, 0.48254, 0, 0.126984, 0.126984, 0, 0.457143, 0, 0.114286, 0.457143, 0.0126984, 0.584127, 0.0634921, 0.24127, 0.888889, 1.01587, 1.6, 0.457143, 1.65079, 0.101587, 0.698413, 1.18095, 0, 0.850794, 0, 0.520635, 1.10476, 0, 1.09206, 0.0634921, 0.647619, 1.13016, 0.0126984, 1.05397, 0.952381, 1.26984, 1.40952, 0.520635, 1.37143, 2.20952, 1.77778, 1.46032, 1.14286, 1.94286, 1.05397, 2.04444, 0.977778, 0.761905, 2.00635, 0.520635, 2.09524, 0.812698, 0.673016, 2.03175, 1.09206, 1.85397, 0.736508, 0.8, 2.04444, 2.03175, 1.73968, 1.18095, 1.47302, 1.95556)
(0, 0, 0.26455, 0, 0, 0, 0, 0.793651, 0, 0, 0, 0, 1.0582, 0, 0, 0, 0, 0.793651, 0.26455, 0, 0, 0, 0.529101, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 0.26455, 0, 0, 0, 0, 1.32275, 0, 0, 0, 0, 1.0582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0582, 0, 0, 0, 0, 1.32275, 0, 0.26455, 0, 0, 0.26455, 0, 0, 0, 0, 0.793651, 0, 0, 0, 0, 0.26455, 0, 0, 0.529101, 0.529101, 1.0582, 0, 1.0582, 0.26455, 1.85185, 3.43915, 0, 1.32275, 0, 3.1746, 1.85185, 0, 1.0582, 0, 1.0582, 3.96825, 0, 0.26455, 0.26455, 2.1164, 1.5873, 0, 0, 2.91005, 4.2328, 1.0582, 0.26455, 1.32275, 2.91005, 8.99471, 1.85185, 0.529101, 1.0582, 1.0582, 10.3175, 2.6455, 0.793651, 1.85185, 1.32275, 7.14286, 0.529101, 1.32275, 1.32275, 2.6455, 4.7619, 1.32275, 0.26455, 1.5873)
(0.497512, 0.497512, 0.814111, 0.768883, 0.180914, 0.407056, 0.407056, 0.949797, 0.768883, 0.0904568, 0.407056, 0.135685, 0.768883, 0.452284, 0.0452284, 0.361827, 0.361827, 0.678426, 0.361827, 0.0452284, 0.135685, 0.768883, 0.814111, 0.27137, 0.27137, 0.27137, 0.226142, 0.995025, 0.407056, 0.180914, 0.135685, 0, 0.995025, 0.0452284, 0.0452284, 0.226142, 0, 1.31162, 0.27137, 0, 0.226142, 0, 0.768883, 0.361827, 0, 0.407056, 0.0452284, 1.76391, 0.27137, 0.226142, 0.0904568, 0, 0.452284, 0.0452284, 0.0904568, 0, 0, 0.497512, 0, 0, 0, 0, 0.452284, 0, 0, 0, 0, 0.316599, 0, 0.0452284, 0.0904568, 0, 0.768883, 0.0452284, 0.180914, 0.587969, 1.13071, 1.17594, 0.135685, 1.04025, 0.0904568, 1.44731, 2.03528, 0, 0.27137, 0, 1.58299, 3.30167, 0, 0.542741, 0.180914, 1.2664, 1.99005, 0, 0.768883, 0.85934, 1.31162, 1.58299, 0.361827, 0.949797, 3.39213, 3.57305, 1.85436, 1.40208, 1.71868, 2.7137, 5.42741, 1.44731, 0.904568, 1.58299, 0.904568, 5.20127, 1.99005, 0.316599, 0.995025, 1.94482, 4.74899, 2.21619, 0.452284, 1.58299, 3.0303, 2.89462, 1.13071, 0.814111, 1.62822)
(2.29079, 1.49603, 1.84666, 2.10379, 2.78168, 2.5713, 0.724638, 1.16877, 1.84666, 1.14539, 2.38429, 0.771388, 0.981767, 2.10379, 0.724638, 1.91678, 0.701262, 1.54278, 2.08041, 1.63628, 1.77653, 1.2389, 1.44927, 1.58953, 2.31417, 0.86489, 0.420757, 1.16877, 0.818139, 0.701262, 0.771388, 0, 0.654511, 0.467508, 0.0935016, 0.631136, 0, 0.818139, 0.350631, 0.0233754, 0.56101, 0.0467508, 0.841515, 0.327256, 0.0233754, 0.584385, 0.210379, 0.818139, 0.771388, 0.748013, 0.187003, 0, 0.374007, 0.0935016, 0.280505, 0.280505, 0, 0.467508, 0, 0, 0.0935016, 0, 0.233754, 0, 0.140252, 0.116877, 0, 0.467508, 0, 0.0467508, 0.0467508, 0, 0.280505, 0.0467508, 0.116877, 0.210379, 0.771388, 1.28565, 0.490884, 0.794764, 0.0233754, 0.631136, 1.28565, 0, 0.490884, 0, 0.420757, 1.54278, 0, 0.233754, 0, 0.607761, 1.49603, 0.0233754, 0.210379, 0.350631, 0.467508, 0.818139, 0.187003, 0.444133, 1.40252, 1.6129, 1.58953, 0.958392, 1.00514, 0.397382, 2.08041, 1.47265, 0.818139, 0.86489, 0.257129, 2.31417, 1.30902, 0.677887, 1.12202, 0.30388, 1.94016, 1.82328, 0.56101, 0.841515, 0.911641, 1.91678, 1.47265, 1.30902, 1.07527)
(0.736842, 0.596491, 0.701754, 0.736842, 0.45614, 0.561403, 0.421053, 1.15789, 0.631579, 0.315789, 0.701754, 0.350877, 0.701754, 0.45614, 0.105263, 0.596491, 0.596491, 0.631579, 0.385965, 0.140351, 0.561403, 1.26316, 0.91228, 0.561403, 0.421053, 0.245614, 0.140351, 0.947368, 0.350877, 0.175439, 0.350877, 0, 0.666667, 0.105263, 0.0350877, 0.315789, 0, 0.807017, 0.175439, 0, 0.245614, 0, 0.666667, 0.315789, 0, 0.385965, 0.0701754, 1.05263, 0.210526, 0.175439, 0.0350877, 0, 0.385965, 0, 0.0701754, 0, 0, 0.280702, 0, 0, 0.0350877, 0, 0.45614, 0, 0, 0, 0, 0.140351, 0, 0.0350877, 0.105263, 0, 0.350877, 0, 0.0701754, 0.350877, 0.877193, 1.05263, 0.0701754, 0.807017, 0.0701754, 1.68421, 2, 0, 0.210526, 0, 2.07017, 3.22807, 0, 0.491228, 0.140351, 1.15789, 1.4386, 0, 0.736842, 0.736842, 1.19298, 1.40351, 0.210526, 0.666667, 2.98246, 2.80702, 1.47368, 1.08772, 1.4386, 3.1579, 5.75438, 1.54386, 0.807017, 1.33333, 1.22807, 6.35087, 1.47368, 0.491228, 1.08772, 2.59649, 4.94737, 1.78947, 0.842105, 1.92982, 3.4386, 3.1579, 0.982456, 0.807017, 1.78947)
(2.63306, 1.42857, 1.70868, 2.68908, 3.36135, 2.52101, 0.70028, 1.23249, 1.93277, 1.54062, 2.21289, 0.47619, 0.896359, 1.90476, 0.896359, 2.43698, 0.784314, 1.31653, 2.15686, 1.87675, 2.10084, 1.45658, 1.14846, 1.68067, 2.88516, 0.644258, 0.252101, 1.06443, 0.672269, 0.672269, 0.560224, 0, 0.588235, 0.672269, 0.0840336, 0.672269, 0, 0.784314, 0.560224, 0, 0.728291, 0, 1.06443, 0.504202, 0.112045, 0.644258, 0.252101, 0.728291, 0.784314, 0.672269, 0.0840336, 0, 0.504202, 0.0280112, 0.22409, 0.140056, 0, 0.364146, 0, 0, 0.0280112, 0, 0.308123, 0, 0.0840336, 0, 0, 0.504202, 0, 0, 0.0840336, 0.0280112, 0.532213, 0.0840336, 0.0840336, 0.336134, 0.812325, 1.23249, 0.336134, 0.504202, 0, 0.644258, 1.48459, 0, 0.336134, 0, 0.47619, 1.59664, 0, 0.140056, 0, 0.812325, 1.34454, 0, 0.252101, 0.504202, 0.560224, 1.12045, 0.22409, 0.896359, 1.65266, 1.79272, 1.31653, 0.588235, 0.784314, 0.448179, 2.15686, 1.34454, 0.728291, 0.532213, 0.308123, 2.07283, 1.2605, 0.392157, 0.92437, 0.364146, 1.37255, 1.56863, 0.336134, 0.812325, 0.92437, 1.62465, 1.17647, 1.23249, 0.896359)
(2.54386, 1.57895, 1.07456, 1.84211, 1.99562, 2.91666, 0.789473, 0.855263, 1.51316, 1.44737, 3.26754, 0.679824, 0.789473, 1.31579, 0.460526, 2.67544, 0.789473, 1.16228, 1.53509, 1.14035, 2.10526, 1.11842, 1.25, 1.79825, 1.77632, 1.0307, 0.394737, 1.44737, 0.811403, 0.482456, 1.29386, 0, 1.29386, 0.657895, 0.0219298, 1.27193, 0, 1.09649, 0.438597, 0, 1.18421, 0, 1.25, 0.394737, 0.0657895, 1.05263, 0.197368, 1.00877, 0.526316, 0.482456, 0.131579, 0.0438596, 0.942982, 0.0657895, 0.175439, 0.197368, 0, 0.570175, 0, 0, 0.0219298, 0, 0.723684, 0, 0.109649, 0.0438596, 0, 0.767544, 0, 0.109649, 0.0657895, 0.0219298, 0.548246, 0.0438596, 0.219298, 0.350877, 1.11842, 2.01754, 0.438597, 0.592105, 0, 0.635965, 1.60088, 0, 0.504386, 0, 0.548246, 1.55702, 0, 0.614035, 0.0219298, 0.679824, 1.35965, 0, 0.745614, 0.679824, 0.789473, 1.14035, 0.263158, 0.701754, 0.855263, 1.64474, 1.27193, 0.789473, 0.964912, 0.438597, 2.08333, 0.986842, 0.526316, 0.657895, 0.241228, 2.30263, 0.855263, 0.548246, 0.657895, 0.570175, 1.4693, 0.921052, 0.482456, 0.460526, 1.16228, 1.33772, 1.20614, 0.701754, 0.877193)
(0.744879, 0.9311, 1.11732, 0.689013, 0.53383, 0.645562, 0.732465, 1.0987, 0.81316, 0.273122, 0.676599, 0.639354, 0.893856, 0.806953, 0.155183, 0.595903, 0.72005, 1.11732, 0.831782, 0.353817, 0.806953, 1.08008, 1.16077, 0.856612, 0.558659, 0.664184, 0.229671, 0.788331, 0.297951, 0.328988, 0.595903, 0.00620732, 0.875234, 0.130354, 0.0310366, 0.471756, 0, 0.856612, 0.16139, 0.00620732, 0.453134, 0.00620732, 0.757294, 0.235878, 0.0310366, 0.707635, 0.328988, 0.862819, 0.41589, 0.217256, 0.180012, 0.0248293, 0.397268, 0.0248293, 0.142768, 0.0931099, 0, 0.310366, 0, 0.0806952, 0.0869025, 0, 0.397268, 0, 0.0496586, 0.0744879, 0, 0.360025, 0, 0.117939, 0.155183, 0.0310366, 0.397268, 0.0248293, 0.148976, 0.726257, 1.29733, 1.81254, 0.378646, 0.943514, 0.0682806, 0.744879, 1.33458, 0, 0.732465, 0.00620732, 0.564866, 1.33458, 0, 0.670391, 0.0496586, 0.577281, 1.04904, 0.00620732, 0.850404, 0.701428, 1.22285, 1.30975, 0.403476, 1.05525, 2.7188, 2.69397, 2.2843, 1.83117, 2.17257, 1.60149, 2.70639, 1.50218, 1.34078, 2.38361, 0.993173, 3.28987, 1.21043, 1.04904, 2.42086, 1.70702, 3.15952, 1.26009, 1.21043, 2.2843, 2.46431, 2.88019, 1.84358, 1.62012, 2.14153)
(0.651341, 1.03448, 1.18774, 0.814176, 0.517242, 0.545977, 0.842911, 1.23563, 0.967432, 0.354406, 0.708812, 0.78544, 1.00575, 0.85249, 0.229885, 0.727969, 0.890804, 1.35058, 0.948275, 0.478927, 0.747126, 1.14943, 1.32184, 0.996168, 0.622605, 0.78544, 0.201149, 0.823754, 0.39272, 0.431035, 0.737548, 0, 0.881226, 0.220306, 0.0383142, 0.478927, 0, 0.900383, 0.220306, 0.00957854, 0.469349, 0, 0.660919, 0.325671, 0.0383142, 0.689655, 0.411878, 1.00575, 0.450192, 0.296935, 0.143678, 0.0574713, 0.39272, 0.0191571, 0.1341, 0.0766283, 0, 0.39272, 0, 0.0670498, 0.105364, 0, 0.373563, 0, 0.0574713, 0.0766283, 0, 0.277778, 0, 0.1341, 0.201149, 0.0287356, 0.440613, 0.0478927, 0.210728, 0.488506, 0.957854, 1.36973, 0.383142, 0.85249, 0.0383142, 0.833333, 1.341, 0, 0.689655, 0, 0.78544, 1.37931, 0, 0.555556, 0.0287356, 0.584291, 1.0249, 0.00957854, 0.766283, 0.718391, 0.996168, 1.30268, 0.450192, 0.967432, 2.18391, 2.49042, 2.22222, 2.0977, 1.6954, 1.38889, 3.03639, 1.94445, 1.31226, 1.64751, 1.10153, 3.15134, 1.54215, 0.996168, 1.7433, 1.4272, 3.46742, 1.71456, 1.32184, 1.67625, 2.48084, 2.7682, 1.98276, 1.70498, 1.70498)
(0.347985, 0.732601, 0.897436, 0.677656, 0.25641, 0.311355, 0.421245, 0.915751, 0.714286, 0.238095, 0.457875, 0.512821, 0.860806, 0.714286, 0.10989, 0.47619, 0.457875, 0.824176, 0.824176, 0.14652, 0.47619, 0.43956, 1.17216, 0.677656, 0.32967, 0.677656, 0.201465, 0.897436, 0.421245, 0.457875, 0.549451, 0, 1.11722, 0.3663, 0.03663, 0.494505, 0, 0.952381, 0.21978, 0.018315, 0.421245, 0, 0.879121, 0.347985, 0.0549451, 0.714286, 0.43956, 1.20879, 0.512821, 0.347985, 0.128205, 0.03663, 0.3663, 0.03663, 0.201465, 0.128205, 0, 0.43956, 0, 0.128205, 0.128205, 0, 0.549451, 0, 0.0732601, 0.0549451, 0, 0.384615, 0, 0.0915751, 0.32967, 0.0549451, 0.604396, 0.10989, 0.25641, 0.641026, 1.22711, 1.37363, 0.457875, 1.02564, 0.018315, 1.06227, 1.42857, 0, 0.860806, 0, 0.970696, 1.86813, 0, 0.586081, 0.03663, 0.787546, 1.00733, 0.018315, 0.842491, 1.30037, 1.48352, 1.75824, 0.40293, 1.28205, 3.11356, 2.94872, 1.72161, 2.10623, 2.14286, 1.79487, 3.97437, 1.57509, 0.934066, 1.66667, 1.26374, 2.674, 1.48352, 0.604396, 1.90476, 1.53846, 3.36997, 1.53846, 0.824176, 1.73993, 2.69231, 2.94872, 1.95971, 1.63004, 1.97803)
(0.464576, 0.348432, 0.929152, 0.348432, 0.58072, 0.464576, 0, 0.464576, 0.348432, 0.232288, 0.464576, 0.232288, 0.464576, 0, 0, 0.464576, 0.232288, 0.464576, 0.696864, 0.232288, 0.232288, 0.348432, 0.813008, 0.464576, 0.116144, 0.813008, 0.116144, 0.696864, 0.348432, 0.348432, 0.232288, 0, 0.464576, 0.116144, 0, 0, 0, 1.0453, 0.116144, 0, 0, 0, 0.929152, 0.116144, 0, 0.116144, 0.232288, 0.696864, 0.232288, 0.232288, 0.116144, 0, 0.116144, 0, 0, 0, 0, 0.232288, 0, 0, 0, 0, 0.232288, 0, 0, 0, 0, 0, 0, 0.116144, 0.116144, 0, 0.58072, 0, 0.116144, 0.348432, 0.464576, 1.27758, 0.116144, 0.464576, 0, 2.20674, 1.62602, 0, 0.348432, 0, 2.32288, 2.67131, 0, 0.232288, 0, 0.58072, 1.50987, 0, 0.232288, 0.464576, 1.0453, 0.813008, 0, 0.348432, 2.43902, 3.9489, 1.16144, 0.464576, 1.62602, 3.01974, 5.8072, 1.8583, 0.813008, 2.9036, 2.43902, 8.47852, 2.09059, 0.464576, 1.8583, 3.71661, 6.73636, 2.55517, 0.929152, 2.43902, 3.60046, 2.09059, 0.929152, 0.58072, 2.09059)
(0.401606, 0.344234, 0.631096, 0.37292, 0.344234, 0.229489, 0.200803, 0.803213, 0.487665, 0.0860585, 0.286862, 0.143431, 0.573723, 0.344234, 0.0573723, 0.258176, 0.37292, 0.831899, 0.516351, 0.0573723, 0.37292, 0.458979, 0.688468, 0.516351, 0.37292, 0.659782, 0.286862, 0.946644, 0.315548, 0.401606, 0.286862, 0, 0.946644, 0.143431, 0, 0.258176, 0, 0.573723, 0.258176, 0, 0.0860585, 0, 0.774527, 0.344234, 0.0286862, 0.487665, 0.229489, 0.659782, 0.430293, 0.229489, 0.114745, 0.0286862, 0.286862, 0.0286862, 0.229489, 0, 0, 0.573723, 0, 0.114745, 0.0573723, 0, 0.344234, 0, 0.0573723, 0, 0, 0.458979, 0, 0.0860585, 0.258176, 0, 0.401606, 0.0286862, 0.114745, 0.831899, 1.37694, 1.17613, 0.200803, 1.0327, 0.0286862, 1.26219, 1.40562, 0, 0.516351, 0, 0.889271, 1.63511, 0, 0.487665, 0.0860585, 0.831899, 1.37694, 0, 0.60241, 0.573723, 1.23351, 1.17613, 0.200803, 0.717154, 3.81527, 3.72921, 2.23752, 1.37694, 2.26621, 2.61044, 4.58979, 1.31956, 0.97533, 2.72519, 1.69248, 5.13483, 1.31956, 0.60241, 1.8646, 2.95468, 4.07344, 1.40562, 0.946644, 2.58176, 4.04476, 2.63913, 1.80723, 1.6638, 2.6965)
(0.896317, 0.981104, 1.00533, 0.896317, 0.920542, 0.932654, 0.823643, 0.690407, 0.920542, 0.448159, 0.993216, 0.823643, 0.690407, 0.884205, 0.133236, 1.11434, 1.078, 0.90843, 0.90843, 0.339147, 0.968991, 1.12645, 1.09012, 0.823643, 0.811531, 0.90843, 0.25436, 1.04167, 0.690407, 0.641957, 0.714631, 0, 0.835755, 0.193798, 0.0242248, 0.738856, 0.0121124, 0.569283, 0.205911, 0.0121124, 0.811531, 0, 0.775193, 0.387597, 0.0363372, 1.19913, 0.290698, 0.956879, 0.714631, 0.460271, 0.193798, 0.0726744, 0.617732, 0.0484496, 0.290698, 0.121124, 0, 0.484496, 0, 0.133236, 0.0847868, 0, 0.399709, 0, 0.0847868, 0.060562, 0, 0.363372, 0, 0.193798, 0.266473, 0, 0.387597, 0.0242248, 0.230136, 0.714631, 0.896317, 1.29603, 0.35126, 1.10223, 0.0726744, 0.678294, 1.02955, 0, 0.787306, 0, 0.617732, 1.15068, 0, 0.690407, 0.060562, 0.629845, 1.06589, 0, 0.968991, 0.65407, 1.18701, 1.29603, 0.496609, 1.24758, 2.67684, 2.27713, 1.57461, 1.22335, 1.91376, 1.41715, 3.18556, 1.04167, 0.85998, 2.28924, 1.02955, 3.41569, 1.06589, 0.666182, 2.02277, 1.79263, 2.71317, 1.09012, 0.823643, 2.11967, 2.7374, 2.03488, 1.64728, 1.58672, 2.05911)
