(2.08857e-06, -0.000322669, -0.000269585, 0.0416478, -1.18242e-10, 2.18352e-06, -0.000337341, -0.000294653, 0.0455214, -1.04438e-10, 1.82432e-06, -0.000235492, -0.000246195, 0.0317814, -9.45965e-11, 2.00947e-06, -0.00031045, -0.000249544, 0.0385521, -1.26933e-10, 2.05694e-06, -0.000317785, -0.000261478, 0.0403961, -1.11949e-10, 1.65344e-06, -0.00020534, -0.000210194, 0.0261047, -1.20251e-10, 2.0886e-06, -0.000322678, -0.000269582, 0.0416486, -1.2037e-10, 2.00947e-06, -0.000310449, -0.000249549, 0.038553, -1.16878e-10, 1.67884e-06, -0.000216696, -0.000208496, 0.0269118, -1.1057e-10, 2.08938e-06, -0.000333012, -0.000261519, 0.0416809, -1.05656e-10, 2.35061e-06, -0.000374654, -0.000330992, 0.0527557, -1.03913e-10, 1.84592e-06, -0.000231055, -0.000259931, 0.0325367, -9.41695e-11, 1.85867e-06, -0.000263535, -0.000232643, 0.0329854, -8.71906e-11, 2.09102e-06, -0.000296482, -0.000294437, 0.0417476, -1.0168e-10, 1.84592e-06, -0.000231056, -0.000259932, 0.0325369, -1.10101e-10, 1.62796e-06, -0.00020218, -0.00020377, 0.0253068, -9.19994e-11, 1.58981e-06, -0.000197441, -0.000194328, 0.0241341, -9.94054e-11, 1.60236e-06, -0.00020057, -0.000195867, 0.0245177, -1.01477e-10, 1.76496e-06, -0.000243341, -0.000215732, 0.0297421, -9.56534e-11, 1.96273e-06, -0.00027062, -0.000266776, 0.0367827, -8.89336e-11, 1.74004e-06, -0.000212699, -0.000236513, 0.0289112, -9.13696e-11, 1.96268e-06, -0.000266764, -0.000270601, 0.0367786, -1.15176e-10, 1.93488e-06, -0.00026299, -0.00026299, 0.0357454, -1.04543e-10, 1.96275e-06, -0.00027062, -0.000266784, 0.0367839, -9.90415e-11, 2.36064e-06, -0.000327788, -0.000383178, 0.053207, -1.16233e-10, 1.97664e-06, -0.000274463, -0.000268667, 0.037305, -1.09581e-10, 2.31075e-06, -0.000375077, -0.000314083, 0.0509815, -1.10304e-10)
(5.62805e-06, -0.000586184, -0.00039632, 0.0412789, -6.03862e-10, 6.47586e-06, -0.000674462, -0.000524665, 0.0546428, -4.99151e-10, 4.37768e-06, -0.000308292, -0.000354712, 0.0249822, -4.46795e-10, 5.85943e-06, -0.000610292, -0.00042955, 0.0447415, -5.08467e-10, 6.16747e-06, -0.00064234, -0.000475905, 0.0495641, -5.22814e-10, 4.34039e-06, -0.000318197, -0.000334946, 0.0245563, -4.23132e-10, 5.78233e-06, -0.000602262, -0.000418342, 0.043574, -4.94121e-10, 5.5507e-06, -0.000578102, -0.000385523, 0.0401508, -5.67751e-10, 3.85482e-06, -0.000278886, -0.000267747, 0.0193711, -3.94439e-10, 5.29689e-06, -0.000541499, -0.000357677, 0.0365663, -6.41871e-10, 7.33975e-06, -0.000750315, -0.00068666, 0.0701946, -4.46795e-10, 4.84705e-06, -0.000327294, -0.000453463, 0.03062, -4.84804e-10, 4.34747e-06, -0.000364809, -0.000293567, 0.024635, -4.84804e-10, 5.40336e-06, -0.000453419, -0.000453415, 0.0380499, -4.99151e-10, 4.34744e-06, -0.000293564, -0.000364801, 0.0246341, -4.18102e-10, 4.2475e-06, -0.000348233, -0.000286815, 0.0235153, -4.84804e-10, 4.36899e-06, -0.000358204, -0.000303429, 0.0248791, -4.32449e-10, 3.59778e-06, -0.000242936, -0.000249853, 0.016871, -4.48693e-10, 4.56835e-06, -0.000440549, -0.000282059, 0.0271989, -6.29423e-10, 6.42435e-06, -0.000619543, -0.000557642, 0.053775, -3.42084e-10, 4.11189e-06, -0.000253899, -0.000356945, 0.0220412, -6.13179e-10, 4.37672e-06, -0.000354556, -0.000308145, 0.0249594, -6.03862e-10, 5.39653e-06, -0.000437217, -0.000468433, 0.0379506, -3.80093e-10, 4.68994e-06, -0.000330239, -0.000407109, 0.0286661, -5.22814e-10, 6.36578e-06, -0.000558694, -0.000601633, 0.0528001, -5.65853e-10, 5.84616e-06, -0.000513092, -0.000507455, 0.0445353, -4.70458e-10, 6.29598e-06, -0.00059505, -0.00054651, 0.0516509, -4.84804e-10)
(1.28354e-05, -0.000618797, -0.000776404, 0.0374317, -1.01858e-09, 1.14303e-05, -0.000550999, -0.000615711, 0.0296779, -1.35811e-09, 1.43488e-05, -0.000868146, -0.000773188, 0.046793, -2.03717e-09, 1.22329e-05, -0.00058971, -0.000705085, 0.0339886, -2.29347e-09, 1.22319e-05, -0.000589616, -0.000704921, 0.0339752, -1.82579e-09, 1.46358e-05, -0.000843831, -0.000843775, 0.0486609, -2.3767e-09, 1.22334e-05, -0.000589758, -0.00070514, 0.033994, -6.79056e-10, 1.28344e-05, -0.000618703, -0.00077619, 0.0374157, -1.35811e-09, 1.53561e-05, -0.000885389, -0.000929006, 0.0535797, -2.16532e-09, 1.40571e-05, -0.000730722, -0.000863458, 0.0448818, -1.69764e-09, 1.18932e-05, -0.000618178, -0.000618022, 0.0321175, -1.82579e-09, 1.40558e-05, -0.000863303, -0.000730419, 0.0448552, -2.97253e-09, 1.3034e-05, -0.000628191, -0.000800574, 0.03858, -2.3767e-09, 1.1832e-05, -0.000570306, -0.000659568, 0.0317905, -2.16532e-09, 1.50791e-05, -0.000926216, -0.000840527, 0.051624, -2.50485e-09, 1.12434e-05, -0.000467746, -0.000690491, 0.0287182, -2.97253e-09, 1.00365e-05, -0.000417693, -0.000550145, 0.0228986, -1.48627e-09, 1.48234e-05, -0.000910503, -0.000812356, 0.049893, -1.48627e-09, 1.36503e-05, -0.000722262, -0.000799662, 0.0423033, -1.69764e-09, 1.12302e-05, -0.000594309, -0.000541294, 0.0286444, -2.29347e-09, 1.24313e-05, -0.000728244, -0.000599086, 0.035088, -1.69764e-09, 1.18288e-05, -0.000570034, -0.000659324, 0.0317637, -2.03717e-09, 1.02292e-05, -0.000493156, -0.000493129, 0.0237769, -2.16532e-09, 1.18293e-05, -0.000659384, -0.000570049, 0.0317675, -2.16532e-09, 9.97869e-06, -0.00044326, -0.000509207, 0.0226162, -1.82579e-09, 9.42738e-06, -0.000418902, -0.000454495, 0.0201988, -2.29347e-09, 1.08271e-05, -0.000552458, -0.000521766, 0.0266174, -1.82579e-09)
(1.66147e-05, -0.000876499, -0.000845406, 0.0446086, -3.41591e-09, 1.50709e-05, -0.00079476, -0.000695431, 0.0366676, -3.03416e-09, 1.45358e-05, -0.000739522, -0.000670877, 0.0341338, -2.71934e-09, 1.47693e-05, -0.000779181, -0.000668171, 0.0352602, -3.41591e-09, 1.44574e-05, -0.000762492, -0.000639941, 0.0337493, -2.71934e-09, 1.23949e-05, -0.000560717, -0.000548777, 0.0248303, -3.22504e-09, 1.47696e-05, -0.000779219, -0.000667974, 0.0352515, -4.42729e-09, 1.56881e-05, -0.000827427, -0.000753513, 0.0397411, -2.71934e-09, 1.34491e-05, -0.000608164, -0.000646074, 0.0292192, -2.02278e-09, 1.32937e-05, -0.000551211, -0.000688566, 0.0285514, -1.70795e-09, 1.13578e-05, -0.000470844, -0.000502742, 0.0208379, -2.02278e-09, 1.41984e-05, -0.000735336, -0.000628517, 0.0325478, -2.21365e-09, 1.69189e-05, -0.000892279, -0.000876319, 0.0462155, -1.01139e-09, 1.29202e-05, -0.000681414, -0.000511318, 0.0269678, -2.52847e-09, 1.26875e-05, -0.000657061, -0.000502032, 0.0259959, -2.02278e-09, 1.81267e-05, -0.001024, -0.000938841, 0.0530339, -2.91021e-09, 1.28585e-05, -0.000726682, -0.000472956, 0.0267374, -2.21365e-09, 1.17824e-05, -0.000610255, -0.000433221, 0.0224376, -3.22504e-09, 1.57089e-05, -0.000769442, -0.000813682, 0.0398517, -2.71934e-09, 1.54211e-05, -0.000755226, -0.000783938, 0.038383, -2.21365e-09, 1.63123e-05, -0.000844885, -0.000829309, 0.042947, -2.71934e-09, 1.52289e-05, -0.000674324, -0.000845998, 0.0374512, -1.51708e-09, 1.39401e-05, -0.000617336, -0.000708742, 0.0313833, -2.02278e-09, 1.74985e-05, -0.000972165, -0.000889616, 0.0494165, -3.03416e-09, 1.58147e-05, -0.000715034, -0.000893442, 0.040381, -2.21365e-09, 1.42381e-05, -0.000643974, -0.000723965, 0.032744, -3.41591e-09, 1.7794e-05, -0.00100539, -0.000904583, 0.0510991, -3.03416e-09)
(8.7167e-06, -0.000464135, -0.000431043, 0.0229567, -1.00616e-09, 1.1563e-05, -0.000615511, -0.000758172, 0.0403551, -9.19401e-10, 1.07382e-05, -0.000530899, -0.000704155, 0.0348144, -1.23601e-09, 9.05179e-06, -0.000481967, -0.0004647, 0.0247483, -2.01231e-09, 9.38488e-06, -0.000499588, -0.000499622, 0.0265956, -1.55261e-09, 9.05112e-06, -0.000464628, -0.000481928, 0.0247421, -2.01231e-09, 9.21925e-06, -0.000490875, -0.000481986, 0.0256679, -1.69571e-09, 8.38045e-06, -0.000446178, -0.000398403, 0.0212132, -1.23601e-09, 8.2309e-06, -0.000430284, -0.000391296, 0.0204578, -1.09291e-09, 8.53647e-06, -0.000503086, -0.000373393, 0.0220086, -1.8388e-09, 1.18746e-05, -0.000699678, -0.000722146, 0.0425485, -1.8388e-09, 8.81054e-06, -0.000385322, -0.000535834, 0.0234341, -1.69571e-09, 8.81104e-06, -0.000536008, -0.000385368, 0.0234446, -1.78246e-09, 1.14917e-05, -0.00069903, -0.000655271, 0.0398584, -1.46586e-09, 8.25909e-06, -0.00036117, -0.00047091, 0.0205908, -1.23601e-09, 9.36117e-06, -0.000604906, -0.000409404, 0.0264549, -2.15541e-09, 1.16005e-05, -0.00074966, -0.00062851, 0.0406188, -1.69571e-09, 7.84574e-06, -0.000343077, -0.000424991, 0.0185811, -2.15541e-09, 1.02419e-05, -0.00057437, -0.000564708, 0.0316717, -1.92556e-09, 1.2006e-05, -0.000673206, -0.000775698, 0.0434924, -2.09907e-09, 1.18024e-05, -0.00065065, -0.000762535, 0.0420342, -2.15541e-09, 1.40046e-05, -0.000958015, -0.000865337, 0.0591895, -2.09907e-09, 1.46527e-05, -0.00100247, -0.000946781, 0.0647762, -2.87537e-09, 1.32263e-05, -0.00081723, -0.000854497, 0.0527917, -2.61511e-09, 1.381e-05, -0.00093164, -0.000853232, 0.0575541, -1.78246e-09, 1.44491e-05, -0.00097488, -0.000933619, 0.0629923, -1.78246e-09, 1.32262e-05, -0.000817145, -0.000854476, 0.0527848, -2.06865e-09)
(3.61352e-06, -0.00042791, -0.00032271, 0.0382138, -2.9632e-10, 4.24206e-06, -0.000502354, -0.000444729, 0.0526654, -3.33561e-10, 3.19877e-06, -0.000285662, -0.000335334, 0.0299449, -3.13671e-10, 4.00632e-06, -0.000474427, -0.000396687, 0.0469744, -2.57931e-10, 3.33863e-06, -0.000395364, -0.000275472, 0.0326211, -3.38125e-10, 2.79135e-06, -0.000276392, -0.000230317, 0.0228053, -2.85801e-10, 4.04566e-06, -0.000479094, -0.000404514, 0.0479027, -2.85801e-10, 2.59232e-06, -0.000306981, -0.000166104, 0.0196695, -3.81613e-10, 2.18873e-06, -0.000218853, -0.000140252, 0.0140244, -3.05691e-10, 3.54655e-06, -0.000468162, -0.000278864, 0.0368102, -3.70106e-10, 4.42253e-06, -0.000583831, -0.000433614, 0.0572445, -3.08411e-10, 2.63384e-06, -0.000207098, -0.000258224, 0.0203034, -3.05691e-10, 3.31187e-06, -0.000408257, -0.000260412, 0.0321003, -3.42236e-10, 4.33435e-06, -0.000534335, -0.000446016, 0.0549867, -2.91756e-10, 2.76426e-06, -0.000217354, -0.000284431, 0.0223644, -2.94476e-10, 2.92067e-06, -0.000317517, -0.000229649, 0.0249651, -3.14366e-10, 3.71418e-06, -0.000403807, -0.000371383, 0.0403779, -2.43996e-10, 2.68609e-06, -0.000211214, -0.000268578, 0.021119, -2.85801e-10, 3.50271e-06, -0.00043518, -0.00028901, 0.0359051, -3.39808e-10, 4.3272e-06, -0.000537658, -0.000441066, 0.0548042, -3.03151e-10, 2.87336e-06, -0.000237086, -0.00029286, 0.0241635, -3.1893e-10, 3.67274e-06, -0.000442049, -0.000328001, 0.0394766, -3.6941e-10, 4.19199e-06, -0.000504579, -0.000427284, 0.0514326, -3.4154e-10, 3.10998e-06, -0.000277743, -0.000316976, 0.0283072, -2.71866e-10, 3.96615e-06, -0.000488918, -0.000373452, 0.0460361, -3.43384e-10, 4.2934e-06, -0.000529277, -0.00043762, 0.0539499, -3.64846e-10, 3.2791e-06, -0.00030876, -0.000334224, 0.0314703, -2.63191e-10)
(9.19072e-06, -0.000605709, -0.000640768, 0.0422369, -1.30928e-09, 7.17485e-06, -0.000472757, -0.000390529, 0.0257315, -1.27836e-09, 7.59204e-06, -0.000529288, -0.000413303, 0.0288176, -1.1355e-09, 9.31704e-06, -0.000614062, -0.000658475, 0.043408, -1.48307e-09, 7.17531e-06, -0.000472818, -0.000390627, 0.0257414, -1.18312e-09, 7.69643e-06, -0.00054392, -0.000419059, 0.029621, -1.65686e-09, 1.01982e-05, -0.000672124, -0.000788847, 0.0520002, -1.58461e-09, 8.43443e-06, -0.000555807, -0.000539689, 0.0355666, -9.30786e-10, 9.90187e-06, -0.000765868, -0.000633622, 0.049014, -1.40453e-09, 9.31586e-06, -0.000613868, -0.00065832, 0.043384, -1.05695e-09, 6.67048e-06, -0.000439436, -0.000337609, 0.0222372, -1.23074e-09, 7.15456e-06, -0.000505507, -0.000362146, 0.0255857, -8.5224e-10, 9.04565e-06, -0.000578814, -0.000639212, 0.0409049, -9.30786e-10, 6.72235e-06, -0.000430099, -0.000353125, 0.0225919, -1.27836e-09, 7.42413e-06, -0.000524525, -0.000389961, 0.0275479, -1.10457e-09, 7.96545e-06, -0.000448847, -0.00056287, 0.0317189, -7.56999e-10, 6.24328e-06, -0.000351807, -0.000345904, 0.0194928, -1.05695e-09, 7.82912e-06, -0.000553141, -0.00043369, 0.0306374, -1.1355e-09, 9.97313e-06, -0.000676085, -0.000733234, 0.049704, -9.78406e-10, 7.90002e-06, -0.000535495, -0.000460113, 0.0311836, -8.83165e-10, 8.56858e-06, -0.000629976, -0.000499105, 0.0366936, -1.35691e-09, 1.09445e-05, -0.00078369, -0.000835924, 0.0598487, -1.11087e-09, 8.34578e-06, -0.000597651, -0.000486116, 0.034809, -1.1355e-09, 8.90204e-06, -0.000679966, -0.000518507, 0.039602, -1.23074e-09, 1.01942e-05, -0.000671608, -0.000788295, 0.0519237, -9.30786e-10, 7.67841e-06, -0.000505949, -0.00044726, 0.0294702, -9.78406e-10, 9.01307e-06, -0.000697026, -0.000524961, 0.0405935, -1.48307e-09)
(1.95827e-06, -0.000263992, -0.000168354, 0.0226965, -1.81646e-10, 2.44778e-06, -0.000329975, -0.000263025, 0.0354579, -1.60457e-10, 1.56091e-06, -0.000134191, -0.000167727, 0.0144197, -2.19947e-10, 2.53679e-06, -0.000341973, -0.000282505, 0.0380837, -1.47845e-10, 2.00277e-06, -0.000269989, -0.000176089, 0.023739, -1.74475e-10, 1.65444e-06, -0.000184244, -0.000145461, 0.0161994, -2.11492e-10, 3.00406e-06, -0.000404958, -0.000396151, 0.0534028, -1.43731e-10, 1.98052e-06, -0.000266992, -0.0001722, 0.023215, -1.93151e-10, 1.93741e-06, -0.000255491, -0.000168445, 0.0222135, -2.04593e-10, 2.02469e-06, -0.000288764, -0.00017011, 0.0242621, -1.98265e-10, 3.29588e-06, -0.000470043, -0.000450715, 0.0642783, -1.59736e-10, 1.9414e-06, -0.000163105, -0.000265488, 0.0223045, -2.25326e-10, 2.12175e-06, -0.000317109, -0.000178263, 0.0266433, -2.10834e-10, 3.42916e-06, -0.000512483, -0.000465595, 0.0695805, -1.54287e-10, 1.9275e-06, -0.000161934, -0.000261705, 0.0219858, -2.10227e-10, 1.89984e-06, -0.000254251, -0.000159617, 0.0213614, -2.02651e-10, 2.82754e-06, -0.000378385, -0.000353539, 0.0473094, -1.53223e-10, 1.77496e-06, -0.000149119, -0.000221932, 0.0186446, -1.93423e-10, 1.98568e-06, -0.000254107, -0.000182348, 0.023336, -1.97993e-10, 2.76721e-06, -0.000354113, -0.000354108, 0.0453149, -1.58743e-10, 1.98562e-06, -0.000182338, -0.000254091, 0.0233331, -1.72963e-10, 2.47005e-06, -0.000332981, -0.000267843, 0.036108, -1.7502e-10, 2.91508e-06, -0.000392969, -0.00037303, 0.0502873, -1.4106e-10, 2.34477e-06, -0.000254257, -0.000300054, 0.0325375, -1.50174e-10, 3.71013e-06, -0.000626952, -0.00048202, 0.0814533, -1.9693e-10, 3.65436e-06, -0.000617531, -0.000467627, 0.0790219, -1.80539e-10, 2.80947e-06, -0.000365015, -0.000359518, 0.0467106, -1.68305e-10)
(1.51001e-06, -0.000278433, -0.000238453, 0.0439688, -6.13228e-11, 1.70694e-06, -0.00031474, -0.0003047, 0.0561825, -7.51943e-11, 1.46182e-06, -0.000230843, -0.000260948, 0.0412077, -5.64459e-11, 1.51939e-06, -0.000280163, -0.000241424, 0.0445169, -6.36981e-11, 1.64129e-06, -0.000302636, -0.000281716, 0.0519448, -6.82139e-11, 1.41433e-06, -0.00022473, -0.000242763, 0.0385742, -5.69229e-11, 1.59443e-06, -0.000294001, -0.000265858, 0.0490227, -7.15701e-11, 1.4631e-06, -0.000269781, -0.000223872, 0.0412794, -6.33432e-11, 1.32304e-06, -0.000220607, -0.000202444, 0.0337563, -5.37496e-11, 1.49623e-06, -0.000270023, -0.000239212, 0.0431701, -6.54708e-11, 1.34936e-06, -0.000243514, -0.000194551, 0.0351098, -7.41104e-11, 1.19536e-06, -0.000191108, -0.000172348, 0.0275541, -5.80535e-11, 1.59381e-06, -0.000306391, -0.000254812, 0.0489843, -6.21146e-11, 1.27115e-06, -0.000244364, -0.000162085, 0.0311592, -6.42711e-11, 1.05712e-06, -0.000169006, -0.000134793, 0.0215498, -5.67848e-11, 1.40678e-06, -0.000238702, -0.000224909, 0.0381623, -6.12137e-11, 1.04431e-06, -0.000177201, -0.000123943, 0.0210311, -6.61245e-11, 9.83939e-07, -0.000157309, -0.000116777, 0.0186699, -5.48803e-11, 1.30844e-06, -0.00021303, -0.000202771, 0.0330132, -5.85353e-11, 1.34157e-06, -0.000218425, -0.000213163, 0.0347054, -5.93961e-11, 1.27692e-06, -0.000197887, -0.000202891, 0.0314423, -5.80984e-11, 1.23231e-06, -0.0001668, -0.000216347, 0.0292833, -5.87584e-11, 1.11529e-06, -0.000150962, -0.00017721, 0.0239865, -5.43584e-11, 1.44663e-06, -0.000253974, -0.000229855, 0.0403535, -6.90278e-11, 1.38602e-06, -0.000199839, -0.000256926, 0.0370438, -6.15237e-11, 1.18803e-06, -0.000171294, -0.000188769, 0.0272174, -6.02549e-11, 1.52745e-06, -0.000283142, -0.000242698, 0.0449883, -7.10014e-11)
(1.0039e-06, -0.000172555, -0.000133118, 0.022881, -5.52125e-11, 1.21955e-06, -0.00020962, -0.000196445, 0.0337655, -4.71813e-11, 9.4079e-07, -0.000124748, -0.000151541, 0.0200941, -5.66248e-11, 1.04852e-06, -0.000180225, -0.000145216, 0.0249604, -5.44666e-11, 1.17493e-06, -0.000201951, -0.000182336, 0.0313404, -4.85479e-11, 9.46658e-07, -0.000131106, -0.00014691, 0.020346, -5.01171e-11, 1.01878e-06, -0.000175111, -0.000137093, 0.0235641, -5.50225e-11, 1.22699e-06, -0.0002109, -0.000198851, 0.0341794, -4.82718e-11, 9.60563e-07, -0.00012926, -0.000155673, 0.0209485, -4.76333e-11, 1.14153e-06, -0.000206299, -0.000163697, 0.0295834, -5.70223e-11, 1.36829e-06, -0.000247282, -0.000235187, 0.0425042, -5.11722e-11, 1.08569e-06, -0.000155689, -0.000186611, 0.02676, -5.41448e-11, 1.14773e-06, -0.000208551, -0.000164586, 0.0299063, -5.05074e-11, 1.36e-06, -0.000247125, -0.000231093, 0.041992, -4.90951e-11, 1.07329e-06, -0.000153911, -0.000182371, 0.0261521, -5.22083e-11, 1.16634e-06, -0.000215366, -0.000167254, 0.0308834, -5.24756e-11, 1.45395e-06, -0.000268478, -0.000259909, 0.0479934, -4.62896e-11, 1.12912e-06, -0.000161918, -0.00020184, 0.028944, -5.11722e-11, 1.46664e-06, -0.000280898, -0.000254975, 0.0488337, -4.89911e-11, 1.52466e-06, -0.000292011, -0.000275541, 0.0527733, -5.34975e-11, 1.38391e-06, -0.00024059, -0.000250101, 0.0434793, -4.68999e-11, 1.59314e-06, -0.000322335, -0.000284786, 0.0576195, -5.20308e-11, 1.61067e-06, -0.000325885, -0.000291086, 0.0588955, -5.58472e-11, 1.423e-06, -0.000254373, -0.000257167, 0.0459705, -4.69685e-11, 1.45198e-06, -0.000286644, -0.000242441, 0.0478614, -5.44666e-11, 1.57158e-06, -0.000310258, -0.000284021, 0.0560713, -5.56927e-11, 1.32918e-06, -0.000221936, -0.000240211, 0.0401085, -4.99728e-11)
(6.90866e-07, -0.000166414, -0.000126857, 0.0305568, -2.37582e-11, 8.28307e-07, -0.000199523, -0.000182352, 0.0439252, -2.03596e-11, 6.31408e-07, -0.00011594, -0.000139003, 0.0255237, -2.22456e-11, 7.76295e-07, -0.000186992, -0.000160169, 0.0385808, -2.26419e-11, 7.83732e-07, -0.000188785, -0.000163253, 0.0393245, -2.14127e-11, 6.71305e-07, -0.000138507, -0.000139833, 0.0288509, -2.2123e-11, 8.98868e-07, -0.000216517, -0.000214741, 0.0517259, -2.11208e-11, 7.87445e-07, -0.000189679, -0.000164803, 0.0396976, -2.38894e-11, 7.80986e-07, -0.00018658, -0.00016345, 0.0390486, -2.21147e-11, 6.83273e-07, -0.000158515, -0.000128836, 0.029889, -2.25264e-11, 8.04908e-07, -0.000186735, -0.000178789, 0.0414784, -2.0892e-11, 6.54199e-07, -0.000123354, -0.000145312, 0.0273998, -2.28721e-11, 6.74549e-07, -0.000154493, -0.000127191, 0.0291305, -2.20956e-11, 7.91096e-07, -0.000181186, -0.000174938, 0.0400664, -2.11315e-11, 6.51293e-07, -0.000122806, -0.000144024, 0.0271569, -2.35657e-11, 6.48381e-07, -0.000142739, -0.000122256, 0.0269143, -2.27431e-11, 7.60403e-07, -0.0001674, -0.00016815, 0.0370175, -2.21001e-11, 6.51294e-07, -0.000122807, -0.000144024, 0.027157, -2.44353e-11, 7.70273e-07, -0.000192385, -0.000152084, 0.0379848, -2.3833e-11, 8.43453e-07, -0.000210664, -0.000182355, 0.0455458, -2.09564e-11, 6.66759e-07, -0.000131646, -0.000144153, 0.0284619, -2.42512e-11, 7.9792e-07, -0.000198503, -0.000163845, 0.0407608, -2.34524e-11, 8.40118e-07, -0.000209001, -0.000181634, 0.0451863, -2.24722e-11, 6.93431e-07, -0.000142389, -0.00014992, 0.0307848, -2.1719e-11, 9.11562e-07, -0.000231275, -0.00020968, 0.0531988, -2.17674e-11, 8.56786e-07, -0.000217377, -0.000185237, 0.0469969, -2.35911e-11, 7.76778e-07, -0.000178676, -0.00016794, 0.0386303, -2.1158e-11)
(1.52078e-06, -0.000277639, -0.000271664, 0.0495949, -5.74763e-11, 1.27848e-06, -0.00023341, -0.000191997, 0.0350525, -5.83801e-11, 1.251e-06, -0.000223478, -0.000187871, 0.0335616, -5.27876e-11, 1.50407e-06, -0.000274588, -0.000265726, 0.0485109, -5.53907e-11, 1.26176e-06, -0.000230353, -0.000187007, 0.0341406, -5.74027e-11, 1.22109e-06, -0.00021574, -0.000180984, 0.0319764, -5.82467e-11, 1.34531e-06, -0.000245604, -0.000212589, 0.0388104, -5.60859e-11, 1.28682e-06, -0.000234927, -0.000194511, 0.0355101, -5.32742e-11, 1.11389e-06, -0.000176027, -0.000168377, 0.0266089, -5.35079e-11, 1.37468e-06, -0.000242872, -0.000229377, 0.0405242, -5.70494e-11, 1.31807e-06, -0.00023287, -0.000210872, 0.0372549, -5.61456e-11, 1.24489e-06, -0.000207728, -0.000199172, 0.0332352, -5.23106e-11, 1.38996e-06, -0.000248298, -0.000231927, 0.04143, -5.28821e-11, 1.18553e-06, -0.000211773, -0.000168722, 0.0301379, -6.12419e-11, 1.10743e-06, -0.000184792, -0.000157617, 0.0263014, -5.24302e-11, 1.39761e-06, -0.000251031, -0.000233204, 0.0418865, -5.4178e-11, 1.08518e-06, -0.00019491, -0.000140601, 0.0252528, -6.33196e-11, 1.00815e-06, -0.000168225, -0.000130628, 0.0217978, -5.22508e-11, 1.26684e-06, -0.000215122, -0.000202685, 0.0344177, -5.10979e-11, 1.37566e-06, -0.000233602, -0.000238995, 0.0405841, -5.06615e-11, 1.29614e-06, -0.000207373, -0.000225179, 0.036027, -5.00745e-11, 1.33161e-06, -0.00020391, -0.000248336, 0.0380287, -5.53016e-11, 1.24048e-06, -0.000189953, -0.000215509, 0.0330008, -5.12718e-11, 1.51084e-06, -0.000281758, -0.000262479, 0.0489502, -5.44117e-11, 1.36356e-06, -0.00020211, -0.000269019, 0.0398757, -5.76502e-11, 1.20072e-06, -0.00017797, -0.000208603, 0.030919, -5.13316e-11, 1.59831e-06, -0.000315327, -0.000277676, 0.0547822, -5.70842e-11)
(2.24791e-06, -0.000267058, -0.000227667, 0.0270471, -1.68768e-10, 2.55062e-06, -0.000303034, -0.000293086, 0.0348218, -1.83305e-10, 2.1743e-06, -0.000220221, -0.000249843, 0.0253057, -1.55473e-10, 2.24786e-06, -0.000267048, -0.00022765, 0.027044, -1.72584e-10, 2.44251e-06, -0.000290186, -0.000268771, 0.0319322, -1.89132e-10, 2.0822e-06, -0.000210888, -0.000229129, 0.0232074, -1.86559e-10, 2.05335e-06, -0.000243941, -0.000189959, 0.0225667, -1.81072e-10, 2.65865e-06, -0.000315865, -0.00031845, 0.0378342, -1.7739e-10, 2.07035e-06, -0.000191547, -0.000247993, 0.0229452, -1.67097e-10, 2.48571e-06, -0.00029532, -0.000278379, 0.0330734, -1.49558e-10, 2.83152e-06, -0.000336401, -0.000361197, 0.0429119, -1.80732e-10, 2.66905e-06, -0.000298907, -0.000340471, 0.0381289, -1.41498e-10, 2.70982e-06, -0.000350964, -0.000303475, 0.0393046, -1.72726e-10, 2.2149e-06, -0.000286855, -0.000202752, 0.0262577, -1.72584e-10, 1.9152e-06, -0.000214485, -0.000175323, 0.0196343, -1.51791e-10, 2.73018e-06, -0.000356243, -0.000305755, 0.0398954, -1.3468e-10, 2.32651e-06, -0.00030356, -0.000222025, 0.0289683, -1.79742e-10, 1.99671e-06, -0.000223613, -0.000190558, 0.0213406, -1.58949e-10, 2.83986e-06, -0.000378851, -0.000323569, 0.0431655, -1.8789e-10, 3.27686e-06, -0.000437162, -0.000430775, 0.0574706, -1.99854e-10, 2.7984e-06, -0.000318846, -0.000367866, 0.0419139, -1.52559e-10, 3.06007e-06, -0.000405249, -0.000378447, 0.0501178, -1.60279e-10, 3.25292e-06, -0.0004308, -0.000427626, 0.0566337, -1.83645e-10, 3.03761e-06, -0.000375675, -0.000399317, 0.0493855, -1.65766e-10, 2.85686e-06, -0.000358873, -0.000347758, 0.0436844, -1.86559e-10, 3.08549e-06, -0.000387605, -0.000405617, 0.0509552, -1.67999e-10, 2.9898e-06, -0.000363949, -0.000393035, 0.0478449, -1.84888e-10)
