(0, 0.178253, 0.891266, 0.356506, 0, 0, 0.178253, 0.178253, 0.891266, 0, 0, 0, 0.713012, 0.713012, 0, 0, 0.178253, 0.713012, 0.534759, 0, 0, 0.534759, 0.356506, 0.356506, 0, 0.178253, 0.356506, 1.24777, 0.356506, 0.356506, 0.534759, 0, 1.60428, 0.534759, 0, 0.178253, 0, 1.06952, 0.178253, 0, 0.178253, 0, 0.713012, 0.178253, 0, 0.356506, 0.178253, 0.356506, 0, 0, 0.178253, 0, 0.534759, 0.178253, 0, 0, 0, 0.534759, 0, 0, 0, 0, 1.42602, 0, 0, 0, 0, 0.891266, 0, 0.356506, 0.178253, 0, 0.534759, 0, 0.713012, 1.60428, 1.96078, 1.78253, 0.178253, 1.78253, 0.178253, 1.60428, 1.78253, 0, 0.713012, 0.178253, 0.534759, 2.85205, 0, 0.713012, 0, 1.42602, 1.78253, 0, 1.24777, 1.78253, 1.24777, 1.24777, 0.356506, 0.713012, 5.16934, 2.49554, 0.534759, 0.534759, 1.96078, 1.96078, 3.74332, 0.891266, 0.534759, 2.6738, 1.24777, 3.92157, 0.534759, 0.713012, 2.31729, 3.0303, 3.38681, 1.42602, 0, 3.38681, 4.81284, 3.38681, 0.713012, 1.24777, 2.85205)
(0, 0.865801, 2.1645, 0.865801, 0, 0, 0, 1.7316, 1.2987, 0, 0, 0, 3.4632, 4.329, 0, 0, 0.4329, 0.4329, 3.4632, 0.4329, 0.865801, 1.7316, 1.7316, 2.1645, 0.865801, 0, 0.4329, 0.865801, 0, 0, 0, 0, 1.7316, 0.4329, 0, 0, 0, 2.1645, 0.4329, 0, 0, 0, 1.2987, 1.7316, 0, 0.865801, 1.2987, 3.4632, 0.865801, 0, 0, 0, 0.865801, 0, 0, 0, 0, 0.4329, 0, 0, 0, 0, 0.865801, 0, 0, 0, 0, 2.1645, 0, 0, 0, 0, 0.865801, 0, 0, 0, 1.7316, 1.2987, 0.4329, 0, 0, 3.0303, 2.1645, 0, 0, 0, 0, 2.5974, 0, 0, 0, 1.2987, 4.329, 0, 0, 0, 0.865801, 1.7316, 0.4329, 0, 0.4329, 2.5974, 2.1645, 0, 0, 0, 4.329, 3.0303, 0, 0, 0, 3.8961, 4.7619, 0, 0, 0.4329, 3.8961, 4.329, 0, 0, 0, 0.4329, 1.2987, 0, 0.865801)
(0.996678, 0.442968, 1.55039, 0.55371, 0.55371, 0.664452, 0.332226, 2.65781, 0.885936, 0.221484, 0.55371, 0.221484, 1.55039, 0.664452, 0.221484, 0.221484, 0.775194, 1.3289, 0.442968, 0.332226, 0.442968, 0.442968, 1.10742, 0.221484, 0.442968, 0.885936, 0.110742, 0.996678, 0.55371, 0.664452, 0.55371, 0, 1.10742, 0.221484, 0.110742, 0.442968, 0, 1.3289, 0.221484, 0, 0.221484, 0, 1.66113, 0.442968, 0, 0.221484, 0.221484, 1.43965, 0.332226, 0.221484, 0.221484, 0, 0.885936, 0, 0.110742, 0.110742, 0, 0.332226, 0, 0, 0, 0, 0.332226, 0, 0, 0.110742, 0, 0.110742, 0, 0, 0.110742, 0, 1.21816, 0, 0, 0.332226, 0.442968, 2.32558, 0.221484, 0.885936, 0, 0.996678, 1.66113, 0, 0.442968, 0, 1.10742, 1.43965, 0, 0.332226, 0, 0.885936, 1.99336, 0, 0.332226, 0.775194, 1.21816, 2.54707, 0.110742, 0.110742, 1.3289, 2.21484, 1.66113, 1.66113, 1.43965, 0.775194, 3.10078, 2.87929, 1.3289, 0.55371, 0.332226, 3.21152, 2.43632, 0.55371, 0.885936, 0.885936, 2.65781, 3.433, 0.996678, 0.55371, 3.54374, 5.09413, 3.65449, 1.43965, 1.88261)
(0.226244, 0.226244, 0.829563, 0.226244, 0, 0.0754148, 0.301659, 0.527903, 0.904977, 0, 0.0754148, 0.377074, 0.377074, 0.678733, 0, 0.15083, 0.226244, 0.527903, 0.452489, 0, 0.226244, 0.678733, 0.377074, 0.377074, 0.0754148, 0.15083, 0.226244, 0.904977, 0.301659, 0.301659, 0.527903, 0, 1.20664, 0.377074, 0, 0.527903, 0, 1.35747, 0.301659, 0, 0.301659, 0, 1.28205, 0.452489, 0, 0.754148, 0.377074, 1.35747, 0.15083, 0.226244, 0.15083, 0, 0.603318, 0.0754148, 0.15083, 0.0754148, 0, 0.754148, 0, 0, 0, 0, 0.904977, 0, 0, 0.0754148, 0, 0.452489, 0, 0.15083, 0.226244, 0.226244, 0.301659, 0.0754148, 0.678733, 1.13122, 1.96078, 1.73454, 0.301659, 1.58371, 0.226244, 1.28205, 1.65913, 0, 0.829563, 0.0754148, 0.980392, 2.33786, 0, 0.904977, 0, 1.35747, 1.73454, 0, 1.65913, 0.904977, 1.58371, 1.5083, 0.452489, 1.43288, 3.39367, 1.73454, 1.28205, 1.28205, 2.86576, 1.43288, 2.94118, 0.829563, 0.301659, 3.46908, 0.829563, 3.24284, 0.603318, 0.603318, 3.39367, 2.33786, 3.61991, 0.829563, 0.603318, 4.22323, 3.46908, 3.24284, 0.980392, 0.980392, 1.96078)
(0.324675, 0.584416, 1.16883, 0.649351, 0, 0.12987, 0.12987, 1.23377, 0.974026, 0, 0.12987, 0.25974, 1.16883, 1.03896, 0.0649351, 0.25974, 0.38961, 1.03896, 0.519481, 0.12987, 0.12987, 1.1039, 1.2987, 0.714286, 0.0649351, 0.38961, 0.194805, 0.909091, 0.194805, 0.12987, 0.454545, 0, 1.36364, 0.324675, 0, 0.25974, 0, 1.1039, 0.12987, 0, 0.324675, 0, 0.974026, 0.584416, 0, 0.454545, 0.454545, 1.36364, 0.584416, 0.324675, 0.194805, 0.0649351, 0.38961, 0, 0.12987, 0.12987, 0, 0.714286, 0, 0.25974, 0, 0, 0.649351, 0, 0, 0.12987, 0, 0.909091, 0, 0.12987, 0.25974, 0, 0.38961, 0, 0.0649351, 0.779221, 1.23377, 0.844156, 0.12987, 0.714286, 0.12987, 1.2987, 2.01299, 0, 1.23377, 0, 1.2987, 2.20779, 0, 1.1039, 0.194805, 1.03896, 2.07792, 0, 0.519481, 0.38961, 0.779221, 1.88312, 0.324675, 0.844156, 2.27273, 2.46753, 1.2987, 0.649351, 2.33766, 1.94805, 3.7013, 1.62338, 0.38961, 2.66234, 0.779221, 3.96104, 1.81818, 0.454545, 3.31169, 2.4026, 3.31169, 2.14286, 0.519481, 3.37662, 2.72727, 1.81818, 1.88312, 0.649351, 2.01299)
(0.432901, 0.466201, 0.699301, 0.666001, 0.432901, 0.333, 0.666001, 0.566101, 0.666001, 0.1998, 0.2997, 0.499501, 0.3996, 0.599401, 0, 0.1998, 0.599401, 0.666001, 0.499501, 0.0999001, 0.333, 0.333, 0.2664, 0.432901, 0.3663, 0.666001, 0.1332, 0.699301, 0.2997, 0.2664, 0.432901, 0, 0.865801, 0.1332, 0.0666001, 0.2331, 0, 0.799201, 0.0999001, 0, 0.2664, 0, 0.699301, 0.1332, 0, 0.2997, 0.1998, 1.1322, 0.499501, 0.0999001, 0.1332, 0, 0.532801, 0, 0.0666001, 0, 0, 0.3663, 0, 0.0666001, 0.0999001, 0, 0.3996, 0, 0.0999001, 0.0666001, 0, 0.2331, 0, 0.0333, 0.0666001, 0.0333, 0.3996, 0, 0.0333, 0.965701, 1.6317, 1.1988, 0.1665, 0.799201, 0.0333, 0.965701, 1.8648, 0, 0.732601, 0, 1.1988, 1.7316, 0, 0.732601, 0.1332, 1.1988, 1.6317, 0, 0.765901, 0.532801, 1.1322, 1.3653, 0.499501, 1.2987, 3.1968, 2.8305, 1.4652, 1.332, 2.3643, 2.5308, 4.0293, 1.4652, 0.732601, 2.9304, 1.3986, 4.0626, 1.2654, 0.865801, 3.0636, 2.5308, 3.3633, 1.9314, 0.765901, 3.1968, 3.9627, 2.8971, 2.0979, 1.2321, 2.5308)
(0.768693, 1.1181, 1.39762, 1.18798, 1.18798, 0.209644, 0.279525, 0.628931, 1.81691, 0.55905, 0.55905, 0.838574, 1.1181, 1.18798, 0.209644, 0.768693, 0.419287, 1.18798, 1.39762, 0.908456, 0.978337, 0.628931, 0.628931, 1.60727, 2.30608, 0.838574, 0.209644, 1.04822, 1.04822, 0.489168, 0.349406, 0.0698812, 0.978337, 0.698812, 0, 0.838574, 0, 1.1181, 0.55905, 0, 0.908456, 0, 0.908456, 0.349406, 0.0698812, 0.838574, 0.349406, 1.39762, 0.838574, 0.628931, 0.139762, 0, 0.698812, 0, 0.349406, 0.139762, 0, 0.419287, 0, 0.139762, 0, 0, 0.279525, 0, 0.0698812, 0.0698812, 0, 0.279525, 0, 0.0698812, 0.0698812, 0.139762, 0.489168, 0, 0.209644, 0.978337, 0.838574, 0.838574, 0.349406, 1.04822, 0, 0.698812, 1.39762, 0, 0.419287, 0, 0.768693, 1.46751, 0, 0.209644, 0, 0.838574, 1.67715, 0, 0.419287, 0.489168, 1.32774, 1.1181, 0.489168, 0.698812, 2.37596, 1.60727, 1.81691, 2.37596, 2.30608, 1.18798, 1.67715, 1.74703, 0.698812, 1.67715, 0.628931, 2.02655, 0.628931, 0.55905, 1.60727, 1.95667, 3.07477, 1.88679, 0.978337, 1.81691, 2.72537, 2.2362, 1.74703, 1.1181, 1.46751)
(0.711238, 1.28023, 0.995733, 1.70697, 0.853485, 1.42248, 0.995733, 0.853485, 0.56899, 0.711238, 2.27596, 1.13798, 1.13798, 1.70697, 0.284495, 1.56472, 0.711238, 0.284495, 1.56472, 0.853485, 2.13371, 0.995733, 1.56472, 1.99147, 1.13798, 1.13798, 1.42248, 2.41821, 1.28023, 0.426743, 0.56899, 0, 1.56472, 0.995733, 0, 0.426743, 0, 2.56046, 0.426743, 0, 0.426743, 0, 1.42248, 0.284495, 0, 0.56899, 0.284495, 0.995733, 0.142248, 0.426743, 0.142248, 0.142248, 0.853485, 0.284495, 0.284495, 0, 0, 0.995733, 0, 0, 0, 0, 0.284495, 0, 0.142248, 0, 0, 0.426743, 0, 0.142248, 0, 0, 0.142248, 0, 0.284495, 0.284495, 1.99147, 1.99147, 0.426743, 0.284495, 0.142248, 0.284495, 1.99147, 0, 0.995733, 0, 0.284495, 1.70697, 0, 0.711238, 0, 0.426743, 1.99147, 0, 0.284495, 0.426743, 1.13798, 0.995733, 0.284495, 0.426743, 0.995733, 3.12945, 1.84922, 0.711238, 0.995733, 0.426743, 2.7027, 1.99147, 0.711238, 0.56899, 0.284495, 1.99147, 2.13371, 0.711238, 0.853485, 0.853485, 1.28023, 1.99147, 1.13798, 0.711238, 0.995733, 1.42248, 2.13371, 0.56899, 0.426743)
(0.331263, 0.455487, 0.910973, 0.289855, 0.0414079, 0.165631, 0.248447, 0.662526, 0.828158, 0, 0.124224, 0.165631, 0.455487, 0.993789, 0, 0.0414079, 0.124224, 0.621118, 0.331263, 0.124224, 0.124224, 0.414079, 0.414079, 0.496894, 0, 0.414079, 0.289855, 0.745342, 0.207039, 0.0828157, 0.910973, 0, 1.11801, 0.331263, 0, 0.745342, 0, 1.44928, 0.331263, 0, 0.621118, 0, 0.952381, 0.621118, 0, 0.662526, 0.289855, 1.40787, 0.496894, 0.289855, 0.124224, 0.0828157, 0.414079, 0, 0.165631, 0.124224, 0, 0.910973, 0, 0.289855, 0.0414079, 0, 0.869565, 0, 0.124224, 0.124224, 0, 0.538302, 0, 0.289855, 0.331263, 0.0414079, 0.455487, 0.0828157, 0.455487, 0.78675, 1.53209, 1.32505, 0.331263, 1.0766, 0.165631, 0.993789, 1.28364, 0, 1.11801, 0, 0.993789, 1.98758, 0, 0.869565, 0.165631, 1.11801, 1.49068, 0, 1.49068, 0.703934, 1.24224, 1.28364, 0.414079, 1.53209, 2.56729, 2.44306, 1.32505, 1.5735, 2.73292, 1.53209, 3.64389, 1.24224, 0.703934, 3.6853, 0.78675, 3.1884, 1.44928, 0.662526, 3.35404, 1.73913, 2.60869, 1.11801, 0.662526, 4.38923, 2.44306, 2.52588, 1.69772, 1.28364, 2.93996)
(0.722983, 0.64688, 0.64688, 0.532724, 0.342466, 0.380518, 0.418569, 0.913242, 0.837138, 0.0380518, 0.342466, 0.342466, 0.494673, 1.33181, 0.114155, 0.342466, 0.190259, 0.761035, 0.418569, 0.228311, 0.190259, 0.532724, 0.837138, 0.684931, 0.456621, 0.761035, 0.266362, 1.06545, 0.342466, 0.152207, 0.913242, 0, 1.25571, 0.304414, 0.0380518, 0.722983, 0, 1.36986, 0.190259, 0, 0.64688, 0, 0.761035, 0.456621, 0.0761035, 0.684931, 0.380518, 1.40791, 0.570776, 0.418569, 0.190259, 0, 0.456621, 0, 0.342466, 0.152207, 0, 0.799087, 0, 0.190259, 0.0380518, 0, 0.494673, 0, 0.0761035, 0.152207, 0, 0.456621, 0, 0.228311, 0.380518, 0.0380518, 0.532724, 0.0380518, 0.228311, 0.951293, 1.67428, 1.33181, 0.304414, 1.21766, 0.114155, 1.14155, 1.25571, 0.0761035, 1.1035, 0, 0.837138, 1.94064, 0, 1.1035, 0.228311, 0.837138, 1.48402, 0, 0.989345, 1.0274, 1.25571, 1.48402, 0.608828, 1.36986, 2.43531, 2.24505, 1.25571, 1.14155, 2.47336, 1.67428, 3.2344, 0.87519, 0.456621, 3.38661, 0.837138, 3.12025, 1.1035, 0.722983, 3.42466, 1.52207, 2.207, 1.36986, 0.532724, 3.99544, 2.70167, 1.86453, 1.29376, 0.799087, 2.66362)
(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4329, 0, 0, 0, 0, 0.4329, 0, 0, 0, 0, 0.4329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.865801, 0, 0, 0, 0, 0.4329, 0, 0, 0, 0, 0.4329, 0, 0, 0.4329, 1.2987, 0.865801, 0, 0, 0.4329, 1.2987, 2.1645, 0, 0, 0, 1.7316, 6.06061, 0, 0.865801, 0, 2.5974, 3.4632, 0, 0.4329, 0.4329, 1.2987, 0.4329, 0, 0, 4.7619, 4.7619, 0, 0.4329, 2.1645, 0.865801, 5.62771, 2.5974, 0.4329, 0.865801, 2.1645, 8.22511, 3.4632, 0.4329, 1.7316, 5.19481, 9.09091, 1.7316, 0.4329, 1.7316, 6.49351, 5.19481, 0, 0, 4.329)
(0.178253, 0.534759, 0.713012, 0.178253, 0, 0, 0.178253, 0.534759, 0, 0, 0, 0.178253, 0.891266, 0.534759, 0, 0, 0.356506, 0.356506, 0.178253, 0, 0, 0.713012, 0.534759, 0.178253, 0, 0.178253, 0.356506, 0.713012, 0, 0.178253, 0, 0, 1.24777, 0, 0, 0.178253, 0, 1.24777, 0, 0, 0, 0, 1.06952, 0, 0, 0, 0.356506, 1.06952, 0.356506, 0, 0, 0, 0.534759, 0, 0, 0, 0, 0.356506, 0, 0, 0, 0, 0.891266, 0, 0, 0, 0, 0.891266, 0, 0, 0, 0.178253, 0.713012, 0, 0, 1.42602, 1.96078, 0.713012, 0.356506, 1.24777, 0.178253, 1.78253, 1.96078, 0, 0.713012, 0, 1.24777, 2.6738, 0, 0, 0, 1.24777, 2.31729, 0, 0.178253, 1.78253, 2.31729, 1.06952, 0.534759, 0.356506, 4.63458, 2.31729, 1.42602, 1.60428, 3.0303, 2.6738, 2.31729, 1.06952, 0.713012, 2.85205, 1.24777, 3.74332, 0.534759, 0.534759, 2.49554, 4.09982, 4.45633, 1.24777, 1.60428, 3.20856, 5.52585, 2.49554, 1.42602, 1.24777, 2.6738)
(0.452489, 0.527903, 1.28205, 0.301659, 0, 0.15083, 0.377074, 0.980392, 0.980392, 0, 0.0754148, 0, 0.603318, 1.13122, 0, 0.15083, 0.15083, 0.452489, 0.904977, 0.15083, 0.226244, 0.226244, 0.754148, 0.527903, 0.226244, 0.527903, 0.226244, 1.35747, 0.377074, 0.15083, 1.35747, 0, 1.80995, 0.527903, 0, 0.829563, 0, 1.43288, 0.226244, 0, 0.527903, 0, 1.28205, 0.301659, 0, 0.678733, 0.226244, 1.73454, 0.377074, 0.301659, 0.15083, 0.0754148, 0.527903, 0, 0.226244, 0.15083, 0, 0.754148, 0, 0.0754148, 0.0754148, 0, 0.527903, 0, 0.0754148, 0, 0, 0.527903, 0, 0.0754148, 0.226244, 0, 0.904977, 0.0754148, 0.377074, 0.678733, 1.65913, 1.65913, 0.301659, 1.5083, 0.15083, 0.678733, 1.58371, 0, 0.980392, 0, 0.904977, 2.48869, 0, 1.13122, 0.226244, 1.20664, 1.65913, 0, 1.88537, 0.829563, 1.73454, 1.96078, 0.377074, 1.65913, 1.28205, 3.69533, 2.33786, 1.73454, 1.65913, 0.980392, 2.86576, 1.58371, 0.678733, 1.58371, 0.527903, 2.41327, 1.96078, 0.452489, 1.35747, 1.65913, 2.63952, 0.829563, 0.678733, 2.41327, 2.79035, 3.16742, 1.58371, 1.80995, 2.33786)
(0.0480769, 0.288462, 0.625, 0.432692, 0.192308, 0.144231, 0.384615, 0.961538, 0.576923, 0, 0.0961538, 0.480769, 0.817308, 0.384615, 0, 0.288462, 0.192308, 0.769231, 0.528846, 0, 0.0480769, 0.528846, 0.865385, 0.288462, 0, 0.336538, 0.0961538, 0.817308, 0.144231, 0.144231, 0.336538, 0, 1.10577, 0.144231, 0, 0, 0, 1.25, 0.0961538, 0, 0.192308, 0, 0.673077, 0.0961538, 0, 0.240385, 0.288462, 0.721154, 0.0480769, 0.0480769, 0.0961538, 0, 0.480769, 0, 0.0480769, 0, 0, 0.480769, 0, 0.0480769, 0.0961538, 0, 0.480769, 0, 0, 0, 0, 0.336538, 0, 0.0480769, 0.192308, 0.0480769, 0.432692, 0, 0.0961538, 0.625, 1.34615, 1.63461, 0.240385, 0.817308, 0, 1.82692, 2.16346, 0, 0.721154, 0, 1.82692, 1.92308, 0, 0.480769, 0.0961538, 0.913462, 1.68269, 0, 1.15385, 0.817308, 0.913462, 1.05769, 0.192308, 0.576923, 4.42308, 4.47115, 2.21154, 1.20192, 2.11538, 2.5, 5.28846, 1.68269, 0.576923, 1.875, 0.961538, 5.81731, 1.20192, 0.528846, 2.01923, 2.06731, 5.38462, 1.49038, 0.721154, 1.73077, 3.02884, 4.08654, 2.25961, 1.29808, 1.44231)
(0.731707, 1.34146, 0.609756, 0.731707, 1.09756, 1.34146, 0.609756, 1.34146, 0.853659, 0.365854, 2.56098, 0.365854, 0.97561, 1.58537, 0.243902, 1.46341, 1.09756, 2.31707, 0.97561, 0.365854, 1.58537, 0.853659, 1.09756, 1.21951, 1.46341, 0.243902, 0.121951, 0.487805, 0.243902, 0.243902, 1.21951, 0, 1.09756, 0.243902, 0.121951, 1.09756, 0, 0.731707, 0.121951, 0, 0.731707, 0, 1.58537, 0.121951, 0, 0.853659, 0.121951, 1.09756, 0.365854, 0.243902, 0.243902, 0.121951, 0.609756, 0, 0, 0, 0, 0.243902, 0, 0.121951, 0, 0, 0.609756, 0, 0.121951, 0, 0, 0.853659, 0, 0.365854, 0, 0.121951, 0.731707, 0, 0, 0.243902, 1.09756, 1.95122, 0.609756, 0.609756, 0, 0.853659, 1.58537, 0, 0.853659, 0, 0.731707, 1.09756, 0, 1.34146, 0.121951, 0.731707, 1.95122, 0, 0.731707, 0.853659, 1.21951, 1.09756, 0.121951, 0.731707, 2.07317, 1.58537, 1.70732, 0.97561, 0.609756, 0.853659, 2.19512, 1.21951, 0.487805, 1.95122, 0.487805, 3.17073, 1.70732, 0.731707, 1.46341, 1.46341, 3.53658, 1.21951, 0.97561, 1.82927, 1.34146, 2.43902, 1.58537, 1.70732, 1.70732)
(0.365854, 0.487805, 1.95122, 0.365854, 0, 0.121951, 0.609756, 1.46341, 0.609756, 0, 0.121951, 0, 0.97561, 0.731707, 0, 0, 0.121951, 0.731707, 1.09756, 0, 0.487805, 0.243902, 0.487805, 0.121951, 0.365854, 0.243902, 0.731707, 1.82927, 0.731707, 0.609756, 0.97561, 0, 1.95122, 0.731707, 0, 0.243902, 0, 1.09756, 0.121951, 0, 0.121951, 0, 1.21951, 0.365854, 0, 0.487805, 0.243902, 1.58537, 0.487805, 0.243902, 0.365854, 0.121951, 0.121951, 0.121951, 0.365854, 0.121951, 0, 0.609756, 0, 0.121951, 0, 0, 0.609756, 0, 0.121951, 0, 0, 0.487805, 0, 0.121951, 0.365854, 0, 0.609756, 0.121951, 0.243902, 0.243902, 1.70732, 2.31707, 1.21951, 1.34146, 0.121951, 0.97561, 2.19512, 0, 0.487805, 0, 1.09756, 3.29268, 0, 0.365854, 0.121951, 1.58537, 1.70732, 0, 1.34146, 0.365854, 2.19512, 2.19512, 0.243902, 0.609756, 1.82927, 3.90244, 3.78049, 2.31707, 1.70732, 0.365854, 3.17073, 1.58537, 0.853659, 1.09756, 0.487805, 1.95122, 2.31707, 0.243902, 0.853659, 0.853659, 3.53658, 1.34146, 0.487805, 0.731707, 2.31707, 3.53658, 1.82927, 1.09756, 1.95122)
(0, 0.13986, 0.41958, 0.13986, 0, 0, 0.04662, 0.4662, 0.18648, 0, 0, 0.0932401, 0.32634, 0.41958, 0, 0, 0.0932401, 0.37296, 0.37296, 0, 0.0932401, 0.13986, 0.37296, 0.0932401, 0, 0.13986, 0.0932401, 0.27972, 0.37296, 0.0932401, 0, 0, 0.839161, 0.2331, 0, 0.04662, 0, 1.07226, 0, 0, 0.13986, 0, 0.699301, 0.18648, 0, 0.18648, 0.0932401, 0.37296, 0.32634, 0.0932401, 0, 0, 0.37296, 0, 0.0932401, 0, 0, 0.13986, 0, 0, 0, 0, 0.51282, 0, 0, 0.04662, 0, 0.4662, 0, 0.04662, 0.18648, 0, 0.37296, 0, 0, 0.606061, 1.30536, 1.72494, 0.13986, 0.41958, 0.04662, 0.745921, 1.6317, 0, 0.652681, 0, 0.839161, 2.28438, 0, 0.37296, 0.04662, 1.11888, 1.81818, 0, 0.27972, 0.51282, 1.53846, 1.07226, 0.13986, 0.4662, 4.70863, 4.8951, 1.30536, 1.07226, 3.31003, 2.5641, 4.75525, 1.25874, 0.606061, 3.21678, 2.00466, 5.92074, 1.02564, 0.41958, 2.75058, 4.70863, 5.68764, 0.745921, 0.699301, 3.0303, 5.3613, 5.3613, 1.30536, 1.35198, 2.89044)
(0, 0.154321, 0.0617284, 0.0308642, 0, 0, 0.0925926, 0.462963, 0.154321, 0, 0, 0.0617284, 0.802469, 0.216049, 0, 0, 0.0308642, 0.308642, 0.0925926, 0, 0, 0.0308642, 0.123457, 0.0925926, 0, 0.0308642, 0.0925926, 0.339506, 0.123457, 0.0308642, 0, 0, 0.709876, 0.123457, 0, 0.0617284, 0, 0.895062, 0.0308642, 0, 0, 0, 0.895062, 0.123457, 0, 0.0617284, 0.0617284, 0.524691, 0.216049, 0, 0, 0, 0.401235, 0, 0.0925926, 0, 0, 0.246914, 0, 0, 0, 0, 0.432099, 0, 0, 0, 0, 0.493827, 0, 0, 0.0308642, 0, 0.308642, 0, 0.0308642, 0.679012, 1.32716, 1.01852, 0.185185, 0.524691, 0.0308642, 1.2037, 1.51235, 0, 0.277778, 0, 1.17284, 2.56173, 0, 0.432099, 0.0308642, 1.35802, 1.82099, 0, 0.185185, 0.37037, 1.54321, 1.26543, 0.0925926, 0.308642, 5.24692, 4.19753, 1.88272, 1.2963, 2.59259, 3.88889, 5.8642, 1.41975, 0.771605, 2.62346, 2.31482, 6.79013, 1.17284, 0.216049, 2.40741, 4.25926, 6.60495, 1.11111, 0.493827, 2.56173, 5.03087, 5.21605, 1.41975, 1.11111, 2.53087)
(1.07527, 1.21552, 1.09864, 1.28565, 1.07527, 0.771388, 0.56101, 1.00514, 1.72978, 0.257129, 0.911641, 0.30388, 0.748013, 1.77653, 0.187003, 1.00514, 0.467508, 0.818139, 1.44927, 0.327256, 1.19215, 0.888265, 1.05189, 1.30902, 1.3324, 1.6129, 0.537634, 1.4259, 1.28565, 0.584385, 1.28565, 0, 1.00514, 0.397382, 0.0701262, 0.911641, 0, 1.14539, 0.444133, 0, 0.958392, 0.0233754, 1.16877, 0.818139, 0.0467508, 1.07527, 0.210379, 1.58953, 1.19215, 0.724638, 0.537634, 0, 0.677887, 0.0467508, 0.654511, 0.0935016, 0, 0.86489, 0, 0.210379, 0.187003, 0, 0.56101, 0, 0.0467508, 0.116877, 0, 0.514259, 0, 0.116877, 0.444133, 0, 0.794764, 0.0701262, 0.420757, 0.818139, 0.911641, 1.2389, 0.584385, 1.56615, 0.187003, 0.467508, 0.958392, 0.0233754, 1.19215, 0, 0.537634, 1.26227, 0, 1.02852, 0.0701262, 0.56101, 1.12202, 0, 1.02852, 0.748013, 1.00514, 1.68303, 0.724638, 1.30902, 1.7064, 1.35577, 1.63628, 1.49603, 2.01028, 0.677887, 1.44927, 1.12202, 0.748013, 2.08041, 0.280505, 1.26227, 0.981767, 0.818139, 1.72978, 0.677887, 1.26227, 0.981767, 0.514259, 2.01028, 1.65965, 1.58953, 1.2389, 0.981767, 1.98691)
(0.526316, 0, 0.526316, 0, 0, 0.526316, 1.05263, 0.526316, 0, 0, 0, 0, 0.526316, 0.526316, 0, 0, 0, 0.526316, 0, 0, 0.526316, 0.526316, 0, 0, 0, 0.526316, 0, 0, 0, 0, 1.05263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.05263, 0, 0, 0.526316, 0.526316, 0.526316, 0, 0, 0, 0, 0, 0, 0, 0.526316, 0, 2.10526, 0, 0.526316, 0, 0, 0, 0, 0.526316, 0, 0, 1.05263, 0, 0.526316, 0, 0, 0, 0, 0, 0, 2.10526, 1.05263, 0, 1.05263, 0, 2.10526, 3.68421, 0, 0.526316, 0, 2.10526, 6.8421, 0, 0.526316, 0, 3.15789, 2.63158, 0, 1.05263, 0, 2.63158, 2.10526, 0, 0, 0.526316, 6.31579, 0.526316, 1.05263, 1.57895, 0.526316, 4.21053, 3.68421, 1.05263, 0, 1.05263, 5.26316, 3.68421, 0, 0, 0.526316, 6.31579, 2.10526, 1.05263, 0.526316, 1.57895, 5.78947, 3.68421, 2.10526, 0)
(0.280112, 0.448179, 0.756303, 0.588235, 0.0840336, 0.168067, 0.196078, 0.980392, 0.728291, 0.0280112, 0.112045, 0.140056, 0.532213, 0.70028, 0.0840336, 0.196078, 0.168067, 0.728291, 0.70028, 0.0560224, 0.252101, 0.448179, 0.728291, 0.336134, 0.0840336, 0.392157, 0.280112, 1.23249, 0.420168, 0.0840336, 0.280112, 0, 0.756303, 0.140056, 0, 0.196078, 0, 1.06443, 0.280112, 0, 0.392157, 0, 1.09244, 0.280112, 0, 0.280112, 0.336134, 0.952381, 0.420168, 0.308123, 0.196078, 0, 0.47619, 0.0280112, 0.140056, 0.0560224, 0, 0.588235, 0, 0.112045, 0.0840336, 0, 0.504202, 0, 0.0560224, 0.112045, 0, 0.812325, 0, 0.0840336, 0.22409, 0, 0.616247, 0.0280112, 0.196078, 0.756303, 1.28852, 1.87675, 0.644258, 1.23249, 0.0560224, 0.784314, 1.90476, 0, 0.92437, 0, 1.20448, 1.65266, 0, 0.70028, 0.0280112, 0.868347, 1.76471, 0, 1.34454, 1.40056, 1.62465, 1.62465, 0.47619, 1.12045, 4.06163, 2.9972, 2.21289, 1.37255, 3.08124, 1.70868, 2.71709, 1.37255, 0.504202, 2.9972, 0.616247, 2.71709, 1.14846, 0.560224, 2.7451, 1.56863, 2.85715, 1.37255, 0.784314, 3.02521, 4.39777, 2.91317, 1.31653, 1.56863, 3.08124)
