(3.33025e-07, -0.000123751, -0.000115171, 0.042797, -4.48072e-12, 3.04397e-07, -0.000113112, -9.6221e-05, 0.0357551, -4.80207e-12, 2.83293e-07, -9.79722e-05, -8.95503e-05, 0.0309695, -4.61473e-12, 3.16803e-07, -0.000117723, -0.000104224, 0.0387293, -4.73364e-12, 3.27299e-07, -0.000121623, -0.000111244, 0.0413376, -4.72721e-12, 2.89769e-07, -9.53303e-05, -9.84885e-05, 0.0324015, -4.77075e-12, 2.99627e-07, -0.00011134, -9.3229e-05, 0.0346436, -4.91852e-12, 3.19665e-07, -0.000118786, -0.000106115, 0.039432, -4.63533e-12, 2.67667e-07, -8.32844e-05, -8.88542e-05, 0.027647, -4.9189e-12, 3.39872e-07, -0.000132694, -0.000114171, 0.0445748, -4.69181e-12, 3.43881e-07, -0.000134258, -0.00011688, 0.045632, -4.72041e-12, 2.95878e-07, -9.93921e-05, -0.000100565, 0.033782, -4.43011e-12, 3.47636e-07, -0.000138825, -0.000116779, 0.0466345, -4.92225e-12, 3.43532e-07, -0.000137185, -0.000114038, 0.0455396, -5.06836e-12, 2.88977e-07, -9.7074e-05, -9.59288e-05, 0.0322246, -4.36415e-12, 3.15719e-07, -0.000114504, -0.000106057, 0.0384644, -4.94202e-12, 2.90572e-07, -0.000105383, -8.98359e-05, 0.0325811, -4.9956e-12, 2.69137e-07, -9.04091e-05, -8.32089e-05, 0.0279517, -4.40257e-12, 3.0304e-07, -0.000111407, -9.63932e-05, 0.0354373, -4.49611e-12, 3.29472e-07, -0.000121124, -0.000113941, 0.0418882, -4.93997e-12, 2.85069e-07, -9.06764e-05, -9.85855e-05, 0.0313586, -4.41452e-12, 3.00688e-07, -0.000106372, -9.86249e-05, 0.0348897, -4.28256e-12, 3.17039e-07, -0.000112155, -0.000109642, 0.0387865, -4.63314e-12, 2.93949e-07, -9.64141e-05, -0.000101657, 0.0333429, -4.46804e-12, 3.01215e-07, -9.76036e-05, -0.00010805, 0.0350119, -4.1625e-12, 2.90397e-07, -9.4098e-05, -0.000100428, 0.0325419, -4.37264e-12, 3.21479e-07, -0.000115319, -0.000111177, 0.0398806, -4.54528e-12)
(8.82054e-07, -0.000191161, -0.000180736, 0.0391693, -2.48596e-11, 8.14206e-07, -0.000176457, -0.000153999, 0.033375, -2.66177e-11, 7.69805e-07, -0.000157738, -0.000145603, 0.0298354, -2.70631e-11, 8.90536e-07, -0.000192999, -0.000184228, 0.0399262, -2.49193e-11, 8.22683e-07, -0.000178294, -0.000157223, 0.0340735, -2.69948e-11, 7.85307e-07, -0.000162462, -0.000150083, 0.0310493, -2.83458e-11, 8.48132e-07, -0.00018381, -0.000167101, 0.0362146, -2.6127e-11, 8.60851e-07, -0.000186566, -0.00017215, 0.0373087, -2.62683e-11, 7.82605e-07, -0.000154193, -0.000156505, 0.0308359, -2.67934e-11, 9.06978e-07, -0.000199242, -0.000188523, 0.041414, -2.64373e-11, 8.38207e-07, -0.000184135, -0.000161016, 0.0353717, -2.97831e-11, 7.931e-07, -0.000164853, -0.000152351, 0.0316676, -2.70492e-11, 8.5004e-07, -0.000175012, -0.000176689, 0.0363777, -2.5736e-11, 7.61413e-07, -0.000156765, -0.000141765, 0.0291876, -2.83572e-11, 7.68699e-07, -0.000159782, -0.000143121, 0.0297492, -2.50949e-11, 8.25636e-07, -0.000165108, -0.000171616, 0.0343192, -2.44877e-11, 7.27815e-07, -0.000145547, -0.00013336, 0.026669, -2.53847e-11, 7.56498e-07, -0.000157246, -0.000138615, 0.0288127, -2.41808e-11, 9.79926e-07, -0.000221057, -0.000214301, 0.0483425, -2.69146e-11, 9.31384e-07, -0.000210109, -0.000193595, 0.0436726, -2.74688e-11, 9.02914e-07, -0.000197462, -0.000187677, 0.0410439, -2.42066e-11, 1.00637e-06, -0.000228015, -0.00022504, 0.0509869, -2.71241e-11, 9.3545e-07, -0.000211948, -0.00019444, 0.0440549, -2.47044e-11, 9.2325e-07, -0.000206455, -0.000191904, 0.0429132, -2.47302e-11, 8.74029e-07, -0.000187699, -0.000179089, 0.0384593, -2.68941e-11, 8.86644e-07, -0.00019041, -0.000184295, 0.039578, -2.3787e-11, 8.45975e-07, -0.000173343, -0.000175842, 0.0360307, -2.3565e-11)
(3.33737e-07, -0.000128997, -0.000109813, 0.0424454, -4.64491e-12, 3.23684e-07, -0.000125111, -0.000103297, 0.0399267, -4.75608e-12, 2.75547e-07, -9.06661e-05, -8.79352e-05, 0.0289343, -4.65331e-12, 3.21674e-07, -0.000124334, -0.000102019, 0.0394326, -4.62972e-12, 2.94533e-07, -0.000113844, -8.55291e-05, 0.033059, -4.94145e-12, 2.41668e-07, -7.66448e-05, -7.01778e-05, 0.0222569, -4.64634e-12, 3.25695e-07, -0.000125888, -0.000104584, 0.0404242, -4.7397e-12, 2.94533e-07, -0.000113844, -8.55292e-05, 0.033059, -4.74472e-12, 2.44689e-07, -7.85724e-05, -7.10549e-05, 0.0228166, -4.71242e-12, 3.08619e-07, -0.000117759, -9.51251e-05, 0.0362967, -4.85515e-12, 3.50296e-07, -0.000133661, -0.000122551, 0.0467611, -4.9783e-12, 2.82967e-07, -8.72183e-05, -9.89965e-05, 0.0305135, -4.77676e-12, 3.09421e-07, -0.000118371, -9.53722e-05, 0.0364854, -4.97524e-12, 3.61155e-07, -0.000138162, -0.00012993, 0.0497052, -4.9625e-12, 2.90983e-07, -8.96888e-05, -0.000104685, 0.0322667, -4.52927e-12, 2.95794e-07, -0.000108174, -9.11719e-05, 0.0333425, -5.00762e-12, 3.04352e-07, -0.000111304, -9.65244e-05, 0.0352996, -4.9107e-12, 2.56514e-07, -7.90645e-05, -8.13526e-05, 0.025075, -4.70665e-12, 3.2486e-07, -0.000125244, -0.000104317, 0.0402175, -4.69685e-12, 3.46918e-07, -0.000133747, -0.000118963, 0.0458637, -4.96067e-12, 2.8895e-07, -9.27852e-05, -9.9085e-05, 0.0318174, -4.67011e-12, 3.31881e-07, -0.000121701, -0.000114465, 0.0419746, -4.30776e-12, 3.29973e-07, -0.000121001, -0.000113152, 0.0414929, -4.79603e-12, 3.10353e-07, -0.00010704, -0.000106425, 0.0367057, -4.49356e-12, 3.48109e-07, -0.000126617, -0.000126962, 0.0461794, -4.36948e-12, 3.27297e-07, -0.000119047, -0.000112235, 0.0408227, -4.73804e-12, 3.28189e-07, -0.000119697, -0.000112541, 0.0410456, -4.62653e-12)
(2.59464e-07, -0.000118914, -8.85428e-05, 0.0405799, -3.28973e-12, 2.83599e-07, -0.000129975, -0.000105781, 0.0484799, -3.32287e-12, 2.11165e-07, -7.20605e-05, -7.87636e-05, 0.0268782, -3.00606e-12, 2.76058e-07, -0.000126519, -0.00010023, 0.0459365, -3.24136e-12, 2.88879e-07, -0.000132395, -0.000109756, 0.050302, -3.30336e-12, 2.28852e-07, -8.3091e-05, -8.69502e-05, 0.0315696, -2.98502e-12, 2.59464e-07, -0.000118914, -8.85428e-05, 0.04058, -3.36287e-12, 2.79074e-07, -0.000127901, -0.000102432, 0.0469454, -3.32307e-12, 2.07795e-07, -7.09106e-05, -7.627e-05, 0.0260273, -3.05179e-12, 2.41763e-07, -0.000103847, -8.20226e-05, 0.0352319, -3.32488e-12, 2.72159e-07, -0.000116903, -0.000103944, 0.0446478, -3.3176e-12, 2.14962e-07, -7.29297e-05, -8.20991e-05, 0.0278536, -2.97238e-12, 2.23338e-07, -8.86211e-05, -7.57715e-05, 0.0300664, -3.22128e-12, 2.27255e-07, -9.01755e-05, -7.84532e-05, 0.0311304, -3.23293e-12, 1.94303e-07, -6.59208e-05, -6.70773e-05, 0.0227571, -3.01048e-12, 2.13846e-07, -8.12484e-05, -7.25511e-05, 0.027565, -2.98564e-12, 1.90086e-07, -7.22212e-05, -5.73248e-05, 0.0217801, -3.17509e-12, 1.69736e-07, -5.7586e-05, -5.11877e-05, 0.0173663, -3.21528e-12, 2.55284e-07, -0.000117505, -8.53438e-05, 0.039283, -3.26521e-12, 3.04522e-07, -0.000140168, -0.000121439, 0.055897, -3.41365e-12, 2.21172e-07, -7.39396e-05, -8.82005e-05, 0.0294861, -3.04648e-12, 2.53282e-07, -0.000111056, -8.81921e-05, 0.0386693, -3.08189e-12, 2.90083e-07, -0.000127192, -0.000115681, 0.0507223, -3.21499e-12, 2.3036e-07, -8.02105e-05, -9.18644e-05, 0.0319868, -3.02534e-12, 2.74607e-07, -0.000107058, -0.000116592, 0.0454546, -3.15403e-12, 2.57925e-07, -0.000100555, -0.000102857, 0.0400999, -3.00533e-12, 2.80895e-07, -0.000119262, -0.000112017, 0.0475599, -3.17314e-12)
(1.97297e-07, -8.99038e-05, -7.34511e-05, 0.0334701, -2.24062e-12, 2.35177e-07, -0.000107165, -0.000104363, 0.0475556, -2.33121e-12, 1.92138e-07, -7.15305e-05, -8.5264e-05, 0.0317426, -2.21534e-12, 2.09924e-07, -9.56577e-05, -8.31537e-05, 0.0378914, -2.2195e-12, 2.20972e-07, -0.000100692, -9.21362e-05, 0.0419842, -2.33386e-12, 1.92087e-07, -7.60881e-05, -8.00925e-05, 0.0317257, -2.2225e-12, 2.17816e-07, -9.92539e-05, -8.95233e-05, 0.0407939, -2.25296e-12, 2.17289e-07, -9.90136e-05, -8.90907e-05, 0.0405965, -2.33543e-12, 1.95987e-07, -8.05514e-05, -8.03567e-05, 0.033027, -2.30839e-12, 2.02501e-07, -8.94603e-05, -7.98108e-05, 0.0352586, -2.29444e-12, 2.20353e-07, -9.7347e-05, -9.45032e-05, 0.0417493, -2.33303e-12, 1.96585e-07, -7.74792e-05, -8.43097e-05, 0.0332286, -2.23823e-12, 1.93854e-07, -8.19841e-05, -7.6403e-05, 0.032312, -2.2827e-12, 1.94831e-07, -8.23971e-05, -7.71749e-05, 0.0326385, -2.1936e-12, 1.81568e-07, -7.15606e-05, -7.19212e-05, 0.028346, -2.19388e-12, 1.89304e-07, -7.81802e-05, -7.46095e-05, 0.0308128, -2.23508e-12, 1.78337e-07, -7.36513e-05, -6.62156e-05, 0.0273464, -2.1423e-12, 1.70191e-07, -6.70769e-05, -6.3191e-05, 0.0249052, -2.24312e-12, 2.07506e-07, -9.3938e-05, -8.17839e-05, 0.0370235, -2.26593e-12, 2.32072e-07, -0.000105059, -0.000102294, 0.0463083, -2.25953e-12, 2.02045e-07, -7.96312e-05, -8.90584e-05, 0.0351001, -2.26123e-12, 2.12922e-07, -9.15282e-05, -9.06827e-05, 0.0389815, -2.10577e-12, 2.20367e-07, -9.47283e-05, -9.71346e-05, 0.0417549, -2.18758e-12, 2.18331e-07, -9.29858e-05, -9.62368e-05, 0.0409866, -2.22997e-12, 2.23219e-07, -9.48465e-05, -0.00010083, 0.0428429, -2.14507e-12, 2.17823e-07, -9.25535e-05, -9.60131e-05, 0.0407963, -2.18487e-12, 2.31563e-07, -0.000104598, -0.000102069, 0.0461052, -2.25397e-12)
(2.1673e-07, -8.86275e-05, -7.89473e-05, 0.032284, -2.82246e-12, 2.33265e-07, -9.53888e-05, -9.14528e-05, 0.0373977, -2.82402e-12, 2.07787e-07, -7.56896e-05, -8.14642e-05, 0.0296747, -2.83705e-12, 2.28541e-07, -9.34572e-05, -8.77863e-05, 0.0358985, -2.72508e-12, 2.45666e-07, -0.00010046, -0.000101435, 0.04148, -2.75018e-12, 2.30759e-07, -8.86384e-05, -9.52804e-05, 0.0365988, -2.80376e-12, 2.40352e-07, -9.82869e-05, -9.70941e-05, 0.0397047, -2.70146e-12, 2.36808e-07, -9.6838e-05, -9.42524e-05, 0.0385427, -2.75012e-12, 2.33934e-07, -9.45015e-05, -9.31083e-05, 0.0376126, -2.75717e-12, 2.42099e-07, -0.00010597, -9.2033e-05, 0.0402841, -2.82144e-12, 2.47787e-07, -0.000108459, -9.64083e-05, 0.0421989, -2.7923e-12, 2.15199e-07, -8.18067e-05, -8.37292e-05, 0.0318292, -2.78246e-12, 2.45942e-07, -0.00010936, -9.34937e-05, 0.041573, -2.91712e-12, 2.61352e-07, -0.000116212, -0.000105577, 0.0469457, -2.99643e-12, 2.23433e-07, -8.4937e-05, -9.02594e-05, 0.0343116, -2.82911e-12, 2.43746e-07, -0.000107416, -9.2659e-05, 0.0408339, -2.93601e-12, 2.55837e-07, -0.000112744, -0.00010208, 0.0449854, -2.94338e-12, 2.20688e-07, -8.38934e-05, -8.80552e-05, 0.0334737, -2.80155e-12, 2.30022e-07, -9.56609e-05, -8.74419e-05, 0.0363652, -2.82655e-12, 2.27618e-07, -9.4661e-05, -8.56243e-05, 0.035609, -2.73034e-12, 2.08062e-07, -7.90939e-05, -7.82679e-05, 0.0297532, -2.81207e-12, 2.3567e-07, -9.56707e-05, -9.40335e-05, 0.0381731, -2.7209e-12, 2.22186e-07, -9.01964e-05, -8.35807e-05, 0.0339295, -2.76084e-12, 2.18384e-07, -8.71359e-05, -8.21505e-05, 0.0327784, -2.75036e-12, 2.31911e-07, -8.93109e-05, -9.59863e-05, 0.0369651, -2.62516e-12, 2.10778e-07, -8.11721e-05, -7.92892e-05, 0.0305348, -2.73532e-12, 2.26532e-07, -9.376e-05, -8.52158e-05, 0.0352702, -2.70374e-12)
(4.84079e-07, -0.000127831, -0.000135491, 0.0357793, -9.81102e-12, 4.65261e-07, -0.000122862, -0.000125162, 0.0330514, -9.73037e-12, 4.93146e-07, -0.000138029, -0.000132665, 0.0371322, -1.00189e-11, 5.08028e-07, -0.000134156, -0.000149229, 0.0394073, -9.84174e-12, 5.01182e-07, -0.000132347, -0.000145234, 0.0383517, -1.04177e-11, 5.57498e-07, -0.00016376, -0.000161554, 0.047455, -1.04763e-11, 4.85793e-07, -0.000128285, -0.000136452, 0.0360334, -1.02573e-11, 5.28551e-07, -0.000139575, -0.000161529, 0.0426548, -1.08217e-11, 5.62207e-07, -0.000157915, -0.000171815, 0.04826, -1.10632e-11, 5.53724e-07, -0.000159913, -0.000162103, 0.0468143, -1.09797e-11, 4.95733e-07, -0.000143166, -0.000129929, 0.0375228, -1.01298e-11, 5.02526e-07, -0.000147115, -0.00013171, 0.0385583, -1.031e-11, 5.63206e-07, -0.000165436, -0.000164879, 0.0484315, -1.11446e-11, 4.96613e-07, -0.000145876, -0.000128195, 0.0376564, -1.05322e-11, 4.94941e-07, -0.000144895, -0.000127764, 0.0374031, -1.061e-11, 4.87354e-07, -0.000123877, -0.000142673, 0.0362651, -1.0485e-11, 4.42903e-07, -0.000112579, -0.000117835, 0.0299521, -9.95505e-12, 5.10112e-07, -0.000149336, -0.000135716, 0.0397312, -1.04359e-11, 4.98525e-07, -0.000140028, -0.000135097, 0.0379463, -1.03609e-11, 4.74872e-07, -0.000133384, -0.000122582, 0.034431, -9.86447e-12, 4.58152e-07, -0.000124156, -0.000118266, 0.0320493, -1.0079e-11, 4.6101e-07, -0.00011718, -0.000127667, 0.0324504, -9.86989e-12, 4.29726e-07, -0.000109228, -0.000110928, 0.0281957, -1.00703e-11, 4.68184e-07, -0.000129653, -0.000120855, 0.0334679, -1.01646e-11, 4.19754e-07, -9.71454e-05, -0.000116242, 0.0269024, -1.08619e-11, 3.91269e-07, -9.05526e-05, -0.000101001, 0.023375, -1.02172e-11, 4.68183e-07, -0.000129652, -0.000120855, 0.0334678, -1.04719e-11)
(1.88896e-06, -0.000275353, -0.000223623, 0.0325974, -1.21664e-10, 2.1075e-06, -0.000307206, -0.000278342, 0.040573, -1.33015e-10, 1.7115e-06, -0.000202617, -0.000226046, 0.026761, -1.1712e-10, 2.02947e-06, -0.000295836, -0.000258125, 0.0376271, -1.11165e-10, 1.81088e-06, -0.000263968, -0.000205517, 0.0299573, -1.21063e-10, 1.58002e-06, -0.000200963, -0.000179322, 0.0228085, -9.34222e-11, 2.18559e-06, -0.000318593, -0.000299355, 0.0436372, -1.13384e-10, 1.8265e-06, -0.000266245, -0.000209082, 0.0304773, -1.13655e-10, 1.71622e-06, -0.00023507, -0.000196463, 0.0269099, -1.0521e-10, 1.88382e-06, -0.000267238, -0.000228541, 0.0324206, -1.11329e-10, 2.1269e-06, -0.000301721, -0.000291309, 0.0413249, -1.0332e-10, 1.81886e-06, -0.000220661, -0.00024912, 0.0302227, -1.06827e-10, 1.76686e-06, -0.000235084, -0.000214349, 0.0285189, -1.09275e-10, 1.76691e-06, -0.000235095, -0.000214349, 0.0285202, -1.07865e-10, 1.611e-06, -0.000195444, -0.000195436, 0.02371, -1.21297e-10, 1.74092e-06, -0.000228227, -0.000211206, 0.0276883, -1.15778e-10, 1.75498e-06, -0.000230074, -0.000214623, 0.028137, -1.28428e-10, 1.624e-06, -0.000197021, -0.000198602, 0.0240942, -1.1853e-10, 2.27721e-06, -0.00035867, -0.000300767, 0.0473712, -1.17327e-10, 2.36157e-06, -0.000371961, -0.000323448, 0.0509444, -1.3103e-10, 1.98021e-06, -0.000261544, -0.000271217, 0.0358219, -1.15943e-10, 2.34793e-06, -0.000381294, -0.000310105, 0.0503589, -1.16518e-10, 2.43492e-06, -0.000395424, -0.000333493, 0.054158, -1.26006e-10, 1.98021e-06, -0.000261541, -0.000271216, 0.0358213, -1.11e-10, 2.54124e-06, -0.000410205, -0.000365465, 0.0589922, -1.11165e-10, 2.42026e-06, -0.000390681, -0.000331486, 0.0535087, -1.2921e-10, 2.15621e-06, -0.000310093, -0.000295319, 0.0424705, -1.13219e-10)
(1.09153e-06, -0.00019117, -0.000184723, 0.0323523, -4.58422e-11, 1.1994e-06, -0.000210062, -0.000223036, 0.0390622, -4.74481e-11, 1.15898e-06, -0.00019614, -0.000215522, 0.0364738, -4.98269e-11, 1.09153e-06, -0.00019117, -0.000184723, 0.0323523, -4.06009e-11, 1.21844e-06, -0.000213395, -0.000230172, 0.0403116, -4.66352e-11, 1.17739e-06, -0.000199256, -0.000222422, 0.037642, -4.82716e-11, 1.04077e-06, -0.000182281, -0.000167942, 0.0294137, -4.13154e-11, 1.12959e-06, -0.000197834, -0.00019783, 0.0346471, -4.64279e-11, 1.04077e-06, -0.000167943, -0.000182277, 0.0294134, -5.05682e-11, 1.09056e-06, -0.000194216, -0.00018134, 0.0322943, -4.47863e-11, 1.21316e-06, -0.000216047, -0.000224402, 0.0399624, -4.30714e-11, 1.13274e-06, -0.000188355, -0.00020953, 0.0348413, -4.83645e-11, 1.12671e-06, -0.000207303, -0.000187351, 0.0344706, -4.61636e-11, 1.30003e-06, -0.00023919, -0.000249425, 0.0458903, -4.80298e-11, 1.17492e-06, -0.000195369, -0.000225425, 0.0374843, -4.49203e-11, 1.16889e-06, -0.000223114, -0.000194365, 0.0370997, -5.32989e-11, 1.37638e-06, -0.000262717, -0.000269491, 0.0514388, -4.49375e-11, 1.19902e-06, -0.000199378, -0.00023477, 0.0390384, -4.45166e-11, 1.06614e-06, -0.000186724, -0.000176234, 0.0308657, -4.08027e-11, 1.1296e-06, -0.000197836, -0.000197832, 0.0346478, -4.30714e-11, 1.06614e-06, -0.000176231, -0.000186718, 0.0308641, -4.64334e-11, 1.15835e-06, -0.000216548, -0.000194896, 0.0364352, -4.38021e-11, 1.20576e-06, -0.000225407, -0.000211171, 0.039477, -4.38432e-11, 1.08518e-06, -0.000182581, -0.000190053, 0.0319763, -4.43254e-11, 1.25579e-06, -0.000245881, -0.000218704, 0.0428222, -4.82477e-11, 1.26287e-06, -0.000247266, -0.000221175, 0.0433053, -4.96423e-11, 1.12325e-06, -0.000195619, -0.000196721, 0.0342595, -4.18548e-11)
(1.27891e-06, -0.000273915, -0.000214867, 0.0460189, -4.57264e-11, 1.36119e-06, -0.000291536, -0.000243395, 0.052129, -5.19102e-11, 1.06776e-06, -0.000179399, -0.000190934, 0.0320804, -4.48188e-11, 1.33127e-06, -0.00028513, -0.000232818, 0.0498639, -4.72797e-11, 1.34622e-06, -0.000288329, -0.000238077, 0.0509895, -5.53751e-11, 1.09927e-06, -0.000192254, -0.000194414, 0.0340028, -4.50738e-11, 1.34625e-06, -0.000288341, -0.000238086, 0.0509934, -4.40226e-11, 1.25647e-06, -0.000269105, -0.000207395, 0.0444178, -5.08309e-11, 1.03751e-06, -0.00018349, -0.000171262, 0.0302898, -3.74331e-11, 1.23341e-06, -0.000259322, -0.000203589, 0.0428029, -4.60778e-11, 1.2995e-06, -0.00027322, -0.000225985, 0.0475125, -4.40226e-11, 1.0202e-06, -0.000168401, -0.000177419, 0.0292864, -3.65366e-11, 1.10662e-06, -0.000208746, -0.000182659, 0.034455, -4.48007e-11, 9.81467e-07, -0.00018514, -0.00014368, 0.0271027, -4.54964e-11, 8.58824e-07, -0.000141766, -0.000125732, 0.020755, -4.33268e-11, 1.00864e-06, -0.00017342, -0.000166489, 0.0286246, -4.36099e-11, 7.98519e-07, -0.000137294, -0.000104348, 0.0179412, -4.87325e-11, 7.66607e-07, -0.000126545, -0.000100182, 0.0165377, -4.70998e-11, 1.17825e-06, -0.000250038, -0.000184063, 0.0390594, -5.03038e-11, 1.29684e-06, -0.000275209, -0.000222973, 0.047318, -5.14502e-11, 9.54619e-07, -0.000149132, -0.000164134, 0.0256411, -4.27886e-11, 1.18279e-06, -0.000237062, -0.000196391, 0.0393615, -4.39794e-11, 1.22479e-06, -0.000245482, -0.000210585, 0.0422068, -4.75698e-11, 1.01465e-06, -0.000168473, -0.000174453, 0.0289661, -4.44533e-11, 1.1929e-06, -0.000222688, -0.000214482, 0.0400393, -4.29462e-11, 1.14074e-06, -0.000212947, -0.000196133, 0.036613, -4.19422e-11, 1.0987e-06, -0.000197541, -0.000188905, 0.0339637, -4.40687e-11)
(7.06218e-07, -0.000165055, -0.000139983, 0.0327164, -2.01149e-11, 7.90539e-07, -0.000184762, -0.000175405, 0.040995, -1.98541e-11, 6.70465e-07, -0.000132897, -0.000148765, 0.0294879, -2.31427e-11, 7.02706e-07, -0.000164235, -0.000138594, 0.032392, -2.20978e-11, 8.15136e-07, -0.000190511, -0.00018649, 0.0435859, -1.84471e-11, 6.87886e-07, -0.000135672, -0.00015738, 0.0310403, -2.48014e-11, 6.74597e-07, -0.000157665, -0.000127727, 0.0298522, -2.28406e-11, 7.83515e-07, -0.000183121, -0.000172303, 0.0402701, -1.94109e-11, 6.34751e-07, -0.000120183, -0.000139589, 0.02643, -2.36588e-11, 6.91764e-07, -0.000157584, -0.000137801, 0.0313912, -2.10259e-11, 7.29421e-07, -0.000166159, -0.000153211, 0.0349004, -2.14241e-11, 6.37858e-07, -0.000127063, -0.000133981, 0.0266892, -2.1406e-11, 7.21711e-07, -0.000171521, -0.000143767, 0.0341676, -2.17115e-11, 7.25269e-07, -0.000172363, -0.000145188, 0.0345039, -2.36221e-11, 6.0791e-07, -0.000121097, -0.000121696, 0.024242, -2.24752e-11, 7.87591e-07, -0.000204262, -0.00015689, 0.0406895, -2.49939e-11, 7.83685e-07, -0.000203248, -0.000155339, 0.0402865, -2.28222e-11, 6.0192e-07, -0.000119903, -0.000119311, 0.0237667, -2.09748e-11, 7.52401e-07, -0.000181043, -0.000154332, 0.0371356, -2.08895e-11, 9.26026e-07, -0.000222819, -0.000233773, 0.0562501, -2.19331e-11, 7.89398e-07, -0.00016192, -0.000199282, 0.0408762, -2.29627e-11, 7.27301e-07, -0.000169982, -0.000148467, 0.0346993, -2.02561e-11, 8.9946e-07, -0.000210217, -0.000227067, 0.0530689, -2.27578e-11, 7.85603e-07, -0.000160367, -0.000198324, 0.0404843, -2.0642e-11, 7.43326e-07, -0.000168597, -0.000159802, 0.0362454, -1.86738e-11, 8.72894e-07, -0.000197984, -0.000220361, 0.0499807, -2.28287e-11, 8.27349e-07, -0.000177864, -0.000208862, 0.0449012, -2.16522e-11)
(8.41589e-07, -0.000162498, -0.000156692, 0.0302547, -2.96476e-11, 9.97437e-07, -0.000192589, -0.000220094, 0.0424965, -3.41503e-11, 9.6183e-07, -0.000179082, -0.000212241, 0.0395173, -3.63582e-11, 8.59403e-07, -0.000165938, -0.000163394, 0.0315488, -3.25041e-11, 9.12832e-07, -0.000176253, -0.000184341, 0.035593, -3.2737e-11, 8.98876e-07, -0.0001709, -0.000181526, 0.0345133, -4.05538e-11, 8.14879e-07, -0.000157342, -0.000146901, 0.0283648, -3.63756e-11, 8.28228e-07, -0.000159918, -0.000151756, 0.0293014, -3.12876e-11, 7.73307e-07, -0.000139408, -0.000141695, 0.0255442, -3.9864e-11, 8.14192e-07, -0.000158812, -0.000145175, 0.028317, -3.06446e-11, 9.85111e-07, -0.000192147, -0.000212521, 0.0414517, -3.24096e-11, 9.00549e-07, -0.000160573, -0.000194282, 0.0346418, -3.19251e-11, 8.05969e-07, -0.00015562, -0.000143709, 0.0277479, -3.055e-11, 9.1727e-07, -0.000177106, -0.000186141, 0.0359392, -3.19854e-11, 8.47093e-07, -0.000151042, -0.000171904, 0.0306518, -3.0482e-11, 9.70455e-07, -0.000225615, -0.000173038, 0.0402286, -3.42004e-11, 1.09912e-06, -0.000255524, -0.000221965, 0.0516021, -3.1282e-11, 8.4298e-07, -0.000150309, -0.00017024, 0.0303551, -3.1075e-11, 7.66893e-07, -0.000146566, -0.000131455, 0.0251232, -2.74725e-11, 1.03574e-06, -0.000197945, -0.000239768, 0.045823, -3.33441e-11, 9.28968e-07, -0.000159236, -0.000215053, 0.0368626, -3.77922e-11, 8.59003e-07, -0.000168401, -0.000160784, 0.0315208, -3.25339e-11, 1.06243e-06, -0.000208278, -0.000245947, 0.048215, -3.40895e-11, 1.01439e-06, -0.000189866, -0.000234827, 0.043953, -3.3384e-11, 9.47104e-07, -0.00020153, -0.000180073, 0.0383171, -3.07993e-11, 1.1532e-06, -0.00024538, -0.000266959, 0.0568041, -3.55137e-11, 1.0304e-06, -0.000195909, -0.000238534, 0.0453519, -3.36727e-11)
(1.09721e-05, -0.000742235, -0.000721278, 0.0487937, -1.03952e-09, 9.85742e-06, -0.000666724, -0.00058224, 0.0393753, -1.42705e-09, 9.58122e-06, -0.000629844, -0.000566012, 0.0372087, -1.141e-09, 1.09729e-05, -0.000742348, -0.00072142, 0.048811, -1.10105e-09, 1.03346e-05, -0.000699009, -0.000639966, 0.0432807, -1.03952e-09, 1.00451e-05, -0.000660381, -0.000622139, 0.0409021, -1.20252e-09, 1.09731e-05, -0.000742381, -0.000721497, 0.0488184, -1.03952e-09, 1.04935e-05, -0.000709759, -0.000659835, 0.0446242, -9.78001e-10, 1.01983e-05, -0.000670411, -0.000641291, 0.0421532, -1.03952e-09, 8.60978e-06, -0.000508712, -0.000508674, 0.0300578, -1.20252e-09, 7.35885e-06, -0.000434733, -0.000371639, 0.0219536, -9.78001e-10, 7.36061e-06, -0.000434906, -0.000371815, 0.0219726, -1.467e-09, 9.02672e-06, -0.000559098, -0.000533326, 0.0330373, -8.15001e-10, 6.55155e-06, -0.000405784, -0.000281046, 0.017409, -1.36552e-09, 6.24937e-06, -0.000369235, -0.000268092, 0.0158419, -1.75305e-09, 9.16558e-06, -0.000576488, -0.000541528, 0.0340647, -6.52001e-10, 6.50545e-06, -0.000409226, -0.000272969, 0.0171752, -1.59005e-09, 6.11027e-06, -0.000361002, -0.00025635, 0.0151468, -2.0906e-09, 1.20303e-05, -0.000905338, -0.000779452, 0.058653, -1.467e-09, 1.04376e-05, -0.00078544, -0.000586732, 0.0441469, -1.42705e-09, 8.98627e-06, -0.000582331, -0.000505264, 0.0327458, -9.78001e-10, 1.16005e-05, -0.000773579, -0.000817901, 0.0545384, -1.793e-09, 9.248e-06, -0.000616628, -0.000519836, 0.034655, -1.42705e-09, 9.77841e-06, -0.000689486, -0.000549761, 0.0387653, -1.26405e-09, 1.00512e-05, -0.000632057, -0.000651289, 0.0409549, -1.03952e-09, 8.71936e-06, -0.000548209, -0.00049011, 0.0308085, -1.03952e-09, 8.98521e-06, -0.000582219, -0.000505147, 0.0327318, -8.15001e-10)
