(0.494505, 0.677656, 0.879121, 0.677656, 0.512821, 0.457875, 0.25641, 0.512821, 0.897436, 0.14652, 0.421245, 0.512821, 0.622711, 0.677656, 0.03663, 0.43956, 0.769231, 0.311355, 0.970696, 0.0732601, 0.567766, 1.39194, 0.970696, 1.06227, 0.40293, 0.897436, 0.384615, 0.952381, 0.604396, 0.3663, 0.47619, 0, 0.769231, 0.311355, 0.018315, 0.622711, 0, 0.860806, 0.274725, 0, 0.805861, 0.03663, 0.824176, 0.311355, 0.018315, 1.15385, 0.47619, 0.915751, 0.677656, 0.311355, 0.25641, 0.018315, 0.47619, 0.0732601, 0.3663, 0.0732601, 0, 0.43956, 0, 0.10989, 0.128205, 0, 0.274725, 0, 0.0732601, 0.14652, 0, 0.531136, 0, 0.128205, 0.347985, 0.018315, 0.604396, 0.0549451, 0.18315, 0.732601, 1.41026, 1.72161, 0.457875, 1.7033, 0.0549451, 0.934066, 1.39194, 0, 1.17216, 0, 1.30037, 2.16118, 0, 1.02564, 0.03663, 1.0989, 1.337, 0, 1.15385, 0.695971, 1.06227, 1.13553, 0.47619, 1.24542, 2.96704, 3.26008, 1.44689, 1.04396, 1.64835, 1.41026, 3.38829, 0.970696, 0.824176, 1.90476, 1.06227, 3.53481, 1.04396, 0.641026, 2.16118, 1.84982, 3.62638, 1.08059, 1.00733, 1.94139, 2.8022, 2.34433, 1.39194, 1.26374, 1.95971)
(0.785124, 0.564738, 0.730027, 0.730027, 0.60606, 0.564738, 0.413223, 0.578512, 0.812672, 0.206612, 0.647383, 0.633609, 0.702479, 0.619834, 0.0964187, 0.550964, 0.592286, 0.523416, 0.881542, 0.179063, 0.867768, 1.01928, 0.881542, 0.950413, 0.468319, 0.964187, 0.30303, 0.895316, 0.757575, 0.440771, 0.330578, 0, 0.674931, 0.426997, 0.0137741, 0.454545, 0, 0.578512, 0.247934, 0, 0.674931, 0, 0.826446, 0.23416, 0, 1.04683, 0.344353, 0.867768, 0.592286, 0.30303, 0.330578, 0.0550964, 0.454545, 0.0826446, 0.316804, 0.0964187, 0, 0.344353, 0, 0.123967, 0.110193, 0, 0.261708, 0, 0.0964187, 0.123967, 0, 0.564738, 0, 0.0964187, 0.247934, 0, 0.495868, 0.0275482, 0.165289, 0.743801, 1.33609, 1.55648, 0.413223, 1.40496, 0.0550964, 0.964187, 1.41873, 0, 1.1157, 0, 1.15702, 1.83196, 0, 0.798898, 0.0275482, 1.04683, 1.44628, 0, 1.00551, 0.592286, 1.00551, 1.1157, 0.330578, 1.1157, 3.11296, 2.90634, 1.4876, 1.46006, 1.76309, 1.94215, 3.38844, 1.01928, 0.661157, 2.36915, 1.1708, 3.27824, 1.15702, 0.592286, 2.16254, 2.05235, 3.66392, 1.1708, 0.77135, 1.9697, 2.94767, 2.94767, 1.73554, 1.26722, 1.94215)
(1.122, 1.24842, 1.29583, 1.7067, 1.29583, 1.20101, 0.821745, 1.1536, 1.51707, 0.505689, 1.16941, 0.67952, 1.05879, 1.7067, 0.252845, 1.34324, 0.837548, 1.10619, 1.75411, 0.67952, 1.28003, 1.26422, 1.56447, 1.37484, 1.51707, 1.02718, 0.395069, 1.24842, 0.853351, 0.426675, 0.663717, 0.0158028, 1.1378, 0.331858, 0.0158028, 0.489886, 0, 0.979773, 0.316056, 0, 0.726928, 0, 1.05879, 0.489886, 0.0316056, 1.23262, 0.426675, 1.34324, 0.884956, 0.726928, 0.268647, 0, 0.537295, 0.0316056, 0.221239, 0.0632111, 0, 0.489886, 0, 0.0948167, 0.0316056, 0, 0.584703, 0, 0.0790139, 0.126422, 0, 0.474083, 0, 0.110619, 0.142225, 0.0948167, 0.742731, 0.0158028, 0.237042, 0.632111, 1.05879, 1.42225, 0.410872, 0.758534, 0.0158028, 0.663717, 1.29583, 0, 0.900759, 0, 0.647914, 1.34324, 0, 0.821745, 0.0158028, 0.600506, 1.40645, 0.0158028, 0.742731, 0.67952, 1.04298, 1.75411, 0.395069, 1.10619, 2.10177, 1.46966, 1.24842, 1.10619, 1.29583, 1.09039, 1.62769, 0.916562, 0.616309, 1.6909, 0.505689, 1.76991, 1.04298, 0.553097, 2.00695, 0.821745, 2.63907, 1.07459, 0.584703, 1.86473, 1.67509, 1.92794, 1.28003, 1.18521, 1.54867)
(0.625084, 0.900658, 0.873773, 0.658691, 0.544428, 0.578035, 0.719183, 0.914101, 0.591478, 0.235247, 0.564592, 0.631806, 0.772953, 0.55115, 0.0672133, 0.530986, 0.699019, 0.833445, 0.537707, 0.174755, 0.55115, 0.934265, 1.14935, 0.598199, 0.436887, 0.537707, 0.262132, 0.672133, 0.443608, 0.20164, 0.383116, 0.00672133, 0.591478, 0.188197, 0.00672133, 0.30246, 0, 0.490658, 0.0739347, 0, 0.40328, 0, 0.564592, 0.127705, 0.020164, 0.692297, 0.241968, 0.638527, 0.255411, 0.248689, 0.120984, 0.0134427, 0.329345, 0.0134427, 0.168033, 0.0470493, 0, 0.369674, 0, 0.0672133, 0.0537707, 0, 0.356231, 0, 0.0672133, 0.020164, 0, 0.262132, 0, 0.0537707, 0.10082, 0.0268853, 0.30246, 0.0134427, 0.141148, 0.638527, 1.49214, 1.16279, 0.342788, 0.799838, 0.0336067, 0.887216, 0.981314, 0.020164, 0.692297, 0, 0.914101, 1.22328, 0, 0.611642, 0.040328, 0.853609, 1.20312, 0.00672133, 0.759511, 0.571314, 1.11574, 1.12918, 0.376395, 0.813281, 3.93196, 3.02459, 2.02985, 1.77444, 2.63476, 2.60116, 3.20607, 1.25017, 1.08886, 2.68853, 1.1964, 3.38754, 1.31066, 0.799838, 2.82296, 2.49362, 4.1, 1.5123, 1.1023, 2.54066, 3.34049, 3.07836, 1.8887, 1.71394, 2.25837)
(0.209895, 0.314843, 0.554723, 0.374813, 0.134933, 0.149925, 0.104948, 0.509745, 0.374813, 0.029985, 0.17991, 0.0749625, 0.374813, 0.254873, 0.029985, 0.089955, 0.209895, 0.554723, 0.314843, 0.0149925, 0.209895, 0.41979, 0.584707, 0.41979, 0.0749625, 0.449775, 0.224888, 0.704647, 0.434783, 0.029985, 0.209895, 0.0149925, 0.629685, 0.314843, 0, 0.224888, 0, 0.77961, 0.23988, 0, 0.374813, 0, 0.704647, 0.134933, 0, 0.494753, 0.284858, 0.809595, 0.329835, 0.11994, 0.11994, 0.0149925, 0.704647, 0.0149925, 0.17991, 0, 0, 0.449775, 0, 0.0749625, 0, 0, 0.434783, 0, 0.05997, 0.029985, 0, 0.389805, 0, 0.0149925, 0.089955, 0, 0.494753, 0.029985, 0.164918, 0.794602, 1.61919, 1.33433, 0.23988, 0.959519, 0.05997, 1.51424, 2.00899, 0, 0.71964, 0.0149925, 1.81409, 2.15892, 0, 0.344828, 0.0749625, 1.27436, 1.64917, 0, 0.704647, 1.04947, 1.76911, 1.42429, 0.23988, 0.83958, 4.34782, 3.02848, 1.06447, 1.13943, 2.12893, 3.5832, 4.66267, 0.644677, 0.71964, 2.87856, 1.70914, 4.45277, 1.03448, 0.404798, 3.52323, 3.41829, 4.12293, 0.824587, 0.524738, 2.95352, 4.33283, 3.34332, 1.3943, 1.18441, 2.62368)
(0.237042, 0.363464, 0.584703, 0.205436, 0.158028, 0.316056, 0.442478, 0.790139, 0.268647, 0.126422, 0.426675, 0.537295, 0.695323, 0.252845, 0.0316056, 0.237042, 0.347661, 0.537295, 0.28445, 0.0474083, 0.189633, 0.252845, 0.584703, 0.205436, 0.205436, 0.252845, 0.110619, 0.442478, 0.110619, 0.0790139, 0.0948167, 0, 0.489886, 0.173831, 0.0158028, 0.110619, 0, 0.537295, 0.0474083, 0, 0.173831, 0, 0.458281, 0.0948167, 0, 0.142225, 0.110619, 0.28445, 0.126422, 0.0790139, 0.0790139, 0, 0.205436, 0.0158028, 0.0316056, 0.0316056, 0, 0.331858, 0, 0.0316056, 0.0316056, 0, 0.379267, 0, 0.0632111, 0, 0, 0.300253, 0, 0.0474083, 0.0474083, 0, 0.205436, 0.0158028, 0.0316056, 0.237042, 1.09039, 0.790139, 0.158028, 0.316056, 0.0158028, 1.37484, 1.21681, 0.0158028, 0.426675, 0, 2.21239, 2.14918, 0, 0.300253, 0.0316056, 1.67509, 1.39064, 0, 0.537295, 0.189633, 0.932365, 0.711125, 0.189633, 0.331858, 3.22377, 4.10873, 2.24399, 1.43805, 2.22819, 2.51264, 5.21493, 1.83312, 1.1536, 2.16498, 1.37484, 7.58536, 2.37042, 1.02718, 2.8445, 3.01833, 6.85843, 1.7383, 1.05879, 2.24399, 3.3976, 4.15614, 1.91213, 1.56447, 2.32301)
(0.140351, 0.561403, 0.631579, 0.245614, 0.280702, 0.105263, 0.245614, 0.491228, 0.175439, 0.105263, 0.105263, 0.245614, 0.45614, 0.210526, 0.0350877, 0.105263, 0.140351, 0.561403, 0.210526, 0.105263, 0.245614, 0.385965, 0.491228, 0.210526, 0.210526, 0.140351, 0.0701754, 0.491228, 0.245614, 0.140351, 0.105263, 0, 0.140351, 0.175439, 0, 0.0701754, 0, 0.45614, 0.105263, 0, 0.105263, 0, 0.421053, 0.0350877, 0, 0.105263, 0.140351, 0.385965, 0.140351, 0.0350877, 0.0701754, 0, 0.0701754, 0, 0.0701754, 0, 0, 0.245614, 0, 0, 0, 0, 0.280702, 0, 0, 0, 0, 0.175439, 0, 0, 0.0350877, 0, 0.140351, 0, 0.0701754, 0.385965, 0.877193, 0.91228, 0.105263, 0.385965, 0, 1.7193, 1.15789, 0, 0.105263, 0, 1.85965, 2.73684, 0, 0.175439, 0.0350877, 1.36842, 1.64912, 0, 0.280702, 0.45614, 1.26316, 0.561403, 0.210526, 0.210526, 4.00001, 3.64913, 1.50877, 1.19298, 2.17544, 4.77193, 6.52631, 1.29825, 0.807017, 3.19299, 2.63158, 7.75438, 1.40351, 0.385965, 2.98246, 4.84211, 5.82456, 1.4386, 0.842105, 2.84211, 4.42106, 2.98246, 1.15789, 1.40351, 2.14035)
(1.40504, 1.29603, 0.896317, 1.02955, 1.12645, 1.06589, 0.811531, 1.13856, 0.981104, 0.532946, 0.993216, 0.629845, 1.13856, 0.956879, 0.109012, 0.981104, 0.823643, 1.38081, 1.01744, 0.327035, 0.811531, 1.05378, 1.52616, 1.19913, 0.750969, 0.811531, 0.363372, 1.12645, 0.993216, 0.375485, 0.629845, 0.0121124, 0.884205, 0.387597, 0.0242248, 0.496609, 0, 1.15068, 0.145349, 0, 0.569283, 0, 1.05378, 0.30281, 0.0363372, 0.872092, 0.25436, 1.2718, 0.60562, 0.387597, 0.145349, 0.0242248, 0.593508, 0.0121124, 0.218023, 0.0968992, 0, 0.339147, 0, 0.109012, 0.109012, 0, 0.423934, 0, 0.0847868, 0.0484496, 0, 0.363372, 0, 0.0363372, 0.0847868, 0.0242248, 0.423934, 0, 0.218023, 0.60562, 1.24758, 1.23546, 0.423934, 0.944767, 0.0484496, 0.545058, 1.01744, 0.0242248, 0.823643, 0, 0.484496, 1.47771, 0, 0.617732, 0.0242248, 0.557171, 1.45349, 0.0121124, 0.775193, 0.508721, 1.13856, 1.38081, 0.436047, 0.944767, 2.43459, 2.19234, 1.6594, 1.78052, 1.97432, 1.42926, 2.13178, 1.53827, 1.4656, 2.11967, 0.545058, 2.27713, 1.68362, 1.01744, 1.76841, 1.00533, 2.45881, 1.76841, 1.02955, 1.63517, 2.16812, 2.3498, 1.58672, 1.61095, 1.55039)
(0.46398, 0.757021, 1.24542, 0.879121, 0.512821, 0.537241, 0.39072, 0.659341, 0.952381, 0.1221, 0.634921, 0.634921, 0.757021, 0.659341, 0.04884, 0.512821, 0.830281, 0.659341, 1.05006, 0.1221, 0.634921, 1.31868, 1.00122, 1.07448, 0.610501, 1.19658, 0.34188, 1.0989, 0.634921, 0.34188, 0.43956, 0, 0.659341, 0.21978, 0.02442, 0.610501, 0, 0.634921, 0.3663, 0, 0.805861, 0.02442, 0.659341, 0.17094, 0.02442, 0.879121, 0.17094, 0.732601, 0.537241, 0.26862, 0.26862, 0, 0.2442, 0.04884, 0.2442, 0.0732601, 0, 0.41514, 0, 0.0976801, 0.0732601, 0, 0.2442, 0, 0.0732601, 0.14652, 0, 0.29304, 0, 0.0732601, 0.29304, 0, 0.14652, 0.04884, 0.17094, 0.41514, 0.781441, 1.3431, 0.34188, 1.14774, 0, 1.26984, 1.41636, 0, 0.683761, 0, 1.36752, 2.39316, 0, 0.659341, 0.02442, 1.17216, 1.75824, 0, 0.903541, 0.3663, 0.805861, 0.952381, 0.3663, 0.634921, 3.10134, 3.24786, 1.31868, 1.14774, 2.10012, 1.88034, 4.32235, 1.29426, 0.927961, 2.14896, 1.53846, 4.12699, 1.17216, 0.41514, 2.05128, 2.29548, 3.98046, 1.29426, 0.805861, 1.97802, 2.6862, 2.1978, 1.19658, 1.29426, 1.80708)
(1.13944, 1.41006, 0.982767, 1.19641, 1.11095, 0.925795, 0.769122, 0.826094, 1.18217, 0.413047, 1.0255, 0.583962, 0.826094, 1.18217, 0.14243, 0.754879, 0.71215, 1.05398, 1.21065, 0.299103, 1.03974, 1.25338, 1.39581, 1.16793, 0.911552, 0.940038, 0.370318, 1.15368, 0.783365, 0.441532, 0.726393, 0, 0.868823, 0.299103, 0.028486, 0.626691, 0, 0.954281, 0.242131, 0, 0.769122, 0, 1.01125, 0.313346, 0.0712149, 0.968524, 0.398804, 1.38157, 0.598205, 0.569719, 0.199402, 0.014243, 0.541233, 0, 0.185159, 0.042729, 0, 0.356075, 0, 0.128187, 0.0854579, 0, 0.398804, 0, 0.0997009, 0.042729, 0, 0.270617, 0, 0.028486, 0.0854579, 0.0854579, 0.356075, 0.014243, 0.242131, 0.71215, 1.36733, 1.4243, 0.598205, 0.85458, 0.028486, 0.783365, 0.982767, 0, 0.954281, 0, 0.52699, 1.36733, 0, 0.883066, 0.014243, 0.484261, 1.23914, 0.014243, 0.868823, 0.71215, 1.26763, 1.35308, 0.455775, 1.21065, 2.53525, 2.05099, 1.58097, 1.76613, 1.70916, 1.36733, 1.93705, 1.09671, 1.05398, 2.05099, 0.66942, 2.07948, 0.868823, 0.754879, 2.26464, 0.99701, 2.87708, 1.11095, 0.940038, 1.99402, 2.32161, 2.77738, 1.6237, 1.53824, 1.7234)
(0.811833, 0.956311, 0.901272, 0.770553, 0.667355, 0.653595, 0.770553, 0.963191, 0.674234, 0.261438, 0.674234, 0.667355, 0.880632, 0.639835, 0.0687995, 0.591675, 0.708634, 0.990711, 0.694874, 0.192638, 0.626075, 1.01135, 1.17647, 0.674234, 0.509116, 0.660475, 0.309598, 0.722394, 0.522876, 0.247678, 0.412797, 0.00687994, 0.605435, 0.213278, 0.0137599, 0.323357, 0, 0.612315, 0.110079, 0, 0.440317, 0, 0.743034, 0.192638, 0.0206398, 0.832473, 0.295838, 0.777433, 0.337117, 0.309598, 0.116959, 0.0206398, 0.371517, 0.0137599, 0.213278, 0.0550396, 0, 0.337117, 0, 0.0619195, 0.0619195, 0, 0.343997, 0, 0.0687995, 0.0481596, 0, 0.275198, 0, 0.0619195, 0.110079, 0.0275198, 0.357757, 0.0137599, 0.185759, 0.571036, 1.32095, 1.18335, 0.419677, 0.818713, 0.0206398, 0.743034, 1.01823, 0.0137599, 0.736154, 0, 0.687994, 1.21087, 0, 0.557276, 0.0343997, 0.729274, 1.16959, 0.00687994, 0.791193, 0.536636, 1.14207, 1.25215, 0.392157, 0.915032, 3.46063, 2.72446, 1.8507, 1.75438, 2.5387, 2.15342, 2.90335, 1.35535, 1.24527, 2.59374, 1.07327, 2.99967, 1.27279, 0.915032, 2.6075, 2.07086, 3.66703, 1.55487, 1.19023, 2.51118, 3.17855, 2.98591, 1.87134, 1.8163, 2.44238)
(0.794602, 1.0045, 1.07946, 1.03448, 0.854572, 0.824587, 0.764617, 1.18441, 1.10944, 0.389805, 0.929534, 0.704647, 1.15442, 1.18441, 0.11994, 0.77961, 0.869565, 1.15442, 1.21439, 0.284858, 0.794602, 1.15442, 1.34932, 0.944527, 0.929534, 0.824587, 0.434783, 0.944527, 0.629685, 0.329835, 0.41979, 0.0149925, 1.04947, 0.269865, 0.0149925, 0.35982, 0, 0.77961, 0.224888, 0, 0.554723, 0, 0.959519, 0.269865, 0.029985, 0.869565, 0.464768, 1.01949, 0.524738, 0.47976, 0.224888, 0.0149925, 0.41979, 0.0149925, 0.194903, 0.05997, 0, 0.41979, 0, 0.11994, 0.0749625, 0, 0.464768, 0, 0.089955, 0.0749625, 0, 0.374813, 0, 0.089955, 0.104948, 0.0749625, 0.53973, 0.029985, 0.224888, 0.5997, 1.33433, 1.34932, 0.509745, 0.749625, 0.029985, 0.674662, 1.31934, 0, 0.83958, 0, 0.674662, 1.42429, 0, 0.794602, 0, 0.689655, 1.31934, 0.0149925, 0.944527, 0.5997, 1.03448, 1.67916, 0.434783, 1.15442, 2.56371, 1.97901, 1.70914, 1.3943, 1.66417, 1.57421, 2.14392, 1.10944, 0.77961, 2.02399, 0.65967, 2.30884, 0.989504, 0.749625, 2.45877, 1.40929, 3.65816, 1.27436, 0.809595, 2.23388, 2.15892, 2.74362, 1.91904, 1.7991, 2.02399)
(0.186741, 0.458365, 0.602665, 0.322553, 0.169765, 0.237671, 0.5772, 0.848824, 0.246159, 0.110347, 0.33953, 0.492318, 0.653594, 0.254647, 0.0254647, 0.237671, 0.407436, 0.594177, 0.229183, 0.0509295, 0.229183, 0.458365, 0.551736, 0.2886, 0.220694, 0.271624, 0.135812, 0.407436, 0.152788, 0.0933707, 0.0933707, 0, 0.424412, 0.135812, 0.00848824, 0.101859, 0, 0.475341, 0.0424412, 0, 0.169765, 0, 0.466853, 0.067906, 0.00848824, 0.237671, 0.135812, 0.2886, 0.0933707, 0.0933707, 0.0763942, 0, 0.271624, 0.0169765, 0.0424412, 0.033953, 0, 0.364994, 0, 0.0254647, 0.0254647, 0, 0.424412, 0, 0.0424412, 0, 0, 0.2886, 0, 0.0424412, 0.033953, 0.00848824, 0.237671, 0.00848824, 0.0509295, 0.449877, 1.31568, 0.959171, 0.135812, 0.373483, 0.0254647, 1.21382, 1.19684, 0.00848824, 0.398947, 0, 1.62126, 1.76556, 0, 0.356506, 0.033953, 1.41754, 1.23928, 0.00848824, 0.48383, 0.314065, 1.11196, 0.891265, 0.237671, 0.398947, 4.01493, 3.40378, 1.90986, 1.62126, 2.26636, 3.29343, 4.90619, 1.46847, 1.12894, 2.43613, 1.79102, 6.44255, 1.74009, 0.77243, 2.85205, 3.87063, 6.24732, 1.40056, 0.908242, 2.63136, 4.30353, 4.18469, 1.73161, 1.38359, 2.63984)
(0.370305, 0.264504, 0.599542, 0.476107, 0.370305, 0.317404, 0.229236, 0.529007, 0.634809, 0.105801, 0.317404, 0.299771, 0.687709, 0.387939, 0.0529007, 0.229236, 0.387939, 0.775877, 0.634809, 0.0881679, 0.511374, 0.722977, 0.74061, 0.74061, 0.264504, 0.811144, 0.264504, 0.705343, 0.634809, 0.24687, 0.299771, 0, 0.529007, 0.335038, 0.0176336, 0.352672, 0, 0.440839, 0.24687, 0, 0.564274, 0, 0.511374, 0.176336, 0, 0.599542, 0.264504, 0.652442, 0.370305, 0.229236, 0.176336, 0.0352671, 0.387939, 0.0352671, 0.299771, 0.0352671, 0, 0.352672, 0, 0.0705343, 0.0705343, 0, 0.299771, 0, 0.105801, 0.0176336, 0, 0.370305, 0, 0.0529007, 0.105801, 0, 0.387939, 0.0176336, 0.105801, 0.529007, 1.14618, 1.21672, 0.229236, 0.969846, 0.0352671, 1.46359, 1.71046, 0, 0.881679, 0, 1.65756, 2.08076, 0, 0.511374, 0.0352671, 1.25198, 1.39305, 0, 0.652442, 0.581908, 1.16382, 1.11091, 0.24687, 0.811144, 3.80886, 3.10351, 1.35778, 1.35778, 1.63992, 3.26222, 4.70817, 0.705343, 0.828778, 2.2571, 1.81626, 4.81397, 1.23435, 0.440839, 2.73321, 3.40329, 4.90214, 1.14618, 0.881679, 2.2571, 3.36802, 3.29748, 1.79862, 1.21672, 2.06313)
(0.529032, 0.516129, 0.8, 0.593548, 0.567742, 0.632258, 0.516129, 0.916128, 0.43871, 0.348387, 0.890322, 0.812903, 0.787096, 0.425806, 0.116129, 0.812903, 0.658064, 0.864516, 0.4, 0.193548, 0.593548, 0.451613, 0.735483, 0.503226, 0.490322, 0.43871, 0.245161, 0.490322, 0.270968, 0.206452, 0.180645, 0, 0.567742, 0.141935, 0.0129032, 0.180645, 0, 0.477419, 0.0645161, 0.0129032, 0.232258, 0, 0.451613, 0.103226, 0, 0.232258, 0.154839, 0.348387, 0.141935, 0.167742, 0.103226, 0, 0.270968, 0.0129032, 0.103226, 0.0516129, 0, 0.348387, 0, 0.0387097, 0.0387097, 0, 0.412903, 0, 0.0516129, 0, 0, 0.335484, 0, 0.0645161, 0.0516129, 0.0129032, 0.245161, 0.0129032, 0.0516129, 0.490322, 1.26452, 0.954838, 0.206452, 0.477419, 0.0129032, 0.929032, 1.1871, 0.0129032, 0.516129, 0, 1.52258, 1.63871, 0, 0.322581, 0.0129032, 1.43226, 1.38064, 0, 0.541935, 0.270968, 1.01935, 0.916128, 0.258065, 0.387097, 3.26451, 3.34193, 2.30968, 1.62581, 2.18064, 2.32258, 3.87096, 1.48387, 0.993548, 2, 1.2129, 5.65161, 1.81935, 0.890322, 2.68387, 3.13548, 6.27096, 1.50968, 0.993548, 2.21935, 3.16129, 3.76774, 1.97419, 1.53548, 2.10322)
(0.213847, 0.32077, 0.561347, 0.454424, 0.106923, 0.133654, 0.160385, 0.64154, 0.400962, 0.0801925, 0.187116, 0.106923, 0.64154, 0.213847, 0, 0.133654, 0.187116, 0.775194, 0.454424, 0.0534616, 0.213847, 0.427693, 0.721732, 0.561347, 0.0267308, 0.374232, 0.213847, 0.614809, 0.294039, 0.0267308, 0.160385, 0, 0.481155, 0.187116, 0.0267308, 0.267308, 0, 0.427693, 0.187116, 0, 0.347501, 0, 0.427693, 0.133654, 0, 0.32077, 0.213847, 0.614809, 0.187116, 0.0534616, 0.160385, 0, 0.400962, 0, 0.0801925, 0, 0, 0.267308, 0, 0.0801925, 0.0267308, 0, 0.347501, 0, 0.0534616, 0, 0, 0.267308, 0, 0.0534616, 0.0267308, 0, 0.294039, 0.0267308, 0.106923, 0.454424, 1.14943, 0.855387, 0.106923, 0.775194, 0.0534616, 1.7375, 2.16519, 0, 0.588078, 0, 2.21866, 2.37904, 0, 0.294039, 0, 1.71077, 1.63058, 0, 0.427693, 0.775194, 1.30981, 1.12269, 0.160385, 0.614809, 3.92943, 3.1275, 1.06923, 1.33654, 1.41673, 4.49078, 5.90752, 0.721732, 0.828656, 2.19193, 2.61962, 6.20156, 1.28308, 0.400962, 2.75327, 4.30366, 5.69367, 0.989041, 0.695002, 2.21866, 3.58193, 3.34135, 1.65731, 1.14943, 2.03154)
(0.167224, 0.238892, 0.597229, 0.238892, 0.0477783, 0.0716675, 0.119446, 0.549451, 0.406116, 0.0238892, 0.0716675, 0.0716675, 0.501672, 0.191113, 0, 0.0716675, 0.238892, 0.716675, 0.238892, 0, 0.0716675, 0.382226, 0.597229, 0.358337, 0.0238892, 0.262781, 0.238892, 0.57334, 0.28667, 0, 0.0477783, 0, 0.668897, 0.167224, 0, 0.0955566, 0, 0.668897, 0.310559, 0, 0.143335, 0, 0.621118, 0.167224, 0, 0.382226, 0.191113, 0.836121, 0.310559, 0.0238892, 0.0716675, 0.0238892, 0.836121, 0, 0.143335, 0, 0, 0.453894, 0, 0.0238892, 0, 0, 0.501672, 0, 0.0238892, 0, 0, 0.453894, 0, 0, 0.0955566, 0, 0.501672, 0.0238892, 0.119446, 0.931678, 2.10225, 1.62446, 0.238892, 0.764453, 0.0716675, 1.69613, 2.1978, 0, 0.525561, 0.0238892, 2.1978, 2.74725, 0, 0.334448, 0.0716675, 1.5528, 2.10225, 0, 0.525561, 1.24224, 2.03058, 1.52891, 0.215002, 0.597229, 3.91782, 3.01003, 1.14668, 0.883899, 1.48113, 3.7267, 4.70616, 0.692786, 0.549451, 2.10225, 2.36503, 5.32727, 1.38557, 0.28667, 3.15337, 3.48781, 4.03726, 1.21835, 0.477783, 2.67558, 4.22837, 3.41615, 1.38557, 1.0989, 2.6517)
(0.39072, 0.610501, 0.781441, 0.683761, 0.39072, 0.43956, 0.31746, 0.854701, 0.586081, 0.31746, 0.34188, 0.41514, 0.537241, 0.43956, 0.0732601, 0.561661, 0.34188, 0.927961, 0.537241, 0.26862, 0.512821, 0.41514, 0.781441, 0.659341, 0.586081, 0.29304, 0.17094, 0.659341, 0.17094, 0.04884, 0.14652, 0.02442, 0.757021, 0.14652, 0.02442, 0.19536, 0, 0.781441, 0.14652, 0.02442, 0.2442, 0, 0.708181, 0.04884, 0, 0.512821, 0.14652, 0.781441, 0.3663, 0.04884, 0.02442, 0, 0.927961, 0, 0.1221, 0.02442, 0, 0.537241, 0, 0.0732601, 0, 0, 0.659341, 0, 0.04884, 0.0976801, 0, 0.4884, 0, 0, 0.0732601, 0, 0.537241, 0.02442, 0.0732601, 0.805861, 2.0757, 1.4652, 0.31746, 0.537241, 0.0732601, 1.56288, 2.39316, 0, 0.41514, 0.02442, 1.221, 2.5641, 0, 0.41514, 0.0732601, 1.3431, 2.02686, 0, 0.683761, 1.05006, 1.92918, 1.66056, 0.14652, 0.683761, 3.61416, 2.63736, 1.19658, 0.830281, 1.26984, 3.1746, 3.7851, 1.26984, 0.43956, 1.66056, 1.73382, 4.83517, 1.80708, 0.46398, 2.53968, 2.58852, 4.00488, 1.4652, 0.39072, 2.5641, 3.7851, 3.39438, 1.26984, 0.781441, 2.10012)
(0.114155, 0.342466, 0.761035, 0.456621, 0.304414, 0.0761035, 0.152207, 0.684931, 0.380518, 0.0380518, 0.228311, 0.190259, 0.722983, 0.494673, 0.0380518, 0.0380518, 0.0761035, 0.570776, 0.342466, 0.0761035, 0.342466, 0.418569, 0.532724, 0.342466, 0.304414, 0.266362, 0.114155, 0.684931, 0.228311, 0.190259, 0.152207, 0, 0.304414, 0.266362, 0, 0.0761035, 0, 0.64688, 0.152207, 0, 0.114155, 0, 0.494673, 0.0761035, 0, 0.190259, 0.190259, 0.570776, 0.190259, 0.0380518, 0.114155, 0, 0.152207, 0, 0.0761035, 0, 0, 0.342466, 0, 0, 0.0380518, 0, 0.228311, 0, 0, 0.0380518, 0, 0.228311, 0, 0, 0.0380518, 0, 0.304414, 0, 0.0380518, 0.608828, 0.799087, 1.1796, 0.114155, 0.494673, 0, 1.63622, 1.40791, 0, 0.0761035, 0, 1.52207, 2.54947, 0, 0.228311, 0.0380518, 0.989345, 1.56012, 0, 0.190259, 0.456621, 0.989345, 0.799087, 0.342466, 0.304414, 4.07154, 3.57687, 1.86453, 1.1035, 2.1309, 4.56621, 6.96346, 1.1796, 0.64688, 2.66362, 2.47336, 7.42008, 1.86453, 0.418569, 2.35921, 4.14764, 5.17504, 1.82648, 0.722983, 2.47336, 3.99544, 2.85388, 1.40791, 1.21766, 2.01674)
