(5.00816e-07, -0.000146046, -0.000122283, 0.0356596, -1.07568e-11, 5.53532e-07, -0.000161419, -0.000149379, 0.0435614, -1.10493e-11, 4.63467e-07, -0.000113163, -0.000125074, 0.030539, -1.18319e-11, 5.19064e-07, -0.000151367, -0.000131356, 0.0383056, -1.03688e-11, 5.65698e-07, -0.000164966, -0.000156018, 0.0454972, -1.09662e-11, 4.90911e-07, -0.000124232, -0.000135392, 0.0342629, -1.12579e-11, 4.72429e-07, -0.000137768, -0.000108813, 0.0317317, -1.09544e-11, 5.21091e-07, -0.000151958, -0.000132384, 0.0386051, -1.13722e-11, 4.11574e-07, -9.47967e-05, -0.000104561, 0.0240832, -1.17712e-11, 4.78374e-07, -0.000137137, -0.000113493, 0.0325354, -1.04564e-11, 4.7837e-07, -0.000137135, -0.000113491, 0.0325341, -1.12774e-11, 3.95896e-07, -9.39254e-05, -9.39251e-05, 0.0222835, -1.07973e-11, 4.47033e-07, -0.000119756, -0.000106057, 0.0284118, -1.02053e-11, 4.20951e-07, -0.000112767, -9.40434e-05, 0.0251927, -1.13037e-11, 3.72802e-07, -8.84463e-05, -8.32875e-05, 0.0197597, -1.05016e-11, 4.42084e-07, -0.000117118, -0.000104883, 0.027786, -1.14103e-11, 4.12609e-07, -0.000109309, -9.13647e-05, 0.0242043, -1.18684e-11, 3.69503e-07, -8.76636e-05, -8.18202e-05, 0.0194116, -1.07397e-11, 5.76857e-07, -0.000177915, -0.000153395, 0.0473103, -1.18727e-11, 6.15453e-07, -0.000189817, -0.000174607, 0.0538519, -1.14637e-11, 5.30631e-07, -0.000141102, -0.000150543, 0.0400312, -1.17096e-11, 6.1528e-07, -0.000190373, -0.000173952, 0.0538229, -1.21278e-11, 6.17426e-07, -0.000191036, -0.000175167, 0.0541976, -1.21786e-11, 5.64165e-07, -0.0001595, -0.000160056, 0.0452508, -1.13024e-11, 5.87291e-07, -0.000175907, -0.000163718, 0.0490376, -1.13982e-11, 5.977e-07, -0.000179024, -0.00016957, 0.0507899, -1.19046e-11, 5.56275e-07, -0.000155071, -0.000157818, 0.0439942, -1.10173e-11)
(3.67549e-07, -0.00012008, -0.000107345, 0.0350698, -5.92776e-12, 4.1116e-07, -0.000134329, -0.000134328, 0.043886, -6.52009e-12, 3.6755e-07, -0.000107345, -0.00012008, 0.0350697, -6.34239e-12, 3.38893e-07, -0.000110718, -9.12585e-05, 0.0298144, -6.18194e-12, 3.526e-07, -0.000115197, -9.87907e-05, 0.0322756, -6.04394e-12, 2.90628e-07, -7.82619e-05, -8.14272e-05, 0.0219272, -6.2286e-12, 3.25188e-07, -0.00010624, -8.40263e-05, 0.0274517, -6.61532e-12, 3.7378e-07, -0.000122116, -0.000111015, 0.0362691, -5.95617e-12, 2.95628e-07, -7.63889e-05, -8.78034e-05, 0.0226881, -6.80591e-12, 3.94092e-07, -0.000132653, -0.000119778, 0.0403177, -6.13611e-12, 4.09497e-07, -0.000137839, -0.000129325, 0.0435315, -6.0853e-12, 3.6975e-07, -0.00011238, -0.000116772, 0.0354909, -6.17693e-12, 3.97569e-07, -0.000135004, -0.000120835, 0.0410321, -6.15565e-12, 3.67783e-07, -0.000124889, -0.000103407, 0.0351142, -6.50329e-12, 3.29183e-07, -0.00010005, -9.25543e-05, 0.0281304, -6.01455e-12, 3.9641e-07, -0.000134217, -0.000120482, 0.0407931, -6.38571e-12, 3.62837e-07, -0.00012285, -0.000100939, 0.0341759, -6.51372e-12, 3.25706e-07, -9.89937e-05, -9.06102e-05, 0.0275397, -5.86357e-12, 3.78206e-07, -0.000118694, -0.00011832, 0.037133, -6.39166e-12, 4.06932e-07, -0.00012771, -0.000136975, 0.042988, -7.02593e-12, 4.05645e-07, -0.000126904, -0.000136541, 0.0427159, -6.86738e-12, 3.95604e-07, -0.000121413, -0.000132379, 0.040628, -6.41182e-12, 3.97946e-07, -0.000122132, -0.00013395, 0.0411104, -6.99045e-12, 4.33887e-07, -0.000145189, -0.000146048, 0.0488712, -6.86882e-12, 3.90273e-07, -0.000112823, -0.000136777, 0.0395406, -6.60898e-12, 3.74839e-07, -0.000108361, -0.000126173, 0.0364749, -7.09517e-12, 4.54427e-07, -0.000159261, -0.000152962, 0.0536079, -6.91689e-12)
(5.60381e-07, -0.000167934, -0.000129139, 0.0387003, -1.37114e-11, 5.74807e-07, -0.000172256, -0.000135872, 0.0407176, -1.2776e-11, 4.42015e-07, -0.000101861, -0.000104483, 0.0240779, -1.32329e-11, 5.72406e-07, -0.000171537, -0.000134739, 0.0403787, -1.34524e-11, 6.10885e-07, -0.000183068, -0.000153464, 0.0459897, -1.23157e-11, 4.79837e-07, -0.000112949, -0.000120542, 0.0283747, -1.32395e-11, 6.0848e-07, -0.000182347, -0.000152257, 0.0456282, -1.33103e-11, 6.10886e-07, -0.000183069, -0.000153464, 0.0459899, -1.29354e-11, 5.10078e-07, -0.000127634, -0.000128139, 0.0320636, -1.37014e-11, 6.00076e-07, -0.000186951, -0.000142441, 0.0443772, -1.33832e-11, 6.32573e-07, -0.000197073, -0.000158285, 0.0493121, -1.36866e-11, 4.81961e-07, -0.000114403, -0.000120598, 0.0286261, -1.28712e-11, 5.334e-07, -0.000147714, -0.000126614, 0.0350634, -1.37914e-11, 5.53397e-07, -0.000153251, -0.000136284, 0.0377406, -1.40421e-11, 4.74339e-07, -0.000112593, -0.000116814, 0.0277278, -1.38296e-11, 5.08634e-07, -0.000134316, -0.000120735, 0.0318826, -1.29667e-11, 5.42541e-07, -0.000143269, -0.000137368, 0.0362747, -1.29307e-11, 4.87673e-07, -0.000115758, -0.000123474, 0.0293085, -1.29122e-11, 5.12159e-07, -0.000143352, -0.000115494, 0.0323265, -1.28927e-11, 5.72805e-07, -0.000160325, -0.000144463, 0.0404342, -1.31344e-11, 4.61483e-07, -0.000104066, -0.000116387, 0.0262456, -1.27838e-11, 5.26301e-07, -0.000134296, -0.000133777, 0.0341358, -1.30285e-11, 5.22204e-07, -0.000133251, -0.000131701, 0.0336061, -1.37616e-11, 5.2018e-07, -0.000132221, -0.000131191, 0.0333463, -1.2128e-11, 6.32739e-07, -0.000170842, -0.000182732, 0.0493382, -1.32231e-11, 5.52565e-07, -0.000149196, -0.000139358, 0.0376275, -1.24199e-11, 5.91021e-07, -0.000170685, -0.000149057, 0.043047, -1.26399e-11)
(4.33187e-07, -0.00012259, -0.000132447, 0.0374821, -8.37045e-12, 4.09357e-07, -0.000115847, -0.000118276, 0.0334722, -8.11349e-12, 4.42275e-07, -0.000135226, -0.000127787, 0.0390709, -8.26473e-12, 4.10756e-07, -0.000116242, -0.000119086, 0.0337009, -8.10487e-12, 4.03749e-07, -0.00011426, -0.000115058, 0.0325612, -8.21127e-12, 4.13628e-07, -0.000119919, -0.000117872, 0.0341733, -8.54947e-12, 3.65895e-07, -0.000103547, -9.4495e-05, 0.0267416, -8.12538e-12, 4.02346e-07, -0.000113863, -0.00011426, 0.0323354, -8.08237e-12, 3.67174e-07, -9.48252e-05, -0.000104271, 0.0269285, -8.18734e-12, 4.83053e-07, -0.000153432, -0.000146739, 0.0466086, -8.30325e-12, 4.89346e-07, -0.00015543, -0.000150587, 0.0478304, -8.35305e-12, 4.68005e-07, -0.000142168, -0.00014402, 0.0437496, -8.14397e-12, 4.78539e-07, -0.000150577, -0.000145368, 0.0457415, -8.12063e-12, 4.59831e-07, -0.000144689, -0.000134224, 0.0422342, -8.15576e-12, 4.43928e-07, -0.000134854, -0.000129583, 0.0393639, -7.71223e-12, 4.64996e-07, -0.000142174, -0.000141254, 0.043189, -7.80794e-12, 4.52875e-07, -0.000138467, -0.000133986, 0.0409662, -8.26404e-12, 4.49947e-07, -0.000136682, -0.000133121, 0.0404386, -7.81113e-12, 4.04614e-07, -0.000123313, -0.000107298, 0.0327013, -8.41677e-12, 4.51413e-07, -0.000137575, -0.000133554, 0.0407028, -8.21456e-12, 3.92789e-07, -0.000104162, -0.00011621, 0.0308176, -8.51021e-12, 4.04006e-07, -0.000126725, -0.00010394, 0.0326033, -8.42891e-12, 4.64603e-07, -0.000145732, -0.000137456, 0.0431159, -7.83832e-12, 3.81065e-07, -9.80371e-05, -0.000112742, 0.0290054, -8.03535e-12, 3.8703e-07, -0.000108379, -0.000106848, 0.0299206, -8.21762e-12, 4.1477e-07, -0.000116146, -0.000122712, 0.0343625, -8.31249e-12, 4.0891e-07, -0.000112888, -0.00012098, 0.0333991, -8.62338e-12)
(2.3463e-07, -9.45279e-05, -8.98715e-05, 0.0362075, -2.78275e-12, 2.25512e-07, -9.08543e-05, -8.30222e-05, 0.0334479, -2.81393e-12, 2.14403e-07, -8.21239e-05, -7.89326e-05, 0.0302339, -2.74023e-12, 2.21257e-07, -8.91405e-05, -7.99194e-05, 0.032198, -2.72552e-12, 2.37061e-07, -9.55073e-05, -9.17433e-05, 0.0369615, -3.0267e-12, 2.12538e-07, -7.677e-05, -8.2253e-05, 0.0297103, -2.86465e-12, 2.27336e-07, -9.15895e-05, -8.43707e-05, 0.0339914, -2.72272e-12, 2.47395e-07, -9.96705e-05, -9.99157e-05, 0.0402541, -2.94864e-12, 2.27896e-07, -8.45788e-05, -9.20413e-05, 0.0341592, -2.991e-12, 2.43003e-07, -9.95892e-05, -9.47665e-05, 0.0388377, -2.75968e-12, 2.31873e-07, -9.50276e-05, -8.62843e-05, 0.0353614, -2.76331e-12, 2.20645e-07, -8.6047e-05, -8.21061e-05, 0.0320197, -2.82804e-12, 2.55359e-07, -0.000109974, -9.9585e-05, 0.0428876, -2.92482e-12, 2.60557e-07, -0.000112213, -0.000103681, 0.0446513, -3.02588e-12, 2.35943e-07, -9.20131e-05, -9.38863e-05, 0.0366138, -2.84294e-12, 2.45945e-07, -0.000102015, -9.59136e-05, 0.0397835, -3.07087e-12, 2.51578e-07, -0.000104351, -0.000100357, 0.0416269, -2.89334e-12, 2.36532e-07, -9.22428e-05, -9.43554e-05, 0.0367968, -2.79973e-12, 2.59958e-07, -0.000103443, -0.000111697, 0.0444464, -2.8705e-12, 2.3054e-07, -9.17363e-05, -8.78472e-05, 0.0349561, -2.75565e-12, 2.48937e-07, -0.000106961, -9.48571e-05, 0.0407573, -2.99034e-12, 2.4901e-07, -9.34031e-05, -0.000108723, 0.0407818, -2.86728e-12, 2.17317e-07, -8.1515e-05, -8.28087e-05, 0.0310613, -2.77669e-12, 2.52961e-07, -0.000110447, -9.63905e-05, 0.0420857, -2.90275e-12, 2.34709e-07, -8.57095e-05, -9.92178e-05, 0.0362319, -2.83975e-12, 2.11568e-07, -7.72592e-05, -8.06182e-05, 0.0294397, -2.83221e-12, 2.44912e-07, -0.000103531, -9.33236e-05, 0.0394502, -2.86754e-12)
(4.86401e-07, -0.000128927, -0.00012604, 0.0334086, -1.09868e-11, 5.04965e-07, -0.000133848, -0.000135843, 0.0360069, -1.15696e-11, 4.93661e-07, -0.000127921, -0.000132803, 0.0344128, -1.07769e-11, 5.1425e-07, -0.000136309, -0.000140885, 0.0373437, -1.10799e-11, 4.93826e-07, -0.000130895, -0.000129916, 0.0344359, -1.10808e-11, 5.1041e-07, -0.000139833, -0.00013428, 0.0367873, -1.07585e-11, 5.21676e-07, -0.000138278, -0.000144983, 0.0384299, -1.10334e-11, 5.2353e-07, -0.000138769, -0.000146016, 0.0387033, -1.05401e-11, 5.48926e-07, -0.000152556, -0.000153099, 0.0425486, -1.0443e-11, 4.93661e-07, -0.000132804, -0.000127921, 0.0344129, -1.057e-11, 4.9931e-07, -0.000134322, -0.000130865, 0.0352044, -1.14536e-11, 4.80959e-07, -0.00012463, -0.000126056, 0.0326649, -1.08804e-11, 5.02736e-07, -0.00013773, -0.000130272, 0.0356896, -1.06416e-11, 5.35351e-07, -0.000146664, -0.000147724, 0.0404698, -1.15704e-11, 5.06367e-07, -0.000131214, -0.000139728, 0.0362075, -1.06451e-11, 4.84588e-07, -0.000127966, -0.00012557, 0.0331597, -1.08787e-11, 5.16026e-07, -0.000136267, -0.000142392, 0.0376014, -1.12295e-11, 5.06367e-07, -0.000131214, -0.000139728, 0.0362076, -1.03605e-11, 5.00218e-07, -0.000143474, -0.000123189, 0.0353336, -1.19737e-11, 5.54453e-07, -0.000159028, -0.000151349, 0.0434097, -1.10378e-11, 4.76066e-07, -0.00011724, -0.000129952, 0.0320032, -1.1217e-11, 5.17219e-07, -0.000156534, -0.000124819, 0.0377762, -1.36566e-11, 5.85044e-07, -0.000177058, -0.0001597, 0.0483316, -1.1332e-11, 4.66506e-07, -0.000112579, -0.000127343, 0.0307308, -1.12942e-11, 4.99174e-07, -0.000147617, -0.000118984, 0.0351867, -1.2613e-11, 5.71661e-07, -0.00016905, -0.000156047, 0.0461457, -1.11996e-11, 4.6077e-07, -0.000109829, -0.000125777, 0.02998, -1.153e-11)
(3.90476e-07, -0.000123717, -0.000120238, 0.0380958, -6.45911e-12, 4.18098e-07, -0.000132469, -0.00013785, 0.0436757, -6.58973e-12, 4.06341e-07, -0.000125124, -0.000133974, 0.0412545, -7.159e-12, 4.05543e-07, -0.000128491, -0.000129695, 0.0410923, -6.40061e-12, 4.08053e-07, -0.000129286, -0.000131306, 0.0416025, -6.59815e-12, 4.11881e-07, -0.000131723, -0.000132538, 0.0423872, -7.48166e-12, 3.90476e-07, -0.000123717, -0.000120238, 0.0380957, -6.5075e-12, 3.96754e-07, -0.000125706, -0.000124135, 0.0393305, -6.73157e-12, 3.85596e-07, -0.000118735, -0.000120645, 0.0371497, -6.83773e-12, 4.0169e-07, -0.000134826, -0.000120112, 0.0403153, -7.18854e-12, 4.05678e-07, -0.000136164, -0.000122509, 0.0411194, -6.55764e-12, 3.61402e-07, -0.000108065, -0.000109138, 0.0326341, -6.27624e-12, 3.93395e-07, -0.000129315, -0.000117631, 0.0386674, -7.31618e-12, 3.79064e-07, -0.000124604, -0.000109217, 0.0359011, -7.09954e-12, 3.44813e-07, -0.000103105, -9.93491e-05, 0.029707, -6.51828e-12, 3.87471e-07, -0.00012545, -0.00011586, 0.0375117, -6.74631e-12, 3.61809e-07, -0.000117141, -0.000101021, 0.0327071, -6.62207e-12, 3.34149e-07, -9.99159e-05, -9.32989e-05, 0.0278979, -6.86663e-12, 3.90036e-07, -0.000126281, -0.0001174, 0.0380101, -6.71759e-12, 4.16979e-07, -0.000135004, -0.000134178, 0.0434424, -6.28748e-12, 3.87651e-07, -0.000116682, -0.000124741, 0.0375467, -5.99003e-12, 3.28224e-07, -9.81439e-05, -9.002e-05, 0.0269173, -6.95169e-12, 3.851e-07, -0.000115151, -0.00012392, 0.0370539, -6.1117e-12, 3.53221e-07, -9.68762e-05, -0.000113662, 0.0311735, -6.24256e-12, 3.42388e-07, -9.76337e-05, -0.000102718, 0.0292906, -6.506e-12, 3.67248e-07, -0.000104723, -0.000118176, 0.0336983, -6.11062e-12, 3.86375e-07, -0.000115915, -0.000124331, 0.0372998, -6.10806e-12)
(1.45242e-07, -7.56596e-05, -7.75366e-05, 0.0403904, -1.11798e-12, 1.40374e-07, -7.31236e-05, -7.24258e-05, 0.0377281, -1.08265e-12, 1.43856e-07, -7.67969e-05, -7.42227e-05, 0.0396234, -1.1406e-12, 1.44972e-07, -7.55188e-05, -7.72481e-05, 0.0402401, -1.12266e-12, 1.31719e-07, -6.8615e-05, -6.37701e-05, 0.0332192, -1.07116e-12, 1.34735e-07, -7.17937e-05, -6.52306e-05, 0.0347581, -1.11338e-12, 1.47406e-07, -7.67868e-05, -7.9864e-05, 0.0416028, -1.10853e-12, 1.37669e-07, -7.17147e-05, -6.96618e-05, 0.0362883, -1.07316e-12, 1.43186e-07, -7.75779e-05, -7.24536e-05, 0.0392551, -1.07661e-12, 1.42501e-07, -7.56486e-05, -7.32403e-05, 0.0388805, -1.06578e-12, 1.39745e-07, -7.41852e-05, -7.04342e-05, 0.0373908, -1.11224e-12, 1.35296e-07, -6.95372e-05, -6.81921e-05, 0.0350482, -1.08891e-12, 1.41701e-07, -7.4801e-05, -7.28289e-05, 0.0384449, -1.0835e-12, 1.40878e-07, -7.43666e-05, -7.19857e-05, 0.0379997, -1.14613e-12, 1.37164e-07, -7.04973e-05, -7.00881e-05, 0.0360226, -1.11275e-12, 1.37164e-07, -7.00881e-05, -7.04973e-05, 0.0360227, -1.13197e-12, 1.36368e-07, -6.96811e-05, -6.96813e-05, 0.0356056, -1.1213e-12, 1.37164e-07, -7.04972e-05, -7.00882e-05, 0.0360227, -1.0659e-12, 1.40584e-07, -7.14163e-05, -7.44909e-05, 0.0378412, -1.0975e-12, 1.33462e-07, -6.77985e-05, -6.71349e-05, 0.0341044, -1.12617e-12, 1.39208e-07, -7.3762e-05, -7.00254e-05, 0.0371042, -1.146e-12, 1.39178e-07, -6.97339e-05, -7.4023e-05, 0.0370885, -1.08142e-12, 1.31634e-07, -6.59537e-05, -6.62153e-05, 0.0331764, -1.12066e-12, 1.39731e-07, -7.43166e-05, -7.02881e-05, 0.0373832, -1.15505e-12, 1.36634e-07, -6.98171e-05, -6.99529e-05, 0.0357446, -1.07049e-12, 1.34246e-07, -6.85968e-05, -6.75291e-05, 0.0345059, -1.13432e-12, 1.34507e-07, -6.88641e-05, -6.76605e-05, 0.0346404, -1.12245e-12)
(3.49841e-07, -0.000105013, -0.000114023, 0.0342269, -6.13283e-12, 3.47714e-07, -0.000104375, -0.000112641, 0.0338119, -6.12529e-12, 3.77552e-07, -0.000123056, -0.000122307, 0.0398637, -6.00599e-12, 3.43461e-07, -0.000103098, -0.000109903, 0.03299, -6.08412e-12, 3.68981e-07, -0.000110759, -0.000126841, 0.0380744, -6.20244e-12, 3.93336e-07, -0.000125862, -0.000135214, 0.0432664, -6.04994e-12, 3.33891e-07, -0.000100226, -0.000103863, 0.0311772, -6.21245e-12, 3.58347e-07, -0.000107567, -0.000119636, 0.0359114, -6.37369e-12, 3.71357e-07, -0.000115518, -0.000123979, 0.038566, -6.17845e-12, 3.6823e-07, -0.00011564, -0.000120747, 0.0379195, -5.71365e-12, 3.52654e-07, -0.000110748, -0.000110748, 0.0347792, -6.44336e-12, 3.68232e-07, -0.000120748, -0.000115641, 0.0379201, -6.01659e-12, 3.91462e-07, -0.000130692, -0.000128365, 0.0428552, -5.77434e-12, 3.85547e-07, -0.000128716, -0.000124515, 0.0415694, -6.58735e-12, 3.78686e-07, -0.000124176, -0.0001223, 0.0401038, -5.82202e-12, 4.04241e-07, -0.000139363, -0.000132555, 0.0456987, -5.95025e-12, 4.03018e-07, -0.000138941, -0.000131755, 0.0454225, -6.21289e-12, 3.83333e-07, -0.000125699, -0.00012532, 0.0410942, -6.05162e-12, 3.24199e-07, -9.95649e-05, -9.57103e-05, 0.0293937, -6.39959e-12, 3.4922e-07, -0.000107248, -0.000111053, 0.0341054, -6.1417e-12, 3.35702e-07, -9.9106e-05, -0.000106755, 0.0315162, -6.14019e-12, 3.37501e-07, -0.000109, -9.86349e-05, 0.0318555, -6.56888e-12, 3.67244e-07, -0.000118604, -0.000116785, 0.0377166, -5.89543e-12, 3.32323e-07, -9.71209e-05, -0.00010568, 0.0308849, -6.0936e-12, 3.44527e-07, -0.000110586, -0.000103419, 0.0331955, -6.53713e-12, 3.64991e-07, -0.000117153, -0.000116068, 0.0372551, -5.98641e-12, 3.41334e-07, -0.00010246, -0.000108546, 0.0325827, -6.35258e-12)
(3.25359e-07, -9.54255e-05, -0.000103806, 0.0304456, -6.36463e-12, 3.36474e-07, -9.86856e-05, -0.00011102, 0.0325613, -6.10224e-12, 3.66029e-07, -0.000116782, -0.000120771, 0.038532, -5.91607e-12, 3.16265e-07, -9.27582e-05, -9.80841e-05, 0.0287673, -6.49264e-12, 3.55673e-07, -0.000104316, -0.00012405, 0.036383, -6.05139e-12, 3.76099e-07, -0.000116641, -0.000131174, 0.0406813, -6.19634e-12, 3.41525e-07, -0.000100167, -0.000114378, 0.033546, -6.88617e-12, 3.53652e-07, -0.000103723, -0.000122644, 0.0359707, -6.11963e-12, 4.03831e-07, -0.000135244, -0.000140046, 0.0469017, -6.13939e-12, 3.60629e-07, -0.000110057, -0.000122563, 0.0374039, -6.00985e-12, 3.67987e-07, -0.000112302, -0.000127615, 0.0389454, -6.01523e-12, 4.09806e-07, -0.000139276, -0.000142118, 0.0482998, -5.83651e-12, 3.69996e-07, -0.000115848, -0.000125746, 0.0393719, -5.91678e-12, 3.72151e-07, -0.000116522, -0.000127215, 0.0398314, -6.58171e-12, 4.03951e-07, -0.000137286, -0.000138086, 0.0469296, -5.83938e-12, 3.47749e-07, -0.000102336, -0.000118185, 0.0347795, -5.85714e-12, 3.48761e-07, -0.000102633, -0.000118874, 0.0349819, -6.42962e-12, 4.0278e-07, -0.000136888, -0.000137287, 0.046658, -5.7438e-12, 3.64822e-07, -0.000105554, -0.000132302, 0.0382791, -6.08567e-12, 3.01028e-07, -8.70959e-05, -9.00781e-05, 0.0260622, -6.0324e-12, 3.77315e-07, -0.000136832, -0.000112906, 0.040945, -5.7645e-12, 3.52821e-07, -0.000103829, -0.000121658, 0.035802, -6.5147e-12, 3.06182e-07, -9.01036e-05, -9.16204e-05, 0.0269622, -5.74096e-12, 3.58759e-07, -0.000123705, -0.000107353, 0.0370168, -5.68658e-12, 3.49525e-07, -0.000109785, -0.000111863, 0.0351361, -6.25188e-12, 3.268e-07, -0.000102647, -9.779e-05, 0.0307155, -5.88238e-12, 3.32986e-07, -0.00010657, -9.96411e-05, 0.0318896, -5.81093e-12)
(3.20098e-07, -0.000114815, -9.1979e-05, 0.0329917, -5.72772e-12, 3.47691e-07, -0.000124711, -0.00010852, 0.0389243, -5.16272e-12, 2.78538e-07, -8.00368e-05, -8.69362e-05, 0.0249809, -5.3415e-12, 3.27824e-07, -0.000117586, -9.64725e-05, 0.0346035, -5.62467e-12, 3.57625e-07, -0.000128275, -0.00011481, 0.0411806, -5.48857e-12, 2.93412e-07, -8.63457e-05, -9.41952e-05, 0.0277201, -5.28072e-12, 3.24512e-07, -0.000116398, -9.45331e-05, 0.0339077, -5.61503e-12, 3.37758e-07, -0.000121149, -0.000102408, 0.0367325, -5.59976e-12, 2.74311e-07, -7.99091e-05, -8.3171e-05, 0.0242285, -5.35247e-12, 3.37581e-07, -0.000131788, -9.39924e-05, 0.0366939, -5.74854e-12, 3.97646e-07, -0.000155236, -0.000130415, 0.0509122, -5.91062e-12, 2.83601e-07, -7.89623e-05, -9.30117e-05, 0.025897, -5.44841e-12, 3.2987e-07, -0.000125836, -9.18453e-05, 0.0350365, -5.95254e-12, 3.52172e-07, -0.000134343, -0.000104684, 0.0399335, -6.07398e-12, 2.5704e-07, -7.15669e-05, -7.64054e-05, 0.0212733, -5.46841e-12, 3.11019e-07, -0.000111865, -8.65967e-05, 0.0311466, -5.48434e-12, 3.11018e-07, -0.000111865, -8.65961e-05, 0.0311461, -5.74391e-12, 2.4076e-07, -6.7034e-05, -6.7034e-05, 0.018664, -5.60724e-12, 3.72627e-07, -0.000148423, -0.000112242, 0.0447078, -5.76372e-12, 3.98366e-07, -0.000158675, -0.000128283, 0.051097, -5.69636e-12, 3.01252e-07, -9.07422e-05, -9.70102e-05, 0.029221, -5.09716e-12, 4.06142e-07, -0.000160967, -0.000134007, 0.0531112, -5.95504e-12, 3.96385e-07, -0.0001571, -0.000127645, 0.0505898, -5.61361e-12, 3.2999e-07, -0.00010888, -0.000106264, 0.0350619, -5.30595e-12, 4.19655e-07, -0.000162581, -0.000146365, 0.0567039, -5.77833e-12, 3.87466e-07, -0.000150111, -0.000124773, 0.0483391, -5.39037e-12, 3.48818e-07, -0.000121659, -0.000112327, 0.039177, -5.02339e-12)
(1.41671e-07, -7.4222e-05, -6.80252e-05, 0.0356386, -1.18292e-12, 1.56337e-07, -8.19056e-05, -8.28381e-05, 0.0433992, -1.19569e-12, 1.43284e-07, -6.87998e-05, -7.59218e-05, 0.0364548, -1.18436e-12, 1.39618e-07, -7.31462e-05, -6.60676e-05, 0.034613, -1.21011e-12, 1.56631e-07, -8.20592e-05, -8.31492e-05, 0.0435622, -1.20077e-12, 1.41473e-07, -6.69453e-05, -7.51024e-05, 0.0355387, -1.17387e-12, 1.46658e-07, -7.68342e-05, -7.28978e-05, 0.0381913, -1.20854e-12, 1.50471e-07, -7.88322e-05, -7.6738e-05, 0.0402034, -1.19406e-12, 1.42762e-07, -7.09613e-05, -7.28063e-05, 0.0361892, -1.18043e-12, 1.4692e-07, -7.72639e-05, -7.28823e-05, 0.0383282, -1.17097e-12, 1.46625e-07, -7.71091e-05, -7.25904e-05, 0.0381747, -1.15793e-12, 1.3831e-07, -6.86113e-05, -6.84737e-05, 0.0339677, -1.15439e-12, 1.37755e-07, -6.79249e-05, -6.83358e-05, 0.0336954, -1.16859e-12, 1.29473e-07, -6.3841e-05, -6.03658e-05, 0.0297654, -1.19876e-12, 1.30256e-07, -6.46158e-05, -6.0731e-05, 0.0301267, -1.19236e-12, 1.347e-07, -6.49455e-05, -6.68203e-05, 0.0322174, -1.15408e-12, 1.3092e-07, -6.31231e-05, -6.31232e-05, 0.0304348, -1.22308e-12, 1.347e-07, -6.68202e-05, -6.49455e-05, 0.0322174, -1.16492e-12, 1.56626e-07, -8.19012e-05, -8.33026e-05, 0.0435598, -1.17461e-12, 1.49307e-07, -7.8074e-05, -7.56991e-05, 0.0395838, -1.18172e-12, 1.51862e-07, -8.07687e-05, -7.69944e-05, 0.04095, -1.17126e-12, 1.44193e-07, -7.25331e-05, -7.33932e-05, 0.0369188, -1.16896e-12, 1.4363e-07, -7.22497e-05, -7.28208e-05, 0.0366308, -1.22463e-12, 1.45333e-07, -7.39734e-05, -7.36844e-05, 0.0375048, -1.18877e-12, 1.50968e-07, -8.02935e-05, -7.60912e-05, 0.0404696, -1.16221e-12, 1.51862e-07, -8.07685e-05, -7.69942e-05, 0.0409498, -1.15527e-12, 1.43914e-07, -7.25356e-05, -7.29648e-05, 0.0367758, -1.20053e-12)
