(2.47112e-07, -9.48491e-05, -8.72517e-05, 0.0334898, -3.2874e-12, 2.60995e-07, -0.000100178, -9.73306e-05, 0.0373585, -3.25228e-12, 2.40089e-07, -8.47722e-05, -8.95344e-05, 0.0316135, -3.08152e-12, 2.42947e-07, -9.32505e-05, -8.43353e-05, 0.0323704, -3.4498e-12, 2.79042e-07, -0.000107105, -0.000111256, 0.0427034, -3.31483e-12, 2.52364e-07, -8.76046e-05, -0.00010062, 0.0349287, -3.23739e-12, 2.29758e-07, -8.81885e-05, -7.54274e-05, 0.0289514, -3.49292e-12, 2.54053e-07, -9.75133e-05, -9.22219e-05, 0.0353975, -3.30683e-12, 2.17292e-07, -7.13349e-05, -7.88778e-05, 0.0258949, -3.47037e-12, 2.68958e-07, -0.000113638, -9.38983e-05, 0.0396729, -3.29308e-12, 3.09455e-07, -0.000130748, -0.000124303, 0.0525192, -3.38482e-12, 2.557e-07, -8.92699e-05, -0.000102711, 0.0358583, -3.42867e-12, 2.72115e-07, -0.000116321, -9.50004e-05, 0.0406097, -3.33015e-12, 3.01491e-07, -0.000128878, -0.000116619, 0.0498509, -3.3708e-12, 2.4623e-07, -8.59638e-05, -9.52438e-05, 0.0332516, -3.14274e-12, 2.49386e-07, -9.77007e-05, -8.70653e-05, 0.0341091, -3.31507e-12, 2.67098e-07, -0.00010464, -9.98716e-05, 0.0391261, -3.31297e-12, 2.38023e-07, -8.30985e-05, -8.90002e-05, 0.0310718, -3.18452e-12, 2.48202e-07, -9.20677e-05, -9.10829e-05, 0.0337861, -3.29912e-12, 2.61619e-07, -9.70447e-05, -0.000101196, 0.0375375, -3.34156e-12, 2.58821e-07, -9.49797e-05, -0.000100114, 0.0367387, -3.39181e-12, 2.52289e-07, -8.93301e-05, -9.8588e-05, 0.034908, -3.32172e-12, 2.49727e-07, -8.84231e-05, -9.65962e-05, 0.0342027, -3.36042e-12, 2.75609e-07, -0.000107701, -0.000106607, 0.0416593, -3.42675e-12, 2.62886e-07, -9.41254e-05, -0.000105858, 0.0379022, -3.32009e-12, 2.52525e-07, -9.04156e-05, -9.76786e-05, 0.0349734, -3.46363e-12, 2.84004e-07, -0.000114361, -0.000109854, 0.0442357, -3.45139e-12)
(1.67702e-07, -8.21671e-05, -8.30005e-05, 0.0406669, -1.41083e-12, 1.64671e-07, -8.06819e-05, -8.00274e-05, 0.0392101, -1.43027e-12, 1.66341e-07, -8.23268e-05, -8.0839e-05, 0.0400095, -1.37995e-12, 1.74437e-07, -8.54669e-05, -8.9801e-05, 0.0439989, -1.42816e-12, 1.62313e-07, -7.9527e-05, -7.77526e-05, 0.0380956, -1.44267e-12, 1.70544e-07, -8.77973e-05, -8.16956e-05, 0.0420574, -1.38714e-12, 1.74773e-07, -8.5632e-05, -9.0148e-05, 0.044169, -1.4408e-12, 1.6366e-07, -8.0187e-05, -7.90484e-05, 0.0387305, -1.47411e-12, 1.72292e-07, -8.8868e-05, -8.32174e-05, 0.0429235, -1.47355e-12, 1.69652e-07, -8.59891e-05, -8.21112e-05, 0.0416184, -1.44236e-12, 1.45964e-07, -7.39823e-05, -6.07817e-05, 0.0308075, -1.43029e-12, 1.39381e-07, -6.74599e-05, -5.80405e-05, 0.0280914, -1.4782e-12, 1.59673e-07, -7.61702e-05, -7.72811e-05, 0.0368661, -1.50463e-12, 1.43935e-07, -6.86627e-05, -6.27978e-05, 0.029957, -1.49787e-12, 1.46034e-07, -7.06799e-05, -6.37136e-05, 0.0308371, -1.4833e-12, 1.57344e-07, -7.39647e-05, -7.6154e-05, 0.0357987, -1.50524e-12, 1.55406e-07, -7.30536e-05, -7.42893e-05, 0.0349222, -1.46648e-12, 1.60005e-07, -7.7442e-05, -7.64879e-05, 0.0370198, -1.44011e-12, 1.61984e-07, -7.75949e-05, -7.92048e-05, 0.0379413, -1.44436e-12, 1.48815e-07, -7.12863e-05, -6.68495e-05, 0.0320227, -1.44542e-12, 1.51902e-07, -7.42749e-05, -6.82363e-05, 0.0333652, -1.46658e-12, 1.70683e-07, -8.66811e-05, -8.29492e-05, 0.0421256, -1.42113e-12, 1.57768e-07, -8.01224e-05, -7.08716e-05, 0.035992, -1.42962e-12, 1.50976e-07, -7.33719e-05, -6.78203e-05, 0.0329596, -1.48435e-12, 1.6464e-07, -8.14849e-05, -7.91943e-05, 0.0391954, -1.42184e-12, 1.53755e-07, -7.60976e-05, -6.90686e-05, 0.0341841, -1.44824e-12, 1.49432e-07, -7.18791e-05, -6.71268e-05, 0.032289, -1.44303e-12)
(5.41403e-07, -0.000149872, -0.000146661, 0.0405988, -1.11761e-11, 5.29547e-07, -0.00014659, -0.000140308, 0.03884, -1.17622e-11, 5.18202e-07, -0.000140376, -0.000137303, 0.037194, -1.11412e-11, 5.67092e-07, -0.000156984, -0.000160908, 0.0445428, -1.1815e-11, 5.76969e-07, -0.000159717, -0.000166562, 0.0461076, -1.21578e-11, 5.91397e-07, -0.000167805, -0.000170728, 0.0484429, -1.21702e-11, 5.82901e-07, -0.000161361, -0.000170004, 0.0470612, -1.1747e-11, 5.86848e-07, -0.000162452, -0.000172315, 0.0477, -1.19792e-11, 6.18293e-07, -0.000180327, -0.00018155, 0.0529497, -1.17712e-11, 5.79197e-07, -0.000165488, -0.000162625, 0.0464645, -1.1246e-11, 4.97623e-07, -0.000142181, -0.000120043, 0.0342987, -1.11586e-11, 4.89014e-07, -0.000137304, -0.000117967, 0.0331224, -1.04922e-11, 5.29093e-07, -0.000138095, -0.000148557, 0.0387733, -1.11247e-11, 5.03015e-07, -0.000131289, -0.000134273, 0.0350458, -1.07275e-11, 5.41125e-07, -0.000151937, -0.000144447, 0.0405577, -1.01572e-11, 5.01036e-07, -0.000123837, -0.000140679, 0.0347701, -1.11251e-11, 4.62227e-07, -0.000114246, -0.00011973, 0.029593, -1.15834e-11, 5.25093e-07, -0.000147436, -0.000136015, 0.0381904, -1.06809e-11, 4.96805e-07, -0.000125739, -0.000135071, 0.0341858, -1.13208e-11, 4.1009e-07, -0.000103792, -9.20353e-05, 0.0232937, -1.13592e-11, 4.40524e-07, -0.000119769, -9.88646e-05, 0.0268788, -1.09868e-11, 5.24273e-07, -0.000127509, -0.000156534, 0.0380709, -1.10415e-11, 3.94072e-07, -9.58427e-05, -8.84406e-05, 0.0215097, -1.10585e-11, 4.83776e-07, -0.000144441, -0.000108572, 0.0324161, -1.18248e-11, 4.82187e-07, -0.000111554, -0.000139202, 0.0322044, -1.23596e-11, 3.74851e-07, -8.67214e-05, -8.41272e-05, 0.0194628, -1.13265e-11, 4.67758e-07, -0.000135034, -0.000104977, 0.030305, -1.17145e-11)
(2.79983e-07, -9.93856e-05, -9.57766e-05, 0.0339978, -4.04048e-12, 2.81606e-07, -9.9962e-05, -9.68905e-05, 0.0343933, -4.20707e-12, 2.7138e-07, -9.28339e-05, -9.33719e-05, 0.0319407, -4.16441e-12, 2.77548e-07, -9.85213e-05, -9.41181e-05, 0.0334091, -4.09695e-12, 3.14879e-07, -0.000111773, -0.000121139, 0.0430008, -4.12725e-12, 3.00807e-07, -0.000102006, -0.000115726, 0.0392435, -4.37101e-12, 2.70244e-07, -9.59285e-05, -8.92298e-05, 0.0316739, -4.02588e-12, 3.11633e-07, -0.000110621, -0.000118654, 0.0421187, -4.17206e-12, 2.89872e-07, -9.57111e-05, -0.000110369, 0.0364422, -4.24491e-12, 3.18397e-07, -0.000122492, -0.000114284, 0.0439669, -4.15661e-12, 2.87613e-07, -0.000110649, -9.32535e-05, 0.0358759, -4.22622e-12, 2.68339e-07, -9.63165e-05, -8.70045e-05, 0.0312289, -4.09789e-12, 3.38092e-07, -0.000138114, -0.000121353, 0.0495742, -4.26291e-12, 3.19412e-07, -0.000130483, -0.000108314, 0.0442474, -4.46042e-12, 2.80649e-07, -0.000100735, -9.51698e-05, 0.0341598, -4.13524e-12, 3.06908e-07, -0.000113812, -0.00011016, 0.0408511, -4.16519e-12, 2.93343e-07, -0.000108781, -0.000100638, 0.0373196, -4.32604e-12, 2.83932e-07, -0.000101913, -9.7409e-05, 0.0349636, -4.04485e-12, 3.17577e-07, -0.000121862, -0.00011399, 0.0437408, -3.87401e-12, 2.86872e-07, -0.00011008, -9.30138e-05, 0.0356918, -3.96748e-12, 2.6834e-07, -9.63167e-05, -8.70045e-05, 0.0312289, -3.96815e-12, 3.05463e-07, -0.000116608, -0.000106007, 0.0404674, -3.88458e-12, 2.8539e-07, -0.000108946, -9.25333e-05, 0.0353241, -3.92523e-12, 2.59445e-07, -9.00372e-05, -8.41205e-05, 0.029193, -3.92623e-12, 2.96236e-07, -0.000105743, -0.000106624, 0.0380597, -4.1915e-12, 2.66858e-07, -9.52562e-05, -8.65246e-05, 0.0308854, -4.04542e-12, 2.69081e-07, -9.68498e-05, -8.72452e-05, 0.0314019, -4.0792e-12)
(4.75544e-07, -0.000131691, -0.000134984, 0.0373808, -9.31322e-12, 4.7057e-07, -0.000130313, -0.000132175, 0.0366024, -9.88519e-12, 4.82339e-07, -0.000136913, -0.000135482, 0.0384571, -9.03644e-12, 4.92114e-07, -0.000136281, -0.000144555, 0.0400314, -9.19592e-12, 4.39088e-07, -0.000121595, -0.000115082, 0.0318689, -9.26936e-12, 4.65752e-07, -0.000136811, -0.000122071, 0.0358576, -9.00207e-12, 4.85488e-07, -0.000134446, -0.000140688, 0.0389609, -9.26861e-12, 4.55659e-07, -0.000126184, -0.000123932, 0.0343198, -8.91496e-12, 4.76817e-07, -0.000138175, -0.000129687, 0.0375816, -8.53472e-12, 4.60258e-07, -0.000123361, -0.000130645, 0.0350164, -9.10643e-12, 4.49033e-07, -0.000120353, -0.00012435, 0.0333291, -9.78949e-12, 4.75544e-07, -0.000134984, -0.000131692, 0.0373811, -8.75042e-12, 4.22894e-07, -0.000104146, -0.00012004, 0.0295621, -9.0907e-12, 4.36159e-07, -0.000107414, -0.000127688, 0.0314461, -9.43315e-12, 5.02719e-07, -0.000142698, -0.000147172, 0.0417753, -8.86559e-12, 4.34783e-07, -0.000110084, -0.000123414, 0.0312476, -8.82385e-12, 4.52967e-07, -0.000114689, -0.000133952, 0.0339164, -1.01363e-11, 5.07814e-07, -0.000144144, -0.00015017, 0.0426263, -8.79248e-12, 5.28894e-07, -0.000159018, -0.000153788, 0.0462379, -9.58449e-12, 4.82122e-07, -0.000144956, -0.000127791, 0.0384216, -9.81668e-12, 4.66264e-07, -0.000135578, -0.000123588, 0.0359363, -8.94009e-12, 5.09743e-07, -0.000147211, -0.000148723, 0.04295, -9.62955e-12, 4.63091e-07, -0.000133738, -0.000122747, 0.0354485, -9.16487e-12, 4.6785e-07, -0.000136501, -0.000124008, 0.0361808, -9.27202e-12, 4.95708e-07, -0.000138746, -0.000145119, 0.0406176, -9.43837e-12, 4.48819e-07, -0.000125622, -0.000118964, 0.0332974, -9.01813e-12, 4.69435e-07, -0.000137427, -0.000124428, 0.0364261, -9.67013e-12)
(3.78425e-07, -0.000118376, -0.000108636, 0.0339828, -7.14902e-12, 4.35843e-07, -0.000136338, -0.000144103, 0.0450775, -7.45732e-12, 3.99982e-07, -0.000114825, -0.000132246, 0.0379646, -7.92841e-12, 3.97998e-07, -0.000124499, -0.000120164, 0.0375888, -7.05143e-12, 4.22794e-07, -0.000132256, -0.000135603, 0.0424188, -6.84073e-12, 4.08076e-07, -0.000123208, -0.000130883, 0.0395167, -7.26265e-12, 4.00607e-07, -0.000125315, -0.000121746, 0.0380834, -6.89459e-12, 3.70596e-07, -0.000115928, -0.000104188, 0.0325916, -6.37748e-12, 3.60042e-07, -0.000109418, -0.000101222, 0.0307618, -6.57419e-12, 3.83195e-07, -0.000127076, -0.000105075, 0.034845, -6.95074e-12, 4.56513e-07, -0.000151389, -0.000149129, 0.0494541, -7.61626e-12, 3.77476e-07, -0.000103506, -0.00012331, 0.0338124, -7.41844e-12, 3.77475e-07, -0.00012331, -0.000103506, 0.0338125, -6.96293e-12, 3.93826e-07, -0.000128651, -0.000112667, 0.0368046, -7.50642e-12, 3.30577e-07, -9.06466e-05, -9.45732e-05, 0.0259326, -7.08741e-12, 3.54598e-07, -0.000108816, -9.72332e-05, 0.0298382, -6.96388e-12, 3.63557e-07, -0.000111565, -0.000102208, 0.0313646, -7.51825e-12, 3.24858e-07, -8.90782e-05, -9.13294e-05, 0.0250431, -7.05984e-12, 3.62767e-07, -0.000113479, -9.98329e-05, 0.0312293, -6.95086e-12, 4.26709e-07, -0.000133481, -0.000138126, 0.0432082, -7.00596e-12, 3.75394e-07, -0.000103307, -0.000121515, 0.0334407, -7.10486e-12, 4.03261e-07, -0.000125347, -0.00012415, 0.0385901, -7.37999e-12, 4.24008e-07, -0.000131796, -0.000137252, 0.0426628, -7.17953e-12, 4.19956e-07, -0.000129289, -0.00013594, 0.0418512, -7.13264e-12, 4.04558e-07, -0.000124949, -0.00012575, 0.0388386, -7.33305e-12, 4.21307e-07, -0.000130122, -0.000136378, 0.0421208, -7.05827e-12, 4.24008e-07, -0.000131796, -0.000137252, 0.0426628, -7.16754e-12)
(1.8625e-07, -8.91748e-05, -8.01093e-05, 0.0383555, -1.82531e-12, 1.8539e-07, -8.87628e-05, -7.9371e-05, 0.038002, -1.79492e-12, 1.66544e-07, -7.16333e-05, -7.13024e-05, 0.0306684, -1.83707e-12, 1.74207e-07, -8.34083e-05, -7.00838e-05, 0.0335554, -1.87311e-12, 1.95713e-07, -9.37056e-05, -8.84565e-05, 0.042352, -1.80615e-12, 1.64448e-07, -6.61582e-05, -7.43259e-05, 0.0299016, -1.94149e-12, 1.65174e-07, -7.90835e-05, -6.30044e-05, 0.0301659, -1.89312e-12, 1.94423e-07, -9.30877e-05, -8.72939e-05, 0.0417954, -1.84345e-12, 1.54893e-07, -5.90831e-05, -6.95457e-05, 0.0265278, -1.93506e-12, 1.92832e-07, -9.13682e-05, -8.67711e-05, 0.0411141, -1.80456e-12, 2.00494e-07, -9.49985e-05, -9.38035e-05, 0.0444461, -1.8025e-12, 1.90406e-07, -8.56796e-05, -8.9084e-05, 0.0400863, -1.86972e-12, 1.7747e-07, -7.73905e-05, -7.98584e-05, 0.0348244, -1.78305e-12, 1.86872e-07, -8.14905e-05, -8.85441e-05, 0.0386119, -1.82657e-12, 1.92832e-07, -8.67711e-05, -9.13681e-05, 0.0411141, -1.83987e-12, 1.73832e-07, -7.42498e-05, -7.82212e-05, 0.0334111, -1.81768e-12, 1.70762e-07, -7.29385e-05, -7.54828e-05, 0.0322414, -1.80567e-12, 1.79896e-07, -8.095e-05, -7.95205e-05, 0.0357829, -1.84097e-12, 1.87593e-07, -8.60906e-05, -8.47863e-05, 0.0389104, -1.76775e-12, 1.91716e-07, -8.79828e-05, -8.8554e-05, 0.0406395, -1.82361e-12, 1.88811e-07, -8.53367e-05, -8.72121e-05, 0.0394172, -1.86634e-12, 1.72738e-07, -7.6528e-05, -7.4469e-05, 0.032992, -1.72835e-12, 1.85076e-07, -8.19945e-05, -8.54873e-05, 0.0378735, -1.84129e-12, 1.80096e-07, -7.76413e-05, -8.31869e-05, 0.0358627, -1.7956e-12, 1.85139e-07, -8.29415e-05, -8.45966e-05, 0.037899, -1.74726e-12, 1.87151e-07, -8.38432e-05, -8.64457e-05, 0.0387275, -1.85953e-12, 1.90886e-07, -8.72225e-05, -8.81705e-05, 0.0402883, -1.84994e-12)
(5.4787e-07, -0.000139692, -0.000149436, 0.0381023, -1.12772e-11, 4.86337e-07, -0.000124004, -0.000117755, 0.0300247, -1.25467e-11, 5.20261e-07, -0.000141905, -0.000125967, 0.0343582, -1.16197e-11, 4.74422e-07, -0.000120965, -0.000112056, 0.0285712, -1.15973e-11, 5.20081e-07, -0.000132607, -0.000134662, 0.0343354, -1.32372e-11, 4.81778e-07, -0.000113794, -0.000124743, 0.0294637, -1.23693e-11, 4.56555e-07, -0.000116408, -0.000103775, 0.0264595, -1.15577e-11, 5.69707e-07, -0.00014526, -0.000161586, 0.0412004, -1.27564e-11, 5.07877e-07, -0.000115441, -0.000144048, 0.0327425, -1.22317e-11, 5.75523e-07, -0.000155274, -0.000155841, 0.0420456, -1.24161e-11, 5.90221e-07, -0.000159238, -0.000163903, 0.0442199, -1.17268e-11, 5.92383e-07, -0.000160405, -0.000164503, 0.0445439, -1.31362e-11, 5.71305e-07, -0.000153006, -0.000154699, 0.0414313, -1.2031e-11, 5.46279e-07, -0.000146302, -0.000141443, 0.0378803, -1.27116e-11, 5.52327e-07, -0.000149558, -0.000143009, 0.0387236, -1.26079e-11, 5.62872e-07, -0.000148522, -0.000152415, 0.0402168, -1.207e-11, 5.21781e-07, -0.000137678, -0.000130975, 0.034559, -1.25949e-11, 5.35462e-07, -0.000144992, -0.00013441, 0.0363951, -1.21414e-11, 5.85867e-07, -0.00014996, -0.000170223, 0.0435712, -1.28583e-11, 5.26082e-07, -0.000134657, -0.000137255, 0.0351324, -1.16468e-11, 5.97171e-07, -0.000173505, -0.000155801, 0.0452673, -1.21074e-11, 5.38456e-07, -0.000129309, -0.000153255, 0.0368042, -1.34649e-11, 4.93583e-07, -0.000118533, -0.000128776, 0.0309254, -1.25121e-11, 5.84984e-07, -0.000166496, -0.000152622, 0.0434388, -1.19614e-11, 5.05099e-07, -0.000118302, -0.00013827, 0.032385, -1.37176e-11, 4.81396e-07, -0.000112751, -0.000125597, 0.029417, -1.38121e-11, 5.62643e-07, -0.000154023, -0.000146793, 0.0401846, -1.15828e-11)
(4.74783e-07, -0.000133406, -0.000129648, 0.0364285, -9.66035e-12, 4.36941e-07, -0.000122774, -0.000109805, 0.0308536, -9.48754e-12, 4.24633e-07, -0.000115954, -0.000106712, 0.0291396, -9.75869e-12, 4.42099e-07, -0.000124222, -0.000112412, 0.0315857, -9.73453e-12, 4.95428e-07, -0.000139208, -0.000141168, 0.0396659, -9.37774e-12, 4.48329e-07, -0.000113997, -0.000127748, 0.0324826, -9.77618e-12, 4.66183e-07, -0.00013099, -0.000124993, 0.0351208, -9.86215e-12, 5.1607e-07, -0.000145007, -0.000153176, 0.0430397, -9.73823e-12, 4.92449e-07, -0.000132036, -0.000146166, 0.0391901, -1.01821e-11, 5.41364e-07, -0.00015747, -0.000162826, 0.047362, -9.40757e-12, 4.55886e-07, -0.000132607, -0.000115467, 0.0335867, -9.33503e-12, 4.71396e-07, -0.000141783, -0.000119397, 0.0359113, -9.48576e-12, 5.46889e-07, -0.000160701, -0.000164488, 0.0483338, -9.32092e-12, 4.62336e-07, -0.000135855, -0.000117558, 0.0345435, -9.5398e-12, 4.73238e-07, -0.000142337, -0.000120331, 0.0361926, -1.01487e-11, 5.30317e-07, -0.000151109, -0.000159504, 0.045449, -9.7179e-12, 4.76237e-07, -0.000135699, -0.000128631, 0.0366518, -9.90688e-12, 5.02701e-07, -0.000151199, -0.000135781, 0.0408394, -1.01396e-11, 4.85376e-07, -0.0001287, -0.000143586, 0.0380729, -9.61529e-12, 4.26936e-07, -0.000113205, -0.000111092, 0.0294568, -9.88175e-12, 4.76319e-07, -0.000140907, -0.000123942, 0.036665, -1.01015e-11, 4.83876e-07, -0.000120644, -0.00015176, 0.0378383, -1.00931e-11, 4.01447e-07, -0.000100092, -0.00010446, 0.0260447, -9.9992e-12, 5.04995e-07, -0.000158383, -0.000131403, 0.0412125, -1.01646e-11, 4.92937e-07, -0.000126804, -0.000152651, 0.0392687, -9.93295e-12, 4.14191e-07, -0.000106547, -0.000107776, 0.0277244, -9.88439e-12, 4.98623e-07, -0.000154411, -0.000129746, 0.0401792, -1.00697e-11)
(7.0198e-07, -0.000169786, -0.000146917, 0.0355347, -2.00218e-11, 7.71508e-07, -0.000186601, -0.000177461, 0.0429215, -1.83794e-11, 6.67592e-07, -0.000139719, -0.000153559, 0.0321379, -2.01346e-11, 8.54296e-07, -0.000206626, -0.000217589, 0.052628, -1.89145e-11, 7.94688e-07, -0.000192207, -0.000188285, 0.0455394, -1.85145e-11, 8.36854e-07, -0.000213145, -0.000198275, 0.0504998, -1.81433e-11, 8.84097e-07, -0.000213834, -0.000233033, 0.0563634, -1.91761e-11, 6.88732e-07, -0.000166581, -0.000141423, 0.0342055, -1.98309e-11, 7.50575e-07, -0.000197838, -0.000154122, 0.0406236, -2.05385e-11, 6.55623e-07, -0.000158574, -0.000128153, 0.0309963, -2.19387e-11, 7.84747e-07, -0.000189802, -0.000183604, 0.0444066, -1.87917e-11, 6.34211e-07, -0.000123967, -0.000148385, 0.0290045, -1.99565e-11, 6.12806e-07, -0.000138539, -0.000119784, 0.02708, -2.06602e-11, 7.64446e-07, -0.000172817, -0.000186401, 0.0421388, -1.91089e-11, 6.60969e-07, -0.000129197, -0.000161171, 0.0315034, -2.01378e-11, 6.1548e-07, -0.000139749, -0.000120307, 0.0273165, -2.17864e-11, 7.11838e-07, -0.000161627, -0.000160926, 0.036539, -1.98166e-11, 6.128e-07, -0.000119782, -0.000138537, 0.0270791, -1.99179e-11, 6.39545e-07, -0.000164157, -0.000114911, 0.0294955, -2.10378e-11, 7.59005e-07, -0.000194815, -0.000161848, 0.0415415, -1.89809e-11, 5.31305e-07, -9.54613e-05, -0.000113294, 0.0203558, -1.96619e-11, 7.11826e-07, -0.000186926, -0.000139142, 0.0365393, -2.14898e-11, 7.76522e-07, -0.00020391, -0.000165583, 0.043481, -2.02276e-11, 5.78012e-07, -0.000112983, -0.000123253, 0.0240918, -1.92345e-11, 7.48368e-07, -0.000187655, -0.00016106, 0.0403866, -1.98583e-11, 7.41492e-07, -0.000185928, -0.000158114, 0.0396466, -2.0434e-11, 6.36396e-07, -0.00013696, -0.000135703, 0.0292046, -1.82383e-11)
(4.08875e-07, -0.000127092, -0.000118592, 0.0368626, -7.32814e-12, 4.08874e-07, -0.000127092, -0.000118592, 0.0368623, -7.45272e-12, 3.8153e-07, -0.000110661, -0.000110661, 0.0320968, -7.74024e-12, 4.24225e-07, -0.000131864, -0.000127664, 0.0396823, -7.33907e-12, 4.20038e-07, -0.000130562, -0.000125156, 0.0389028, -7.23667e-12, 4.06661e-07, -0.000122378, -0.00012117, 0.0364643, -7.53094e-12, 4.04688e-07, -0.000125791, -0.000116176, 0.0361116, -7.74363e-12, 3.80965e-07, -0.000118417, -0.000102955, 0.0320019, -7.2881e-12, 3.51845e-07, -0.000101005, -9.50847e-05, 0.0272962, -8.1131e-12, 4.21643e-07, -0.000144, -0.000114783, 0.0392007, -7.69322e-12, 4.58439e-07, -0.000156565, -0.00013569, 0.0463406, -7.47802e-12, 3.65425e-07, -9.94787e-05, -0.00010816, 0.0294443, -7.47279e-12, 4.27754e-07, -0.000148204, -0.000116447, 0.0403452, -8.11044e-12, 4.71304e-07, -0.000163291, -0.000141364, 0.0489776, -7.81778e-12, 3.70313e-07, -0.000100809, -0.000111074, 0.0302374, -7.23497e-12, 4.06978e-07, -0.000134157, -0.000110791, 0.0365212, -8.31491e-12, 4.29174e-07, -0.000141472, -0.000123205, 0.0406131, -8.12211e-12, 3.54424e-07, -9.64839e-05, -0.000101747, 0.0276983, -7.14432e-12, 4.16138e-07, -0.00013347, -0.000119052, 0.0381842, -7.24037e-12, 4.23335e-07, -0.000135777, -0.000123205, 0.0395157, -7.50774e-12, 3.77607e-07, -0.000108028, -0.000109897, 0.0314404, -7.56211e-12, 4.34734e-07, -0.000144168, -0.000125664, 0.0416733, -7.70139e-12, 4.37707e-07, -0.000145152, -0.000127388, 0.0422442, -7.73205e-12, 3.81526e-07, -0.000110283, -0.000111038, 0.0320965, -7.09933e-12, 4.26449e-07, -0.000135932, -0.000125801, 0.0400996, -7.31087e-12, 4.20721e-07, -0.000134105, -0.000122444, 0.0390289, -7.90932e-12, 3.89365e-07, -0.000114861, -0.000113319, 0.0334287, -7.06511e-12)
(9.5003e-07, -0.000218058, -0.00021525, 0.0494058, -2.45996e-11, 8.67417e-07, -0.000199096, -0.000179444, 0.0411872, -2.5205e-11, 8.56253e-07, -0.000194004, -0.000177136, 0.0401343, -2.36881e-11, 9.66554e-07, -0.000221851, -0.000222802, 0.0511393, -2.78002e-11, 9.21115e-07, -0.000211422, -0.000202349, 0.0464444, -2.35345e-11, 9.25074e-07, -0.000213241, -0.000203219, 0.0468447, -2.60189e-11, 9.08726e-07, -0.000208578, -0.00019694, 0.0452034, -2.62762e-11, 8.50892e-07, -0.000195303, -0.000172674, 0.0396331, -2.16682e-11, 8.03427e-07, -0.000174121, -0.000163044, 0.0353355, -2.40412e-11, 8.26819e-07, -0.000179189, -0.000172674, 0.0374219, -2.37009e-11, 7.83915e-07, -0.00016989, -0.00015522, 0.0336389, -2.4438e-11, 7.55417e-07, -0.000157764, -0.000149579, 0.0312385, -2.22548e-11, 8.64403e-07, -0.000195849, -0.000180523, 0.0409012, -2.48155e-11, 7.50233e-07, -0.00016998, -0.000135986, 0.0308101, -2.66639e-11, 6.91528e-07, -0.000144421, -0.000125347, 0.0261779, -2.40661e-11, 8.53129e-07, -0.000190774, -0.000178169, 0.0398415, -2.32724e-11, 6.96183e-07, -0.000155678, -0.000118646, 0.026531, -2.73273e-11, 6.50188e-07, -0.000135788, -0.000110809, 0.0231419, -2.44332e-11, 8.30938e-07, -0.000177628, -0.000176809, 0.0377961, -2.45575e-11, 7.65539e-07, -0.000163648, -0.000150074, 0.0320811, -2.15067e-11, 7.62009e-07, -0.000162141, -0.000149382, 0.0317855, -2.43703e-11, 8.26671e-07, -0.000171832, -0.000179973, 0.0374095, -2.55251e-11, 7.44373e-07, -0.000154725, -0.000145925, 0.0303319, -2.08507e-11, 7.79648e-07, -0.000169734, -0.00015284, 0.033274, -2.41522e-11, 8.36689e-07, -0.000170619, -0.000187924, 0.0383221, -2.55062e-11, 7.30261e-07, -0.000148914, -0.000143159, 0.0291929, -2.06312e-11, 8.04344e-07, -0.000180657, -0.000157682, 0.0354155, -2.5572e-11)
