(5.16906e-08, -4.32694e-05, -4.55874e-05, 0.0381605, -1.81025e-13, 4.62587e-08, -3.87224e-05, -3.65097e-05, 0.0305618, -1.87221e-13, 4.87368e-08, -4.29824e-05, -3.84656e-05, 0.033924, -1.84186e-13, 5.11649e-08, -4.28294e-05, -4.46649e-05, 0.0373883, -1.83375e-13, 5.1749e-08, -4.33183e-05, -4.56905e-05, 0.0382468, -1.90876e-13, 5.39668e-08, -4.71109e-05, -4.76487e-05, 0.0415954, -1.94699e-13, 5.07561e-08, -4.24871e-05, -4.39539e-05, 0.0367932, -1.88666e-13, 5.32092e-08, -4.45406e-05, -4.83053e-05, 0.0404357, -1.86888e-13, 5.50462e-08, -4.76691e-05, -4.9973e-05, 0.0432759, -1.94411e-13, 5.30497e-08, -4.57816e-05, -4.65745e-05, 0.0401936, -1.85318e-13, 4.70883e-08, -4.0637e-05, -3.66953e-05, 0.0316678, -1.86546e-13, 4.7904e-08, -4.20569e-05, -3.73309e-05, 0.0327744, -1.84282e-13, 5.53775e-08, -4.98875e-05, -4.86182e-05, 0.0437983, -1.85214e-13, 5.25489e-08, -4.73393e-05, -4.37784e-05, 0.0394383, -1.84427e-13, 5.12119e-08, -4.49611e-05, -4.26646e-05, 0.0374571, -1.81927e-13, 5.32947e-08, -4.62054e-05, -4.67897e-05, 0.0405657, -1.88821e-13, 5.26897e-08, -4.5681e-05, -4.57335e-05, 0.03965, -1.90219e-13, 5.3356e-08, -4.68435e-05, -4.63118e-05, 0.0406591, -1.85163e-13, 5.06227e-08, -4.20224e-05, -4.40907e-05, 0.0366001, -1.82406e-13, 4.75529e-08, -3.94741e-05, -3.89054e-05, 0.0322958, -1.93985e-13, 4.98934e-08, -4.34555e-05, -4.08203e-05, 0.0355531, -1.91429e-13, 5.09184e-08, -4.23693e-05, -4.45005e-05, 0.037029, -1.82084e-13, 4.76671e-08, -3.96639e-05, -3.89988e-05, 0.032451, -1.94486e-13, 5.00647e-08, -4.37544e-05, -4.09604e-05, 0.0357976, -1.92295e-13, 4.95222e-08, -4.11089e-05, -4.21945e-05, 0.0350261, -1.83389e-13, 4.75529e-08, -3.94741e-05, -3.89054e-05, 0.0322958, -1.93635e-13, 4.88088e-08, -4.15867e-05, -3.99329e-05, 0.0340242, -1.96945e-13)
(5.38938e-08, -4.32794e-05, -4.11315e-05, 0.0330306, -2.31867e-13, 5.75524e-08, -4.62174e-05, -4.69055e-05, 0.0376674, -2.23916e-13, 5.46962e-08, -4.17439e-05, -4.45777e-05, 0.0340215, -2.33554e-13, 5.24163e-08, -4.20929e-05, -3.89072e-05, 0.0312444, -2.28239e-13, 5.81856e-08, -4.67259e-05, -4.79433e-05, 0.0385008, -2.2859e-13, 5.3782e-08, -3.99209e-05, -4.43149e-05, 0.0328937, -2.33502e-13, 5.74821e-08, -4.6161e-05, -4.67909e-05, 0.0375754, -2.21971e-13, 5.90299e-08, -4.7404e-05, -4.93448e-05, 0.0396263, -2.29706e-13, 5.98356e-08, -4.87067e-05, -5.00183e-05, 0.0407153, -2.30372e-13, 5.66341e-08, -4.58185e-05, -4.5085e-05, 0.0364749, -2.34968e-13, 5.89732e-08, -4.77109e-05, -4.8886e-05, 0.0395501, -2.29884e-13, 5.80291e-08, -4.61955e-05, -4.81034e-05, 0.0382939, -2.31915e-13, 5.8866e-08, -4.9501e-05, -4.68617e-05, 0.0394065, -2.30404e-13, 6.12236e-08, -5.14835e-05, -5.06905e-05, 0.0426261, -2.29854e-13, 5.79593e-08, -4.614e-05, -4.79879e-05, 0.038202, -2.31433e-13, 5.66341e-08, -4.58185e-05, -4.5085e-05, 0.0364749, -2.32323e-13, 5.83353e-08, -4.71948e-05, -4.78342e-05, 0.0386991, -2.27839e-13, 5.74014e-08, -4.56958e-05, -4.70684e-05, 0.03747, -2.27903e-13, 5.78396e-08, -4.85803e-05, -4.52955e-05, 0.0380443, -2.36111e-13, 5.65887e-08, -4.75296e-05, -4.33574e-05, 0.0364165, -2.22359e-13, 5.27624e-08, -4.13194e-05, -4.04257e-05, 0.0316583, -2.36439e-13, 5.62739e-08, -4.83866e-05, -4.18828e-05, 0.0360125, -2.32329e-13, 5.79312e-08, -4.98116e-05, -4.4386e-05, 0.0381649, -2.23528e-13, 5.01444e-08, -3.73207e-05, -3.84199e-05, 0.0285946, -2.30113e-13, 6.16325e-08, -5.50206e-05, -4.83887e-05, 0.0431976, -2.30962e-13, 6.01464e-08, -5.36939e-05, -4.60833e-05, 0.0411394, -2.26271e-13, 5.28966e-08, -4.153e-05, -4.05286e-05, 0.0318196, -2.24752e-13)
(5.59349e-08, -4.12278e-05, -4.02806e-05, 0.0296895, -2.62412e-13, 6.12731e-08, -4.51624e-05, -4.83359e-05, 0.0356267, -2.64229e-13, 5.98655e-08, -4.31111e-05, -4.72254e-05, 0.0340086, -2.73693e-13, 5.46197e-08, -4.02583e-05, -3.84086e-05, 0.0283097, -2.57178e-13, 5.9339e-08, -4.37368e-05, -4.53325e-05, 0.0334131, -2.66719e-13, 5.66126e-08, -3.981e-05, -4.32497e-05, 0.0304132, -2.68011e-13, 5.42329e-08, -3.99732e-05, -3.78665e-05, 0.0279101, -2.67893e-13, 6.3362e-08, -4.6702e-05, -5.16876e-05, 0.0380972, -2.69919e-13, 6.00226e-08, -4.1909e-05, -4.89636e-05, 0.0341873, -2.82726e-13, 6.46772e-08, -4.89598e-05, -5.24384e-05, 0.0396952, -2.63911e-13, 6.11811e-08, -4.63133e-05, -4.69226e-05, 0.0355197, -2.68261e-13, 6.55282e-08, -5.31284e-05, -5.02566e-05, 0.0407466, -2.82701e-13, 6.6209e-08, -5.13064e-05, -5.36804e-05, 0.0415977, -2.67176e-13, 6.31995e-08, -4.89742e-05, -4.89112e-05, 0.037902, -2.65406e-13, 6.61239e-08, -5.36113e-05, -5.11745e-05, 0.0414908, -2.75984e-13, 6.85919e-08, -5.50658e-05, -5.56123e-05, 0.0446457, -2.79877e-13, 6.47999e-08, -5.20215e-05, -4.96335e-05, 0.0398459, -2.72118e-13, 6.54431e-08, -5.30594e-05, -5.01262e-05, 0.0406408, -2.72613e-13, 6.21683e-08, -4.41503e-05, -5.16427e-05, 0.0366753, -2.74005e-13, 5.96338e-08, -4.23504e-05, -4.75178e-05, 0.0337459, -2.71769e-13, 6.9754e-08, -5.79441e-05, -5.55818e-05, 0.0461714, -2.85485e-13, 6.16925e-08, -4.40582e-05, -5.05716e-05, 0.0361161, -2.69333e-13, 5.99684e-08, -4.28269e-05, -4.77844e-05, 0.0341256, -2.76194e-13, 6.8834e-08, -5.64257e-05, -5.48488e-05, 0.0449615, -2.74745e-13, 6.05461e-08, -4.42646e-05, -4.75815e-05, 0.0347864, -2.60928e-13, 6.13902e-08, -4.48818e-05, -4.89174e-05, 0.035763, -2.80963e-13, 6.59903e-08, -5.18599e-05, -5.25828e-05, 0.0413234, -2.70419e-13)
(5.93053e-08, -4.91601e-05, -5.10508e-05, 0.0423176, -2.12124e-13, 5.36768e-08, -4.44944e-05, -4.18205e-05, 0.0346663, -2.12919e-13, 5.57413e-08, -4.79828e-05, -4.34289e-05, 0.0373842, -2.18759e-13, 5.67656e-08, -4.70548e-05, -4.6772e-05, 0.0387708, -2.12866e-13, 5.21667e-08, -4.32427e-05, -3.95005e-05, 0.0327432, -2.11604e-13, 5.18532e-08, -4.27244e-05, -3.92631e-05, 0.0323508, -2.13394e-13, 5.53928e-08, -4.59168e-05, -4.45371e-05, 0.0369182, -2.12948e-13, 5.65597e-08, -4.68841e-05, -4.64333e-05, 0.03849, -2.15711e-13, 5.48602e-08, -4.41089e-05, -4.50381e-05, 0.0362117, -2.18804e-13, 5.80619e-08, -4.78402e-05, -4.92285e-05, 0.0405618, -2.14691e-13, 5.65609e-08, -4.66034e-05, -4.6716e-05, 0.0384917, -2.16478e-13, 5.82023e-08, -4.93475e-05, -4.80718e-05, 0.0407582, -2.22697e-13, 5.73598e-08, -4.66902e-05, -4.86332e-05, 0.0395868, -2.11254e-13, 5.40571e-08, -4.40017e-05, -4.31939e-05, 0.0351592, -2.15405e-13, 5.63067e-08, -4.77403e-05, -4.49915e-05, 0.0381465, -2.13799e-13, 5.73598e-08, -4.66902e-05, -4.86332e-05, 0.0395868, -2.16181e-13, 5.37875e-08, -4.37823e-05, -4.27641e-05, 0.0348094, -2.16672e-13, 5.60259e-08, -4.75022e-05, -4.45438e-05, 0.037767, -2.15138e-13, 5.5553e-08, -4.40018e-05, -4.68798e-05, 0.0371321, -2.1696e-13, 5.2995e-08, -4.19757e-05, -4.2662e-05, 0.0337913, -2.14993e-13, 5.64613e-08, -4.76464e-05, -4.54525e-05, 0.0383563, -2.23773e-13, 5.59911e-08, -4.27311e-05, -4.94252e-05, 0.0377201, -2.17663e-13, 5.10619e-08, -3.89692e-05, -4.11058e-05, 0.031371, -2.16266e-13, 5.90611e-08, -5.21352e-05, -4.75454e-05, 0.0419698, -2.23328e-13, 5.27162e-08, -3.90237e-05, -4.51687e-05, 0.0334366, -2.16624e-13, 4.95287e-08, -3.66641e-05, -3.98716e-05, 0.0295153, -2.20997e-13, 5.73279e-08, -4.91202e-05, -4.61501e-05, 0.0395428, -2.18348e-13)
(1.56901e-07, -7.92259e-05, -7.08043e-05, 0.0357522, -1.47054e-12, 1.51371e-07, -7.64337e-05, -6.59015e-05, 0.0332765, -1.46696e-12, 1.3528e-07, -6.10476e-05, -5.88961e-05, 0.0265779, -1.50594e-12, 1.62084e-07, -8.18434e-05, -7.55602e-05, 0.0381536, -1.462e-12, 1.61739e-07, -8.16689e-05, -7.52382e-05, 0.037991, -1.43468e-12, 1.49322e-07, -6.96104e-05, -6.9462e-05, 0.0323816, -1.50372e-12, 1.8282e-07, -9.23137e-05, -9.61298e-05, 0.0485401, -1.45417e-12, 1.70033e-07, -8.58571e-05, -8.3153e-05, 0.0419875, -1.40685e-12, 1.77062e-07, -9.3102e-05, -8.65902e-05, 0.0455305, -1.42093e-12, 1.74123e-07, -9.58836e-05, -7.99609e-05, 0.0440317, -1.42392e-12, 1.6847e-07, -9.27703e-05, -7.48526e-05, 0.0412187, -1.49933e-12, 1.40493e-07, -6.4517e-05, -6.24222e-05, 0.0286655, -1.48431e-12, 1.69409e-07, -9.07617e-05, -7.77959e-05, 0.0416796, -1.4588e-12, 1.76375e-07, -9.4494e-05, -8.43258e-05, 0.0451779, -1.55051e-12, 1.51179e-07, -6.94243e-05, -7.22793e-05, 0.033192, -1.49491e-12, 1.56208e-07, -7.71681e-05, -7.17338e-05, 0.0354371, -1.45493e-12, 1.78861e-07, -8.83589e-05, -9.4048e-05, 0.0464605, -1.45865e-12, 1.66265e-07, -7.63523e-05, -8.74249e-05, 0.0401472, -1.42436e-12, 1.63579e-07, -8.84512e-05, -7.18668e-05, 0.0388603, -1.46897e-12, 1.58027e-07, -8.54492e-05, -6.70715e-05, 0.0362673, -1.47068e-12, 1.28397e-07, -5.64099e-05, -5.44956e-05, 0.0239421, -1.47166e-12, 1.64621e-07, -8.91784e-05, -7.2652e-05, 0.0393571, -1.46084e-12, 1.58317e-07, -8.57636e-05, -6.71948e-05, 0.0364008, -1.46314e-12, 1.28978e-07, -5.69216e-05, -5.47422e-05, 0.0241593, -1.44926e-12, 1.66844e-07, -8.49099e-05, -7.94373e-05, 0.0404271, -1.43346e-12, 1.48731e-07, -7.56921e-05, -6.31262e-05, 0.0321261, -1.47884e-12, 1.39145e-07, -6.62494e-05, -5.90575e-05, 0.0281183, -1.43181e-12)
(6.35007e-08, -4.76225e-05, -4.7496e-05, 0.0356198, -2.71851e-13, 7.07724e-08, -5.3076e-05, -5.89968e-05, 0.0442449, -2.84616e-13, 7.05844e-08, -5.27944e-05, -5.88401e-05, 0.0440101, -2.90099e-13, 6.1725e-08, -4.62909e-05, -4.48769e-05, 0.0336556, -2.79979e-13, 6.33316e-08, -4.74958e-05, -4.72434e-05, 0.0354304, -2.7067e-13, 6.13971e-08, -4.46386e-05, -4.58004e-05, 0.033299, -2.82205e-13, 5.70745e-08, -4.28032e-05, -3.83694e-05, 0.0287752, -2.8716e-13, 6.36698e-08, -4.77494e-05, -4.77494e-05, 0.0358098, -2.78626e-13, 5.70745e-08, -3.83694e-05, -4.28032e-05, 0.0287753, -2.96226e-13, 6.89015e-08, -5.48982e-05, -5.26336e-05, 0.0419365, -2.77155e-13, 6.95303e-08, -5.53992e-05, -5.35987e-05, 0.0427055, -2.8048e-13, 6.66622e-08, -5.0923e-05, -5.13878e-05, 0.0392549, -2.82421e-13, 7.18298e-08, -5.96636e-05, -5.48705e-05, 0.0455768, -2.86764e-13, 7.02378e-08, -5.83412e-05, -5.24652e-05, 0.0435789, -2.87866e-13, 6.45952e-08, -4.9344e-05, -4.82504e-05, 0.0368583, -2.80062e-13, 7.13131e-08, -5.88082e-05, -5.44758e-05, 0.0449234, -2.93236e-13, 7.04762e-08, -5.81182e-05, -5.32048e-05, 0.0438753, -2.98033e-13, 6.52842e-08, -4.98704e-05, -4.92852e-05, 0.0376488, -2.77284e-13, 5.30748e-08, -3.63678e-05, -3.63149e-05, 0.0248836, -2.78701e-13, 6.4586e-08, -4.42554e-05, -5.37754e-05, 0.0368478, -2.95742e-13, 6.44921e-08, -4.41268e-05, -5.36972e-05, 0.0367407, -2.92707e-13, 5.23536e-08, -3.47786e-05, -3.64471e-05, 0.0242119, -2.96323e-13, 6.26146e-08, -4.1595e-05, -5.2134e-05, 0.0346327, -3.01213e-13, 6.56186e-08, -4.56818e-05, -5.46351e-05, 0.0380354, -2.98866e-13, 5.62817e-08, -3.92939e-05, -4.00787e-05, 0.0279815, -2.91123e-13, 6.58064e-08, -4.59436e-05, -5.47915e-05, 0.0382535, -2.99933e-13, 6.71206e-08, -4.77971e-05, -5.58857e-05, 0.0397967, -2.95852e-13)
(4.59972e-08, -3.79487e-05, -3.78571e-05, 0.031233, -1.78413e-13, 4.90599e-08, -4.04756e-05, -4.30664e-05, 0.0355308, -1.85702e-13, 4.89414e-08, -4.02803e-05, -4.29624e-05, 0.0353593, -1.88662e-13, 4.44379e-08, -3.66623e-05, -3.5334e-05, 0.0291514, -1.80733e-13, 4.43266e-08, -3.65705e-05, -3.51571e-05, 0.0290054, -1.79923e-13, 4.27205e-08, -3.39684e-05, -3.38833e-05, 0.0269417, -1.86007e-13, 3.84238e-08, -3.17005e-05, -2.64171e-05, 0.0217947, -1.84775e-13, 4.45493e-08, -3.67542e-05, -3.55113e-05, 0.0292977, -1.78987e-13, 3.71244e-08, -2.55238e-05, -2.95928e-05, 0.0203456, -1.88213e-13, 4.66345e-08, -3.97292e-05, -3.76846e-05, 0.0321045, -1.78247e-13, 5.20973e-08, -4.4383e-05, -4.70304e-05, 0.0400664, -1.79429e-13, 4.94163e-08, -3.99325e-05, -4.46102e-05, 0.0360488, -1.82815e-13, 4.82708e-08, -4.25661e-05, -3.90069e-05, 0.034397, -1.81424e-13, 5.30324e-08, -4.67649e-05, -4.7082e-05, 0.0415177, -1.80801e-13, 4.85981e-08, -3.92714e-05, -4.31452e-05, 0.034865, -1.78436e-13, 5.13253e-08, -4.81234e-05, -4.14751e-05, 0.0388878, -1.88359e-13, 5.68312e-08, -5.32858e-05, -5.08509e-05, 0.0476786, -1.83279e-13, 4.89799e-08, -3.95799e-05, -4.38258e-05, 0.035415, -1.78684e-13, 4.97411e-08, -4.27227e-05, -4.25244e-05, 0.0365243, -1.73545e-13, 5.62921e-08, -4.83493e-05, -5.44631e-05, 0.0467784, -1.83972e-13, 5.60309e-08, -4.79016e-05, -5.42103e-05, 0.0463452, -1.84533e-13, 5.12613e-08, -4.72462e-05, -4.20875e-05, 0.038791, -1.76029e-13, 6.04062e-08, -5.56749e-05, -5.84435e-05, 0.0538659, -1.86436e-13, 5.38105e-08, -4.41805e-05, -5.20621e-05, 0.042745, -1.85203e-13, 5.06447e-08, -4.56182e-05, -4.20354e-05, 0.0378634, -1.81656e-13, 5.90349e-08, -5.31756e-05, -5.71167e-05, 0.0514478, -1.87581e-13, 5.43983e-08, -4.51508e-05, -5.26308e-05, 0.0436838, -1.87635e-13)
(6.19006e-08, -4.63571e-05, -4.45694e-05, 0.0333777, -2.80014e-13, 6.8065e-08, -5.09735e-05, -5.38882e-05, 0.0403566, -2.91015e-13, 6.54402e-08, -4.71179e-05, -5.181e-05, 0.037304, -2.92912e-13, 5.87328e-08, -4.39847e-05, -4.01244e-05, 0.0300489, -2.80937e-13, 5.93321e-08, -4.44335e-05, -4.09474e-05, 0.0306653, -2.78371e-13, 5.41248e-08, -3.69763e-05, -3.73536e-05, 0.0255188, -2.83737e-13, 5.23972e-08, -3.924e-05, -3.19347e-05, 0.0239157, -2.95272e-13, 6.0702e-08, -4.54594e-05, -4.286e-05, 0.0320976, -2.86175e-13, 4.94011e-08, -3.01086e-05, -3.48807e-05, 0.0212588, -3.06472e-13, 6.6681e-08, -5.19956e-05, -4.96714e-05, 0.0387321, -2.94683e-13, 6.93554e-08, -5.4081e-05, -5.37356e-05, 0.0419012, -2.91391e-13, 6.62552e-08, -4.93542e-05, -5.13337e-05, 0.038239, -2.91937e-13, 6.86397e-08, -5.50951e-05, -5.11305e-05, 0.0410409, -3.03922e-13, 6.90068e-08, -5.53897e-05, -5.16788e-05, 0.041481, -2.95641e-13, 6.4041e-08, -4.77049e-05, -4.796e-05, 0.0357259, -2.8758e-13, 7.04281e-08, -5.80035e-05, -5.24627e-05, 0.0432074, -3.11063e-13, 6.86392e-08, -5.65301e-05, -4.98313e-05, 0.0410402, -2.99546e-13, 6.20823e-08, -4.62458e-05, -4.50711e-05, 0.033574, -2.85297e-13, 6.37314e-08, -4.97591e-05, -4.53163e-05, 0.0353813, -2.79306e-13, 7.41747e-08, -5.79128e-05, -6.13846e-05, 0.0479268, -2.98318e-13, 6.7552e-08, -4.8033e-05, -5.59038e-05, 0.0397505, -2.98172e-13, 6.43333e-08, -4.95243e-05, -4.68335e-05, 0.0360528, -2.80894e-13, 7.3134e-08, -5.62991e-05, -6.05233e-05, 0.0465913, -2.98087e-13, 6.91604e-08, -5.03475e-05, -5.72349e-05, 0.0416659, -3.02008e-13, 6.28512e-08, -4.63804e-05, -4.66308e-05, 0.0344107, -2.86976e-13, 7.01065e-08, -5.17344e-05, -5.80178e-05, 0.0428136, -3.04397e-13, 7.04849e-08, -5.22944e-05, -5.8331e-05, 0.0432772, -2.97679e-13)
(8.50773e-08, -5.46245e-05, -5.43704e-05, 0.0349089, -4.78367e-13, 8.38846e-08, -5.38587e-05, -5.28567e-05, 0.033937, -4.84878e-13, 8.34945e-08, -5.33589e-05, -5.26109e-05, 0.0336221, -4.77881e-13, 7.55359e-08, -4.84983e-05, -4.2859e-05, 0.0275179, -4.9033e-13, 8.54749e-08, -5.48798e-05, -5.48798e-05, 0.035236, -4.79801e-13, 7.55359e-08, -4.28591e-05, -4.84984e-05, 0.027518, -4.88151e-13, 8.38846e-08, -5.38587e-05, -5.28566e-05, 0.0339369, -5.04554e-13, 8.6535e-08, -5.55604e-05, -5.62495e-05, 0.0361154, -4.8561e-13, 8.4925e-08, -5.35122e-05, -5.5203e-05, 0.034784, -5.08107e-13, 9.08504e-08, -6.06825e-05, -5.95973e-05, 0.0398073, -4.83035e-13, 8.67145e-08, -5.792e-05, -5.42946e-05, 0.0362655, -4.76805e-13, 8.51638e-08, -5.58669e-05, -5.33236e-05, 0.03498, -4.87813e-13, 8.88195e-08, -5.79998e-05, -5.8265e-05, 0.0380475, -4.84504e-13, 9.5154e-08, -6.21362e-05, -6.68721e-05, 0.0436679, -4.92066e-13, 9.55892e-08, -6.27059e-05, -6.7178e-05, 0.0440683, -4.90205e-13, 8.70593e-08, -5.57237e-05, -5.71103e-05, 0.0365544, -4.95285e-13, 9.26078e-08, -5.92751e-05, -6.46218e-05, 0.0413622, -5.07163e-13, 9.49122e-08, -6.22617e-05, -6.62298e-05, 0.0434463, -4.93144e-13, 9.15578e-08, -5.76917e-05, -6.41626e-05, 0.0404296, -4.83865e-13, 8.07633e-08, -5.08899e-05, -4.99252e-05, 0.0314585, -5.05365e-13, 8.98221e-08, -6.29462e-05, -5.5525e-05, 0.0389112, -5.05818e-13, 9.4001e-08, -5.97926e-05, -6.69976e-05, 0.0426161, -4.90528e-13, 8.15288e-08, -5.18592e-05, -5.03984e-05, 0.0320576, -5.05901e-13, 9.13532e-08, -6.51104e-05, -5.64715e-05, 0.0402491, -5.07764e-13, 9.45829e-08, -6.36463e-05, -6.4117e-05, 0.0431453, -4.94988e-13, 8.62496e-08, -5.80386e-05, -5.33166e-05, 0.0358775, -5.02123e-13, 8.68876e-08, -5.89004e-05, -5.3711e-05, 0.0364103, -5.13484e-13)
(5.03434e-08, -4.29886e-05, -4.0932e-05, 0.0349522, -1.85214e-13, 5.42918e-08, -4.63602e-05, -4.76044e-05, 0.0406498, -1.88407e-13, 5.16945e-08, -4.20305e-05, -4.5327e-05, 0.0368534, -1.91606e-13, 4.94179e-08, -4.21984e-05, -3.9441e-05, 0.033679, -1.85136e-13, 5.42918e-08, -4.63602e-05, -4.76044e-05, 0.0406498, -1.8994e-13, 5.07442e-08, -4.04995e-05, -4.44938e-05, 0.0355109, -1.93499e-13, 5.05284e-08, -4.31467e-05, -4.12335e-05, 0.0352096, -1.84846e-13, 5.33047e-08, -4.55174e-05, -4.58891e-05, 0.0391851, -1.89911e-13, 5.09412e-08, -4.15703e-05, -4.38544e-05, 0.0357872, -1.92799e-13, 5.35105e-08, -4.72925e-05, -4.468e-05, 0.0394882, -1.89857e-13, 5.65116e-08, -4.99449e-05, -4.98323e-05, 0.0440417, -1.94018e-13, 5.33898e-08, -4.45792e-05, -4.70795e-05, 0.0393103, -1.93747e-13, 5.22436e-08, -4.50797e-05, -4.36222e-05, 0.0376405, -1.93602e-13, 5.38021e-08, -4.64245e-05, -4.62637e-05, 0.0399197, -1.97497e-13, 5.20626e-08, -4.3471e-05, -4.47679e-05, 0.0373801, -1.92049e-13, 5.10974e-08, -4.31233e-05, -4.26651e-05, 0.0360069, -1.91535e-13, 5.07315e-08, -4.28145e-05, -4.20563e-05, 0.0354932, -1.88009e-13, 5.01925e-08, -4.19095e-05, -4.16095e-05, 0.0347429, -1.87261e-13, 5.28625e-08, -4.57718e-05, -4.45076e-05, 0.0385376, -1.87406e-13, 5.14236e-08, -4.45259e-05, -4.21177e-05, 0.0364682, -1.89031e-13, 5.00034e-08, -4.21004e-05, -4.09545e-05, 0.0344817, -1.91254e-13, 5.18892e-08, -4.36882e-05, -4.41018e-05, 0.0371316, -1.85623e-13, 5.00034e-08, -4.21004e-05, -4.09545e-05, 0.0344817, -1.89681e-13, 5.04768e-08, -4.29014e-05, -4.13422e-05, 0.0351377, -1.92021e-13, 5.12123e-08, -4.25059e-05, -4.35775e-05, 0.0361691, -1.89348e-13, 4.92933e-08, -4.09132e-05, -4.03729e-05, 0.0335093, -1.93383e-13, 5.0536e-08, -4.3002e-05, -4.13907e-05, 0.0352201, -1.8974e-13)
(6.34056e-08, -4.8555e-05, -4.26198e-05, 0.0326376, -3.10623e-13, 7.03567e-08, -5.38781e-05, -5.24768e-05, 0.0401859, -3.07109e-13, 6.17566e-08, -4.15114e-05, -4.60623e-05, 0.0309621, -3.19755e-13, 6.29359e-08, -4.81953e-05, -4.19907e-05, 0.0321559, -3.07198e-13, 6.81962e-08, -5.22236e-05, -4.93034e-05, 0.0377558, -3.03789e-13, 5.94168e-08, -3.96428e-05, -4.29563e-05, 0.0286604, -3.19896e-13, 6.50025e-08, -4.97779e-05, -4.47936e-05, 0.0343023, -3.04615e-13, 6.7069e-08, -5.13604e-05, -4.76871e-05, 0.036518, -2.97321e-13, 6.03534e-08, -4.159e-05, -4.29122e-05, 0.0295711, -3.06093e-13, 6.586e-08, -5.32547e-05, -4.35482e-05, 0.0352132, -3.02786e-13, 7.94485e-08, -6.42424e-05, -6.33721e-05, 0.0512429, -3.25195e-13, 6.49678e-08, -4.29583e-05, -5.18216e-05, 0.0342657, -3.17502e-13, 6.49678e-08, -5.18216e-05, -4.29583e-05, 0.0342657, -3.04879e-13, 7.17189e-08, -5.72065e-05, -5.23501e-05, 0.041757, -3.26536e-13, 5.94524e-08, -3.93114e-05, -4.33964e-05, 0.0286948, -3.07617e-13, 6.37512e-08, -4.98988e-05, -4.21538e-05, 0.0329943, -3.0652e-13, 6.75915e-08, -5.29047e-05, -4.73855e-05, 0.0370891, -3.15677e-13, 5.71003e-08, -3.77561e-05, -4.00305e-05, 0.0264692, -3.03273e-13, 6.4918e-08, -4.96485e-05, -4.47354e-05, 0.0342132, -2.94746e-13, 7.49558e-08, -5.73254e-05, -5.96392e-05, 0.0456114, -3.07045e-13, 6.75383e-08, -4.65412e-05, -5.37374e-05, 0.0370309, -3.03553e-13, 6.99981e-08, -5.26276e-05, -5.29064e-05, 0.0397774, -2.97564e-13, 7.3687e-08, -5.54011e-05, -5.86297e-05, 0.0440803, -3.08836e-13, 7.40775e-08, -5.59897e-05, -5.89403e-05, 0.0445487, -3.05658e-13, 6.95077e-08, -5.11514e-05, -5.32971e-05, 0.0392219, -3.02344e-13, 7.21255e-08, -5.30779e-05, -5.73872e-05, 0.0422318, -3.10633e-13, 7.5151e-08, -5.76243e-05, -5.97946e-05, 0.0458493, -3.08506e-13)
(7.70517e-08, -4.8858e-05, -5.01618e-05, 0.0318073, -4.43296e-13, 7.95259e-08, -5.04269e-05, -5.3435e-05, 0.0338828, -4.42717e-13, 8.16483e-08, -5.31544e-05, -5.48611e-05, 0.0357155, -4.71545e-13, 7.89368e-08, -5.00533e-05, -5.26463e-05, 0.0333826, -4.44532e-13, 8.25891e-08, -5.23692e-05, -5.76307e-05, 0.0365432, -4.43603e-13, 8.68677e-08, -5.79358e-05, -6.06164e-05, 0.0404277, -4.61614e-13, 7.89368e-08, -5.00533e-05, -5.26463e-05, 0.0333827, -4.23246e-13, 8.30603e-08, -5.2668e-05, -5.82903e-05, 0.0369615, -4.375e-13, 8.73633e-08, -5.82663e-05, -6.13101e-05, 0.0408903, -4.34773e-13, 8.11074e-08, -5.50629e-05, -5.19141e-05, 0.0352439, -4.38063e-13, 8.85495e-08, -6.01152e-05, -6.1878e-05, 0.0420082, -4.3938e-13, 8.3486e-08, -5.34366e-05, -5.83398e-05, 0.0373414, -4.4562e-13, 8.0156e-08, -5.37787e-05, -5.13052e-05, 0.0344219, -4.42817e-13, 8.87574e-08, -5.95495e-05, -6.29068e-05, 0.0422056, -4.42782e-13, 8.46753e-08, -5.41978e-05, -6.00137e-05, 0.0384128, -4.39762e-13, 7.68261e-08, -4.94032e-05, -4.91738e-05, 0.0316214, -4.51533e-13, 8.67429e-08, -5.57802e-05, -6.26879e-05, 0.0403115, -4.49608e-13, 8.63402e-08, -5.52635e-05, -6.2397e-05, 0.0399383, -4.39847e-13, 8.67822e-08, -5.69286e-05, -6.1507e-05, 0.0403482, -4.33138e-13, 8.04442e-08, -5.27708e-05, -5.28509e-05, 0.0346698, -4.4278e-13, 8.69139e-08, -6.16004e-05, -5.71015e-05, 0.0404708, -4.51618e-13, 8.4196e-08, -5.82493e-05, -5.48968e-05, 0.0379793, -4.36469e-13, 8.48386e-08, -5.86938e-05, -5.5738e-05, 0.0385611, -4.46845e-13, 7.99559e-08, -5.21322e-05, -5.25301e-05, 0.0342503, -4.52393e-13, 8.11193e-08, -5.80587e-05, -4.92571e-05, 0.0352543, -4.49113e-13, 8.77683e-08, -6.28174e-05, -5.76627e-05, 0.0412703, -4.59659e-13, 7.44628e-08, -4.52151e-05, -4.89212e-05, 0.0297058, -4.47404e-13)
